16E4⅃ 16G4,
16r,8.G5L
16E4¯L 16G4,
16D4¯ 16F4,
16C4#⅃ 16E4,16G5⅃
-20|,-20|
16r,4G5¯
16D4¯L 16F4,
16E4¯ 16G4,
16F4⅃ 16A4,
16r,8F5
16F4¯L 16A4,
16E4¯ 16G4,8r
16D4⅃ 16F4,
16r,4F5+ƨ12
16D4¯L 16F4,
16C4#¯ 16E4,
16D4⅃ 16F4,
-21|,-21|
16r,4D6
16B3¯L 16D4,
16C4¯ 16E4,
16D4⅃ 16F4,
16r,4G2
16D4¯L 16F4,
16C4¯ 16E4,
16B3⅃ 16D4,
16r,8.F5L 8.F6
16B3¯L 16D4,
16A3#¯ 16C4#,
16B3⅃ 16D4,16F5⅃ 16F6
-22|,-22|
16r,8F5¯L 8F6¯
16C4¯L 16E4,
16B3¯ 16D4#,8E5⅃ 8E6
16C4⅃ 16E4,
16r,8E5¯L 8E6¯
16D4¯L 16F4,
16C4#¯ 16E4,8D5⅃ 8D6
16D4⅃ 16F4,
16r,8D5¯L 8D6¯
16E4¯L 16G4,
16D4#¯ 16F4#,8C5⅃ 8C6
16E4⅃ 16G4,
-23|,-23|
2F4 4G4¯,4D5! 8C6¯!L
,8B5¯⅃
8A4♭¯!L,32B5¯L
,32C6¯
,32D6¯
,32C6¯
8G4¯,32B5¯
,32C6¯
,32D6¯
,32B5¯⅃
4E4 4G4 8E5¯,16C6¯L
,16D6¯
8C5⅃,16E6¯
,16C6⅃
-24|,-24|
,48B5g
,48C6g
,48D6g
2F4 4G4,4D5! 8C6¯!L
,8B5¯⅃
8A4♭¯!L,32B5¯L
,32C6¯
,32D6¯
,32C6¯
8G4¯,32B5¯
,32C6¯
,32D6¯
,32B5⅃
4E4 4G4 8E5¯,32C6¯L
,32D6¯
,32E6¯
,32D6¯
8C5⅃,32C6¯
,32B5¯
,32A5¯
,32G5⅃
-25|,-25|
8F4 8A4,32G5#¯L
,32A5¯
,32C6¯
,32B5¯
8r,32A5¯
,32G5¯
,32F5¯
,32E5¯⅃
4r,32G5¯L
,32F5¯
,32A5¯
,32G5¯
,32F5¯
,32E5¯
,32D5¯
,32C5#¯⅃
8F3 8A3 8D4,32D5¯L
,32E5¯
,32F5¯
,32E5¯
8r,32G5¯
,32F5¯
,32E5¯
,32D5⅃
-26|,-26|
8G3 8C4 8E4,32C5¯L
,32D5¯
,32C5¯
,32B4¯
8r,32C5¯
,32G4¯
,32A4¯
,32B4¯⅃
4r,32C5¯L
,32D5¯
,32E5¯
,32F5¯
,32G5¯
,32F5#¯
,32G5¯
,32F5#⅃
*dynamic_pp,*dynamic_pp
8G3 8B3 8F4,16G5`L
,16F5`
8r,16E5`
,16D5`⅃
-27|,-27|
8C4 8E4,8C5
8r,8C4
4r,8A3`L 8F4`
,8G3` 8E4`
4r,8F3` 8A3` 8D4`
,8E3`⅃ 8G3` 8C4`
-28|,-28|
4G1¯! 4G2¯!,2D3! 2F3! 2G3! 4C4¯!
*dynamic_p,*dynamic_p
16G1L 16G2,4B3
32A1¯,
32B1¯,
32C2¯,
32D2¯,
32E2¯,
32F2⅃,
32G2¯L,4D3 4F3 4G3 4B3
32F2#¯,
32G2¯,
32A2¯,
32G2¯,
32F2¯,
32E2¯,
32D2⅃,
-29|,-29|
8C2,8E3 8C4
8r,24C4¯~ƨnL
,24E4¯
,24G4⅃
24r,24G4¯L
24A3¯L,24F4⅃
24C4⅃,24r
24r,24F4¯L
24G3¯L,24E4⅃
24B3⅃,24r
24r,24E4¯L
24F3¯L,24D4⅃
24A3⅃,24r
24r,24D4¯L
24E3¯L,24C4⅃
24G3⅃,24r
-30|,-30|
4G1! 4G2¯!,2D3! 2F3! 2G3! 4C4¯!
16G2¯L,4B3
32A2¯,
32B2¯,
32C3¯,
32D3¯,
32E3¯,
32F3⅃,
32G3¯L,4D4 4F4 4B4
32F3#¯,
32G3¯,
32A3¯,
32G3¯,
32F3¯,
32E3¯,
32D3⅃,
-31|,-31|
2.C3 4r,8E4 8C5
,8C4¯!
8B3♭¯L,16C4L
*dynamic_pp,*dynamic_pp
,32D4¯
,32E4¯
8G3¯,32F4¯
,32G4¯
,32A4¯
,32B4♭¯⅃
8E3¯,32C5¯L
,32B4¯
,32C5¯
,32D5¯
8C4⅃,32C5¯
,32B4♭¯
,32A4¯
,32G4⅃
-32|,-32|
*dynamic_p,*dynamic_p
*tempo_4=60,
2F3 4C4¯,4A4+ƨ12n
,16C5¯q
8D4¯L,8B4♭¯L
8C4¯,8A4¯
4F3 8B3♭¯,8G4¯
8A3⅃,8F4⅃
-33|,-33|
4.C3 4A3¯,4.C4 4F4¯
8G3,8E4
8r,8C4¯L
4r,8B3¯ 8D4
,8B3♭⅃ 8E4
-34|,-34|
4A3 4C4,16F4¯L
,16C5
,16C5·
,16C5·⅃
4E3 4C4,4G4 16C5¯L
,16B4♭
,16B4♭·
,16B4♭·⅃
4F3 4C4,4F4 16B4♭¯L
,16A4
,16A4·
,16A4·⅃
-35|,-35|
4.C3 4.C4,4F4 8.A4¯L
,32B4♭¯
,32A4¯⅃
,8E4 8G4
8r,24C4`L
,24C4#`
,24D4`⅃
4r,24E4♭`L
,24E4`
,24F4`⅃
,24F4#`L
,24G4`
,24G4#`⅃
-36|,-36|
4F3 24rL,4A4+ƨ12
24A3¯,
24C4¯,
24F4¯,
24E4¯,
24E4♭⅃,
24r,24C5¯L
24D4¯L,24B4♭⅃
24F4⅃,24r
24r,24B4♭¯L
24F4¯L,24A4⅃
24C4⅃,24r
24r,24A4¯L
24B3♭¯L,24G4⅃
24E4⅃,24r
24r,24G4¯L
24C4¯L,24F4⅃
24A3⅃,24r
-37|,-37|
24B3♭¯L,4D5¯
24D4¯,
24F4¯,
24B4♭¯,
24F4¯,
24D4⅃,
24B3♭¯L,4E5¯+ƨ12
24C4¯,
24E4¯,
24G4¯,
24E4¯,
24C4⅃,
24A3¯L,32G5¯L
,32F5¯
24C4¯,
,32E5¯
24F4¯,
,32F5¯
24A4¯,32E5¯
,32F5¯
24F4¯,
,32G5¯
24C4⅃,
,32F5⅃
-38|,-38|
24B3♭L,32E5¯L
,32D5¯
24D4,
,32C5#¯
24F4,
,32D5¯
24G4,32E5¯
,32D5¯
24F4,
,32C5¯
24D4⅃,
,32B4♭⅃
*dynamic_pp,*dynamic_pp
24C3L,4A4¯+ƨ12
24F3,
24A3,
24C4,
24A3,
24F3⅃,
24C3L,16C5¯L
24G3,
,16B4♭¯
24B3♭,
24C4,16G4¯
24B3♭,
,16E4⅃
24G3⅃,
-39|,-39|
24F3L,4G4¯
24B3♭,
24C4,
24E4,
24C4,
24B3♭⅃,
24F3L,8F4
24A3,
24C4,
24F4,8r
24C4,
24B3♭⅃,
24A3L,8.C5¯L
24C4,
24B3♭,
24A3,
24G3,
,16F5⅃
24F3⅃,
-40|,-40|
24C3L,4F5¯
24G3,
24B3♭,
24C4,
24B3♭,
24G3⅃,
24C3L,4E5¯
24G3,
24B3♭,
24C4,
24B3♭,
24G3⅃,
24C3L,8.F5¯+ƨ16L
24F3,
24A3,
24C4,
24A3,
,16A5⅃
24F3⅃,
-41|,-41|
24C3L,4C6¯
24E3,
24G3,
24C4,
24G3,
24E3⅃,
24C3L,16B5¯L
24E3,
,16C6¯
24G3,
24C4,16D6¯
24G3,
,16C6¯⅃
24E3⅃,
24C3L,16B5♭¯L
24F3,
,16A5¯
24A3,
24C4,16G5¯
24A3,
,16F5⅃
24F3⅃,
-42|,-42|
24C3L,4F5¯
24G3,
24B3♭,
24C4,
24B3♭,
24G3⅃,
24C3L,32E5¯L
,32F5¯
24G3,
,32E5¯
24B3♭,
,32D5¯
24C4,32E5¯
,32C5¯
24B3♭,
,32D5¯
24G3⅃,
,32E5¯⅃
24C3L,16.F5¯+ƨ32L
24F3,
24A3,
,32G5¯
24C4,16.A5¯+ƨ32
24A3,
24F3⅃,
,32B5⅃
-43|,-43|
24C3L,8D6¯L
24E3,
24G3,
24C4,8C6⅃
24E4,
24D4⅃,
24C4L,24r
24E4,24B5¯L
24G4,24C6⅃
24C5,24r
24C4,24D6¯L
24E4⅃,24C6⅃
24D4L,24r
24F4,24C6¯L
24C5,24B5⅃
24E4,24r
24G4,24C6¯L
24C5⅃,24B5♭⅃
-44|,-44|
2F4 24rL,8.A5L
24A4,
24C5,
24F5,
24E5,
,16A5~ƨ⅃
24E5♭⅃,
24D5L,24r
24F5,24C6¯L
24D5⅃,24B5♭⅃
24C5L,24r
24E5,24B5♭¯L
24C5⅃,24A5⅃
4F4 24B4♭L,24r
24D5,24A5¯L
24B4♭⅃,24G5⅃
24A4L,24r
24C5,24G5¯L
24A4⅃,24F5⅃
-45|,-45|
4.B3♭¯ 2F4,4C5¯ 4E5¯
,4B4♭ 4D5
8A3,
8.G3#¯!L 8.B3¯! 4F4!,8.D5¯!L 8.D6¯!
16A3⅃ 16C4,16C5⅃ 16C6
-46|,-46|
4A3 4C4 4F4,16C6¯L
,8F6¯!
,32E6¯
,32D6⅃
4B3♭ 8D4¯L,32C6#¯L
,32E6¯
,32D6¯
,32C6¯
8G4¯,32B5♭¯
,32A5¯
,32C6¯
,32B5♭¯⅃
4C4 8E4¯,32A5¯L
,32G5¯
,32B5♭¯
,32G5¯
8B4♭⅃,32F5¯
,32E5¯
,32G5¯
,32E5⅃
-47|,-47|
4.F4 4B4♭¯,4E5¯ 4G5¯
8A4,16F5
,16C5¯L
8r,16F5¯
,16C5¯⅃
4r,16B4♭¯L
,16A4¯
,16G4¯
,16F4⅃
-48|,-48|
2B2♭ 4C3,4G3! 8F4¯!L
,8E4¯⅃
8D3♭¯!L,32E4¯L
,32F4¯
,32G4¯
,32F4¯
8C3¯,32E4¯
,32F4¯
,32G4¯
,32E4⅃
4A2 8A3¯,4C4 16F4¯L
,16G4¯
8F3⅃,16A4¯
,16F4⅃
-49|,-49|
2B2♭ 4C3,4G3! 8F4¯!L
,8E4¯⅃
8D3♭¯!L,32E4¯L
,32F4¯
,32G4¯
,32F4¯
8C3¯,32E4¯
,32F4¯
,32G4¯
,32E4⅃
4A2 8A3¯,4C4 32F4¯L
,32A4¯
,32C5¯
,32B4♭¯
8F3⅃,32A4`
,32G4¯
,32F4¯
,32E4♭⅃
-50|,-50|
8B2♭ 8D3,32D4¯L
,32E4♭¯
,32D4¯
,32C4#¯
8r,32D4¯
,32E4¯
,32F4¯
,32F4#¯⅃
4r,32G4¯L
,32A4¯
,32B4♭¯
,32C5¯
,32D5¯
,32E5¯
,32F5¯
,32F5#¯⅃
8B3♭ 8D4 8G4,32G5¯L
,32A5¯
,32B5♭¯
,32C6¯
8r,32D6¯
,32E6¯
,32F6¯
,32D6⅃
-51|,-51|
8C4 8F4 8A4,32C6¯L
,32D6¯
,32C6¯
,32B5¯
8r,32C6¯
,32F6¯
,32E6¯
,32D6¯⅃
4r,32C6¯L
,32B5¯
,32B5♭¯
,32A5¯
,32G5¯
,32F5¯
,32E5¯
,32D5⅃
4C3 4E3 4B3♭,16C5`L
,16B4♭`
,16A4`
,16G4`⅃
-52|,-52|→,-52|
2F2 8r,,2F4¯
8A2¯L,8F3¯L,
8D3¯,8B3♭¯,
8C3¯,8A3¯,
8B2♭¯,8G3¯,8F4
16F2¯,8F3⅃,16C4¯L
16A2⅃,,16F4⅃
-53|,-53|
*dynamic_f,*dynamic_f
4C2¯ 4C3¯,2G3 2B3♭ 2C4 4F4¯
*dynamic_p,*dynamic_p
16C2¯L 16C3,4E4
32D2¯,
32E2¯,
32F2¯,
32G2¯,
32A2¯,
32B2♭⅃,
32C3¯L,4G3 4B3♭ 4C4 4E4
32B2¯,
32C3¯,
32D3¯,
32C3¯,
32B2♭¯,
32A2¯,
32G2⅃,
-54|,-54|
8F2,24A3L 24C4 24F4
,24A3¯
,24C4¯⅃
8r,24F4¯L
,24A4¯
,24C5⅃
24r,24C5¯L
24E4♭¯L,24F4¯
24D4⅃,24B4♭⅃
24r,24B4♭¯L
24D4¯L,24E4¯
24C4⅃,24A4⅃
24r,24A4¯L
24C4¯L,24D4¯
24B3♭⅃,24G4⅃
24r,24G4¯L
24B3♭¯L,24C4¯
24A3⅃,24F4⅃
-55|,-55|
4C2¯! 4C3¯!,2G3! 2B3♭! 2C4! 4F4¯!
16C2L 16C3¯,4E4
32D3¯,
32E3¯,
32F3¯,
32G3¯,
32A3¯,
32B3♭⅃,
32C4¯L,4G4 4B4♭ 4C5 4E5
32B3¯,
32C4¯,
32D4¯,
32C4¯,
32B3♭¯,
32A3¯,
32G3⅃,
-56|,-56|
48F3¯L,16r
48A3¯,
48C4⅃,
16r,48F4¯L
,48A4¯
,48C5⅃
48F4¯L,16r
48A4¯,
48C5⅃,
16r,48F5¯L
,48A5¯
,48C6⅃
16r,48C6¯L
,48A5¯
,48B5♭⅃
48C5#¯L,16r
48D5¯,
48F5⅃,
16r,48B5♭¯L
,48G5#¯
,48A5⅃
48B4¯L,16r
48C5¯,
48E5⅃,
16r,48A5¯L
,48F5#¯
,48G5⅃
48A4¯L,16r
48B4♭¯,
48D5⅃,
16r,48G5¯L
,48E5¯
,48F5⅃
48G4#¯L,16r
48A4¯,
48C5⅃,
-57|,-57|
4.C4! 4.G4! 4.B4♭!,4F5¯!
,32E5`L
,32C5`
,32D5`
,32E5`
8r,32F5`
,32G5`
,32A5`
,32B5♭`⅃
4C4 4E4 4G4 4B4♭,32C6¯L
,32B5¯
,32C6¯
,32D6¯
,32C6¯
,32B5♭¯
,32A5¯
,32G5⅃
-58|,-58|
8F4 8A4,8F5
8r,8r
*dynamic_pp,*dynamic_pp
4r,16C5`~ƨnL
,32D5`
,32E5`
,32F5`
,32G5`
,32A5`
,32B5♭`⅃
4C4 4E4 4G4 4B4♭,32C6¯L
,32B5¯
,32C6¯
,32D6¯
,32C6¯
,32B5♭¯
,32A5¯
,32G5⅃
-59|,-59|
2.F4 4B4♭¯,4.G5
4C5¯,
,16.G5¯~ƨ32#L
,32A5¯⅃
4D5♭,16C6¯L
,16B5♭¯
,16G5¯
,16E5⅃
-60|,-60|
4.F4 4B4♭¯ 4D5♭¯,4E5¯ 4G5¯
8A4 8C5,8F5
8r,8r
4r,4r
-61|,-61|
8C3· 8E3· 8G3· 8C4·,8G4· 8B4♭· 8C5· 8E5· 8G5·
8r,8r
8F2· 8A2· 8C3· 8F3·,8A4· 8C5· 8F5·
8r,8r
-62|,-62|
