-31|,-31|
4G3¯ 4C4 4E4♭¯,4A4¯ 4C5 4E5♭ 4F5#¯
8G3 8B3 8D4,8B4 8D5 8G5
8G2¯L,8G3¯L
8F2#¯,8F3#¯
8G2⅃,8G3⅃
-32|,-32|
4A2♭¯,4A3♭¯
8G2,8G3
8r,8r
4G3·! 4B3·! 4D4·!,4B4·! 4D5·! 4G5·!
-33|,-33|
4G3¯ 4C4 4E4♭¯,4C5¯ 4E5♭ 4F5# 4A5¯
8G3 8B3 8D4,8B4 8D5 8G5
8G2¯L,8G3¯L
8F2#¯,8F3#¯
8G2⅃,8G3⅃
-34|,-34|
4A2♭¯,4A3♭¯
8G2,8G3
8r,8r
4G3·! 4B3·! 4D4·!,4B4·! 4D5·! 4G5·!
-35|,-35|
4G3¯ 4C4 4E4♭¯,4C5¯ 4E5♭ 4A5♭¯
8G3 8B3 8D4,8B4 8D5 8G5
8r,8r
4G3·! 4B3·! 4D4·!,4B4·! 4D5·! 4G5·!
-36|,-36|
4G3¯ 4C4 4E4♭¯,4C5¯ 4E5♭ 4A5♭¯
8G3 8B3 8D4,8B4 8D5 8G5
8r,8r
4G3·! 4B3·! 4D4·!,4B4·! 4D5·! 4G5·!
-37|,-37|
4G3¯ 4C4 4E4♭¯,4C5¯ 4E5♭ 4A5♭¯
8G3 8B3 8D4,8B4 8D5 8G5
8r,8G5¯L
4r,8F5#¯
,8G5⅃
-38|,-38|
2.r,4A5♭¯
,8G5
,8G5¯L
,8F5#¯
,8G5⅃
-39|,-39|
2.r,4A5♭¯
,8G5
*dynamic_pp,*dynamic_pp
,8G5¯L
,8F5#¯
,8G5⅃
-40|,-40|
2.r,4A5♭¯
,8G5
*dynamic_p,*dynamic_p
,8G5¯L
,8F5#¯
,8G5⅃
-41|,-41|
2.r,4A5·
,4G5·
,4F5·
-42|,-42|
4r,4E5·
8r,4D5·
8E4¯L,
8D4¯,4C5·
8E4⅃,
-43|,-43|
4F4·,2.B4
4D4·,
4G4·,
-44|,-44|
4r,4E4· 2.C5
8r,4D4·
8E3¯L,
8D3¯,4C4·
8E3⅃,
-45|,-45|
4F3·,2.G4 2.B4 2.D5
4D3·,
4G3·,
-46|,-46|
4E3·,2.G4 2.C5 2.E5¯
4D3·,
4C3·,
-47|,-47|
4F2,2A4 4C5# 4E5
4r,4D5 4F5
4G2,4F4 4B4 4D5
-48|,-48|
4C2 4C3,4E4 4C5
8r,4r
8C5¯L,
8B4¯,4r
8C5⅃,
-49|,-49|
4D5♭·,4r
4C5·,8r
,8E5¯L
4B4♭·,8D5¯
,8E5⅃
-50|,-50|
4A4♭·,4F5·
4G4·,8r
,8F5¯L
4F4·,8E5¯
,8F5⅃
-51|,-51|
4A4♭·,4B5·
4G4·,8r
,8B5¯L
4F4·,8A5¯
,8B5⅃
-52|,-52|
4E4♭·,4C6·
4D4·,8r
,8C6¯L
4C4·,8B5¯
,8C6⅃
-53|,-53|
4E4♭·,4F5#·
4D4·,8r
,8F5#¯L
4C4·,8E5#¯
,8F5#⅃
-54|,-54|
4B3·,4G5·
4A3·,8r
,8G5¯L
4G3·,8F5#¯
,8G5⅃
-55|,-55|
4C4·,4G4 4C5 4E5
4F3·,4A4 4D5 4F5
4G3·,4F4 4B4 4D5
-56|,-56|
4C3,4E4 4C5
8r,8r
8C3¯L,8C4¯L
8B2¯,8B3¯
8C3⅃,8C4⅃
-57|,-57|
4D3♭¯!,4D4♭¯!
8C3,8C4
8r,8r
4C4·! 4E4·! 4G4·!,4C5·! 4E5·!
-58|,-58|
4C4¯ 4F4 4A4♭¯,4B4¯ 4D5 4F5¯
8C4 8E4 8G4,8C5 8E5
8C3¯L,8C4¯L
8B2¯,8B3¯
8C3⅃,8C4⅃
-59|,-59|
4D3♭¯!,4D4♭¯!
8C3,8C4
8r,8r
4C4·! 4E4·! 4G4·!,4E5·! 4G5·! 4C6·!
-60|,-60|
4C4¯ 4F4 4A4♭¯,4F5 4A5♭ 4B5¯
8C4 8E4 8G4,8E5 8G5 8C6
8C3¯L,8C4¯L
8B2¯,8B3¯
8C3⅃,8C4⅃
-61|,-61|
4D3♭¯!,4D4♭¯!
8C3,8C4
8r,8r
4C4·! 4E4·! 4G4·!,4C6·! 4E6·!
-62|,-62|
4C4¯ 4F4 4A4♭¯,4B5 4D6 4F6¯
4C4 4E4 4G4,4C6 4E6
4C4·! 4E4·! 4G4·!,4C6·! 4E6·!
-63|,-63|
4C4¯ 4F4 4A4♭¯,4B5 4D6 4F6¯
4C4 4E4 4G4,4C6 4E6
4C4·! 4E4·! 4G4·!,4C6·! 4E6·!
-64|,-64|
4C4¯ 4F4 4A4♭¯,4B5 4D6 4F6¯
4C4 4E4 4G4,4C6 4E6
*dynamic_ff,*dynamic_ff
4C3 4C4,4C5· 4C6·
-65|_1,-65|_1
4C2 4C3,4C4 4C5
8r,8r
-66:|,-66:|
4C2 4C3,4C4 4C5
4r,4r
4r,4r
-67||:,-67||:
*section_trio,
*tempo_4=250,
2.A1 2.A2,12E3L
,12A3
,12C4⅃
,12E4L
,12A4
,12C5⅃
,12E5L
,12C5
,12A4⅃
-68|,-68|
2.B1 2.B2,12E5L
,12B4
,12G4#⅃
,12E4L
,12B3
,12G3#⅃
,12E3L
,12G3#
,12B3⅃
-69|,-69|
2.C2 2.C3,12E3L
,12A3
,12C4⅃
,12E4L
,12A4
,12C5⅃
,12E5L
,12C5
,12A4⅃
-70|,-70|
2.D2 2.D3,12E5L
,12B4
,12G4#⅃
,12E4L
,12B3
,12G3#⅃
,12E3L
,12G3#
,12B3⅃
-71|,-71|
2.C2 2.C3,12E3L
,12A3
,12C4⅃
,12E4L
,12A4
,12C5⅃
,12E5L
,12C5
,12A4⅃
-72|,-72|
2.B1 2.B2,12E5L
,12B4
,12G4⅃
,12E4L
,12B3
,12G3⅃
,12E3L
,12G3
,12B3⅃
-73|,-73|
4A1# 4A2#,12E4L
,12C4#
,12G3⅃
4B1 4B2,12E4L
,12B3
,12G3⅃
4B1 4B2,12D4#L
,12B3
,12F3#⅃
-74|_1,-74|_1
4E2,4G3 4B3 4E4
4E3,4r
4E3,
-75:|,-75:|
4E2,4G3 4B3 4E4
4E3,4r
4r,4G3
-76|,-76|
2.C2 2.C3,12G3L
,12C4
,12E4⅃
,12G4L
,12C5
,12E5⅃
,12G5·!L
,12E5
,12C5⅃
-77|,-77|
2.D2 2.D3,12G5·!L
,12D5
,12B4⅃
,12G4L
,12D4
,12B3⅃
,12G3L
,12B3
,12D4⅃
-78|,-78|
4E2 4E3,12G4L
,12C4#
,12B3♭⅃
4D2 4D3,12G4L
,12D4
,12B3♭⅃
4C2# 4C3#,12G4L
,12E4
,12A3⅃
-79|,-79|
4D2 4D3,12G4L
,12E4
,12A3⅃
4r,12F4L
,12D4
,12A3⅃
4r,12F4L
,12D4
,12A3⅃
-80|,-80|
2.D2 2.D3,12A3L
,12D4
,12F4⅃
,12A4L
,12D5
,12F5>⅃
,12A5·!L
,12F5
,12D5⅃
-81|,-81|
2.E2 2.E3,12A5·!L
,12E5
,12C5⅃
,12A4L
,12E4
,12C4⅃
,12A3L
,12C4
,12E4⅃
-82|,-82|
4F2# 4F3#,12A4L
,12D4#
,12B3⅃
4E2 4E3,12A4L
,12E4
,12B3⅃
4C2# 4D3#,12A4L
,12F4#
,12B3⅃
-83|,-83|
4E2 4E3,12A4L
,12E4
,12B3⅃
4r,12G4#L
,12E4
,12B3⅃
4r,12G4#L
,12E4
,12B3⅃
-84|,-84|
2.A2 2.A3,12E4L
,12A4
,12C5⅃
,12E5L
,12A5
,12C6>⅃
,12E6·!L
,12C6
,12A5⅃
-85|,-85|
2.B2 2.B3,12E6·!L
,12B5
,12G5#⅃
,12E5L
,12B4
,12G4#⅃
,12E4L
,12G4#
,12B4⅃
-86|,-86|
2.C3 2.C4,12E4L
,12A4
,12C5⅃
,12E5L
,12A5
,12C6⅃
,12E6·!L
,12C6
,12A5⅃
-87|,-87|
2.D3 2.D4,12E6·!L
,12B5
,12G5#⅃
,12E5L
,12B4
,12G4#⅃
,12E4L
,12G4#
,12B4⅃
-88|,-88|
2.C3 2.C4,12E4L
,12A4
,12C5⅃
,12E5L
,12A5
,12C6⅃
,12E6L
,12C6
,12A5⅃
-89|,-89|
2.D3 2.D4,12E6L
,12C6
,12F5⅃
,12D6L
,12B5
,12F5⅃
,12D6L
,12B5
,12F5⅃
-90|,-90|
4E3 4E4,12D6L
,12B5
,12E5⅃
4r,12C6L
,12A5
,12E5⅃
4E2 4E3,12B5L
,12G5#
,12D5⅃
-91|,-91|
4A2,4C5 4A5
4A3,4r
4G3,4r
-92|,-92|
2.C2 2.C3,12G3L
,12C4
,12E4⅃
,12G4L
,12C5
,12E5⅃
,12G5·!L
,12E5
,12C5⅃
-93|,-93|
2.D2 2.D3,12G5·!L
,12D5
,12B4⅃
,12G4L
,12D4
,12B3⅃
,12G3L
,12B3
,12D4⅃
-94|,-94|
4E2 4E3,12G4L
,12C4#
,12B3♭⅃
4D2 4D3,12G4L
,12D4
,12B3♭⅃
4C2# 4C3#,12G4L
,12E4
,12A3⅃
-95|,-95|
4D2 4D3,12G4L
,12E4
,12A3⅃
4r,12F4L
,12D4
,12A3⅃
4r,12F4L
,12D4
,12A3⅃
-96|,-96|
2.D2 2.D3,12A3L
,12D4
,12F4⅃
,12A4L
,12D5
,12F5>⅃
,12A5·!L
,12F5
,12D5⅃
-97|,-97|
2.E2 2.E3,12A5·!L
,12E5
,12C5⅃
,12A4L
,12E4
,12C4⅃
,12A3L
,12C4
,12E4⅃
-98|,-98|
4F2# 4F3#,12A4L
,12D4#
,12B3⅃
4E2 4E3,12A4L
,12E4
,12B3⅃
4D2# 4D3#,12A4L
,12F4#
,12B3⅃
-99|,-99|
4E2 4E3,12A4L
,12E4
,12B3⅃
4r,12G4#L
,12E4
,12B3⅃
4r,12G4#L
,12E4
,12B3⅃
-100|,-100|
2.A2 2.A3,12E4L
,12A4
,12C5⅃
,12E5L
,12A5
,12C6>⅃
,12E6·!L
,12C6
,12A5⅃
-101|,-101|
2.B2 2.B3,12E6·!L
,12B5
,12G5#⅃
,12E5L
,12B4
,12G4#⅃
,12E4L
,12G4#
,12B4⅃
-102|,-102|
2.C3 2.C4,12E4L
,12A4
,12C5⅃
,12E5L
,12A5
,12C6⅃
,12E6L
,12C6
,12A5⅃
-103|,-103|
2.D3 2.F3 2.A3 2.D4,12F6L
,12D6
,12A5⅃
,12F5L
,12D5
,12A4⅃
,12F4L
,12A4
,12D5⅃
-104|,-104|
2.C3 2.F3 2.A3♭ 2.C4,12F4L
,12A4♭
,12D5⅃
,12F5L
,12A5♭
,12D6⅃
,12F6L
,12D6
,12A5♭⅃
-105|,-105|
4B2 4D3 4F3 4G3 4B3,12F6L
,12D6
,12B5⅃
4r,12G5L
,12F5
,12D5⅃
4r,12B4L
,12G4
,12F4⅃
-106|,-106|
4r,12D4L
,12B3
,12G3⅃
4r,12F3L
,12D3
,12B2⅃
12r,12G2
12D2L,12r
12B1⅃,12r
-107|
4G1
4r
4r
-108|,-108|
4r,4r
8r,8r
-109||,-109||
*section_coda,
4r,4r
4r,4r
4A2 4A3,4A4 4A5
-110|,-110|
4A1 4A2,4A3 4A4
4r,4r
4r,4r
-111|,-111|
*tempo_4=225,
4r,4r
4r,4r
4F2# 4F3#,4F4# 4F5#
-112|,-112|
4F1# 4F2#,4F3# 4F4#
4r,4r
4F1# 4F2#,4F3# 4F4#
-113|,-113|
4G1 4G2,4G3 4G4
8r,4r
8G2¯L,
8F2#¯,4r
8G2⅃,
-114|,-114|
4A2♭¯>,2.D4 2.F4 2.B4
4G2,
4G2·,
-115|,-115|
4A2♭¯>,2.C4 2.E4 2.C5
4G2,
4G2·,
-116|,-116|
4A2♭¯,2.C4 2.E4♭ 2.F4#
4G2,
4G2·,
-117|,-117|
4A2♭¯,2.B3 2.D4 2.G4
4G2,
4G2·,
-118|,-118|
4A2♭¯,2.G3¯ 2.C4 2.E4
4G2,
4G2·,
-119|,-119|
4A2♭¯,2.G3 2.D4 2.F4
4G2,
4G2·,
-120|,-120|
4A2♭¯,2.F3 2.B3 2.D4
4G2,
4G2·,
-121|,-121|
4C2,2.E3 2.G3 2.C4
8r,
8C2¯L,
8B1¯,
8C2⅃,
-122|,-122|
4D2♭¯,2.B3 2.F4
4C2,
4C2·,
-123|,-123|
4D2♭¯,2.C4 2.E4
4C2,
4C2·,
-124|,-124|
4D2♭¯,2.F4 2.B4
4C2,
4C2·,
-125|,-125|
4D2♭¯,2.E4 2.C5
4C2,
4C2·,
-126|,-126|
4D2♭¯,2.B4 2.F5
4C2,
4C2·,
-127|,-127|
4D2♭¯,2.C5 2.E5
4C2,
4C2·,
-128|,-128|
4D2♭¯,2.F5 2.B5
4C2,
4C2·,
-129|,-129|
4C2,4E5 4C6
4r,4r
*dynamic_p,*dynamic_p
4B1¯,4B2¯
-130|,-130|
4C2,4C3
4r,4r
4B1¯,4B2¯
-131|,-131|
4C2,4C3
8r;,8r;
-132|,-132|
