-0|,-0|
,12E4⅃
4E5`!,12B3L
,12E4
,12B3⅃
4r,12E4L
,12B3
,12E4⅃
-32|,-32|
2A2,12F4L
,12C4
,12F4⅃
,12C4L
,12F4
,12C4⅃
4C3·,12F4L
,12C4
,12F4⅃
4F3·,12C4L
,12F4
,12C4⅃
-33|,-33|
2r,1A3 12C4L
,12F4
,12C4⅃
,12F4L
,12C4
,12F4⅃
4F5`!,12C4L
,12F4
,12C4⅃
4r,12F4L
,12C4
,12F4⅃
-34|,-34|
2B2,12G4#L
,12D4
,12G4#⅃
,12D4L
,12G4#
,12D4⅃
4D3·,12G4#L
,12D4
,12G4#⅃
4G3#·,12D4L
,12G4#
,12D4⅃
-35|,-35|
2r,1B3 12D4L
,12G4#
,12D4⅃
,12G4#L
,12D4
,12G4#⅃
4G5#·!,12D4L
,12G4#
,12D4⅃
4r,12G4#L
,12D4
,12G4#⅃
-36|,-36|
2C3,12A4L
,12E4
,12A4⅃
,12E4L
,12A4
,12E4⅃
4A3·,12A4L
,12E4
,12A4⅃
4C4·,12E4L
,12A4
,12E4⅃
-37|,-37|
*dynamic_ff,*dynamic_ff
2r,1D4# 1F4# 12A4L
,12C5
,12A4⅃
,12C5L
,12A4
,12C5⅃
4A5·!,12A4L
,12C5
,12A4⅃
4r,12C5L
,12A4
,12C5⅃
-38|,-38|
2r,1D4# 1F4# 12A4L
,12C5
,12A4⅃
,12C5L
,12A4
,12C5⅃
4A5·!,12A4L
,12C5
,12A4⅃
4r,12C5L
,12A4
,12C5⅃
-39|,-39|
2r,1D4# 1F4# 12A4L
,12C5
,12A4⅃
,12C5L
,12A4
,12C5⅃
4A5·!,12A4L
,12C5
,12A4⅃
4r,12C5L
,12A4
,12C5⅃
-40|,-40|
*dynamic_f,*dynamic_f
8E3L,4G4# 4B4 4G5#
*dynamic_p,*dynamic_p
8E4,
8B3 8D4,2r
8E4⅃,
8F4L,
8E4,
8B3 8D4,8B5¯L
8E4⅃,8G5#⅃
-41|,-41|
8E3L,8E5¯L
8E4,8F5
8B3 8D4,8F5¯
8E4⅃,8D5⅃
8F4L,4r
8E4,
8B3 8D4,8B5¯L
8E4⅃,8G5#⅃
-42|,-42|
8E3L,8E5¯L
8E4,8F5
8B3 8D4,8F5¯
8E4⅃,8D5⅃
8F4L,4r
8E4,
8B3 8D4,8B5¯L
8E4⅃,8G5#⅃
-43|,-43|
8E3L,8E5¯L
8E4,8F5
8B3 8D4,8F5¯
8E4⅃,8D5⅃
8E3L,8D5¯L
8E4,8C5
8G3# 8B3,8C5¯
8E4⅃,8B4⅃
-44|,-44|
8E3L,8B4¯L
8E4,8C5⅃
8A3 8C4,4A4·
8E4⅃,
8F4L,4r
8E4,
8A3 8C4,8C6¯L
8E4⅃,8A5⅃
-45|,-45|
8E3L,8D5#¯L
8E4,8E5
8A3 8C4,8E5¯
8E4⅃,8C5⅃
8F4L,4r
8E4,
8A3 8C4,8C6¯L
8E4⅃,8A5⅃
-46|,-46|
8E3L,8D5#¯L
8E4,8E5
8A3 8C4,8E5¯
8E4⅃,8C5⅃
8F4L,4r
8E4,
8A3 8C4,8C6¯L
8E4⅃,8A5⅃
-47|,-47|
8E3L,8D5#¯L
8E4,8E5
8A3 8C4,8E5¯
8E4⅃,8C5⅃
8E3L,8C5¯L
8E4,8B4
8A3 8C4,8B4¯
8E4⅃,8A4⅃
-48|,-48|
8E3L,8A4¯L
8E4,8G4#⅃
8B3 8D4,4B4·
8E4⅃,
8F4L,4r
8E4,
*dynamic_scendo,*dynamic_scendo
8B3 8D4,8F6¯L
8E4⅃,8D6⅃
-49|,-49|
8E3L,8C6#¯L
8E4,8D6⅃
8B3 8D4,4B5·
8E4⅃,
8F4L,4r
8E4,
8B3 8D4,8F6¯L
8E4⅃,8D6⅃
-50|,-50|
8E3L,8C6#¯L
8E4,8D6⅃
8B3 8D4,4B5·
8E4⅃,
8F4L,4r
8E4,
8B3 8D4,8F6¯L
8E4⅃,8D6⅃
-51|,-51|
*dynamic_f,*dynamic_f
4E3· 4B3· 4D4·,8B5¯L
,8D6
4r,8G5#¯
,8B5⅃
2r,8F5¯L
,8G5#
,8D5¯
,8F5⅃
-52|,-52|
1r,8B4¯L
,8D5
,8G4#¯
,8B4⅃
,8F4¯L
,8G4#
,8D4¯
,8F4⅃
-53|,-53|
4r,8B3¯L
,8D4⅃
8G2#¯L,8G3#¯L
8B2¯⅃,8B3¯⅃
8D2¯L,8D3¯L
8B2¯,8B3¯
8G2#¯,8G3#¯
8D2¯⅃,8D3¯⅃
-54|,-54|
4C2`,4C3`
4C2· 4E2· 4A2·,4C3· 4E3· 4A3·
2D2¯! 2F2¯! 2B2♭¯!,2D3¯! 2F3¯! 2B3♭¯!
-55|,-55|
1D2 1F2 2B2♭¯,1D3 1F3 2B3♭¯
4A2¯,4A3¯
4G2#¯,4G3#¯
-56|,-56|
4C2` 4E2` 4A2`,4C3 4E3 4A3`
4C3· 4E3· 4A3·,4C4· 4E4· 4A4·
2D3¯! 2F3¯! 2B3♭¯!,2D4¯! 2F4¯! 2B4♭¯!
-57|,-57|
1D3 1F3 2B3♭¯,1D4 1F4 2B4♭¯
4A3¯,4A4¯
4G3#¯,4G4#¯
-58|,-58|
4C3` 4E3` 4A3`,4C4` 4E4` 4A4`
4C4· 4E4·,4A4· 4A5·
2D4¯! 2F4¯!,2B4♭¯! 2B5♭¯!
-59|,-59|
4D4 4F4,4B4♭ 4B5♭
4D4#· 4F4#·,4B4· 4B5·
2E4¯! 2A4¯!,2C5¯! 2C6¯!
-60|,-60|
4E4 4A4,4C5 4C6
*dynamic_scendo,*dynamic_scendo
4E4¯ 2.A4¯,4C5#¯ 4C6#¯
4F4¯,4D5¯ 4D6¯
4C4#¯,4E5¯ 4E6¯
-61|,-61|
4D4 4A4,4F5 4F6
*dynamic_p,*dynamic_p
4D3¯ 4B3♭¯ 4D4¯,2F4 2F5¯
2E3¯ 4A3¯ 4C4¯,
4G3#¯ 4B3¯,4E4 4E5¯
-62|,-62|
4A2 4A3`,4A4`
4A1·,4r
2B1♭¯!,4r
,4C4#· 4E4·
-63|,-63|
2B1♭¯,4D4· 4F4·
,2F4! 2D5!
4A1¯,
4G1#¯,4F4· 4D5·
-64|,-64|
4A1`,4E4· 4C5#·
4A1·,4r
2B1♭¯!,4r
,4C4#· 4E4·
-65|,-65|
2B1♭¯,4D4· 4F4·
,2D5! 2F5!
4A1¯,
4G1#¯,4D5· 4F5·
-66|,-66|
4A1`,4C5#· 4E5·
4A1·,4r
2B1♭¯!,4r
,4C4#· 4E4·
-67|,-67|
2B1♭¯,4D4· 4F4·
,2D5! 2F5!
4A1¯,
*dynamic_ff,*dynamic_ff
4G1#,4D6¯ 4F6¯
-68|,-68|
8G1L,4D6` 4F6`
8F1#,
8G1,4r
8A1⅃,
8B1L,4r
8G1,
*dynamic_p,*dynamic_p
8A1,4D5¯ 4F5¯
8B1⅃,
-69|,-69|
8C2L,4C5` 4E5`
8B1,
8C2,4r
8D2⅃,
8E2L,4r
8D2#,
8E2,4C6¯ 4E6¯
8D2#⅃,
-70|,-70|
8E2L,4B5` 4D6`
8D2#,
8E2,4r
8F2#⅃,
8G2#L,4r
8E2,
8F2#,4B4¯ 4D5¯
8G2#⅃,
-71|,-71|
8A2L,4A4` 4C5`
8G2#,
8A2,4r
8B2⅃,
8C3L,4r
8A2,
8B2,4A5¯ 4C6¯
8C3⅃,
-72|,-72|
8D3L,4A5` 4B5`
8C3#,
8D3,4r
8E3⅃,
8F3L,4r
8D3,
8E3,4A4¯ 4B4¯
8F3⅃,
-73|,-73|
8E3L,4G4#` 4B4`
8D4#,
8E4,4r
8D4#⅃,
8E4L,4r
8D4#,
8E4,4B4 4G5#¯
8E3⅃,
-74|,-74|
1E3¯ 2C4 2E4¯,8A5L
,8E5
,8C5
,8C6⅃
2B3 2D4¯,8B5L
,8G5#
,8E5
,8D6⅃
-75|,-75|
1E3¯ 2A3 2C4¯,8C6L
,8A5
,8E5
,8E6⅃
2G3# 2B3,8D6#L
,8E6
,8D6#·
,8E6⅃
-76|,-76|
8A3L,2E5` 2C6` 2E6`
8E3,
8C3,
8A3⅃,
8B3L,2D5` 2B5` 2D6`
8G3#,
8E3,
8B3⅃,
-77|,-77|
8C4L,2C5` 2A5` 2C6`
8A3,
8E3,
8E4⅃,
8D4L,2B4 2G5# 2B5
8E4,
8D4,
8E4⅃,
-78|,-78|
2E3 4r,8A5L
,8E5
2C4 2E4¯ 4r,8C5
,8C6⅃
2E3 4r,8B5L
,8G5#
4B3¯ 4D4¯,8E5
,8D6⅃
-79|,-79|
2E3 4B3 4D4¯,8C6L
,8A5
2A3 2C4¯ 4r,8E5
,8E6⅃
2E3 4r,8D6#L
,8E6
4G3# 4B3,8D6#
,8E6⅃
-80|,-80|
8A3L,2.E5 4r
8E3,
8C3,2C6¯ 2E6¯
8A3⅃,
8B3L,
8G3#,
8E3,4D5¯ 4B5¯ 4D6¯
8B3⅃,
-81|,-81|
8C4L,4D5` 4B5` 4D6`
8A3,
8E3,2C5` 2A5` 2C6`
8E4⅃,
8D4#L,
8E4,
8D4#,4B4 4G5# 4B5
8E4⅃,
-82|,-82|
2E3 4r,8A5L
,8E5
2C4 2E4¯ 4r,8C5
,8C6⅃
2E3 4r,8B5L
,8G5#
4B3¯ 4D4¯,8E5
,8D6⅃
-83|,-83|
2E3 4B3 4D4¯,8C6L
,8A5
2A3 2C4¯ 4r,8E5
,8E6⅃
2E3 4r,8D6#L
,8E6
4G3# 4B3,8D6#
,8E6⅃
-84|,-84|
2A2¯ 4r,8C6L
,8A5
4A3¯,8E5
,8E6⅃
2E3¯ 4r,8D6#L
,8E6
4G3#¯> 4B3¯>,8D6#
,8E6>⅃
-85|,-85|
2A3¯> 4r,8C6>L
,8A5
4C4¯,8E5
,8E6⅃
2E3¯ 4r,8D6#L
,8E6
4G3#¯ 4B3¯,8D6#
,8E6⅃
-86|,-86|
4A2 4A3,4A5
4r,4r
*dynamic_scendo,*dynamic_scendo
2A1 2A2,2A3
-87|,-87|
2A1 2A2,2A3
2A1 2A2,2A3
-88|_1,-88|_1
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
1A1¯ 1A2¯,1A3¯!
-89|,-89|
1A1 1A2,1A3
-90|,-90|
2G1¯ 2G2,2G3¯
2F1¯ 2F2,2F3¯
-91|,-91|
2E2¯,2E3¯
4F2¯,4F3¯
4D2,4D3
-92:|,-92:|
1A1¯ 1A2¯,1A3¯!
-93|,-93|
1A1 1A2,1A3
-94|,-94|
1G1¯ 1G2¯,1G3¯
-95|,-95|
1G1 1G2,1G3
-96||,-96||
*dynamic_pp,*dynamic_pp
*pedal_sustain,
*tempo_4=40,
12F1#q,
12A1q,
12D2q,
12F2#q,
12A2q,
12D3q,
12F3#q,
12A3q,
1r,2D4
,4F4#·
,4A4·
-97|,-97|
1r,2.D5;3
*pedal_sustain,
,4r
-98|,-98|
*pedal_sustain,
12B1#q,
12D2#q,
12F2#q,
12A2q,
12B2#q,
12D3#q,
12F3#q,
12A3q,
12B3#q,
12D4#q,
1r,2F4#
,4A4·
,4D5#·
-99|,-99|
1r,2.F5#;3
*pedal_sustain,
,4r
-100|,-100|
*pedal_sustain,
12C2#q,
12F2#q,
12A2#q,
12C3#q,
12F3#q,
12A3#q,
12C4#q,
12F4#q,
1r,2A4#
,4C5#·
,4F5#·
-101|,-101|
1r,1A5#;3
*pedal_sustain,
-102|,-102|
*dynamic_ff,*dynamic_ff
*tempo_4=240,
2F1#,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
,12C4#L
,12F3# 12A3
,12C4#⅃
4A1·,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
4C2#·,12C4#L
,12F3# 12A3
,12C4#⅃
-103|,-103|
4F2#,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
4r,12C4#L
,12F3# 12A3
,12C4#⅃
4r,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
*dynamic_p,*dynamic_p
4C5#¯,12C4#L
,12F3# 12A3
,12C4#⅃
-104|,-104|
4B4#¯,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
4C5#¯,12C4#L
,12F3# 12A3
,12C4#⅃
4D5¯,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
4C5#,12C4#L
,12F3# 12A3
,12C4#⅃
-105|,-105|
2C5#,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
,12C4#L
,12F3# 12A3
,12C4#⅃
2C5#,12F3#L 12A3
,12C4#
,12F3#⅃ 12A3
,12C4#L
,12F3# 12A3
,12C4#⅃
-106|,-106|
*dynamic_f,*dynamic_f
2G1#,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
,12C4#L
,12E3# 12B3
,12C4#⅃
4B1·,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
4E2#·,12C4#L
,12E3# 12B3
,12C4#⅃
-107|,-107|
4G2#·,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
4r,12C4#L
,12E3# 12B3
,12C4#⅃
4r,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
*dynamic_p,*dynamic_p
4C5#¯,12C4#L
,12E3# 12B3
,12C4#⅃
-108|,-108|
4B4#¯,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
4C5#¯,12C4#L
,12E3# 12B3
,12C4#⅃
4D5¯,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
4C5#,12C4#L
,12E3# 12B3
,12C4#⅃
-109|,-109|
2C5#,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
,12C4#L
,12E3# 12B3
,12C4#⅃
2C5#,12E3#L 12B3
,12C4#
,12E3#⅃ 12B3
,12C4#L
,12E3# 12B3
,12C4#⅃
-110|,-110|
*dynamic_f,*dynamic_f
2A1,12F3#L
,12A3 12C4#
,12F3#⅃
,12A3L 12C4#
,12F3#
,12A3⅃ 12C4#
4C2#·,12F3#L
,12A3 12C4#
,12F3#⅃
4F2#·,12A3L 12C4#
,12F3#
,12A3⅃ 12C4#
-111|,-111|
4A2·,12F3#L
,12A3 12C4#
,12F3#⅃
4r,12A3L 12C4#
,12F3#
,12A3⅃ 12C4#
4F5#·!,12F3#L
,12A3 12C4#
,12F3#⅃
4r,12A3L 12C4#
,12F3#
,12A3⅃ 12C4#
-112|,-112|
2B1,12F3#L
,12B3 12D4
,12F3#⅃
,12B3L 12D4
,12F3#
,12B3⅃ 12D4
4D2·,12F3#L
,12B3 12D4
,12F3#⅃
4F2#·,12B3L 12D4
,12F3#
,12B3⅃ 12D4
-113|,-113|
4B2·,12F3#L
,12B3 12D4
,12F3#⅃
4r,12B3L 12D4
,12F3#
,12B3⅃ 12D4
4F5#·!,12F3#L
,12B3 12D4
,12F3#⅃
4r,12B3L 12D4
,12F3#
,12B3⅃ 12D4
-114|,-114|
2B1,12G3L
,12B3 12D4
,12G3⅃
,12B3L 12D4
,12G3
,12B3⅃ 12D4
4D2·,12G3L
,12B3 12D4
,12G3⅃
4G2·,12B3L 12D4
,12G3
,12B3⅃ 12D4
-115|,-115|
4B2·,12G3L
,12B3 12D4
,12G3⅃
4r,12B3L 12D4
,12G3
,12B3⅃ 12D4
4G5·!,12G3L
,12B3 12D4
,12G3⅃
4r,12B3L 12D4
,12G3
,12B3⅃ 12D4
-116|,-116|
2C2,12G3L
,12C4 12E4
,12G3⅃
,12C4L 12E4
,12G3
,12C4⅃ 12E4
4E2·,12G3L
,12C4 12E4
,12G3⅃
4G2·,12C4L 12E4
,12G3
,12C4⅃ 12E4
-117|,-117|
4C3·,12G3L
,12C4 12E4
,12G3⅃
4r,12C4L 12E4
,12G3
,12C4⅃ 12E4
4G5·!,12G3L
,12C4 12E4
,12G3⅃
4r,12C4L 12E4
,12G3
,12C4⅃ 12E4
-118|,-118|
2C2#,12A3L
,12C4# 12E4
,12A3⅃
,12C4#L 12E4
,12A3
,12C4#⅃ 12E4
4E2·,12A3L
,12C4# 12E4
,12A3⅃
4A2·,12C4#L 12E4
,12A3
,12C4#⅃ 12E4
-119|,-119|
4C3#·,12A3L
,12C4# 12E4
,12A3⅃
4r,12C4#L 12E4
,12A3
,12C4#⅃ 12E4
4A5·!,12A3L
,12C4# 12E4
,12A3⅃
4r,12C4#L 12E4
,12A3
,12C4#⅃ 12E4
-120|,-120|
2D2,12A3L
,12D4 12F4
,12A3⅃
,12D4L 12F4
,12A3
,12D4⅃ 12F4
4F2·,12A3L
,12D4 12F4
,12A3⅃
4A2·,12D4L 12F4
,12A3
,12D4⅃ 12F4
-121|,-121|
4D3·,12A3L
,12D4 12F4
,12A3⅃
4r,12D4L 12F4
,12A3
,12D4⅃ 12F4
4A5·!,12A3L
,12D4 12F4
,12A3⅃
4r,12D4L 12F4
,12A3
,12D4⅃ 12F4
-122|,-122|
12B2,2r
12D4L,
12B3⅃,
12D4L,
12B3,
12D4⅃,
12B3L,4G4#·! 4G5#·!
12D4,
12B3⅃,
12D4L,4r
12B3,
12D4⅃,
-123|,-123|
12B2♭,2r
12D4L,
12B3♭⅃,
12D4L,
12B3♭,
12D4⅃,
12B3♭L,4D5·! 4D6·!
12D4,
12B3♭⅃,
12D4L,4r
12B3♭,
12D4⅃,
-124|,-124|
*dynamic_ff,*dynamic_ff
8A2·,8C5#· 8C6#·
8A3¯L,8A4¯L
8G3#¯,8G4#¯
8A3¯⅃,8A4¯⅃
8G3#¯L,8G4#¯L
8A3¯,8A4¯
8G3#¯,8G4#¯
8A3⅃,8A4⅃
-125|,-125|
8G3#¯L,8G4#¯L
8A3¯,8A4¯
8C4#¯ 8E4¯,8C5#¯ 8E5¯
8A3¯⅃,8A4¯⅃
8D4¯!L 8F4¯!,8D5¯!L 8F5¯!
8A3¯,8A4¯
8B3¯ 8D4¯,8B4¯ 8D5¯
8A3⅃,8A4⅃
-126|,-126|
8C4#¯L 8E4¯,8C5#¯L 8E5¯
8A3¯,8A4¯
8C4#¯ 8E4¯,8C5#¯ 8E5¯
8A3⅃,8A4⅃
8D4¯!L 8F4¯!,8D5¯!L 8F5¯!
8A3¯,8A4¯
8B3¯ 8D4¯,8B4¯ 8D5¯
8A3⅃,8A4⅃
-127|,-127|
8C4#¯L 8E4¯,8C5#¯L 8E5¯
8A3¯,8A4¯
8C4#¯ 8E4¯,8C5#¯ 8E5¯
8A3⅃,8A4⅃
8D4¯!L 8F4¯!,8D5¯!L 8F5¯!
8A3¯,8A4¯
8B3¯ 8D4¯,8B4¯ 8D5¯
8A3⅃,8A4⅃
-128|,-128|
8C4#¯L 8E4¯,8C5#¯L 8E5¯
8A3¯,8A4¯
8G3#¯,8G4#¯
8A3⅃,8A4⅃
8G3#¯L,8G4#¯L
8A3¯,8A4¯
8G3#¯,8G4#¯
8A3⅃,8A4⅃
-129|,-129|
8G3#¯L,8G4#¯L
8A3¯,8A4¯
8C3#¯ 8E3¯,8C4#¯ 8E4¯
8A3⅃,8A4⅃
8D3¯!L 8F3¯!,8D4¯!L 8F4¯!
8A3¯,8A4¯
8B2¯ 8D3¯,8B3¯ 8D4¯
8A3⅃,8A4⅃
-130|,-130|
8C3#¯L 8E3¯,8C4#¯L 8E4¯
8A3¯,8A4¯
8C3#¯ 8E3¯,8C4#¯ 8E4¯
8A3⅃,8A4⅃
8D3¯!L 8F3¯!,8D4¯!L 8F4¯!
8A3¯,8A4¯
8B2¯ 8D3¯,8B3¯ 8D4¯
8A3⅃,8A4⅃
-131|,-131|
8C3#¯L 8E3¯,8C4#¯L 8E4¯
8A3¯,8A4¯
8C3#¯ 8E3¯,8C4#¯ 8E4¯
8A3⅃,8A4⅃
8D3¯!L 8F3¯!,8D4¯!L 8F4¯!
8A3¯,8A4¯
8B2¯ 8D3¯,8B3¯ 8D4¯
8A3⅃,8A4⅃
-132|,-132|
8C3#¯L 8E3¯,8C4#¯L 8E4¯
8A2¯,8A3¯
8G2#¯,8G3#¯
8A2¯⅃,8A3¯⅃
8G2#¯L,8G3#¯L
8A2¯,8A3¯
8G2#¯,8G3#¯
8A2⅃,8A3⅃
-133|,-133|
8G2#¯L,8G3#¯L
8A2¯,8A3¯
8C3#¯ 8E3¯,8C4#¯ 8E4¯
8A2⅃,8A3⅃
8B2¯!L 8D3¯!,8D4¯!L 8F4¯!
8A2¯,8A3¯
8D3¯ 8F3¯,8B3¯ 8D4¯
8A2⅃,8A3⅃
-134|,-134|
8C3#¯L 8E3¯,8C4#¯L 8E4¯
8A2¯,8A3¯
8C3#¯ 8E3¯,8C4#¯ 8E4¯
8A2⅃,8A3⅃
8B2¯!L 8D3¯!,8D4¯!L 8F4¯!
8A2¯,8A3¯
8D3¯ 8F3¯,8B3¯ 8D4¯
8A2⅃,8A3⅃
-135|,-135|
8C3#¯L 8E3¯,8C4#¯L 8E4¯
8A2¯,8A3¯
8C3#¯ 8E3¯,8C4#¯ 8E4¯
8A2⅃,8A3⅃
8B2¯!L 8D3¯!,8D4¯!L 8F4¯!
8A2¯,8A3¯
8D3¯ 8F3¯,8B3¯ 8D4¯
8A2⅃,8A3⅃
-136|,-136|
1A2 1C3# 1E3,1A3 1C4# 1E4
-137|,-137|
*dynamic_scendo,*dynamic_scendo
