-0|,-0|
4E2♭·,4G3· 4B3♭·
4E2♭·,4A3♭· 4C4♭· 8.E4♭¯L
,16D4⅃
-71|,-71|
4r,4E4♭¯
*tempo_+2.,
4E2♭·,4G3· 4B3♭· 8.E4♭¯L
,16D4¯
4r,8.E4♭¯
,16D4⅃
-72|,-72|
*dynamic_pp,*dynamic_pp
4r,8.E4♭¯L
,16D4¯
4E2♭·,4G3· 4B3♭· 8.E4♭¯
,16D4¯
4E2♭·,4G3· 4B3♭· 8.E4♭¯
,16D4⅃
-73|,-73|
4E2♭·,4G3· 4B3♭· 4E4♭·
4r,4r
-74|,-74|
