16G3·,16B4♭¯ 16B5♭¯
16B2♭·,16A4¯ 16A5¯
16B3♭·⅃,16G4#⅃ 16G5#
16A2·L,16G4#¯L 16G5#¯
16A3·,8A4 8A5
16A1·,
16A2·⅃,16E3⅃ 16C4#
-22|_1,-22|_1
*dynamic_p,*dynamic_p
16D2·L,4G3¯ 4C4#¯ 4E4¯
16D3·,
16A2·,
16D3·⅃,
16D2·L,8F3 8A3 8D4
16A3·,
16F3·,8r
16D3·⅃,
-23:|,-23:|
16D2·L,4G3¯ 4C4#¯ 4E4¯
16D3·,
16A2·,
16D3·⅃,
8D2,8F3 8A3 8D4
8r,16r
,16A3
-24||:,-24||:
*accidents_F1#C1#,
*tempo_4=56.25,
16.D3·L 16.A3·,16.D4·L 16.F4#·
32D3· 32A3·,32D4· 32F4#·
8D3·⅃ 8A3·,16D4·⅃ 16F4#·
,32r
,32G5#¯
4r,24A5`L
,24F5#·
,24D5·⅃
,24A4·L
,24G4·
,24F4#·⅃
-25|,-25|
16.G2·L 16.G3·,16.B3·L 16.D4· 16.E4·
32G2· 32G3·,32B3· 32D4· 32E4·
8G2·⅃ 8G3·,16B3·⅃ 16D4· 16E4·
,32r
,32A5#¯
4r,24B5`L
,24G5·
,24E5·⅃
,24B4·L
,24G4·
,24E4·⅃
-26|,-26|
16.A2·L 16.E3· 16.G3·,16.C4#·L
32A2· 32E3· 32G3·,32C4#·
8A2·⅃ 8E3· 8G3·,16C4#·⅃
,32r
,32F5#¯
4r,24G5`L
,24E5·
,24C5#·⅃
,24G4·L
,24E4·
,24C4#·⅃
-27|,-27|
8D2·L 8D3·,24D4·L
,24A3·
,24F4#·⅃
8A1·⅃ 8A2·,24C4#·L 24E4·
,24A3·
,24G4·⅃
8D2· 8D3·,24D4·L 24F4#·
,24D5·
,24C5#·>⅃
8r,24B4·L
,24A4·
,24G4·⅃
-28|,-28|
16.D3·L 16.A3·,16.D4·L 16.F4#·
32D3· 32A3·,32D4· 32F4#·
8D3·⅃ 8A3·,16D4·⅃ 16F4#·
,32r
,32G5#¯
4r,24A5`L
,24F5#·
,24D5·⅃
,24A4·L
,24G4·
,24F4#·⅃
-29|,-29|
*dynamic_f,*dynamic_f
16.G2#·L 16.E3·,16.B3·L 16.D4· 16.E4·
32G2#· 32E3·,32B3· 32D4· 32E4·
8G2#·⅃ 8E3·,16B3·⅃ 16D4· 16E4·
,32r
,32C6#¯
4r,24D6`L
,24B5·
,24G5#·⅃
*dynamic_scendo,*dynamic_scendo
,24E5·L
,24D5·
,24B4·⅃
-30|,-30|
*dynamic_p,*dynamic_p
8A3 8E4,24C5#·L
,24A5¯
,24G5#¯⅃
8r,24A5`L
,24E5·
,24C5#·⅃
8E3 8D4,24B4·L
,24E5¯
,24D5#¯⅃
8r,24E5`L
,24D5
,24B4⅃
-31|_1,-31|_1
8A3L 8C4#,24A4·L
,24E4·
,24C5#·⅃
8A3⅃ 8C4#,24A4·L
,24E4·
,24C5#·⅃
8A3 8C4#,24A4·L
,24E5¯>
,24C5#⅃
8r,24A4·L
,24B4·
,24G4·⅃
-32:|,-32:|
8A3L 8C4#,24A4·L
,24E4·
,24C5#·⅃
8A3⅃ 8C4#,24A4·L
,24E4·
,24C5#·⅃
24A3·L 24C4#·,8A4·
24E4¯>,
24C4#⅃,
24A3·L,8r
24B3·,
24G3·⅃,
-33|:,-33|:
*dynamic_f,*dynamic_f
16.F2#·L 16.D3· 16.F3#·,16.A3·L 16.C4· 16.D4·
32F2#· 32D3· 32F3#·,32A3· 32C4· 32D4·
8F2#·⅃ 8D3· 8F3#·,16A3·⅃ 16C4· 16D4·
,32r
*dynamic_p,*dynamic_p
,32B5¯
4r,24C6`L
,24A5·
,24F5#·⅃
,24D5·L
,24C5·
,24A4·⅃
-34|,-34|
*dynamic_f,*dynamic_f
16.G2·L 16.D3· 16.G3·,16.B3·L 16.D4·
32G2· 32D3· 32G3·,32B3· 32D4·
8G2·⅃ 8D3· 8G3·,16B3·⅃ 16D4·
*dynamic_p,*dynamic_p
,32r
,32C6#
8r,24D6¯L
,24B5¯
,24G5¯⅃
8F4#¯,24D6¯L
,24C6¯
,24A5¯⅃
-35|,-35|
8G4¯L,24C6¯L
,24B5¯
,24G5¯⅃
8D4#¯,24B5¯L
,24A5¯
,24F5#¯⅃
8E4¯,24A5¯L
,24G5¯
,24E5¯⅃
8F4#¯>⅃,24G5¯L
,24F5#¯
,24D5#¯⅃
-36|,-36|
8G4¯>L,24F5#¯L
,24E5¯
,24B4¯⅃
8G4#¯,24E5¯L
,24D5¯
,24B4⅃
8A4⅃,24D5¯L
,24C5#`
,24B4·⅃
8r,24A4·L
,24B4·
,24G4·⅃
-37|,-37|
16.D3·L 16.A3·,16.D4·L 16.F4#·
32D3· 32A3·,32D4· 32F4#·
8D3·⅃ 8A3·,16D4·⅃ 16F4#·
,32r
,32G5#¯
4r,24A5`L
,24F5#·
,24D5·⅃
,24A4·L
,24G4·
,24F4#·⅃
-38|,-38|
16.G2·L 16.G3·,16.B3·L 16.D4· 16.E4·
32G2· 32G3·,32B3· 32D4· 32E4·
8G2·⅃ 8G3·,16B3·⅃ 16D4· 16E4·
,32r
,32C6#¯
4r,24D6`L
,24B5·
,24A5·⅃
,24G5·L
,24F5#·
,24E5·⅃
-39|,-39|
8A3 8D4 8F4#,24D5¯L
,24A5¯
,24G5#⅃
8r,24A5·L
,24F5#·
,24D5·⅃
8A3 8E4 8G4,24C5#·L
,24G5¯
,24F5#⅃
8r,24G5·L
,24E5·
,24C5#·⅃
-40|_1,-40|_1
8D4L 8F4#,24D5·L
,24A4·
,24F5#·⅃
8D4⅃ 8F4#,24D5·L
,24A4·
,24F5#·⅃
24D4 24F4#,8D5·
24B4·L,
24A4·⅃,
24G4·L,8r
24F4#·,
24E4·⅃,
-41:|,-41:|
8D4L 8F4#,24D5·L
,24A4·
,24F5#·⅃
8D4⅃ 8F4#,24D5·L
,24A4·
,24F5#⅃
8D4 8F4#,8D5
8r,8A3
-42||,-42||
*accidents_B1♭,
*tempo_4=50,
16D2·L,4F3¯ 4A3¯ 4D4¯
16D3·,
16A2·,
16D3·⅃,
16E2·L,4A3 4E4 4A4
16C3#·,
16A2·,
16C3#·⅃,
-43|,-43|
16D2·L,8A3¯L 8D4¯ 8G4¯
16D3·,
16A2·,16.F4¯
16D3·⅃,
,32E4⅃
16D2·L,8D4L
16D3·,
16F2·,8D4¯⅃ 8A4¯ 8D5¯
16F3·⅃,
-44|,-44|
16B2♭·L,8E4¯L 8G4¯ 8D5¯
16B3♭·,
16A2·,8F4¯⅃ 8A4¯ 8D5¯
16A3·⅃,
16G2·L,8E4¯L 8B4♭¯ 8D5¯
16G3·,
16G2#·,8F4⅃ 8B4 8D5
16G3#·⅃,
-45|,-45|
16A2·L,4F4¯ 4A4¯ 4D5¯
16A3·,
16G3#·,
16A3·⅃,
16A2·L,8E4 8A4 8C5#
16A3·,
16G2·,8r
16G3·⅃,
-46|,-46|
16F2·L,4A3¯ 4C4¯ 4F4¯
16F3·,
16C3·,
16F3·⅃,
16E2·L,4C4 4G4 4C5
16E3·,
16C3·,
16E3·⅃,
-47|,-47|
16F2·L,4.C4 4.F4 8B4♭¯L
16F3·,
16C3·,16.A4¯
16F3·⅃,
,32G4#¯⅃
16F2·L,8A4¯L
16F3·,
16D2·,8F4⅃ 8A4 8B4
16D3·⅃,
-48|,-48|
16E2·L,4E4 4A4 4C5¯
16E3·,
16A2·,
16E3·⅃,
16E2·L,4D4 4E4 4G4#
16E3·,
16B2·,
16E3·⅃,
-49|,-49|
16A1¯L,8C4 8E4 8A4
16A2¯,
16B1♭¯,8B3♭¯L
16B2♭¯⅃,
16A1¯L,8A3¯
16A2¯,
16C2#¯,8C4#⅃
16C3#⅃,
-50|,-50|
16D2·L,32D4¯L
,32F4¯
16D3·,32A4¯
,32C5#¯⅃
16A2·,32D5¯L
,32E5¯
16D3·⅃,32F5¯
,32G5¯⅃
16C2#·L,32G5#¯L
,32A5¯
16C3#·,32G5#¯
,32A5¯⅃
16A2·,32G5#¯L
,32A5¯
16C3#·⅃,32B5♭¯
,32A5⅃
-51|,-51|
16D2·L,32G5L
,32F5
16D3·,32E5
,32D5⅃
16A2·,32C5#L
,32D5
16D3·⅃,32C5#
,32D5⅃
16D2·L,32C5#L
,32D5
16D3·,32E5
,32D5⅃
16F2·,8A4¯ 32rL
,32D5
16F3·⅃,32E5
,32D5⅃
-52|,-52|→,-52|
16B2♭·L,8E4¯L,32G4L
,,32D5
16B3♭·,,32E5
,,32D5⅃
16A2·,8F4¯,32A4L
,,32D5
16A3·⅃,,32E5
,,32D5⅃
16G2·L,8E4¯,32B4♭L
,,32D5
16G3·,,32E5
,,32D5⅃
16G2#·,8F4¯⅃,32B4L
,,32D5
16G3#·⅃,,32E5
,,32D5⅃
-53|,-53|
16A2·L,4F4¯ 32A4L
,32C5#
16A3·,32D5
,32C5#⅃
16D3·,32D5L
,32F5
16A3·⅃,32E5
,32D5⅃
16A2·L,8E4 32C5#`L
,32C5¯
16A3·,32D5¯
,32C5¯⅃
16G2·,32B4¯L
,32C5¯
16G3·⅃,32D5¯
,32E5⅃
-54|,-54|
16F2¯L,32F5L
,32F4
16F3¯,32A4
,32C5⅃
16C3¯,32F5L
,32G5
16F3⅃,32A5
,32B5♭⅃
16E2¯L,32B5L
,32C6
16E3¯,32B5
,32C6⅃
16C3¯,32B5L
,32C6
16E3⅃,32D6
,32C6⅃
-55|,-55|
16F2¯L,32B5♭L
,32A5
16F3¯,32G5#
,32A5⅃
16C3¯,32G5#L
,32A5
16F3⅃,32B5♭
,32A5⅃
16F2¯L,32A4·L
,32A5¯
16F3¯,32G5#¯
,32A5⅃
16D2¯,32B4·L
,32B5¯
16D3⅃,32A5¯
,32B5⅃
-56|,-56|
16E2¯L,32C5·L
,32C6¯
16E3¯,32B5¯
,32C6⅃
16A2¯,32E6L
,32C6
16E3⅃,32B5
,32A5⅃
16E2¯L,32G5#L
,32F5
16E3¯,32E5
,32D5⅃
16B2¯,32C5L
,32B4
16E3⅃,32A4
,32G4#⅃
-57|,-57|
16A1¯L,16A4·L
16A2¯,16A3·⅃
16B1♭¯,16r
16B2♭¯⅃,16B3♭L
16A1¯L,16r
16A2¯,16A3
16G1#¯,16r
16G2#⅃,16G3#⅃
-58|,-58|
16A1L 16A2,4C5# 4E5¯
16A3,
16A3,
16A3⅃,
16A3L,8..E5L 8..G5¯
16A3,
16A3,
16A3⅃,
,32D5⅃ 32F5
-59|,-59|
16A3L,8D5 8F5¯
16A3,
16A3 4G4¯,4B4♭ 4C5#¯ 4E5¯
16A3⅃,
16A3L,
16A3,
16A3 8G4#,8B4 16.F5¯L
16A3⅃,
,32D5⅃
-60|,-60|
16A3L,4A4¯ 4C5#¯
16A3,
16A3,
16A3⅃,
16A3L,16A4L 16C5#¯
16A3,16C5# 16E5¯
16A3,16.E5 16.G5¯
16A3⅃,
,32D5⅃ 32F5
-61|,-61|
16A3L,8D5 8F5¯
16A3,
16A3 4G4¯,4B4♭> 4C5#¯> 4E5¯>
16A3⅃,
16A3L,
16A3,
16A3 8G4#,8B4 16.F5¯L
16A3⅃,
,32D5⅃
-62|,-62|
16A3L 8E4¯,8A4 8C5#¯
16A3,
16A3 4G4¯,4B4♭! 4C5#¯! 4E5¯!
16A3⅃,
16A3L,
16A3,
16A3 8G4#,8B4 16.F5¯L
16A3⅃,
,32D5⅃
-63|,-63|←,-63|→,-63|
16A3L,16E4,16A4,16.C5#¯L
16A3,16r,16r,
,,,32E5¯
16A3,8G4#¯!L,8B4¯!L,16.F5¯
16A3⅃,,,
,,,32D5⅃
16A3L,16E4⅃,16A4⅃,16.C5#¯L
16A3,16r,16r,
,,,32E5¯
16A3,8G4#¯!,8B4¯!,16.F5¯
16A3⅃,,,
,,,32D5⅃
-64|,-64|
8A3 8E4,8A4 4C5#¯
8r,8r
4r,4E5¯
-65|,-65|
2r,4.G5¯
,8C4#¯ 8C5#¯
-66|,-66|
16D2·L,4D4¯ 4D5¯
16D3·,
16A2·,
16D3·⅃,
16C2#·L,4A4 4A5
16C3#·,
16A2·,
16C3#·⅃,
-67|,-67|
16D2·L,8G4¯L 8G5¯
16D3·,
16A2·,16.F4¯ 16.F5¯
16D3·⅃,
,32E4¯⅃ 32E5¯
16D2·L,8D4¯L 8D5¯
16D3·,
16B1·,8G4!⅃ 8G5!
16B2·⅃,
-68|,-68|
16C2·L,8F4¯L 8F5¯
16C3·,
16G2·,16.E4¯ 16.E5¯
16C3·⅃,
,32D4¯⅃ 32D5¯
16C2·L,8C4¯L 8C5¯
16C3·,
16C2#·,8A4!⅃ 8A5!
16C3#·⅃,
-69|,-69|
16D2·L,8G4¯L 8G5¯
16D3·,
16A2·,16.F4¯ 16.F5¯
16D3·⅃,
,32E4⅃ 32E5
*dynamic_scendo,*dynamic_scendo
16D2·L,8D4L 8D5
16D3·,
16F2#·,16.D5¯ 16.D6¯
16F3#·⅃,
,32C5⅃ 32C6
-70|,-70|
*dynamic_f,*dynamic_f
16G2·L,16C5¯L 16C6¯
16G3·,16B4♭¯ 16B5♭¯
16B2♭·,16A4¯ 16A5¯
16B3♭·⅃,16G4#⅃ 16G5#
16A2·L,16G4#¯L 16G5#¯
16A3·,8A4 8A5
16A1·,
16A2·⅃,16E3⅃ 16C4#
-71|,-71|
*dynamic_p,*dynamic_p
16D2·L,4G3¯ 4C4#¯ 4E4¯
16D3·,
16A2·,
16D3·⅃,
16D2·L,8F3 8A3 8D4
16A3·,
16F3·,8r
16D3·⅃,
-72|,-72|
16A2L,4C5#¯ 4E5¯
16A3,
16A3,
16A3⅃,
16A3L,8..E5¯L 8..G5¯
16A3,
16A3,
16A3⅃,
,32D5⅃ 32F5
-73|,-73|←,-73|→,-73|
16A3L,,8D5L,8F5L
16A3,,,
16A3,8G4¯,8B4♭¯⅃,8C5#¯⅃ 8E5¯
16A3⅃,,,
16A3L,8G4L,8B4♭L,32C5#L 8E5¯
,,,32E5¯
16A3,,,32F5¯
,,,32E5¯⅃
16A3,8G4#⅃,8B4♭⅃,32G5¯L
,,,32F5¯
16A3⅃,,,32E5¯
,,,32D5⅃
-74|,-74|
32A3¯L,8A4 32C5#¯L
32B3#¯,32D5#¯
32C4#¯,32E5¯
32B3#⅃,32D5#⅃
32C4#¯L,32E5¯L
32D4#¯,32F5#¯
32E4¯,32G5¯
32D4#⅃,32F5#⅃
32E4¯L,32G5¯L
32F4#¯,32A5¯
32G4¯,32B5♭¯
32F4#⅃,32A5⅃
32G4¯L,32B5♭¯L
32F4¯,32A5¯
32E4¯,32G5¯
32D4⅃,32F5⅃
-75|,-75|
16A3L 8G4,8B4♭ 32F5¯L
,32E5¯
16A3,32D5#¯
,32E5¯⅃
16A3 4G4¯,4B4♭¯ 32D5#¯L
,32E5¯
16A3⅃,32D5#¯
,32E5¯⅃
16A3L,32D5#¯L
,32E5¯
16A3,32F5¯
,32E5¯⅃
16A3 8G4#¯,8B4♭ 32G5¯L
,32F5¯
16A3⅃,32E5¯
,32D5⅃
-76|,-76|
16A3L 8E4,8A4¯ 32C5#L
,32E5
16A3,32D5#
,32E5⅃
16A3 4G4¯!,4B4♭¯! 32D5#L
,32E5
16A3⅃,32D5#
,32E5⅃
16A3L,32D5#L
,32E5
16A3,32F5
,32E5⅃
16A3 8G4#¯,8B4¯ 32G5L
,32F5
16A3⅃,32E5
,32D5⅃
-77|,-77|←,-77|→,-77|
16A3L,16E4,16A4,32C5#L
,,,32E5
16A3,16r,16r,32F5
,,,32E5⅃
16A3,8G4#¯!L,8B4¯!L,32G5L
,,,32F5
16A3⅃,,,32E5
,,,32D5⅃
16A3L,16E4⅃,16A4⅃,32C5#L
,,,32E5
16A3,16r,16r,32F5
,,,32E5⅃
16A3,8G4#¯!,8B4¯!,32G5L
,,,32F5
16A3⅃,,,32E5
,,,32D5⅃
-78|,-78|
8A3 8E4,8A4 32C5#L
,32D5#
,32E5
,32D5#⅃
8r,32E5L
,32F5#
,32G5
,32F5#⅃
4r,32G5L
,32A5
,32B5♭
,32A5⅃
,32C6L
,32B5♭
,32A5
,32G5⅃
-79|,-79|
2r,32F5L
,32E5
,32D5
,32C5#⅃
,32B4♭L
,32A4
,32G4
,32F4⅃
,32E4L
,32D4
,32C4#
,32B3♭⅃
,32A3L
,32G3
,32F3
,32E3⅃
-80|,-80|
16D2¯L,32D3L
,32D4
16D3¯,32F4
,32A4⅃
16A2¯,32D5L
,32E5
16D3⅃,32F5
,32G5⅃
16C2#¯L,32G5#L
,32A5
16C3#¯,32G5#
,32A5⅃
16A2¯,32G5#L
,32A5
16C3#⅃,32B5♭
,32A5⅃
-81|,-81|
16D2¯L,32G5¯L
,32F5¯
16D3¯,32A5¯
,32G5¯⅃
16A2¯,32F5¯L
,32G5¯
16D3¯⅃,32E5¯
,32F5¯⅃
16D2¯L,32D5¯L
,32E5¯
16D3¯,32F5¯
,32F5#¯⅃
16B1¯!,32G5¯!L
,32F5#¯
16B2⅃,32A5¯
,32G5⅃
-82|,-82|
16C2¯L,32F5¯L
,32E5¯
16C3¯,32G5¯
,32F5¯⅃
16G2¯,32E5¯L
,32F5¯
16C3¯⅃,32D5¯
,32E5¯⅃
16C2¯L,32C5¯L
,32E5¯
16C3¯,32F5¯
,32G5¯⅃
16C2#¯!,32A5¯!L
,32G5#¯
16C3#¯⅃,32B5♭¯
,32A5⅃
-83|,-83|
16D2¯L,32G5¯L
,32F5¯
16D3¯,32A5¯
*dynamic_scendo,*dynamic_scendo
,32G5¯⅃
16A2¯,32F5¯L
,32G5¯
16D3¯⅃,32E5¯
,32F5¯⅃
16D2¯L,32D5¯L
,32D6¯
16D3¯,32C6#¯
,32D6¯⅃
16F2¯,32C6#¯L
,32D6¯
16F3⅃,32E6¯
,32D6⅃
-84|,-84|
16G2¯L,32C6¯L
,32B5♭¯
16G3¯,32A5¯
,32G5¯⅃
16B2♭¯,32F5¯L
,32E5¯
16B3♭¯⅃,32F5¯
,32G5⅃
16A2¯L,32G5#¯L
,32A5
16F3¯ 16A3¯,32D5·
,32D5·⅃
16A2¯,32G5#¯L
,32A5
16E3⅃ 16G3,32C5#·
,32C5#·⅃
-85|,-85|
*dynamic_f,*dynamic_f
16D3L,32G5#¯L
,32A5#¯
16G3 16E4,32C5#¯
,32A5#⅃
16D3,32G5#¯L
,32A5#¯
16G3⅃ 16E4,32C5#¯
,32A5#⅃
32D3· 32F3· 32D4·,32D5·L
32B3♭¯L,32B4♭¯
32A3¯,32A4¯
32G3#¯⅃,32G4#¯⅃
32A3¯L,32A4¯L
32G3¯,32G4¯
32F3¯,32F4¯
32E3⅃,32E4⅃
-86|,-86|
*dynamic_p,*dynamic_p
4D3 4F3¯,4A3 4D4¯
4C3# 4E3,4A3 4A4
-87|,-87|
4.D3 4.F3,4.A3 8G4¯L
,16.F4¯
,32E4¯⅃
,8D4L
8F2 8D3,8A3⅃ 8D4
-88|,-88|
8G2`L 8D3`,8B3♭`L 8D4` 8E4`
8A2` 8D3`,8A3` 8D4` 8E4`
8B2♭` 8D3`,8G3` 8D4` 8E4`
8A2`⅃ 8D3`,8A3`⅃ 8D4` 8E4`
-89|,-89|
2G2; 2D3;,2B3♭; 2D4; 2E4;
-90|,-90|
8G2#`L 8D3`,8B3`L 8D4` 8E4`
8A2` 8D3`,8A3` 8D4` 8E4`
8B2` 8D3`,8G3#` 8D4` 8E4`
8A2`⅃ 8D3`,8A3`⅃ 8D4` 8E4`
-91|,-91|
2G2#; 2D3;,2B3; 2D4; 2E4;
-92|,-92|
16.A1·L 16.A2·,16.A3·L 16.C4#· 16.E4·
32A1· 32A2·,32A3· 32C4#· 32E4·
8A1·⅃ 8A2·,8A3·⅃ 8C4#· 8E4·
4r,24C5#·L
,24B5♭¯
,24A5⅃
,24B5♭·L
,24G5·
,24E5·⅃
-93|,-93|
*dynamic_scendo,*dynamic_scendo
16.A2·L 16.D3· 16.F3·,16.A3·L 16.D4· 16.F4·
32A2· 32D3· 32F3·,32A3· 32D4· 32F4·
8A2·⅃ 8D3· 8F3·,8A3·⅃ 8D4· 8F4·
4r,24F5·L
,24D6¯
,24C6#⅃
,24D6·L
,24A5·
,24F5·⅃
-94|,-94|
*dynamic_f,*dynamic_f
16.A2·L 16.C3#· 16.E3· 16.G3·,16.B3♭·L 16.C4#· 16.E4· 16.G4·
32A2· 32C3#· 32E3· 32G3·,32B3♭· 32C4#· 32E4· 32G4·
8A2·⅃ 8C3#· 8E3· 8G3·,8B3♭·⅃ 8C4#· 8E4· 8G4·
*dynamic_p,*dynamic_p
4r,24G5·L
,24E6¯
,24D6#⅃
,24E6·L
,24C6#·
,24B5♭·⅃
-95|,-95|
2r,24G5·L
,24E6¯
,24D6#⅃
,24E6·L
,24C6#·
,24B5♭·⅃
,24G5·L
,24C6#¯
,24B5#⅃
,24C6#·L
,24B5♭·
,24G5·⅃
-96|,-96|
*dynamic_scendo,*dynamic_scendo
2r,24E5·L
,24C5#·
,24B4♭·⅃
,24G4·L
,24E4·
,24C4#·⅃
,16B3♭·L
,16G3·
,16E3·
,16C3#·⅃
-97|,-97|
*dynamic_f,*dynamic_f
8r,2B2♭¯!
4G2!,
*dynamic_scendo,*dynamic_scendo
32G2¯>L,
32F2,
32E2♭,
32D2⅃,
-98|,-98|
2C2#¯,4A2¯
,4G3
-99|,-99|
*dynamic_p,*dynamic_p
4D2¯,8r
,16F3¯L
,16D4⅃
*dynamic_scendo,*dynamic_scendo
4G1¯,8r
,16D4¯L
,16B4♭⅃
-100|,-100|
2A1 4r,8r
,16F4¯L
,16A4⅃
4A2,8r
*dynamic_pp,*dynamic_pp
,16G5¯L
,16C6#⅃
-101|,-101|
*dynamic_p,*dynamic_p
2D2 2A2,2G5 4.C6#>+ƨ8#
*dynamic_scendo,*dynamic_scendo
,16.E6!L
,32D6⅃
-102|,-102|
*dynamic_pp,*dynamic_pp
2D2; 2A2;,2F5; 2D6;
-103|,-103|
