*dynamic_p,*dynamic_p
4r,4r
4D3# 4B3¯,4D4#¯ 4G4#
4D3# 4A3#,4C4# 4F4##
-20|,-20|
8G2#L 8G3#,4B3 4G4#
8D4#,
8B3,4D5#`
8D4#,
8G3#,4D5#`
8D4#⅃,
-21|,-21|
8A3#L,2D5#¯
8D4#,
8C4#,
8D4#,
8A3#,4F4##
8D4#⅃,
-22|,-22|
8B3L,4G4#¯
8D4#,
8A3#,4A4#¯
8C4#,
8G3#,4B4
8B3⅃,
-23|,-23|
,16B4¯q
8C3#L,4A4#¯
8C4#,
8D3#,4G4#¯
8B3,
8D3#,4F4##t24
8A3#⅃,
,16E4#g
,16F4##g
-24|,-24|
8G3#L,4G4#
8D4#,
8B3,4D5#`
8D4#,
8G3#,4D5#`
8D4#⅃,
-25|,-25|
8A3#L,2D5#¯
8D4#,
8C4#,
8D4#,
8A3#,4F4##
8D4#⅃,
-26|,-26|
2.B3 2.D4#,2.G4# 4r
,4D5#`
,4D5#`
-27|,-27|
2.B3> 2.F4#>,2.D5# 4r
,4A4`
,4A4`>
-28|,-28|
2.E3> 2.B3> 2.E4>,2.G4#> 4r
,4D5`
,4D5`
-29|,-29|
2.A3 2.E4,2.C5# 4r
,4G4`
,4G4`
-30|,-30|
*dynamic_pp,*dynamic_pp
2.D3 2.A3 2.D4,2.F4# 4r
*tempo_accelerando,
,4D5`
,4D5`
-31|,-31|
2.B2 2.E3 2.B3,2.D4 2.G4# 4r
,4D5`
,4D5`
-32|
2.r
-33|,-33|
*dynamic_p,*dynamic_p
2.r,4r
,4r
*tempo_+4.,
,16A5L
,16E5
,16C6#
,16A5⅃
-34|,-34|
4r,4E6
4A3 4C4# 4E4,4r
4r,16C5#L
,16A4
,16E5
,16C5#⅃
-35|,-35|
4r,4A5
4A2 4C3# 4E3 4A3,4r
4r,16C4#L
,16A3
,16E4
,16C4#⅃
-36|,-36|
4A3·,4A4·
4F3#·,4B3· 4D4#· 4A4·
4D3#·,4B3· 4F4#· 4A4·
-37|,-37|
4E3¯,2B3 4F4#¯ 4A4¯
4E2,4E4 4G4#
4r,16G5#L
,16E5
,16B5
,16G5#⅃
-38|,-38|
4r,4D6
4E3 4G3# 4B3 4D4,4r
4r,16G4#L
,16E4
,16B4
,16G4#⅃
-39|,-39|
4r,4D5
4E2 4G2# 4B2 4E3,4r
4r,16D4L
,16B3
,16E4
,16D4⅃
-40|,-40|
4r,4G4#·
4E3· 4B3·,4D4· 4G4#·
4E3· 4B3·,4D4· 4G4#·
-41|,-41|
2A2 4G3#¯,4D4¯ 4B4
4A3,4C4# 4A4
*dynamic_f,*dynamic_f
16C3#L,4r
16A2,
16E3,
16C3#⅃,
-42|,-42|
4A3,4r
4r,4C4# 4E4 4A4 4C5#
16F2#L,4r
16D2,
16A2,
16F2#⅃,
-43|,-43|
4D3,4r
4r,4F4# 4A4 4D5 4F5#
16G2#L,4r
16E2,
16B2,
16G2#⅃,
-44|,-44|
4E3,4r
*dynamic_ff,*dynamic_ff
4r,4G4# 4B4 4D5 4G5#
4E2,4r
-45|,-45|
4r,4A4 4C5# 4A5
4A1,4r
-46:||:,-46:||:
*accidents_,
*dynamic_p,*dynamic_p
*tempo_4=155.55,
4r,4E4
-47|,-47|
8A3L,4C5¯
8E4,
8B3,4B4¯
8E4,
8C4,4A4
8E4⅃,
-48|,-48|
8D4!L,4G4#¯! 4F5¯!
8E4,
8C4,4A4¯ 4E5¯
8E4,
8B3,4B4 4D5
8E4⅃,
-49|,-49|
8A3L,4C5¯
8E4,
8B3,4B4¯
8E4,
8C4,4A4
8E4⅃,
-50|,-50|
8D4!L,4G4#¯! 4F5¯!
8E4,
8C4,4A4¯ 4E5¯
8E4,
8B3,4B4 4D5
8E4⅃,
-51|,-51|
8A3L,4C5¯
8E4,
8G3,4B4¯
8E4,
8F3#,4A4¯
8D4#⅃,
-52|,-52|
8E3L,4G4¯
8G3,
8F3#,4F4#¯
8A3,
8G3,4E4¯
8B3⅃,
-53|,-53|
8A2L,4C4¯
8A3,
8B2,4B3¯
8G3,
8B2,4A3¯ 4D4#¯
8F3#⅃,
-54|,-54|
4E3,4G3 4E4
4E2,4r
-55:|:,-55:|:
4r,4G4t24
,16F4#¯g
,16G4g
-56|,-56|
8C4L,4E5¯
8G4,
8D4,4D5¯
8G4,
8E4,4C5
8G4⅃,
-57|,-57|
8F4!L,4B4¯! 4A5¯!
8G4,
8E4,4C5¯ 4G5¯
8G4,
8D4,4D5 4F5
8G4⅃,
-58|,-58|
8C4L,4E5¯
8G4,
8D4,4D5¯
8G4,
8E4,4C5
8G4⅃,
-59|,-59|
8G4!L,4C5#¯! 4B5♭¯!
8A4,
8F4,4D5¯ 4A5¯
8A4,
8E4,4E5 4G5
8A4⅃,
-60|,-60|
8D4L,4F5¯
8A4,
8C4,4E5¯
8A4,
8B3,4D5¯
8G4#⅃,
-61|,-61|
8A3L,4C5¯
8A4,
8G3,4B4¯
8G4,
8F3,4A4¯
8F4⅃,
-62|,-62|
8E3L,4G4#¯
8E4,
8D3,4F4¯
8D4,
8C3,4E4¯
8C4⅃,
-63|,-63|
8B2L,4D4¯
8B3,
8A2,4C4¯
8A3,
8G2#,4B3
8G3#⅃,
-64|,-64|
*dynamic_f,*dynamic_f
8A2L 8A3,4C4¯ 4C5¯
*dynamic_p,*dynamic_p
8E4,
8B3,4B4¯
8E4,
8C4,4A4
8E4⅃,
-65|,-65|
2.E3¯! 8D4L,2.G4# 4F5¯!
8E4,
8C4,4E5¯
8E4,
8B3,4D5
8E4⅃,
-66|,-66|
2.E3 8A3L,4C5¯
8E4,
8B3,4B4¯
8E4,
8C4,4A4
8E4⅃,
-67|,-67|
*dynamic_f,*dynamic_f
2.E3¯! 8D4L,4G4# 4F5¯! 4G5#¯!
8E4,
8C4,4A4 4E5¯ 4A5¯
8E4,
8B3,4B4 4D5 4B5
8E4⅃,
-68|,-68|
2.E3 8A3L,4C5¯! 4C6¯!
8E4,
8B3,4B4¯ 4B5¯
8E4,
8C4,4A4 4A5
8E4⅃,
-69|,-69|
*dynamic_ff,*dynamic_ff
2.E3! 8D4L,4F5¯ 4G5#¯ 4F6¯
8E4,
8C4,4E5¯ 4A5¯ 4E6¯
8E4,
8B3,4D5 4B5 4D6
8E4⅃,
-70|,-70|
8A3L,4C5· 4C6·
8A4⅃,
8D3L,4D5· 4F5· 4B5· 4D6·
8D4⅃,
8E3L,4B4· 4D5· 4G5#· 4B5·
8E4⅃,
-71|,-71|
4A3,4A4· 4C5· 4A5·
4A2,4r
-72|,-72|
