,8B4¯L
,8A4#¯
,8B4¯
,8C5#¯
,8B4⅃
-48|,-48|
2.C3#¯ 2.A3,8F4#¯L 2.A4
,8E4¯
,8D4#¯
,8E4¯
,8F4#¯
,8E4⅃
-49|,-49|
2.B2¯ 2.E3¯,4D4 8G4#¯L
,8A4¯
,8B4¯
,8C5#¯
,8D5¯
,8E5¯⅃
-50|,-50|
4A2 4E3,8D5¯L
,8C5#¯
4r,8B4¯
,8A4¯
4r,8G4#¯
,8A4⅃
-51|,-51|
*dynamic_f,*dynamic_f
2.A3¯ 2.E4¯,2.C5#¯ 8r
*dynamic_p,*dynamic_p
,8F5#¯L
,8E5#¯
,8F5#¯
,8G5#¯
,8F5#⅃
-52|,-52|
2.G3#¯ 2.E4,8C5#¯L 2.E5
,8B4¯
,8A4#¯
,8B4¯
,8C5#¯
,8B4⅃
-53|,-53|
2.F3#¯! 2.A3¯! 2.B3¯! 4r,4A4 8D5#¯L
,8E5¯
4r,8F5#¯
,8G5#¯
4r,8A5¯
,8B5¯⅃
-54|,-54|
4E3` 4G3# 4B3,8A5¯L
,8G5#¯
4r,8F5#¯
,8E5¯
4r,8D5#¯
,8E5⅃
-55|,-55|
2.F2#¯! 2.A2¯! 2.B2¯!,8D5#¯L
,8E5¯
,8F5#¯
,8G5#¯
,8A5¯
,8B5¯⅃
-56|,-56|
4E2` 4G2# 4B2,8A5¯L
,8G5#¯
4r,8F5#¯
,8E5¯
4r,8D5#¯
,8E5⅃
-57|,-57|
2.F3#¯! 2.A3¯! 2.B3¯!,8D5#¯L
,8E5¯
,8F5#¯
,8G5#¯
,8A5¯
,8B5¯⅃
-58|,-58|
4E3` 4G3# 4B3,8A5¯L
,8G5#¯
4r,8F5#¯
,8E5¯
4r,8D5#¯
,8C5#⅃
-59|,-59|
*dynamic_scendo,*dynamic_scendo
2.r,8B4L
,8A4
,8G4#
,8F4#
,8E4
,8D4#⅃
-60|,-60|
2.r,2.E4¯
-61|,-61|
2.r,2.E4
-62|,-62|
*dynamic_pp,*dynamic_pp
4r,2.G3# 2.B3 2.E4#`
4C3#·,
4C3#·,
-63|,-63|
4r,2.A3 2.C4# 2.F4#`
4F2#·,
4F2#·,
-64|,-64|
4r,2.B3 2.E4# 2.G4#`
4C2#·,
4C2#·,
-65|,-65|
4r,2.C4# 2.F4# 2.A4`
4F1#·,
4F1#·,
-66|,-66|
4r,2.C4# 2.E4 2.G4 2.A4#`
4F3#·,
4F3#·,
-67|,-67|
4r,2.D4 2.F4# 4B4¯
4B2·,4C5#¯
4B2·,4D5`
-68|,-68|
4r,2C4# 2E4 2A4¯
4E3·,
4E2·,4B3 4D4 4G4#¯
-69|,-69|
8A2·L,8C4#L 8A4`
8C4#¯,8C5#¯
8B3¯,8B4¯
8A3¯,8A4¯
8G3#¯,8G4#¯
8F3#⅃,8F4#⅃
-70|,-70|
2.E3#¯ 4r,2.E4#¯
4C3#,
4C3#,
-71|,-71|
2.F3#¯ 4r,2.F4#¯
4C3#,
4C3#,
-72|,-72|
2.E3# 2.G3#¯ 4r,2.E4#¯ 2.G4#
4C3#,
4C3#,
-73|,-73|
2.F3# 2.A3¯ 4r,2.F4#¯ 2.A4
4C3#,
4C3#,
-74|,-74|
2.F3# 2.B3¯ 4r,2.F4#¯ 2.B4
4D3,
4D3,
-75|,-75|
2.F3# 2.B3# 4r,2.F4# 2.B4#
4D3,
4D3,
-76|,-76|
*dynamic_p,*dynamic_p
2.C3#¯ 8E3#L,8E4#L 2.C5#¯
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
8E3#,8E4#
8G3#⅃,8G4#⅃
-77|,-77|
2C3# 8E3#L,8E4#L 2C5#
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
4D3¯ 8F3#,8F4# 4B4#¯
8G3#⅃,8G4#⅃
-78|,-78|
2C3#¯ 8E3#L,8E4#L 2C5#¯
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
4D3¯ 8F3#,8F4# 4B4#¯
8G3#⅃,8G4#⅃
-79|,-79|
2C3#¯ 8E3#L,8E4#L 2C5#¯
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
4D3 8F3#,8F4# 4B4#
8G3#⅃,8G4#⅃
-80|,-80|
2.C3#¯ 8E3#L,8E4#L 2.C5#¯
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
8E3#,8E4#
8G3#⅃,8G4#⅃
-81|,-81|
2C3# 8E3#L,8E4#L 2C5#
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
4A2#¯ 8E3#,8E4# 4C5#¯
8G3#⅃,8G4#⅃
-82|,-82|
2B2¯ 8E3#L,8E4#L 2D5¯
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
4A2#¯ 8E3#,8E4# 4C5#¯
8G3#⅃,8G4#⅃
-83|,-83|
2B2¯ 8E3#L,8E4#L 2D5¯
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
4A2#¯ 8E3#,8E4# 4C5#¯
8G3#⅃,8G4#⅃
-84|,-84|
2.B2¯ 8E3#L,8E4#L 2.D5¯
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
8E3#,8E4#
8G3#⅃,8G4#⅃
-85|,-85|
2.B2 8E3#L,8E4#L 2.D5
8G3#,8G4#
8E3#,8E4#
8G3#,8G4#
8E3#,8E4#
8G3#⅃,8G4#⅃
-86|,-86|
2B2¯ 8E3L,8E4L 2D5¯
8G3#,8G4#
8E3,8E4
8G3#,8G4#
4A2#¯ 8E3,8E4 4C5#¯
8G3#⅃,8G4#⅃
-87|,-87|
2B2¯ 8E3L,8E4L 2D5¯
8G3#,8G4#
8E3,8E4
8G3#,8G4#
4A2#¯ 8E3,8E4 4C5#¯
8G3#⅃,8G4#⅃
-88|,-88|
2.B2¯ 8E3L,8E4L 2.D5¯
8G3#,8G4#
8E3,8E4
8G3#,8G4#
8E3,8E4
8G3#⅃,8G4#⅃
-89|,-89|
2B2 8E3L,8E4L 2D5
8G3#,8G4#
8E3,8E4
8G3#,8G4#
4B2¯ 8E3,8D4 4D5¯
8G3#⅃,8G4#⅃
-90|,-90|
2A2¯ 8A3L,8C4#L 2C5#¯
8E3,8E4
8A3,8C4#
8E3,8E4
4B2¯ 8B3,8D4 4D5¯
8E3⅃,8E4⅃
-91|,-91|
2A2¯ 8A3L,8C4#L 2C5#¯
8E3,8E4
8A3,8C4#
8E3,8E4
4G2# 8G3#,8B3 4B4
8C3#⅃,8E4#⅃
-92|,-92|
2.F2#¯ 8F3#L,8A3L 2.A4¯
8C3#,8C4#
8F3#,8A3
8C3#,8C4#
8F3#,8A3
8C3#⅃,8C4#⅃
-93|,-93|
2F2# 8F3#L,8A3L 2A4
8C3#,8C4#
8F3#,8A3
8C3#,8C4#
4G2#¯ 8G3#,8B3 4B4¯
8C3#⅃,8C4#⅃
-94|,-94|
2F2#¯ 8F3#L,8A3L 2A4¯
8C3#,8C4#
8F3#,8A3
8C3#,8C4#
4G2#¯ 8G3#,8B3 4B4¯
8C3#⅃,8C4#⅃
-95|,-95|
2F2#¯ 8F3#L,8A3L 2A4¯
8C3#,8C4#
8F3#,8A3
8C3#,8C4#
4E2 8E3,8G3 4G4
8A2⅃,8C4#⅃
-96|,-96|
2.D2¯ 8D3L,8F3#L 2.F4#¯
8A2,8A3
8D3,8F3#
8A2,8A3
8D3,8F3#
8A2⅃,8A3⅃
-97|,-97|
2D2 8D3L,8F3#L 2F4#
,*dynamic_scendo
8A2,8A3
8D3,8F3#
8A2,8A3
4E2¯ 8E3,8G3 4G4¯
8A2⅃,8A3⅃
-98|,-98|
2D2¯ 8D3L,8F3#L 2F4#¯
8A2,8A3
8D3,8F3#
8A2,8A3
4E2¯ 8E3,8G3 4G4¯
8A2⅃,8A3⅃
-99|,-99|
2D2¯ 8D3L,8F3#L 2F4#¯
8A2,8A3
8D3,8F3#
8A2,8A3
4B1¯ 8B2,8G3# 4G4#¯!
8E2⅃,8D4⅃
-100|,-100|
2C2#¯ 8C3#L,8A3L 2A4`
8E2,8E4
8C3#,8A3
8E2,8E4
4G1#¯ 8G2#!,8B3! 4B4¯
8E2⅃,8E4⅃
-101|,-101|
2A1¯ 8A2L,8C4#L 2C5#¯
8E2,8E4
8A2,8C4#
8E2,8E4
4F1# 8F2#!,8D4! 4D5
8D2⅃,8A4⅃
-102|,-102|
2.C2#! 2.A2! 2.C3#!,2.E4! 2.A4! 2.E5!
-103|,-103|
2.r,12E5L
,12D5#
,12F5#⅃
,12E5L
,12D5
,12C5#⅃
,20B4L
,20A4
,20G4#
,20F4#
,20E4⅃
-104|,-104|
2.F3#! 2.A3! 2.D4#!,2.A5!
-105|,-105|
2.r,12A5L
,12G5#
,12B5⅃
,12A5L
,12G5#
,12F5#⅃
,20E5L
,20D5#
,20C5#
,20B4
,20A4⅃
-106|,-106|
*dynamic_f,*dynamic_f
4E3 4A3 4C4# 4E4,12A5L
,12G5#
,12B5⅃
4r,12A5L
,12G5#
,12F5#⅃
4r,20E5L
,20D5
,20C5#
,20B4
,20A4⅃
-107|,-107|
4E3 4G3# 4B3 4D4,12E5L
,12D5#
,12F5#⅃
4r,12E5L
,12D5
,12C5#⅃
4r,20B4L
,20A4
,20G4#
,20F4#
,20E4⅃
-108|,-108|
*dynamic_p,*dynamic_p
2.C3#¯ 8C4#L,8E4L 2.E5¯
8A3,8A4
8C4#,8E4
8A3,8A4
8C4#,8E4
8A3⅃,8A4⅃
-109|,-109|
2C3# 8C4#L,8E4L 2E5
8A3,8A4
8C4#,8E4
8A3,8A4
4B2#¯ 8B3#,8D4# 4D5#¯
8A3⅃,8A4⅃
-110|,-110|
2C3#¯ 8C4#L,8E4L 2E5¯
8A3,8A4
8C4#,8E4
8A3,8A4
4D3¯ 8D4,8F4# 4F5#¯
8A3⅃,8A4⅃
-111|,-111|
2C3#¯ 8C4#L,8E4L 2E5¯
8A3,8A4
8C4#,8E4
8A3,8A4
4B2 8B3,8D4 4D5
8E3⅃,8G4#⅃
-112|,-112|
2.A2¯ 8A3L,8C4#L 2.C5#¯
8E3,8E4
8A3,8C4#
8E3,8E4
8A3,8C4#
8E3⅃,8E4⅃
-113|,-113|
2A2 8A3L,8C4#L 2C5#
8E3,8E4
8A3,8C4#
8E3,8E4
4G2#¯ 8G3#,8B3# 4B4#¯
8E3⅃,8E4⅃
-114|,-114|
2A2¯ 8A3L,8C4#L 2C5#¯
8E3,8E4
8A3,8C4#
8E3,8E4
4B2¯ 8B3,8D4 4D5¯
8E3⅃,8E4⅃
-115|,-115|
2A2¯ 8A3L,8C4#L 2C5#¯
8E3,8E4
8A3,8C4#
8E3,8E4
4G2# 8G3#,8B3 4B4
8C3#⅃,8E4#⅃
-116|,-116|
2.F2#¯ 8F3#L,8A3L 2.A4¯
8C3#,8C4#
8F3#,8A3
,*dynamic_scendo
8C3#,8C4#
8F3#,8A3
8C3#⅃,8C4#⅃
-117|,-117|
2F2# 8F3#L,8A3L 2A4
8C3#,8C4#
8F3#,8A3
8C3#,8C4#
4E2#¯ 8E3#,8G3# 4G4#¯
8C3#⅃,8C4#⅃
-118|,-118|
2F2#¯ 8F3#L,8A3L 2A4¯
8C3#,8C4#
8F3#,8A3
8C3#,8C4#
4E2#¯ 8E3#,8G3# 4G4#¯
8C3#⅃,8C4#⅃
-119|,-119|
2F2#¯ 8F3#L,8A3L 2A4¯
8C3#,8C4#
8F3#,8A3
8C3#,8C4#
4E2 8E3,8A3# 4A4#
8C3#⅃,8F4#⅃
-120|,-120|
2D2¯ 8D3L,8B3L 2B4¯
8F2#,8F4#
8D3,8B3
8F2#,8F4#
4A1#¯ 8A2#!,8C4#! 4C5#¯
8F2#⅃,8F4#⅃
-121|,-121|
2B1¯ 8B2L,8D4L 2D5¯
8F2#,8F4#
8B2,8D4
8F2#,8F4#
4A1¯ 8A2!,8D4#! 4D5#¯
8F2#⅃,8B4⅃
-122|,-122|
2G1#¯ 8G2#L,8E4L 2E5¯
8E2,8B4
8G2#,8E4
8E2,8B4
4D2#¯ 8D3#!,8F4#! 4F5#¯
8B2⅃,8B4⅃
-123|,-123|
2E2¯ 8E3L,8G4L 2G5¯
8B2,8B4
8E3,8G4
8B2,8B4
4D2 8D3!,8G4#! 4G5#
8B2⅃,8E5⅃
-124|,-124|
2.C2#! 2.A2! 2.C3#!,2.A4! 2.E5! 2.A5!
-125|,-125|
2.r,12A5L
,12G5#
,12B5⅃
,12A5L
,12G5#
,12F5#⅃
,20E5L
,20D5
,20C5#
,20B4
,20A4⅃
-126|,-126|
2.F3#! 2.A3! 2.B3! 2.D4#!,2.A5!
-127|,-127|
2.r,12A5L
,12G5#
,12B5⅃
,12A5L
,12G5#
,12F5#⅃
,20E5L
,20D5#
,20C5#
,20B4
,20A4⅃
-128|,-128|
*dynamic_f,*dynamic_f
4E3 4A3 4C4# 4E4,12A5L
,12G5#
,12B5⅃
4r,12A5L
,12G5#
,12F5#⅃
4r,20E5L
,20D5
,20C5#
,20B4
,20A4⅃
-129|,-129|
2.r,12A5L
,12G5#
,12B5⅃
,12A5L
,12G5#
,12F5#⅃
,20E5L
,20D5
,20C5#
,20B4
,20A4⅃
-130|,-130|
12E2L,2.C5#¯! 2.E5¯!
12F2#,
12G2#⅃,
12A2L,
12B2,
12C3#⅃,
12D3L,
12E3,
12F3#⅃,
-131|,-131|
*dynamic_scendo,*dynamic_scendo
12G3#L,2.C5#¯ 2.E5¯
12A3,
12B3⅃,
8B3#¯L,
8C4#¯,
8D4¯,
8D4#⅃,
-132|,-132|
*dynamic_p,*dynamic_p
2.E4¯,4C5# 4E5¯
,4B4 4D5¯
,4A4 4C5#
-133|,-133|
2.E3 2E4¯,2A4¯ 2C5#
4D4,4G4# 4B4
-134|,-134|
4A3 4C4#·,4A4·
4r,4r
4r,4E5¯
-135|,-135|
4A2· 4C3#· 4E3·,2E5
4A2· 4C3#· 4E3·,
4r,4E4¯
-136|,-136|
4C3#· 4E3· 4A3·,2E4
4C3#· 4E3· 4A3·,
4r,4A4¯
-137|,-137|
4E3· 4B3·,4A4¯
4E3· 4B3·,4G4#
4r,4D5¯
-138|,-138|
4A3· 4C4#·,4D5¯
4A3· 4C4#·,4C5#
4r,4A5¯
-139|,-139|
4C4#· 4G4·,2A5
4C4#· 4G4·,
4r,4A4¯
-140|,-140|
4D4· 4F4#·,2A4
4D4· 4F4#·,
4r,4F5#¯
-141|,-141|
4E4· 4G4#·,4F5#`
4E4· 4G4#·,4E5·
4r,4D5·
-142|,-142|
4A3 4A4,4C5#¯
4r,4A4
4r,4E4¯ 4E5¯
-143|,-143|
4A1· 4E2·,2E4 2E5
4A1· 4E2·,
4r,4E3¯ 4E4¯
-144|,-144|
4C2#· 4A2·,2E3 2E4
4C2#· 4A2·,
4r,4A3¯ 4A4¯
-145|,-145|
4E2· 4B2·,4A3 4A4¯
4E2· 4B2·,4G3# 4G4#
4r,4D4¯ 4D5¯
-146|,-146|
4A2· 4C3#·,4D4¯ 4D5¯
4A2· 4C3#·,4C4# 4C5#
4r,4A4¯ 4A5¯
-147|,-147|
4C3#· 4G3·,2A4 2A5
4C3#· 4G3·,
4r,4A3¯ 4A4¯
-148|,-148|
4D3· 4F3#·,2A3 2A4
4D3· 4F3#·,
4r,4F4#¯ 4F5#¯
-149|,-149|
4E3· 4G3#·,4F4#` 4F5#`
4E3· 4G3#·,4E4· 4E5·
4r,4D4· 4D5·
-150|,-150|
4A2· 4A3·,4C4#¯ 4C5#¯
4A2· 4A3·,4A4
4r,4A4¯ 4A5¯
-151|,-151|
4C3#· 4G3·,2A4 2A5
4C3#· 4G3·,
*dynamic_scendo,*dynamic_scendo
4r,4A3¯ 4A4¯
-152|,-152|
4D3· 4F3#·,2A3 2A4
4D3· 4F3#·,
4r,4F4#¯ 4F5#¯
-153|,-153|
4E3· 4G3#·,4F4#` 4F5#`
4E3· 4G3#·,4E4· 4E5·
4r,4D4· 4D5·
-154|,-154|
4A2· 4A3·,4C4#¯ 4C5#¯
4A2· 4A3·,4A4
4r,4F4#¯! 4F5#¯!
-155|,-155|
4E3· 4G3#·,4F4# 4F5#
4E3· 4G3#·,4E4· 4E5·
4r,4D4· 4D5·
-156|,-156|
4A2· 4A3·,4C4#¯ 4C5#¯
4A2· 4A3·,4A4
*dynamic_f,*dynamic_f
4r,4F4#¯
-157|,-157|
4E2· 4G2#·,4F4#
4E2· 4G2#·,4E4·
4r,4D4¯
-158|,-158|
*dynamic_scendo,*dynamic_scendo
4A1· 4A2·,4D4
4r,4C4#·
4r,4B3·
-159|,-159|
2.r,4A3`
,4G3`
,4F3#`
-160|,-160|
2.r,4E3`
,4D3`
,4C3#`
-161|,-161|
2.r,4B2`
,4A2`
*dynamic_pp,*dynamic_pp
,4G2`
-162|_1,-162|_1
4D2,4F2#
4D2,4r
4D2,4r
-163:|,-163:|
4F1# 4F2#,2.r
*dynamic_scendo,*dynamic_scendo
4F1# 4F2#,
4F1# 4F2#,
-164|,-164|
4F1# 4F2#,2.r
4F1# 4F2#,
4F1# 4F2#,
-165|,-165|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4F1# 4F2#,2.D3¯! 2.A3¯! 2.C4¯! 2.D4¯!
4F1# 4F2#,
4F1# 4F2#,
-166|,-166|
4F1# 4F2#,2.D3 2.A3 2.C4 2.D4
4F1# 4F2#,
4F1# 4F2#,
-167|,-167|
*dynamic_p,*dynamic_p
4G1 4G2,4D3 4G3 4B3 4D4
4G2,2r
4G2,
-168|,-168|
4G2 2.B2¯,2.F4 2.D5
4G2,
4G2,
-169|,-169|
4G2 2.C3¯,2.E4 4D5¯
4G2,2C5¯
4G2,
-170|,-170|
4G2 2.E3¯,2.C4 2C5¯
4G2,
4G2,8B4¯L
,8A4⅃
-171|,-171|
4G2 2.A3¯,2.C4 2G4¯
4G2,
4G2,4F4#
-172|,-172|
4G2 2.F3#¯,2.C4 2E4¯
4G2,
4G2,4D4
-173|,-173|
4G2 2.G3¯,2.B3 2.D4`
4G2,
4G2,
-174|,-174|
4G2 2.B2¯,2.D4 2.G4¯
4G2,
4G2,
-175|,-175|
4G2 2.D3¯,2F4# 2A4¯
4G2,
4G2,8G4L 8B4¯
,8A4⅃ 8C5¯
-176|,-176|
4G2 4G3`,4G4` 4B4`
4G3,4r
4G3,4r
-177|,-177|
4G3 2.G4¯,8r
,8F5¯L
4G3,8E5¯
,8F5¯
4G3,8E5¯
,8F5⅃
-178|,-178|
4G3 2.B3¯,2.F5 8r
,8D6¯L
4G3,8C6#¯
,8D6¯
4G3,8C6#¯
,8D6⅃
-179|,-179|
4G3 2.C4¯,2.E5♭ 4D6¯
4G3,2C6¯!
4G3,
-180|,-180|
4G3 2.E4♭¯,2.C5 2C6
4G3,
4G3,8B5♭¯L
,8A5⅃
-181|,-181|
4G3 2.A4¯,2.C5 2G5¯
4G3,
4G3,4F5#
-182|,-182|
4G3 2.F4#¯,2.C5 2E5♭¯
4G3,
4G3,4D5
-183|,-183|
*tempo_4=216.66,
8G3L 8G4,2.B4♭ 2.D5
8C4#,
*dynamic_scendo,*dynamic_scendo
8D4,
8C4#,
8E4♭,
8D4⅃,
-184|,-184|
8C4L,2.G5
8B3♭,
8A3,
8G3,
8F3#,
8E3♭⅃,
-185|,-185|
8D3L,2F5# 2A5¯
8C3,
8B2♭,
8A2,
8G2,8G5L 8B5♭¯
8F2#⅃,8A5⅃ 8C6
-186|,-186|
8G2L,4G5· 4B5♭·
8F2#,
8G2,4r
8F2,
8E2♭,4r
8D2⅃,
-187|,-187|
*dynamic_f,*dynamic_f
8C2#L,2.A4 2.A5
8G3#,
8A3,
8G3#,
8B3♭,
8A3⅃,
-188|,-188|
8G3L,2.D5!
8F3,
8E3,
8D3,
8C3#,
8B2♭⅃,
-189|,-189|
8A2L,2C5# 2E5¯
8G2,
8F2,
8E2,
8D2,8D5L 8F5¯
8C2#⅃,8E5⅃ 8G5
-190|,-190|
8D2L,4D5· 4F5·
8C3#,
8D3,4r
8C3#,
8D3,4r
8C3#⅃,
-191|,-191|
2.D3,8r
,8C6#L
,8D6
,8C6#
,8E6♭
,8D6⅃
-192|,-192|
2.G3,8C6L
,8B5♭
,8A5
,8G5
,8F5#
,8E5♭⅃
-193|,-193|
2F3# 2A3¯,8D5L
,8C5
,8B4♭
,8A4
8G3L 8B3♭¯,8G4
8A3⅃ 8C4,8F4#⅃
-194|,-194|
4G3· 4B3♭·,8G4L
,8F4#
4r,8G4
,8F4
4r,8E4♭
,8D4⅃
-195|,-195|
2.A1! 2.A2!,8C4#L
,8G5#
,8A5
,8G5#
,8B5♭
,8A5⅃
-196|,-196|
2.D2! 2.D3!,8G5L
,8F5
,8E5
,8D5
,8C5#
,8B4♭⅃
-197|,-197|
2C3# 2E3¯,8A4L
,8G4
,8F4
,8E4
8D3L 8F3¯,8D4
8E3⅃ 8G3,8C4#⅃
-198|,-198|
4D3· 4F3·,8D4L
,8F4
4r,8A4
,8D5
4r,8F5
,8D5⅃
-199|,-199|
*dynamic_p,*dynamic_p
8A3L,2C5# 2E5¯
8G3,
8F3,
8E3,
8D3,8D5L 8F5¯
8C3#⅃,8E5⅃ 8G5
-200|,-200|
8D3L,4D5· 4F5·
8F3,
8A3,4r
8D4,
8F4,4r
8D4⅃,
-201|,-201|
2C4# 2E4¯,8A5L
,8G5
,8F5
,8E5
8D4L 8F4¯,8D5
8E4⅃ 8G4,8C5#⅃
-202|,-202|
4D4· 4F4·,8D5L
,8C5#
4r,8D5
,8C5
8r,8B4
8D4#,8A4⅃
-203|,-203|
8E4L,2G4# 2B4¯
8D4,
8C4,
8B3,
8A3,8A4L 8C5¯
8G3#⅃,8B4⅃ 8D5
-204|,-204|
8A3L,4A4· 4C5·
8C4,
8E4,4r
8A4,
8C5,4r
8A4⅃,
-205|,-205|
2G4# 2B4¯,8E6L
,8D6
,8C6
,8B5
8A4L 8C5¯,8A5
8B4⅃ 8D5,8G5#⅃
-206|,-206|
4A4· 4C5·,8A5L
,8E5
4r,8D5
,8C5
4r,8B4
,8A4⅃
-207|,-207|
*dynamic_scendo,*dynamic_scendo
8E4L,2G4# 2B4¯
8D4,
8C4,
8B3,
8A3,8A4L 8C5¯
8G3#⅃,8B4⅃ 8D5
-208|,-208|
8A3L,2.A4 2C5¯
8G3#,
8A3,
8B3,
8C4,8D5¯L
8A3⅃,8E5⅃
-209|,-209|
