-0|,-0|
8C2 8C3,16G3
,16E3⅃
-35|,-35|
4F1 4F2,16F3
,16C4L
,16F4
,16A4♭⅃
8.r,16C5L
,16C4
,16F4
16F3 16A3♭,16A4♭⅃
-36|,-36|
4F3 4A3♭,16r
,16C4L
,16F4
,16A4♭⅃
8.r,16C5L
,16C4
,16F4
16F3> 16A3♭>,16A4♭⅃
-37|,-37|
2C3! 2F3! 2A3♭!,16r
,16B3L
,16D4
,16A4♭⅃
,4B4 16rL
,16B3
,16D4
,16A4♭⅃
-38|,-38|
8C3> 8E3> 8G3>,4B4¯ 16rL
,16B3
,16E4
,16G4⅃
,4C5 16rL
,16C4
,16E4
,16G4⅃
-39|,-39|
4C2 4C3,16r
,16C4L
,16E4
,16G4⅃
8.r,16C5L
,16C4
,16E4
16G3 16B3♭,16G4⅃
-40|,-40|
4G3 4B3♭,16r
,16C4L
,16E4
,16G4⅃
8.r,16C5L
,16C4
,16E4
16G3> 16B3♭>,16G4⅃
-41|,-41|
2F3! 2G3! 2B3♭!,16r
,16C4L
,16E4
,16G4⅃
,4C5 16rL
,16C4
,16E4
,16G4⅃
-42|,-42|
8F3> 8A3♭>,4C5 16rL
,16C4
,16E4
,16G4⅃
,4C5 16rL
,16C4
,16F4
,16A4♭⅃
-43|,-43|
4F2 4F3,16r
*dynamic_scendo,*dynamic_scendo
,16F4L
,16A4
,16C5⅃
8.r,16F5L
,16F4
,16A4
16C4 16E4♭,16C5⅃
-44|,-44|
4C4 4E4♭,16r
,16F4L
,16A4
,16C5⅃
8.r,16F5L
,16F4
,16A4
16C4 16E4♭,16C5⅃
-45|,-45|
2B3♭¯! 2C4¯! 2E4♭¯!,16r
,16F4L
,16A4
,16C5⅃
,4F5 16rL
,16F4
,16A4
,16C5⅃
-46|,-46|
8B3♭>L 8C4> 8E4♭>,16F4L 16A4
,16F5
8B3♭ 8D4♭,16F4 16B4♭
,16F5⅃
8A3♭ 8C4,16F4L 16C5
,16F5
8G3⅃ 8B3♭,16F4 16D5♭
,16C5⅃
-47|,-47|
*dynamic_p,*dynamic_p
4C3 4F3 4A3♭,16r
,16C4L
,16F4
,16A4♭⅃
8.r,4C5 16rL
,16C4
,16F4
16F3 16A3♭,16A4♭⅃
-48|,-48|
4C3 4G3 4B3♭,4C5 16rL
,16C4
,16G4
,16B4♭⅃
8.r,4C5 16rL
,16C4
,16E4
16E3 16G3,16G4⅃
-49|,-49|
16F3L,4C4 4F4 4A4♭ 4C5
16C4,
16A3♭,
16F3⅃,
16C3L,8.r
16A3♭,
16F3,
16C3⅃,16F5 16A5♭
-50|,-50|
16A2♭L,4F5 4A5♭
16F3,
16C3,
16A2♭⅃,
16F2L,8.r
16C3,
16A2♭,
16F3⅃,16F5 16A5♭
-51|,-51|
16C2L,2F5¯! 2A5♭¯!
16F2,
16A2♭,
16C3⅃,
16B2♭L,
16C3,
16B2♭,
16C3⅃,
-52|,-52|
16B2L,8E5 8G5
16C3,
16G2,
16C3⅃,
16E2L,
16C3,
16G2,
16C3⅃,
-53|,-53|
16C2L,
16E2,
16G2,
16C3⅃,
16E2L,
16G2,
16C3,
16E3⅃,16G5 16B5♭
-54|,-54|
16G2L,4G5 4B5♭
16C3,
16E3,
16G3⅃,
16C3L,8.r
16E3,
16G3,
16C4⅃,16G5 16B5♭
-55|,-55|
16F3L,2G5¯! 2B5♭¯!
16A3♭,
16C4,
16F4⅃,
16E4L,
16F4,
16E4,
16F4⅃,
-56|,-56|
16E4L,8F5 8A5♭
16F4,
16C4,
16F4⅃,
16A3♭L,
16F4,
16C4,
16F4⅃,
-57|,-57|
*dynamic_f,*dynamic_f
16F3L,
16A3,
16C4,
16F4⅃,
16A3L,
16C4,
16F4,
16A4⅃,16C6 16E6♭
-58|,-58|
16C4L,4C6 4E6♭
16F4,
16A4,
16C5⅃,
16F4L,8.r
16A4,
16C5,
16F5⅃,16C6 16E6♭
-59|,-59|
16A4L,2C6¯! 2E6♭¯!
16F5,
16E5,
16F5⅃,
16A5L,
16F5,
16A5,
16F5⅃,
-60|,-60|
16A4>L,8C6 8E6♭¯
16F5,
16B4♭,8B5♭ 8D6♭¯
16F5⅃,
16C5L,8A5♭ 8C6¯
16F5,
16D5♭,8G5 8B5♭
16F5⅃,
-61|,-61|
16C4L,4F5 4A5♭
16F4,
16A4♭,
16C5⅃,
16B4L,8.r
16C5,
16B4,
16C5⅃,16F5 16A5♭ 16F6
-62|,-62|
16C4L,4G5 4B5♭ 4G6
16E4,
16G4,
16C5⅃,
16C4L,8.r
16G4,
16B4♭,
16C5⅃,16E5 16F5 16E6
-63|,-63|
16F3,16F5 16A5♭ 16F6
16F4L 16A4♭,16C5L
16C5,16F5
16F4⅃ 16A4♭,16A5♭⅃
16C5L,16C6L
16F4 16A4♭,16D6♭
16C5,16C6
16F4>⅃ 16A4♭>,16B5♭>⅃
-64|,-64|
16C4>L 16C5>,16A5♭>L
16F4 16A4♭,16B5♭
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16G5⅃
16C4L 16C5,16F5L
16F4 16A4♭,16G5
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16F5⅃
-65|,-65|
16F3,16r
16F4L 16A4♭,16C5L
16C4 16C5,16F5
16F4⅃ 16A4♭,16A5♭⅃
16C4L 16C5,16C6L
16F4 16A4♭,16D6♭
16C4 16C5,16C6
16F4>⅃ 16A4♭>,16B5♭>⅃
-66|,-66|
16C4>L 16C5>,16A5♭>L
16F4 16A4♭,16B5♭
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16G5⅃
16C4L 16C5,16F5L
16F4 16A4♭,16G5
16C4 16C5,16A5♭
16F4⅃ 16A4♭,16F5⅃
-67|,-67|
16G2,16r
16F3L 16G3,16F5L
16D3 16B3,16B5
16F3⅃ 16G3,16D6⅃
16D3L 16B3,16F6L
16F3 16G3,16G6
16D3 16B3,16F6
16F3>⅃ 16G3>,16E6♭>⅃
-68|,-68|
16D3>L 16B3>,16D6>L
16A3♭ 16F4,16E6♭
16D3 16B3,16D6
16A3♭⅃ 16F4,16C6⅃
16D3L 16B3,16B5L
16A3♭ 16F4,16C6
16D3 16B3,16D6
16A3♭⅃ 16F4,16B5⅃
-69|,-69|
16G2L,16r
16F3 16G3,16F5L
16D3 16B3,16B5
16F3⅃ 16G3,16D6⅃
16D3L 16B3,16F6L
16F3 16G3,16G6
16D3 16B3,16F6
16F3>⅃ 16G3>,16E6♭>⅃
-70|,-70|
16D3>L 16B3>,16D6>L
16F3 16A3♭,16E6♭
16D3 16B3,16D6
16F3⅃ 16A3♭,16C6⅃
16D3L 16B3,16B5L
16F3 16A3♭,16C6
16D3 16B3,16D6
16F3⅃ 16A3♭,16B5⅃
-71|,-71|
16A4♭,16r
16C4L 16E4♭,16G5L
16G3 16G4,16C6
16C4⅃ 16E4♭,16E6♭⅃
16G3L 16G4,16G6L
16C4 16E4♭,16A6♭
16G3 16G4,16G6
16C4>⅃ 16E4♭>,16F6>⅃
-72|,-72|
16G3>L 16G4>,16E6♭>L
16C4 16E4♭,16F6
16G3 16G4,16E6♭
16C4⅃ 16E4♭,16D6⅃
16G3L 16G4,16C6L
16C4 16E4♭,16D6
16G3 16G4,16E6♭
16C4⅃ 16E4♭,16C6⅃
-73|,-73|
8C3,16r
,16G5L
16G4L,16C6
16E4♭⅃,16E6♭⅃
16C5L,16G6L
16G4,16A6♭
16C5,16G6
16G4⅃,16F6⅃
-74|,-74|
16E5♭L,16E6♭L
16C5,16F6
16E5♭,16E6♭
16C5⅃,16D6⅃
16G5L,16C6L
16E5♭,16D6
16G5,16E6♭
16E5♭⅃,16C6⅃
-75|,-75|
4.F5¯! 4.A5♭¯!,16r
,16D6♭¯L
,16E6♭¯
,16D6♭¯⅃
,16E6♭¯L
,16D6♭¯
8E5♭¯ 8G5¯,16C6¯
,16D6♭⅃
-76|,-76|
4D5¯ 4F5¯,16r
,16B5L
,16C6
,16B5⅃
4E5♭ 4G5,16r
,16C6L
,16D6
,16C6⅃
-77|,-77|
4.F5¯! 4.A5♭¯!,16r
,16D6♭L
,16E6♭
,16D6♭⅃
,16E6♭L
,16D6♭
8E5♭¯ 8G5¯,16C6
,16D6♭⅃
-78|,-78|
4D5¯ 4F5¯,16r
,16B5L
,16C6
,16B5⅃
4E5♭ 4G5,16r
,16C6L
,16D6
,16C6⅃
-79|,-79|
4.F5¯ 4.A5♭¯,16r
,16D6♭L
,16E6♭
,16D6♭⅃
,16E6♭L
,16D6♭
8E5♭¯ 8G5¯,16C6
,16D6⅃
-80|,-80|
4D5¯ 4F5¯,16r
,16B5L
,16C6
,16B5⅃
4C5 4E5♭,16r
,16A5♭L
,16B5♭
,16A5♭⅃
-81|,-81|
4B4¯ 4D5¯,16r
,16G5L
,16A5♭
,16G5⅃
4A4¯ 4C5¯,16r
,16F5#L
,16G5
,16F5#⅃
-82|,-82|
4A4♭¯ 4C5¯,16r
,16F5L
,16G5
,16F5⅃
4G4 4C5,16r
,16E5♭L
,16F5
,16E5♭⅃
-83|,-83|
2F4# 4r,16r
,16E5♭L
,16F5
,16E5♭⅃
4A4¯,16r
,16D5L
,16E5♭
,16D5⅃
-84|,-84|
2G3 4E4♭¯ 2G4,16r
,16C5L
,16D5
,16C5⅃
4D4,16r
,16B4L
,16C5
,16B4⅃
-85|,-85|
4.F3! 4.A3♭! 4.D4♭¯!,16r
,16A4♭L
,16A5♭
,16A4♭⅃
,16A5♭L
,16A4♭
8E3♭ 8G3 8C4¯,16A5♭
,16A4♭⅃
-86|,-86|
4D3 4F3 4B3¯,16r
,16A4♭L
,16A5♭
,16G5⅃
4E3♭ 4G3 4C4,16F5L
,16E5♭
,16D5
,16C5⅃
-87|,-87|
4.F3! 4.A3♭! 4.D4♭¯!,16r
,16A5♭L
,16A6♭
,16A5♭⅃
,16A6♭L
,16A5♭
8E3♭ 8G3 8C4¯,16A6♭
,16A5♭⅃
-88|,-88|
4D3 4F3 4B3¯,16r
,16A5♭L
,16A6♭
,16G6⅃
4E3♭ 4G3 4C4,16F6L
,16E6♭
,16D6
,16C6⅃
-89|,-89|
4.F3! 4.A3♭! 4.D4♭¯!,16r
,16A4♭L
,16A5♭
,16A4♭⅃
,16A5♭L
,16A4♭
8E3♭ 8G3 8C4¯,16A5♭
,16A4♭⅃
-90|,-90|
4D3 4F3 4B3¯,16r
,16A5♭L
,16A4♭
,16A5♭⅃
4C3 4E3♭ 4A3♭,16r
,16A6♭L
,16A5♭
,16A6♭⅃
-91|,-91|
4B2 4D3 4G3¯,16r
,16G6L
,16G5
,16G6⅃
4A2 4C3 4E3♭ 4F3#¯,16r
,16F6#L
,16F5#
,16F6#⅃
-92|,-92|
4B2 4D3 4F3¯,16r
,16F6L
,16F5
,16F6⅃
4C3 4E3♭,16r
,16E6♭L
,16E5♭ 16G5
,16E6♭⅃
-93|,-93|
2F2# 2A2 4E3♭¯,16r
,16E6♭L
,16E5♭ 16A5
,16E6♭⅃
4D3¯,16r
,16D6L
,16D5 16A5♭
,16D6⅃
-94|,-94|
2G2 4C3¯,16r
,16C6L
,16C5 16E5♭
,16C6⅃
4B2♭,16r
,16B5L
,16B4 16D5
,16B5⅃
-95|,-95|
8C2 8E2♭ 8G2 8C3,16C5 16E5♭ 16G5 16C6
,16G4L
8.r,16C5
,16E5♭⅃
,16G5L
16G3L,16A5♭
16C4,16G5
16E4♭⅃,16F5⅃
-96|,-96|
16G4L,16E5♭L
16A4♭,16F5
16G4,16E5♭
16F4⅃,16D5⅃
16E4♭L,16C5L
16D4,16B4♭
16C4,16A4♭
16B3♭⅃,16G4⅃
-97|,-97|
16A3♭L,16F4L
16G3,16E4
16F3,16D4
16E3♭⅃,16C4⅃
16D3L,8B3L
16E3♭,
16F3,8G3!⅃ 8B3! 8D4! 8G4!
16E3♭⅃,
-98|,-98|
16D3L,8G3L 8B3 8F4 8G4
16C3,
16B2,8G3 8B3 8F4 8G4
16A2♭⅃,
16G2L,8G3 8B3 8F4 8G4
16F2,
16E2♭,8G3⅃ 8B3 8F4 8G4
16D2⅃,
-99|,-99|
16C2 16E2♭ 16G2 16C3,16G3 16C4 16E4♭ 16G4
4r,16G5L
,16C6
,16E6♭⅃
,16G6L
16G4L,16A6♭
16C5,16G6
16E5♭⅃,16F6⅃
-100|,-100|
16G5L,16E6♭L
16A5♭,16F6
16G5,16E6♭
16F5⅃,16D6⅃
16E5♭L,16C6L
16D5,16B5♭
16C5,16A5♭
16B4♭⅃,16G5⅃
-101|,-101|
16A4♭L,16F5L
16G4,16E5♭
16F4,16D5
16E4♭⅃,16C5⅃
16D4L,8B4L
16E4♭,
16F4,8G4!⅃ 8B4! 8D5! 8G5!
16E4♭⅃,
-102|,-102|
16D4L,8G4L 8B4 8F5 8G5
16C4,
16B3,8G4 8B4 8F5 8G5
16A3♭⅃,
16G3L,8G4 8B4 8F5 8G5
16F3,
16E3♭,8G4⅃ 8B4 8F5 8G5
16D3⅃,
-103|,-103|
16C3L,4.G4 4.C5 4.E5♭ 4.G5
16D3,
16E3♭,
16F3⅃,
16G3L,
16A3,
16B3,8G5! 8C6! 8E6♭! 8G6!
16C4⅃,
-104|,-104|
16D4L,8G5L 8B5 8F6 8G6
16C4,
16B3,8G5 8B5 8F6 8G6
16A3⅃,
16G3L,8G5 8B5 8F6 8G6
16F3,
16E3♭,8G5⅃ 8B5 8F6 8G6
16D3⅃,
-105|,-105|
16C3L,4G5 4C6 4E6♭ 4G6
16D3,
16E3♭,
16F3⅃,
16G3L,8r
16A3,
16B3,8G4! 8C5! 8E5♭! 8G5!
16C4⅃,
-106|,-106|
16D4L,8G4L 8B4 8F5 8G5
16C4,
16B3,8G4 8B4 8F5 8G5
16A3⅃,
16G3L,8G4 8B4 8F5 8G5
16F3,
16E3♭,8G4⅃ 8B4 8F5 8G5
16D3⅃,
-107|,-107|
16C3L,4G4 4C5 4E5♭ 4G5
16D3,
16E3♭,
16F3⅃,
16G3L,8r
16A3,
16B3,8C5! 8E5♭! 8G5! 8C6!
16C4⅃,
-108|,-108|
16B3♭L,8C5L 8E5 8G5 8C6
16A3♭,
16G3,8C5 8E5 8G5 8C6
16F3⅃,
16E3L,8C5 8E5 8G5 8C6
16D3♭,
16C3,8C5⅃ 8E5 8G5 8C6
16B2♭⅃,
-109|,-109|
16A2♭L,4C5 4F5 4A5♭ 4C6
16B2♭,
16C3,
16D3⅃,
16E3L,8r
16F3,
16G3,8C4! 8F4! 8A4♭! 8C5!
16A3♭⅃,
-110|,-110|
16G3L,8C4L 8E4 8B4♭ 8C5
16F3,
16E3,8C4 8E4 8B4♭ 8C5
16D3♭⅃,
16C3L,8C4 8E4 8B4♭ 8C5
16B2♭,
16A2♭,8C4⅃ 8E4 8B4♭ 8C5
16G2⅃,
-111|,-111|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8G1♭ 8G2♭,16C4 16E4♭ 16A4 16C5
,16A3L
,16C4
,16E4♭⅃
,16G4♭L
,16A4
,16C5
,16E5♭⅃
-112|,-112|
2r,16G5♭L
,16A5
,16C6
,16E6♭⅃
,16G6♭L
,16E6♭
,16C6
,16A5⅃
-113|,-113|
2r,16G5♭L
,16E5♭
,16C5
,16A4⅃
,16G4♭L
,16E4♭
,16C4
,16A3⅃
-114|,-114|
4r,16G3♭L
,16E3♭
,16C3
,16A2⅃
16r,16G2♭
16E2♭L,8.r
16C2,
16A1⅃,
-115|,-115|
*dynamic_scendo,*dynamic_scendo
16G1♭L,2r
16A1,
16C2,
16E2♭⅃,
16G1♭L,
16A1,
16C2,
16E2♭⅃,
-116|,-116|
16G1♭L,2r
16A1,
16C2,
16E2♭⅃,
16G1♭L,
16A1,
16C2,
16E2♭⅃,
*pedal_sustain,
-117|:,-117|:
*dynamic_pp,*dynamic_pp
4F1,16r
,16A3L
,16C4
,16E4♭⅃
,16G4♭L
,16A4♭
,16G4♭
,16F4⅃
-118|,-118|
4..r,16E4♭L
,16F4
,16E4♭
,16D4♭⅃
,16C4L
,16D4♭
,16E4♭
16F2,16C4⅃
-119|,-119|
4F1,16r
,16A3L
,16C4
,16E4♭⅃
,16G4♭L
,16A4♭
,16G4♭
,16F4⅃
-120|,-120|
4..r,16E4♭L
,16F4
,16E4♭
,16D4♭⅃
,16C4L
,16D4♭
,16E4♭
16F2,16C4⅃
-121|,-121|
4F1,16r
,16A3L
,16C4
,16E4♭⅃
8r,16G4♭L
,16A4♭
16A3L,16G4♭
16B3♭⅃,16F4⅃
-122|,-122|
16C4!L,8E4♭!L
16D4♭,
16C4,16E4♭
16B3♭⅃,16F4⅃
8A3L,16G4♭L
,16A4♭
16A3,16G4♭
16B3♭⅃,16F4⅃
-123|,-123|
16C4!L,8E4♭!L
16D4♭,
16C4,16E4♭
16B3♭⅃,16F4⅃
8A3L,16G4♭L
,16A4♭
16A3,16G4♭
16B3♭⅃,16F4⅃
-124|,-124|
16C4L,8E4♭
16D4♭,
*dynamic_scendo,*dynamic_scendo
16C4,8G4♭L 8G5♭¯
16B3♭⅃,
16A3L,8F4 8F5¯
16G3♭,
16F3,8A4⅃ 8A5
16E3♭⅃,
-125|,-125|
*dynamic_p,*dynamic_p
2D3♭¯ 16rL,16B4♭ 16B5♭
16F3,16F4L
16B3♭,16B4♭
16F3⅃,16D5♭⅃
16B3♭L,16F5L
16F3,16G5♭
16B3♭,16F5
16F3⅃,16E5♭⅃
-126|,-126|
2D3♭ 16B3♭L,16D5♭L
16F3,16E5♭
16B3♭,16D5♭
16F3⅃,16C5⅃
16B3♭L,16B4♭L
16F3,16C5
16B3♭,16D5♭
16F3⅃,16B4♭⅃
-127|,-127|
2D3♭¯ 16rL,16r
16F3,16F4L
16B3♭,16B4♭
16F3⅃,16D5♭⅃
16B3♭L,16F5L
16F3,16G5♭
16B3♭,16F5
16F3⅃,16E5♭⅃
-128|,-128|
2D3♭ 16B3♭L,16D5♭L
16F3,16E5♭
16B3♭,16D5♭
16F3⅃,16C5⅃
16B3♭L,16B4♭L
16F3,16C5
16B3♭,16D5♭
16F3⅃,16B4♭⅃
-129|,-129|
2E3♭¯ 16rL,16r
16G3♭,16G4♭L
16C4♭,16C5♭
16G3♭⅃,16E5♭⅃
16C4♭L,16G5♭L
16G3♭,16A5♭
16C4♭,16G5♭
16G3♭⅃,16F5⅃
-130|,-130|
2E3♭ 16C4♭L,16E5♭L
16G3♭,16F5
16C4♭,16E5♭
16G3♭⅃,16D5♭⅃
16C4♭L,16C5♭L
16G3♭,16D5♭
16C4♭,16E5♭
16G3♭>⅃,16C5♭>⅃
-131|,-131|
2F3> 16rL,16B4♭>L
16B3♭,16C5
16D4♭,16B4♭
16B3♭⅃,16A4⅃
16D4♭L,16B4♭L
16B3♭,16C5
16D4♭,16D5♭
16B3♭⅃,16B4♭⅃
-132|,-132|
2E3♭ 16rL,16A4L
16F3,16B4♭
16C4,16A4
16F3⅃,16G4⅃
16C4L,16A4L
16F3,16B4♭
16C4,16C5
16F3⅃,16A4⅃
-133|,-133|
16D3♭L,8B4♭
16F4⅃,
8r,16B4♭L
,16D5♭⅃
*dynamic_scendo,*dynamic_scendo
4B3♭¯ 16rL,16F5L
16D4♭,16G5♭
16F4,16F5
16D4♭⅃,16E5♭⅃
-134|,-134|
4A3¯> 16rL,16D5♭L
16D4♭,16E5♭
16F4,16D5♭
16D4♭⅃,16C5⅃
4B3♭ 16rL,16B4♭L 4B5♭¯
16D4♭,16C5
16F4,16D5♭
16D4♭⅃,16B4♭⅃
-135|,-135|
16D3♭L,4A5¯ 8r
16F4⅃,
8r,16B4♭L
,16D5♭⅃
4B3♭¯ 16rL,16F5L 4B5♭
16D4♭,16G5♭
16F4,16F5
16D4♭⅃,16E5♭⅃
-136|,-136|
4A3¯> 16rL,16D5♭L
16D4♭,16E5♭
16F4,16D5♭
16D4♭⅃,16C5⅃
4B3♭ 16rL,16B4♭L 4B5♭¯
16D4♭,16C5
16F4,16D5♭
16D4♭⅃,16B4⅃
-137|,-137|
*dynamic_f,*dynamic_f
16E3♭,16C5♭L 16C6♭
16G4♭L 16C5♭,16G5♭
16F4,16C6
16G4♭⅃ 16C5♭,16E6♭⅃
16F4L,16G6♭L
16G4♭ 16C5♭,16A6♭
16F4,16G6♭
16G4♭⅃ 16C5♭,16F6⅃
-138|,-138|
16E4♭L,16E6♭L
16G4♭ 16C5♭,16F6
16E4♭,16E6♭
16G4♭⅃ 16C5♭,16D6♭⅃
16E4♭L,16C6♭L
16G4♭ 16C5♭,16D6♭
16E4♭,16C6♭
16G4♭⅃ 16C5♭,16B5♭⅃
-139|,-139|
16F4L,16A5L
16A4 16C5 16E5♭,16C6
16F4,16E6♭
16A4⅃ 16C5 16E5♭,16D6♭⅃
16F4L,16C6L
16A4 16C5 16E5♭,16D6♭
16F4,16C6
16A4⅃ 16C5 16E5♭,16B5♭⅃
-140|,-140|
16F4L,16A5L
16A4,16B5♭
16F4,16A5
16A4⅃,16G5♭⅃
16F3L,16F5L
16F4,16E5♭
16F4,16D5♭
16F4⅃,16C5⅃
-141|,-141|
8B2♭,8B4♭·
16B3♭L 16D4♭,4F5!
16F4⅃,
16B3♭L 16D4♭,
16F4,
16B3♭ 16D4♭,8F5·
16F4⅃,
-142|,-142|
16B3♭L 16D4♭,8F5·
16F4,
16B3♭ 16D4♭,4G5♭!
16F4⅃,
16B3♭L 16D4♭,
16F4,
16B3♭ 16D4♭,8G5♭·
16F4⅃,
-143|,-143|
16A3L 16C4,8G5♭·
16E4,
16A3 16C4,4F5!
16F4⅃,
16A3L 16C4,
16F4,
16A3 16C4,8F5·
16F4⅃,
-144|,-144|
16A3L 16C4,8F5·L
16F4,
16A3 16C4,8C5·
16F4⅃,
16A3L 16C4,8D5♭·
16F4,
16A3 16C4,8E5♭·⅃
16F4⅃,
-145|,-145|
16B3♭L 16D4♭,8D5♭·
16F4,
16B3♭ 16D4♭,4F5! 4F6!
16F4⅃,
16B3♭L 16D4♭,
16F4,
16B3♭ 16D4♭,8F5· 8F6·
16F4⅃,
-146|,-146|
16B3♭L 16D4♭,8F5· 8F6·
16F4,
