,32G5
16D4 16F4 16G4,32D5
,32G5
-0|,-0|
8C4 8E4,32E5
,32G5
,32C6
,32B5
8F3 8A3,32A5
,32G5
,32F5
,32E5
8G3 8B3,32D5
,32G5
,32F5
,32D5
-0|,-0|
8G3# 8B3,32E5
,32F5
,32E5
,32D5#
8r,32E5
,32B4
,32E5
,32D5#
8r,32E5
,32B4
,32E5
,32D5#
-0|,-0|
4.r,8.E5
,16B4
,16E5
,16D5#
-0|,-0|
4.r,8.E5
,16B4
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16D5#
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16G4#
,16B4
-0|,-0|
16A2,8C5
16E3,
16A3,16r
8.r,16E4
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16E5
,16B4
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16B4
,16C5
,16D5
-0|,-0|
16C3,8.E5
16G3,
16C4,
8.r,16G4
,16F5
,16E5
-0|,-0|
16G2,8.D5
16G3,
16B3,
8.r,16F4
,16E5
,16D5
-0|,-0|
16A2,8.C5
16E3,
16A3,
8.r,16E4
,16D5
,16C5
-0|,-0|
16E2,8B4
16E3,
16E4,16r
8r,16E4
,16E5
16E4,16r
-0|,-0|
16E5,16r
8r,16E5
,16E6
16D5#,8r
16E5,
16r,16D5#
-0|,-0|
16r,16E5
16D5#,8r
16E5,
8.r,16D5#
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16G4#
,16B4
-0|,-0|
16A2,8C5
16E3,
16A3,16r
8.r,16E4
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16C5
,16B4
-0|,-0|
16A2,4.E4 4.G4 4.B4♭ 4.C5#
16A2,
16A2,
16A2,
16A2,
16A2,
-0|,-0|
16A2,4F4 4A4 4D5
16A2,
16A2,
16A2,
16A2,16C5# 16E5
16A2,16D5 16F5
-0|,-0|
16A2,4G4# 4D5 4F5
16A2,
16A2,
16A2,
16A2,8G4# 8D5 8F5
16A2,
-0|,-0|
16A2,4.A4 4.C5 4.E5
16A2,
16A2,
16A2,
16A2,
16A2,
-0|,-0|
16D2 16A2,4F4 4D5
16D2 16A2,
16D2 16A2,
16D2 16A2,
16D2 16A2,16E4 16C5
16D2 16A2,16D4 16B4
-0|,-0|
16D2# 16A2,4C4 4F4# 4A4
16D2# 16A2,
16D2# 16A2,
16D2# 16A2,
16D2# 16A2,8C4 8A4
16D2# 16A2,
-0|,-0|
16E2 16A2,8C4 8A4
16E2 16A2,
16E2 16A2,8E4 8C5
16E2 16A2,
16E2 16G2#,8D4 8B4
16E2 16G2#,
-0|,-0|
16A1 16A2,4.C4 4.A4
16A2,
16A2,
16A2,
16A2,
16A2,
-0|,-0|
16A2,4.E4 4.G4 4.B4♭ 4.C5#
16A2,
16A2,
16A2,
16A2,
16A2,
-0|,-0|
16A2,4E4 4A4 4D5
16A2,
16A2,
16A2,
16A2,16C5# 16E5
16A2,16D5 16F5
-0|,-0|
16A2,4D5 4F5
16A2,
16A2,
16A2,
16A2,8D5 8F5
16A2,
-0|,-0|
16B2♭,4.D5 4.F5
16B2♭,
16B2♭,
16B2♭,
16B2♭,
16B2♭,
-0|,-0|
16B2♭,4G4 4E5♭
16B2♭,
16B2♭,
16B2♭,
16B2♭,16F4 16D5
16B2♭,16E4♭ 16C5
-0|,-0|
16B2♭,4D4 4F4 4B4♭
16B2♭,
16B2♭,
16B2♭,
16B2♭,8D4 8F4 8A4
16B2♭,
-0|,-0|
16B2,4D4 4F4 4G4#
16B2,
16B2,
16B2,
16B2,8D4 8F4 8G4#
16B2,
-0|,-0|
4C2,4C4 4E4 4A4
8r,8r
-0|,-0|
8E3 8G3#,8E4 8B4
8r,8r
8r,8r
-0|,-0|
8A1,24A3
,24C4
,24E4
8r,24A4
,24C5
,24E5
8A3 8C4 8E4,24D5
,24C5
,24B4
-0|,-0|
8A3 8C4 8E4,24A4
,24C5
,24E5
8r,24A5
,24C6
,24E6
8A3 8C4 8E4,24D6
,24C6
,24B5
-0|,-0|
8A3 8C4 8E4,24A5
,24C6
,24E6
8r,24A6
,24C7
,24E7
8A3 8C4 8E4,24D7
,24C7
,24B6
-0|,-0|
8A3 8C4 8E4,24B6♭
,24A6
,24G6#
4r,24G6
,24F6#
,24F6
,24E6
,24D6#
,24D6
-0|,-0|
4.r,24C6#
,24C6
,24B5
,24B5♭
,24A5
,24G5#
,24G5
,24F5#
,24F5
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16G4#
,16B4
-0|,-0|
16A2,8C5
16E3,
16A3,16r
8.r,16E4
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16C5
,16B4
-0|,-0|
16A2,8.A4
16E3,
16A3,
8.r,16r
,16B4
,16C5
,16D5
-0|,-0|
16C3,8.E5
16G3,
16C4,
8.r,16G4
,16F5
,16E5
-0|,-0|
16G2,8.D5
16G3,
16B3,
8.r,16F4
,16E5
,16D5
-0|,-0|
16A2,8.C5
16E3,
16A3,
8.r,16E4
,16D5
,16C5
-0|,-0|
16E2,8B4
16E3,
16E4,16r
8r,16E4
,16E5
16E4,16r
-0|,-0|
16E5,16r
8r,16E5
,16E6
16D5#,8r
16E5,
16r,16D5#
-0|,-0|
16r,16E5
16D5#,8r
16E5,
8.r,16D5#
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16G4#
,16B4
-0|,-0|
16A2,8C5
16E3,
16A3,16r
8.r,16E4
,16E5
,16D5#
-0|,-0|
4.r,16E5
,16D5#
,16E5
,16B4
,16D5
,16C5
-0|,-0|
16A2,8A4
16E3,
16A3,16r
8.r,16C4
,16E4
,16A4
-0|,-0|
16E2,8B4
16E3,
16G3#,16r
8.r,16E4
,16C5
,16B4
-0|,-0|
8A2 8A3,8A4
4r,4r
-0|,-0|
