,8G5⅃
4G3· 4B3· 4E4·,4E5·
4r,4r
-62|,-62|
4A3· 4E4· 4G4·,8A5¯L
,8E5⅃
4A3· 4E4· 4G4·,4C5#·
4r,4r
-63|,-63|
*dynamic_scendo,*dynamic_scendo
4D4· 4F4#·,8D5¯L
,8A4⅃
4D4·,4F4#·
4r,4r
-64|,-64|
4A2· 4E3· 4G3·,8A4¯L
,8E4⅃
4A2· 4E3· 4G3·,4C4#·
4r,4r
-65|,-65|
4D3· 4F3#·,8D4¯L
,8A3⅃
4D3·,4F3#·
4r,4r
-66|,-66|
4A1· 4G2·,8A3¯L
,8E3⅃
4A1· 4G2·,4C3#·
4r,4r
-67|,-67|
*dynamic_f,*dynamic_f
4D2· 4F2#·,4D3·
4D2· 4F2#·,4D3·
4r,4r
-68|,-68|
4D2· 4D3·,4D5· 4D6·
4r,4r
4r,4r
-69|
2.r
-70:||,-70:||
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=312.5,
8F2#L,2.F5#
8F3#,
8G2#,
8G3#,
8A2#,
8A3#⅃,
-71|,-71|
,12E5¯q
8B2L,4.D5
8B3,
8C3#,
8C4#,8C5#·
8D3,4B4·
8D4⅃,
-72|,-72|
8E3L,4B4·
8E4,
8C3#,4B4·
8C4#,
8F3#,4A4#·
8F4#⅃,
-73|,-73|
8D3L,2.B4
8D4,
8C3#,
8C4#,
8B2,
8B3⅃,
-74|,-74|
8A2#L,2.F5#
8A3#,
8B2,
8B3,
8C3#,
8C4#⅃,
-75|,-75|
,12E5¯q
8D3L,4.D5
8D4,
8E3,
8E4,8C5#·
8F3#,4B4·
8F4#⅃,
-76|,-76|
8G3L,4B4·
8G4,
8E3,4B4·
8E4,
8A3,4C5#·
8A4⅃,
-77|,-77|
8F3#L,2.D5
8F4#,
8E3,
8E4,
8D3,
8D4⅃,
-78:|,-78:|
8D3¯L,2.F5#
8D4¯,
8F3#¯,
8D4¯,
8A3¯,
8E4¯⅃,
-79|,-79|
,12E5¯q
8D3¯L,4.D5
8D4¯,
8G3¯,
8D4¯,8C5#·
8B3¯,4B4·
8D4¯⅃,
-80|,-80|
8D3¯L,4B4·
8D4¯,
8G3¯,4B4·
8D4¯,
8B3♭¯,4C5#·
8D4¯⅃,
-81|,-81|
8D3¯L,2.D5
8D4¯,
8F3#¯,
8D4¯,
8A3¯,
8D4⅃,
-82|,-82|
8C3#¯L,2.F5#
8A3#¯,
8E3¯,
8A3#¯,
8F3#¯,
8A3#⅃,
-83|,-83|
,12E5¯q
8B2¯L,4.D5
8B3¯⅃,
8D2¯L,
8D3¯,8C5#·
8E2¯,4B4·
8E3⅃,
-84|,-84|
8F2#¯L,4B4·
8F3#¯,
8E2¯,4B4·
8E3¯,
8F2#¯,4A4#·
8F3#⅃,
-85|,-85|
8B1¯L,2.B4
8B2⅃,
8B2¯L,
8B3¯,
8C3#¯,
8C4#⅃,
-86|,-86|
8D3¯L,2.F5#
8D4¯,
8E3¯,
8E4¯,
8F3#¯,
8F4#⅃,
-87|,-87|
,12E5¯q
8G3¯L,4.D5
8G4¯,
8D4¯,
8G4¯,8C5#·
8G3¯,4B4·
8G4⅃,
-88|,-88|
8G3#¯L,4B4·
8E4#¯,
8D4¯,4B4·
8E4#¯,
8G3#¯,4C5#·
8E4#⅃,
-89|,-89|
8A3¯L,2.D5
8F4#¯,
8D4¯,
8F4#¯,
8A3¯,
8F4#⅃,
-90|,-90|
8A3#¯L 8C4#¯,2.F5#!
8F4#¯,
8B3¯ 8D4¯,
8F4#¯,
8C4#¯ 8E4¯,
8F4#⅃,
-91|,-91|
,12E5¯q
8B3¯L 8D4¯,4.D5
8F4#¯,
8D3¯,
8D4¯,8C5#·
8E3¯,4B4·
8E4⅃,
-92|,-92|
8F3#¯L,4B4·
8F4#¯,
8E3¯,4B4·
8E4¯,
8F3#¯,4A4#·
8F4#⅃,
-93|,-93|
8B2¯L,2.B4
8B3¯,
8F3#¯,
8D3⅃,
4B2,
-94|,-94|
