16F2¯,16A3¯,8E4♭⅃
16C3⅃,16F3¯⅃,
-31|,-31|
4B2♭· 4D3·,4B3♭· 4D4·
4B1♭· 4B2♭·,4D4· 4B4♭·
-32:||,-32:||
*dynamic_f,*dynamic_f
*metre_3/4,
*tempo_4=135,
16D4L,4r
16E4♭,
16D4,
16C4⅃,
-33|,-33|
16B3♭L,4r
16C4,
16B3♭,
16A3⅃,
16G3L,2D4¯! 2G4¯! 2D5¯!
16A3,
16B3♭,
16A3⅃,
16G3L,
16B3♭,
16A3,
16G3⅃,
-34|,-34|
16F3#L,4D4 4A4 4C5 4D5
16G3,
16F3#,
16E3♭⅃,
16D3L,2D4¯! 2F4#¯! 2A4¯! 2D5¯!
16E3♭,
16D3,
16C3⅃,
16B2♭L,
16C3,
16B2♭,
16A2⅃,
-35|,-35|
16G2L,4D4 4G4 4B4♭ 4D5
16F2#,
16G2,
16A2⅃,
16B2♭L,2G4! 2B4♭! 2G5!
16A2,
16B2♭,
16B2⅃,
16C3L,
16B2,
16C3,
16C3#⅃,
-36|,-36|
16D3L,4F4# 4A4 4F5#
16D2,
16F2#,
16A2⅃,
16D3L,4r
16F3#,
16A3,
16C4#⅃,
16D4L,4r
16E4♭,
16D4,
16C4⅃,
-37|,-37|
16B3♭L,4r
16C4,
16B3♭,
16A3⅃,
16G3L,2G4¯! 2B4♭¯! 4D5¯! 2G5¯!
16A3,
16G3,
16F3⅃,
16E3L,4C5#¯
16F3,
16E3,
16D3⅃,
-38|,-38|
16C3#L,4G4 4B4♭ 4E5 4G5
16D3,
16C3#,
16B2♭⅃,
16A2L,2C5#¯! 4E5¯! 2C6#¯!
16B2♭,
16A2,
16G2⅃,
16F2L,4G5¯
16G2,
16F2,
16E2⅃,
-39|,-39|
16D2L,4D5` 4F5` 4D6`
16E2,
16F2,
16D2⅃,
16G2L,4D5· 4E5· 4D6·
16A2,
16B2♭,
16G2⅃,
16A2L,4C5#· 4E5· 4C6#·
16G2#,
16A2,
16A1⅃,
-40|,-40|
16D2L,4D5· 4F5· 4D6·
16F2,
16A2,
16D3⅃,
4D2,4r
-41:|:,-41:|:
4r,16A5♭!L
,16B5♭
,16A5♭
,16G5⅃
-42|,-42|
16A4♭!L,16F5L
16B4♭,16G5
16A4♭,16F5
16G4⅃,16E5♭⅃
16F4L,16D5L
16G4,16E5♭
16F4,16D5
16E4♭⅃,16C5⅃
4G3¯ 4D4¯,4B4¯! 16G5L
,16A5♭
,16G5
,16F5⅃
-43|,-43|
8C4 8E4♭,8C5 16E5♭L
,16F5
8r,16E5♭
,16D5⅃
4r,8C5 16rL
,16B4♭
,16C5
,16D5⅃
4r,16E5♭!L
,16F5
,16E5♭
,16D5⅃
-44|,-44|
16E4♭!L,16C5L
16F4,16D5
16E4♭,16C5
16D4⅃,16B4♭⅃
16C4L,16A4L
16D4,16B4♭
16C4,16A4
16B3♭⅃,16G4⅃
4D3 4A3¯,4F4#¯! 16D5L
,16E5♭
,16D5
,16C5⅃
-45|,-45|
8G3 8B3♭,8G4 16B4♭L
,16C5
8r,16B4♭
,16A4⅃
4r,16G4L
,16F4#
,16G4
,16A4⅃
16D4L,4G4¯! 4B4♭¯! 4D5¯!
16E4♭,
16D4,
16C4⅃,
-46|,-46|
16B3♭L,4G4 4B4♭ 4D5
16C4,
16B3♭,
16A3⅃,
16G3L,2G4¯! 2B4♭! 2D5! 2G5¯!
16A3,
16G3,
16F3⅃,
16E3♭L,
16F3,
16E3♭,
16D3⅃,
-47|,-47|
16C3L,4G4 4C5 4E5♭ 4G5
16D3,
16C3,
16B2♭⅃,
16A2♭L,2C5¯! 4E5♭¯ 2C6¯!
16B2♭,
16A2♭,
16G2⅃,
16F2#L,4A5¯
16G2,
16F2#,
16E2⅃,
-48|,-48|
16D2L,4C5` 4F5#` 4A5` 4C6`
16E2,
16F2#,
16D2⅃,
16G2L,4B4♭· 4D5· 4G5· 4B5♭·
16A2,
16B2♭,
16G2⅃,
16D3L,4F4#· 4A4· 4D5· 4F5#·
16C3,
16B2♭,
16A2⅃,
-49|,-49|
16G2L,4G4· 4B4♭· 4D5· 4G5·
16B2♭,
16D3,
16G3⅃,
4G2,4r
-50|,-50|
