-0|,-0|
,24A4¯
,24G4#¯
8r,24A4¯
,24B4¯
,24C5#⅃
4r,24D5¯L
,24D5#¯
,24E5⅃
,32F5¯L
,32F5#¯
,32G5¯
,32G5#⅃
-25|,-25|
2r,8A5L
*premium,
,8A5
,8A5
,8A5⅃
-26|,-26|
16r,8.F5#L 8.A5¯
16D2¯L,
16D3⅃,
16r,16E5#⅃ 16G5#
16r,8.F5#L 8.A5¯
16D3¯L,
16D4⅃,
16r,16E5#⅃ 16G5#
-27|,-27|
16r,8.F5#L 8.A5¯
16D4¯L,
16D5⅃,
4r,16E5⅃ 16G5
,16E5L 16G5¯
,16D5 16F5#
,16D5 16F5#¯
16r,16C5#⅃ 16E5
-28|,-28|
2r,16C5#L 16E5¯
,16B4 16D5
,16B4 16D5¯
,16A4⅃ 16C5#
,16A4¯L 16C5#
,16G4 16B4
,16G4¯ 16B4
,16F4#⅃ 16A4
-29|,-29|
8r,4D4#¯ 4F4#
8A1L,
8A1,8E4 8G4
8A1⅃,8r
-30|,-30|
16r,8.E5L 8.G5¯
16A1¯L,
16A2⅃,
16r,16D5#⅃ 16F5#¯
16r,8.E5L 8.G5¯
16A2¯L,
16A3⅃,
16r,16D5#⅃ 16F5#¯
-31|,-31|
16r,8.E5L 8.G5¯
16A3¯L,
16A4⅃,
16r,16D5⅃ 16F5#
4r,16D5L 16F5#¯
,16C5# 16E5
,16C5# 16E5¯
,16B4⅃ 16D5
-32|,-32|
2r,16B4L 16D5¯
,16A4 16C5#
,16A4 16C5#¯
,16G4⅃ 16B4
,16G4L 16B4¯
,16F4# 16A4
,16F4# 16A4¯
,16E4⅃ 16G4
-33|,-33|
16r,8D4¯L 8F4#
16A3¯L,
16D3¯,8F4#¯ 8B4
16A3¯⅃,
16C3#¯L,8E4¯ 8A4
16A3¯,
16A2¯,8C4#⅃ 8G4
16A3⅃,
-34|,-34|
16r,8D4¯L 8F4#
16A3¯L,
16D3¯,8F4#¯ 8B4
16A3¯⅃,
16C3#¯L,8E4¯ 8A4
16A3¯,
16A2¯,8G4⅃
16A3⅃,
-35|,-35|→,-35|
4D3¯,16rL,8F4#¯L
,16D4,
,16F4#,8B4¯
,16D4⅃,
4E3,16C4#L,8A4¯
,16E4,
,16B3,8G4#¯⅃
,16D4⅃,
-36|,-36|
16A3¯L,8C4# 8A4
16A4¯,
16E4¯ 16G4¯,8r
16A4¯⅃,
16D4¯L 16F4#¯,4r
16A4¯,
16C4#¯ 16E4¯,
16A4⅃,
-37|,-37|
16D4L 16F4#,8F5#¯L
16A4,
16D4 16F4#,8B5¯⅃
16A4⅃,
16C4#>L 16E4>,8A5¯>L
16A4,
16A3 16E4,8C5#⅃ 8G5
16A4⅃,
-38|,-38|
16D4L 16F4#,8D5¯L 8F5#¯
16A4,
16D4 16F4#,8B5¯⅃
16A4⅃,
16C4#>L 16E4>,8A5¯>L
16A4,
16A3 16E4,8C5#⅃ 8G5
16A4⅃,
-39|,-39|
16D4¯L 16F4#¯,8D5 8F5#
16D5¯,
16E4¯ 16G4¯,4D6
16D5¯⅃,
16F4#¯L 16A4¯,
16D5¯,
16G4¯ 16B4¯,8D6¯
16D5¯⅃,
-40|,-40|
16A4¯L 16C5¯,8D6¯L
16D5¯,
16G4#¯ 16B4¯,8D6`
16D5¯⅃,
16A4¯L 16C5¯,8D6`
16D5¯,
16F4#¯ 16A4#¯,8D6`⅃
16D5⅃,
-41|,-41|
8G4 8B4,32B5L
,32C6#
,32B5
,32A5#⅃
8r,32B5L
,32C6#
,32D6
,32C6#⅃
8G4 8B4 8D5,32B5L
,32C6#
,32B5
,32A5#⅃
8r,32B5L
,32C6#
,32D6
,32C6#⅃
-42|,-42|
8G4# 8B4 8D5 8F5,32D6L
,32E6
,32D6
,32C6#⅃
*dynamic_scendo,*dynamic_scendo
8r,32D6L
,32E6
,32F6
,32E6⅃
8G4# 8B4 8D5 8F5,32D6L
,32E6
,32D6
,32C6#⅃
8r,32D6L
,32E6
,32F6
,32E6⅃
-43|,-43|
*dynamic_f,*dynamic_f
8A4 8D5 8F5#,32D6L
,32E6
,32D6
,32C6#⅃
8r,32D6L
,32E6
,32F6#
,32E6⅃
4r,32D6L
,32C6#
,32B5
,32A5⅃
,32G5L
,32F5#
,32E5
,32D5⅃
-44|,-44|
2A3! 4A4¯!,4D5¯! 4F5#¯!
4G4,4C5# 4E5
-45|,-45|
8D4 8F4#,32D5L
,32E5
,32F5#
,32G5
8r,32A5
,32G5
,32F5#
,32E5⅃
4r,32D5L
,32C5#
,32B4
,32A4
,32G4
,32F4#
,32E4
,32D4⅃
-46|,-46|
2A2! 4A3¯!,4D4¯! 4F4#¯!
4G3,4C4# 4E4
-47|,-47|
*dynamic_p,*dynamic_p
8D3 8F3#,16D4¯L
,16A3¯
8r,16D4¯ 16F4#¯
,16A3¯⅃
4r,16E4¯L 16G4¯
,16A3¯
,16E4#¯ 16G4#¯
,16A3⅃
-48|,-48|
8r,2F4#¯ 2A4¯ 16r
,8A3L
8D2¯L,
,8A3
8F2#¯,
,8A3
8A2⅃,
,16A3¯⅃
-49|,-49|→,-49|
2D3¯,16A3L,8F4#¯L 8A4¯
,16A3,
,16D4,8F4#¯
,16A3⅃,
,16G4L,8B4¯
,16A3,
,16F4#,8A4⅃
,16A3⅃,
-50|,-50|
8D3L,2E4¯ 2G4¯ 16r
,8A3L
8D3¯,
,8A3
8C3#¯,
,8A3
8B2⅃,
,16A3¯⅃
-51|,-51|→,-51|
4C3#¯,16A3L,8E4¯L 8G4¯
,16A3,
,16E4,8G4¯
,16A3⅃,
4A2¯,16F4#L,8A4¯
,16A3,
,16E4,8G4⅃
,16A3⅃,
-52|,-52|
8A2¯L,2D4¯ 2F4#¯ 16rL
,16A3⅃
8A2#¯,16r
,16A3#
8B2¯,16r
,16B3
8F2#¯⅃,16r
,16F3#
-53|,-53|→,-53|
8G2¯L,16r,8D4¯L 8F4#¯
,16G3L,
8G2#¯⅃,16D4,8E4¯
,16G3#⅃,
4A2¯,16D4L,8E4¯
,16A3,
,16C4#,8G4⅃
,16A3⅃,
-54|,-54|
8A2¯L,2D4¯ 2F4#¯ 16rL
,16A3⅃
8A2#¯,16r
,16A3#
8B2¯>,16r
,16B3>
8F2#¯⅃,16r
,16F3#
-55|,-55|→,-55|
8G2¯L,16r,8D4¯L 8F4#¯
,16G3L,
8G2#¯⅃,16D4,8E4¯
,16G3#⅃,
4A2¯,16D4L,8E4¯
,16A3,
,16C4#,8G4⅃
,16A3⅃,
-56|,-56|
8A2¯L,2D4¯ 2F4#¯ 16rL
,16A3⅃
8A2#¯,16r
,16A3#
8B2¯,16r
,16B3
8C3¯⅃,16r
,16C4
-57|,-57|→,-57|
8B2¯L,16r,8D4¯L 8F4#¯
,16B3L,
8G2¯,16E4,8G4¯
,16B3⅃,
8A2¯,16D4L,8F4#¯
,16A3,
8A1⅃,16C4#,8E4⅃
,16G3⅃,
-58|,-58|
2D2¯ 4r,16F3#L 4.D4¯
,16A3
,16F3#
,16A3⅃
8r,16F3#L
,16A3
8D3,16G3 8E4
,16C4#⅃
-59|,-59|
2D2 4.D3,16A3L 4.F4#¯
,16D4
,16A3
,16D4⅃
,16A3L
,16D4
8D3,16G3 8E4
,16C4#⅃
-60|,-60|←,-60|
4.D3 16F3#L,2r,4.D4
16A3,,
16F3#,,
16A3⅃,,
16F3#L,,
16A3,,
8D3¯! 16G3,,8E4¯!L 8C5#¯!
16A3⅃,,
-61|,-61|←,-61|
8D3,16F3#L,8D4⅃ 8D5
,16A3,
8D3¯!L,16G3,8E4¯!L 8C5#¯!
,16A3⅃,
8D3⅃,16F3#L,8D4⅃ 8D5
,16A3,
8D3,16G3,8E4 8C5#t48
,16A3⅃,
,,32B4g
,,32C5#g
-62|,-62|
2D3¯! 2A3¯! 2C4#¯!,2G4¯! 2E5¯!
-63|,-63|
8D3 8A3 8D4,8F4# 8D5
8r,8r
-64:|,-64:|
4r,16r
,16D4¯L
,16D5¯
,16A4¯⅃
-65|,-65|
8r,16B4♭¯L
,16F4#¯
16G2¯L,8.G4⅃
16B2♭¯⅃,
4G2 4B2♭ 4D3,
,16D4¯L
,16D5¯
,16A4¯⅃
-66|,-66|
8r,16B4♭¯L
,16F4#¯
16G3¯L,8.G4⅃
16B3♭¯⅃,
4G3 4B3♭ 4D4,
,16G4¯L
,16G5¯
,16D5¯⅃
-67|,-67|
8r,16E5♭¯L
,16B4¯
16G2¯L,8.C5⅃
16C3¯⅃,
4G2 4C3 4E3♭,
,16G4¯L
,16G5¯
,16D5¯⅃
-68|,-68|
8r,16E5♭¯L
,16B4¯
16G3¯L,8.C5⅃
16C4¯⅃,
4G3¯ 4C4¯ 4E4♭¯,
*dynamic_pp,*dynamic_pp
,16D6¯L
,16E6♭¯
,16B5¯⅃
-69|,-69|
8G3 8C4 8E4♭,8C6`
16F3#¯L,8r
16C4¯⅃,
4F3#¯ 4C4¯ 4E4♭¯,16r
,16D5¯L
,16E5♭¯
,16B4¯⅃
-70|,-70|
8F3# 8C4 8E4♭,8C5`
16F3¯L,8r
16C4¯⅃,
4F3¯ 4C4¯ 4E4♭¯,16r
,16D6¯L
,16E6♭¯
,16B5¯⅃
-71|,-71|
16F3 16C4 16E4♭,8C6`
*dynamic_scendo,*dynamic_scendo
16F3¯L,
16E4♭¯,8r
16B3¯⅃,
16C4¯L,16r
16G3#¯,16F4¯L
8A3¯⅃,16E5♭¯
,16B4¯⅃
-72|,-72|
16A3¯L,16C5¯L
16F3¯,16G4#¯
16E4♭¯,8.A4⅃
16B3¯⅃,
16C4¯L,
16G3#¯,16F4¯L
8A3¯⅃,16E5♭¯
,16B4¯⅃
-73|,-73|
*dynamic_f,*dynamic_f
16A3¯L,16C5¯L
16F3¯,16G4#¯
16E4♭¯,8A4⅃
16B3¯⅃,
16C4¯L,4r
16G3#¯,
16A3¯,
16E3⅃,
-74|,-74|
16F3¯L,2r
16F3#¯,
16G3¯,
16E3♭¯⅃,
16F3¯L,
16D3¯,
16E3♭¯,
16C3⅃,
-75|,-75|
*dynamic_p,*dynamic_p
16r,8.D5L 8.F5¯
16B2♭¯L,
16B3♭⅃,
16r,16C5#⅃ 16E5¯
16r,8.D5L 8.F5¯
16B3♭¯L,
16B4♭⅃,
16r,16C5#⅃ 16E5¯
-76|,-76|
16r,8.D5L 8.F5¯
16B4♭¯L,
16B5♭⅃,
16r,16C5⅃ 16E5♭
4r,16C5L 16E5♭¯
,16B4♭ 16D5
,16B4♭ 16D5¯
,16A4⅃ 16C5
-77|,-77|
2r,16A4¯L 16C5
,16G4 16B4♭
,16G4¯ 16B4♭
,16F4⅃ 16A4
,16F4¯L 16A4
,16E4♭ 16G4
,16E4♭¯ 16G4
,16D4⅃ 16F4
-78|,-78|
8r,4B3¯ 4D4
8F2·L,
8F2·,8C4 8E4♭
8F2·⅃,8r
-79|,-79|
16r,8.C5L 8.E5♭¯
16F2¯L,
16F3⅃,
16r,16B4⅃ 16D5¯
16r,8.C5L 8.E5♭¯
16F3¯L,
16F4⅃,
16r,16B4⅃ 16D5
-80|,-80|
*dynamic_scendo,*dynamic_scendo
16r,8.C5L 8.E5♭¯
16F3#¯L,
16F4#⅃,
16r,16B4⅃ 16D5¯
16r,8.C5L 8.E5♭¯
16F3#¯L,
16F4#⅃,
16r,16B4⅃ 16D5¯
-81|,-81|
*dynamic_pp,*dynamic_pp
16r,8.C5L 8.E5♭¯
16G3¯L,
16G4⅃,
16r,16B4⅃ 16D5¯
16r,8.C5L 8.E5♭¯
16G3¯L,
16G4⅃,
16r,16B4⅃ 16D5¯
-82|,-82|
*dynamic_f,*dynamic_f
4A2♭¯ 4A3♭¯,24E5♭L
,24C5
,24E4♭⅃
,24E5♭L
,24C5
,24E4♭⅃
16A2♭L 16A3♭,24E5♭L
,24C5
16D3¯,
,24E4♭⅃
16E3♭¯,24E5♭L
,24C5
16B2¯⅃,
,24E4♭⅃
-83|,-83|
16C3¯L,24E5♭L
,24C5
16G2¯,
,24E4♭⅃
8.A2♭⅃,24E5♭L
,24C5
,24E4♭⅃
,24E5♭L
,24C5
16D3¯L,
,24E4♭⅃
16E3♭¯,24E5♭L
,24C5
16B2¯⅃,
,24E4♭⅃
-84|,-84|
16C3¯L,24E5♭L
,24C5
16G2¯,
,24E4♭⅃
8.A2♭⅃,24E5♭L
,24C5
,24E4♭⅃
,24E5♭L
,24C5
16C3¯L,
,24E4♭⅃
16A2♭¯,24E5♭L
,24C5
16G2¯⅃,
,24E4♭⅃
-85|,-85|
16F2#`L,24D5L
,24C5
16D2·,
,24D4⅃
16F2#·,24D5L
,24C5
16A2·⅃,
,24D4⅃
16D3·L,24D5L
,24C5
16E3·,
,24D4⅃
16F3#·,24D5L
,24C5
16G3·⅃,
,24D4⅃
-86|,-86|
16A3·L,24D5L
,24C5
16G3·,
,24D4⅃
16F3#·,24D5L
,24C5
16E3♭·⅃,
,24D4⅃
16D3·L,24D5L
,24C5
16C3·,
,24D4⅃
16B2♭·,24D5L
,24C5
16A2·⅃,
,24D4⅃
-87|,-87|
4G2¯,24D5L
,24B4♭
,24D4⅃
,24D5L
,24B4♭
,24G4⅃
16G2L,24D5L
,24B4♭
16C4#¯,
,24G4⅃
16D4¯,24D5L
,24B4♭
16A3¯⅃,
,24G4⅃
-88|,-88|
16B3♭¯L,24D5L
,24B4♭
16F3#¯,
,24G4⅃
8.G3⅃,24D5L
,24B4♭
,24G4⅃
,24D5L
,24B4♭
16C4#¯L,
,24G4⅃
16D4¯,24D5L
,24B4♭
16A3¯⅃,
,24G4⅃
-89|,-89|
16B3♭¯L,24D5L
,24B4♭
16F3#¯,
,24G4⅃
8.G3⅃,24D5L
,24B4♭
,24G4⅃
,24D5L
,24B4♭
16B3♭¯L,
,24G4⅃
16G3¯,24D5L
,24B4♭
16F3¯⅃,
,24G4⅃
-90|,-90|
16E3`L,24C5L
,24B4♭
16C3·,
,24G4⅃
16E3·,24C5L
,24B4♭
16G3·⅃,
,24G4⅃
16C4·L,24C5L
,24B4♭
16D4·,
,24G4⅃
16E4·,24C5L
,24B4♭
16F4#·⅃,
,24G4⅃
-91|,-91|
16G4·L,24C5L
,24B4♭
16F4·,
,24G4⅃
16E4·,24E5L
,24B4♭
16D4♭·⅃,
,24G4⅃
16C4·L,24E5L
,24B4♭
16B3♭·,
,24G4⅃
16A3♭·,24E5L
,24B4♭
16G3·⅃,
,24G4⅃
-92|,-92|
16F3·L,24F5L
,24A4♭
16F2·,
,24F4⅃
16A2♭·,24F5L
,24A4♭
16C3·⅃,
,24F4⅃
16F3·L,24F5L
,24A4♭
16G3·,
,24F4⅃
16A3♭·,24F5L
,24A4♭
16B3♭·⅃,
,24F4⅃
-93|,-93|
16C4·L,24F5L
,24A4
16B3♭·,
,24F4⅃
16A3·,24E5♭L
,24A4
16G3·⅃,
,24F4⅃
16F3·L,24E5♭L
,24A4
16E3♭·,
,24F4⅃
16D3·,24E5♭L
,24A4
16C3·⅃,
,24F4⅃
-94|,-94|
16B2♭·L,24E5♭L
,24B4♭
16B1♭·,
,24F4⅃
16D2·,24D5L
,24B4♭
16F2·⅃,
,24F4⅃
16B2♭·L,24D5L
,24B4♭
16C3·,
,24F4⅃
16D3·,24D5L
,24B4♭
16E3♭·⅃,
,24F4⅃
-95|,-95|
16F3·!L,24D5L
,24B4♭
16E3♭·,
,24F4⅃
16D3·,24D5L
,24B4♭
16C3·⅃,
,24F4⅃
16B2♭·L,24D5L
,24B4♭
16C3·,
,24F4⅃
16D3·,24D5L
,24B4♭
16E3♭·⅃,
,24F4⅃
-96|,-96|
16F3·!L,24D5L
,24B4♭
16E3♭·,
,24F4⅃
16D3·,24F5L
,24D5
16C3·⅃,
,24B4♭⅃
16B2♭·L,24F5L
,24D5
16C3·,
,24B4♭⅃
16D3·,24F5L
,24D5
16E3♭·⅃,
,24B4♭⅃
-97|,-97|
16F3·!L,24F5L
,24D5
16E3♭·,
,24B4♭⅃
16D3·,24A5♭L
,24D5
16C3·⅃,
,24B4♭⅃
16B2♭·L,24A5♭L
,24D5
16C3·,
,24B4♭⅃
16D3·,24A5♭L
,24D5
16E3♭·⅃,
,24B4♭⅃
-98|,-98|←,-98|
8r,16F3¯L,24A5♭L
,,24D5
,16G3¯,
,,24B4⅃
8B2♭L,16A3♭¯,24F5L
,,24D5
,16G3¯⅃,
,,24B4⅃
8B2♭,16A3♭¯L,24F5L
,,24D5
,16G3¯,
,,24B4⅃
8B2♭⅃,16A3♭¯,24F5L
,,24D5
,16G3⅃,
,,24B4⅃
-99|,-99|
4B2♭; 4A3♭;,4B4♭; 4D5; 4F5;
4r,16r
*dynamic_p,*dynamic_p
,16B4♭¯L
,16B5♭¯
,16F5#¯⅃
-100|,-100|
8r,16G5¯L
,16D5¯
16E3♭¯L,8.E5♭⅃
16G3¯⅃,
4G3 4B3♭,
,16B4♭¯L
,16B5♭¯
,16F5#¯⅃
-101|,-101|
8r,16G5¯L
,16D5¯
16E4♭¯L,8.E5♭⅃
16G4¯⅃,
4E4♭ 4G4 4B4♭,
,16C5¯L
,16C6¯
,16G5¯⅃
-102|,-102|
8r,16A5♭¯L
,16E5¯
16E3♭¯L,8.F5⅃
16A3♭¯⅃,
4E3♭ 4A3♭ 4C4,
,16C5¯L
,16C6¯
,16G5¯⅃
-103|,-103|
8r,16A5♭¯L
,16E5¯
16E4♭¯L,8.F5⅃
16A4♭¯⅃,
4E4♭ 4A4♭ 4C5,
,16F5¯L
,16F6
,16F6·⅃
-104|,-104|
16r,8.F6¯L
16D4¯L,
16F4¯,
16B4♭⅃,16E6♭⅃
16r,16D6¯L
16B3♭¯L,16C6¯
16D4¯,16B5♭¯
16F4⅃,16A5♭⅃
-105|,-105|
16r,8.G5¯L
*dynamic_scendo,*dynamic_scendo
16B3¯L,
16D4¯,
16G4⅃,16F5⅃
16r,16E5♭¯L
16C4¯L,16D5¯
16E4♭¯,16C5¯
16G3⅃,16B4♭⅃
-106|,-106|
16r,8.A4¯L
16F3#¯L,
16A3¯,
16D4⅃,16G4⅃
16r,16F4#¯L
16D3¯L,16E4♭¯
16F3#¯,16D4¯
16A3⅃,16C4⅃
-107|,-107|
16r,8.B3♭¯L
16G2¯L,
16B2♭¯,
16D3⅃,16A3⅃
16r,16G3¯L
16E2♭¯L,16A3¯
16E3♭,16B3♭¯
16E3♭·⅃,16C4#⅃
-108|,-108|
*dynamic_f,*dynamic_f
8D2,32r
,32D4¯L
,32E4¯
,32F4#¯⅃
4.D3¯ 4r,32G4¯L
,32A4¯
,32B4¯
,32C5#¯⅃
,32D5¯L
,32E5¯
,32F5#¯
,32G5¯⅃
8C4¯,32A5¯L
,32D5¯
,32E5¯
,32F5#⅃
-109|,-109|
2D3 8B3♭¯L,32G5¯L
,32A5¯
,32B5♭¯
,32C6¯⅃
8F3#¯,32D6¯L
,32E6♭¯
,32D6¯
,32C6¯⅃
8G3¯,32B5♭¯L
,32C6¯
,32B5♭¯
,32A5¯⅃
8C4#⅃,32G5¯L
,32B5♭¯
,32A5¯
,32G5¯⅃
-110|,-110|
2D3¯ 8r,32F5#L
,32D4¯
,32E4¯
,32F4#¯⅃
4D4¯!,32G4¯L
,32A4¯
,32B4¯
,32C5#¯⅃
,32D5¯L
,32E5¯
,32F5#¯
,32G5¯⅃
8C4,32A5¯L
,32D5¯
,32E5¯
,32F5#⅃
-111|,-111|
2D3 8B3♭¯L,32G5¯L
,32A5¯
,32B5♭¯
,32C6¯⅃
8F3#¯,32D6¯L
,32E6♭¯
,32D6¯
,32C6¯⅃
8G3¯,32B5♭¯L
,32C6¯
,32B5♭¯
,32A5¯⅃
8C4#⅃,32G5¯L
,32B5♭¯
,32A5¯
,32G5¯⅃
-112|,-112|
2D3¯ 8r,32F5#L
,32D4¯
,32E4¯
,32F4#¯⅃
4D4¯!,32G4¯L
,32A4¯
,32B4¯
,32C5#¯⅃
,32D5¯L
,32E5¯
,32F5#¯
,32G5¯⅃
8C4¯,32A5¯L
,32D5¯
,32E5¯
,32F5#⅃
-113|,-113|
2D3 8B3♭¯L,32G5¯L
,32A5¯
,32B5♭¯
,32C6¯⅃
8F3#¯,32D6¯L
,32E6♭¯
,32D6¯
,32C6¯⅃
8G3¯,32C6¯L
,32C6¯
,32B5♭¯
,32A5¯⅃
8C4#¯⅃,32G5¯L
,32B5♭¯
,32A5¯
,32G5⅃
-114|,-114|
2D3¯ 8D4¯L,32F5#¯L
,32A5¯
,32G5¯
,32F5#¯⅃
8C4#¯,32G5¯L
,32B5♭¯
,32A5¯
,32G5¯⅃
8D4¯,32F5#¯L
,32A5¯
,32G5¯
,32F5#¯⅃
8C4#¯⅃,32G5¯L
,32B5♭¯
,32A5¯
,32G5⅃
-115|,-115|
*dynamic_scendo,*dynamic_scendo
2D3 8D4¯L,32F5#¯L
,32A5¯
,32G5¯
,32F5#¯⅃
8C4#¯,32G5¯L
,32B5¯
,32A5¯
,32G5¯⅃
8D4¯,32F5#¯L
,32A5¯
,32G5¯
,32F5#¯⅃
8C4#⅃,32G5¯L
,32B5¯
,32A5¯
,32G5⅃
-116|,-116|
*dynamic_pp,*dynamic_pp
24D4L,8F5#·
24F4#,
24A4⅃,
24D4L,8r
24F4#,
24A4⅃,
24D4L,16r
24F4#,
,16G3#¯L
24A4⅃,
24D4L,16A3¯
24F4#,
,16E3#¯⅃
24A4⅃,
-117|,-117|
24D4L,8F3#`
24F4#,
24A4⅃,
24D4L,8r
24F4#,
24A4⅃,
24D4L,16r
24F4#,
,16G5#¯L
24A4⅃,
24D4L,16A5¯
24F4#,
,16E5#¯⅃
24A4⅃,
-118|,-118|
24D4L,8F5#`
24A4,
24C5⅃,
24D4L,8r
24A4,
24C5⅃,
24D4L,16r
24A4,
,16B3¯L
24C5⅃,
24D4L,16C4¯
24A4,
,16G3#¯⅃
24C5⅃,
-119|,-119|
24D4L,8A3`
24A4,
24C5⅃,
24D4L,8r
24A4,
24C5⅃,
24D4L,16r
24A4,
,16B5¯L
24C5⅃,
24D4L,16C6¯
24A4,
,16G5#¯⅃
24C5⅃,
-120|,-120|
24D4L,16A5`
24A4,
,16B3¯L
24C5⅃,
24D4L,16C4¯
24A4,
,16G3#¯⅃
24C5⅃,
24D4L,16A3`
24A4,
,16B5¯L
24C5⅃,
24D4L,16C6¯
24A4,
,16G5#¯⅃
24C5⅃,
-121|,-121|
24D4L,16A5`
24A4,
,16B3¯L
24C5⅃,
24D4L,16C4¯
24A4,
,16G3#¯⅃
24C5⅃,
24D4L,16A3`
24A4,
,16B5¯L
24C5⅃,
24D4L,16C6¯
24A4,
,16G5#¯⅃
24C5⅃,
-122|,-122|
*dynamic_f,*dynamic_f
8D4 8A4 8C5,16A5`
,16D6#¯L
8r,16E6¯
,16B5¯⅃
4r,16C6`
,16D6#¯L
,16E6¯
,16B5¯⅃
-123|,-123|
2r,16C6`
*dynamic_ff,*dynamic_ff
,16D6#¯L
,16E6⅃
,16B5¯L
,16C6⅃
,16G5#¯L
,16A5⅃
,16E5#¯L
-124|,-124|
2r,16F5#⅃
,16D5#¯L
,16E5⅃
,16B4¯L
,16C5⅃
,16G4#¯L
,16A4⅃
,16B4♭·
-125|,-125|
2r,16B4·L
