-0|,-0|
8D3⅃,8F4#⅃ 8A4
8G2L,4.B3♭ 4.G4
8G3,
8G3⅃,
-8|,-8|
4.G3,4r
,8r
4.G3,4.B3♭
*premium,
4.B2♭ 4.F3,4.A3♭ 4.B3♭ 4.D4
-9||,-9||
*accidents_B1♭E1♭A1♭,
*tempo_8=162.96,
16E3♭L,8G3 8B3♭ 8E4♭
16G3,
16B3♭,8r
16G3,
16E3♭,8r
16B2♭⅃,
16E3♭L,8r
16G3,
16B3♭,8G4L
16G3,
16E3♭,8G4⅃
16B2♭⅃,
16E3♭L,8G4L
16G3,
16B3♭,8B4♭
16G3,
16E3♭,8B4♭⅃
16B2♭⅃,
-10|,-10|
,48B4♭¯q
16E3♭L,8E5♭¯L
16G3,
16B3♭,8D5¯
16G3,
16E3♭,8C5¯⅃
16B2♭⅃,
16E3♭L,8B4♭¯L
16G3,
16B3♭,8A4♭¯
16G3,
16E3♭,8G4¯⅃
16B2♭⅃,
16F3L,4B4♭¯
16A3♭,
16B3♭,
16A3♭,
16F3,8A4♭
16B2♭⅃,
-11|,-11|
,48F4¯q
16D3L,8F5¯L
16F3,
16B3♭,8E5♭¯
16F3,
16D3,8D5¯⅃
16B2♭⅃,
16D3L,8C5¯L
16F3,
16B3♭,8B4♭¯
16F3,
16D3,8A4♭¯⅃
16B2♭⅃,
16E3♭L,4F4#¯
16G3,
16B3♭,
16G3,
16E3♭,8G4
16B2♭⅃,
-12|,-12|
16A2♭L,4F4¯
16B2♭,
16D3,
16F3,
16D3,16A4♭¯L
16B2♭⅃,16G4¯⅃
16A2♭L,16F4¯L
16B2♭,16G4¯
16D3,16A4♭¯
16F3,16B4♭¯
16D3,16C5¯
16B2♭⅃,16B4♭⅃
16G2L,8B4♭¯>t48L
16B2♭,
16E3♭,8E5♭¯
16G3,
16B3♭,8G4⅃
16G3⅃,
-13|,-13|
16A3♭L,4F5¯
16B3♭,
16D4,
16F4,
16D4,16A5♭¯L
16B3♭⅃,16G5¯⅃
16A3♭L,16F5¯L
16B3♭,16G5¯
16D4,16A5♭¯
16F4,16B5♭¯
16D4,16C6¯
16B3♭⅃,16B5♭⅃
16G3L,8B5♭¯>t48L
16B3♭,
16E4♭,8E6♭¯
16G4,
16E4♭,8G5¯⅃
16B3♭⅃,
-14|,-14|
16A3♭L,8F5¯L
16C4,
16F4,8A5♭¯
16A4♭,
16F4,8C6¯⅃
16C4⅃,
16B3♭L,8D5¯L
16D4,
16F4,8F5¯
16A4♭,
16F4,8B5♭¯⅃
16D4⅃,
16C4L,4A5♭¯>
16B3,
16C4,
16D4,
16E4♭,8G5
16C4⅃,
-15|,-15|
16A2♭L,8F4¯L
16C3,
16F3,8A4♭¯
16A3♭,
16C4,8C5¯⅃
16A3♭⅃,
16B2♭L,8E4♭¯L
16E3♭,
16G3,8G4¯
16B3♭,
16G3,8B4♭¯⅃
16E3♭⅃,
16B2♭L,8A3♭¯L
16D3,
16F3,8B3♭¯
16A3♭,
16F3,8D4⅃
16A3♭⅃,
-16|,-16|
16G2L,4.G3 4.B3♭ 4.E4♭
16B2♭,
16E3♭,
16B2♭,
16G2,
16E2♭⅃,
16A2♭L,8r
16C3,
16E3♭,8E4♭LL 8C5 8E5♭
16C3,
16A2♭,8E4♭⅃⅃ 8C5 8E5♭
16E2♭⅃,
16A2♭L,4.E4♭ 4C5 4E5♭¯
16C3,
16E3♭,
16C3,
16A2♭,8A4♭ 8C5
16E2♭⅃,
-17|,-17|
16G2L,4.E4♭ 4.B4♭¯
16B2♭,
16E3♭,
16B2♭,
16G2,
16E2♭⅃,
16G2L,4.B3♭ 4.E4♭ 4G4¯
16B2♭,
16E3♭,
16B2♭,
16G2,8B4♭
16E2♭⅃,
16F2L,4.D4 8B4♭¯L
16A2♭,
16D3,8A4♭¯
16A2♭,
16F2,24G4¯
,24B4♭¯
16E2♭⅃,
,24A4♭⅃
-18|,-18|
16G2L,4.B3♭ 4.E4♭ 4.G4
16B2♭,
16E3♭,
16B2♭,
16G2,
16E2♭⅃,
16A2♭L,24E4♭¯L
,24F4¯
16C3,
,24E4♭¯⅃
16E3♭,32D4¯L
,32E4♭¯
16C3,32F4¯
,32G4¯⅃
16A2♭,40A4♭¯L
,40B4♭¯
,40C5¯
16E2♭⅃,
,40D5¯
,40E5♭¯⅃
16A2♭L,16F5¯L
16C3,16E5♭¯
16E3♭,16D5¯
16C3,16C5¯
16A2♭,16E5♭¯
16E2♭⅃,16C5⅃
-19|,-19|
16G2L,4.B4♭
16B2♭,
16E3♭,
16B2♭,
16G2,
16E2♭⅃,
16G2L,4B3♭ 4G4¯
*dynamic_scendo,*dynamic_scendo
16B2♭,
16E3♭,
16B2♭,
16G2,8C4# 8B4♭
16E2♭⅃,
16G2L,4C4# 8.G4¯L
16B2♭,
16E3♭,
16E2♭,16B4♭¯
16E3♭,8C4# 16A4¯
16E2♭⅃,16G4⅃
-20||,-20||
*dynamic_pp,*dynamic_pp
*tempo_8=160,
8D2L,4.D4¯ 4.F4#
8D3,
8D3⅃,
8D3L,4F4#¯ 4A4
8D4,
8D4⅃,8G4 8B4♭
8r,16A4¯!L 16C5¯!
,16E5♭¯
8r,16D5¯
,16C5¯
8D3,16B4♭¯
,16A4⅃
-21|,-21|
*dynamic_p,*dynamic_p
8G2L,4.B3♭ 4.G4
8D3,
8D3⅃,
8G2L,4G4¯ 4B4♭¯
8D3,
8D3⅃,8A4¯ 8C5¯
8G2L,4B4♭ 4D5
8D3,
8D3⅃,8B4♭> 8D5>
-22|,-22|
8G2L,4B4♭> 4D5¯>
8D3,
8D3⅃,8G4 8B4♭¯
8G2L,4B3♭ 4G4¯
8D3,
8D3⅃,8G4 8B4♭¯
8D2L,4.F4# 4.A4
8D3,
8D3⅃,
-23|,-23|
8G2L,4.B3♭ 4.G4
8D3,
8D3⅃,
8G2L,4G4¯ 4B4♭¯
8D3,
8D3⅃,8A4¯ 8C5¯
8G2L,4B4♭ 4D5
8D3,
8D3⅃,8B4♭> 8D5>
-24|,-24|
8F2L,4B4♭> 4D5¯>
8F3,
8F3⅃,8D4 8B4♭¯
8F2L,8E4♭L 8C5¯
8F3,8G4 8E5♭¯
8F3⅃,8C4⅃ 8A4
8B2♭L,4.D4 4.B4♭
8F3,
8F3⅃,
-25|,-25|
8B2♭L,4B4♭ 4D5¯
8F3,
8F3⅃,8D4 8B4♭¯
8F2L,4A4 4C5¯
8F3,
8F3⅃,8B4 8D5¯
8C2L,4C5 4E5♭
8C3,
8C3⅃,8C5> 8E5♭>
-26|,-26|
8C2L,4C5> 4E5♭¯>
8C3,
8C3⅃,8A4 8C5¯
8D2L,8F4#L 8A4¯
8D3,8A4 8C5¯
8D2⅃,8F4#⅃ 8A4¯
8G2L,8G4L 8B4♭
8G2 8G3,8G4¯ 8B4♭
8F2⅃ 8F3,8A4⅃ 8C5
-27|,-27|
8B2♭L,4B4♭ 4D5¯
8F3,
8F3⅃,8D4 8B4♭¯
8F2L,4A4 4C5¯
8F3,
8F3⅃,8B4 8D5¯
8C2L,4C5 4E5♭
8C3,
8C3⅃,8C5> 8E5♭>
-28|,-28|
8C2L,4C5> 4E5♭¯>
8C3,
8C3⅃,8A4 8C5¯
8D2L,8F4#L 8A4¯
8D3,8A4 8C5¯
8D3⅃,8F4#⅃ 8A4
16G2L,4.B3♭ 4.G4
16B2♭,
16D3,
16G2,
16B2♭,
16D3⅃,
-29|,-29|
16G3L,4.G4¯ 4.G5¯
16B3♭,
16D4,
16B3♭,
16G3,
16D3⅃,
16G3L,4B4♭¯ 4B5♭¯
16B3♭,
16D4,
16B3♭,
16G3,8C5¯ 8C6¯
16D3⅃,
16G3L,4D5 4D6
16B3♭,
16D4,
16B3♭,
16G3,8D5 8D6
16D3⅃,
-30|,-30|
16G3L,4D5¯ 4D6¯
16B3♭,
16D4,
16B3♭,
16G3,8B4♭¯ 8B5♭¯
16D3⅃,
16G3L,4G4¯ 4G5¯
16B3♭,
16D4,
16B3♭,
16G3,8B4♭¯ 8B5♭¯
16D3⅃,
16F3#L,4.A4 4.A5
16A3,
16D4,
16A3,
16F3#,
16D3⅃,
-31|,-31|
16F3#L,4C5¯ 4C6¯
16A3,
16C4,
16A3,
16F3#,8A4¯ 8A5¯
16D3⅃,
16F3#L,4F4#¯ 4F5#¯
16A3,
16C4,
16A3,
16F3#,8A4¯ 8A5¯
16D3⅃,
16E3♭L,4.G4> 4.G5>
16G3,
16B3♭,
16G3,
16E3♭,
16D3⅃,
-32|,-32|
4C3¯ 4A3¯,4E4♭¯ 4C5¯
8C3¯ 8C4¯,8E4♭¯ 8A4¯
4r,4r
8r,8r
4D3¯ 4A3¯,4C4¯ 4F4#¯
8D3¯ 8C4¯,8F4#¯ 8A4¯
-33|,-33|
4D3 4A3,4C4 4D4 4F4#
8r,8r
4G2 4G3,4B3♭ 4D4 4G4
8r,8r
4r,4r
8r,8r
-34|,-34|
