-0|,-0|
,24G5#⅃
-37|,-37|
8C5L,24A5L
,24D6
,24E6#⅃
8C5,24A5L
,24E6#
,24E6#⅃
8G4#⅃,24B5L
,24D6
,24E6#⅃
-38|,-38|
8A4,8C6
8r,8r
8r,8r
-39|,-39|
*dynamic_pp,*dynamic_pp
8D4 8A4,8F5# 8C6
8r,8r
8r,8r
-40|,-40|
8D3 8A3,8F4# 8C5
8r,8r
8r,8r
-41|,-41|
4.r,4.r
-42|,-42|
4.r,8r
,8r
*dynamic_p,*dynamic_p
,16B3¯L
,16C4¯⅃
-43|,-43|
4.r,8D4`
,12E4¯L
,12F4#¯
,12G4`⅃
-44|,-44|
4.r,16A4¯L
,16B4¯
,8C5`⅃
,8C5#·
-45|,-45|
4.G3¯ 4B3¯,4D5¯
16C4¯L,16E5¯L
16A3#¯⅃,16C5#¯⅃
-46|,-46|
8G3 8B3`,8D5`
8r,8r
8r,16B4¯L
,16C5¯⅃
-47|,-47|
4.r,8D5`
,16E5¯L
,16F5#¯
,8G5`⅃
-48|,-48|
4.r,16A5¯L
,16B5¯
,8C6`⅃
,8C6#·
-49|,-49|
,32D5q
4.D4 4B4¯,4D6¯!
16A4¯L,16C6¯L
16F4#¯⅃,16A5¯⅃
-50|,-50|
8G4`,8G5`
8r,8r
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-51|,-51|
8r,24G4¯L
,24A4¯
,24B4¯⅃
8r,8C5·
8D3· 8A3· 8C4·,8r
-52|,-52|
8D4· 8A4· 8C5·,8r
8r,8C6·
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-53|,-53|
8r,24G4¯L
,24A4¯
,24B4¯⅃
8r,8C5·
8D3· 8A3· 8C4·,8r
-54|,-54|
8D4· 8A4· 8C5·,8r
8r,8C6·
*dynamic_scendo,*dynamic_scendo
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-55|,-55|
4.r,24G4¯L
,24A4¯
,24B4¯⅃
,24C5¯L
,24D5¯
,24E5¯⅃
,32F5#¯L
,32G5¯
,32A5¯
,32B5¯⅃
-56|,-56|
8r,8C6`L
8r,8C6·
32D2¯L,8C6·⅃
32E2¯,
32F2#¯,
32G2¯⅃,
-57|,-57|
24A2¯L,8C6·L
24B2¯,
24C3¯⅃,
24D3¯L,8A5·
24E3¯,
24F3#¯⅃,
24G3¯L,8G5·⅃
24A3¯,
24B3⅃,
-58|,-58|
*dynamic_f,*dynamic_f
4C4!; 4D4!;,4A4!; 4F5#!;
*dynamic_p,*dynamic_p
8r,16B4¯L
,16C5¯⅃
-59|,-59|
4.r,8D5`
,16E5¯L
,16F5#¯
,8G5`⅃
-60|,-60|
4.r,16A5¯L
,16B5¯
,8C6`⅃
,8C6#·
-61|,-61|
4.G4¯ 4B4¯,4D6¯
16C5¯L,16E6¯L
16A4#¯⅃,16C6#¯⅃
-62|,-62|
8G4 8B4`,8D6`
8r,8r
8C4,8E5 16C6¯L
,16A5¯⅃
-63|,-63|
8D4,8B4 8G5
8r,8r
8D3,8C5 16A5¯L
,16F5#¯⅃
-64|,-64|
8G3,8B4 8G5
8r,8r
24G2¯L,8r
24A2¯,
24B2¯⅃,
-65|,-65|
24C3¯L,8r
24D3¯,
24E3⅃,
8F3`,8r
8r,8B3· 8D4· 8G4·
-66|,-66|
8r,8B4· 8D5· 8G5·
8F4·,8r
24G2¯L,8r
24A2¯,
24B2¯⅃,
-67|,-67|
24C3¯L,8r
24D3¯,
24E3¯⅃,
8F3`,8r
8r,8B3· 8D4· 8G4·
-68|,-68|
8r,8B4· 8D5· 8G5·
8F4#·!,8r
24G2¯L,8r
24A2¯,
24B2¯⅃,
-69|,-69|
24C3¯L,8r
24D3¯,
24E3¯⅃,
8F3`,24G3¯L
,24A3¯
,24B3¯⅃
8r,24C4¯L
,24D4¯
,24E4¯⅃
-70|,-70|
24G3¯L,8F4`
24A3¯,
24B3¯⅃,
24C4¯L,8r
24D4¯,
24E4¯⅃,
8F4`,24G4¯L
,24A4¯
,24B4¯⅃
-71|,-71|
4.r,24C5¯L
,24D5¯
,24E5⅃
,4F5¯
-72|,-72|
4.r,4.D5#¯
-73|,-73|
*tempo_8=314.28,
16C3¯L,4.E5
16G3¯,
16C4¯,
16G3¯,
16C3¯,
16G3⅃,
-74|,-74|
16C3¯L,4F5¯
16A3¯,
16C4¯,
16A3¯,
16C3¯,32G5¯L
,32F5¯
16A3⅃,32E5¯
,32F5⅃
-75|,-75|
16C3¯L,8F5#¯L
16F3¯,
16B3¯,8G5`
16F3¯,
16C3¯,8G5·⅃
16F3⅃,
-76|,-76|
16C3¯L,4G5¯
16E3¯,
16C4¯,
16E3¯,
16C3¯,8E5
16E3⅃,
-77|,-77|
4B2♭¯ 16rL,4.C5#
16E3¯,
16G3¯,
16E3¯,
8A2¯ 16r,
16E3⅃,
-78|,-78|
4A2¯ 16rL,8D5L
16D3,
,32E5q
16F3,16D5¯
16D3,16C5#¯
8A2 16r,16D5¯
16D3⅃,16E5⅃
-79|,-79|
4A2♭¯ 16rL,8F5¯L
16D3,
16F3,8B4`
16D3,
8G2 16r,8B4·⅃
16D3⅃,
-80|,-80|
16C3¯L,4C5
16E3¯,
16G3¯,
16F3¯,
16E3¯,
16D3⅃,
-81|,-81|
16C3¯L,4.E5
16G3¯,
16B3♭¯,
16G3¯,
16C3¯,
16G3⅃,
-82|,-82|
16C3¯L,4F5¯
16F3¯,
16A3¯,
16F3¯,
16C3¯,32G5¯L
,32F5¯
16F3⅃,32E5¯
,32F5⅃
-83|,-83|
16C3¯L,8F5#¯L
16D3¯,
16B3¯,8G5`
16D3¯,
16C3¯,8G5·⅃
16D3⅃,
-84|,-84|
16C3¯L,4G5¯
16E3¯,
16C4¯,
16E3¯,
16C3¯,8E5
16E3⅃,
-85|,-85|
4B2♭¯ 16rL,4.C5#
16E3,
16G3,
16E3,
8A2 16r,
16E3⅃,
-86|,-86|
4A2 16rL,8D5L
16D3¯,
,32E5q
16F3¯,16D5¯
16D3¯,16C5#¯
8A2 16r,16D5¯
16D3⅃,16E5⅃
-87|,-87|
4A2♭¯ 16rL,8F5¯L
16D3,
16F3,8B4`
16D3,
8G2 16r,8B4·⅃
16D3⅃,
-88|,-88|
16C3¯L,4C5
16G3¯,
16F3¯,
16E3¯,
16D3¯,8G3
16C3⅃,
-89|,-89|
16r,4G3 4F4
16G2¯L,
16A2¯,
16B2¯,
16C3¯,8G3¯! 8E4!
16F2#⅃,
-90|,-90|
16r,4G3 4D4
16G2¯L,
16A2¯,
16B2¯,
16C3¯,8G3¯! 8E4!
16F2#⅃,
-91|,-91|
16r,4G3 4D4
16G2¯L,
16A2¯,
16B2¯,
16C3¯,8G3¯! 8E4!
16F2#⅃,
-92|,-92|
4.G2¯,16G3L 16D4
,16C4#¯
,16D4¯
,16E4¯
,16F4¯
,16F4#⅃
-93|,-93|
16G2¯L,4E4 4G4
16F2#¯,
16G2¯,
16F2#¯,
16G2¯,8D4 8F4
16G2#⅃,
-94|,-94|
16A2¯L,4C4 4E4
16G2#¯,
16A2¯,
16G2#¯,
16A2¯,8C4 8E4
16G2⅃,
-95|,-95|
16F2#¯L,8C4·L 8A4·
16E2¯,
16F2#¯,8C4· 8A4·
16D2¯,
16E2¯,8C4·⅃ 8A4·
16F2#⅃,
-96|,-96|
16G2¯L,4B3 4D4
16A2¯,
16B2¯,
16C3¯,
16D3¯,8r
16E3⅃,
-97|,-97|
4.G2 4F3¯,16r
,16G3¯L
,16A3¯
,16B3¯
8E3♭!,16C4¯!
,16F3#⅃
-98|,-98|
4.G2 4D3¯,16r
,16G3¯L
,16A3¯
,16B3¯
8E3♭!,16C4¯!
,16F3#⅃
-99|,-99|
4.G2 4D3¯,16r
,16G3¯L
,16A3¯
,16B3¯
8E3♭!,16C4¯!
,16F3#⅃
-100|,-100|
4.G2¯ 4D3,16G3L
,16B3
,16C4
,16D4
8r,16E4
,16F4⅃
-101|,-101|
16G2¯L,4E4¯ 4G4
16F2#¯,
16G2¯,
16F2#¯,
16G2¯,8D4 8F4
16G2#⅃,
-102|,-102|
16A2¯L,4C4 4E4
16G2#¯,
16A2¯,
16G2#¯,
16A2¯,8C4 8E4
16G2⅃,
-103|,-103|
16F2#¯L,8C4·L 8A4·
16E2¯,
16F2#¯,8C4· 8A4·
16D2¯,
16E2¯,8C4·⅃ 8A4·
16F2#⅃,
-104|,-104|
16G2¯L,4B3 4D4
16A2¯,
16B2¯,
16C3¯,
16D3¯,8r
16E3⅃,
-105|,-105|
16F3#¯L,8A4·L 8C5· 8D5·
16E3¯,
16F3#¯,8A4· 8C5· 8D5·
16D3¯,
16E3¯,8A4·⅃ 8C5· 8D5·
16F3#⅃,
-106|,-106|
*dynamic_scendo,*dynamic_scendo
16G3¯L,4G4 4B4 4D5
16A3¯,
16B3¯,
16C4¯,
16D4¯,8r
16E4⅃,
-107|,-107|
16F4#¯L,8C5·L 8A5·
16E4¯,
16F4#¯,8C5· 8A5·
16D4¯,
16E4¯,8C5·⅃ 8A5·
16F4#⅃,
-108|,-108|
*dynamic_pp,*dynamic_pp
4G4,16B4¯L 16D5¯
,16G4¯
,16A4¯
,16B4¯
8r,16C5¯
,16D5⅃
-109|,-109|
*dynamic_p,*dynamic_p
16C3¯L,4.E5
16G3¯,
16C4¯,
16G3¯,
16C3¯,
16G3⅃,
-110|,-110|
16C3¯L,4F5¯
16A3¯,
16C4¯,
16A3¯,
16C3¯,32G5¯L
,32F5¯
16A3⅃,32E5¯
,32F5⅃
-111|,-111|
16C3¯L,8F5#¯L
16F3¯,
16B3¯,8G5`
16F3¯,
16C3¯,8G5·⅃
16F3⅃,
-112|,-112|
16C3¯L,4G5¯
16E3¯,
16C4¯,
16E3¯,
16C3¯,8E5
16E3⅃,
-113|,-113|
4B2♭¯ 16rL,4.C5#
16E3,
16G3,
16E3,
8A2 16r,
16E3⅃,
-114|,-114|
4A2 16rL,8D5L
16D3,
,32E5q
16F3,16D5¯
16D3,16C5#¯
8A2 16r,16D5¯
16D3⅃,16E5⅃
-115|,-115|
4A2♭¯ 16rL,8F5¯L
16D3,
16F3,8B4`
16D3,
8G2 16r,8B4·⅃
16D3⅃,
-116|,-116|
16C3L,8C5L
16E3,
16G3,16G5¯
16E3,16F5¯
16C3,16E5¯
16E3⅃,16D5⅃
-117|,-117|
4B2♭¯ 16rL,4.C5#
16E3,
16G3,
16E3,
8A2 16r,
16E3⅃,
-118|,-118|
4A2 16rL,8D5L
16D3,
,32E5q
16F3,16D5¯
16D3,16C5#¯
8A2 16r,16D5¯
16D3⅃,16E5⅃
-119|,-119|
4A2♭¯ 16rL,8F5¯L
16D3,
16F3,8B4`
16D3,
8G2 16r,8B4·⅃
16D3⅃,
-120|,-120|
16C3L,8C5
16E3,
16G3,8r
16E3,
16D3,8r
16C3⅃,
-121|,-121|
,32F5#q
16G2!L,4F6¯!
16D3,
16F3,
16D3,
16G2,8B5¯
16D3⅃,
-122|,-122|
16C3L,8C6`
16E3,
16G3,8r
16E3,
16D3,8r
16C3⅃,
-123|,-123|
,32F4q
16G2!L,4F5¯!
16D3,
16F3,
16D3,
16G2,8B4¯
16D3⅃,
-124|,-124|
8C3 8E3,8C5`
8r,8r
*tempo_8=300,
8r,16E4¯L
,16F4¯⅃
-125|,-125|
4.r,8G4`
,16A4¯L
,16B4¯
,8C5`⅃
-126|,-126|
4.r,16D5¯L
,16E5¯
,8F5`⅃
,8F5#·
-127|,-127|
4.C4¯ 4E4¯,4G5¯
16F4¯L,16A5¯L
16D4#¯⅃,16F5#¯⅃
-128|,-128|
8C4 8E4`,8G5`
8r,8r
8r,16E4¯L
,16F4¯⅃
-129|,-129|
4.r,8G4`
,16A4¯L
,16B4¯
,8C5`⅃
-130|,-130|
4.r,16D5¯L
,16E5¯
,8F5`⅃
,8F5#·
-131|,-131|
,32G4q
4E4¯!,4G5¯!
16D4¯L,16F5¯L
16B3¯⅃,16D5¯⅃
-132|,-132|
8C4`,8E5`
8r,8r
16B3¯L,16D5¯L
16G3#¯⅃,16B4¯⅃
-133|,-133|
8A3`,8C5`
8r,8r
16G3¯L,16B4¯L
16E3¯⅃,16G4¯⅃
-134|,-134|
8F3#`,8A4`
8r,8r
16E3¯L,16G4¯L
16C3#¯⅃,16E4¯⅃
-135|,-135|
8D3`,8F4#`
8r,8r
16E2¯L,8r
16C2#¯⅃,
-136|,-136|
8D2`,4.r
8r,
16E2¯L,
16C2#¯⅃,
-137|,-137|
4.D2¯,4.r
-138|,-138|
4D2;,4r;
8r,16B3¯L
,16C4¯⅃
-139|,-139|
4.r,8D4`
,16E4¯L
,16F4#¯
,8G4`⅃
-140|,-140|
4.r,16A4¯L
,16B4¯
,8C5`⅃
,8C5#·
-141|,-141|
4.G3¯ 4B3¯,4D5¯
16C4¯L,16E5¯L
16A3#¯⅃,16C5#¯⅃
-142|,-142|
8G3 8B3`,8D5`
8r,8r
8r,16B4¯L
,16C5¯⅃
-143|,-143|
4.r,8D5`
,16E5¯L
,16F5#¯
,8G5`⅃
-144|,-144|
4.r,16A5¯L
,16B5¯
,8C6`⅃
,8C6#·
-145|,-145|
,32D5q
4.D4 4B4¯,4D6¯!
16A4¯L,16C6¯L
16F4#¯⅃,16A5¯⅃
-146|,-146|
8G4,8G5
8r,8r
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-147|,-147|
8r,24G4¯L
,24A4¯
,24B4¯⅃
8r,8C5·
8D3· 8A3· 8C4·,8r
-148|,-148|
8D4· 8A4· 8C5·,8r
8r,8C6·
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-149|,-149|
8r,24G4¯L
,24A4¯
,24B4¯⅃
8r,8C5·
8D3· 8A3· 8C4·,8r
-150|,-150|
8D4· 8A4· 8C5·,8r
8r,8C6·
*dynamic_scendo,*dynamic_scendo
8r,24D4¯L
,24E4¯
,24F4#¯⅃
-151|,-151|
4.r,24G4¯L
,24A4¯
,24B4¯⅃
,24C5¯L
,24D5¯
,24E5¯⅃
,32F5#¯L
,32G5¯
,32A5¯
,32B5⅃
-152|,-152|
8r,8C6`L
8r,8C6·
32D2¯L,8C6·⅃
32E2¯,
32F2#¯,
32G2¯⅃,
-153|,-153|
24A2¯L,8C6·L
24B2¯,
24C3¯⅃,
24D3¯L,8A5·
24E3¯,
24F3#¯⅃,
24G3¯L,8G5·⅃
24A3¯,
24B3⅃,
-154|,-154|
*dynamic_f,*dynamic_f
4C4!; 4D4!;,4A4!; 4F5#!;
*dynamic_p,*dynamic_p
8r,16B4¯L
,16C5¯⅃
-155|,-155|
4.r,8D5`
,16E5¯L
,16F5#¯
,8G5`⅃
-156|,-156|
4.r,16A5¯L
,16B5¯
,8C6`⅃
,8C6#·
-157|,-157|
4.G4¯ 4B4¯,4D6¯
16C5¯L,16E6¯L
16A4#¯⅃,16C6#¯⅃
-158|,-158|
8G4 8B4`,8D6`
8r,8r
8C4,8E5 16C6¯L
,16A5¯⅃
-159|,-159|
8D4,8B4 8G5
8r,8r
8D3,8C5 16A5¯L
,16F5#¯⅃
-160|,-160|
8G3,8B4 8G5
8r,8r
24D3¯L,8r
24E3¯,
24F3#¯⅃,
-161|,-161|
24G3¯L,8r
24A3¯,
24B3¯⅃,
8C4`,8r
8r,8F4#· 8A4· 8D5·
-162|,-162|
8r,8F5#· 8A5· 8D6·
8C5·!,8r
24D3¯L,8r
24E3¯,
24F3#¯⅃,
-163|,-163|
24G3¯L,8r
24A3¯,
24B3¯⅃,
8C4`,8r
8r,8F4#· 8A4· 8D5·
-164|,-164|
8r,8F5#· 8A5· 8D6·
8C5·!,8r
*dynamic_scendo,*dynamic_scendo
24D3¯L,8r
24E3¯,
24F3#¯⅃,
-165|,-165|
24G3¯L,8r
24A3¯,
24B3¯⅃,
8C4`,24D4¯L
,24E4¯
,24F4#¯⅃
8r,24G4¯L
,24A4¯
,24B4¯⅃
-166|,-166|
24D4¯L,8C5`
24E4¯,
24F4#¯⅃,
24G4¯L,8r
24A4¯,
24B4¯⅃,
8C5`,24D5¯L
,24E5¯
,24F5#¯⅃
-167|,-167|
4.r,24G5¯L
,24A5¯
,24B5¯⅃
,8C6`
,8r
*dynamic_f,*dynamic_f
-168|,-168|
4.r,4.r
-169|,-169|
24D4#¯L,4.r
24E4¯,
24F4#¯⅃,
*dynamic_scendo,*dynamic_scendo
24G4¯L,
24A4¯,
24B4¯⅃,
8C5`,
-170|,-170|
4.r,24D5#¯L
,24E5¯
,24F5#¯⅃
,24G5¯L
,24A5¯
,24B5¯⅃
,8C6`
-171|,-171|
24E4¯L,4.r
24F4#¯,
24G4#¯⅃,
24A4¯L,
24B4♭¯,
24B4¯⅃,
8C5`,
-172|,-172|
4.r,24E5¯L
,24F5#¯
,24G5#¯⅃
,24A5¯L
,24B5♭¯
,24B5¯⅃
,8C6`
-173|,-173|
4.r,4.r
-174|,-174|
4.r,8r
,8r
*dynamic_pp,*dynamic_pp
,16A4¯L
,16B4♭¯⅃
-175|,-175|
4.r,8C5`
,16D5¯L
,16E5¯
,8F5`⅃
-176|,-176|
4.r,16G5¯L
,16A5¯
,8B5♭`⅃
,8B5·
-177|,-177|
4.F4¯ 4A4¯,4C6¯
16B4♭¯L,16D6¯L
16G4¯⅃,16B5¯⅃
-178|,-178|
8F4 8A4`,8C6`
8r,8r
8r,16A4¯L
,16B4♭¯⅃
-179|,-179|
4.r,8C5`
,16D5¯L
,16E5¯
,8F5`⅃
-180|,-180|
4.r,16G5¯L
,16A5
,8B5♭·⅃
,8B5·
-181|,-181|
4.F4¯ 4A4,4C6¯
16B4♭L,16D6¯L
16G4#⅃,16B5¯⅃
-182|,-182|
*dynamic_scendo,*dynamic_scendo
4.E4¯ 4A4,4C6¯
16B4L,16D6¯L
16G4#⅃,16B5¯⅃
-183|,-183|
4.D4#¯ 4A4,4C6¯
16B4L,16D6¯L
16G4#⅃,16B5¯⅃
-184|,-184|
4.D4 8A4L,8C6`L
8A4,8C6·
8A4⅃,8C6·⅃
-185|,-185|
*dynamic_p,*dynamic_p
8G4,32C6¯L
,16.B5⅃
8r,32A5¯L
,16.G5⅃
8r,32F5#¯L
,16.G5⅃
-186|,-186|
8C4# 8G4 8A4,32A5¯L
,16.G5⅃
8r,32F5#¯L
,16.E5⅃
8r,32D5#¯L
,16.E5⅃
-187|,-187|
8D4 8G4 8B4,32G5¯L
,16.F5#⅃
8r,32E5¯L
,16.D5⅃
8r,32C5¯L
,16.B4⅃
-188|,-188|
8D3 8A3 8C4,32D5¯L
,16.C5⅃
8r,32B4¯L
,16.A4⅃
8r,32G4¯L
,16.F4#⅃
-189|,-189|
8G2,8G4
8r,24G3L
,24B3
,24D4⅃
8r,24G3L
,24B3
,24D4⅃
-190|,-190|
4.G4,24G3L
,24B3
,24D4⅃
,24G3L
,24B3
,24D4⅃
,24G3L
,24B3
,24D4⅃
-191|,-191|
8F4#¯L,24A3L
,24C4
,24D4⅃
8D5,24A3L
,24C4
,24D4⅃
8D5·⅃,24A3L
,24C4
,24D4⅃
-192|,-192|
4.F2#,24A3L
,24C4
,24D4⅃
,24A3L
,24C4
,24D4⅃
,24A3L
,24C4
,24D4⅃
-193|,-193|
8G2¯L,24G3L
,24B3
,24D4⅃
8D3,24G3L
,24B3
,24D4⅃
8D3·⅃,24G3L
,24B3
,24D4⅃
-194|,-194|
4.G4,24G3L
,24B3
,24D4⅃
,24G3L
,24B3
,24D4⅃
,24G3L
,24B3
,24D4⅃
-195|,-195|
8F4#L,24A3L
,24C4
,24D4⅃
8E5¯!,24A3L
,24C4
,24D4⅃
8D5⅃,24A3L
,24C4
,24D4⅃
-196|,-196|
4.F2#,24A3L
,24C4
,24D4⅃
,24A3L
,24C4
,24D4⅃
,24A3L
,24C4
,24D4⅃
-197|,-197|
8G2·L,24G3L
,24B3
,24D4⅃
8E3¯!,24G3L
,24B3
,24D4⅃
8D3⅃,24G3L
,24B3
,24D4⅃
-198|,-198|
8F4#·L,24A3L
,24C4
,24D4⅃
8E5¯!,24A3L
,24C4
,24D4⅃
8D5⅃,24A3L
,24C4
,24D4⅃
-199|,-199|
8G2·L,24G3L
,24B3
,24D4⅃
8E3¯!,24G3L
,24B3
,24D4⅃
8D3⅃,24G3L
,24B3
,24D4⅃
-200|,-200|
8F4#·L,24A3L
,24C4
,24D4⅃
8E5¯!,24A3L
,24C4
,24D4⅃
8D5⅃,24A3L
,24C4
,24D4⅃
-201|,-201|
8r,16G3L
,16B3
8r,16A3
,16C4
8G3·,16B3
,16D4⅃
-202|,-202|
8A3·L,16C4L
,16E4
8B3·,16D4
,16F4#
8C4·⅃,16E4
,16G4⅃
-203|,-203|
8D4·L,16F4#L
,16A4
8E4·,16G4
,16B4
8F4#·⅃,16A4
,16C5⅃
-204|,-204|
8G4·L,16B4L
,16C5#
*dynamic_scendo,*dynamic_scendo
8F3#·,16D5
,16C5
8G3·⅃,16B4
,16G4⅃
-205|,-205|
8G3#·L,16E5L
,16D5
8A3·,16C5
,16A4
8A3#·⅃,16F5#
,16E5⅃
-206|,-206|
8B3·,16D5L
,16B4
8B3·L 8G4·,16G5
,16F5
8C4·⅃ 8G4·,16E5
,16C5⅃
-207|,-207|
8B3·L 8G4·,16G5L
,16F5
8C4· 8G4·,16E5
,16C5
8B3·⅃ 8G4·,16G5
,16F5⅃
-208|,-208|
*dynamic_ff,*dynamic_ff
8C4·L 8G4·,16E5L
,16C5
8B3· 8G4·,16G5
,16F5
8C4·⅃ 8G4·,16E5
,16C5⅃
-209|,-209|
8C4· 8G4·,8r
*dynamic_p,*dynamic_p
8r,24G5¯L
,24F5#¯
,24E5⅃
8r,24G5¯L
,24F5#¯
,24E5⅃
-210|,-210|
8C4# 8G4 8A4,8r
8r,24G5¯L
,24F5#¯
,24E5⅃
8r,24G5¯L
,24F5#¯
,24E5⅃
-211|,-211|
8D4 8G4 8B4,8r
8r,24D5¯L
,24C5¯
,24B4⅃
8r,24D5¯L
,24C5¯
,24B4⅃
-212|,-212|
8D3 8A3 8C4,8r
8r,24A4¯L
,24G4¯
,24F4#⅃
8r,24A4¯L
,24G4¯
,24F4#⅃
-213|,-213|
24G3L,4G4
24B3,
24D4⅃,
24G3L,
24B3,
24D4⅃,
24G3L,8r
24B3,
24D4⅃,
-214|,-214|
24G3L,4.G2
24B3,
24D4⅃,
24G3L,
24B3,
24D4⅃,
24G3L,
24B3,
24D4⅃,
-215|,-215|
24A3L,8F2#¯L
24C4,
24D4⅃,
24A3L,8D3
24C4,
24D4⅃,
24A3L,8D3·⅃
24C4,
24D4⅃,
-216|,-216|
24A3L,4.F4#
24C4,
24D4⅃,
24A3L,
24C4,
24D4⅃,
24A3L,
24C4,
24D4⅃,
-217|,-217|
24G3L,8G4¯L
24B3,
24D4⅃,
24G3L,8D5
24B3,
24D4⅃,
24G3L,8D5·⅃
24B3,
24D4⅃,
-218|,-218|
24G3L,4.G2
24B3,
24D4⅃,
24G3L,
24B3,
24D4⅃,
24G3L,
24B3,
24D4⅃,
-219|,-219|
24A3L,8F2#·L
24C4,
24D4⅃,
24A3L,8E3¯
24C4,
24D4⅃,
24A3L,8D3⅃
24C4,
24D4⅃,
-220|,-220|
24A3L,4.F4#
24C4,
24D4⅃,
24A3L,
24C4,
