,4G4¯ 8r
,8E5¯
-19|,-19|
2.B2 4.B3,8G4 4D5#¯
,4F4# 8r
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
,8F5#¯
4.E3,4.G4 8F5#¯L
,8G5¯
,8E5⅃
-20|,-20|
*dynamic_p,*dynamic_p
2.B2 8r,4.A4¯ 8r
8F3#L,8F4#L
8G3⅃,8E4⅃
4A3,4D4# 8A4L
,8G4
8r,8F4#⅃
-21|,-21|
2.B2 8r,4.B4¯ 8r
8G3L,8G4L
8A3⅃,8F4#⅃
4B3,4E4 8B4L
,8A4
8r,8G4⅃
-22|,-22|
*dynamic_scendo,*dynamic_scendo
2.B2¯ 4.A3,4C5¯ 8r
,4F4#¯ 8r
,8F5#¯
4.A3#,8F4# 4F5#¯
,4G4¯ 8r
,8E5¯
-23|,-23|
4.B2 4.B3,8G4 4D5#
,4F4# 8r
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
,8F5#¯
4E2 4E3,4G4 4E5
8r,8r
-24|,-24|
*dynamic_p,*dynamic_p
4G2¯,4G3¯
8F2#¯,8F3#¯
4D2#¯,4D3#¯
8E2,8E3
-25|,-25|
4.B1,4.B2
*premium,
4B1,4B2
8B1,8B2
-26|,-26|
4.B1¯,4.B2¯
4A1¯,4A2¯
8B1,8B2
-27|,-27|
4.C2¯,4.C3¯
4.B1,4.B2
-28|,-28|
*tempo_ritenuto,
4E2,4G5¯
8r,8F5#¯
4r,4D5#¯
8r,8E5
-29|,-29|
4r,4.B4 4r
8F4#,8A4
4E4,4G4 4B4
8D4#,8F4# 8B4
-30|,-30|
*dynamic_scendo,*dynamic_scendo
4E4,4G4 4.B4¯
8D4,8F4#
4C4#,4E4 4A4#¯
8B3,8D4 8B4`
-31|,-31|
4A3#,4.C4# 4.C5#¯
8G3,
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
4F3#,4.B4¯ 4.D5
8E3#,
-32|,-32|
*dynamic_p,*dynamic_p
*tempo_+8,
2.F3# 4.r,8B4L 4.C5#¯
,8F4#
,8A4#⅃
8A3#L,4.F4#¯ 8C5#L
8B3,8D5
8C4#⅃,8E5⅃
-33|,-33|
2.F3# 4.B3¯,8F4#L 4.D5¯
,8F4#
,8B4⅃
8B3L,4.F4#¯ 8D5L
8C4#,8E5
8D4⅃,8F5#⅃
-34|,-34|
*dynamic_scendo,*dynamic_scendo
8F3#L,4.F4# 4E5¯
8C4#,
8D4⅃,8F5#¯
8F3#L,4A4# 4G5¯
8E4,
8D4⅃,8B4 8F5#`
-35|,-35|
8F3#L,8C5# 4E5¯
8C4#,4F4#¯ 8r
8B3⅃,8D5¯
8F3#L,4.F4# 4C5#¯
8A3#,
8B3⅃,8D5
-36|,-36|
2.F3# 8rL,4.C5# 8rL
8A3#,8A4#
8C4#⅃,8F4#¯⅃
8A3#L,4.F4# 8C5#L
8B3,8D5
8C4#⅃,8E5⅃
-37|,-37|
2.F3# 8rL,4.D5 8rL
8B3,8B4
8D4⅃,8F4#¯⅃
8B3L,4.F4#¯ 8D5L
8C4#,8E5
8D4⅃,8F5#⅃
-38|,-38|
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
8F3#L,4F4# 4E5¯
8C4#,
8D4⅃,8F4# 8F5#¯
8F3#L,4G4 4G5¯
8E4,
8D4⅃,8F4# 8F5#¯
-39|,-39|
8F3#L,4G4 4G5¯
8E4,
8F4#⅃,8A4# 8A5#¯
8F3#L,4B4 4B5¯
8G4,
8F4#⅃,8A4# 8A5#¯
-40|,-40|
8F3#L,4B4 4B5¯
8G4,
8A4#⅃,8C5# 8C6#¯
8B4L,4D5 4D6¯
8B3,
8A4#⅃,8C5# 8C6#¯
-41|,-41|
*dynamic_f,*dynamic_f
8B4L,4D5! 4D6¯!
8B3,
8A4#⅃,8C5# 8C6#¯
4B4,4D5 4D6¯
8B2,8F5# 8D6¯
-42|,-42|
*dynamic_p,*dynamic_p
8C3#L,4E5# 4D6
8E3#,
8G3#⅃,8D5¯
8C3#L,8D5¯L
8D3#,8C5#¯
8E3#⅃,8B4⅃
-43|,-43|
8C3#L,4B4¯
8A3,
8F3#⅃,8G4#¯
8C3L,4A4¯
8F3#,
8D3#⅃,8F5#¯
-44|,-44|
8B2L,4F5#¯
8D3#,
8F3#⅃,8C5¯
8B2L,4B4¯
8C3#,
8D3#⅃,8A4
-45|,-45|
8B2L,4A4¯
8G3,
8E3⅃,8F4#¯
8B2♭L,4G4¯
8E3,
8C3#⅃,8E5¯
-46|,-46|
8A2L,4E5
8C3#,
8E3⅃,8B4♭¯
8A2L,8B4♭¯L
8B2,8A4¯
8C3#⅃,8G4⅃
-47|,-47|
8A2L,4G4¯
8F3,
8D3⅃,8E4¯
8A2♭L,4F4¯
8D3,
8B2⅃,8F5¯
-48|,-48|
*dynamic_scendo,*dynamic_scendo
2.G2 8rL,2.F5¯
8A2,
8B2⅃,
8C3L,
8D3,
8B2⅃,
-49|,-49|
4.G2 8rL,4F5¯
8C3,
8E3⅃,8E5¯
4.F2 8G2L,4D5¯
8B2,
*dynamic_mv,*dynamic_mv
8D3⅃,8G5
-50|,-50|
*dynamic_p,*dynamic_p
2.F2# 8rL,4r
8G2,
8B2⅃,8r
8D3L,4G5¯
8B2,
8G2⅃,8D5¯
-51|,-51|
2.E2 8rL,4G5`
8G2,
8C3⅃,8r
8E3L,4G5
8C3,
8G2⅃,8r
-52|,-52|
*dynamic_pp,*dynamic_pp
2.F2 8rL,4r
8G2,
8B2⅃,8r
8D3L,4G6¯
8B2,
8G2⅃,8D6¯
-53|,-53|
2.E2 8rL,4G6`
8G2,
8C3⅃,8r
8E3L,4G6
8C3,
8G2⅃,8r
-54|,-54|
*dynamic_scendo,*dynamic_scendo
2.F1 2.F2,8B3¯L
,8D4¯
,8C4¯⅃
,8B3¯L 4G4¯
,8A3#¯
,8B3⅃ 8D4
-55|,-55|
2.F1# 2.F2#,8D4L 4F4#
,8B3
,8F3#⅃
,8C4#L 4F4#
,8A3#
,8F3#⅃
-56|,-56|
*dynamic_f,*dynamic_f
4F2#,8F3#L
,8G3#
8r,8A3#⅃
4F2# 4F3#,8B3L
,8C4#
8r,8D4⅃
-57|,-57|
4F2# 4F3#,8E4L
,8F4#
8r,8G4#⅃
4F2# 4F3#,8A4#L
,8B4
8r,8C5#⅃
-58|,-58|
4.D2 4.D3,8D5L
,8E5
,8F5#⅃
4.C2# 4.C3#,8G5#L
,8A5
,8A5#⅃
-59|,-59|
4.B1 4.B2,8B5L
,8A5#
,8B5⅃
4A1 4A2,8C6#L
,8D6
8G1 8G2,8E6⅃
-60|,-60|
8F1#L 8F2#,4F5# 4F6#
8G2#,
8A2#⅃,8r
8B2L,4F5# 4F6#
8C3#,
8D3⅃,8r
-61|,-61|
8E3L,4F5# 4F6#
8F3#,
8G3#⅃,8r
8A3#L,4F5# 4F6#
8B3,
8C4#⅃,8r
-62|,-62|
8D4L,4.D5 4.D6
8E4,
8F4#⅃,
8G4#L,4.C6#t16
8A4,
8A4#⅃,
,32/3B5g
,32/3C6#g
-63|,-63|
8B4L,4.B5
8A4#,
8B4⅃,
8C5#L,4A5
8D5,
8E5⅃,8G5
-64|,-64|
4F4#,4F5#
8r,8r
4F2# 4F3#,4F4# 4F5#
8r,8r
-65|,-65|
2.B1 2.B2,4.B4¯ 4B5
,8r
,8B4¯L
,8F4#¯
,8D5⅃
-66|,-66|
2.A1 2.A2,8D5¯L
,8B4¯
,8F5#⅃
,8F5#¯L
,8D5¯
,8B5⅃
-67|,-67|
*dynamic_scendo,*dynamic_scendo
4.G1 4.G2,8B5L
,8E6
,8D6⅃
4.E2,8C6#L
,8D6
,8B5⅃
-68|,-68|
4.F2#,8A5#L
,8G5
,8F5#⅃
4G2#,8E5L
,8D5
8A2#,8C5#⅃
-69|,-69|
*dynamic_p,*dynamic_p
8B1L,2.B4¯
8B2,
8B1⅃,
8B2L,
8B1,
8B2⅃,
-70|,-70|
8B1L,2.A4¯
8B2,
8B1⅃,
8B2L,
8B1,
8B2⅃,
-71|,-71|
8B1L,4.G4¯ 2.E5¯
8B2,
8B1⅃,
8B2L,4.E4¯
8B1,
8B2⅃,
-72|,-72|
8B1L,2.F4# 2.D5¯
8B2,
8B1⅃,
8B2L,
8B1,
8B2⅃,
-73|,-73|
8B1L,2.E4¯ 4.C5#¯
8B2,
8B1⅃,
8B2L,4.A4#¯
8B1,
8B2⅃,
-74|,-74|
8B1L,2.D4¯ 2.B4
8B2,
8B1⅃,
8B2L,
8B1,
8B2⅃,
-75|,-75|
8B1L,4.C4¯ 2.A4¯
8B2,
8B1⅃,
8B2L,4.A3¯
8B1,
8B2⅃,
-76|,-76|
8B1L,2.B3 2.G4¯
8B2,
8B1⅃,
8B2L,
8B1,
8B2⅃,
-77|,-77|
8B1L,2.A3¯ 4.F4#¯
8B2,
8B1⅃,
8B2L,4.D4#
8B1,
8B2⅃,
-78|,-78|
8C2L,2.G3¯ 2.E4
8C3,
8C2⅃,
8C3L,
8C2,
8C3⅃,
-79|,-79|
8C2L,4.F3¯ 2.A3
8C3,
8C2⅃,
8C3L,4.D3
8C2,
8C3⅃,
-80|,-80|
8C2L,2.E4¯ 2.G4¯
8C3,
8C2⅃,
8C3L,
8C2,
8C3⅃,
-81|,-81|
8C2L,2.A3♭ 4.F4¯
8C3,
8C2⅃,
8C3L,4.D4
8C2,
8C3⅃,
-82|,-82|
16C2q,
2.C3,4.G3 4.E4
*pedal_soft,
,4.E4¯ 4.C5¯
-83|,-83|
2.D3,4.A4♭¯ 4.C5¯
,4.F4 4.B4
-84|,-84|
2.E3 2.G3,4r
,8r
,4.C5¯
-85|,-85|
2.F3# 2.A3,4.C5¯ 4.E5
,4.B4¯ 4.D5#
-86|,-86|
2.G3# 4r,4.B3 2.E4
8r,
4.B2¯,4.D4¯
-87|,-87|
4.A2¯ 2.A3,4.D4 2.F4
4.C3,4.C4
-88|,-88|
*dynamic_scendo,*dynamic_scendo
2.B2 4r,2.D5¯ 4r
8r,8r
4.G3#,4.F4
-89|,-89|
2.C3 4.A3,4.E4 2.C5`
4.E3,4.A4
-90|,-90|
4.D3,4.D4 4.F4 4.B4¯
4.F3,4.B3 4.D4 4.G4#
-91|,-91|
2.D3#,2.C4 2.A4 4.r
,4.F4#¯
-92|,-92|
2.E2,2.B3 4.F4# 2.G4
,4.E4¯
-93|,-93|
2.F2#,2.A3 4.E4 2.F4#
,4.D4#
-94|,-94|
4.G2,4.B3 4.E4
4.E2,4.B3 4.G4
-95|,-95|
2.F2#;,2.A3#; 2.F4#;
-96|,-96|
*dynamic_pp,*dynamic_pp
2.G4,2.B4 2.E5
-97|,-97|
2.F4#,2.A4 2.D5# 2.F5#
-98|,-98|
4.E4,4.B4 4.G5
4.G4,4.B4 4.E5
-99|,-99|
2.F4#,2.A4# 2.F5#
-100|,-100|
4.G4,4.B4 4.E5
4.E4,4.B4 4.G5
-101|,-101|
4F4#,4A4# 4C5# 4F5#
8r,8r
4r,4r
8r,8r
-102|,-102|
4F4#,4B4 4D5 4F5#
8r,8r
4r,4r
8r,8r
-103|,-103|
4F4#,4A4# 4C5# 4F5#
8r,8r
4r,4r
8r,8r
-104|,-104|
*dynamic_ff,*dynamic_ff
*pedal_soft,
2.E2 2.E3,4.G4¯
,8G4¯L
,8E4¯
,8B4⅃
-105|,-105|
2.D2 2.D3,4.B4¯
,8B4¯L
,8G4¯
,8E5⅃
-106|,-106|
4.C2 4.C3,4E5¯
,8F5#¯
4.A1 4.A2,4.C5 4G5¯
,8F5#
-107|,-107|
2.B1 2.B2,2.F4# 4.E5¯
,4D5#
,8r
-108|,-108|
2.A1 2.A2,4.C5¯
,8C5¯L
,8A4¯
,8E5⅃
-109|,-109|
2.G1 2.G2,4.E5¯
,8E5¯L
,8B4¯
,8B5⅃
-110|,-110|
4.F1# 4.F2#,4.E5 8B5L
,8C6
,8A5⅃
4.B1 4.B2,4.D5# 8G5L
,8F5#
,8B5⅃
-111|,-111|
4.G2¯,4.E4 4.E5
8G2¯L,4.E5¯! 4.E6¯!
8E2¯,
8B2⅃,
-112|,-112|
4.B2¯,4.E5 4.E6
8B2¯L,4D5 4D6
8G2¯,
8E3⅃,8r
-113|,-113|
4E3¯,4C5 4C6
8F3#¯,8r
4.C3 4G3¯,4A4 4A5
8F3#,8r
-114|,-114|
2.B2 4.E3¯,2.B4 2.B5
4.D3#,
-115|,-115|
4.C3¯,4.A4 4.A5
8C3¯L,4.A5¯ 4.A6¯
8A2¯,
8E3⅃,
-116|,-116|
4.E3¯,4.A5 4.A6
8E3¯L,4G5 4G6
8B2¯,
8B3⅃,8r
-117|,-117|
8B3L,4F5# 4F6#
8C4,
8B3⅃,8r
4B2 8A3L,4D5# 4D6#
8G3,
8F3#⅃,8r
-118|,-118|
4E3 8G3L,4E5 4E6
8A3,
8G3⅃,8r
4G2 8F3L,4B4 4B5
8E3,
8D3⅃,8r
-119|,-119|
*dynamic_p,*dynamic_p
*tempo_ritenuto,
4C3,4E5¯
8r,8D5¯
4r,4B4¯
8r,8C5
-120|,-120|
4r,4.G4 4r
8D4,8F4
4C4,4E4 4G4
8B3,8D4 8G4
-121|,-121|
4C4¯,4E4 4.G4¯
8B3¯,8D4
4A3¯,4C4 4F4#¯
8G3¯> 8B3¯>,8D4> 8G4¯>
-122|,-122|
4.F3#¯> 4.C4¯>,4.E4♭> 4.A4¯>
4.G3 4.B3,4.D4 4.G4
-123|,-123|
*tempo_+8,
4E2¯,4E3¯
8D2¯,8D3¯
4B1¯,4B2¯
8C2,8C3
-124|,-124|
4.G1,4.G2
4G1 4G2,4r
8G1 8G2,8r
-125|,-125|
2.G1 2.G2,4E4¯
,8D4¯
,4B3¯
,8C4#
-126|,-126|
2.F1# 2.F2#,4.A3#
,4A3#
,8A3#
-127|,-127|
2.F3 2.A3,4C5¯
,8B4¯
,4G4#¯
,8A4
-128|,-128|
2.E3 2.A3 2.C4,4.A4
,4A4
,8A4
-129|,-129|
2.D3# 2.F3# 2.B3,2.A4¯ 4A5¯
,8G5¯
,4E5¯
,8F5#¯
-130|,-130|
2.C3 2.E3 2.A3,2.A4 4.F5#
,4F5#
,8F5#
-131|,-131|
4B2 4D3# 4F3# 4B3,4.F5#¯ 8r
,8B4L
8r,8D5#⅃
4.B3 8D4#L,4.B4¯ 8F5#L
8E4,8G5
8F4#⅃,8A5⅃
-132|,-132|
2.B3 4.E4¯,8B4L 4.G5¯
,8B4
,8E5⅃
8E4L,4.B4¯ 8G5L
8F4#,8A5
8G4⅃,8B5⅃
-133|,-133|
*dynamic_scendo,*dynamic_scendo
8B3L,4.B4 4A5
8F4#,
8G4⅃,8B5
8B3L,4D5# 4C6
8A4,
8G4⅃,8E5 8B5
-134|,-134|
8B3L,8F5# 4A5
8F4#,4B4¯ 8r
8E4⅃,8G5
8B3L,4.B4 4F5#
8D4#,
8E4⅃,8G5
-135|,-135|
2.B3 8rL,4.F5# 8rL
8D4#,8D5#
8F4#⅃,8B4¯⅃
*dynamic_mp,*dynamic_mp
*dynamic_scendo,*dynamic_scendo
8D4#L,4.B4 8F5#L
8E4,8G5
8F4#⅃,8A5⅃
-136|,-136|
2.B3 8rL,4.G5 8rL
8E4,8E5
8G4⅃,8B4¯⅃
8E4L,4.B4¯ 8G5L
8F4#,8A5
8G4⅃,8B5⅃
-137|,-137|
8B3L,4.B4 4A5¯
8F4#,
8G4⅃,8B5¯
8B3L,4D5# 4C6¯
8A4,
8G4⅃,8E5 8B5`
-138|,-138|
8B3L,8F5# 4A5¯
8F4#,4B4¯ 8r
8E4⅃,8G5¯
8B3L,4.B4¯ 4F5#¯
8D4#,
8E4⅃,8G5¯
-139|,-139|
8B3L,4B4 4A5¯
8F4#,
8G4⅃,8B4` 8B5`
8B3L,4C5` 4C6`
8A4,
8G4⅃,8B4` 8B5`
-140|,-140|
8B3L,4C5` 4C6`
8A4,
8B4⅃,8D5#` 8D6#`
8B3L,4E5` 4E6`
8C5,
8B4⅃,8D5#` 8D6#`
-141|,-141|
8B3L,4E5` 4E6`
8C5,
8D5#⅃,8F5#` 8F6#`
8E5L,4G5` 4G6`
8E4,
8D5#⅃,8F5#` 8F6#`
-142|,-142|
*dynamic_f,*dynamic_f
8E5L,4G5` 4G6`
8E4,
8D5#⅃,8F5#` 8F6#`
4E5,4G5 4G6
8E3,8B5` 8G6`
-143|,-143|
*dynamic_p,*dynamic_p
8F3#L,4A5# 4G6
8A3#,
8C4#⅃,8G5¯
8F3#L,8G5¯L
8G3#,8F5#¯
8A3#⅃,8E5⅃
-144|,-144|
8F3#L,4E5¯
8D4,
8B3⅃,8C5#¯
8F3L,4D5
8B3,
8G3#⅃,8F6¯
-145|,-145|
8E3L,4F6
8B3,
8G3#⅃,8F5¯
8E3L,8F5¯L
8F3#,8E5¯
8G3#⅃,8D5⅃
-146|,-146|
8E3L,4D5¯
8C4,
8A3⅃,8B4¯
8E3♭L,4C5
8A3,
8F3#⅃,8E6♭¯
-147|,-147|
8D3L,4E6♭
8F3#,
8A3⅃,8E5♭¯
8D3L,8E5♭¯L
8E3,8D5¯
8F3#⅃,8C5⅃
-148|,-148|
8D3L,4C5¯
8B3♭,
8G3⅃,8A4¯
8D3♭L,4B4♭
8G3,
8E3⅃,8B5♭¯
-149|,-149|
*dynamic_scendo,*dynamic_scendo
2.C3 8rL,2.B5♭¯
8D3,
8E3⅃,
8F3L,
8G3,
8E3⅃,
-150|,-150|
4.C3 8rL,4B5♭¯
8F3,
8A3⅃,8A5¯
4.B2♭ 8C3L,4G5¯
8E3,
*dynamic_mv,*dynamic_mv
8G3⅃,8C6
-151|,-151|
*dynamic_p,*dynamic_p
2.B2♭ 8rL,4r
8C3,
8E3⅃,8r
8G3L,4C6¯
8E3,
8C3⅃,8G5¯
-152|,-152|
2.A2 8rL,4C6`
8C3,
8F3⅃,8r
8A3L,4C6
8F3,
8C3⅃,8r
-153|,-153|
*dynamic_pp,*dynamic_pp
2.B2♭ 8rL,4r
8C3,
8E3⅃,8r
8G3L,4C5¯
8E3,
8C3⅃,8G4¯
-154|,-154|
2.A2 8rL,4C5`
8C3,
8F3⅃,8r
8A3L,4C5
8F3,
8C3⅃,8r
-155|,-155|
*dynamic_scendo,*dynamic_scendo
2.B1♭ 2.B2♭,8E3L
,8G3
,8F3⅃
,8E3L 4C4¯
,8D3#
,8E3⅃ 8G3
-156|,-156|
2.B1 8B2L,8G3L 4B3
8A2,8F3#
8G2⅃,8E3⅃
8F2#L,8D3#L 4B3
8E2,8E3
8D2#⅃,8F3#⅃
-157|,-157|
*dynamic_f,*dynamic_f
4B1 4B2,8B3L
,8C4#
8r,8D4#⅃
4B1 4B2,8E4L
,8F4#
8r,8G4⅃
-158|,-158|
4B1 4B2,8A4L
,8B4
8r,8C5#⅃
4B1 4B2,8D5#L
,8E5
8r,8F5#⅃
-159|,-159|
4.G1 4.G2,8G5L
,8A5
,8B5⅃
4.F1# 4.F2#,8C6#L
,8D6
,8D6#⅃
-160|,-160|
4.E1 4.E2,8E6L
,8D6#
,8E6⅃
4D2,8F6#L
,8G6
8C2,8A6⅃
-161|,-161|
*dynamic_ff,*dynamic_ff
8B1L,4B5 4B6
8C2#,
8D2#⅃,8r
8E2L,4B5 4B6
8F2#,
8G2⅃,8r
-162|,-162|
8A2L,4B5 4B6
8B2,
8C3#⅃,8r
8D3#L,4B5 4B6
8E3,
8F3#⅃,8r
-163|,-163|
8G3L,4.G5 4.G6
8A3,
8B3⅃,
8C4#L,4.F6#t24
8D4,
8D4#⅃,
-164|,-164|
8E4L,4.E6
8D4#,
8E4⅃,
8F4#L,4D6
8G4,
8A4⅃,8C6
-165|,-165|
4B2· 4B3·,4B4· 4B5·
8r,8r
4B2· 4B3·,4B4· 4B5·
8r,8r
-166|,-166|
4E3 4E4,4E5 4E6
8r,8r
4r,4r
8r,8r
-167|,-167|
*dynamic_p,*dynamic_p
4B2,4A3 4D4# 4F4#
8r,8r
4B2,4A3 4D4# 4F4#
8r,8r
-168|,-168|
4E3,4G3 4B3
8r,8r
4r,4r
8r,8r
-169|,-169|
4.B2,2.r
4.B2,
-170|,-170|
4.B2,4.B4
4.B2,4.B4
-171|,-171|
4.G2,4.B4 4.E5
4.F2#,4.A4 4.E5
-172|,-172|
*dynamic_scendo,*dynamic_scendo
4.E2,4.G4 4.E5 4.G5
4.D2,4.G4 4.E5 4.G5
-173|,-173|
4.C2,4.E5 4.G5 4.C6
4.B1,4.E5 4.G5 4.C6
-174|,-174|
4.A1,4.E5 4.C6 4.E6
4.G1,4.E5 4.C6 4.E6
-175|,-175|
*dynamic_f,*dynamic_f
4F1# 4F2#,4E5· 4A5· 4E6·
8r,8r
4B1· 4B2·,4D5#· 4F5#· 4D6#·
8r,8r
-176|,-176|
4E2· 4E3·,4E5· 4G5· 4E6·
8r,8r
4r,4r
8r,8r
-177|,-177|
