,16D6⅃
8G4#,16D5L
,16D6
8A4⅃,16C5
,16C6⅃
8E4L,16B4L
,16B5
8F4,16A4
,16A5⅃
8B3,16A4L
,16A5
8C4#⅃,16G4
,16G5⅃
-19|,-19|
8D4,16G4L
,16G5
4D3!,16F4
,16F5⅃
,16F4L
,16F5
8E3,16E4
,16E5⅃
4F3,16E4L
,16E5
,16D4
,16D5⅃
4F3#,16D4L
,16D5
,16C4
,16C5⅃
-20|,-20|
16G2L,4B3 4B4
16G3,
16F3#,
16G3⅃,
16A3L,4r
16G3,
16F3#,
16G3⅃,
16F3L,4r
16G3,
16D3,
16G3⅃,
16F3L,8.B5t48L
16G3,
16D3,
16G3⅃,32A5
,32B5⅃
-21|,-21|
16E3L,4.C6
16G3,
16C3,
16G3⅃,
16E3L,
16G3,
16C3,32C6¯L
,32B5¯
16G3⅃,32A5¯
,32G5¯⅃
16B2L,8F5`L
16G3,
16F3#,8D5¯⅃ 8F5¯
16G3⅃,
16C3L,8C5L 8E5
16G3,
16F3#,8C5¯⅃ 8E5¯
16G3⅃,
-22|,-22|
16G2L,4B4 4D5
16G3,
16F3#,
16G3⅃,
16A3L,4r
16G3,
16F3#,
16G3⅃,
16F3L,4r
16G3,
16D3,
16G3⅃,
16F3L,8.B5L 8.D6t48
16G3,
16D3,
16G3⅃,32C6
,32D6⅃
-23|,-23|
16C3L,4.C6 4.E6
16G3,
16E3,
16G3⅃,
16C3L,
16G3,
16F3,48E6¯L
,48D6¯
,48C6¯
16G3⅃,48B5¯
,48A5¯
,48G5¯⅃
16B2L,8F5`L
16G3,
16F3#,8D5¯⅃ 8F5¯
16G3⅃,
16C3L,8E5L
16G3,
16F3#,8C5¯⅃ 8E5¯
16G3⅃,
-24|,-24|
4G2,16B4L 16D5
,16G5
,16F5#
,16E5⅃
4r,16D5L
,16C5
,16B4
,16A4⅃
16r,16G4L
16G3L,16G4
16F3#,16F4#
16E3⅃,16E4⅃
16D3L,16D4L
16C3,16C4
16B2,16B3
16A2⅃,16A3⅃
-25|,-25|
4G2,4G3
4r,4r
2r,2r
-26|,-26|
*dynamic_p,*dynamic_p
8G3¯L,4D5¯+ƨ12#
8B3♭¯,
8D4¯,8E5¯L
8B3♭¯⅃,8F5#¯⅃
8D4¯L,8G5¯L
8B3♭¯,8A5¯
8G3¯,8B5♭¯
8B3♭⅃,8D5⅃
-27|,-27|
,32E5¯q
8G3¯L,8D5¯L
8A3¯,8C5#
8E4¯,8C5#·
8A3¯⅃,8C5#·⅃
8E4¯L,2C5#
8A3¯,
8G3¯,
8A3⅃,
-28|,-28|
8F3#¯L,8C5¯L
8A3¯,8F5#¯
8D4¯,8A5¯
8A3¯⅃,8F5#¯⅃
8D4¯L,8C6¯L
8A3¯,8A5¯
8F3#¯,8F5#¯
8A3⅃,8C5⅃
-29|,-29|
8F3¯L,8B4¯L
8G3¯,8A5♭¯
8D4¯,8G5¯
8G3¯⅃,8F5¯⅃
8D4¯L,8E5♭¯L
8G3¯,8D5¯
8F3¯,8C5¯
8G3⅃,8B4⅃
-30|,-30|
8E3♭L,4D5
8G3,
8C4,2C5>
8G3⅃,
8D3L,
8G3,
8B3♭,4B4♭¯>
8G3⅃,
-31|,-31|
8C3#L,4B4♭
8E3,
8A3,2A4>
8E3⅃,
8A3L,
8E3,
8C3#,4G5¯
8E3⅃,
-32|,-32|
8D3L,8F5`L
8F3,8A5¯
8A3,8B5¯
8F3⅃,8C6¯⅃
8A3L,8D6¯L
8F3,8E6¯
8D3,8F6¯
8F3⅃,8A5⅃
-33|,-33|
,32B5¯q
8D3L,8A5¯L
8E3,8G5#
8B3,8G5#·
8E3⅃,8G5#·⅃
8B3L,2G5#
8E3,
8D3,
8E3⅃,
-34|,-34|
8C3#L,8G5¯L
8E3,8A5¯
8A3,8C6#¯
8E3⅃,8A5¯⅃
8A3L,8E6¯L
8E3,8C6#¯
8C3#,8A5¯
8E3⅃,8G5⅃
-35|,-35|
8C3L,8F5#¯L
8D3,8E6♭¯
8A3,8D6¯
8D3⅃,8C6¯⅃
8A3L,8B5♭¯L
8D3,8A5¯
8C3,8G5¯
8D3⅃,8F5#⅃
-36|,-36|
8B2♭L,4A5
8D3,
8G3,2G5>
8D3⅃,
8A2L,
8D3,
8F3,4F5¯>
8D3⅃,
-37|,-37|
8G2#L,4F5
8B2,
8E3,2E5>
8G3#⅃,
8B3L,
8G3#,
8E3,4D6¯
8G3#⅃,
-38|,-38|
*dynamic_f,*dynamic_f
8A3L,4C6
8C4 8E4,
8C4 8E4,16A5L
,16G5
8C4⅃ 8E4,16F5
,16E5⅃
8C4L 8E4,16D5L
,16C5
8C4 8E4,16B4
,16A4⅃
8D4 8E4,16G4#L
,16A4
8D4⅃ 8E4,16B4
,16G4#⅃
-39|,-39|
8A3L,4A4·!
8C4 8E4,
8C4 8E4,4r
8C4⅃ 8E4,
8D3L,4F4#·! 4A4·! 4C5·! 4D5·! 4F5#·!
8C4 8D4,
8C4 8D4,4r
8C4⅃ 8D4,
-40|,-40|
8G3L,4G4· 4B4♭· 4D5· 4G5·
8B3♭ 8D4,
8B3♭ 8D4,16G5L
,16F5
8B3♭⅃ 8D4,16E5♭
,16D5⅃
8B3♭L 8D4,16C5L
,16B4♭
8B3♭ 8D4,16A4
,16G4⅃
8C4 8D4,16F4#L
,16G4
8C4⅃ 8D4,16A4
,16F4#⅃
-41|,-41|
8G3L,4G4·!
8B3♭ 8D4,
8B3♭ 8D4,4r
8B3♭⅃ 8D4,
8E3♭L,4C5#! 4G5! 4C6#!
8E4♭,
8E4♭,4r
8E4♭⅃,
-42|,-42|
8D3L 8D4,4D5· 4F5#· 4A5· 4D6·
8F3# 8A3,
8F3# 8A3,16D6L
,16C6#
8F3#⅃ 8A3,16B5
,16A5⅃
8F3#L 8A3,16G5L
,16F5#
8F3# 8A3,16E5
,16D5⅃
8D3! 8E4!,16C5#L
,16D5
8G3⅃ 8A3,16E5
,16C5#⅃
-43|,-43|
8D3L 8D4,4D5
8F3# 8A3,
8F3# 8A3,16D5L
,16C5#
8F3#⅃ 8A3,16B4
,16A4⅃
8F3#L 8A3,16G4L
,16F4#
8F3# 8A3,16E4
,16D4⅃
8D3!,16C4#L
,16D4
8G3⅃ 8A3,16E4
,16C4#⅃
-44|,-44|
*dynamic_p,*dynamic_p
4D3 4F3# 4A3,8D4¯L
,8C4#¯~ƨ
4r,8D4¯
,8E4¯⅃
2r,8F4#¯L
,8E4¯~ƨ
,8F4#¯
,8G4⅃
-45|,-45|
1r,8A4¯L
,8G4#¯~ƨ
,8A4¯
,8B4¯⅃
,8D5¯L
,8C5¯
,8B4¯
,8A4⅃
-46|,-46|
1G2 1D3,8G4¯L
,8D4¯
,8C4#¯
,8D4¯⅃
,8G4¯L
,8D4¯
,8B4¯
,8D4⅃
-47|,-47|
1B2 8r,2D5¯
8D3¯L,
8C3#¯,
8D3¯⅃,
8G3¯L,4B4¯
8D3¯,
8B3¯,4G4
8D3⅃,
-48|,-48|
1C3 2C4¯,8F4#¯L
,8D4¯
,8C4#¯
,8D4¯⅃
4A3¯,8F4#¯L
,8D4¯
4F3#,8A4¯
,8D4⅃
-49|,-49|
1A2 8r,2C5¯
8D3¯L,
8C3#¯,
8D3¯⅃,
8F3#¯L,4A4¯
8D3¯,
8A3¯,4F4#
8D3⅃,
-50|,-50|
1B2 1B3,8G4¯L
,8D4¯
,8C4#¯
,8D4¯⅃
,8G4¯L
,8D4¯
,8B4¯
,8G4>⅃
-51|,-51|
1G2 1D3 1E3 1G3,8D5¯L
,8B4¯
,8G5¯
,8D5¯>⅃
,8B5¯>L
,8A5¯
,8G5¯
,8F5#¯⅃
-52|,-52|
1A2 1C3# 1E3 1G3,8E5¯L
,8D5¯
,8C5#¯
,8B4¯⅃
,8A4¯L
,8G4¯
,8F4#¯
,8E4¯⅃
-53|,-53|
4D3 4F3#,8D4¯L
,8C4#¯
4r,8D4¯
,8E4¯⅃
2r,8D4¯L
,8C4#¯
,8B3¯
,8A3⅃
-54|,-54|
8G2¯L,4G3
8D3¯,
8C3#¯,4r
8D3¯⅃,
8G3¯L,2r
8D3¯,
8B3¯,
8D3⅃,
-55|,-55|
1B2 2D4¯,8r
,8D5¯w16L
,8C5#¯
,8D5¯⅃
4B3¯,8G5¯L
,8D5¯
4G3,8B5¯
,8D5⅃
-56|,-56|
1A2 8F3#¯L,2C6¯
8D3¯,
8C3#¯,
8D3¯⅃,
8F3#¯L,4A5¯
8D3¯,
8A3¯,4F5#
8D3⅃,
-57|,-57|
1C3 2C4¯,8r
,8D5¯w16L
,8C5#¯
,8D5¯⅃
4A3¯,8F5#¯L
,8D5¯
4F3#,8A5¯
,8D5⅃
-58|,-58|
*dynamic_scendo,*dynamic_scendo
1B2 1D3 1G3,8B5¯L
,8G5¯w16
,8F5#¯
,8G5¯⅃
,8B5¯L
,8G5¯
,8D6¯
,8B5¯>t48⅃
-59|,-59|
1G2 1D3 1F3 1B3,8F6¯!L
,8D6¯
,8B5¯
,8G5¯⅃
,8F5¯L
,8D5¯
,8B4¯
,8F4⅃
-60|,-60|
*dynamic_f,*dynamic_f
4C3 4E3 4G3 4C4,16E4L
,16G4
,16C5
,16E5⅃
8C4L 8E4,16G4L
,16G5
8C4⅃ 8E4,16G4
,16G5⅃
4C4 4E4,16G4L
,16C5
,16E5
,16G5⅃
8E4L 8G4,16C5L
,16C6
8E4⅃ 8G4,16C5
,16C6⅃
-61|,-61|
4E4 4G4,16C5L
,16E5
,16G5
,16C6⅃
8G4L 8C5,16E5L
,16E6
8G4⅃ 8C5,16E5
,16E6⅃
4G4 4C5,16E5L
,16E6
,16C6
,16G5⅃
4r,16E5L
,16C5
,16G4
,16E4⅃
-62|,-62|
4C3 4F3# 4A3 4C4,16F4#L
,16A4
,16D5
,16F5#⅃
8C4L 8F4#,16A4L
,16A5
8C4⅃ 8F4#,16A4
,16A5⅃
4C4 4F4#,16A4L
,16D5
,16F5#
,16A5⅃
8F4#L 8C5,16D5L
,16D6
8F4#⅃ 8C5,16D5
,16D6⅃
-63|,-63|
4F4# 4C5,16D5L
,16F5#
,16A5
,16D6⅃
8C4L 8F4#,16A4L
,16A5
8C4⅃ 8F4#,16A4
,16A5⅃
4C4 4F4#,16A4L
,16A5
,16F5#
,16D5⅃
4r,16A4L
,16F4#
,16D4
,16A3⅃
-64|,-64|
4B2 4D3 4G3,16B3L
,16D4
,16G4
,16B4⅃
8G3L 8B3,16D4L
,16D5
8G3⅃ 8B3,16D4
,16D5⅃
4G3 4B3,16D4L
,16G4
,16B4
,16D5⅃
8B3L 8D4,16G4L
,16G5
8B3⅃ 8D4,16G4
,16G5⅃
-65|,-65|
4B3 4D4,16G4L
,16B4
,16D5
,16G5⅃
8D4L 8G4,16B4L
,16B5
8D4⅃ 8G4,16B4
,16B5⅃
4D4 4G4,16B4L
,16D5
,16G5
,16B5⅃
8G4L 8B4,16D5L
,16D6
8G4⅃ 8B4,16D5
,16D6⅃
-66|,-66|
8G4!L 8B4!,16D5L
,16D6
8A4#⅃,16C5#
,16C6#⅃
8C5L,16E5L
,16E6
8B4⅃,16D5
,16D6⅃
8G4!L 8B4!,16D5L
,16D6
8A4#⅃,16C5#
,16C6#⅃
8C5L,16E5L
,16E6
8B4⅃,16D5
,16D6⅃
-67|,-67|
8G4!L 8B4!,16D5L
,16D6
8A4#⅃,16C5#
,16C6#⅃
8C5L,16E5L
,16E6
8B4⅃,16D5
,16D6⅃
8G4!L 8B4!,16D5L
,16D6
8A4#⅃,16C5#
,16C6#⅃
8C5L,16E5L
,16E6
8B4⅃,16D5
,16D6⅃
-68|,-68|
8r,4D5· 4D6·
4B3 4B4,
,4C5· 4F5#·
4A3 4A4,
,4B4· 4B5·
4G3 4G4,
,4A4· 4D5·
8F3#¯ 8F4#¯,
-69|,-69|
8F3# 8F4#,4G4· 4G5·
4E3 4E4,
,4F4#· 4B4·
4D3 4D4,
,4E4· 4E5·
4C3 4C4,
,4D4· 4G4·
8B2¯ 8B3¯,
-70|,-70|
8B2 8B3,4C4· 4C5·
4A2 4A3,
,4B3· 4E4·
4G2 4G3,
,4A3· 4A4·
4F2# 4F3#,
,4G3· 4C4#·
8E2¯ 8E3¯,
-71|,-71|
8E2 8E3,4F3#· 4D4·
4D2 4D3,
,4D3· 4F3#· 4D4·
4C2 4C3,
,4E3· 4G3· 4D4·
4B1 4B2,
,4F3#· 4A3· 4D4·
8A1 8A2,
-72|,-72|
*dynamic_ff,
4r,4G3 4B3 4D4
4G1· 4G2·,4r
2r,12G3L
,12B3
,12D4⅃
,16G4L
,16B4
,16D5
,16G5⅃
-73|,-73|
4r,4G4
4D2#· 4D3#·,4r
2r,12G3L
,12B3
,12D4#⅃
,16G4L
,16B4
,16D5#
,16G5⅃
-74|,-74|
4r,4G4
4E2· 4E3·,4r
2r,12G3L
,12B3
,12E4⅃
,16G4L
,16B4
,16E5
,16G5⅃
-75|,-75|
*dynamic_f,*dynamic_f
4C2· 4C3·,4C4· 4C5·
4r,4r
4D2· 4D3·,4D4· 4D5·
4r,4r
-76|,-76|
4G1· 4G2·,4G3· 4G4·
4r,4r
*dynamic_p,*dynamic_p
4C3·,4C4·
4C3·,4C4·
-77|,-77|
32D3¯q,32D4¯q
8C3¯t48L,8C4¯t48L
16B2¯,16B3¯
16C3⅃,16C4⅃
4A2,4A3
*dynamic_pp,*dynamic_pp
2D3 2A3¯,2C4¯ 2F4#¯
-78|,-78|
4G2 4G3,4B3 4G4
4r,4r
*dynamic_p,*dynamic_p
4C3·,4C4·
4C3·,4C4·
-79|,-79|
32D3¯q,32D4¯q
8C3¯t48L,8C4¯t48L
16B2¯,16B3¯
16C3⅃,16C4⅃
4A2,4A3
*dynamic_pp,*dynamic_pp
2D3 2C4¯,2F4#¯ 2A4¯
-80|,-80|
4G3 4B3,4G4 4B4
4r,4r
*dynamic_f,*dynamic_f
4C3·,4C4·
4C3·,4C4·
-81|,-81|
32D3¯q,32D4¯q
8C3¯t48L,8C4¯t48L
16B2¯,16B3¯
16C3¯⅃,16C4¯⅃
4A2,4A3
32G3¯q,32G4¯q
8F3#¯t48L,8F4#¯t48L
16E3¯,16E4¯
16F3#¯⅃,16F4#¯⅃
4D3,4D4
-82|,-82|
32C4¯q,32C5¯q
8B3¯t48L,8B4¯t48L
16A3¯,16A4¯
16B3¯⅃,16B4¯⅃
4G3,4G4
32F4¯q,32F5¯q
8E4¯t48L,8E5¯t48L
16D4#¯,16D5#¯
16E4¯⅃,16E5¯⅃
4C4#,4C5#
-83|,-83|
4D4,4D5
4r,4r
4D2 4F2# 4A2 4D3,4A4 4C5 4D5 4F5#
4r,4r
-84|,-84|
*dynamic_ff,*dynamic_ff
16G2L,16G4L
16G3,16G5
16F2#,16F4#
16F3#⅃,16F5#⅃
16G2L,16G4L
16G3,16G5
16A2,16A4
16A3⅃,16A5⅃
16B2L,16B4L
16B3,16B5
16C3,16C5
16C4⅃,16C6⅃
16C3#L,16C5#L
16C4#,16C6#
16D3,16D5
16D4⅃,16D6⅃
-85|,-85|
16E3L,16E5L
16E4,16E6
16D3,16D5
16D4⅃,16D6⅃
16C3L,16C5L
16C4,16C6
16B2,16B4
16B3⅃,16B5⅃
16A2L,16A4L
16A3,16A5
16B2,16B4
16B3⅃,16B5⅃
16C3L,16C5L
16C4,16C6
16A2,16A4
16A3⅃,16A5⅃
-86|,-86|
16G2L,16G4L
16G3,16G5
16F2#,16F4#
16F3#⅃,16F5#⅃
16E2L,16E4L
16E3,16E5
16D2,16D4
16D3⅃,16D5⅃
16C2L,16C4L
16C3,16C5
16B1,16B3
16B2⅃,16B4⅃
16A1L,16A3L
16A2,16A4
16G1,16G3
16G2⅃,16G4⅃
-87|,-87|
8F2#L,16F3#L
,16F4#
8E2,16E3
,16E4⅃
8D2,16D3L
,16D4
8C2#⅃,16C3#
,16C4#⅃
8D2L,16D3L
,16D4
8C2,16C3
,16C4⅃
8B1,16B2L
,16B3
8A1⅃,16A2
,16A3⅃
-88|,-88|
4G1,4G2 4G3
4r,4r
4D2 4F2# 4A2 4D3,4F4# 4A4 4C5 4D5 4F5#
4r,4r
-89|_1,-89|_1
4G1 4B1 4D2 4G2,4G4 4B4 4D5 4G5
4r,4r
2r,2r
-90:|,-90:|
4G1 4B1 4D2 4G2,4G4 4B4 4D5 4G5
4r,4r
*dynamic_p,*dynamic_p
4D3·,4D4·
4D3·,4D4·
-91|,-91|
32E3¯q,32E4¯q
8D3¯t48L,8D4¯t48L
16C3#¯,16C4#¯
16D3¯⅃,16D4¯⅃
4B2,4B3
*dynamic_pp,*dynamic_pp
2F3¯ 2G3¯,2D4¯ 2B4¯
-92|,-92|
4E3♭ 4G3,4C4 4C5
4r,4r
*dynamic_p,*dynamic_p
4G3·,4G4·
4G3·,4G4·
-93|,-93|
32A3♭¯q,32A4♭¯q
8G3¯t48L,8G4¯t48L
16F3¯,16F4¯
16G3¯⅃,16G4¯⅃
4E3,4E4
*dynamic_pp,*dynamic_pp
2B3♭¯ 2C4¯,2G4¯ 2E5¯
-94|,-94|
4A3♭ 4C4,4F4 4F5
4r,4r
*dynamic_f,*dynamic_f
4A3♭,4A4♭
4A3♭,4A4♭
-95|,-95|
32B3♭¯q,32B4♭¯q
8A3♭¯t48L,8A4♭¯t48L
16G3¯,16G4¯
16A3♭¯⅃,16A4♭¯⅃
4F3,4F4
32E4♭¯q,32E5♭¯q
8D4¯t48L,8D5¯t48L
16C4¯,16C5¯
16D4¯⅃,16D5¯⅃
4B3♭,4B4♭
-96|,-96|
32G4¯q,32G5¯q
8F4¯t48L,8F5¯t48L
16E4¯,16E5¯
16F4¯⅃,16F5¯⅃
4D4,4D5
32B4♭¯q,32B5♭¯q
8A4♭¯t48L,8A5♭¯t48L
16G4¯,16G5¯
16A4♭¯⅃,16A5♭¯⅃
4F4,4F5
-97|,-97|
*dynamic_ff,*dynamic_ff
1B1♭¯! 1D2¯! 1F2¯! 1B2♭¯!,16F5L
,16D6
,16A5♭
,16F6⅃
,16D5L
,16A5♭
,16F5
,16D6⅃
,16A4♭L
,16F5
,16D5
,16A5♭⅃
,16F4L
,16D5
,16A4♭
,16F5⅃
-98|,-98|
1B1♭ 1D2 1F2 1B2♭,16D4L
,16A4♭
,16F4
,16D5⅃
,16A3♭L
,16F4
,16D4
,16A4♭⅃
,16F3L
,16D4
,16A3♭
,16F4⅃
,16A3♭L
,16F4
,16D4
,16A4♭⅃
-99|,-99|
1B1¯! 1D2¯! 1F2¯! 1B2¯!,16F3L
,16D4
,16A3♭
,16F4⅃
,16A3♭L
,16F4
,16D4
,16A4♭⅃
,16D4L
,16A4♭
,16F4
,16D5⅃
,16F4L
,16D5
,16A4♭
,16F5⅃
-100|,-100|
1B1 1D2 1F2 1B2,16A4♭L
,16F5
,16D5
,16A5♭⅃
,16D5L
,16A5♭
,16F5
,16D6⅃
,16F5L
,16D6
,16A5♭
,16F6⅃
,16D5L
,16A5♭
,16F5
,16D6⅃
-101|,-101|
1C2¯! 1F2¯! 1A2♭¯! 1C3¯!,16F5L
,16C6
,16A5♭
,16F6⅃
,16C5L
,16A5♭
,16F5
,16C6⅃
,16A4♭L
,16F5
,16C5
,16A5♭⅃
,16F4L
,16C5
,16A4♭
,16F5⅃
-102|,-102|
1C2 1F2 1A2♭ 1C3,16C4L
,16A4♭
,16F4
,16C5⅃
,16A3♭L
,16F4
,16C4
,16A4♭⅃
,16F3L
,16C4
,16A3♭
,16F4⅃
,16A3♭L
,16F4
,16C4
,16A4♭⅃
-103|,-103|
1C2#¯! 1E2#¯! 1G2#¯! 1C3#¯!,16E3#L
,16B3
,16G3#
,16E4#⅃
,16G3#L
,16E4#
,16B3
,16G4#⅃
,16B3L
,16G4#
,16E4#
,16B4⅃
,16E4#L
,16B4
,16G4#
,16E5#⅃
-104|,-104|
1C2# 1E2# 1G2# 1C3#,16G4#L
,16E5#
,16B4
,16G5#⅃
,16B4L
,16G5#
,16E5#
,16B5⅃
,16G4#L
,16E5#
,16B4
,16G5#⅃
,16B4L
,16G5#
,16E5#
,16B5⅃
-105|,-105|
1C2#¯! 1F2#¯! 1A2¯! 1C3#¯!,16A4L
,16F5#
,16C5#
,16A5⅃
,16F4#L
,16C5#
,16A4
,16F5#⅃
,16C4#L
,16A4
,16F4#
,16C5#⅃
,16A3L
,16F4#
,16C4#
,16A4⅃
-106|,-106|
1C2# 1F2# 1A2 1C3#,16F3#L
,16C4#
,16A3
,16F4#⅃
,16A3L
,16F4#
,16C4#
,16A4⅃
,16F3#L
,16C4#
,16A3
,16F4#⅃
,16A3L
,16F4#
,16C4#
,16A4⅃
-107|,-107|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
1C2#¯ 1E2¯ 1A2¯ 1C3#¯,16G3L
,16A3
,16E4
,16G4⅃
,16F3#L
,16A3
,16D4#
,16F4#⅃
,16G3L
,16B3
,16E4
,16G4⅃
,16F3#L
,16A3
,16D4#
,16F4#⅃
-108|,-108|
1C2# 1E2 1A2 1C3#,16G3L
,16A3
,16E4
,16G4⅃
,16F3#L
,16A3
,16D4#
,16F4#⅃
,16G3L
,16A3
,16E4
,16G4⅃
,16G3L
,16A3
,16E4
,16G4⅃
*tempo_+1,
-109|,-109|
*dynamic_pp,*dynamic_pp
1D3 1A3,2D4 2F4#
,16C4#¯L 16E4¯
,16D4¯ 16F4#¯
,16C4#¯ 16E4¯
,16D4⅃ 16F4#
,8E4·L 8G4·
,8D4·⅃ 8F4#·
-110|,-110|
4A2· 4A3·,4C4#· 4E4·
4A2· 4A3·,4C4#· 4A4·
2r,2r
-111|,-111|
1A2 1E3 1A3,2C4# 2G4
,16F4#¯L
,16G4¯
,16F4#¯
,16G4⅃
,8A4·L
,8G4·⅃
-112|,-112|
4D3· 4A3·,4D4· 4F4#·
4D3· 4A3·,4F4#· 4D5·
2r,2r
-113|,-113|
*dynamic_ff,*dynamic_ff
4D3 4F3# 4A3 4D4,2F4# 2D5
4D2 4D3,
2r,16C5¯L
,16D5¯
,16C5¯
,16D5⅃
,8E5♭·!L
,8C5·⅃
-114|,-114|
1r,16A4¯L
,16B4♭¯
,16A4¯
,16B4♭⅃
,8C5·!L
,8A4·⅃
,16F4#¯L
,16G4¯
,16F4#¯
,16G4⅃
,8A4·!L
,8F4#·⅃
-115|,-115|
4D2 4D3,4D4
2D3! 2D4!,4r
,4E4♭· 4E5♭·
4C3· 4C4·,4E5♭¯! 4E6♭¯!
-116|,-116|
4B2♭· 4B3♭·,4E5♭ 4E6♭
2B3♭! 2B4♭!,4D5 4D6
,4C5·
4A3· 4A4·,4C5· 4C6·
-117|,-117|
4G3 4G4,4B4 4D5 4G5 4B5
4G2 4G3,4r
2r,16F5¯L
,16G5¯
,16F5¯
,16G5⅃
,8A5♭·!L
,8F5·⅃
-118|,-118|
1r,16D5¯L
,16E5♭¯
,16D5¯
,16E5♭⅃
,8F5·!L
,8D5·⅃
,16B4¯L
,16C5¯
,16B4¯
,16C5⅃
,8D5·!L
,8B4·⅃
-119|,-119|
4G1· 4G2·,4G4
2G2! 2G3!,4r
,4A3♭· 4A4♭·
4F2· 4F3·,4A4♭¯! 4A5♭¯!
-120|,-120|
4E2♭· 4E3♭·,4A4♭ 4A5♭
2E3♭! 2E4♭!,4G4 4G5
,4F4· 4F5·
4D3· 4D4·,4F5· 4F6·
-121|,-121|
4C3· 4C4·,4E5 4G5 4C6 4E6
4C4,4C5·
2r,16B5♭¯L
,16C6¯
,16B5♭¯
,16C6⅃
,8D6♭·!L
,8B5♭·⅃
-122|,-122|
1r,16G5¯L
,16A5♭¯
,16G5¯
,16A5♭⅃
,8B5♭·!L
,8G5·⅃
,16E5¯L
,16F5¯
,16E5¯
,16F5⅃
,8G5·!L
,8E5·⅃
-123|,-123|
4C2· 4C3·,4C5
2C3! 2C4!,4r
,4D4♭· 4D5♭·
4B2♭· 4B3♭·,4D5♭¯! 4D6♭¯!
-124|,-124|
4A2♭· 4A3♭·,4D5♭ 4D6♭
