*tempo_8=45,
4.F2,8r
,16.C3L
,32C3
,8A3⅃
4F1 4F2¯,8r
,16.A3L
,32A3
32F2L,8D4#⅃
32A2>,
32C3>,
32A2⅃,
-17|,-17|
8E2L,8E4L
8E2` 8E3`,8G3#` 8B3` 8E4`
8E2`⅃ 8E3`,8G3#`⅃ 8B3` 8E4`
4E2 4E3,8G3#L 8B3 8E4
,8G3`
8r,8G3`⅃
-18|,-18|
4.E2 4.E3,4.G3 8r
,16.B3L
,32B3
,8G4⅃
4E2 4E3¯,8r
,16.C4#L
,32C4#
32E2L 32E3,8A4#⅃
32E3>,
32G3>,
32E3⅃,
-19|,-19|
8D3#L,8B4L
8D2#` 8B2` 8D3#`,8B3` 8F4#` 8B4`
8D2#`⅃ 8B2` 8D3#`,8B3`⅃ 8F4#` 8B4`
8D2# 8B2 8D3#,8B3 8F4# 8B4
8D3`LL 8F3`,4r
8D3`⅃⅃ 8F3`,
-20|,-20|
4D3¯,8F3L
,16.F4
,32F4
*dynamic_scendo,*dynamic_scendo
32D3L,8B4¯⅃
32F3,
32A3♭,
32F3⅃,
4D3♭¯,8B4L
,16.B4
,32B4
32D3♭L,8F5¯⅃
32F3,
32A3♭,
32F3⅃,
-21|,-21|
4C3¯,8F5L
,16.F5
,32F5
32C3L,8A5♭¯⅃
32F3,
32A3♭,
32F3⅃,
4B2¯,8A5♭L
,16.F5
,32F5
32B2L,8D6¯⅃
32F3,
32A3♭,
32F3⅃,
-22|,-22|
4A2♭¯!,8D6L
,16.F5
,32F5
*dynamic_f,*dynamic_f
32A2♭L,8F6¯!⅃
32F3,
32B3,
32F3⅃,
4G2¯,8F6L
,16.F5
,32F5
32G2L,8F6¯⅃
32F3,
32B3,
32F3⅃,
-23|,-23|
4A2♭¯!,8F6L
,16.F5
,32F5
32A2♭L,8F6¯!⅃
32F3,
32B3,
32F3⅃,
32A2♭L,16.F6
32F3,
32B3,
32F3⅃,32F5¯L
32A2♭L,32F6⅃
32F3,32r
32B3,32r
*dynamic_scendo,*dynamic_scendo
32F3⅃,32D5¯L
32A2♭L,32D6⅃
32F3,32r
32B3,32r
32F3⅃,32B4¯L
-24|,-24|
32G2L,32B5⅃
32F3,32r
32B3,32r
32F3⅃,32F4¯L
32G2L,32F5⅃
32D3,32r
32F3,32r
32D3⅃,32D4¯L
32G2L,32D5⅃
32B2,32r
32D3,32r
32B2⅃,32B3¯L
32G2L,32B4⅃
32B2,32r
32D3,32r
32B2⅃,32F3¯L
32G2L,32F4⅃
32B2,32r
32D3,32r
32B2⅃,32D3¯L
32G2L,32D4⅃
32D2,32r
32B1,32r
32D2⅃,32B2¯
-25|,-25|
*dynamic_pp,*dynamic_pp
8G1L,8B3L
8G1 8G2,8B2` 8D3` 8F3`
8G1⅃ 8G2,8B2`⅃ 8D3` 8F3`
4G1# 4G2#,4B2 4D3 4F3
8r,8F5¯
-26|,-26|
8r,8E5`
8A1L 8A2,8C3`L 8E3`
8A1⅃ 8A2,8C3`⅃ 8E3`
4A1 4A2,4C3 4E3
8r,8E5¯
-27|,-27|
8F1 8F2,8D5`
8r,8D3 8F3 8A3
8r,8D5¯L
8G1 8G2,8G5`⅃
8r,8B2 8D3 8G3
*dynamic_f,*dynamic_f
8r;,8G5!;
-28|,-28|
