8A2·⅃,8F3·⅃ 8D4·
-30|,-30|
2C2 8G2·L,8F3·L 8D4·
8A2·,8F3·⅃ 8D4·
8B2·,16F3L 16D4¯
,16E4¯
8G2·⅃,16F3 16D4¯
,16E4⅃
-31|,-31|
8C2L 8C3,8E3L 8C4
8G2,8G3
8C2 8C3,8E3 8C4
8G2⅃,8G3⅃
-32|,-32|
4C2 4C3,4E3 4C4
8r,8r
-33:|:,-33:|:
*dynamic_f,*dynamic_f
*premium,
8E2♭,8E3♭
-34|,-34|
8A2♭·L,8A3♭·L
8A2♭·⅃,8A3♭·⅃
16B2♭q,16B3♭q
16A2♭¯L,16A3♭¯L
16G2¯,16G3¯
16A2♭¯,16A3♭¯
16B2♭⅃,16B3♭⅃
-35|,-35|
8C3·!L,8C4·!L
8C3·⅃,8C4·⅃
16D3♭q,16D4♭q
16C3¯L,16C4¯L
16B2¯,16B3¯
16C3¯,16C4¯
16D3♭⅃,16D4♭⅃
-36|,-36|
8E3♭·!L,8E4♭·!L
8E3♭·⅃,8E4♭·⅃
16F3q,16F4q
16E3♭¯L,16E4♭¯L
16D3¯,16D4¯
16E3♭¯,16E4♭¯
16F3⅃,16F4⅃
-37|,-37|
8G3`!L,8G4·!L
8G3·⅃,8G4·⅃
16G3¯L,16G4¯L
16E3♭¯,16E4♭¯
16F3¯,16F4¯
16G3⅃,16G4⅃
-38|,-38|
*dynamic_f,*dynamic_f
16A3♭L,8A4♭·L
*dynamic_p,*dynamic_p
16C4,
16A3♭,8A4♭·
16C4⅃,
16A3♭L,8A4♭·
16C4,
16A3♭,8E4♭·⅃
16C4⅃,
-39|,-39|
16A3♭L,8C5·L
16C4,
16A3♭,8C5·
16C4⅃,
16A3♭L,8C5·
16C4,
16A3♭,8A4♭·⅃
16C4⅃,
-40|,-40|
16A3♭L,8E5♭·L
16B3♭,
16A3♭,8E5♭·⅃
16B3♭⅃,
16A3♭L,16E5♭¯L
16B3♭,16F5¯
16A3♭,16E5♭¯
16B3♭⅃,16D5⅃
-41|,-41|
16E3♭L 16G3,8E5♭`L
16B3♭,
16E3♭ 16G3,8E5♭·⅃
16B3♭⅃,
16E3♭L 16G3,16E5♭¯L
16B3♭,16F5¯
16E3♭ 16G3,16E5♭¯
16B3♭⅃,16D5♭⅃
-42|,-42|
4A3♭,8C5·L 8A5♭·
,8A5♭·
8r,8A5♭·
8C4,8E5♭·⅃
-43|,-43|
8A4♭·L,8C6·L
8A4♭·,8C6·
8A4♭·,8C6·
8E4♭·⅃,8A5♭·⅃
-44|,-44|
8C5·L,8E6♭·L
8C5·⅃,8E6♭·⅃
16C5¯L,16E6♭¯L
16D5♭¯,16F6¯
16C5¯,16E6♭¯
16B4♭⅃,16D6♭⅃
-45|,-45|
8A4·L,8C6·L
8E5♭·⅃,8C6·⅃
16E5♭¯L,16C6¯L
16F5¯,16D6♭¯
16E5♭¯,16C6¯
16D5♭⅃,16B5♭⅃
-46|,-46|→,-46|
*dynamic_f,,*dynamic_f
8C5·L,8E5♭·L,8A5·L
8C5·⅃,8E5♭·⅃,8A5·⅃
16C5¯L,16E5♭¯L,8A5L
16D5♭¯,16F5¯,
16C5¯,16E5♭¯,8B5♭⅃
16B4♭⅃,16D5♭⅃,
-47|,-47|
8A4·L,4C5 4C6
8A4·⅃,
16A4¯L,4r
16B4♭¯,
16A4¯,
16F4⅃,
-48|,-48|
4B4♭,8D6♭·L
,8D6♭·⅃
4r,16D6♭¯L
,16E6♭¯
,16D6♭¯
,16C6⅃
-49|,-49|
8D5♭·L,8B5♭`L
8D5♭·⅃,8B5♭·⅃
16D5♭¯L,16B5♭¯L
16E5♭¯,16C6¯
16D5♭¯,16B5♭¯
16C5⅃,16A5♭⅃
-50|,-50|
8B4♭·L,8E5·L 8G5·
8B4♭·⅃,8E5·⅃ 8G5·
16B4♭¯L,8E5L 8G5
16C5¯,
16B4♭¯,8F5⅃ 8A5♭
16A4♭⅃,
-51|,-51|
16G4¯L,2G5 2B5♭
16A4♭¯,
16G4¯,
16F4¯⅃,
16E4¯L,
16D4¯,
16E4¯,
16C4⅃,
-52|,-52|
2F4!,8A5♭·L
,8A5♭·⅃
,16A5♭¯L
,16G5¯
,16A5♭¯
,16F5⅃
-53|,-53|
2G4!,8F5·L 2B5
,8F5·⅃
,16F5¯L
,16E5♭¯
,16F5¯
,16D5⅃
-54|,-54|
2C4!,4E5♭ 8C6·L
,8C6·⅃
,16C6¯L
,16B5¯
,16C6¯
,16E6♭⅃
-55|,-55|
2D4!,8C5·L 2F5#
,8C5·⅃
,16C5¯L
,16B4¯
,16C5¯
,16A4⅃
-56|,-56|
2G3!,8B4♭·L 4G5
,8B4♭·⅃
,16B4♭¯L
,16A4¯
,16B4♭¯
,16G4⅃
-57|,-57|
2D3! 2D4!,2C5 8F5#·L
,8F5#·⅃
,16F5#¯L
,16E5¯
,16F5#¯
,16D5⅃
-58|,-58|
2G2! 2G3!,4B4♭ 8G5·L
,8G5·⅃
,16G5¯L
,16F5#¯
,16G5¯
,16B5♭⅃
-59|,-59|
2A2! 2A3!,8G4·L 2C5#
,8G4·⅃
,16G4¯L
,16F4¯
,16G4¯
,16E4⅃
-60|,-60|
2D2! 2D3!,8F4·L 4D5
,8F4·⅃
,16F4¯L
,16E4¯
,16F4¯
,16D4⅃
-61|,-61|
2A2! 2A3!,2G4 8C5#·L
,8C5#·⅃
,16C5#¯L
,16B4¯
,16C5#¯
,16A4⅃
-62|,-62|
2D2! 2D3!,4F4 8D5·L
,8D5·⅃
,16D5¯L
,16C5#¯
,16D5¯
,16F5⅃
-63|,-63|
2B1♭! 2B2♭!,8F4·L 2G4#
,8F4·⅃
,16F4¯L
,16E4¯
,16F4¯
,16D4⅃
-64|,-64|
8A1·L 8A2·,8C4#·L 2A4!
8E3·⅃,8C4#·⅃
16E3¯L,16C4#¯L
16D3#¯,16B3¯
16E3¯,16C4#¯
16C3#⅃,16A3⅃
-65|,-65|
2A2 8F3·L,8D4·L 2G4#!
8F3·⅃,8D4·⅃
16F3¯L,16D4¯L
16E3¯,16C4#¯
16F3¯,16D4¯
16D3⅃,16B3⅃
-66|,-66|
2A2 8E3·L,8C4#·L 2A4!
8E3·⅃,8C4#·⅃
16E3¯L,16C4#¯L
16D3#¯,16B3¯
16E3¯,16C4#¯
16C3#⅃,16A3⅃
-67|,-67|
2A2 8F3·L,8D4·L 2G4#!
8F3·⅃,8D4·⅃
16F3¯L,16D4¯L
16E3¯,16C4#¯
16F3¯,16D4¯
16D3⅃,16B3⅃
-68|,-68|
*dynamic_f,*dynamic_f
4A2 4E3,8C4# 8A4
*dynamic_p,*dynamic_p
,16A5¯L
,16G5#¯⅃
4r,16A5¯L
,16G5#¯
,16A5¯
,16G5#⅃
-69|,-69|
2r,16A5¯L
,16G5#¯
,16A5¯
,16G5#¯⅃
,16A5¯L
,16G5#¯
,16A5¯
,16G5#⅃
-70|,-70|
2D3 8D4·L,8A4·LL 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8A3·⅃,8D5·⅃⅃ 8F5# 8A5
-71|,-71|
2D3 8D4·L,8A4·LL 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8A3·⅃,8D5·⅃⅃ 8F5# 8A5
-72|,-72|
2D3¯ 8E4·L,8G5LL 8A5·
8D4·,8G5 8A5 8B5·
8C4#·,8G5 8A5 8C6#·
8B3·⅃,8G5⅃⅃ 8A5 8D6·
-73|,-73|
2D3 8A3·L,8G5LL 8A5 8E6·
8C4#·,8G5 8A5 8C6#·
8B3·,8G5 8A5 8D6·
8A3·⅃,8G5⅃⅃ 8A5 8E6·
-74|,-74|
2D3 8D4·L,8A4·LL 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8A3·⅃,8D5·⅃⅃ 8F5# 8A5
-75|,-75|
2D3 8D4·L,8A4·LL 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8D4·,8A4· 8F5# 8A5
8A3·⅃,8D5·⅃⅃ 8F5# 8A5
-76|,-76|
2D3¯ 8E4·L,8G5LL 8A5·
8D4·,8G5 8A5 8B5·
8C4#·,8G5 8A5 8C6#·
8B3·⅃,8G5⅃⅃ 8A5 8D6·
-77|,-77|
2D3 8A3·L,8G5LL 8A5 8E6·
8C4#·,8G5 8A5 8C6#·
8B3·,8G5 8A5 8D6·
8A3·⅃,8G5⅃⅃ 8A5 8E6·
-78|,-78|
8D5·L,8F5#LL 8A5·
8C5·,8F5# 8A5·
8B4·,8F5# 8B5·
8A4·⅃,8F5#⅃⅃ 8C6·
-79|,-79|
8G4·L,8F5LL 8D6·
8B4·,8F5 8B5·
8A4·,8F5 8C6·
8G4·⅃,8F5⅃⅃ 8D6·
-80|,-80|
8C5·L,8E5LL 8G5·
8B4♭·,8E5 8G5·
8A4·,8E5 8A5·
8G4·⅃,8E5⅃⅃ 8B5♭·
-81|,-81|
8F4·L,8E5♭LL 8C6·
8A4·,8E5♭ 8A5·
8G4·,8E5♭ 8B5♭·
8F4·⅃,8E5♭⅃⅃ 8C6·
-82|,-82|
8B4♭·L,8D5·L 8F5·
*dynamic_scendo,*dynamic_scendo
8C5·,8D5· 8F5·
8B4♭·,8E5· 8G5·
8A4·⅃,8F5·⅃ 8A5·
-83|,-83|
8G4·L,8G5·L 8B5♭·
8F4·,8G5· 8B5♭·
8E4·,8G5· 8B5♭·
8D4·⅃,8G5·⅃ 8B5♭·
-84|,-84|
8C4·L,8G5·L 8B5♭·
8B3·,8G5· 8B5♭·
8B3♭·,8G5· 8B5♭·
8A3·⅃,8G5·⅃ 8B5♭·
-85|,-85|
8G3·L,8G5·L 8B5♭·
8F3·,8A5· 8B5♭·
8E3·,8G5· 8B5♭·
8D3·⅃,8F5·⅃ 8B5♭·
-86|,-86|
*dynamic_f,*dynamic_f
4C3,16E5L 16B5♭¯
,16C6¯
,16D6¯
,16C6¯⅃
4r,16B5♭¯L
,16A5¯
,16G5¯
,16F5¯⅃
-87|,-87|
4r,16E5¯L
,16F5¯
,16G5¯
,16F5¯⅃
8r,16E5¯L
,16D5¯
*dynamic_ff,
24C2¯L,16C5¯
24D2¯,
,16B4♭⅃
24E2⅃,
-88|,-88|
8F2·L,8A4L
8F2·,16C6
,16B5♭⅃
8F2·,16A5L
,16G5
8C2·⅃,16F5
,16E5⅃
-89|,-89|
8A2·L,16F5L
,16E5
8A2·,16D5
,16C5⅃
8A2·,16B4♭L
,16A4
8F2·⅃,16G4
,16F4⅃
-90|,-90|
8C3·L,16E4L
,16F4
8C3·⅃,16G4
,16F4⅃
16C3¯L,16E4L
16D3¯,16C4
16C3¯,16D4
16B2♭⅃,16E4⅃
-91|,-91|
8A2·L,16F4L
,16C4
8A2·⅃,16F4
,16C4⅃
16A2¯L,16F4L
16B2♭¯,16C4
16A2¯,16G4
16G2⅃,16C4⅃
-92|,-92|
8F2L,8A4·L
16C4,8F4·
16B3♭⅃,
16A3L,8F4·
16G3,
16F3,8C4·⅃
16E3⅃,
-93|,-93|
16F3L,8A4·L
16E3,
16D3,8A4·
16C3⅃,
16B2♭L,8A4·
16A2,
16G2,8F4·⅃
16F2⅃,
-94|,-94|
16E2L,8C5·L
16F2,
16G2,8C5·⅃
16F2⅃,
16E2L,16C5¯L
16C2,16D5¯
16D2,16C5¯
16E2⅃,16B4♭⅃
-95|,-95|
8F2L,16A4L
,16C5
8E2♭,16G4
,16C5#⅃
8D2,16F4#L
,16D5
8F2#⅃,16A4
,16C5⅃
-96|,-96|
8G2L,8B4♭L
8G2,16D6
,16C6⅃
8G2,16B5♭L
,16A5
8D2⅃,16G5
,16F5#⅃
-97|,-97|
8B2♭L,16G5L
,16F5
8B2♭,16E5♭
,16D5⅃
8B2♭,16C5L
,16B4♭
8G2⅃,16A4
,16G4⅃
-98|,-98|
8D3·L,16F4#L
,16G4
8D3·⅃,16A4
,16G4⅃
16D3¯L,16F4#L
16E3♭¯,16D4
16D3¯,16E4
16C3⅃,16F4#⅃
-99|,-99|
8B2♭·L,16G4L
,16D4
8B2♭·⅃,16G4
,16D4⅃
16B2♭¯L,16G4L
16C3¯,16D4
16B2♭¯,16A4
16A2⅃,16D4⅃
-100|,-100|
8G2L,8B4♭L
16D4,8G4
16C4⅃,
16B3♭L,8G4
16A3,
16G3,8D4⅃
16F3#⅃,
-101|,-101|
16G3L,8B4♭L
16F3,
16E3♭,8B4♭
16D3⅃,
16C3L,8B4♭
16B2♭,
16A2,8G4⅃
16G2⅃,
-102|,-102|
16F2#L,8D5·L
16G2,
16A2,8D5·⅃
16G2⅃,
16F2#L,16D5¯L
16D2,16E5♭¯
16E2,16D5¯
16F2#⅃,16C5⅃
-103|,-103|
8G2L,16B4♭L
,16D5
8G2♭,16E5
,16B4♭⅃
8F2,16F5L
,16A4
8A2⅃,16E5♭
,16C5⅃
-104|,-104|
8B2♭L,8D5L
8B2♭,16F6
,16E6♭⅃
8B2♭,16D6L
,16C6
8F2⅃,16B5♭
,16A5⅃
-105|,-105|
8D3L,16B5♭L
,16A5
8D3,16G5
,16F5⅃
8D3,16E5♭L
,16D5
8B2♭⅃,16C5
,16B4♭⅃
-106|,-106|
8F3·L,16A4L
,16B4♭
8F3·⅃,16C5
,16B4♭⅃
16F3¯L,16A4L
16G3¯,16F4
16F3¯,16G4
16E3♭⅃,16A4⅃
-107|,-107|
8D3·L,16B4♭L
,16F4
8D3·⅃,16B4♭
,16F4⅃
16D3¯L,16B4♭L
16E3♭¯,16F4
16D3¯,16C5
16C3⅃,16F4⅃
-108|,-108|
8B2♭L,8D5♭L
*dynamic_p,*dynamic_p
16B3♭,16B4♭
16D4♭⅃,16B5♭⅃
16B3♭L,16B4♭L
16D4♭,16B5♭
16B3♭,16F4
16D4♭⅃,16F5⅃
-109|,-109|
16B3♭L,16D5♭L
16D4♭,16D6♭
16B3♭,16D5♭
16D4♭⅃,16D6♭⅃
16B3♭L,16D5♭L
16D4♭,16D6♭
16B3♭,16B4♭
16D4♭⅃,16B5♭⅃
-110|,-110|
*dynamic_scendo,*dynamic_scendo
16F3L,16F5L
16C4,16F6
16A3,16F5
16C4⅃,16F6⅃
16A3L,16F5L
16C4,16F6
16A3,16E5♭
16C4⅃,16E6♭⅃
-111|,-111|
16B3♭L,16D5♭L
16D4♭,16D6♭
16B3♭,16D5♭
16D4♭⅃,16D6♭⅃
16B3♭L,16D5♭L
16D4♭,16D6♭
16B3♭,16B4♭
16D4♭⅃,16B5♭⅃
-112|,-112|
16F3L,16F5L
16C4,16F6
16A3,16F5
16C4⅃,16F6⅃
16A3L,16F5L
16C4,16F6
16A3,16E5♭
16C4⅃,16E6♭⅃
-113|,-113|
16B3♭L,16D5♭L
16D4♭,16D6♭
16B3♭,16D5♭
16D4♭⅃,16D6♭⅃
16B3♭L,16D5♭L
16D4♭,16D6♭
16C4,16C5
16E4♭⅃,16C6⅃
-114|,-114|
16D4♭L,16B4♭L
16F4,16B5♭
16D4♭,16B4♭
16F4⅃,16B5♭⅃
16D4♭L,16B4♭L
16F4,16B5♭
16C4,16A4♭
16E4♭⅃,16A5♭⅃
-115|,-115|
16B3♭L,16G4♭L
16D4♭,16G5♭
16B3♭,16G4♭
16D4♭⅃,16G5♭⅃
16B3♭L,16G4♭L
16D4♭,16G5♭
16A3♭,16F4
16C4⅃,16F5⅃
-116|,-116|
*dynamic_f,*dynamic_f
16G3L,16E4L
16B3♭,16E5
16G3,16E4
16B3♭⅃,16E5⅃
16G3L,16E4L
16B3♭,16E5
16G3,16G4
16B3♭⅃,16G5⅃
-117|,-117|
16A3♭L,16F4L
16C4,16F5
16A3♭,16A4♭
16C4⅃,16A5♭⅃
16E3L,16G4L
16C4,16G5
16E3,16B4♭
16C4⅃,16B5♭⅃
-118|,-118|
16F3L,16A4♭L
16C4,16A5♭
16F3,16C5
16C4⅃,16C6⅃
16E3♭L,16A4L
16F3,16A5
16E3♭,16C5
16F3⅃,16C6⅃
-119|,-119|
16D3♭L,16B4♭L
16F3,16B5♭
16D3♭,16D5♭
16F3⅃,16D6♭⅃
16A2L,16C5L
16F3,16C6
16A2,16E5♭
16F3⅃,16E6♭⅃
-120|,-120|
16B2♭L,16D5♭L
16F3,16D6♭
16B2♭,16D5♭
16F3⅃,16D6♭⅃
16B2♭L,16D5♭L
16F3,16D6♭
16C3,16C5
16F3⅃,16C6⅃
-121|,-121|
*dynamic_ff,*dynamic_ff
16D3♭L,16B4L
16F3,16B5
16D3♭,16B4
16F3⅃,16B5⅃
16D3♭L,16B4L
16F3,16B5
16D2♭!,16F5!
16D3♭⅃,16F6⅃
-122|,-122|
16C2L,16E5L
16C3,16E6
16C2,16E5
16C3⅃,16E6⅃
16C2L,16E5L
16C3,16E6
16E2!,16B4♭!
16E3⅃,16B5♭⅃
-123|,-123|
16F2L,16A4L
16F3,16A5
16F2,16A4
16F3⅃,16A5⅃
16F2L,16A4L
16F3,16A5
16A1!,16E5♭!
16A2⅃,16E6♭⅃
-124|,-124|
*dynamic_f,*dynamic_f
16B1♭L,8D5L
16B2♭,
16B1♭,16D6¯
16B2♭⅃,16C6#¯⅃
16B1♭L,16D6¯L
16B2♭,16C6¯
16B1,16B5♭¯
16B2⅃,16A5¯⅃
-125|,-125|
16C2L,16G5¯L
16C3,16F5¯
16C2,16E5¯
16C3⅃,16D5¯⅃
16C2L,16C5¯L
16C3,16B4♭¯
16C2,16A4¯
16C3⅃,16G4⅃
-126|,-126|
2F2 8F3·L,8F4·L
*dynamic_p,*dynamic_p
8F3·,8A3· 8C4·
8F3·,8A3· 8C4·
8C3·⅃,8A3·⅃ 8F4·
-127|,-127|
2F2 8F3·L,8A3·L 8C4·
8F3·,8A3· 8C4·
8F3·,8A3· 8C4·
8C3·⅃,8A3·⅃ 8F4·
-128|,-128|
2F2¯ 8G3·L,8B3♭·L 8C4·
8F3·,8B3♭· 8G4·
8E3·,8B3♭· 8G4·
8D3·⅃,8B3♭·⅃ 8G4·
-129|,-129|
2F2 8C3·L,8B3♭·L 8G4·
8D3·,8B3♭·⅃ 8G4·
8E3·,16B3♭L 16G4¯
,16A4¯
8C3·⅃,16B3♭ 16G4¯
,16A4⅃
-130|,-130|
2F2 8F3·L,8A3·L 8F4·
8F3·,8A3· 8C4·
8F3·,8A3· 8C4·
8C3·⅃,8A3·⅃ 8F4·
-131|,-131|
2F2 8F3·L,8A3·L 8C4·
8F3·,8A3· 8C4·
8F3·,8A3· 8C4·
8C3·⅃,8A3·⅃ 8F4·
-132|,-132|
2F2¯ 8G3·L,8B3♭·L 8C4·
8F3·,8B3♭· 8G4·
8E3·,8B3♭· 8G4·
8D3·⅃,8B3♭·⅃ 8G4·
-133|,-133|
2F2 8C3·L,8B3♭·L 8G4·
8D3·,8B3♭·⅃ 8G4·
8E3·,16B3♭L 16G4¯
,16A4¯
8C3·⅃,16B3♭ 16G4¯
,16A4⅃
-134|,-134|
2F3 8r,8A3 8F4
8F4·L,8C5·LL 8A5 8C6
8F4·,8C5· 8A5 8C6
8C4·⅃,8F5·⅃⅃ 8A5 8C6
-135|,-135|
2F3 8F4·L,8C5·LL 8A5 8C6
8F4·,8C5· 8A5 8C6
8F4·,8C5· 8A5 8C6
8C4·⅃,8F5·⅃⅃ 8A5 8C6
-136|,-136|
2F3¯ 8G4·L,8C5·LL 8B5♭ 8C6
8F4·,8D5· 8B5♭ 8C6
8E4·,8E5· 8B5♭ 8C6
8D4·⅃,8F5·⅃⅃ 8B5♭ 8C6
-137|,-137|
2F3 8C4·L,8G5·LL 8B5♭ 8C6
8E4·,8E5· 8B5♭ 8C6
8D4·,8F5· 8B5♭ 8C6
8C4·⅃,8G5·⅃⅃ 8B5♭ 8C6
-138|,-138|
2F3 8F4·L,8C5·LL 8A5 8C6
8F4·,8C5· 8A5 8C6
8F4·,8C5· 8A5 8C6
8C4·⅃,8F5·⅃⅃ 8A5 8C6
-139|,-139|
2F3 8F4·L,8C5·LL 8A5 8C6
8F4·,8C5· 8A5 8C6
8F4·,8C5· 8A5 8C6
8C4·⅃,8F5·⅃⅃ 8A5 8C6
-140|,-140|
2F3¯ 8G4·L,8C5·LL 8B5♭ 8C6
8F4·,8D5· 8B5♭ 8C6
8E4·,8E5· 8B5♭ 8C6
8D4·⅃,8F5·⅃⅃ 8B5♭ 8C6
-141|,-141|
2F3 8C4·L,8G5·LL 8B5♭ 8C6
8E4·,8E5· 8B5♭ 8C6
8D4·,8F5· 8B5♭ 8C6
8C4·⅃,8G5·⅃⅃ 8B5♭ 8C6
-142|,-142|
8F4,8F5 8A5 8C6
8E5·L,8A5L 8C6
8D5·,8A5 8C6
8C5·⅃,8A5⅃ 8C6
-143|,-143|
8B4♭`L,8E5L 8G5 8C6
8A4`,8E5 8G5 8C6
8G4`,8E5 8G5 8D6
8C5`⅃,8E5⅃ 8G5 8E6
-144|,-144|
8F4L,8F5 8A5 8F6
*dynamic_scendo,*dynamic_scendo
8E4,8C5L 8A5 8C6
8D4,8C5 8A5 8C6
8C4⅃,8C5⅃ 8A5 8C6
-145|,-145|
8B3♭L,8C5L 8B5♭ 8C6
8A3,8C5 8B5♭ 8C6
8G3,8D5 8B5♭ 8C6
8C4⅃,8E5⅃ 8B5♭ 8C6
-146|,-146|
8F3L 8A3,8F5·L 8F6·
8F3 8A3,8E5· 8E6·
8F3 8A3,8D5· 8D6·
8F3⅃ 8A3,8C5·⅃ 8C6·
-147|,-147|
8F3L 8G3,8B4♭·L 8B5♭·
8F3 8G3,8A4· 8A5·
8E3 8G3,8G4· 8G5·
8E3⅃ 8G3,8C5·⅃ 8C6·
-148|,-148|
*dynamic_ff,*dynamic_ff
8F3·L,8F4·L 8F5·
8C2·,8E4· 8E5·
8C2·,8D4· 8D5·
8C2·⅃,8C4·⅃ 8C5·
-149|,-149|
8C2·L,8B3♭·L 8B4♭·
8C2·,8A3· 8A4·
8D2·,8G3· 8G4·
8E2·⅃,8C4·⅃ 8C5·
-150|,-150|
4F1 4F2,4F3 4F4
4r,4r
-151|,-151|
4r;,4r;
8r,8r
-152|,-152|
