*dynamic_pp,*dynamic_pp
4.E2♭ 4.A2♭,4.D3 4.F3 4.B3♭
4E2♭ 4G2,4E3♭
8r,8r
-12||,-12||
4r,8G3¯L
,8B3♭¯
8r,8E4♭⅃
-13|,-13|
8E2♭¯L,4.G3¯ 4.B3♭¯ 4.E4♭¯ 4.G4¯
8G2¯,
8B2♭¯⅃,
8E3♭¯L,8G3L 8B3♭ 8E4♭ 8G4
8G3¯,8B3♭` 8E4♭` 8G4`
8B3♭⅃,8E4♭`⅃ 8G4`
4B2♭ 4B3♭,8E4♭¯L 8G4t72
,72F4¯g
,72G4¯g
,8F4¯ 8A4♭
8B2♭ 8A3♭,8B3♭⅃ 8D4 8F4
-14|,-14|
4.E3♭¯ 4.A3♭¯,4.B3♭¯ 4.D4¯ 4.F4¯
4E3♭ 4G3,4B3♭ 4E4♭
8r,8r
4r,8G3¯L 8B3♭
,8B3♭¯ 8E4♭
8r,8E4♭⅃ 8G4
-15|,-15|
8E2♭¯!L,4.G4¯! 4.B4♭¯!
8G2¯,
8B2♭¯⅃,
*dynamic_scendo,*dynamic_scendo
8E3♭¯L,4.G4¯ 4.B4♭¯ 8rL
8G3¯,8E5♭`
8B3♭¯⅃,8E5♭`⅃
8E4♭¯L,8G4LL 8B4♭ 8E5♭`
8C4¯,8G4♭ 8A4 8E5♭`
8B3♭⅃,8G4♭⅃⅃ 8B4♭ 8E5♭`
-16|,-16|
*dynamic_f,*dynamic_f
4.A3`!,4G4♭¯! 4.C5! 4.E5♭!
*dynamic_scendo,*dynamic_scendo
,8F4
4.A3¯,8r
,8G4♭¯L 4C5 4E5♭
,8F4⅃
4.B3♭¯,8r
,8G4♭¯L 4B4♭ 4D5♭
,8F4⅃
-17|,-17|
*dynamic_pp,*dynamic_pp
4.E3♭`,8r
,4E4♭ 4G4♭ 8D5♭¯L
,8C5♭⅃
4.E3¯,8r
,4D4♭ 4G4 8C5♭¯L
,8B4♭⅃
4.F3,8r
,4C4 4E4♭ 8B4♭¯L
,8A4⅃
-18|,-18|
2.B1♭¯ 8rL,4D4 4B4♭
8B2♭,
8B2♭⅃,8r
8B2♭L,4r
8B2♭,
8B2♭⅃,8r
4.B1♭ 8B2♭L,4D5¯
8B2♭,
8B2♭⅃,16C5¯L
,16B4♭⅃
-19|,-19|←,-19|
8B2♭L,4r,4C4` 8E4♭L 8B4♭¯
8B2♭,,8A4¯
8B2♭⅃,16B3♭¯L,8E4♭ 16G4¯
,16A3⅃,16F4⅃
8B2♭L,4A3¯,4.E4♭¯ 4.F4¯
8B2♭,,
8B2♭⅃,16G3¯L,
,16F3⅃,
8B2♭L,8.F3¯L,4.E4♭ 8F4¯L
8B2♭,,8G4¯
,16E3♭¯,
8B2♭⅃,16D3¯,8A4⅃
,16E3♭⅃,
-20|,-20|
8B2♭L 4D3,8B4♭¯+ƨ72nL
8B2♭,16B4♭¯
,16C5¯
8B2♭⅃,16D5¯
,16E5♭⅃
,48D5q
8B2♭L,4.F5¯
8B2♭,
8B2♭⅃,
8B2♭L,16E5¯L
,16F5¯
8B2♭,16G5¯
,16F5¯
8B2♭⅃,16E5♭¯
,16D5⅃
-21|,-21|←,-21|→,-21|
8B2♭L,4.r,4E4♭` 4G4`,8D5¯L
8B2♭,,,8C5¯
8B2♭⅃,,16D4`L 16F4`,16B4♭`
,,16C4⅃ 16E4♭,16A4⅃
8B2♭L,4r,4C4 4E4♭,4A4¯
8B2♭,,,
8B2♭⅃,16B3♭L,8E4♭,16G4¯L
,16A3⅃,,16F4⅃
8B2♭L,16A3¯L,4.E4♭,8F4¯L
,16G3¯,,
8B2♭,16F3¯,,8G4¯
,16E3♭¯,,
8B2♭⅃,16D3¯,,8A4⅃
,16C3¯⅃,,
-22|,-22|
4B2♭,8D4 8B4♭·
,8C5#¯L
8r,8D5⅃
4D3 4F3 4B3♭,8r
,8E5¯L
8r,8F5⅃
4D4 4F4 4B4♭,8r
,8A5¯L
8r,8B5♭⅃
-23|,-23|
4E4♭ 4G4 4B4♭,8r
,8F5#¯L
8r,8G5⅃
4G3 4B3♭ 4E4♭,8r
,8D5¯L
8r,8E5♭⅃
4E3 4B3♭ 4C4,8r
,8B4¯L
8r,8C5⅃
-24|,-24|
2.F3 8rL,8r
*dynamic_scendo,*dynamic_scendo
8B3♭ 8D4,4F5¯
8B3♭⅃ 8D4,
8B3♭L 8D4,16F5¯L
,32G5¯
,32A5¯
8B3♭ 8D4,32B5♭¯
,32C6¯
,32D6¯
,32E6♭¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8B3♭⅃ 8D4,8F6¯!⅃
4.F3 8A3L 8E4♭,8F6¯L
8A3 8E4♭,8E6♭¯
8A3⅃ 8E4♭,8C6⅃
-25|,-25|
*dynamic_p,*dynamic_p
4B3♭ 4D4,8B5♭¯L
,32B5♭¯
,32A5¯
,32D6¯
,32C6¯
8r,32B5♭¯
,32A5¯
,32G5¯
,32F5¯⅃
4r,32E5¯L
,32F5¯
,32B5♭¯
,32A5¯
,32G5¯
,32F5¯
,32E5♭¯
,32D5¯
8r,32C5#¯
,32D5¯
,32G5¯
,32F5¯⅃
4r,32E5♭¯L
,32D5¯
,32C5¯
,32B4♭¯
,32A4¯
,32B4♭¯
,32E5♭¯
,32D5¯
8r,32C5¯
,32B4♭¯
,32A4¯
,32G4⅃
-26|,-26|
*dynamic_scendo,*dynamic_scendo
2.F2 8rL,32E4¯L
,32F4¯
,32F4#¯
,32G4¯
8B2♭ 8D3,32A4♭¯
,32A4¯
,32B4♭¯
,32B4¯
8B2♭⅃ 8D3,32C5¯
,32C5#¯
,32D5¯
,32E5♭¯⅃
8B2♭L 8D3,32E5¯L
,32F5¯
,32F5#¯
,32G5¯
8B2♭ 8D3,32A5♭¯
,32A5¯
,32B5♭¯
,32B5¯
8B2♭⅃ 8D3,40C6¯
,40C6#¯
,40D6¯
,40E6♭¯
,40E6⅃
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4.F2 8A2L 8E3♭,8F6¯!L
8C3 8E3♭,32F6¯
,32E6♭¯
,32C6¯
,32A5¯
8C3⅃ 8E3♭,32F5¯
,32E5♭¯
,32C5¯
,32A4⅃
-27|,-27|
*dynamic_p,*dynamic_p
8B2♭¯L,4B4♭
8D3¯,
8F3¯⅃,8r
8B3♭¯L,4r
8D4¯,
8E4¯⅃,8B4♭¯! 8C5#¯!
4F4,4B4♭ 8C5#¯L
,8D5¯⅃
8F3 16.C4¯L,8A4 16.E5♭¯L
32E4♭⅃,32C5⅃
-28|,-28|
8B1♭¯L,4D4 4B4♭
8D2¯,
8F2¯⅃,8r
8B2♭¯L,4r
8D3¯,
8E3¯⅃,8B3♭¯! 8C4#¯!
4F3,4B3♭ 8C4#¯L
,8D4¯
8F2 16.C3¯L,8A3 16.E4♭¯
32E3♭⅃,32C4⅃
-29|,-29|←,-29|→,-29|
8B2♭¯,8D3¯L,8r,8B3♭¯L
4F2>,8.C3¯>,4A3>,8.E4♭¯>
,16E3♭⅃,,16C4⅃
8B2♭¯,8D3¯L,8r,8B3♭¯L
4F2>,8.C3¯>,4A3>,8.E4♭¯>
,16E3♭⅃,,16C4⅃
8B2♭L,8D3L,8r,8B3♭¯L
8F2,16C3¯,8A3L,16E4♭¯
,16B2¯,,16D4¯
8F2⅃,16C3¯,8A3⅃,16E4♭¯
,16E3♭⅃,,16C4⅃
-30|,-30|
,48B4¯g
,48C4¯g
,48D4g
4.B2♭¯ 4.E3♭¯,4.A3¯ 4.C4¯
4B2♭ 4D3,4B3♭
8r,8r
4r,4r
8r,8r
-31|,-31|
8G1`L 8G2`,4r
8G1` 8G2`,
8G1`⅃ 8G2`,8r
8G1`L 8G2`,4r
8G1` 8G2`,
8G1`⅃ 8G2`,8r
*dynamic_pp,*dynamic_pp
8G1`L 8G2`,8B3L
,72C4q
8G1` 8G2`,16B3¯
,16A3¯
8G1`⅃ 8G2`,16B3¯
,16C4⅃
-32|,-32|
8G1`L 8G2`,4.F3¯ 4.A3♭¯ 4.B3¯ 4.C4#¯
8G1` 8G2`,
8G1`⅃ 8G2`,
8G1`L 8G2`,4F3 4A3♭ 4B3 4D4
8G1` 8G2`,
8G1`⅃ 8G2`,8r
8G1`L 8G2`,8r
,72E4q
8G1` 8G2`,16D4¯L
,16C4#¯
8G1`⅃ 8G2`,16D4¯
,16E4♭⅃
-33|,-33|
8G1`!L 8G2`!,4.A3♭¯! 4.B3¯! 4.D4¯! 4.E4¯!
8G1` 8G2`,
8G1`⅃ 8G2`,
8G1`L 8G2`,4A3♭ 4B3 4D4 4F4
8G1` 8G2`,
8G1`⅃ 8G2`,8r
8G1`L 8G2`,8r
,72C4q 72C5q
8G1` 8G2`,16B3¯L 16B4¯
,16A3¯ 16A4¯
8G1`⅃ 8G2`,16B3¯ 16B4¯
,16C4⅃ 16C5
-34|,-34|
8G1!L 8G2!,4.C4#¯! 4.C5#¯!
8G2 8B2 8D3 8F3,
8G2⅃ 8B2 8D3 8F3,
8G2L 8B2 8D3 8F3,8D4 8D5
,72E5♭q
8G2 8B2 8D3 8F3,16D5¯L
,16C5#¯
8G2⅃ 8B2 8D3 8F3,16D5¯
,16E5♭¯⅃
8G2L 8B2 8D3 8F3,16F5¯L
,16G5¯
8G2 8B2 8D3 8F3,16A5♭¯
,16G5¯
8G2⅃ 8B2 8D3 8F3,16A5♭¯
,16F5⅃
-35|,-35|
8C2! 8C3!,4.F5¯ 4r
8C3L 8G3 8B3♭,
8C3⅃ 8G3 8B3♭,8r
8C3L 8G3 8B3♭,8G4L 4E5
,72A4q
8C3 8G3 8B3♭,16G4¯
,16F4#¯
8C3⅃ 8G3 8B3♭,16G4¯
,16A4¯⅃
8C3L 8G3 8B3♭,16B4♭¯L
,16C5¯
8C3 8G3 8B3♭,16D5♭¯
,16C5¯
8C3⅃ 8G3 8B3♭,16D5♭¯
,16B4♭⅃
-36|,-36|
8F2! 8F3!,4.B4♭¯ 4r
8F3L 8C4 8E4♭,
8F3⅃ 8C4 8E4♭,8r
8F3L 8C4 8E4♭,4A4 8C5L
,72D5♭q
8F3 8C4 8E4♭,16C5¯
,16B4¯
8F3⅃ 8C4 8E4♭,16C5¯
,16D5¯⅃
8F3L 8C4 8E4♭,16E5♭¯L
,16F5¯
8F3 8C4 8E4♭,16G5♭¯
,16F5¯
8F3⅃ 8C4 8E4♭,16G5♭¯
,16E5♭⅃
-37|,-37|
8B1♭! 8B2♭!,4.E5♭¯ 4r
8B2♭L 8F3 8A3♭,
8B2♭⅃ 8F3 8A3♭,8r
8B2♭L 8F3 8A3♭,8F4L 4D5
,72G4♭q
8B2♭ 8F3 8A3♭,16F4¯
,16E4¯
8B2♭⅃ 8F3 8A3♭,16F4¯
,16G4¯⅃
8B2♭L 8F3 8A3♭,16A4♭¯L
,16B4♭¯
8B2♭ 8F3 8A3♭,16C5♭¯
,16B4♭¯
8B2♭⅃ 8F3 8A3♭,16C5♭¯
,16A4♭⅃
-38|,-38|→,-38|
8E2♭!,4.A4♭¯,4r
8E3♭L 8B3♭ 8D4♭,,
8E3♭⅃ 8B3♭ 8D4♭,,8r
8E3♭L 8B3♭ 8D4♭,4.G4¯,8B4♭L
,,72C5♭q
8E3♭ 8B3♭ 8D4♭,,16B4♭¯
,,16A4¯
*dynamic_scendo,,*dynamic_scendo
8E3♭⅃ 8B3♭ 8D4♭,,16B4♭¯
,,16C5♭`⅃
8E3♭L 8B3♭ 8D4♭,8G4L,16D5♭¯L
,,16E5♭¯
8E3♭ 8B3♭ 8D4♭,8G4,16F5♭¯
,,16E5♭¯
8E3♭⅃ 8B3♭ 8D4♭,8G4⅃,16F5♭¯
,,16D5♭⅃
-39|,-39|→,-39|
*dynamic_p,,*dynamic_p
4E3♭ 4C4♭ 4E4♭,4A4♭,16C5♭¯L
,,16D5♭¯
,,16E5♭¯
,,16D5♭¯
8r,8r,16E5♭¯
,,16C5♭⅃
16D4♭¯L,4r,16B4♭¯L
16E4♭¯,,16C5♭¯
16F4♭¯,,16D5♭¯
16E4♭¯,,16C5♭¯
16F4♭¯,8r,16D5♭¯
16D4♭⅃,,16B4♭⅃
16C4♭¯L,16A4♭¯L,8r
16D4♭¯,16B4♭¯,
16E4♭¯,16C5♭¯,8E5♭>L
16D4♭¯,16B4♭¯,
16E4♭¯,16C5♭¯,8E5♭>⅃
16C4♭⅃,16A4♭⅃,
-40|,-40|→,-40|
16B3♭¯L,16G4¯L,4F5♭¯>
16C4♭¯,16A4♭¯,
16D4♭¯,16B4♭¯,
16C4♭¯,16A4♭¯,
16D4♭¯,16B4♭¯,8E5♭
16B3♭¯⅃,16G4¯⅃,
16C4♭¯L,16A4♭¯L,4r
16D4♭¯,16B4♭¯,
16E4♭¯,16C5♭¯,
16D4♭¯,16B4♭¯,
16E4♭¯,16C5♭¯,8r
16C4♭¯⅃,16A4♭¯⅃,
16A3♭¯L,16F4¯L,8r
16B3♭¯,16G4♭¯,
16C4♭¯,16A4♭¯,8D5>L
16B3♭¯,16G4♭¯,
16C4♭¯,16A4♭¯,8D5>⅃
16A3♭⅃,16F4⅃,
-41|,-41|→,-41|
16G3♭¯L,16E4♭¯L,4E5♭¯>
16A3♭¯,16F4¯,
16B3♭¯,16G4♭¯,
16A3♭¯,16F4¯,
16B3♭¯,16G4♭¯,8B4♭
16G3♭¯⅃,16E4♭¯⅃,
16F3¯L,16D4¯L,4r
16G3♭¯,16E4♭¯,
16A3♭¯,16F4¯,
16G3♭¯,16E4♭¯,
16A3♭¯,16F4¯,8r
16F3¯⅃,16D4¯⅃,
16G3♭¯L,16E4♭¯L,8r
16A3♭¯,16F4¯,
16B3♭¯,16G4♭¯,8B4♭>L
16A3♭¯,16F4¯,
16B3♭¯,16G4♭¯,8B4♭>⅃
16G3♭⅃,16E4♭⅃,
-42|,-42|→,-42|
16D3¯L,16F4¯L,4C5♭¯>
16E3♭¯,16G4♭¯,
16F3¯,16A4♭¯,
16E3♭¯,16G4♭¯,
16F3¯,16A4♭¯,8B4♭
16D3¯⅃,16F4¯⅃,
16E3♭¯L,16G4♭¯L,4r
16F3¯,16A4♭¯,
16G3♭¯,16B4♭¯,
16F3¯,16A4♭¯,
16G3♭¯,16B4♭¯,8r
16E3♭¯⅃,16G4♭¯⅃,
16C3¯L,16E4♭¯L,8r
16D3¯,16F4¯,
16E3♭¯,16G4♭¯,8A4L
16D3¯,16F4¯,
16E3♭¯,16G4♭¯,8A4⅃
16C3♭⅃,16E4♭⅃,
-43|,-43|←,-43|→,-43|
2.B2♭¯,16rL,16D4¯L,2.B4♭¯>
,16C3¯,16E4♭¯,
,16D3¯,16F4¯,
,16C3¯,16E4♭¯,
,16B2♭¯,16D4¯,
,16C3¯⅃,16E4♭¯⅃,
,16D3¯L,16F4¯L,
,16E3♭¯,16G4♭¯,
,16F3¯,16A4♭¯,
,16E3♭¯,16G4♭¯,
,16D3¯,16F4¯,
,16F3¯⅃,16A4♭¯⅃,
8B2♭L,16E3♭¯L,16G4♭¯L,8B4♭L
,16D3¯,16F4¯,
8B2♭,16C3¯,16E4♭¯,8A4>
,16D3¯,16F4¯,
8B2♭⅃,16E3♭¯,16G4♭¯,8A4>⅃
,16C3⅃,16E4♭⅃,
-44|,-44|←,-44|→,-44|
2.B2♭¯,16D3¯L,16B3♭¯L,2.B4♭¯
,16E3♭¯,16C4¯,
,16F3¯,16D4¯,
,16E3♭¯,16C4¯,
,16D3¯,16B3♭¯,
,16E3♭`⅃,16C4`⅃,
,16F3¯L,16D4¯L,
,16G3♭¯,16E4♭¯,
,16A3♭¯,16F4¯,
,16G3♭¯,16E4♭¯,
,16F3¯,16D4¯,
,16A3♭`⅃,16F4`⅃,
8B2♭L,16G3♭¯L,16E4♭¯L,8B4♭L
,16F3¯,16D4¯,
8B2♭,16E3♭¯,16C4¯,8A4
,16F3¯,16D4¯,
8B2♭⅃,16G3♭¯,16E4♭¯,8A4⅃
,16E3♭⅃,16C4⅃,
-45|,-45|
4B2♭ 4D3 4F3,16B3♭¯L 4B4♭
,16C4¯
,16D4¯
,16C4#¯
8r,16D4¯
,16B3♭¯⅃
4r,16D4¯L
,16E4¯
,16F4¯
,16E4¯
8r,16F4¯
,16D4¯⅃
4r,16F4¯L
,16G4¯
,16A4♭¯
,16G4¯
8r,16A4♭¯
,16F4⅃
-46|,-46|
*dynamic_pp,*dynamic_pp
4.r,16A4♭¯L
,16B4¯
,16C5¯
,16B4¯
,16D5¯
,16C5¯⅃
4.r,16B4♭¯L
,16A4♭¯
,16G4¯
,16F4¯
,16E4¯
,16F4¯⅃
4.r,16G4¯L
,16F4¯
,16A4♭¯
,16F4¯
,16C4¯
,16D4⅃
-47|,-47|
8E2♭L,4E4♭
8E3♭` 8G3` 8B3♭`,
8E3♭`⅃ 8G3` 8B3♭`,8r
8E3♭`L 8G3` 8B3♭`,4r
8E3♭` 8G3` 8B3♭`,
8E3♭`⅃ 8G3` 8B3♭`,8r
8E3♭`L 8G3` 8B3♭`,8G4¯L
,72A4♭¯q
8E3♭` 8G3` 8B3♭`,16G4¯
,16F4¯
8E3♭`⅃ 8G3` 8B3♭`,16G4¯
,16A4♭⅃
-48|,-48|
8E3♭L 8G3 8B3♭,4.A4¯
8E3♭ 8G3 8B3♭,
8E3♭⅃ 8G3 8B3♭,
8E3♭L 8G3 8B3♭,4.B4♭¯
8E3♭ 8G3 8B3♭,
8E3♭⅃ 8G3 8B3♭,
8E3♭L 8G3 8B3♭,8B4♭L
,72C5q
8E3♭ 8G3 8B3♭,16B4♭¯
,16A4¯
8E3♭⅃ 8G3 8B3♭,16B4♭¯
,16B4⅃
-49|,-49|
8D3L 8A3♭ 8B3♭,4B4
8D3 8A3♭ 8B3♭,
,48C5¯gg
,48B4¯g
,48A4¯g
,48B4¯g
8D3⅃ 8A3♭ 8B3♭,16.D5¯L
,32C5⅃
8D3L 8A3♭ 8B3♭,4.F4¯
8D3 8A3♭ 8B3♭,
8D3⅃ 8A3♭ 8B3♭,
8D3L 8A3♭ 8B3♭,8F4¯L
,72G4¯q
8D3 8A3♭ 8B3♭,16F4¯
,16E4¯
8D3⅃ 8A3♭ 8B3♭,16F4¯
,16G4⅃
-50|,-50|
8D3L 8F3 8A3♭ 8B3♭,4.A4♭¯
8D3 8F3 8A3♭ 8B3♭,
8D3⅃ 8F3 8A3♭ 8B3♭,
8D3L 8F3 8A3♭ 8B3♭,32A4♭¯L
,32G4¯
,32F4¯
*dynamic_scendo,*dynamic_scendo
,32E4¯
8D3 8F3 8A3♭ 8B3♭,32F4¯
,32G4¯
,32A4♭¯
,32B4♭¯
8D3⅃ 8F3 8A3♭ 8B3♭,32C5¯
,32D5¯
,32E5♭¯
,32E5¯⅃
8D3L 8F3 8A3♭ 8B3♭,32F5¯L
,32G5¯
,32A5♭¯
,32B5♭¯
8D3 8F3 8A3♭ 8B3♭,32C6¯
,32B5¯
,32D6¯
,32C6¯
8D3⅃ 8F3 8A3♭ 8B3♭,32B5♭¯
,32A5♭¯
,32G5¯
,32F5⅃
-51|,-51|
*dynamic_p,*dynamic_p
8E3♭L 8A3♭ 8B3♭,4.F5#¯
8E3♭ 8A3♭ 8B3♭,
8E3♭⅃ 8A3♭ 8B3♭,
8E3♭L 8G3 8B3♭,4.G5¯
8E3♭ 8G3 8B3♭,
8E3♭⅃ 8G3 8B3♭,
8E3♭¯L,16G5L
,16E4♭¯
8B2♭¯,16G4¯
,16B4♭¯
8A2♭⅃,16E5♭¯
,16G5⅃
-52|,-52|
8G2L,4.B5♭¯
8G2 8B2♭ 8E3♭,
8G2⅃ 8B2♭ 8E3♭,
8G2L 8B2♭ 8E3♭,16B5♭¯L
,16F5#¯
8G2 8B2♭ 8E3♭,16G5¯
,16D5¯
8G2⅃ 8B2♭ 8E3♭,16E5♭¯
,16A4¯⅃
8G2L 8B2♭ 8E3♭,16B4♭¯L
,16F4#¯
8G2 8B2♭ 8E3♭,16G4¯
,16D4¯
8G2⅃ 8B2♭ 8E3♭,16E4♭¯
,16G4⅃
-53|,-53|
8A2♭L 8C3 8E3♭,8G4¯
8A2♭ 8C3 8E3♭,4C4¯
8A2♭⅃ 8C3 8E3♭,
8A2♭L 8C3 8E3,8C4`
8A2♭ 8C3 8E3,4C5¯
8A2♭⅃ 8C3 8E3,
8A2♭L 8C3 8F3,8C5L
8A2♭ 8C3 8F3,32C6¯
,32B5¯
,32D6¯
,32C6¯
8A2♭⅃ 8C3 8F3,32B5♭¯
,32A5♭¯
,32G5¯
,32F5⅃
-54|,-54|
8B2♭L 8E3♭ 8G3,8F5¯
8B2♭ 8E3♭ 8G3,4E5♭¯
8B2♭⅃ 8E3♭ 8G3,
8B2♭L 8E3♭ 8G3,8E5♭L
8B2♭ 8E3♭ 8G3,8E5♭`
8B2♭⅃ 8E3♭ 8G3,8E5♭`⅃
8B2♭L 8F3 8A3♭,8E5♭¯t72L
,72D5¯g
,72E5♭¯g
8B2♭ 8F3 8A3♭,8F5¯
8B2♭⅃ 8F3 8A3♭,8D5⅃
-55|,-55|
4E3♭ 4G3,8E5♭¯L
,8B4♭
8r,8B4♭·⅃
4r,8B4♭¯L
,8C5¯
8r,8A4♭⅃
4.B2♭ 4B3♭¯,4E4♭ 8G4¯L
,8A4♭¯
8A3♭,8D4⅃ 8F4
-56|,-56|
4E3♭ 4G3,8E4♭¯L
,8B3♭
8r,8B3♭·⅃
8r,8B3♭¯t72L
,72A3¯g
,72B3♭¯g
4.B1♭ 4B2♭,8C4¯
,8A3♭⅃
4.B1♭ 4B2♭,4E3♭ 8G3¯t72L
,72F3¯g
,72G3¯g
,8A3♭¯
8A2♭,8D3⅃ 8F3
-57|,-57|
4E2♭ 4G2,8E3♭¯L
,8G3¯
8r,8B3♭⅃
4r,8G3¯L
,8B3♭¯
8r,8E4♭⅃
4r,8B3♭¯>L
,8E4♭¯>
8r,8G4>⅃
-58|,-58|
8E2♭¯>L,4.G3¯> 4.B3♭¯> 4.E4♭¯> 4.G4¯>
8G2¯,
8B2♭¯⅃,
8E3♭¯L,8G3L 8B3♭ 8E4♭ 8G4
8G3¯,8B3♭ 8E4♭ 8G4
8B3♭¯⅃,8E4♭⅃ 8G4
4B3♭,8E4♭¯L 8G4t72
,72F4¯g
,72G4¯g
,8F4¯ 8A4♭
8B2♭ 8A3♭,8B3♭⅃ 8D4 8F4
-59|,-59|
4.E3♭¯ 4.A3♭¯,4.B3♭¯ 4.D4¯ 4.F4¯
4E3♭ 4G3,4B3♭ 4E4♭
8r,8r
4r,8G3♭¯L 8B3♭
,8B3♭¯ 8E4♭
