-0|,-0|
8B3¯⅃,
-29|,-29|
*dynamic_f,*dynamic_f
8A3¯L,2.E5! 2.G5!
8G3¯,
8F3#¯,
8E3¯,
8D3¯,
8C3#⅃,
-30|,-30|
*dynamic_p,*dynamic_p
8D3L,4D5 4F5#
8E3,
8F3#,4D5 4F5#
8G3#,
8A3,4D5 4F5#
8B3⅃,
-31|,-31|
2.A3¯ 2.C4# 2.E4,8C5#¯L 8E5¯
,8D5¯
,8E5¯
,8F5#¯
,8G5#¯
,8A5¯⅃
-32|,-32|
2.A3 2.B3 2.D4,8G5#¯L
,8F5#¯
,8E5¯
,8D5¯
,8C5#¯
,8B4⅃
-33|,-33|
2.A3¯ 2.D4 2.G4#,8D5¯L
,8E5¯
,8F5#¯
,8G5#¯
,8A5¯
,8B5¯⅃
-34|,-34|
2.A3 2.C4# 2.E4,8A5¯L
,8G5¯
,8F5#¯
,8E5¯
,8D5¯
,8C5#⅃
-35|,-35|
*dynamic_scendo,*dynamic_scendo
2.A3 2.C4# 2.E4 2.G4,8E5L
,8G5
,8C6#
,8G5
,8E6
,8C6#⅃
-36|,-36|
2.B3♭! 2.C4#! 2.E4! 2.G4!,8E6L
,8C6#
,8E6
,8C6#
,8E6
,8C6#⅃
-37|,-37|
*dynamic_f,*dynamic_f
2A3! 2C4#! 2E4! 2G4!,8E6L
,8C6#
,8A5
,8B5
4G3 4C4# 4E4,8C6#
,8A5⅃
-38|,-38|
*dynamic_p,*dynamic_p
2F3# 2A3 2D4,8D6L
,8A5
,8D6
,8A5
4D3 4A3 4D4,8F5#
,8D5⅃
-39|,-39|
*dynamic_scendo,*dynamic_scendo
2.A3 2.C4# 2.E4 2.G4,8E5L
,8G5
,8C6#
,8G5
,8E6
,8C6#⅃
-40|,-40|
2.B3♭! 2.C4#! 2.E4! 2.G4!,8E6L
,8C6#
,8E6
,8C6#
,8E6
,8C6#⅃
-41|,-41|
*dynamic_f,*dynamic_f
2A3! 2C4#! 2E4! 2G4!,8E6L
,8C6#
,8A5
,8B5
4G3 4C4# 4E4,8C6#
,8A5⅃
-42|,-42|
*dynamic_scendo,*dynamic_scendo
2F3# 2A3 2D4,8D6L
,8A5
,8D6
,8A5
4D3 4A3 4D4,8F5#
,8D5⅃
-43|,-43|
*dynamic_p,*dynamic_p
4G3 4B3 4D4,8B5L
,8G5
4r,8B5
,8G5
4G3 4B3 4E4,8D5
,8B4⅃
-44|,-44|
4A3 4D4 4F4#,2A4
4r,
4A3 4C4# 4G4,4E5t20
-45|,-45|
*dynamic_f,*dynamic_f
8D3L 8F3#,4D5
8A3,
8D3 8F3#,4A4· 4A5·
8A3,
8D3 8F3#,4D4· 4D5·
8A3⅃,
-46|,-46|
8D3L 8E3 8G3,4r
8A3,
8D3 8E3 8G3,4G4· 4G5·
8A3,
8D3 8E3 8G3,4C4#· 4C5#·
8A3⅃,
-47|,-47|
*dynamic_p,*dynamic_p
4r,4r
4D3·,4D4· 4D5·
4B2·,4B3· 4B4·
-48|,-48|
4r,4r
4C3·,4C4· 4C5·
4A2·,4A3· 4A4·
-49|_1,-49|_1
*dynamic_f,*dynamic_f
4G2,4G4· 4G5·
8G3L 8B3,4B4· 4B5·
8D4,
8G3 8B3,4G4· 4G5·
8D4⅃,
-50|,-50|
4r,4r
4B2· 4B3·,4B4· 4B5·
4G2#· 4G3#·,4G4#· 4G5#·
-51|,-51|
4r,4r
4A2· 4A3·,4A4· 4A5·
4F2#· 4F3#·,4F4#· 4F5#·
-52||:,-52||:
8E3L 8G3#,4E4· 4E5·
8B3,
8E3 8G3#,4G4#· 4G5#·
8B3,
8E3 8G3#,4E4· 4E5·
8B3⅃,
-53|,-53|
8E3L 8G3#,2B4¯! 2B5¯!
8B3,
8E3 8G3#,
8B3,
8E3 8G3#,8A5¯L
8B3⅃,8G5#¯⅃
-54|,-54|
8E3L 8G3#,8F5#¯L
8B3,8E5¯
8E3 8G3#,8D5#¯
8B3,8E5¯
8E3 8G3#,8G5#¯
8B3⅃,8E5⅃
-55|,-55|
8E3L 8A3,4D5#¯
8C4#,
8E3 8A3,4C5#
8C4#,
8E3 8A3,8B4¯L
8C4#⅃,8A4¯⅃
-56|,-56|
8E3L 8A3,8G4#¯L
8C4#,8F4#¯
8E3 8A3,8E4#¯
8C4#,8F4#¯
8E3 8A3,8A4¯
8C4#⅃,8F4#⅃
-57|,-57|
8E3L 8F3# 8A3,2D4#
8B3,
8E3 8F3# 8A3,
8B3,
8E3 8F3# 8A3,4F4#·
8B3⅃,
-58|,-58|
8E3L 8F3# 8A3,4A4·
8B3,
8E3 8F3# 8A3,4F4#·
8B3,
8E3 8F3# 8A3,4D4#·
8B3⅃,
-59|,-59|
4E3,8E4L
*dynamic_p,*dynamic_p
,8B3
4B4!,8G4#
,8B3
4G4#,8E4
,8B3⅃
-60|,-60|
4E3,8E4L
,8B3
4B4!,8G4#
,8B3
4G4#,8E4
,8B3⅃
-61|,-61|
4E3,8E4L
,8B3
4B4!,8G4#
,8B3
4G4#,8E4
,8B3⅃
-62|,-62|
4B2,8D4#L
,8B3
4A4!,8F4#
,8B3
4F4#,8D4#
,8B3⅃
-63|,-63|
4B2,8D4#L
,8B3
4A4!,8F4#
,8B3
4F4#,8D4#
,8B3⅃
-64|,-64|
4B2,8D4#L
,8B3
4A4!,8F4#
,8B3
4F4#,8D4#
,8B3⅃
-65|,-65|
4B2,8D4#L
,8B3
4A4,8F4#
,8B3
4F4#,8D4#
,8B3⅃
-66|,-66|
4E3,8E4L
,8B3
4G4,8E4
,8B3
4G4,8E4
,8B3⅃
-67|,-67|
*pedal_sustain,
4C3,8C4L
,8G3
4G4,8E4
,8G3
4E4,8C4
,8G3⅃
-68|,-68|
4C3,8C4L
,8G3
4G4,8E4
,8G3
4E4,8C4
,8G3⅃
-69|,-69|
4C3,8C4L
,8G3
4G4,8E4
,8G3
4E4,8C4
*pedal_sustain,
,8G3⅃
-70|,-70|
*pedal_sustain,
4G2,8B3L
,8G3
4F4,8D4
,8G3
4D4,8B3
,8G3⅃
-71|,-71|
4G2,8B3L
,8G3
4F4,8D4
,8G3
4D4,8B3
,8G3⅃
-72|,-72|
4G2,8B3L
,8G3
4F4,8D4
,8G3
4D4,8B3
,8G3⅃
-73|,-73|
4G2,8B3L
,8G3
4F4,8D4
,8G3
4D4,8B3
*pedal_sustain,
,8G3⅃
-74|,-74|
*pedal_sustain,
4A4,8C4L
,8G3
4E4,8C4
,8G3
4E4,8C4
*pedal_sustain,
,8G3⅃
-75|,-75|
2.C2 2.G2 2.C3,8C4L
,8G3
,8F3#
,8G3
,8B3
,8C4⅃
-76|,-76|
2.B1 2.D2 2.G2 2.B2,8D4L
,8G3
,8F3#
,8G3
,8C4
,8D4⅃
-77|,-77|
2C2 2G2 2C3,8E4L
,8C4
,8B3
,8C4
8A2¯L,8F4
8E2⅃,8G4⅃
-78|,-78|
4F2·,8A4L
,8G4
4F2·,8F4
,8E4
4F2#·,8D4
,8C4⅃
-79|,-79|
4G2,4B3
4r,4r
8D4L,8F5L
8E4⅃,8G5⅃
-80|,-80|
4F4·,8A5L
,8G5
4F4·,8F5
,8E5
4F4#·,8D5
,8C5⅃
-81|,-81|
4G4,4B4
4r,4r
8F3L,8F4L
8G3⅃,8G4⅃
-82|,-82|
*dynamic_scendo,*dynamic_scendo
8A3♭L,8A4♭L
8G3,8G4
8F3,8F4
8E3♭,8E4♭
8D3,8D4
8G3⅃,8G4⅃
-83|,-83|
*dynamic_f,*dynamic_f
4C3,8C4L
,8G3
4G4!,8E4♭
,8G3
4E4♭,8C4
,8G3⅃
-84|,-84|
4C3,8C4L
,8G3
4G4!,8E4♭
,8G3
4E4♭,8C4
,8G3⅃
-85|,-85|
4C3,8C4L
,8G3
4G4!,8E4♭
,8G3
4E4♭,8C4
,8G3⅃
-86|,-86|
4G2,8B3L
,8G3
4F4!,8D4
,8G3
4D4,8B3
,8G3⅃
-87|,-87|
4G2,8B3L
,8G3
4F4!,8D4
,8G3
4D4,8B3
,8G3⅃
-88|,-88|
4G2,8B3L
,8G3
4F4!,8D4
,8G3
4D4,8B3
,8G3⅃
-89|,-89|
4G2,8B3L
,8G3
4F4!,8D4
,8G3
4D4,8B3
,8G3⅃
-90|,-90|
*dynamic_p,*dynamic_p
4C3,8C4L
,8G3
4E4♭¯,8C4
,8G3
4F4,8D4
,8B3♭⅃
-91|,-91|
*pedal_sustain,
4E3♭,8E4♭L 8G4
,8B3♭
4B4♭,8G4
,8B3♭
4G4,8E4♭
,8B3♭⅃
-92|,-92|
4E3♭,8E4♭L
,8B3♭
4B4♭,8G4
,8B3♭
4G4,8E4♭
,8B3♭⅃
-93|,-93|
4E3♭,8E4♭L
,8B3♭
4B4♭,8G4
,8B3♭
4G4,8E4♭
*pedal_sustain,
,8B3♭⅃
-94|,-94|
*pedal_sustain,
4B2♭,8D4L
,8B3♭
4A4♭,8F4
,8B3♭
4F4,8D4
,8B3♭⅃
-95|,-95|
4B2♭,8D4L
,8B3♭
4A4♭,8F4
,8B3♭
4F4,8D4
,8B3♭⅃
-96|,-96|
4B2♭,8D4L
,8B3♭
4A4♭,8F4
,8B3♭
4F4,8D4
,8B3♭⅃
-97|,-97|
4B2♭,8D4L
,8B3♭
4A4♭,8F4
,8B3♭
4F4,8D4
*pedal_sustain,
,8B3♭⅃
-98|,-98|
*pedal_sustain,
4E3♭,8E4♭L
,8B3♭
4G4,8E4♭
,8B3♭
4G4,8E4♭
*pedal_sustain,
,8B3♭⅃
-99|,-99|
*dynamic_f,*dynamic_f
2.E2♭ 2.B2♭ 2.E3♭,8E4♭L
,8B3♭
,8A3
,8B3♭
,8D4
,8E4♭⅃
-100|,-100|
2.D2 2.B2♭ 2.D3,8F4L
,8B3♭
,8A3
,8B3♭
,8E4♭
,8F4⅃
-101|,-101|
2E2♭ 2B2♭ 2E3♭,8G4L
,8E4♭
,8D4
,8E4♭
8C3¯L,8A4♭
8G2⅃,8B4♭⅃
-102|,-102|
4A2♭·,8C5L
,8B4♭
4A2♭·,8A4♭
,8G4
4A2·,8F4
,8E4♭⅃
-103|,-103|
4B2♭,4D4
4r,4r
*dynamic_p,*dynamic_p
8C5L,8A5♭L
8B4♭⅃,8B5♭⅃
-104|,-104|
4A4♭·,8C6L
,8B5♭
4A4♭·,8A5♭
,8G5
4A4·,8F5
,8E5♭⅃
-105|,-105|
4B4♭,4D5
4r,4r
*dynamic_f,*dynamic_f
8C3L,8C4L
8D3⅃,8D4⅃
-106|,-106|
8E3♭L,8E4♭L
8D3,8D4
8C3,8C4
8B2♭,8B3♭
8A2,8A3
8G2⅃,8G3⅃
-107|,-107|
4F2#,4F3#
4r,4r
*dynamic_p,*dynamic_p
8C5L,8C6L
8D5⅃,8D6⅃
-108|,-108|
8E5♭L,8E6♭L
8D5,8D6
8C5,8C6
8B4♭,8B5♭
8A4,8A5
8G4⅃,8G5⅃
-109|,-109|
8F4#L,8F5#L
8E4♭,8E5♭
8D4,8D5
8C4,8C5
8B3♭,8B4♭
8A3⅃,8A4⅃
-110|,-110|
4G3,8G4L
,8F4#
4E3♭,8G4
,8A4
4C3#,8B4♭
,8G4⅃
-111|,-111|
*pedal_sustain,
4D3,4F4#
4A4,8F4#L
,8A3
4F4#,8D4
,8A3⅃
-112|,-112|
4D3,8D4L
,8A3
4A4,8F4#
,8A3
4F4#,8D4
,8A3⅃
-113|,-113|
4D3,8D4L
,8A3
4A4,8F4#
,8A3
4F4#,8D4
*pedal_sustain,
,8A3⅃
-114|,-114|
*pedal_sustain,
4A2,8C4#L
,8A3
4G4,8E4
,8A3
4E4,8C4#
,8A3⅃
-115|,-115|
4A2,8C4#L
,8A3
4G4,8E4
,8A3
4E4,8C4#
,8A3⅃
-116|,-116|
4A2,8C4#L
,8A3
4G4,8E4
,8A3
4E4,8C4#
,8A3⅃
-117|,-117|
4A2,8C4#L
,8A3
4G4,8E4
,8A3
4E4,8C4#
*pedal_sustain,
,8A3⅃
-118|,-118|
*pedal_sustain,
4D3,8D4L
,8A3
4F4#,8A4
,8D4
4D4,8A4
,8F4#⅃
-119|,-119|
*pedal_sustain,
4F3#·,8A4L 8D5
*dynamic_scendo,*dynamic_scendo
,8D4
4D3·,8A4 8D5
,8D4
4F2#·,8A4 8D5
,8D4⅃
-120|,-120|
4D2·,8A4L 8D5
,8D4
4F3#,8A4 8D5
,8D4
4D3,8A4 8D5
,8D4⅃
-121|,-121|
4F2#,8A4L 8C5
,8D4
4D2,8A4 8C5
,8D4
4F3#,8A4 8C5
,8D4⅃
-122|,-122|
4D3,8A4L 8C5
,8D4
4F2#,8A4 8C5
,8D4
4D2,8A4 8C5
,8D4⅃
-123|,-123|
*dynamic_f,*dynamic_f
*pedal_sustain,
4G2,4G4· 4G5·
8G3L 8B3,4B4· 4B5·
8D4,
8G3 8B3,4G4· 4G5·
8D4⅃,
-124|,-124|
8G3L 8B3,2D5¯! 2D6¯!
8D4,
8G3 8B3,
8D4,
8G3 8B3,8C6¯L
*pedal_sustain,
8D4⅃,8B5¯⅃
-125|,-125|
8G3L 8B3,8A5¯L
8D4,8G5¯
8G3 8B3,8F5#¯
8D4,8G5¯
8G3 8B3,8B5¯
8D4⅃,8G5⅃
-126|,-126|
8G3L 8C4,4F5#¯
8E4,
8G3 8C4,4E5
8E4,
8G3 8C4,8D5¯L
8E4⅃,8C5¯⅃
-127|,-127|
8G3L 8C4,8B4¯L
8E4,8A4¯
8G3 8C4,8G4#¯
8E4,8A4¯
8G3 8C4,8C5¯
8E4⅃,8A4⅃
-128|,-128|
8G3L 8A3 8C4,2F4#
8D4,
8G3 8A3 8C4,
8D4,
,20B4¯g
,20A4¯g
,20G4#¯g
8G3 8A3 8C4,4A4
8D4⅃,
-129|,-129|
8G3L 8A3 8C4,4C5·
8D4,
8G3 8A3 8C4,4A4·
8D4,
8G3 8A3 8C4,4F4#·
8D4⅃,
-130|,-130|
2.G3 2.B3,8G4L
,8D4
,8C4#
,8D4
,8F4#
,8G4⅃
-131|,-131|
2.F3# 2.A3,8A4L
,8D4
,8C4#
,8D4
,8G4
,8A4⅃
-132|,-132|
2.G3 2.B3,8B4L
,8G4
,8F4#
,8G4
,8A4
,8B4⅃
-133|,-133|
2.A3 2.C4,8C5L
,8G4
,8F4#
,8G4
,8B4
,8C5⅃
-134|,-134|
*dynamic_p,*dynamic_p
8B2L,4D5
*tempo_4=246.66,
8D3,
8G3,8r
8B3⅃,8D4L
4r,8G4
,8B4⅃
-135|,-135|
2.r,8D5L
,8G4
,8B4
,8D5
,8G5
,8B4⅃
-136|,-136|
2.r,8D5L
,8G5
,8B5
,8D5
,8G5
,8B5⅃
-137|,-137|
2.r,8D6L
,8C6
,8B5
,8A5
,8G5
,8F5⅃
-138|,-138|
8C3L,4E5
8E3,
8G3,8r
8C4⅃,8E4L
4r,8G4
,8C5⅃
-139|,-139|
2.r,8E5L
,8E4
,8G4
,8C5
,8E5
,8G4⅃
-140|,-140|
2.r,8C5L
,8E5
,8G5
,8C5
,8E5
,8G5⅃
-141|,-141|
2.r,8C6L
,8E5
,8G5
,8C6
,8E6
,8D6⅃
-142|,-142|
8A2L,4C6#
8C3#,
8E3,8r
8G3⅃,8C4#L
4r,8E4
,8G4⅃
-143|,-143|
2.r,8C5#L
,8E4
,8G4
,8C5#
,8E5
,8G4⅃
-144|,-144|
2.r,8C5#L
,8E5
,8G5
,8C5#
,8E5
,8G5⅃
-145|,-145|
4r,8C6#¯L
,8E6¯
4C4# 4E4,8A5¯
,8B5¯
4E4 4G4,8A5¯
,8B5¯⅃
-146|,-146|
*tempo_4=240,
8D4L 8F4#¯,2.F5# 2.A5
*dynamic_scendo,*dynamic_scendo
8G4¯,
8A4¯,
8B4¯,
8C5#¯,
8D5¯⅃,
-147|,-147|
8C5#¯L,2.G5 2.A5
8B4¯,
8A4¯,
8G4¯,
8F4#¯,
8E4¯⅃,
-148|,-148|
*dynamic_f,*dynamic_f
8D4¯L,2.A5! 2.C6!
8C4¯,
8B3¯,
8A3¯,
8G3¯,
8F3#⅃,
-149|,-149|
*dynamic_p,*dynamic_p
8G3L,4G5 4B5
8A3,
8B3,4G5 4B5
8C4#,
8D4,4G5 4B5
8E4⅃,
-150|,-150|
8D4L 8F4#¯,2.F5# 2.A5
8G4¯,
*dynamic_scendo,*dynamic_scendo
8A4¯,
8B4¯,
8C5#¯,
8D5¯⅃,
-151|,-151|
8C5#¯L,2.G5 2.A5
8B4¯,
8A4¯,
8G4¯,
8F4#¯,
8E4¯⅃,
-152|,-152|
*dynamic_f,*dynamic_f
8D4¯L,2.A5! 2.C6!
8C4¯,
8B3¯,
8A3¯,
8G3¯,
8F3#⅃,
-153|,-153|
*dynamic_p,*dynamic_p
8G3L,4G5 4B5
8A3,
8B3,4G5 4B5
8C4#,
8D4,4G5 4B5
8E4⅃,
-154|,-154|
2.D4¯ 2.F4# 2.A4,8F5#¯L 8A5¯
,8G5¯
,8A5¯
,8B5¯
,8C6#¯
,8D6¯⅃
-155|,-155|
2.D4 2.E4 2.G4,8C6#¯L
,8B5¯
,8A5¯
,8G5¯
,8F5#¯
,8E5⅃
-156|,-156|
2.D4¯ 2.G4 2.C5#,8G5¯L
,8A5¯
,8B5¯
,8C6#¯
,8D6¯
,8E6¯⅃
-157|,-157|
2.D4 2.F4# 2.A4,8D6¯L
,8C6¯
,8B5¯
,8A5¯
,8G5¯
,8F5#⅃
-158|,-158|
*dynamic_scendo,*dynamic_scendo
2.D4 2.F4# 2.A4 2.C5,8A5L
,8C6
,8F6#
,8C6
,8A6
,8F6#⅃
-159|,-159|
2.E4♭! 2.F4#! 2.A4! 2.C5!,8A6L
,8F6#
,8A6
,8F6#
,8A6
,8F6#⅃
-160|,-160|
*dynamic_f,*dynamic_f
2D4! 2F4#! 2A4! 2C5!,8A6L
,8F6#
,8D6
,8E6
4C4 4F4# 4A4,8F6#
,8D6⅃
-161|,-161|
*dynamic_p,*dynamic_p
2B3 2D4 2G4,8G6L
,8D6
,8G6
,8D6
4G3 4D4 4G4,8B5
,8G5⅃
-162|,-162|
*dynamic_scendo,*dynamic_scendo
2.D4 2.F4# 2.A4 2.C5,8A5L
,8C6
,8F6#
,8C6
,8A6
,8F6#⅃
-163|,-163|
2.E4♭! 2.F4#! 2.A4! 2.C5!,8A6L
,8F6#
,8A6
,8F6#
,8A6
,8F6#⅃
-164|,-164|
*dynamic_f,*dynamic_f
2D4! 2F4#! 2A4! 2C5!,8A6L
,8F6#
,8D6
,8E6
4C4 4F4# 4A4,8F6#
,8D6⅃
-165|,-165|
*dynamic_scendo,*dynamic_scendo
2B3 2D4 2G4,8G6L
,8D6
,8G6
,8D6
4G3 4D4 4G4,8B5
,8G5⅃
-166|,-166|
*dynamic_p,*dynamic_p
4C4 4E4 4G4,8E6L
,8C6
4r,8E6
,8C6
4C4 4E4 4A4,8G5
,8E5⅃
-167|,-167|
4D4 4G4 4B4,2D5
4r,
4D4 4F4# 4C5,4A5t20
-168|,-168|
*dynamic_f,*dynamic_f
8G3L 8B3,4G5
8D4,
8G3 8B3,4D5· 4D6·
8D4,
8G3 8B3,4G4· 4G5·
8D4⅃,
-169|,-169|
8G3L 8A3 8C4,4r
8D4,
8G3 8A3 8C4,4C5· 4C6·
8D4,
8G3 8A3 8C4,4F4#· 4F5#·
8D4⅃,
-170|_1,-170|_1
*dynamic_p,*dynamic_p
4r,4r
4D3·,4D4· 4D5·
4B2·,4B3· 4B4·
-171|,-171|
4r,4r
4C3·,4C4· 4C5·
4A2·,4A3· 4A4·
-172|,-172|
*dynamic_f,*dynamic_f
4r,4r
4B2· 4B3·,4B4· 4B5·
4G2#· 4G3#·,4G4#· 4G5#·
-173|,-173|
4r,4r
4A2· 4A3·,4A4· 4A5·
4F2#· 4F3#·,4F4#· 4F5#·
-174:|,-174:|
*dynamic_p,*dynamic_p
8B2L,4r
8D3,
8B2,4D4 4D5
8D3,
8B2,4G3 4G4
8D3⅃,
-175|,-175|
8A2L,4r
8D3,
8A2,4C4 4C5
8D3,
8D2,4F3# 4F4#
8D3⅃,
-176|,-176|
*dynamic_f,*dynamic_f
8G3L 8B3,4r
8D4,
8G3 8B3,4D5 4D6
8D4,
8G3 8B3,4G4 4G5
8D4⅃,
-177|,-177|
8G3L 8A3 8C4,4r
8D4,
8G3 8A3 8C4,4C5 4C6
8D4,
8G3 8A3 8C4,4F4# 4F5#
8D4⅃,
-178|,-178|
*dynamic_p,*dynamic_p
8B2L,4r
8D3,
8B2,4D4 4D5
8D3,
8B2,4G3 4G4
8D3⅃,
-179|,-179|
8A2L,4r
8D3,
8A2,4C4 4C5
8D3,
8D2,4F3# 4F4#
8D3⅃,
-180|,-180|
*dynamic_f,*dynamic_f
4G2·,8G4L 8B4
,8D4
4B2·,8G4 8B4
,8D4
4G2·,8G4 8B4
,8D4⅃
-181|,-181|
2D3¯!,8G4L 8B4
,8D4
,8G4 8B4
,8D4
8C3¯L,8G4 8B4
8B2¯⅃,8D4⅃
-182|,-182|
8A2¯L,8G4L 8B4
8G2¯,8D4
8F2#¯,8G4 8B4
8G2¯,8D4
8B2¯,8G4 8B4
8G2⅃,8D4⅃
-183|,-183|
4F2#¯,8G4L 8C5
,8C4
4E2,8G4 8C5
,8C4
4E2,8G4 8C5
,8C4⅃
-184|,-184|
8C3L 8E3,4A4·
8A3,
8C3 8E3,4C5·
8A3,
8C3 8E3,4A4·
8A3⅃,
-185|,-185|
8C3L 8E3,2E5¯!
8A3,
8C3 8E3,
8A3,
8C3 8E3,8D5¯L
8A3⅃,8C5¯⅃
-186|,-186|
8D3L 8A3,8B4¯L
8C4,8A4¯
8D3 8A3,8C5¯
8C4,8A4¯
8D3 8A3,8F4#¯
8C4⅃,8A4⅃
-187|,-187|
8G3L 8B3,4A4¯
8D4,
8G3 8B3,4G4
8D4,
8G3 8B3,4G4
8D4⅃,
-188|,-188|
48F3#¯q,
4G3,8B4L 8D5
,8G4
48A3#¯q,
4B3,8B4 8D5
,8G4
48F3#¯q,
4G3,8B4 8D5
,8G4⅃
-189|,-189|
16C4#¯q,
2D4¯!,8B4L 8D5
,8G4
,8B4 8D5
,8G4
8C4¯L,8B4 8D5
8B3¯⅃,8G4⅃
-190|,-190|
8A3¯L,8B4L 8D5
8G3¯,8G4
8F3#¯,8B4 8D5
8G3¯,8G4
8B3¯,8B4 8D5
8G3⅃,8G4⅃
-191|,-191|
4F3#¯,8C5L 8G5
,8G4
4E3,8C5 8G5
,8G4
4E3,8C5 8G5
,8G4⅃
-192|,-192|
,48G5#¯q
8C3L 8E3,4A5
8A3,
,48B5¯q
8C3 8E3,4C6
8A3,
,48G5#¯q
8C3 8E3,4A5
8A3⅃,
-193|,-193|
,16D6#¯q
8C3L 8E3,2E6¯!
8A3,
8C3 8E3,
8A3,
8C3 8E3,8D6¯L
8A3⅃,8C6¯⅃
-194|,-194|
8D3L 8A3,8B5¯L
8C4,8A5¯
8D3 8A3,8C6¯
8C4,8A5¯
8D3 8A3,8F5#¯
8C4⅃,8A5⅃
-195|,-195|
*dynamic_p,*dynamic_p
4G2,8G5L
*tempo_4=246.66,
,8D5
4B3 4D4,8B5
,8G5
4G3 4B3,8D5
,8B4⅃
-196|,-196|
4G2,8G5L
,8D5
4B3 4D4,8B5
,8G5
4G3 4B3,8D5
,8B4⅃
-197|,-197|
4G2,8G5L
,8D5
4B3 4D4,8B5
,8G5
4G3 4B3,8D5
,8B4⅃
-198|,-198|
4D3,8F5#L
,8D5
4A3 4C4,8A5
,8F5#
4F3# 4A3,8D5
,8C5⅃
-199|,-199|
4G2,8D5L
,8B4
4B3 4D4,8G5
,8D5
4G3 4B3,8B4
,8G4⅃
-200|,-200|
4G2,8D5L
,8B4
4B3 4D4,8G5
,8D5
4G3 4B3,8B4
