*dynamic_f,
2.G4♭¯ 2.A4♭¯,4r
*dynamic_p,
,2C5 4r
,4A5♭
-41|,-41|
2.F4¯ 2.A4♭,2.D5♭ 2A5♭
,4A5♭¯
-42|,-42|
2.E4♭¯ 2.G4♭,2.C5 4A5♭¯
,4B5♭¯
,4G5♭¯
-43|,-43|
2.D4♭` 2.F4,2.A4♭ 4G5♭¯
,4E5¯
,4F5¯
-44|,-44|
2.C4♭¯ 2.E4♭,2.A4 4F5¯
,4G5♭¯
,4E5♭¯>
-45|,-45|
2.B3♭¯,2.F4> 4E5♭¯>
,4E5♭¯
,4D5¯
-46|,-46|
2.A3,2G4♭ 4D5¯
,4E5♭¯
,4E4♭ 4G4♭
-47|,-47|
2.B2♭¯ 4r,4D4 4F4
4F3¯,4r
4G3¯,4r
-48|,-48|
2.B2♭ 4A3♭¯,4r
4E3¯,4C5
4F3¯,4C5
-49|,-49|
2.B2♭¯ 4G3¯,4C5¯
4D3¯,4B4♭
4E3♭¯,4r
-50|,-50|
2.B2♭ 4F3¯,4r
4C3¯,4A4♭
4D3`,4A4♭
-51|,-51|
2.B2♭¯ 4E3♭¯,4A4♭¯
4F3¯,4G4
4G3¯,4r
-52|,-52|
2.B2♭ 4A3♭¯,8r
,8C5¯L
4E3¯,8B4¯
,8C5¯
4F3¯,8D5¯
,8C5⅃
-53|,-53|
2.B2♭¯ 4G3¯,8r
,8B4♭¯L
4D3¯,8A4¯
,8B4♭¯
4E3♭¯,8C5¯
,8B4♭⅃
-54|,-54|
2.B2♭ 4F3¯,8r
,8A4♭¯L
4C3¯,8G4¯
,8A4♭¯
4D3,8B4♭¯
,8A4♭⅃
-55|,-55|
8E3♭L,2.G4¯
8B3♭,
8G3,
8B3♭,
8F3,
8B3♭⅃,
-56|,-56|
8E3♭L,4.G4¯
8B3♭,
8F3,
8B3♭,8B4♭¯
8G3,4E5♭
8B3♭⅃,
-57|,-57|
8F3L,2.E5♭¯
8B3♭,
8G3,
8B3♭,
8A3♭,
8B3♭⅃,
-58|,-58|
8F3L,4D5`
8B3♭,
8G3,4r
8B3♭,
8A3♭,4r
8B3♭⅃,
-59|,-59|
8D3L,2.B4♭
8B3♭,
8F3,
8B3♭,
8E3♭,
8B3♭⅃,
-60|,-60|
8D3L,4.B4♭+ƨ8n
8B3♭,
8E3♭,
8B3♭,8F5·
8F3,4A5♭·
8B3♭⅃,
-61|,-61|
8E3♭L,2.A5♭¯
8B3♭,
8F3,
8B3♭,
8G3,
8B3♭⅃,
-62|,-62|
8E3♭L,4G5`
8B3♭,
8F3,4r
8B3♭,
8G3,4r
8B3♭⅃,
-63|,-63|
8E3♭L,8G4·L
8B3♭,8A4♭·
8G3,8B4♭·
8B3♭,8C5·
8E3♭,8D5·
8B3♭⅃,8E5♭·⅃
-64|,-64|
8E3♭L,8F5·L
8B3♭,8G5·
8G3,8A5♭·
8B3♭,8B5♭·
8E3♭,8C6·
8B3♭⅃,8D6·⅃
-65|,-65|
8F3L,2.E6♭¯!
8B3♭,
8A3♭,
8B3♭,
8F3,
8B3♭⅃,
-66|,-66|
8F3L,4D6`
8B3♭,
8A3♭,4r
8B3♭,
8F3,4r
8B3♭⅃,
-67|,-67|
8D3L,8B3♭·L
8B3♭,8C4·
8F3,8D4·
8B3♭,8E4♭·
8D3,8F4·
8B3♭⅃,8G4·⅃
-68|,-68|
8D3L,8A4♭·L
8B3♭,8B4♭·
8F3,8C5·
8B3♭,8D5·
8D3,8E5♭·
8B3♭⅃,8F5·⅃
-69|,-69|
8r,2.G5
*dynamic_scendo,*dynamic_scendo
8E3♭L,
8D3,
8E3♭,
8D3,
8E3♭⅃,
-70|,-70|
8G2L,2E6♭
8E3♭,
8A2♭,
8E3♭,
8B2♭,4G3
8E3♭⅃,
-71|,-71|
8A2♭L,2.A3♭!
8E3♭,
8B2♭,
8E3♭,
8C3,
8E3♭⅃,
-72|,-72|
8A2L,2.A3!
8E3♭,
8B2♭,
8E3♭,
8C3,
8E3♭⅃,
-73|,-73|
*dynamic_f,*dynamic_f
8B2♭L,2.B3♭
8G3,
8E3♭,
8G3,
8B2♭,
8G3⅃,
-74|,-74|
8B2♭L,2.A3♭t24
8F3,
8D3,
8F3,
8B2♭,
8F3⅃,
,16G3¯g
,16A3♭g
-75|,-75|
4E2♭ 4E3♭,8G3L
,8B3♭
4r,8E4♭
,8B3♭
4r,8E4♭
,8G4⅃
-76|,-76|
2.r,8B4♭L
,8G4
,8B4♭
,8E5♭
,8G5
,8B5♭⅃
-77|,-77|
8G2L,4E6♭
8E3♭,
8A2♭,4r
8E3♭,
8B2♭,4E4♭¯!
8E3♭⅃,
-78|,-78|
8G2L,2E4♭¯
8E3♭,
8A2♭,
8E3♭,
8B2♭,4G3¯
8E3♭⅃,
-79|,-79|
8A2♭L,2A3♭
8E3♭,
8B2♭,
8E3♭,
8C3,4E4♭¯!
8E3♭⅃,
-80|,-80|
8A2L,2A3
8E3♭,
8B2♭,
8E3♭,
8C3,4E4♭¯!
8E3♭⅃,
-81|,-81|
8B2♭¯L,8B3♭¯L
8E3♭¯,8E4♭¯
8D3¯,8D4¯
8E3♭¯,8E4♭¯
8B2¯,8B3¯
8E3♭¯⅃,8E4♭¯⅃
-82|,-82|
8C3¯L,8C4¯L
8E3♭¯,8E4♭¯
8D3¯,8D4¯
8E3♭¯,8E4♭¯
8A2¯,8A3¯
8E3♭⅃,8E4♭⅃
-83|,-83|
*dynamic_ff,*dynamic_ff
8B2♭¯L,8B3♭¯L
8E3♭¯,8E4♭¯
8D3♭¯,8D4♭¯
8E3♭¯,8E4♭¯
8B2¯,8B3¯
8E3♭¯⅃,8E4♭¯⅃
-84|,-84|
8C3¯L,8C4¯L
8E3♭¯,8E4♭¯
8D3¯,8D4¯
8E3♭¯,8E4♭¯
8A2¯,8A3¯
8E3♭⅃,8E4♭⅃
-85|,-85|
4B2♭·,4B3♭·
4B2♭· 4E3♭· 4G3·,8.r
,16E4♭¯L
4r,8.B4♭¯
,16G4¯⅃
-86|,-86|
4r,4E5♭`!
4C3· 4E3♭· 4F3#·,8.r
,16E4♭¯L
4r,8.A4¯
,16F4#¯⅃
-87|,-87|
4r,4E5♭`!
4B2♭· 4E3♭· 4G3·,8.r
,16E4♭¯L
4r,8.B4♭¯
,16G4¯⅃
-88|,-88|
4r,4E5♭`!
4A2· 4E3♭· 4F3#· 4A3·,8.r
,16C5¯L
4r,8.F5#¯
,16E5♭⅃
-89|,-89|
4r,4.G5¯
4B2♭· 4E3♭· 4G3· 4B3♭·,
,8E5♭
4r,8E5♭¯L
,8B4♭⅃
-90|,-90|
2.r,8B4♭¯L
,8G4
,8G4¯
,8E4♭
,8E4♭¯
,8B3♭⅃
-91|,-91|
2.r,8B3♭¯L
,8G3
,8G3¯
,8E3♭
,8E3♭¯
,8B2♭⅃
-92|,-92|
2.B1♭ 2.B2♭,4r
,4r
,4F3¯! 4A3♭¯! 4B3♭¯! 4D4¯!
-93|,-93|
4E2♭¯,4G3 4B3♭ 4E4♭
*dynamic_f,*dynamic_f
2B2♭¯ 4r,4r
*dynamic_p,*dynamic_p
4A2¯,4r
-94|,-94|
4A2♭¯ 2.B2♭,4r
*dynamic_p,*dynamic_p
4G2¯,4D4 4F4 4A4♭ 4B4♭
4F2,4D4 4F4 4A4♭ 4B4♭
-95|,-95|
4E2♭¯,2E4♭ 2G4 4C5¯
4G2¯,4B4♭
4B2♭¯,4r
-96|,-96|
4B1♭¯,4r
4F2¯,4F4 4A4♭ 4D5
4B2♭,4F4 4A4♭ 4D5
-97|,-97|
4E2♭¯,2G4 2B4♭ 4F5¯
*dynamic_f,*dynamic_f
2B2♭¯ 4r,4E5♭
*dynamic_p,*dynamic_p
4A2¯,4r
-98|,-98|
4A2♭¯ 2.B2♭,4r
4G2¯,4D4 4F4 4A4♭ 4B4♭
4F2,4D4 4F4 4A4♭ 4B4♭
-99|,-99|
4E2♭¯,2E4♭ 2G4 4C5¯
4G2¯,4B4♭
4B2♭¯,4r
-100|,-100|
4B1♭¯,4r
4F2¯,4F3 4A3♭ 4D4
4B2♭,4F3 4A3♭ 4D4
-101|,-101|
4E2♭¯,2G3 2B3♭ 4F4¯
4G2¯,4E4♭
4B2♭¯,4r
-102|,-102|
4B1♭¯,4r
4F2¯,4F3 4A3♭ 4D4
4B2♭,4F3 4A3♭ 4D4
-103|,-103|
4E2♭¯,2.A3♭¯ 2.D4 2.F4¯
4G2¯,
4B2♭,
-104|,-104|
4E3♭,4G3 4B3♭ 4E4♭
4r,4r
4r,4r
-105:|,-105:|
*dynamic_f,*dynamic_f
*tempo_4=200,
4.C3 4.E3 4.G3 4.C4,4.E4 4.G4 4.C5
8r,16r
,16G4¯L
4r,8.E5¯
,16C5¯⅃
-106|,-106|
2.r,8.G5¯L
,16E5¯
,8.C6¯
,16G5¯⅃
,4E6`
-107|,-107|
4r,4E6·
4r,4r
*dynamic_p,*dynamic_p
4E4 4G4,4C5 4E5
-108|,-108|
2E4¯ 2G4¯,2C5¯ 2E5¯
4F4 4A4♭,4B4 4D5
-109|,-109|
4.F4 4.A4♭,4.B4 4.D5
8r,16r
*dynamic_f,*dynamic_f
,16B4¯L
4r,8.F5¯
,16D5¯⅃
-110|,-110|
2.r,8.B5¯L
,16F5¯
,8.D6¯
,16B5¯⅃
,4F6`
-111|,-111|
4r,4F6·
4r,4r
*dynamic_p,*dynamic_p
4F4 4A4♭,4D5 4F5
-112|,-112|
2F4¯ 2A4♭¯,2D5¯ 2F5¯
4G4 4B4♭,4D5♭ 4E5
-113|,-113|
4.G4 4.B4♭,4.D5♭ 4.E5
8r,16r
*dynamic_f,*dynamic_f
,16B4♭¯L
4r,8.E5¯
,16D5♭¯⅃
-114|,-114|
2.r,8.G5¯L
,16E5¯
,8.B5♭¯
,16G5¯⅃
,4D6♭`
-115|,-115|
2.r,4G4·
,4B5♭·
,4r
-116|,-116|
2.r,4E4·
,4G5·
,4r
-117|,-117|
*dynamic_p,*dynamic_p
*tempo_4=206.66,
8F3L,2.F4 2.F5
8C4,
8A3♭,
8C4,
8F3,
8C4⅃,
-118|,-118|
8F3L,2C5 2C6
8C4,
8A3♭,
8C4,
8F3,4C5 4C6
8C4⅃,
-119|,-119|
8G3L,4C5¯ 4C6¯
8C4,
8B3♭,4B4¯ 4B5¯
8C4,
8G3,4D5♭¯ 4D6♭¯
8C4⅃,
-120|,-120|
8E3L,4C5¯ 4C6¯
8C4,
8G3,4B4♭¯ 4B5♭¯
8C4,
8E3,4G4 4G5
8C4⅃,
-121|,-121|
8C3L,2E4¯ 2E5¯
8C4,
8E3,
8C4,
8G3,4G4¯> 4G5¯>
8C4⅃,
-122|,-122|
8E3L,2C5¯> 2C6¯>
8C4,
8G3,
8C4,
8B3♭,4G4 4G5
8C4⅃,
-123|,-123|
8F3L,2.B4♭ 2.B5♭¯
8C4,
8A3♭,
8C4,
8F3,
8C4⅃,
-124|,-124|
8F3L,4A4♭ 4A5♭
8C4,
8E3,4r
8F3,
8E3♭,4A4 4A5¯
8F3⅃,
-125|,-125|
8D3♭L,2.B4♭ 2.B5♭
8F3,
8C3,
8F3,
8D3♭,
8F3⅃,
-126|,-126|
8B2♭L,2F5 2F6
8F3,
8C3,
8F3,
8D3♭,4F5 4F6
8F3⅃,
-127|,-127|
8C3L,4F5¯> 4F6¯>
8F3,
8E3♭,4E5¯> 4E6¯>
8F3,
8C3,4G5♭¯> 4G6♭¯>
8F3⅃,
-128|,-128|
8A2L,4F5¯ 4F6¯
8F3,
8C3,4E5♭¯ 4E6♭¯
8F3,
8A2,4C5 4C6
8F3⅃,
-129|,-129|
8F2L,2A4¯ 2A5¯
8F3,
8A2,
8F3,
8C3,4C5¯ 4C6¯
8F3⅃,
-130|,-130|
8A2L,2F5¯ 2F6¯
8F3,
8C3,
8F3,
8E3♭,4C5 4C6
8F3⅃,
-131|,-131|
8B2♭L,2.E5♭¯ 2.E6♭¯
8F3,
8D3♭,
8F3,
8B2♭,
8F3⅃,
-132|,-132|
8B2♭L,4D5♭ 4D6♭
8F3,
8D3♭,4r
8F3,
8B2♭,4D5♭
8F3⅃,
-133|,-133|
8A2♭L,2C5¯
8G3♭,
8E3♭,
8G3♭,
8A2♭,4E5♭¯>~ƨn
8G3♭⅃,
-134|,-134|
8A2♭L,2A5♭¯>
8G3♭,
8C3,
8G3♭,
8A2♭,4E5♭
8G3♭⅃,
-135|,-135|
4D3♭ 4F3,4F5¯
4r,4E5¯
4r,4G5♭¯
-136|,-136|
4A4♭¯,4F5¯
4G4♭¯,4E5♭¯
4E4♭,4C5
-137|,-137|
4F4¯,4A5♭¯
4E4¯,4G5¯
4G4♭¯,4B5♭¯
-138|,-138|
4F4¯,4A5♭¯
4E4♭¯,4G5♭¯
4C4,4E5♭
-139|,-139|
4D4♭¯,4F5¯
4C4¯,4E5¯
4E4♭¯,4G5♭¯
-140|,-140|
4D4♭¯,4F5¯
4C4¯,4E5♭¯
4A3,4C5
-141|,-141|
4B3♭¯,2.D5♭
4D4♭¯,
4A3♭¯,
-142|,-142|
4G3¯,2D5♭ 2B5♭
4B3♭¯,
4F3¯,4D5♭ 4B5♭
-143|,-143|
4E3¯,2.C5¯! 2.B5♭¯!
4G3¯,
4D3¯,
-144|,-144|
4C3¯,2C5 2B5♭
4D3¯,
4E3,4G4 4B4♭
-145|,-145|
4F3¯,2.F4 2.A4♭
*dynamic_scendo,*dynamic_scendo
4A3♭¯,
4E3♭¯,
-146|,-146|
4D3¯,2F5 2A5♭
4F3¯,
4C3¯,4F5 4A5♭
-147|,-147|
4B2¯,2.F5¯! 2.G5¯!
4D3¯,
4A2¯,
-148|,-148|
4G2¯,2F5 2G5
4A2¯,
4B2¯,4D4¯ 4F4¯
-149|,-149|
4C3¯,4C4 4E4♭
4E3♭¯,4r
4B2♭¯,4r
-150|,-150|
*dynamic_f,*dynamic_f
4A2♭¯,2C5 2E5♭ 2C6
4C3¯,
4G2¯,4C5 4E5♭ 4C6
-151|,-151|
4F2¯,2.C5! 2.A5♭! 2.C6!
4A2♭¯,
4E2♭¯,
-152|,-152|
4D2¯,2F5 2A5♭ 2F6
4F2¯,
4C2¯,4F5 4A5♭ 4F6
-153|,-153|
*dynamic_ff,*dynamic_ff
4B1¯,2.F5¯ 2.G5¯ 2.D6¯ 2.F6¯
4D2¯,
4A1¯,
-154|,-154|
4G1¯,2F5 2G5 2D6 2F6
4A1¯,
4B1¯,4D5¯! 4F5¯!
-155|,-155|
4C2¯,2C5 2E5♭
4D2¯,
4E2♭¯,4G4¯! 4E5♭¯!
-156|,-156|
2F2¯,4G4` 2A4♭ 4E5♭`
,4F4` 4D5`
4F2#¯,4E4♭` 4A4` 4C5`
-157|,-157|
4G2`,4D4` 4G4` 4B4`
4G3·,4r
*dynamic_p,*dynamic_p
4r,4B4· 4D5· 4G5·
-158|,-158|
4r,4A4♭· 4C5· 4F5·
4G3,4r
4r,4G4· 4B4♭· 4E5♭·
-159|,-159|
4r,4F4· 4A4♭· 4D5·
4G3,4r
4r,4E4♭· 4G4· 4C5·
-160|,-160|
4r,4D4· 4F4· 4B4·
4G3,4r
4r,4C4· 4E4♭· 4A4♭·
-161|,-161|
4r,4B3· 4D4· 4G4·
4G2,4r
*dynamic_scendo,*dynamic_scendo
4r,4B4· 4D5· 4G5·
-162|,-162|
4r,4A4♭· 4C5· 4F5·
4G2,4r
4r,4G4· 4B4♭· 4E5♭·
-163|,-163|
4r,4F4· 4A4♭· 4D5·
4G2,4r
4r,4E4♭· 4G4· 4C5·
-164|,-164|
4r,4D4· 4F4· 4B4·
4G2,4r
4r,4C4· 4E4♭· 4A4♭·
-165|,-165|
4r,4B3· 4D4· 4G4·
4G1 4G2,4r
4r,4A3♭· 4C4· 4F4·
-166|,-166|
4r,4G3· 4C4· 4E4♭·
4G1 4G2,4r
4r,4F3· 4B3· 4D4·
*dynamic_pp,*dynamic_pp
-167|,-167|
*dynamic_f,*dynamic_f
*tempo_4=200,
4.C2 4.E2♭ 4.G2 4.C3,4.E3♭ 4.G3 4.C4
8r,16r
,16G4¯L
4r,8.E5♭¯
,16C5¯⅃
-168|,-168|
2.r,8.G5¯L
,16E5♭¯
,8.C6¯
,16G5¯⅃
,4E6♭`
-169|,-169|
4r,4E6♭·
4r,4r
*dynamic_p,*dynamic_p
4C4 4E4♭,4G4 4C5
-170|,-170|
2C4¯ 2E4♭¯,2G4¯ 2C5¯
4D4 4F4,4G4 4B4
-171|,-171|
*dynamic_f,*dynamic_f
4.D3 4.F3 4.A3♭ 4.B3 4.D4,4.F4 4.A4♭ 4.B4
8r,16r
,16B4¯L
4r,8.F5¯
,16D5¯⅃
-172|,-172|
2.r,8.B5¯L
,16F5¯
,8.D6¯
,16B5¯⅃
,4F6`
-173|,-173|
4r,4F6·
4r,4r
*dynamic_p,*dynamic_p
4D4 4F4 4A4♭,4B4 4D5
-174|,-174|
2D4¯ 2F4 2A4♭¯,2B4¯ 2D5¯
4E4♭ 4G4,4C5
-175|,-175|
,16C5g
,16E5♭g
4r,4.G5¯
4r,
,8F5¯
4E3♭ 4G3 4C4¯,4E5♭¯
-176|,-176|
2F3 2A3♭ 2B3¯,2D5¯
4E3♭ 4G3 4C4,4C5
-177|,-177|
,16G4g
,16C5g
,16E5♭g
4r,4.G5¯!
4r,
,8F5¯
4E4♭¯ 4G4,4C5 4E5♭¯
-178|,-178|
2F4¯ 2A4♭,2B4 2D5¯
4E4♭ 4G4,4C5
-179|,-179|
,16G4g
,16C5g
,16E5♭g
*dynamic_f,*dynamic_f
4r,4.G4¯! 4.G5¯!
4r,
,8F4 8F5
4E3♭` 4G3` 4C4`,4E4♭¯ 4E5♭¯
-180|,-180|
2F3` 2A3♭` 2B3`,4E4♭¯ 4E5♭¯
,4D4` 4D5`
4E3♭` 4G3`,4C4¯ 4C5¯
-181|,-181|
2D3` 2F3`,4C4¯ 4C5¯
,4B3` 4B4`
4C3` 4E3♭`,4A3♭¯ 4A4♭¯
-182|,-182|
4B2 4D3,4A3♭¯ 4A4♭¯
4r,4G3` 4G4`
4r,4r
-183|,-183|
4r,4r
*dynamic_pp,*dynamic_pp
4r,12B3¯L
,12D4¯
,12F4¯⅃
4B2¯ 4D3 4F3 4A3♭¯,12A4♭¯L
,12G4¯
,12F4¯⅃
-184|,-184|
4C3` 4E3♭` 4G3`,4E4♭`
4r,4r
4r,4r
-185|,-185|
4r,4r
4r,12F3¯L
,12A3♭¯
,12D4¯⅃
4F2¯ 4A2♭ 4D3¯,12F4¯L
,12E4♭¯
,12D4¯⅃
-186|,-186|
4G2` 4C3` 4E3♭`,4C4`
4r,4r
4r,4r
-187|,-187|
4r,4r
*dynamic_ff,*dynamic_ff
4r,12G3¯L
,12B3¯
,12D4¯⅃
4G1· 4G2·,12F4¯L
,12D4¯
,12B3¯⅃
-188|,-188|
4C2· 4C3·,4C4`
*dynamic_p,*dynamic_p
4r,4r
4r,4r
-189|
2.r
-190|,-190|
*dynamic_f,
*tempo_4=205.12,
2.D4♭¯,2.r
*dynamic_p,
-191|,-191|
2.C4♭¯ 2.D4♭,4r
,2F4 4r
,4D5♭
-192|,-192|
2.B3♭¯ 2.D4♭,2.G4♭ 2D5♭
,4D5♭¯
-193|,-193|
2.A3♭¯ 2.C4♭,2.F4 4D5♭¯
,4E5♭¯
,4C5♭¯
-194|,-194|
2.G3♭ 2.D4♭,2.G4♭ 4C5♭¯
,4A4¯
,4B4♭
-195|,-195|
*dynamic_f,
2.C5♭¯ 2.D5♭¯,4r
*dynamic_p,
,2F5 4r
,4D6♭
-196|,-196|
2.B4♭¯ 2.D5♭,2.G5♭ 2D6♭
,4D6♭¯
-197|,-197|
2.A4♭¯ 2.C5♭,2.F5 4D6♭¯
,4E6♭¯
,4C6♭¯
-198|,-198|
2.G4♭ 2.D5♭,2.G5♭ 4C6♭¯
,4A5¯
,4B5♭
-199|,-199|
*dynamic_f,
2.A4♭¯ 2.B4♭¯,4r
*dynamic_p,
,2D5 4r
,4B5♭
-200|,-200|
2.G4♭¯ 2.B4♭,2.E5♭ 2B5♭
,4B5♭¯
-201|,-201|
2.F4¯ 2.A4♭,2.D5 4B5♭¯
,4C6♭¯
,4A5♭¯
-202|,-202|
2.E4♭` 2.G4♭,2.B4♭ 4A5♭¯
,4F5¯
,4G5♭¯
-203|,-203|
2.D4♭¯ 2.F4,2.B4 4G5♭¯
,4A5♭¯
,4F5¯
-204|,-204|
2.C4¯ 2.G4,2.C5 4F5¯
,4F5¯
,4E5¯
-205|,-205|
2.B3,2A4♭ 4E5¯
,4F5¯
,4F4 4A4♭
-206|,-206|
2.C3¯ 4C4¯,4E4 4G4
4G3¯,4r
4A3♭¯,4r
-207|,-207|
2.C3 4B3♭¯,4r
4F3¯,4D5♭
4G3¯,4D5♭
-208|,-208|
2.C3¯ 4A3♭¯,4D5♭¯
4E3¯,4C5
4F3¯,4r
-209|,-209|
2.C3 4G3¯,4r
4D3¯,4B4♭
4E3`,4B4♭
-210|,-210|
2.C3¯ 4F3¯,4B4♭¯
4G3¯,4A4
4A3¯,4r
-211|,-211|
2.C3 4B3♭¯,8r
,8D5¯L
4F3#¯,8C5#¯
,8D5¯
4G3¯,8E5¯
,8D5⅃
-212|,-212|
2.C3¯ 4A3¯,8r
,8C5¯L
4E3¯,8B4¯
,8C5¯
4F3¯,8D5¯
,8C5⅃
-213|,-213|
2.C3 4G3¯,8r
,8B4♭¯L
4D3¯,8A4¯
,8B4♭¯
4E3,8C5¯
,8B4♭⅃
-214|,-214|
8F3L,2.A4¯
8C4,
8A3,
8C4,
8G3,
8C4⅃,
-215|,-215|
8F3L,4.A4¯
8C4,
8G3,
8C4,8C5¯
8A3,4F5
8C4⅃,
-216|,-216|
8G3L,2.F5¯
8C4,
8A3,
8C4,
8B3♭,
8C4⅃,
-217|,-217|
8G3L,4E5`
8C4,
8A3,4r
8C4,
8B3♭,4r
8C4⅃,
-218|,-218|
8E3L,2.C5
8C4,
8G3,
8C4,
8F3,
8C4⅃,
-219|,-219|
8E3L,4.C5~ƨn
8C4,
8F3,
8C4,8G5·
8G3,4B5♭·
8C4⅃,
-220|,-220|
8F3L,2.B5♭¯
8C4,
8G3,
8C4,
8A3,
8C4⅃,
-221|,-221|
8F3L,4A5`
8C4,
8G3,4r
8C4,
8A3,4r
8C4⅃,
-222|,-222|
8F3L,8A4·L
8C4,8B4♭·
8A3,8C5·
8C4,8D5·
8F3,8E5·
8C4⅃,8F5·⅃
-223|,-223|
8F3L,8G5·L
8C4,8A5·
8A3,8B5♭·
8C4,8C6·
8F3,8D6·
