32D4·L,16r
32B3♭·,
32A3·,16D5 16B5♭
32G3·⅃,
32D3·L 32F3#·,16r
32A3·,
32C4·,16C5 16A5
32D3·⅃,
32E3♭·L,16r
32G3·,
32B3♭·,16B4♭ 16G5
32E3♭·⅃,
-19|,-19|
32E3♭·!L 32G3·!,16r
32B3♭·,
32D4·,16G4 16B4♭ 16G5
32E4♭·⅃,
32B3♭·L,16r
32G3·,
32F3·,16G4 16E5♭ 16G5
32E3♭·⅃,
32G2·L 32B2·,16r
32D3·,
32G3·,16G4 16D5 16F5
32B2·⅃,
32C3·L,16r
32E3♭·,
32G3·,16G4 16C5 16E5♭
32C3·⅃,
-20|,-20|
2B2♭ 2D4♭ 8rL,2G4 2B4♭ 2D5♭ 16.F5¯L
,32E5¯⅃
8E3,4.G5
8G3,
8E3⅃,
-21|,-21|
4.B2♭ 4.D4♭ 8rL,4.G4 4.B4♭ 4.D5♭ 16.F5¯L
,32E5¯⅃
8E3,4G5
8G3,
8B2♭⅃ 8E3,8D5♭ 16.G5¯L
,32D6♭⅃
-22|,-22|
8r,8D6♭¯L
8A2♭ 8C3 8F3,8C5 16.C6¯
,32F5⅃
8r,8F5¯L
8C3 8G3 8E4,8B4♭ 16.E5¯
,32G5⅃
-23|,-23|→,-23|
8r,8r,16G5¯L
,,8.A5♭¯⅃
8F3 8F4,8A4♭,
16F3 16F4,16A4♭,16A5♭
16F4L 16A4♭,16D5♭¯L,
16E4♭ 16G4♭ 16A4♭,16C5¯,
16D4♭⅃ 16F4 16A4♭,16D5♭⅃,
-24|,-24|
8C4L 8E4♭ 8A4♭,8E5♭¯L
,128E5♭¯g
,128F5¯g
,128E5♭¯g
,128D5¯g
8C4¯⅃ 8E4♭¯ 8A4¯,16.E5♭¯
,32F5⅃
16C4L 16E4♭ 16A4,8G5♭¯L
16B3♭ 16D4 16G4♭,
16A3 16C4 16F4,32G5♭¯
,32F5¯
16A3⅃ 16C4 16F4,32E6♭¯
,32C6⅃
-25|,-25|
8A3L 8C4 8F4,8.C6¯L
8B3♭⅃ 8D4♭ 8F4,
,32E6♭¯
,32D6♭⅃
4r,8r
,16G4♭¯L
,16F4⅃
-26|,-26|
4.C2 8D3♭L,4.G3 4.B3♭ 4.D4♭ 16.F4¯L
,32E4¯⅃
8E2,4G4
8G2⅃,
8A1♭ 8C2 8A2♭,8A3♭ 8C4 16.G4¯!L
,32F4⅃
-27|,-27|
8G1L 8C2 8G2,8B3♭ 8C4 16.F4¯!L
,32E4⅃
8F1 8C2 8F2,8A3♭ 8C4 16.G4¯!L
,32F4⅃
8C2⅃ 8E2,8G3> 8C4> 16.A4♭¯!L
,32G4>⅃
8r,32E4L
,32G4
,32B4♭
,32D5♭⅃
-28|,-28|
2r,32C5L
,32B4♭
,32A4♭
,32G4⅃
,32B4♭L
,32E5
,32G5
,32B5♭⅃
,32A5♭L
,32G5
,32F5
,32E5⅃
,32G5L
,32B5♭
,32C6
,32D6♭⅃
-29|,-29|
2r,32C6L
,32B5♭
,32A5♭
*tempo_accelerando,
,32G5⅃
,32B5♭L
,32G5
,32F5
,32E5⅃
,32B5♭L
,32G5
,32F5
,32E5⅃
,32G5`L 32G6`
,32E5` 32E6`
,32D5♭` 32D6♭`
,32C5`⅃ 32C6`
-30|,-30|
*tempo_+32,
32E3L 32G3,8C5¯L 8C6¯
32C4,
32E3 32G3,
32C4⅃,
32E3L 32G3,8G4¯⅃ 8G5¯
32C4,
32E3 32G3,
32C4⅃,
32E3L 32G3,8G4¯L 8G5¯
32C4,
32E3 32G3,
32C4⅃,
32F3L 32A3,16A4¯ 16A5¯
32C4,
32F3 32A3,16F4⅃ 16F5
32C4⅃,
-31|,-31|
32G3L 32B3♭,8F4L 8F5¯
32C4,
32G3 32B3♭,
32C4⅃,
,128E5¯g
,128F5¯g
,128E5¯g
,128D5¯g
32G3L 32B3♭,16E4 16E5¯
32C4,
32G3 32B3♭,16F4⅃ 16F5
32C4⅃,
32G3L 32B3♭,16G4`L 16G5`
32C4,
32F3 32A3,16A4`⅃ 16A5`
32C4⅃,
32E3L 32G3,32B4♭L 32B5♭¯
32C4,32B4 32B5
32E3 32G3,32B4 32B5¯
32C4⅃,32C5⅃ 32C6
-32|,-32|
32E3L 32G3,32B5¯L
32C4,32C6¯
32E3 32G3,32D6¯
32C4⅃,32C6⅃
32E3L 32G3,8G5¯
32C4,
32E3 32G3,
32C4⅃,
32E3L 32G3,32G5¯L
32C4,64A5¯
,64G5⅃
32E3 32G3,64A5¯L
,64G5
32C4⅃,64B5♭¯
,64A5⅃
32F3L 32A3,64B5♭¯L
,64A5
32C4,64C6
,64B5⅃
32F3 32A3,128C6L
,128B5
,128D6
,128C6
32C4⅃,64F6
,64F5⅃
-33|,-33|
32G3L 32B3♭,8F4L 8F5¯
32C4,
32G3 32B3♭,
32C4⅃,
,128E5¯g
,128F5¯g
,128E5¯g
,128D5¯g
32G3L 32B3♭,16E4 16E5¯
32C4,
32G3 32B3♭,16F4⅃ 16F5
32C4⅃,
32G3L 32B3♭,16G4`L 16G5`
32C4,
32F3 32A3♭,16A4♭`⅃ 16A5♭`
32C4⅃,
32E3L 32G3,32B4♭L 32B5♭¯
32C4,32B4 32B5
32E3 32G3,32B4 32B5¯
32C4⅃,32C5⅃ 32C6
-34|,-34|
32F3·!L 32A3♭·!,16C5·!L 16A5♭·! 16C6·!
32C4·,
32E4·,16A5♭·⅃ 16C6· 16A6♭·
32F4·⅃,
32C4·L,16r
32A3♭·,
32G3·,16C5 16A5♭
32F3·⅃,
32C3·L 32E3·,16r
32G3·,
32B3♭·,16B4♭ 16G5
32C3·⅃,
32D3♭·L,16r
32F3·,
32A3♭·,16A4♭ 16F5
32D3♭·⅃,
-35|,-35|
32D3♭·!L 32F3·!,16A4♭·!L 16F5·!
32A3♭·,
32C4·,16F5·⅃ 16A5♭· 16F6·
32D4♭·⅃,
32A3♭·L,16r
32F3·,
32E3♭·,16F4 16A4♭ 16F5
32D3♭·⅃,
32F2·L 32A2·,16r
32C3·,
32F3·,16F4 16C5 16E5♭
32A2·⅃,
32B2♭·L,16r
32D3♭·,
32F3·,16F4 16B4♭ 16D5♭
32B2♭·⅃,
-36|,-36|
*pedal_sustain,
2G2 8A3♭L,2D4 2F4 2A4♭ 16.C5¯L
,32B4¯⅃
8B2,4.D5
8D3,
8B2⅃,
-37|,-37|
*pedal_sustain,
2r,16.C5¯L
,32B4¯
,16D5⅃
,16r
,16.D5¯L
,32C5¯
,16E5♭⅃
,16r
-38|,-38|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
2B2 8D4L,2F4 2A4♭ 16.E5♭¯L
,32D5¯⅃
8F3,4.F5
8A3♭,
8F3⅃,
-39|,-39|
*pedal_sustain,
2r,16.E5♭¯L
,32D5¯
,16F5⅃
,16r
,16.F5¯L
,32E5♭¯
,16G5⅃
,16r
-40|,-40|
128B2♭q,
*pedal_sustain,
8D4L,16.A4♭¯L 16.D5¯ 16.G5¯
,32F5¯
8F3,8A5♭¯⅃
8D4,16.A5♭L
,32F5
8A3♭⅃,8D6¯⅃
-41|,-41|
8F4L,16.D6L
,32A5♭
8D4,8F6¯⅃
8A4♭,16.F6L
,32D6
8F4⅃,8A6♭⅃
*pedal_sustain,
-42|,-42|
