8F2# 8F3#,8D4# 8A4 8B4
-11|,-11|
4.F3#¯ 4.B3¯,4.D4#¯ 4.A4¯ 4.B4¯
8F3#L 8B3,8D4#LL 8A4 8D5#¯
8D3# 8B3,8F4# 8A4 8F5#¯
8E3⅃ 8B3,8E4⅃⅃ 8G4# 8E5
-12|,-12|→,-12|
4.F3#¯ 4.B3¯ 4.D4#¯,4.A4,4.B4+ƨ8#
8F3#L 8B3 8D4#,8r,8B5¯L
8F3# 8B3 8D4#,8B4L,8A5¯
8G3#⅃ 8B3 8E4,8B4⅃,8G5#⅃
-13|,-13|
4A3 4C4# 4E4,4C5# 8G5#¯L
,8F5#¯
8A3# 8C4# 8F4#,8C5#⅃ 8E5`
4B3 4D4# 4F4#,4B4 8E5¯L
,8D5#¯
8C4# 8E4,8F4#⅃ 8A4# 8E5`
-14|,-14|
4D4#,4F4#` 4A4` 4B4`
8E4,8G4#` 8B4`
4B3,4D4#` 4F4#` 4B4`
8B2,8D4#` 8F4#` 8A4`
-15|,-15|
4.C3#,4.E4 4.G4#
8E4¯L,4r
8F4#¯,
8G4#`⅃,8r
-16|,-16|
4.A3#,4r
,8r
*premium,
4.A3 8D4#L,8F5#¯L
8C4#,8E5¯
8B3⅃,8D5#`⅃
-17|,-17|
4.G3# 4.E4#,4.D5 4.B5
8F2#¯L,4.A5 4.C6#
8G2#¯,
8A2`⅃,
-18|,-18|
8B2L,4.G4#¯ 4.E5¯ 4.G5#¯
8A3#¯,
8B3¯⅃,
4E4,8G4#¯L 8E5¯ 8G5#¯
,8F4##¯
8r,8G4#`⅃
-19|,-19|
4r,8B4
,8r
*dynamic_p,*dynamic_p
8B1¯ 8B2¯,8G3#¯ 8B3 8E4
4B1 4B2,4B3` 4E4 4G4#
8A1 8A2,8B3 8D4# 8F4#
-20|,-20|
8G1# 8G2#,4.B3 4.E4 4.B4¯
8A3#¯L,
8B3¯⅃,
4G4#,8B4L
,8A4#¯
8r,8B4¯⅃
-21|,-21|
4r,8G5#
,8r
8B1¯ 8B2¯,8G3#¯ 8B3 8E4
4B1 4B2,4B3` 4E4 4G4#
8A1 8A2,8B3 8D4# 8F4#
-22|,-22|
8G1# 8G2#,4.B3 4.E4 4.B4
8A3#¯L,
8B3¯⅃,
8B4,8r
8r,8A4#¯L
8r,8B4¯⅃
-23|,-23|
8r,8E5¯L
8r,8G5#¯
8B1¯! 8B2¯!,16B5¯
,16E6¯⅃
4B1 4B2,8G6#¯!L
,8B6⅃
8B2 8B3,8F4# 8A4 8D5#
-24|,-24|
4.E2¯ 4.E3¯,4E4 4G4# 4E5
,8r
4.B2¯ 4.B3¯,4r
,8E4 8G4# 8B4
-25|,-25|
4.G2#¯ 4.B2 4.G3#,4E4 4B4
,8r
4.F2# 4.B2 4.F3#,4r
,8D4# 8A4 8D5#
-26|,-26|
4.E2¯ 4.B2 4.E3,4E4 4G4# 4E5
,8r
4.B2¯,4r
,8B4 8B5
-27|,-27|
4.G2#¯ 4.B2,4B4 4B5
,8r
4.F2# 4.B2,4r
,8D5# 8A5 8D6#
-28|,-28|
4E2 4B2,4E5 4G5# 4E6
8E2¯ 8B2¯ 8E3¯,8F5#¯ 8A5¯ 8F6#¯
4E2 4B2 4E3,4F5# 4A5 4F6#
8E2¯ 8B2¯ 8E3¯,8E5¯ 8G5#¯ 8E6¯
-29|,-29|
4E2 4B2 4E3,4E5 4G5# 4E6
8E2¯ 8B2¯ 8E3¯,8F5#¯ 8A5¯ 8F6#¯
4E2 4B2 4E3,4F5# 4A5 4F6#
8E2¯ 8B2¯ 8E3¯,8E5¯ 8G5#¯ 8E6¯
-30|,-30|
4E2 4B2 4E3,4E5 4G5# 4E6
8E2¯ 8B2¯ 8D3#¯,8A5¯ 8F6#¯ 8A6¯
4E2 4B2 4D3#,4A5 4F6# 4A6
8E2¯ 8B2¯ 8E3¯,8G5#¯ 8E6¯ 8G6#¯
-31|,-31|
4E2 4B2 4E3,4G5# 4E6 4G6#
8E2¯ 8B2¯ 8E3¯,8F5#¯ 8A5¯ 8D6#¯ 8F6#¯
4E2 4B2 4E3,4F5# 4A5 4D6# 4F6#
8E2¯ 8B2¯ 8E3¯,8E5¯ 8G5#¯ 8E6¯
-32|,-32|
4E2 4B2 4E3,4E5 4G5# 4E6
8E3¯ 8G3#¯ 8B3¯,8G4#¯ 8B4¯
4E3 4G3# 4B3,4G4# 4B4
8E3¯ 8G3#¯ 8B3¯,8G4#¯ 8B4¯
-33|,-33|
4E3 4G3# 4B3,4G4# 4B4
*dynamic_pp,*dynamic_pp
8r,8G4#¯ 8B4¯
4r,4G4# 4B4
8r,8G4# 8B4
-34|,-34|
4E3¯ 8rL,2.G4#¯ 2.B4¯
8B2¯,
8B2¯⅃ 8F3#¯,
8B2¯L 4G3#¯,
4E3¯ 8r,
8A3¯⅃,
-35|,-35|
8E3¯ 4C4#¯,4.G4#¯ 4.B4¯
4E3¯ 8r,
8B3¯,
4E3 4G3#,4G4# 4B4
8r,8G4#¯ 8B4¯ 8C5#¯
-36|,-36|
2.r,4G4# 4B4 4C5#
,8G4#¯ 8B4¯ 8C5#¯
,4G4# 4B4 4C5#
,8G4# 8B4 8C5#
-37|,-37|
4E3#¯ 8r,2.G4#¯ 2.B4¯ 2.C5#¯
4C3#¯ 8r,
8F3#¯,
8C3# 4G3#¯,
4C3#¯ 8r,
8A3¯,
-38|,-38|
8C3# 4C4#¯,4.G4#¯ 4.B4¯ 4.C5#¯
4C3#¯ 8r,
8B3¯,
4C3# 4G3#,4G4# 4B4 4C5#
8r,8G4#¯ 8B4¯ 8C5#¯
-39|,-39|
4r,4G4# 4B4 4C5#
8r,8G4#¯ 8B4¯ 8C5#¯
4r,4G4# 4B4 4C5#
8F1#¯ 8F2#¯,8A4 8C5#
-40|,-40|
*dynamic_scendo,*dynamic_scendo
*tempo_8=208.33,
4F1# 4F2#,8A4 4C5# 4F5#`
,4C5#¯ 8r
8F1#¯ 8F2#¯,8E5#` 8G5#`
4F1# 4F2#,8C5# 4F5#` 4A5`
,4C5#¯ 8r
8F1#¯ 8F2#¯,8G5#` 8B5`
-41|,-41|
*dynamic_f,*dynamic_f
4F1# 4F2#,8C5# 4A5 4D6¯
,4C5#¯ 8r
8F1#¯ 8F2#¯,8A5 8C6#¯
4F1# 4F2#,8C5# 4A5
,4C5#¯ 8r
*dynamic_p,*dynamic_p
8F4#¯ 8A4¯,8A5¯
-42|,-42|
4F4# 4A4,8C5# 4D6¯
,4C5#¯ 8r
8F4#¯ 8A4¯,8C6#¯
4F4# 4A4,8C5# 4A5
,4C5#¯ 8r
*dynamic_f,*dynamic_f
8E2¯,8G5 8A5¯
-43|,-43|
4E2,8C5# 4D6¯
,4C5#¯ 8r
8E2¯,8G5¯ 8C6#¯
4E2,8C5# 4G5 4A5
,4C5#¯ 8r
*dynamic_p,*dynamic_p
8E4¯ 8G4¯ 8A4¯,8G5¯ 8A5¯
-44|,-44|
4E4 4G4 4A4,8C5# 4G5 4A5 4D6¯
,4C5#¯ 8r
8E4¯ 8G4¯ 8A4¯,8G5 8C6#¯
4E4 4G4 4A4,8C5#L 4G5 4A5
*dynamic_scendo,*dynamic_scendo
,8C5#⅃
8D4¯ 8F4#¯ 8A4¯,8F5#¯ 8A5¯
-45|,-45|
4D4 4F4# 4A4,8F5# 4E6¯
,4F5#¯ 8r
8D4¯ 8F4#¯,8D6¯
4D4 4F4#,8F5# 4A5¯
,4F5#¯ 8r
8A3#¯ 8C4#¯ 8F4#¯,8C6#¯
-46|,-46|
4A3# 4C4# 4F4#,8F5# 4G6
,4F5#¯ 8r
8A3#¯ 8C4#¯ 8F4#¯,8F6#
4A3# 4C4# 4F4#,8F5# 4C6#
,4F5#¯ 8r
8B3¯ 8D4¯ 8F4#¯,8D6
-47|,-47|
4B3 4D4 4F4#,8F5# 4G6
,4F5#¯ 8r
8B3! 8D4! 8F4#!,8F6#
4A3# 4C4# 4F4#,8F5# 4B5#
,4F5# 8r
8A3#! 8C4#! 8F4#!,8C6#!
-48|,-48|
4A3 4C4# 4F4#,8C5#¯L 4E5#
,8B4#¯
8A3! 8C4#! 8F4#!,8C5#`!⅃ 8F5#!
4G3# 4D4#,8F4#¯L 4C5#
,8E4#¯
8G3#! 8D4#!,8F4#`!⅃ 8B4#!
-49|,-49|
*dynamic_f,*dynamic_f
8r,4B4# 4F5# 4B5#¯
8G1#·L 8G2#·,
8B1#·⅃ 8B2#·,8A4 8D5# 8F5# 8A5
8r,4G4# 4E5 4G5#¯
8C2#·L 8C3#·,
8D2#·⅃ 8D3#·,8F4# 8A4 8D5# 8F5#
-50|,-50|
8r,4E4¯ 4G4#¯ 4E5¯
8E2·L 8E3·,
8F2#·⅃ 8F3#·,8D4# 8A4 8D5#
8r,4C4#¯ 4E4¯ 4C5#¯
8F2##·L 8F3##·,
8G2#·⅃ 8G3#·,8B3# 8D4# 8B4#
-51|,-51|
*dynamic_p,*dynamic_p
4.B1#; 4.B2#;,4.D4#; 4.F4#; 4.G4#; 4.D5#;
4B3#¯ 4F4#,4G4# 4D5#
8C4# 8E4,8G4# 8E5
-52|,-52|
4C3# 4E3 4G3#¯,4.E4 4G4#¯ 4.E5
8C3# 8E3 8A3,8A4
4C4#¯ 4E4,4E5¯
8D4# 8F4#,8A4 8B4 8F5#
-53|,-53|
4.D3# 4A3#¯,4.F4# 4A4#¯ 4.F5#
8B3,8B4
4D4#¯ 4F4#¯,4A4 4B4 4F5#¯
8E4,8G4# 8B4 8G5#
-54|,-54|
4D5 8r,4F5` 4G5#`
4E4¯ 8r,
8C5,8E5` 8A5`
8E4 4B4,4D5` 4B5`
4E4 8r,
8A4,8C5` 8C6`
-55|,-55|
4E3¯,4D5` 4G5#` 4E6`
8F3¯,8D5 8A5 8D6
4G3#¯,4.D5¯ 4.E5¯ 4.B5¯
8A3¯,
-56|,-56|
4B3` 8r,4D5 4E5 4B5¯
8G4#`L,
8C4`⅃ 8A4¯,8A5¯
4D4` 4F4¯,4B4 4G5#¯
8D4# 8F4#,8C5 8A5
-57|,-57|
2.E3¯ 4E4¯,4G5#¯ 8r
,4B4 8r
8D4#¯,8F5#` 8A5`
4D4¯,8G5# 4B5`
,8E5
8C4#,8A5` 8C6#`
-58|,-58|
8E3L 8B3,4E5` 4G5#` 4E6`
8E3¯,
8E3¯⅃ 8F3# 8A3,8D5` 8A5` 8D6`
*dynamic_scendo,*dynamic_scendo
8E3L 8G3# 8B3,8B4 8B5
8G2# 8E3 8G3#,8B3`L 8E4` 8B4`
8A2⅃ 8E3 8A3,8C4#`⅃ 8E4` 8C5#`
-59|,-59|
8B2 8B3,4D4` 4A4` 4D5`
8B1L 8B2,
8B1#⅃ 8B2#,8D4#` 8A4` 8D5#`
4C2# 4C3#,4E4` 4A4` 4E5`
8C2# 8C3#,8G4#` 8B4` 8E5#`
-60|,-60|
*dynamic_mf,*dynamic_mf
*tempo_8=200,
4.C2# 4.C3#,4.G4# 4.B4 4.E5#¯
4.D2 4.D3,4.F4# 4.A4 8E5#¯L
,8G5#¯
,8F5#⅃
-61|,-61|
4.D2# 4.D3#,4.F4# 4.A4 4.B4¯
4.E2 4.E3,4.G4# 8B4¯L
,8C5#¯
,8D5⅃
-62|,-62|
4.F2# 4.F3#,4.A3 4.D4 4A4¯
,8G4#`
4.G2# 4.G3#,4.B3 4.D4 4F4#¯
,8E4
-63|,-63|
4.B2¯ 4.E3¯ 4.B3¯,4.D4¯ 4.E4¯
8B2L 8E3 8B3,8D4LL 8G4#¯
8G2# 8E3 8G3#,8D4 8B4¯
8A2⅃ 8E3 8A3,8C4#⅃⅃ 8A4
-64|,-64|
4.B2¯ 4.E3¯ 4.G3#¯,4.D4 4.E4+ƨ8#
8B2L 8E3 8G3#,8E5¯L
8B2 8E3 8G3#,8E4 8D5¯
8C3#⅃ 8E3 8A3,8E4⅃ 8C5#
-65|,-65|
4D3 4F3# 4A3,4F4# 8C5#¯L
,8B4¯
8D3# 8F3# 8A3,8B3⅃ 8F4# 8A4`
4E3 4G3#,4B3 4E4 8A4¯L
,8G4#¯
8F3# 8A3,8B3⅃ 8D4# 8A4`
-66|,-66|
4G3#,4B3` 4D4` 4E4`
8A3,8C4#` 8E4`
8E3L,4G3#` 4B3` 4E4`
8E2,
8E2#⅃,8G3#` 8B3` 8D4`
-67|,-67|
4.F2#,4.A3 4.C4#
8A4¯L,4r
8B4¯,
8C5#`⅃,8r
-68|,-68|
4.D4#,4r
,8r
4.D4 8G4#¯L,8B5¯L
8A4¯,8A5¯
8B4`⅃,8G5#`⅃
-69|,-69|
4.C4# 4.A4#,4.G5 4.E6
8B2¯L,4.D6 4.F6#
8C3#¯,
8D3`⅃,
-70|,-70|
8E3,4.C5#¯ 4.A5¯ 4.C6#¯
8D4#¯L,
8E4¯⅃,
4A4,8C5# 8A5 8C6#
,8B4#¯L
8r,8C5#¯⅃
-71|,-71|
4r,8E5
,8r
*dynamic_p,*dynamic_p
8E2¯ 8E3¯,8C4#¯ 8E4 8A4
4E2 4E3,4E4¯ 4A4 4C5#
8D2 8D3,8E4 8G4# 8B4
-72|,-72|
8C2# 8C3#,4.E4 4.A4 4.E5¯
8D4#¯L,
8E4¯⅃,
4C5#,8E5L
,8D5#¯
8r,8E5¯⅃
-73|,-73|
4r,8C6#
,8r
8E2¯ 8E3¯,8C4#¯ 8E4 8A4
4E2 4E3,4E4¯ 4A4 4C5#
8D2 8D3,8E4 8G4# 8B4
-74|,-74|
8C2# 8C3#,4.E4 4.A4 4.E5
8D4#¯L,
8E4¯⅃,
4E5,8r
,8D5#¯L
8r,8E5¯⅃
-75|,-75|
4r,8G5#¯L
,8A5¯
8E2¯! 8E3¯!,8C6#¯⅃
4E2 4E3,8E6¯!L
,8A6⅃
8E2 8E3,8B3· 8D4· 8G4#·
-76|,-76|
4.A1¯ 4.A2¯,4C4# 4A4
,8r
4.E2¯ 4.E3¯,4r
,8C4# 8E4
-77|,-77|
4.C2#¯ 4.E2 4.C3#,4A3 4E4
,8r
4.B1 4.E2 4.B2,4r
,8D4 8E4 8G4#
-78|,-78|
4.A1 4.E2 4.A2¯,4C4# 4E4 4A4
,8r
4.E2 4r,4r
8E3¯,8E4 8C5# 8E5
-79|,-79|
4.C2#¯ 4.E2¯ 4.C3#¯,4E4 4A4 4E5
,8r
4.B1 4.E2 4.B2,4r
,8G4# 8D5 8E5 8G5#
-80|,-80|
4A1 4E2 4A2,4A4 4C5# 4A5
8A1¯ 8E2¯ 8A2¯,8B4¯ 8D5¯ 8B5¯
4A1 4E2 4A2,4B4 4D5 4B5
8A1¯ 8E2¯ 8A2¯,8A4¯ 8C5#¯ 8A5¯
-81|,-81|
4A1 4E2 4A2,4A4 4C5# 4A5
8A1¯ 8E2¯ 8A2¯,8B4¯ 8D5¯ 8B5¯
4A1 4E2 4A2,4B4 4D5 4B5
8A1¯ 8E2¯ 8A2¯,8A4¯ 8C5#¯ 8A5¯
-82|,-82|
4A1 4E2 4A2,4A4 4C5# 4A5
8A2¯ 8E3¯ 8G3#¯,8D5¯ 8B5¯ 8D6¯
4A2 4E3 4G3#,4D5 4B5 4D6
8A2¯ 8E3¯ 8A3¯,8C5#¯ 8A5¯ 8C6#¯
-83|,-83|
4A2 4E3 4A3,4C5# 4A5 4C6#
8A2¯ 8D3¯ 8E3¯ 8G3#¯,8B4¯ 8G5#¯ 8B5¯
4A2 4D3 4E3 4G3#,4B4 4G5# 4B5
8A2¯ 8C3#¯ 8E3¯ 8A3¯,8A4¯ 8C5#¯ 8A5¯
-84|,-84|
4A2 4C3# 4E3 4A3,4A4 4C5# 4A5
*dynamic_scendo,*dynamic_scendo
8A2¯ 8C3#¯ 8E3¯ 8G3¯ 8B3♭¯,8G4¯ 8B4♭¯ 8E5¯ 8G5¯
4A2 4C3# 4E3 4G3 4B3♭,4G4 4B4♭ 4E5 4G5
8A2¯ 8D3¯ 8F3¯ 8B3¯,8F4¯ 8G4#¯ 8B4¯ 8D5¯ 8F5¯
-85|,-85|
4A2 4D3 4F3 4B3,4F4 4G4# 4B4 4D5 4F5
8A2¯ 8D3¯ 8F3¯ 8B3¯,8F4¯ 8G4#¯ 8B4¯ 8D5¯ 8F5¯
4A2 4D3 4F3 4B3,4F4 4G4# 4B4 4D5 4F5
*dynamic_ff,*dynamic_ff
8A2¯ 8D3¯ 8F3¯ 8B3¯,8F4¯ 8G4#¯ 8B4¯ 8D5¯ 8F5¯
-86|,-86|
2.A2¯ 2.D3¯ 2.F3¯ 2.B3¯,2.F4¯ 2.G4#¯ 2.B4¯ 2.D5¯ 2.F5¯
-87|,-87|
*dynamic_scendo,*dynamic_scendo
8A2L 8D3 8F3 8B3,4.F4 4.G4# 4.B4 4.D5 4.F5¯
8A3,
8B3⅃,
8C4#L,4.A4 4.E5¯
8D4,
8E4⅃,
-88|,-88|
*dynamic_p,*dynamic_p
4.F3#,4.A4¯ 2.D5#
4.F3,8A4¯L
,8B4¯
,8C5⅃
-89|,-89|
2.E3¯ 8A3L,8C4#L 4.C5#¯ 4.E5¯
8B3,8D4
8C4#⅃,8E4⅃
8C4#L,8E4LL 8C5# 8E5¯
8D4,8F4# 8B4 8D5¯
8D4#⅃,8F4#⅃⅃ 8A4 8C5#
-90|,-90|
4.E3 8E4¯L,4A4 8C5#¯L
8D4¯,8B4¯
8C4#⅃,8E4⅃ 8A4
4.E3 8B3¯L,8D4¯L 4.G4#
8D4¯⅃,8F4#¯⅃
16C4#¯L,16E4¯L
16B3⅃,16D4⅃
-91|,-91|
4.A2 4.A3,8C4#¯L 8A4¯
,8B4¯
,8C5#`⅃
4.F4# 4.A4,4.C5#¯ 4.A5¯
-92|,-92|
4.F4 4.G4#,4.D5¯ 4.G5#¯ 4.B5¯
4.A3 4.D4# 4.F4#,4.C5¯ 4.F5#¯ 4.C6¯
-93|,-93|
4.G3#> 4.B3> 4.D4> 4.E4>,4.E5> 4.B5> 4.E6¯>
4.A3 4.C4# 4.E4,8C6#¯L
,8A5¯
,8E5⅃
-94|,-94|
4.D3 8D4L,8F5#¯L
8B3,8D5¯
8A3⅃,8C5#¯⅃
4E3 4G3#,4B4 8rL
,8E4⅃
8E3¯ 8G3#¯ 8B3¯,8E4¯ 8G4#¯ 8B4¯ 8E5¯
-95|,-95|
4E3 4G3# 4B3,4E4 4G4# 4B4 4E5
8r,8r
4r,4r
8A3¯ 8C4#¯,8E4¯ 8A4¯ 8C5#¯
-96|,-96|
4A3 4C4#,4E4 4A4 4C5#
8r,8r
4r,4r
8E2¯ 8E3¯,8G3#¯ 8B3¯ 8E4¯
-97|,-97|
8E2 8E3,8G3# 8B3 8E4
8A3¯L,8r
8G3#⅃,8r
*tempo_accelerando,
8A3¯L,4r
8B3¯,
8C4#`⅃,8r
-98|,-98|
4.D3#,4r
,8r
4.D3 4.E3,8B3¯L
,8A3¯
,8G3#⅃
-99|,-99|
4.C3# 4.E3,4.E4
*dynamic_scendo,*dynamic_scendo
4.B2 4.E3,8B4¯LL 8D5¯ 8E5
,8A4¯ 8C5#¯ 8E5
,8G4#⅃⅃ 8B4 8E5
-100|,-100|
4.A2 4.E3,4C5# 4E5 8A5¯L
,8B5`
,8A5⅃ 8C6# 8E6
4E2 4E3,4B5 4D6 8E6¯L
,8F6#`
8E2¯>,8B5>⅃ 8D6> 8G6#>
-101|,-101|
4.A1 4E2,4.B5¯ 4.D6¯ 4.G6#¯
8E2,
*dynamic_mf,*dynamic_mf
*tempo_+4.,
4.A1 4.E2 4.A2;,4.A5; 4.C6#; 4.A6;
-102|,-102|
