-0|,-0|
-26|,-26|
16E3¯L,4D5` 4D6`
16G3¯,
16C3¯,
16D3#¯⅃,
16E3¯L,8C5 8C6
16G3¯,
16E3¯,8r
16D3⅃,
-27|,-27|
*dynamic_ff,*dynamic_ff
16C3¯L,4E4 4G4 4C5 4E5
16C4¯,
16E4¯,
16D4¯⅃,
16C4¯L,4G4 4C5 4E5 4G5
16E4¯,
16C4¯,
16B3¯⅃,
-28|,-28|
16A3¯L,4.C5 4.C6
16C4¯,
16A3¯,
16G3¯⅃,
16F3#¯L,
16A3¯,
16F3#¯,8C5#¯ 8C6#¯
16E3¯⅃,
-29|,-29|
16D3¯L,8C5# 8C6#¯
16E3¯,
16F3#¯,4D5 4D6¯
16G3¯⅃,
16A3¯L,
16D3¯,
16E3¯,8C5 8C6
16F3#⅃,
-30|,-30|
4G3 24rL,8C5¯L 8C6¯
24B3,
24D4,
24B3,8B4⅃ 8B5
24D4,
24B3⅃,
4A3 24rL,8r
24C4,
24D4,
*dynamic_p,*dynamic_p
24C4,8C5 8F5#·
24D4,
24C4⅃,
-31|,-31|
4G3 24rL,8C5¯L 4G5
24B3,
24D4,
24B3,8B4⅃
24D4,
24B3⅃,
4F3# 24rL,8r
24A3,
24D4,
24A3,8C6·!
24D4,
24A3⅃,
-32|,-32|
4G3 24rL,16C6¯L
24B3,
,16B5¯
24D4,
24B3,16A5¯
24D4,
,16G5⅃
24B3⅃,
4A3 24rL,8r
24C4,
24D4,
24C4,8C5! 8F5#·
24D4,
24C4⅃,
-33|,-33|
4G3 24rL,16C5¯L 4G5
24B3,
,16B4¯
24D4,
24B3,16A4¯
24D4,
,16G4⅃
24B3⅃,
4F3# 24rL,8r
24A3,
24D4,
24A3,8C6·!
24D4,
24A3⅃,
-34|,-34|
4G3 24rL,16C6¯L
24B3,
,16B5¯
24D4,
24B3,16A5¯
24D4,
,16G5⅃
24B3⅃,
4F3# 24rL,8r
24A3,
24D4,
24A3,8C6·!
24D4,
24A3⅃,
-35|,-35|
4G3 24rL,16C6¯L
24B3,
,16B5¯
24D4,
24B3,16A5¯
24D4,
,16G5⅃
24B3⅃,
4F3# 24rL,8r
24A3,
24D4,
24A3,8C6·!
24D4,
24A3⅃,
-36|,-36|
8G3 8B3 8D4,16C6¯L
,16B5¯
8r,16A5¯
,16G5¯⅃
4r,16F5#¯L
,16G5¯
,16A5¯
,16G5¯⅃
-37|,-37|
2r,16F5#¯L
,16G5¯
,16A5¯
,16G5¯⅃
,16F5#¯L
,16G5¯
,16G5#¯
,16A5⅃
-38|,-38|←,-38|
8F4¯L,4G4,8A5¯L
8D4,,8F5
8B3·,8G4·L,8D5·
8C4·⅃,8G4·⅃,8E5~ƨ⅃
-39|,-39|←,-39|
8F4¯L,4G4,8A5¯L
8D4,,8F5
8B3·,8G4·L,8D5·
8C4·⅃,8G4·⅃,8E5~ƨ⅃
-40|,-40|
8F3· 8F4·,8A4· 8D5· 8F5·
8r,8r
8G3· 8B3· 8D4·,8G4· 8B4· 8D5·
8r,8r
-41|,-41|
4C3· 4E3· 4G3· 4C4·,4E4· 4G4· 4C5· 4E5·
8r,8r
8E4♭¯ 8G4,32r
,32G5¯L
,32E5♭¯
,32G4¯⅃
-42|,-42|
*dynamic_ff,*dynamic_ff
8F4¯!L 8A4♭!,32r
,32A5♭¯L
,32F5¯
,32G4¯⅃
8D4 8F4,32r
,32F5¯L
,32D5¯
,32G4¯⅃
8B3· 8D4·,32r
,32D5¯L
,32B4¯
,32G4¯⅃
8C4·⅃ 8E4♭·,32r
,32E5♭¯L
,32C5¯
,32G4⅃
-43|,-43|
8F4¯!L 8A4♭!,32r
,32A5♭¯L
,32F5¯
,32G4¯⅃
8D4 8F4,32r
,32F5¯L
,32D5¯
,32G4¯⅃
8B3· 8D4·,32r
,32D5¯L
,32B4¯
,32G4¯⅃
8C4·⅃ 8E4♭·,32r
,32E5♭¯L
,32C5¯
,32G4⅃
-44|,-44|
*dynamic_f,*dynamic_f
8F3· 8A3♭· 8D4·,8A4♭· 8D5· 8F5·
8r,8r
8G3· 8B3· 8D4·,8F4· 8B4· 8D5·
8r,8r
-45|,-45|
8A3♭· 8C4·,8E4♭· 8A4♭· 8C5·
8r,8r
4r,4r
-46|,-46|
*dynamic_pp,*dynamic_pp
8F3#· 8A3· 8C4·,8E4♭· 8A4· 8C5·
8r,8r
4r,4r
-47|,-47|
8F3·L 8G3·,16r
,16D4 16B4
*dynamic_scendo,*dynamic_scendo
8B2· 8G3·,16r
,16F4 16D5
8C3· 8G3·,16r
,16E4 16C5
8G2·⅃ 8G3·,16r
,16C5 16E5
-48|,-48|
8D3·L 8G3·,16r
,16B4 16F5
8G2· 8G3·,16r
,16F5 16B5
8C3· 8G3·,16r
,16E5 16C6
8G2·⅃ 8G3·,16r
,16C6 16E6
-49|,-49|
8D3·L 8G3·,16r
,16B5 16F6
8F3· 8G3·,16r
,16D5 16B5
8E3· 8G3·,16r
,16E5 16C6
8C3·⅃ 8G3·,16r
,16G5 16E6
-50|,-50|
8D3·L 8G3·,16r
,16F5 16F6
8F3· 8G3·,16r
,16D5 16B5
8E3· 8G3·,16r
,16E5 16C6
8C3·⅃ 8G3·,16r
,16G5 16E6
-51|,-51|
*dynamic_f,*dynamic_f
8F2 8A2 8D3,8r
8r,24D6¯L
,24C6#¯
,24E6⅃
8F3 8A3 8D4,8D6·
8r,24A5¯L
,24G5#¯
,24B5⅃
-52|,-52|
2r,8A5·
,24F5¯L
,24E5¯
,24G5⅃
,8F5·
,24D5¯L
,24C5#¯
,24E5⅃
-53|,-53|
8r,8D5·
4D4¯!,4D5¯!
16E4¯L,16E5¯L
16F4⅃,16F5⅃
-54|,-54|
4G4,4G5¯
4G3 4B3 4D4 4F4,24G5¯L
,24A5¯
,24G5¯⅃
,24F5¯L
,24E5¯
,24D5⅃
-55|,-55|
24C4¯L,4C5
24E4¯,
24G4⅃,
24C4¯L,
24E4¯,
24G4⅃,
*dynamic_p,*dynamic_p
24C4¯L,8G5·L
24E4¯,
24G4⅃,
24C4¯L,8G5·⅃
24E4¯,
24G4⅃,
-56|,-56|
24C4L,8E5·
24E4,
24G4⅃,
24C4L,8r
24E4,
24G4⅃,
24C4L,8C5·L 8C6·
24E4,
24G4⅃,
24C4L,8C5·⅃ 8C6·
24E4,
24G4⅃,
-57|,-57|
24F3L 24A3,8A4· 8A5·
24C4,
24D4⅃,
24F3L 24A3,8r
24C4,
24D4⅃,
*dynamic_f,*dynamic_f
24F3#L 24A3,8F2#·L
24C4,
24D4⅃,
24F3#L 24A3,8F2#·⅃
24C4,
24D4⅃,
-58|,-58|
,32F2#q
24G3L,2G2t48
24C4,
24E4⅃,
24G3L,
24C4,
24E4⅃,
24G3L,
24B3,
24D4⅃,
24G3L,
24B3,
24D4⅃,
,32F2#¯g
,32G2g
-59|,-59|
32C3L,4C2
32E3,
32G3,
32C4⅃,
32C3L,
32E3,
32G3,
32C4⅃,
*dynamic_p,*dynamic_p
32C3L,32G4¯L
32E3,16.G5`⅃
32G3,
32C4⅃,
32C3L,32G4¯L
32E3,16.G5`⅃
32G3,
32C4⅃,
-60|,-60|
32C3L,32E4¯L
32E3,16.E5`⅃
32G3,
32C4⅃,
32C3L,8r
32E3,
32G3,
32C4⅃,
24E3L,32C5¯L
,16.C6`⅃
24G3,
24C4⅃,
24E3L,32C5¯L
,16.C6`⅃
24G3,
24C4⅃,
-61|,-61|
32F3L,32A4¯L
32A3,16.A5`⅃
32C4,
32D4⅃,
32F3L,8r
32A3,
32C4,
32D4⅃,
*dynamic_f,*dynamic_f
32F3#L,8F2#·L
32A3,
32C4,
32D4⅃,
32F3#L,8F2#·⅃
32A3,
32C4,
32D4⅃,
-62|,-62|
*dynamic_ff,*dynamic_ff
,32F2q
24G3L,2G2t48
24C4,
24E4⅃,
24G3L,
24C4,
24E4⅃,
24G3L,
24B3,
24D4⅃,
24G3L,
24B3,
24D4⅃,
,32F2¯g
,32G2g
-63|,-63|
32C3L,4C2
32E3,
32G3,
32C4⅃,
32C3L,
32E3,
32G3,
32C4⅃,
24C3L,8F5#·L
24E3♭,
24G3⅃,
24C3L,8F5#·⅃
24E3♭,
24G3⅃,
-64|,-64|
,32F5#q
32G2L,2G5t48
32C3,
32D3,
32G3⅃,
32G2L,
32C3,
32D3,
32G3⅃,
32G2L,
32B2,
32D3,
32G3⅃,
32G2L,
32B2,
32D3,
32G3⅃,
,32F5#¯g
,32G5g
-65|,-65|
8C3,8C5 8C6
8r,8r
8G2 8G3,8G4 8G5
8r,8r
-66|_1,-66|_1
4C2 4C3,4C4 4C5
8r,8r
-67:|,-67:|
4C2 4C3,4C4 4C5
4r,4r
-68|:,-68|:
*dynamic_p,*dynamic_p
8A2· 8A3·,8A4· 8A5·
8r,8r
8E2· 8E3·,8E4· 8E5·
8r,8r
-69|,-69|
8A1· 8A2·,8A3· 8A4·
8r,8r
4r,4r
-70|,-70|
8D4·,24r
,24D5¯L
,24E5¯⅃
8r,24F5¯L
,24E5¯
,24D5⅃
8A3·,24r
,24A5¯L
,24B5¯⅃
8r,24C6#¯L
,24B5¯
,24A5⅃
-71|,-71|
8D3·,16r
,16D6¯L
8r,16C6#¯
,16D6¯⅃
4r,16E6¯L
,16D6¯
,16F6¯
,16D6⅃
-72|,-72|
8A3·,24r
,24C6#¯L
,24D6¯⅃
8r,24E6¯L
,24D6¯
,24C6#⅃
8E3·,24r
,24C6#¯L
,24D6¯⅃
8r,24E6¯L
,24D6¯
,24C6#⅃
-73|,-73|
8A2·,16r
,16C6#¯~ƨnL
8r,16E6¯
,16D6¯⅃
4r,16C6#¯L
,16B5♭¯
,16A5¯
,16G5⅃
-74|,-74|
*dynamic_f,*dynamic_f
24r,8D5 8F5 8A5
24D2¯L,
24E2¯⅃,
24F2¯L,8r
24E2¯,
24D2⅃,
24r,8A4 8C5# 8E5 8A5
24A2¯L,
24B2¯⅃,
24C3#¯L,8r
24B2¯,
24A2⅃,
-75|,-75|
24r,8D4 8F4 8A4 8D5
24D3¯L,
24E3¯⅃,
24F3¯L,8r
24E3¯,
24D3⅃,
16A3¯L,4r
16F3¯,
16E3¯,
16D3⅃,
-76|,-76|
24r,8A4 8C5# 8E5 8A5
24A2¯L,
24B2¯⅃,
24C3#¯L,8r
24B2¯,
24A2⅃,
24r,8E4 8G4# 8B4 8E5
24E3¯L,
24F3#¯⅃,
24G3#¯L,8r
24F3#¯,
24E3⅃,
-77|,-77|
16r,8C4# 8E4 8A4
16G3#¯L,
16A3¯,8r
16B3♭¯⅃,
16A3¯L,4r
16G3¯,
16F3¯,
16E3⅃,
-78|,-78|
*dynamic_f,*dynamic_f
8D2·,24r
*dynamic_p,*dynamic_p
,24F4L
,24F5⅃
8D3L 8F3 8A3,24r
,24G4#L
,24G5#⅃
8D3 8F3 8A3,24r
,24A4L
,24A5⅃
8D3⅃ 8F3 8A3,24r
,24D4L
,24D5⅃
-79|,-79|
8E2·,24r
,24D4L
,24D5⅃
8E3L 8G3 8A3,24r
,24C4#L
,24C5#⅃
8E3 8G3 8A3,24r
,24C4#L
,24C5#⅃
8E3⅃ 8G3 8A3,24r
,24E4L
,24E5⅃
-80|,-80|
8F2·,24r
,24E4L
,24E5⅃
8F3L 8A3,24r
,24D4L
,24D5⅃
8F3 8A3,24r
,24D4L
,24D5⅃
8F3⅃ 8A3,24r
,24F4L
,24F5⅃
-81|,-81|
8C2#·,24r
,24F4L
,24F5⅃
8C3#L 8A3,24r
,24E4L
,24E5⅃
8C3# 8A3,24r
,24E4L
,24E5⅃
8C3#⅃ 8A3,24r
,24G4L
,24G5⅃
-82|,-82|
*dynamic_scendo,*dynamic_scendo
8D3·L,24r
,24G4L
,24G5⅃
8D4·⅃,24r
,24F4L
,24F5⅃
8C3·L,24r
,24G4L
,24G5⅃
8C4·⅃,24r
,24F4#L
,24F5#⅃
-83|,-83|
8B2♭·L,24r
,24A4L
,24A5⅃
8B3♭·⅃,24r
,24G4L
,24G5⅃
8F2#·L,24r
,24B4♭L
,24B5♭⅃
8F3#·⅃,24r
,24A4L
,24A5⅃
-84|,-84|
*dynamic_f,*dynamic_f
8G2·,24r
*dynamic_p,*dynamic_p
,24C5L
,24C6⅃
8G3L 8B3♭ 8D4,24r
,24B4♭L
,24B5♭⅃
8G3 8B3♭ 8D4,24r
,24D5L
,24D6⅃
8G3⅃ 8B3♭ 8D4,24r
,24G4L
,24G5⅃
-85|,-85|
8A2·,24r
,24G4L
,24G5⅃
8A3L 8C4 8D4,24r
,24E4L
,24E5⅃
8A3 8C4 8D4,24r
,24F4#L
,24F5#⅃
8A3⅃ 8C4 8D4,24r
,24A4L
,24A5⅃
-86|,-86|
8B2♭·,24r
,24A4L
,24A5⅃
8B3♭L 8D4,24r
,24F4#L
,24F5#⅃
8B3♭ 8D4,24r
,24G4L
,24G5⅃
8B3♭⅃ 8D4,24r
,24B4♭L
,24B5♭⅃
-87|,-87|
8F3#·,24r
,24B4♭L
,24B5♭⅃
8C4L 8D4,24r
,24G4#L
,24G5#⅃
8C4 8D4,24r
,24A4L
,24A5⅃
8C4⅃ 8D4,24r
,24C5L
,24C6⅃
-88|,-88|
*dynamic_scendo,*dynamic_scendo
8G3·L,24r
,24C5L
,24C6⅃
8G4·⅃,24r
,24B4♭L
,24B5♭⅃
8F3·L,24r
,24C5L
,24C6⅃
8F4·⅃,24r
,24B4L
,24B5⅃
-89|,-89|
8E3♭·L,24r
,24D5L
,24D6⅃
8E4♭·⅃,24r
,24C5L
,24C6⅃
8B2·L,24r
,24E5♭L
,24E6♭⅃
8B3·⅃,24r
,24D5L
,24D6⅃
-90|,-90|
*dynamic_ff,*dynamic_ff
8C3·L,24r
,24F5L
,24F6⅃
8C4·⅃,24r
,24E5♭L
,24E6♭⅃
8B2♭·L,24r
,24F5L
,24F6⅃
8B3♭·⅃,24r
,24E5L
,24E6⅃
-91|,-91|
8A2·L,24r
,24F5L
,24F6⅃
8A3·⅃,24r
,24C5L
,24C6⅃
8F2·L,24r
,24F5L
,24F6⅃
8F3·⅃,24r
,24E5♭L
,24E6♭⅃
-92|,-92|
*dynamic_f,*dynamic_f
8B2♭·,24r
*dynamic_p,*dynamic_p
,24E5♭L
,24E6♭⅃
8B3♭L 8D4 8F4,24r
,24D5L
,24D6⅃
8B3♭ 8D4 8F4,24r
,24F5L
,24F6⅃
8B3♭⅃ 8D4 8F4,24r
,24B4♭L
,24B5♭⅃
-93|,-93|
8C3·,24r
,24B4♭L
,24B5♭⅃
8C4L 8E4♭ 8F4,24r
,24G4#L
,24G5#⅃
8C4 8E4♭ 8F4,24r
,24A4L
,24A5⅃
8C4⅃ 8E4♭ 8F4,24r
,24C5L
,24C6⅃
-94|,-94|
8D3·,24r
,24C5L
,24C6⅃
8D4L,24r
,24A4L
,24A5⅃
8D4 8F4,24r
,24B4♭L
,24B5♭⅃
8D4⅃ 8F4,24r
,24D5L
,24D6⅃
-95|,-95|
8A3·,24r
,24D5L
,24D6⅃
8C4L 8E4♭ 8F4,24r
,24B4L
,24B5⅃
8C4 8E4♭ 8F4,24r
,24C5L
,24C6⅃
8C4⅃ 8E4♭ 8F4,24r
,24E5♭L
,24E6♭⅃
-96|,-96|
8B4♭,24r
,24D6¯L
,24E6♭¯⅃
8r,24F6¯L
,24E6♭¯
,24D6⅃
8F4,24r
,24D6¯L
,24E6♭¯⅃
8r,24F6¯L
,24E6♭¯
,24D6⅃
-97|,-97|
8B3♭,24r
,24D6¯L
,24E6♭¯⅃
8r,24F6¯L
,24E6♭¯
,24E6♭⅃
4r,16E6¯L
,16F6¯
,16D6¯
,16B5♭⅃
-98|,-98|
8F4,24r
,24A5¯L
,24B5♭¯⅃
8r,24C6¯L
,24B5♭¯
,24A5⅃
8C4,24r
,24A5¯L
,24B5♭¯⅃
8r,24C6¯L
,24B5♭¯
,24A5⅃
-99|,-99|
8F3,24r
,24A5¯L
,24B5♭¯⅃
8r,24C6¯L
,24B5♭¯
,24A5⅃
4r,16E6♭¯L
,16C6¯
,16A5¯
,16E5♭`⅃
-100|,-100|
24r,8B4♭ 8D5♭ 8F5 8B5♭
*dynamic_scendo,*dynamic_scendo
24B2♭¯L,
24C3¯⅃,
24D3♭¯L,8r
24C3¯,
24B2♭⅃,
24r,8F4 8B4♭ 8D5♭ 8F5
24B2♭¯L,
24C3¯⅃,
24D3♭¯L,8r
24C3¯,
24B2♭⅃,
-101|,-101|
24r,8D4♭ 8F4 8B4♭ 8D5♭
24B2♭L,
24C3⅃,
24D3♭L,8r
24C3,
24B2♭⅃,
16F3L,4r
16D3♭,
16C3,
16B2♭⅃,
-102|,-102|
*dynamic_f,*dynamic_f
24r,8E4♭ 8F4 8A4 8E5♭
24F2¯L,
24G2¯⅃,
24A2¯L,8r
24G2¯,
24F2⅃,
24r,8E4♭ 8F4 8A4 8C5
24A2¯L,
24B2♭¯⅃,
24C3¯L,8r
24B2♭¯,
24A2⅃,
-103|,-103|
24r,8C4 8E4♭ 8F4 8A4
24C3¯L,
24D3♭¯⅃,
24E3♭¯L,8r
24D3♭¯,
24C3⅃,
16F3¯L,4r
16E3♭¯,
16D3♭¯,
16C3⅃,
-104|,-104|
*dynamic_p,*dynamic_p
8B3♭,24r
,24B4♭¯L
,24C5¯⅃
8r,24D5♭¯L
,24C5¯
,24B4♭⅃
8F3,24r
,24B4♭¯L
,24C5¯⅃
8r,24D5♭¯L
,24C5¯
,24B4♭⅃
-105|,-105|
8B2♭,24r
,24B4♭¯L
,24C5¯⅃
8r,24D5♭¯L
,24C5¯
,24B4♭⅃
4r,16B5♭¯L
,16F5¯
,16D6♭¯
,16F5⅃
-106|,-106|
8C3,24r
,24E5¯L
,24F5¯⅃
8r,24G5¯L
,24F5¯
,24E5⅃
8G2,24r
,24E5¯L
,24F5¯⅃
8r,24G5¯L
,24F5¯
,24E5⅃
-107|,-107|
8C2,24r
,24E5¯L
,24F5¯⅃
8r,24G5¯L
,24F5¯
,24E5⅃
4r,16B5♭¯L
,16G5¯
,16E5¯
,16B4♭⅃
-108|,-108|
*dynamic_scendo,*dynamic_scendo
8F3,24r
,24A4♭¯L
,24B4♭¯⅃
8r,24C5¯L
,24B4♭¯
,24A4♭⅃
8C3,24r
,24A4♭¯L
,24B4♭¯⅃
8r,24C5¯L
,24B4♭¯
,24A4♭⅃
-109|,-109|
8F2,24r
,24A4♭¯L
,24B4♭¯⅃
8r,24C5¯L
,24B4♭¯
,24A4♭⅃
4r,16F5¯L
,16A4♭¯
,16A5♭¯
,16A4♭⅃
-110|,-110|
*dynamic_f,*dynamic_f
8D3♭,24r
,24F5¯L
,24G5¯⅃
8r,24A5♭¯L
,24G5¯
,24F5⅃
8A2♭,24r
,24F5¯L
,24G5¯⅃
8r,24A5♭¯L
,24G5¯
,24F5⅃
-111|,-111|
8D2♭,24r
,24F5¯L
,24G5¯⅃
8r,24A5♭¯L
,24G5¯
,24F5⅃
8C2,16A5♭¯L
,16F5¯
8r,16F6¯
,16F5⅃
-112|,-112|
*dynamic_ff,*dynamic_ff
8B1!,24r
,24F5¯L
,24G5¯⅃
8r,24A5♭¯L
,24G5¯
,24F5⅃
4r,16D6¯L
,16F5¯
,16D6¯
,16F5⅃
-113|,-113|
4B1♭!,24r
,24F5¯L
,24G5¯⅃
,24A5♭¯L
,24G5¯
,24F5⅃
4r,16D6¯L
,16F5¯
,16D6¯
,16F5⅃
-114|,-114|
4A1,24r
,24F5¯L
,24G5¯⅃
,24A5¯L
,24G5¯
,24F5⅃
*dynamic_scendo,*dynamic_scendo
4r,16D6¯L
,16F5¯
,16D6¯
,16F5¯⅃
-115|,-115|
2r,16D6¯L
,16F5¯
,16D6¯
,16F5¯⅃
,16D6¯L
,16F5¯
,16D6¯
,16F5⅃
-116|,-116|
4A1 4A2,16r
*dynamic_p,*dynamic_p
,16E5¯L
,16D6¯
,16E5¯⅃
4r,16D6¯L
,16E5¯
,16D6¯
,16E5⅃
-117|,-117|
4A1 4A2,16r
*dynamic_pp,*dynamic_pp
,16E5¯L
,16C6#¯
,16E5¯⅃
4r,16C6#¯L
,16E5¯
,16C6#¯
,16E5⅃
-118|,-118|
4r,4r
8r;,8r;
-119||,-119||
*accidents_F1#C1#,
*dynamic_p,*dynamic_p
8D3· 8A3·,8D4· 8F4#·
-120|,-120|
4D3· 4A3·,4D4· 4F4#· 4A4·
4r,8r
,24A5¯L
,24G5#¯
,24B5⅃
-121|,-121|
4r,4A5·
8r,8r
8D3· 8A3·,8D4· 8F4#·
-122|,-122|
4C3#· 4A3·,4E4· 4G4·
4r,8r
,24A5¯L
,24G5#¯
,24B5⅃
-123|,-123|
2r,4A5·
,8r
,8G4¯
-124|,-124|
4D3` 4F3#` 4A3`,16.F4#¯L
,32A4¯⅃
,4D5¯
4E3` 4G3` 4A3` 4C4#`,
,8C5#¯
-125|,-125|
4F3#` 4A3` 4D4`,8D5¯
,4F5#¯
4G3` 4B3` 4D4`,
,8E5¯
-126|,-126|
4A3` 4C4` 4D4` 4F4#`,8E5¯
,4F5#¯
4C4` 4D4` 4F4#` 4A4`,
,16G5¯L
,16A5⅃
-127|,-127|
4B3 4D4 4G4,8A5¯L
,8G5⅃
4r,4r
-128|,-128|
4B3¯ 4D4 4G4,8G5¯t48
,32F5#¯g
,32G5¯g
,4B5¯
4C4#¯ 4E4 4A4,
,16A5¯L
,16G5⅃
-129|,-129|
,32F5#g
,32G5g
,32A5g
4D4 4F4# 4A4,8G5¯L
,8F5#¯⅃
4G3 4B3 4E4¯,16.F5#¯L
,32E5¯
,16.G5¯
,32E5⅃
-130|,-130|
4A3 4D4 4F4#,8E5¯L
,8D5¯⅃
4A3 4E4 4G4,16.D5¯L
,32C5#¯
,16.E5¯
,32C5#⅃
-131|,-131|
4D4 4F4#,4D5
4r,4r
-132|,-132|
*dynamic_pp,*dynamic_pp
4r,4r
8r,8r
8D3· 8D4·,8F4#· 8A4·
-133|,-133|
4G3· 4D4·,4G4· 4B4♭·
4r,8r
,24B5♭¯L
,24A5¯
,24C6⅃
-134|,-134|
4r,4B5♭
8r,8r
8G3· 8D4·,8G4· 8B4♭·
-135|,-135|
4C3· 4C4·,4E4· 4B4♭·
4r,8r
,24B5♭¯L
,24A5¯
,24C6⅃
-136|,-136|
2r,4B5♭
,8r
,24B5♭¯L
,24A5¯
,24C6⅃
-137|,-137|
2r,8B5♭·L
,24B5♭¯
,24A5¯
,24C6⅃
,8B5♭·L
,24B5♭¯
,24A5¯
,24C6⅃
-138|,-138|
4r,4B5♭
8r,8r
-139||,-139||
*accidents_B1♭,
*dynamic_p,*dynamic_p
8r,8B4♭¯
-140|,-140|
4F3` 4A3` 4C4`,16.A4¯L
,32C5¯⅃
,4F5¯
4G3`> 4B3♭`> 4C4`>,
,8E5¯
-141|,-141|
4A3` 4C4` 4F4`,8F5¯
,4A5¯
4B3♭`> 4D4`> 4F4`> 4G4`>,
,8G5¯
-142|,-142|
4C4`> 4F4`> 4A4`>,8G5¯>
,4A5¯
4E4♭` 4F4` 4A4` 4C5`,
,16B5♭¯L
,16C6⅃
-143|,-143|
4D4 4F4 4B4♭,8C6¯L
,8B5♭⅃
4r,4r
-144|,-144|
4D4¯ 4F4 4B4♭,8B5♭¯t48
,32A5¯g
,32B5♭¯g
,4D6¯
