4G2` 4G3`,4B3♭¯ 4E4♭`
-22|,-22|
,32C4q
,32E4♭q
,32A4♭q
*dynamic_ff,*dynamic_ff
4A2♭:32 4C3:32 4E3♭:32 4A3♭:32,2C5¯
*dynamic_p,*dynamic_p
4r,
2r,8C5L
,8C5·
,8B4♭·
,8A4♭·⅃
-23|,-23|
*dynamic_f,*dynamic_f
1B2♭¯ 2r,8G4¯L
*dynamic_p,*dynamic_p
,8F4
,8E4♭·
,8D4·⅃
8r,2F3 2A3♭ 4C4¯
8B1♭·L,
8C2·,4B3♭
8D2·⅃,
-24|,-24|
8E2♭·L 1B2♭,2E3♭ 2G3 2B3♭
8F2·⅃,
4G2·,
4F2,8r
,8B4♭·L
4E2♭,8A4♭·
,8G4·⅃
-25|,-25|
*dynamic_f,*dynamic_f
1B2♭¯ 2r,8G4¯L
*dynamic_p,*dynamic_p
,8F4
,8E4♭·
,8D4·⅃
8r,2F3 2A3♭ 4C4¯
8B1♭·L,
8C2·,4B3♭
8D2·⅃,
-26|,-26|
8E2♭·L 1B2♭,2E3♭ 2G3 2B3♭
8F2·⅃,
4G2·,
4F2,8r
,8B4♭·L 8B5♭·
4E2♭,8A4♭· 8A5♭·
,8G4·⅃ 8G5·
-27|,-27|
4A2♭ 4C3 4F3,8G4¯L 8G5¯
,8F4 8F5
4r,8E4♭· 8E5♭·
,8D4·⅃ 8D5·
4B2♭ 4F3 4A3♭,8C4·L 8C5·
,8B3♭· 8B4♭·
4r,8C4· 8C5·
,8D4·⅃ 8D5·
-28|,-28|
4E3♭ 4G3,16E4♭L
,16E5♭
,16E4♭
,16E5♭⅃
8r,16E4♭L
,16E5♭
8E3♭¯,16E4♭
,16E5♭⅃
8D3¯L,16E4♭L
,16E5♭
8E3♭,16E4♭
,16E5♭⅃
8C3· 8A3♭·,16E4♭L
,16E5♭
8C3·⅃ 8A3♭·,16E4♭
,16E5♭⅃
-29|,-29|
4B2♭ 4G3,16E4♭L
,16E5♭
,16E4♭
,16E5♭⅃
8r,16E4♭L
,16E5♭
8E3♭¯,16E4♭
,16E5♭⅃
8D3¯L,16E4♭L
,16E5♭
8E3♭,16E4♭
,16E5♭⅃
8A3♭· 8C4·,16E4♭L
,16E5♭
8A3♭·⅃ 8C4·,16E4♭
,16E5♭⅃
-30|,-30|
8G3L 8B3♭,4E4♭ 4E5♭
16E3♭,
16E4♭⅃,
16E3♭L,8r
16E4♭,
16E3♭,8E5♭¯
16E4♭⅃,
16E3♭L,8D5¯L
16E4♭,
16E3♭,8E5♭
16E4♭⅃,
16E3♭L,8A5♭· 8C6·
16E4♭,
16E3♭,8A5♭·⅃ 8C6·
16E4♭⅃,
-31|,-31|
*dynamic_ff,*dynamic_ff
1D3 1F3 1A3♭ 1B3♭ 1D4,4A5♭ 4C6¯
,16C6¯L
,16B5♭¯
,16A5♭¯
,16G5¯⅃
,16F5¯L
,16E5♭¯
,16D5¯
,16C5¯⅃
,16B4¯L
,16B4♭¯
,16A4¯
,16A4♭¯⅃
-32|,-32|
4E3♭ 4G3 4B3♭ 4E4♭,12G4L
,12A4♭
,12B4♭⅃
4r,12A4♭L
,12G4
,12F4⅃
2r,12E4♭L
,12D4
,12C4⅃
,12B3♭L
,12A3♭
,12G3⅃
-33|,-33|
4A1♭· 4A2♭·,16r
,16F3¯L
,16A3♭¯
,16C4¯⅃
8r,4F4`
8A1♭· 8A2♭·,
4B1♭· 4B2♭·,16r
,16F3¯L
,16A3♭¯
,16B3♭¯⅃
8r,4D4`
8B1♭· 8B2♭·,
-34|,-34|
8r,16D5L
,16D6
16A4♭¯L,16D5
16B4♭¯⅃,16D6⅃
16C5¯L,16D5L
16B4♭¯,16D6
16A4♭¯,16D5
16G4⅃,16D6⅃
12F4L,16D5L
,16D6
12E4♭,
,16D5
12D4⅃,
,16D6⅃
12C4L,16D5L
,16D6
12B3♭,
,16D5
12A3♭⅃,
,16D6⅃
-35|,-35|
12G3L,16E5♭L
,16E6♭
12A3♭,
,16E5♭
12B3♭⅃,
,16E6♭⅃
12A3♭L,16E5♭L
,16E6♭
12G3,
,16E5♭
12F3⅃,
,16E6♭⅃
12E3♭L,16E5♭L
,16E6♭
12D3,
,16E5♭
12C3⅃,
,16E6♭⅃
12B2♭L,16E5L
,16E6
12A2♭,
,16E5
12G2⅃,
,16E6⅃
-36|,-36|
4A1♭· 4A2♭·,16r
,16F5¯L
,16A5♭¯
,16C6¯⅃
8r,4F6`
8A1♭· 8A2♭·,
4B1♭· 4B2♭·,16r
,16D5¯L
,16F5¯
,16A5♭¯⅃
8r,4D6`
8B1♭· 8B2♭·,
-37|,-37|
4E2♭· 4G2· 4B2♭· 4E3♭·,4E5♭· 4G5· 4B5♭· 4E6♭·
8E4·L 8G4·,8B5♭·L
8E4·⅃ 8G4·,8B5♭·⅃
4F4· 4A4♭·,4B5♭·
8E4·L 8G4·,8B5♭·L
8E4·⅃ 8G4·,8B5♭·⅃
-38|,-38|
4F4· 4A4♭·,4B5♭·
4B1♭·! 4B2♭·!,4F3·! 4A3♭·! 4D4·!
4r,4r
*dynamic_p,*dynamic_p
4B1· 4B2·,4F3· 4A3♭· 4D4·
-39|,-39|
4C2· 4C3·,4G3· 4E4♭·
4A1· 4A2·,4C4· 4E4♭· 4F4·
4B1♭· 4B2♭·,4B3♭· 4E4♭· 4G4·
4B1♭· 4B2♭·,4A3♭· 4D4· 4F4·
-40|,-40|
4E2♭· 4E3♭·,4G3· 4E4♭·
*dynamic_ff,*dynamic_ff
8E4·L 8G4·,16B5♭¯L
,16C6¯
8E4·⅃ 8G4·,16B5♭¯
,16A5⅃
4F4· 4A4♭·,4B5♭·
8E4·L 8G4·,16B5♭¯L
,16C6¯
8E4·⅃ 8G4·,16B5♭¯
,16A5⅃
-41|,-41|
4F4· 4A4♭·,4B5♭·
4B1♭! 4B2♭!,4F3! 4A3♭! 4D4!
4r,4r
4C2♭¯ 4E2♭¯ 4G2♭¯ 4C3♭¯,4E3♭¯ 4G3♭¯ 4A3¯ 4E4♭¯
-42|,-42|
4C2♭ 4E2♭ 4G2♭ 4C3♭,4E3♭ 4G3♭ 4A3 4E4♭
*dynamic_p,*dynamic_p
4A1· 4A2·,4C4· 4E4♭· 4F4·
4B1♭· 4B2♭·,4B3♭· 4E4♭· 4G4·
4B1♭· 4B2♭·,4A3♭· 4D4· 4F4·
-43|,-43|
8E2♭¯L,4G3· 4E4♭·
8E3♭⅃,
4r,8D4¯L 8A4♭
,8E4♭⅃ 8G4
8E2♭¯L,4r
8E3♭⅃,
4r,8A4♭L 8D5¯
,8G4⅃ 8E5♭
-44|,-44|
8E2♭¯L,4r
8E3♭⅃,
4r,8D5L 8A5♭¯
,8E5♭⅃ 8G5
8E2♭¯L,4r
8E3♭⅃,
4r,8A5♭L 8D6¯
,8G5⅃ 8E6♭
-45|,-45|
4E2♭,4r
4r,4G3·! 4B3♭·! 4E4♭·!
2r,2r
-46|,-46|
4r,4r
8r,8r
-47:|,-47:|
8B2♭¯,8r
8A2¯L,2r
8B2♭,
8G3· 8B3♭·,
8G3·⅃ 8B3♭·,
-48|,-48|
1G3! 1B3♭!,4r
,8r
,8E4♭¯
,8D4¯L
,8E4♭
,8B4♭·
,8B4♭·⅃
-49|,-49|
4A3♭ 4B3♭,8C4#¯L
,8D4
8r,8B4♭·
8B2♭¯,8B4♭·⅃
8A2¯L,2r
8B2♭,
8A3♭· 8B3♭·,
8A3♭·⅃ 8B3♭·,
-50|,-50|
1A3♭! 1B3♭!,4r
,8r
,8F4¯
,8E4¯L
,8F4
,8B4♭`
,8B4♭`⅃
-51|,-51|
4G3· 4B3♭·,8D4#¯L
,8E4
4r,8B4♭·
,8B4♭·⅃
4F3· 4B3♭· 4D4♭·,8E4¯L
,8F4
4r,8D5♭·
,8D5♭·⅃
-52|,-52|
4E3· 4G3· 4B3♭· 4C4·,8F4#¯L
,8G4
4r,8D5♭·
,8D5♭·⅃
2r,8C5¯L
,8B4♭¯
,8A4¯
,8B4♭⅃
-53|,-53|
4F3· 4A3♭· 4C4·,8G4¯L
,8A4♭
*dynamic_scendo,*dynamic_scendo
4r,8F5·
,8F5·⅃
4E3♭· 4F3· 4A3♭· 4C4·,8B4¯L
,8C5
4r,8A5♭·
,8A5♭·⅃
-54|,-54|
4D3· 4F3· 4A3♭· 4B3·,8E5¯L
,8F5
4r,8B5·
,8B5·⅃
4C3· 4D3· 4F3· 4A3♭·,8G5¯L
,8A5♭
4r,8D6·
,8D6·⅃
-55|,-55|
*dynamic_ff,*dynamic_ff
4B2 4D3 4F3 4A3♭,8C6#¯L
,8D6
4r,8F6·
,8F6·⅃
8r,2F6
8A5♭L,
8A5♭,
8A5♭⅃,
-56|,-56|
2B4,8r
,8A4♭L
,8A4♭
,8A4♭⅃
8r,2B3
8A3♭L,
8A3♭,
8A3♭⅃,
-57|,-57|
8B2L,8r
8A3♭,8A2♭L
8A3♭,8A2♭
8A3♭⅃,8A2♭⅃
8B2!L,8B1!L
8A3♭,8A2♭
8A3♭,8A2♭
8A3♭⅃,8A2♭⅃
-58|,-58|
4.B2!;,4.B1!;
*dynamic_p,*dynamic_p
8C3¯,8C4¯
8B2¯L,8B3¯L
8C3,8C4
8F3·,8F4·
8F3·⅃,8F4·⅃
-59|,-59|
4E3♭,4E4♭
8r,8r
8C3¯,8C4¯
8B2¯L,8B3¯L
8C3,8C4
8A3♭·,8A4♭·
8A3♭·⅃,8A4♭·⅃
-60|,-60|
4G3,4G4
4r,8r
,8C4¯
2r,8B3¯L
,8C4
,8C5·
,8C5·⅃
-61|,-61|
1A3♭ 1C4 1F4#,4C5¯+ƨ8n
,8E5♭¯L
,8D5¯⅃
,8F5¯L
,8E5♭¯
,8D5¯
,8C5⅃
-62|,-62|
4G3 4D4 4G4,4B4
8r,8r
8G2¯,8G3¯
8F2#¯L,8F3#¯L
8G2,8G3
8C3·,8C4·
8C3·⅃,8C4·⅃
-63|,-63|
4B2,4B3
8r,8r
8G2¯,8G3¯
8F2#¯L,8F3#¯L
8G2,8G3
8E3♭·,8E4♭`
8E3♭·⅃,8E4♭`⅃
-64|,-64|
4D3,4D4
8r,8r
8G2,8G3
8B2·L,8B3·L
8D3·,8D4·
8F3·,8F4·
8A3♭·⅃,8A4♭·⅃
-65|,-65|
8B3·L,8B4·L
8D4·,8D5·
8F4·,8F5·
8A4♭·⅃,8A5♭·⅃
8G4·L,8G5·L
8F4·,8F5·
8E4♭·,8E5♭·
8D4·⅃,8D5·⅃
-66|,-66|
8C4L,4C5
8E4♭ 8G4,
8E4♭ 8G4,8r
8E4♭⅃ 8G4,8C5¯
8C4L,8B4¯L
8E4 8G4 8B4♭,8C5
8E4 8G4 8B4♭,8C6·
8E4⅃ 8G4 8B4♭,8C6·⅃
-67|,-67|
8C4L,4C6·
8F4 8A4♭,
8F4 8A4♭,8r
8F4⅃ 8A4♭,8F6¯
8C4L,8E6♭¯L
8F4 8A4♭ 8B4,8D6¯
8F4 8A4♭ 8B4,8C6¯
8F4⅃ 8A4♭ 8B4,8B5⅃
-68|,-68|
8C4L,8D6¯L
8E4♭ 8G4,8C6⅃
8E4♭ 8G4,8r
8E4♭⅃ 8G4,8C5¯
8C4L,20B4¯L
,20C5¯
,20C5#¯
8E4 8G4 8B4♭,
,20D5¯
,20E5♭¯⅃
8E4 8G4 8B4♭,16E5♭¯L
,16F5¯
8E4⅃ 8G4 8B4♭,16F5#¯
,16G5⅃
-69|,-69|
8C4L,16A5♭¯L
,16A5¯
8F4 8A4♭,16B5♭¯
,16B5¯⅃
8F4 8A4♭,8C6`L
8F4⅃ 8A4♭,8F6¯⅃
8C4L,8E6♭¯L
8F4 8A4♭ 8B4,8D6¯
8F4 8A4♭ 8B4,8C6¯
8F4⅃ 8A4♭ 8B4,8B5⅃
-70|,-70|
*dynamic_scendo,*dynamic_scendo
4C4 4E4♭ 4G4 4C5,16C6¯L
,16D6¯
,16C6¯
,16B5¯⅃
8r,16C6¯L
,16E6♭¯
8F4#¯,16D6¯
,16C6¯⅃
4G4,16B5¯L
,16C6¯
,16B5¯
,16A5♭¯⅃
8r,16G5¯L
,16F5¯
8B3¯,16E5♭¯
,16D5⅃
-71|,-71|
4C4,16C5¯L
,16D5¯
,16C5¯
,16B4¯⅃
8r,16C5¯L
,16E5♭¯
8F3#¯,16D5¯
,16C5¯⅃
4G3,16B4¯L
,16C5¯
,16B4¯
,16A4♭¯⅃
8r,16G4¯L
,16F4¯
8B2¯,16E4♭¯
,16D4⅃
-72|,-72|
4C3,16C4¯L
,16D4¯
,16C4¯
,16B3¯⅃
8r,16C4¯L
,16E4♭¯
8F2#¯,16D4¯
,16C4⅃
*dynamic_f,*dynamic_f
4G2,16B3L
,16G4
,16D4
,16B3⅃
4C2·! 4C3·!,16G3·L
,16G4
,16E4♭
,16C4⅃
-73|,-73|
4G1· 4G2·,16G3L
,16G4
,16D4
,16B3⅃
4C2·! 4C3·!,16G3·L
,16G4
,16E4♭
,16C4⅃
4G1· 4G2·,16G3L
,16G4
,16D4
,16B3⅃
4C2·! 4C3·!,16G3·L
,16G4
,16E4♭
,16C4⅃
-74|,-74|
*dynamic_ff,*dynamic_ff
2G1; 2B1; 2D2; 2G2;,2G3; 2B3; 2D4; 2G4;
2r,8r
*dynamic_p,*dynamic_p
,8G4·L
,8A4·
,8B4·⅃
-75|,-75|
2C3 2G3 2C4,2E4 2G4 8C5·L
,8D5·⅃
,4E5·
4F3· 4G3· 4B3·,4D4 4G4 4D5·
4E3· 4G3· 4C4·,4E4 4G4 4C5·
-76|,-76|
2D3 2G3 2D4,2F4 2G4 2B4 2F5
2r,8r
,8G4·L
,8A4·
,8B4·⅃
-77|,-77|
2C3 2G3 2C4,2E4 2G4 8C5·L
,8D5·⅃
,4E5·
4F3` 4A3`,4D4· 4A4· 4D5·
4F3#` 4A3`,4D4· 4A4· 4C5·
-78|,-78|
2G2 2G3,2B3 2D4 2G4
2r,8r
,8G4·L
,8A4·
,8B4·⅃
-79|,-79|
2C3 2G3 2C4,2E4 2G4 8C5·L
,8D5·⅃
,4E5·
4F3` 4G3` 4B3`,4D4 4G4 4D5`
4E3` 4G3` 4C4`,4E4 4G4 4C5`
-80|,-80|
,32A4q
,32C5q
,32F5q
*dynamic_ff,*dynamic_ff
4F3:32 4A3:32 4C4:32 4F4:32,2A5¯
*dynamic_p,*dynamic_p
4r,
2r,8A5L
,8A5·
,8G5·
,8F5·⅃
-81|,-81|
*dynamic_f,*dynamic_f
1G3¯ 2r,8E5¯L
*dynamic_p,*dynamic_p
,8D5
,8C5·
,8B4·⅃
8r,2D4 2F4 4A4¯
8G2·L,
8A2·,4G4
8B2·⅃,
-82|,-82|
8C3·L 1G3,2C4 2E4 2G4
8D3·⅃,
4E3·,
4D3,8r
,8G5·L
4C3,8F5·
,8E5·⅃
-83|,-83|
*dynamic_f,*dynamic_f
1G3¯ 2r,8E5¯L
*dynamic_p,*dynamic_p
,8D5
,8C5·
,8B4·⅃
8r,2D4 2F4 4A4♭¯
8G2·L,
8A2·,4G4
8B2·⅃,
-84|,-84|
8C3·L 1G3,2C4 2E4♭ 2G4
8D3·⅃,
4E3♭·,
4D3,8r
,8G4·L 8G5·
4C3,8F4· 8F5·
,8E4♭·⅃ 8E5♭·
-85|,-85|
4F2 4A2♭ 4D3 4F3,8E4♭¯L 8E5♭¯
,8D4 8D5
4r,8C4· 8C5·
,8B3·⅃ 8B4·
4G2 4B2 4D3 4F3,8A3♭·L 8A4♭·
,8G3· 8G4·
4r,8A3· 8A4·
,8B3·⅃ 8B4·
-86|,-86|
8C3L 8E3♭,4C4 4C5
8G3,
*dynamic_scendo,*dynamic_scendo
8G3,8r
8G3⅃,8C5¯
8G3L,8B4¯L
8G3,8C5
8B2,8D5· 8F5·
8G3⅃,8D5·⅃ 8F5·
-87|,-87|
8C3L,4C5 4E5♭
8G3,
8G3,8r
8G3⅃,8C5¯
8G3L,8B4¯L
8G3,8C5
8B2,8F5· 8A5♭·
8G3⅃,8F5·⅃ 8A5♭·
-88|,-88|
8C3L,4E5♭ 4G5
8G3,
8G3,8r
8G3⅃,8C6¯
8G3L,8B5¯L
8G3,8C6
8B2♭! 8D3! 8F3! 8G3!,8D6·! 8F6·!
8B2♭⅃ 8D3 8F3 8G3,8D6·⅃ 8F6·
-89|,-89|
*dynamic_ff,*dynamic_ff
1B2 1D3 1G3,4D6 4F6¯
,16F6¯L
,16E6♭¯
,16D6¯
,16C6¯⅃
,16B5¯L
,16C6¯
,16D6¯
,16C6¯⅃
,16B5¯L
,16A5♭¯
,16G5¯
,16F5⅃
-90|,-90|
4C3 4E3♭ 4G3,12E5♭L
,12F5
,12G5⅃
4r,12F5L
,12E5♭
,12D5⅃
2r,12C5L
,12B4♭
,12A4♭⅃
,12G4L
,12F4
,12E4♭⅃
-91|,-91|
4F2·,16r
,16D4¯L
,16F4¯
,16A4♭¯⅃
8r,4D5`
8F3·,
4G2·,16r
,16B3¯L
,16D4¯
,16F4¯⅃
8r,4B4`
8G3·,
-92|,-92|
8r,16B4L
,16B5
16F4¯L,16B4
16G4¯⅃,16B5⅃
16A4♭¯L,16B4L
16G4¯,16B5
16F4¯,16B4
16E4♭⅃,16B5⅃
12D4L,16B4L
,16B5
12C4,
,16B4
12B3⅃,
,16B5⅃
12A3♭L,16B4L
,16B5
12G3,
,16B4
12F3⅃,
,16B5⅃
-93|,-93|
12E3♭L,16C5L
,16C6
12F3,
,16C5
12G3⅃,
,16C6⅃
12F3L,16C5L
,16C6
12E3♭,
,16C5
12D3⅃,
,16C6⅃
12C3L,16C5L
,16C6
12B2,
,16C5
12A2♭⅃,
,16C6⅃
12G2L,16C5L
,16C6
12F2,
,16C5
12E2♭⅃,
,16C6⅃
-94|,-94|
4F1 4F2,16r
,16F5¯L
,16A5♭¯
,16D6¯⅃
8r,4F6`
8F1· 8F2·,
4G1· 4G2·,16r
,16D5¯L
,16F5¯
,16B5¯⅃
8r,4D6`
8G1· 8G2·,
-95|,-95|
4C2· 4E2♭· 4G2· 4C3·,4C5· 4E5♭· 4G5· 4C6·
8C4#·L 8E4·,8G5·L
8C4#·⅃ 8E4·,8G5·⅃
4D4· 4F4·,4G5·
8C4#·L 8E4·,8G5·L
8C4#·⅃ 8E4·,8G5·⅃
-96|,-96|
4D4· 4F4·,4G5·
4G1·! 4G2·!,4D3·! 4F3·! 4B3·!
4r,4r
*dynamic_p,*dynamic_p
4G1· 4G2·,4D3· 4F3· 4B3·
-97|,-97|
4A1♭· 4A2♭·,4C3· 4E3♭· 4C4·
4F1#· 4F2#·,4A3· 4C4· 4D4·
4G1· 4G2·,4G3· 4C4· 4E4♭·
4G1· 4G2·,4F3· 4B3· 4D4·
-98|,-98|
4C2· 4C3·,4E3♭· 4G3· 4C4·
*dynamic_ff,*dynamic_ff
8C4#·L 8E4·,16G5¯L
,16A5♭¯
8C4#·⅃ 8E4·,16G5¯
,16F5#⅃
4D4· 4F4·,4G5·
8C4#L 8E4,16G5¯L
,16A5♭¯
8C4#⅃ 8E4,16G5¯
,16F5#⅃
-99|,-99|
4D4· 4F4·,4G5·
4G1·! 4G2·!,4D3·! 4F3·! 4B3·!
4r,4r
4A1♭¯ 4C2¯ 4E2♭¯ 4A2♭¯,4C3¯ 4E3♭¯ 4F3#¯ 4C4¯
-100|,-100|
4A1♭ 4C2 4E2♭ 4A2♭,4C3 4E3♭ 4F3# 4C4
*dynamic_p,*dynamic_p
4F1#· 4F2#·,4A3· 4C4· 4D4·
4G1· 4G2·,4G3· 4C4· 4E4♭·
4G1· 4G2·,4F3· 4B3· 4D4·
-101|,-101|
8C2¯L,4E3♭ 4G3 4C4
8C3⅃,
4r,8D2¯L 8A2♭
,8E2♭⅃ 8G2
8C2¯L,4r
8C3⅃,
4r,8A2♭¯L 8D3
,8G2⅃ 8E3♭
-102|,-102|
8C2¯L,4r
8C3⅃,
4r,8B4¯L 8F5¯
,8C5⅃ 8E5♭
8C2¯L,4r
8C3⅃,
4r,8F5L 8B5¯
,8E5♭⅃ 8C6
-103|,-103|
*title_coda,
8A1♭¯L,4r
8A2♭⅃,
*dynamic_scendo,*dynamic_scendo
4r,8C4¯L 8G4♭
,8D4♭⅃ 8F4
8A1♭¯L,4r
8A2♭⅃,
4r,8F4¯L 8D5♭
,8G4♭⅃ 8C5
-104|,-104|
8A1♭¯L,4r
8A2♭⅃,
4r,8D5♭L 8F5¯
,8C5⅃ 8G5♭
8A1♭¯L,4r
8A2♭⅃,
4r,8F5L 8D6♭¯
,8G5♭⅃ 8C6
-105|,-105|
*dynamic_f,*dynamic_f
1A1♭¯ 1A2♭¯,1G5♭ 1E6♭
*dynamic_p,*dynamic_p
-106|,-106|
1A1♭¯ 1A2♭¯,2E5♭ 4D6♭¯
,4C6¯
,2C5¯ 4B5♭¯
,4A5♭
-107|,-107|
,32F5¯q
,32G5♭¯q
,32A5♭q
*dynamic_pp,*dynamic_pp
2A1♭; 2A2♭;,2C5; 2G5♭;
2r,8r
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
,8A3♭`L
,8B3♭`
,8C4`⅃
-108|,-108|
2D2♭ 2D3♭,2F3 2A3♭ 8D4♭`L
,8E4♭`⅃
,4F4·
4G2♭` 4C3`,4A3♭` 4E4♭`
4F2` 4D3♭`,4A3♭` 4D4♭`
-109|,-109|
2A2♭¯ 2E3♭¯,2G3♭¯ 2A3♭¯ 2C4¯ 2G4♭¯
8A2♭ 8E3♭,8G3♭ 8A3♭ 8C4 8G4♭
8r,8A3♭`L
4r,8B3♭`
,8C4·⅃
-110|,-110|
2D2♭ 2D3♭,2F3 2A3♭ 8D4♭`L
,8E4♭`⅃
,4F4·
4G1♭` 4G2♭`,4E3♭` 4B3♭` 4E4♭`
4G1` 4G2`,4E3♭` 4B3♭` 4D4♭`
-111|,-111|
2A1♭ 2A2♭,2C3 2E3♭ 2A3♭
2r,8r
,8A3♭`L
,8B3♭`
,8C4`⅃
-112|,-112|
2D2♭ 2D3♭,2F3 2A3♭ 8D4♭`L
,8E4♭`⅃
,4F4·
*dynamic_pp,*dynamic_pp
*tempo_+4,
4G2♭` 4C3`,4A3♭` 4E4♭`
4F2` 4D3♭`,4A3♭` 4D4♭`
-113|,-113|
1A2♭─; 1C3─; 1E3♭─;,2G3♭¯─ 2A3♭¯─ 2C4─ 4.G4♭─
,8E4♭─
,2G3♭─; 2A3♭─; 2C4─;
-114|,-114|
*pedal_sustain,
32A1¯q,
32C1¯q,
32E2¯q,
32F2#¯q,
8.A2¯q 32rq,
32C3¯q,
8C3¯q 8E3♭¯q 32rq,
