16G3¯L,8G4¯L
16B2¯,
16G3¯⅃,16D4¯⅃
16G3¯L,8F4¯L
16C3¯,
16G3¯⅃,16E4¯⅃
16E3¯L,8G4¯L
16D3¯,
16G3¯⅃,16F4⅃
-21|,-21|
16G3¯L,8A4¯L
16D3#¯,
16E3¯⅃,16G4¯⅃
16G3¯L,8E5¯L
16C3¯,
16G3¯⅃,16E4¯⅃
16G3¯L,8C5¯L
16E3¯,
16G3¯⅃,16E4⅃
-22|,-22|
16G3¯L,8E4♭¯L 8C5
16F2#¯,
16G3¯⅃,16D4¯⅃ 16B4
16G3¯L,8C4¯L 8A4
16G2¯,
16G3¯⅃,16B3¯⅃ 16G4
16G3¯L,8C4¯L 8A4
16F2¯,
16G3¯⅃,16D4⅃ 16B4
-23|,-23|
16G3¯L,8C5¯L
16E2¯,
16G3¯⅃,16E4¯⅃
16G3¯L,8E5¯L
16C2¯,
16E3¯⅃,16G4¯⅃
16E3¯L,8B4♭¯LL 8G5
16C2¯,
16E3¯>⅃,16G4>⅃⅃ 16B4♭>
-24|,-24|
16E3L,8A4>LL 8G5¯>
16C2#,
16E3¯⅃,16G4⅃⅃ 16A4¯
16E3L,8.A4 8F5¯L
16D2,
16F3⅃,16A4¯⅃
16F3#L,8A4LL 8D5¯
16F2#,
16A3⅃,16F4#⅃⅃ 16C5
-25|,-25|→,-25|
16A3♭¯L,8.D4L 8.F4,8C5¯L
16G2¯,,
16G3¯⅃,,16B4¯⅃
16A3¯L,8.D4¯⅃ 8.F4¯,8C5¯L
16G2¯,,
16B3♭¯⅃,,16C5#⅃
16B3♭¯L,16D4L 16F4,16C5#L
16B3,16D4 16F4,16G4 16D5
16B3⅃,16D4⅃ 16F4,16G4⅃
-26|_1,-26|_1
16B3¯L,16D4¯L 16F4¯ 4.G4
16C4¯,16E4¯
16F3¯⅃,16D4¯⅃
16E3¯>L,16C4¯>L
16F3¯,16D4¯
16D3⅃,16B3⅃
16E3L,8C5¯L
16C3,
16G3⅃,16E4⅃
-27:|,-27:|
16B3¯L,16D4L 16F4 8.G4¯
16C4¯,16E4
16D4¯⅃,16F4⅃
16C4¯>L,16E4>LL 16G4¯>
16B3¯,16D4 16E4 16G4#¯
16A3¯⅃,16C4⅃⅃ 16E4 16A4`
16G3#¯L,16B3LL 16E4 16B4¯
16A3¯,16C4 16E4¯
16B3⅃,16D4⅃⅃ 16E4
-28|,-28|
16A3L,8C5¯L
16A2,
16E3¯⅃,16C4⅃ 16E4¯
-29|:,-29|:
16E3¯L,8B3>L 8D4> 8F4¯>
16G2#¯,
16E3¯⅃,16E4¯⅃
16E3¯L,8C5¯L
16A2¯,
16E3¯⅃,16C4¯⅃ 16E4¯
-30|,-30|
16E3¯L,8B4¯L
16G2#¯,
16E3¯⅃,16B3¯⅃ 16E4
16E3¯!L,16C4¯!L 16E4!
16A2¯,16C5¯
16E3¯⅃,16B4¯⅃
16E3¯L,16C5¯L
16G2#¯,16G4 16D5
16G3#¯⅃,16B4¯⅃ 16E5¯
-31|,-31|→,-31|
16G3#L,16B4L,8F5¯L
16G3#,16B4,
16A3¯>⅃,16C5>⅃,16E5>⅃
16A3L,8C5L,8E5¯L
16A3,,
16B3¯⅃,16G4#⅃,16D5⅃
16B3L,16G4#L,16D5L
16C4,16A4,16C5
16D4⅃,16A4¯⅃,16C5¯⅃
-32|,-32|
16D4#¯L,16A4L 16C5¯
16E4,16G4# 16B4
16E4⅃,16G4#¯⅃ 16B4¯
16E4¯L,16G4#L 16B4¯
16A3,16E4 16C5
16A3⅃,16E4¯⅃ 16C5¯
16A3¯L,16E4L 16C5¯
16G3,16B4 16D5
16G3¯⅃,16B4⅃ 16D5
-33|,-33|
16G3¯L,8B4¯L 4.D5
16G2¯,
16G3¯⅃,16F4¯⅃
16G3¯L,8E4¯L
16G2¯,
16G3¯⅃,16F4⅃
16G3¯L,8B4L 8.D5#
16G2¯,
16G3¯⅃,16F4⅃
-34|,-34|
16G3L,8B4♭L 8.E5
16C2,
16C3¯⅃,16E4⅃
16C3L,8G4LL 8B4♭ 8E5¯
16C2,
16C3¯⅃,16B4♭⅃⅃ 16E5 16G5
16C3L,8.A4 8G5¯L
16F1,
16F2⅃,16F5⅃
-35|,-35|→,-35|
16G2L,8.F4L 8.B4,8E5¯L
16G1,,
16G2¯⅃,,16D5¯⅃
16G2L,8.F4⅃ 8.B4,8C5#¯L
16G1,,
16G2¯⅃,,16D5⅃
16G2L,8B4L,16D5¯L
16G1,,16A5¯
16B2⅃,16D5⅃,16G5⅃
-36|_1,-36|_1←,-36|_1
16B2!L,16r,16D5!LL 16G5¯!
16G2,16G3L,16B4 16F5¯
16C3¯⅃,16G3¯⅃,16C5¯⅃⅃ 16E5¯
16C3¯L,16A3¯L,16C5¯LL 16F5¯
16C3⅃,16G3⅃,16C5⅃⅃ 16E5
16E3¯L,,16E4¯L
16F3¯,,16F4¯
16E3,,16E4
16E3¯⅃,,16E4¯⅃
-37|,-37|
16E3L,8C5¯L
16A2,
16E3¯⅃,16C4⅃ 16E4
-38:|,-38:|←,-38:|
16B2!L,16r,16D5!L 16G5¯!
16G2,16G3L,16B4 16F5¯
16C3¯⅃,16G3¯⅃,16C5¯⅃ 16E5¯
8C3L,16A3L,16C5¯L 16F5¯
,16G3,16C5 16E5`
16C3⅃,16G3⅃,16C5⅃ 16E5
-39|:,-39|:
*metre_6/16,
*tempo_16=123.33,
24C4¯L,
48G3¯,8r
24F3#¯,
48G3⅃,
-40|,-40|
16G3L,24G4LL 24E5¯
,48E4 48C5¯
16G3¯⅃,24D4 24B4¯
,48E4⅃⅃ 48C5¯
16G3L,24F4LL 24D5¯
,48D4 48B4¯
16G3⅃,24C4# 24A4#¯
,48D4⅃⅃ 48B4
24D3¯L,8r
48G2¯,
24F2#¯,
48G2⅃,
-41|,-41|
16A2¯L,24F3¯L
,48D3¯
16B2¯⅃,24C3#¯
,48D3¯⅃
16B2¯L,24G4¯L
,48E4¯
16C3¯⅃,24D4#¯
,48E4¯⅃
16C3#¯L,24G4¯L
,48E4¯
16D3¯⅃,24G4¯
,48F4¯⅃
-42|,-42|
16D3#¯L,24A4¯L
,48F4#¯
16E3⅃,24A4¯
,48G4⅃
24D3¯L,8G4 8E5
48B2¯,
24D3¯,
48C3¯⅃,
24F3¯L,8G4 8C5
48D3#¯,
24F3¯,
48E3⅃,
-43|,-43|
8G3,24E4LL 24C5
,48D4 48B4
,24F4 24D5
,48E4⅃⅃ 48C5
8G2,24E4LL 24C5
,48C4# 48A4#
,24E4 24C5
,48D4⅃⅃ 48B4
24F2L,8D4 8G4 8B4
48E2¯,
24G2¯,
48F2¯⅃,
-44|,-44|→,-44|
24E2¯L,8G4,8C5
48D2¯,,
24F2¯,,
48E2⅃,,
24C2¯L,16E4L,24E5¯L
48B1¯,,48D5¯
24D2¯,16G4⅃,24F5¯
48C2¯⅃,,48E5¯⅃
24B1♭¯L,24D5L,8G5¯
48A1¯,48C5#,
24C2¯,24E5,
48B1♭⅃,48D5⅃,
-45|,-45|→,-45|
16A1>L,24C5#>L,16G5>L
,48B4,
16A2⅃,24D5,16G5¯⅃
,48C5#⅃,
16D2L,16A4L,24G5L
,,48E5
16D3⅃,16A4¯⅃,24G5
,,48F5⅃
16F2L,16A4L,24E5L
,,48C5#
16F2#¯⅃,16A4⅃,24E5
,,48D5⅃
-46|,-46|→,-46|
24F2#L,16A4L,16C5L
48F2#¯,,
24A2¯,16D4⅃,16B4⅃
48G2⅃,,
8G2¯ 16A2L,24G4L,16C5L
,48E4,
16B2♭¯⅃,24G4,16C5#⅃
,48F4¯⅃,
16G2LL 16B2♭,24F4L,16D5L
,48D4,
16G2¯⅃⅃ 16B2¯,24F4 24A4♭,24D5
,48F4⅃,48G4⅃
-47|_1,-47|_1→,-47|_1
24G2L 16B2,24D4L 24F4,16G4L
48B2¯,48D4,
24D3¯,24B3,16G4¯⅃
48E3¯⅃,48C4⅃,
24F3¯>L,24D4>L,16G4>L
48E3¯,48C4,
24D3¯,24F4,16G4⅃
48C3⅃,48E4⅃,
-48:|,-48:|→,-48:|
24G2L 24B2,24D4L 24F4,16G4L
48B2,48D4,
24D3,24B3 24F4,16G4¯⅃
48C3⅃,48C4⅃ 48E4,
24C3>L,24E4>L,24G4>L
48B2,48D4 48E4,48G4#
24A2,24C4 24E4,24A4
48G2#¯⅃,48B3¯⅃ 48E4,48B4⅃
24G2#L,24B3L,24E4L
48G2#,48D4,48E4¯
24A2,24A3 24C4,24E4
48B2⅃,48G3#⅃ 48D4,48E4⅃
-49||:,-49||:←,-49||:→,-49||:
16A2¯L,24rL,24C4¯L,16C5¯L
,48D3#,48D4#¯,
24A2,16E3¯⅃,16E4¯⅃,24C5¯
48G2#⅃,,,48B4¯⅃
24A2¯L,24E3L,24E4¯L,16C5¯L
48A2,48D3#,48D4#¯,
16G2#⅃,16E3¯⅃,16E4¯⅃,24C5¯
,,,48B4¯⅃
16A2¯L,24E3L,24E4¯L,16C5¯L
,48D3#,48D4#¯,
24A2,16E3¯⅃,16E4¯⅃,24C5¯
48G2#⅃,,,48B4⅃
-50|,-50|←,-50|→,-50|
16G2#¯L,24E3L,24E4¯L,16B4¯L
,48F3,48F4¯,
24G2#,16E3¯⅃,16E4¯⅃,24B4¯
48A2⅃,,,48C5¯⅃
16G2#¯L,24E3L,24E4¯L,16B4¯L
,48F3,48F4¯,
24G2#,16E3¯⅃,16E4¯⅃,24B4¯
48A2⅃,,,48C5¯⅃
16G2#¯L,24E3L,24E4¯L,16B4¯L
,48F3,48F4¯,
24G2#,16E3⅃,16E4⅃,24B4¯
48G2#¯⅃,,,48E5⅃
-51|,-51|
24G1#L 24G2#,16B4¯L 16E5¯
48G1#¯ 48G2#¯,
16A1¯⅃ 16A2¯,24B4 24E5
,48C5⅃ 48E5
24A1L 24A2,16C5¯L 16E5¯
48A1¯ 48A2¯,
16B1¯⅃ 16B2¯,24C5 24E5
,48G4#⅃ 48B4 48D5
24C2¯L 24C3¯,24E4¯L 24B4 24D5
48D2¯ 48D3¯,48F4¯ 48A4 48C5
24D2#¯ 24D3#¯,24F4#¯ 24A4 24C5
48E2⅃ 48E3,48B3⅃ 48G4# 48B4
-52|,-52|
24E2L 24E3,24B3L 24G4# 24B4
48E2¯ 48E3¯,48B3¯ 48G4#¯ 48B4¯
24E2 24E3,24B3 24G4# 24B4
48E2¯⅃ 48E3¯,48B3¯⅃ 48G4#¯ 48B4¯
24E2L 24E3,24B3L 24G4# 24B4
48A1¯ 48A2¯,48C4¯ 48A4¯ 48C5¯
24A1 24A2,24C4 24A4 24C5
48A1¯⅃ 48A2¯,48C4¯⅃ 48A4¯ 48C5¯
24A1L 24A2,24C4L 24A4 24C5
48G1¯ 48G2¯,48D4¯ 48B4¯ 48D5¯
24G1 24G2,24D4 24B4 24D5
48G1⅃ 48G2,48D5⅃ 48B5 48D6
-53|,-53|←,-53|→,-53|
24G1 24G2,24r,24D5L 24B5¯ 24D6,
,48F4L,48D5¯,
16G3¯,24E4,24C5#¯,
,48F4⅃,48D5⅃,
8G3¯,24F4L,24rL,8D5¯
,48D4,48B4,
,24C4,24A4#,
,48D4⅃,48B4⅃,
16G3L,16B3L,16G4L,24D5L
,,,48D5#
16G3¯⅃,24D4,16G4¯⅃,24F5
,48C4⅃,,48E5⅃
-54|,-54|←,-54|→,-54|
16G3L,24C4L,24G4L,8E5¯
,48E4,48C5,
16C4¯⅃,24D4#,24B4,
,48E4⅃,48C5⅃,
16C4L,24E4L,24C5L,16E5L
,48G4,48B4♭,
16C4¯⅃,24F4#,24A4,16E5¯⅃
,48G4¯⅃,48B4♭⅃,
16C4L,24G4L,16B4♭L,24E5L
,48G4,,48E5¯
16F3⅃,24E4,24B4♭,24G5¯
,48F4#⅃,48A4⅃,48F5⅃
-55|,-55|→,-55|
24F3#LL 24C4,24A4L,24D5¯L
48A3,48C5,48F5#¯
24F3# 24C4,16D5¯⅃,24A5¯
48G3¯⅃⅃ 48B3¯,,48G5¯⅃
16G3 24B3LL,24D5L,16G5¯L
48B3,48D5#,
16G3¯⅃⅃ 16C4,16E5¯⅃,24A5¯
,,48G5¯⅃
16G3 24C4#LL,24E5L,16G5¯L
48D4,48F5,
24G3 24F4,24B4 24F5,24A5¯
48G3⅃⅃ 48D4 48F4,48B4⅃ 48D5,48G5⅃
-56|_1,-56|_1→,-56|_1
24G3!L 24D4! 24F4!,24B4!L 24D5!,16G5¯L
48G2 48G3,48B4,
24A2 24A3,24C5,24G5
48B2⅃ 48B3,48D5⅃,48F5⅃
24C3L 24C4,24G4L,24E5
48D3¯,48B3,
24E3¯,24C4,16r
48F3¯⅃,48D4⅃,
24E3¯L,24C4L,24r
48D3¯,48B3,48E4¯L
24C3¯,24A3,24E4
48B2⅃,48G3#⅃ 48D4,48E4⅃
-57:|,-57:|
24G3!L 24D4! 24F4!,24B4!LL 24D5! 16G5¯
48G2 48G3¯,48B4
24A2 24A3¯,24C5 24G5
48B2⅃ 48B3¯,48D5⅃⅃ 48F5
24C3L 24C4,24G4LL 24E5
48B4,48D5 48G5¯
24C5,24E5 24G5
48D5⅃,48F5⅃⅃ 48G5
-58||:,-58||:
*dynamic_f,*dynamic_f
*metre_12/32,
*tempo_32=250,
8r,48C6¯L
,96G5¯
,48E5¯
,96C5¯⅃
,48G4¯L
,96E4¯
,48C4¯
,96G3⅃
-59|,-59|
48C2¯L,32E4¯L 32G4¯
96E2¯,
48G2¯,48E4 48G4
96C3¯,96E4¯ 96G4¯
48E3¯,32E4¯ 32G4¯
96G3¯,
48B3¯,48E4 48G4
96C4⅃,96E4⅃ 96G4
48D2¯L,32F4¯L 32G4¯
96G2¯,
48B2¯,48F4 48G4
96D3¯,96F4¯ 96G4¯
48G3¯,32F4¯ 32G4¯
96B3¯,
48C4#¯,48F4 48G4
96D4⅃,96F4⅃ 96G4
8r,48F6¯L
,96D6¯
,48B5¯
,96G5¯
,48F5¯
,96D5¯
,48B4¯
,96G4⅃
-60|,-60|
48D2¯L,32F4¯L 32G4¯
96G2¯,
48B2¯,48F4 48G4
96D3¯,96F4¯ 96G4¯
48G3¯,32F4¯ 32G4¯
96B3¯,
48C4#¯,48F4 48G4
96D4⅃,96F4⅃ 96G4
48E2¯L,32G4¯L
96G2¯,
48C3¯,48G4
96E3¯,96G4¯
48G3¯,32G4¯
96C4#¯,
48D4¯,48G4
96E4⅃,96G4⅃
8r,48G6¯L
,96E6¯
,48C6¯
,96G5¯
,48E5¯
,96C5¯
,48G4¯
,96G5⅃
-61|,-61|
48E2¯L,32G4¯L 32B4♭¯ 32C5#¯ 32G5¯
96B2♭¯,
48C3#¯,48G4 48B4♭ 48C5# 48G5
96E3¯,96G4¯ 96B4♭ 96C5#¯ 96G5¯
48F3¯,32G4¯ 32B4¯ 32D5¯ 32G5¯
96B3¯,
48D4¯,48G4 48B4 48D5 48G5
96F4⅃,96G4⅃ 96B4 96D5 96G5
48D3#¯L,32G4¯L 32B4¯ 32G5¯
96G3¯,
48B3¯,48G4 48B4 48G5
96D4#⅃,96G4¯⅃ 96B4 96G5¯
48E3¯L,32G4¯L 32C5¯ 32G5¯
96G3¯,
48C4¯,48G4 48C5 48G5
96E4⅃,96G4⅃ 96C5 96G5
48C3#¯L,32E5¯L 32G5¯ 32E6¯
96E3¯,
48G3¯,48E5 48G5 48E6
96C4⅃,96E5¯⅃ 96G5¯ 96E6¯
48C2¯L,32E5¯L 32G5¯ 32E6¯
96E2¯,
48G2¯,48E5 48G5 48E6
96C3#⅃,96C5⅃ 96E5 96C6
-62|,-62|
32G1¯L 32G2¯,48C6¯L
,96A5¯
48G1 48G2,48F5#¯
96G1¯ 96G2¯,96E5♭¯
32G1¯ 32G2¯,48C5¯
,96A4¯
48G1 48G2,48F4#¯
96G1¯⅃ 96G2¯,96E4♭⅃ 96C5
32G1¯L 32G2¯,48B5¯L
,96G5¯
48G1 48G2,48D5¯
96G1¯ 96G2¯,96B4¯
32G1¯ 32G2¯,48G4¯
,96D4¯
48G1 48G2,48B3
96F1⅃ 96F2,96B4¯⅃ 96D5¯ 96A5♭¯ 96B5¯
48F1¯L,32B4¯L 32D5¯ 32A5♭¯ 32B5¯
96B1¯,
48D2¯,48B4 48D5 48A5♭ 48B5
96F2¯,96B4¯ 96D5¯ 96A5♭¯ 96B5¯
48B2¯,32B4¯ 32D5¯ 32G5¯ 32B5¯
96D3¯,
48E3¯,48B4 48D5 48G5 48B5
96F3⅃,96B4⅃ 96D5 96G5 96B5
-63|,-63|
32E2 32E3,48C6¯L
,96G5¯
32r,48E5¯!
,96C5¯
32r,48G4¯
,96E4¯
48G4L,48E5¯
96E4⅃,96C5⅃
48C4L,48E5L
96G3,96C5
48E3,48G5!
96C3⅃,96E5
48E4L,48C5
96C4,96G4
48G3,48E5!
96E3⅃,96C5⅃
48E4L,48G5L
96C4,96E5
48G3,48C6!
96E3⅃,96G5
48C4L,48E5
96G3,96C5
48E3,48G5!
96C3⅃,96E5⅃
-64|,-64|
48A3L,32r
96G3,
48E3,48G5!L
96C3#,96E5
48A2,48C5#
96G3,96E5
48E3,48G5!
96C3#⅃,96E5⅃
48A3L,48F5L
96F3,96D5
48D3,48F5!
96F3,96A4
48D3,48F5
96D4,96F4
48F4,48A4!
96D4⅃,96F4⅃
48F4L,48A4L
96D4,96F4
48A3,48F5!
96F3,96D5
48F4,48A4
96D4,96A5
48A3,48F5!
96F3⅃,96D5⅃
-65|,-65|
48G3L,48C5L
96F4,96B4
48D4,48F5!
96B3,96D5
48G3,48B5
96B3,96F5
48D4,48D5!
96F4⅃,96B4⅃
48A3♭L,48D5L
96A4♭,96C5
48F4,48A5♭!
96C4,96F5
48A3,48C6
96C4,96A5
48F4,48F5!
96A4⅃,96C5⅃
48B3♭L,48E5♭L
96B4♭,96D5
48B3♭,48D6!
96B4♭,96D5
48B3♭,48D6
96B4♭,96D5
48B3,48D6!
96B4⅃,96D5⅃ 96G5
-66|_1,-66|_1→,-66|_1
48B3¯L,48D5¯L,32G5¯L
96C4¯,96E5¯,
48D4,48F5,48G5
96B3¯⅃,96D5¯⅃,96G5¯⅃
48D4¯L,48B4¯L,32G5¯L
96E4¯,96C5¯,
48F4,48D5,48G5
96E4¯⅃,96C5¯⅃,96G5¯⅃
48B4¯L,48D5¯L,32G5¯L
96C5¯,96E5¯,
48D5,48F5,48G5
96C5¯⅃,96E5⅃,96G5¯⅃
48D5¯L,,48F5¯L
96E5¯,,96G5¯
48F5¯,,48A5¯
96D5⅃,,96B5⅃
-67:|,-67:|→,-67:|
48B3¯L,48D5¯L,32G5¯L
96C4¯,96E5¯,
48D4,48F5,48G5
96B3¯⅃,96F5¯⅃,96G5¯⅃
48D4¯L,48B4¯L,32G5¯L
96E4¯,96C5¯,
48F4,48D5,48G5
96E4¯⅃,96C5¯⅃,96G5⅃
48B4¯L,48D5¯L,32G5¯L
96C5¯,96E5¯,
48D5,48F5,48G5
96C5¯⅃,96E5¯⅃,96G5¯⅃
48D5¯L,48F5¯L,32G5¯L
96B4¯,96D5¯,
48D5,48F5,48G5
96C5¯⅃,96E5⅃,96G5¯⅃
48B4¯L,48D5L,48G5#¯L
96A4¯,96C5,96A5¯
48G4#⅃,48B4⅃,48B5¯
96r,96r,96E4¯⅃
48G1#¯L,48B3L,48E4¯L
96A1¯,96C4,96E4¯
48B1,48D4,48E4¯
96A1¯⅃,96C4⅃,96E4⅃
-68||:,-68||:
*dynamic_f,*dynamic_f
48A1¯L,32E4¯L 32C5¯
96C2¯,
48E2¯,48E4 48C5
96G2#¯,96E4¯ 96C5¯
48A2¯,32E4¯ 32C5¯
96C3¯,
48E3¯,48E4 48C5
96G3#⅃,96E4⅃ 96C5
*dynamic_p,*dynamic_p
32A3¯L,48C6¯L
,96G5#¯
48A3,48A5¯
96A3¯ 96C4¯ 96E4¯,96E5¯
32A3¯ 32C4¯ 32E4¯,48D5¯
,96C5¯
48A3 48C4 48E4,48E5¯
96A3¯⅃ 96C4¯ 96E4¯,96C5¯⅃
32A3¯L 32C4¯ 32E4¯,48B4¯L
,96A4¯
48A3 48C4 48E4,48C5¯
96A3¯ 96C4¯ 96E4¯,96A4¯
32A3¯ 32C4¯ 32E4¯,48B4¯
,96A4¯
48A3⅃ 48C4 48E4,48C5¯
96A1 96A2,96D4⅃ 96F4 96B4
-69|,-69|
*dynamic_f,*dynamic_f
48G1#¯L,32D4¯L 32E4¯ 32B4¯
96B1¯,
48E2¯,48D4 48E4 48B4
96G2#¯,96D4¯ 96E4¯ 96B4¯
48B2¯,32D4¯ 32E4¯ 32B4¯
96E3¯,
48G3#¯,48D4 48E4 48B4
96A3⅃,96D4⅃ 96E4 96B4
*dynamic_p,*dynamic_p
32G3#¯L 32B3¯ 32E4¯,48C6¯L
,96B5¯
48G3# 48B3 48E4,48E6¯
96G3#¯ 96B3¯ 96E4¯,96B5¯
32G3#¯ 32B3¯ 32E4¯,48A5¯
,96G5#¯
48G3# 48B3 48E4,48B5¯
96G3#¯⅃ 96B3¯ 96E4¯,96E5¯⅃
32G3#¯L 32B3¯ 32E4¯,48B5¯L
,96E5¯
48G3# 48B3 48E4,48F5¯
96G3#¯ 96B3¯ 96E4¯,96D5¯
32G3#¯ 32B3¯ 32E4¯,48C5¯
,96B4¯
48G3# 48B3 48E4,48E5¯
96G3#⅃ 96B3 96E4,96B4⅃
-70|,-70|
*dynamic_scendo,*dynamic_scendo
32G2#¯L,48C5¯L
,96B4¯
48G2#,48E5¯
96G3#,96B4¯
32A2¯,48D5¯
,96C5¯
48A2,48E5¯
96A3⅃,96C5¯⅃
32B2¯L,48E5¯L
,96D5¯
48B2,48G5#¯
96B3,96D5¯
32C3¯,48F5¯
,96E5¯
48C3,48A5¯
96C4⅃,96E5¯⅃
32D3¯L,48A5¯L
,96F5¯
48D3,48A5¯
96D4,96B4¯
32D3#¯,48A5¯
,96F5#¯
48D3#,48A5¯
96D4⅃,96C5¯⅃
-71|,-71|
*dynamic_f,*dynamic_f
16E4¯L,48C5L 48A5¯
,96B4¯
,48A5¯
,96G5
48E4!,16D5¯!⅃ 16B5¯!
96E3,
48F3,
96E3⅃,
16A3¯L,48D5L 48B5¯
,96C5¯
,48B5¯
,96A5
48A3,16E5¯!⅃ 16C6¯!
96A2!,
48B2,
96A2⅃,
16G2¯!L,48E5!L 48C6¯!
,96D5¯
,48C6¯
,96B5⅃
48G2,32F5¯!L 32D6¯!
96G1¯!,
48A1♭¯,48F5 48D6
96G1¯⅃,96F5⅃ 96D6
-72|,-72|
48G1¯L,32F5¯L 32G5¯ 32B5¯ 32D6¯
96B1¯,
48D2¯,48F5 48G5 48B5 48D6
96G2¯,96F5¯ 96G5¯ 96B5¯ 96D6¯
48B2¯,32F5¯ 32G5¯ 32B5¯ 32D6¯
96D3¯,
48F3#¯,48F5 48G5 48B5 48D6
96G3⅃,96F5¯⅃ 96G5¯ 96B5¯ 96D6¯
32G2¯L 32B2¯ 32D3¯ 32F3¯,48F5¯L 48G5¯ 48B5` 48D6¯
,96B5¯
48G2 48B2 48D3 48F3,48F6¯
96G2¯ 96B2¯ 96D3¯ 96F3¯,96D6¯
32G2¯ 32B2¯ 32D3¯ 32F3¯,48C6¯
,96B5¯
48G2 48B2 48D3 48F3,48D6¯
96G2¯⅃ 96B2¯ 96D3¯ 96F3¯,96B5¯⅃
32G2¯L 32B2¯ 32D3¯ 32F3¯,48G5¯L
,96F5¯
48G2 48B2 48D3 48F3,48A5¯
96G2¯ 96B2¯ 96D3¯ 96F3¯,96F5¯
32G2¯ 32B2¯ 32D3¯ 32F3¯,48E5¯
,96D5¯
48G2 48B2 48D3 48F3,48F5¯
96G2⅃ 96B2 96D3 96F3,96D5⅃
-73|,-73|→,-73|
48C2¯L,32G4¯L 32C5¯ 32E5¯,8r
96E2¯,,
48G2¯,48G4 48C5 48E5,
96B2¯,96G4¯ 96C5¯ 96E5¯,
48C3¯,32G4¯ 32C5¯ 32E5¯,
96E3¯,,
48G3¯,48G4 48C5 48E5,
