16B2L 16D3 16A3♭,8C5#¯L 8C6#¯
16B2 16D3 16A3♭,
16B2 16D3 16A3♭,8D5⅃ 8D6
16B2⅃ 16D3 16A3♭,
16A2♭L 16B2 16F3,8r
16A2♭ 16B2 16F3,
16A2♭ 16B2 16F3,16.D5L 16.D6
16A2♭⅃ 16B2 16F3,
,32E5♭⅃ 32E6♭
16G2L 16B2 16F3,8E5¯ 8E6¯
16G2 16B2 16F3,
16G2 16B2 16F3,4F5 4F6
16G2⅃ 16B2 16F3,
16A2♭L 16C3 16F3,
16A2♭ 16C3 16F3,
16A2♭ 16C3 16F3,8F5 8F6
16A2♭⅃ 16C3 16F3,
-8|,-8|
*dynamic_f,*dynamic_f
8G2! 8B2! 8F3!,8F5¯! 8F6¯!
*dynamic_p,*dynamic_p
8r,32F5L 32F6
,64E6♭¯
,64D6¯
,64F6¯
,64E6♭¯
,64D6¯
,64C6⅃
8r,16B5`L
,16B5`
16G4`L 16D5`,16F5` 16B5`
16G4`⅃ 16D5`,16F5`⅃ 16B5`
8A4♭ 8C5,8E5♭ 8C6
8r,8r
4r,4r
-9|,-9|
*dynamic_f,*dynamic_f
4r,8C6¯
*dynamic_p,*dynamic_p
,32C6L
,64B5¯
,64C6¯⅃
,96D6¯L
,96C6¯
,96B5♭¯
,96A5♭¯
,96G5¯
,96B5♭¯⅃
8r,16A5♭`L
,16A5♭`
16F3`L 16C4` 16D4`,16A5♭`
16F3`⅃ 16C4` 16D4`,16A5♭`⅃
8G3 8C4 8E4♭,16G5¯L
,16E6♭¯⅃
8r,96E6♭¯L
,96D6¯
,96D6♭¯
,96C6¯
,96B5¯
,96B5♭⅃
,112A5¯L
,112A5♭¯
,112G5¯
,112F5#¯
,112F5¯
,112E5¯
,112E5♭¯⅃
8G2 8D3 8F3,128D5¯L
,128D5♭¯
,128C5¯
,128B4¯
,128B4♭¯
,128A4¯
,128A4♭¯
,128G4¯
,128F4#¯
,128F4¯
,128E4¯
,128E4♭¯
,128D4¯
,128D4♭¯
,128C4¯
,128B3⅃
16.r;,16.A4♭!;L
*premium,
,32B3⅃
-10|:,-10|:
*dynamic_p,*dynamic_p
*metre_2/2,
*section_allegro_subito,
*tempo_2=180,
8C2L,2.C4
8C3,
8C2,
8C3⅃,
8C2L,
8C3,
8C2,4B3♭· 4E4·
8C3⅃,
-11|,-11|
8C2L,4A3♭· 4F4·
8C3,
8C2,4E4· 4G4·
8C3⅃,
8C2L,4F4· 4A4♭·
8C3,
8C2,4D4· 4B4·
8C3⅃,
-12|,-12|
8C2L,4E4♭· 4C5·
8C3,
8C2,2E4! 2C5!
8C3⅃,
8C2L,
8C3,
8C2,4B4♭· 4E5·
8C3⅃,
-13|,-13|
8C2L,4A4♭· 4F5·
8C3,
8C2,4E5· 4G5·
8C3⅃,
8C2L,4F5· 4A5♭·
8C3,
8C2,4D5· 4B5·
8C3⅃,
-14|,-14|
8C2L,2C5· 2E5♭· 2G5· 2C6·
8C3,
8C2,
8C3⅃,
8D2L,2G4· 2B4· 2F5· 2G5·
8D3,
8D2,
8D3⅃,
-15|,-15|
8E2♭L,2G4· 2C5· 2E5♭·
8E3♭,
8E2♭,
8E3♭⅃,
8F2L,2F4· 2A4♭· 2D5·
8F3,
8F2,
8F3⅃,
-16|,-16|
8G2L,1E4♭¯ 2G4 1C5¯
8G3,
8G2,
8G3⅃,
8A2♭L,2F4#
8A3♭,
8A2♭,
8A3♭⅃,
-17|,-17|
8F2#L,2E4♭¯ 2A4 2C5¯
8F3#,
8F2#,
8F3#⅃,
8G2L,2D4 2F4 2B4
8G3,
8G2,
8G3⅃,
-18|,-18|
8C2L,4C4· 4E4♭· 4C5·
8C3,
8C2,2C4
8C3⅃,
8C2L,
8C3,
8C2,4B3♭· 4E4·
8C3⅃,
-19|,-19|
8C2L,4A3♭· 4F4·
8C3,
8C2,4E4· 4G4·
8C3⅃,
8C2L,4F4· 4A4♭·
8C3,
8C2,4D4· 4B4·
8C3⅃,
-20|,-20|
8C2L,4E4♭· 4C5·
8C3,
8C2,2E4! 2C5!
8C3⅃,
8C2L,
8C3,
8C2,4B4♭· 4E5·
8C3⅃,
-21|,-21|
8C2L,4A4♭· 4F5·
8C3,
8C2,4E5· 4G5·
8C3⅃,
8C2L,4F5· 4A5♭·
8C3,
8C2,4D5· 4B5·
8C3⅃,
-22|,-22|
8C2L,2C5· 2E5♭· 2G5· 2C6·
8C3,
8C2,
8C3⅃,
8D2L,2G4· 2B4· 2F5· 2G5·
8D3,
8D2,
8D3⅃,
-23|,-23|
8E2♭L,2G4· 2C5· 2E5♭·
8E3♭,
8E2♭,
8E3♭⅃,
8F2L,2F4· 2A4♭· 2D5·
8F3,
8F2,
8F3⅃,
-24|,-24|
8G2L,1E4♭¯ 2G4 1C5¯
8G3,
8G2,
8G3⅃,
8A2♭L,2F4#
8A3♭,
8A2♭,
8A3♭⅃,
-25|,-25|
8F2#L,1E4♭ 1A4 1C5
8F3#,
8F2#,
8F3#⅃,
8F2#L,
8F3#,
8F2#,
8F3#⅃,
-26|,-26|
4G2 4G3,4D4 4G4 4B4
4B3 4D4,4r
4B3 4D4,2G4¯! 2G5¯!
4B3 4D4,
-27|,-27|
4G3,4G4 4G5
4C4 4E4♭,4r
4C4 4E4♭,2G4¯! 2G5¯!
4C4 4E4♭,
-28|,-28|
4D4 4F4,8G4L 8G5
,8F5
4r,8D5
,8B4⅃
2r,8G4L
,8F4
,8D4
,8B3⅃
-29|,-29|
2r,8C4L
,8E4♭
,8C4
,8G3⅃
8A1♭L,8F3#L
8A2♭,8C4
8A1♭,8A3♭
8A2♭⅃,8F3#⅃
-30|,-30|
4G1 4G2,4G3
4B3 4D4,4r
4B3 4D4,2G4¯! 2G5¯!
4B3 4D4,
-31|,-31|
4G3,4G4 4G5
4C4 4E4♭,4r
4C4 4E4♭,2G4¯! 2G5¯!
4C4 4E4♭,
-32|,-32|
4D4 4F4,8G4L 8G5
,8F5
4r,8D5
,8B4⅃
2r,8G4L
,8F4
,8D4
,8B3⅃
-33|,-33|
2r,8C4L
,8E4♭
,8C4
,8G3⅃
8A1♭L,8F3#L
8A2♭,8C4
8A1♭,8A3♭
8A2♭⅃,8F3#⅃
-34|,-34|
8G1L,4G3·
8G2,
8G1,4F4#·
8G2⅃,
8G1L,4G4·
8G2,
8G1,4F4#· 4C5·
8G2⅃,
-35|,-35|
8G1L,4G4· 4B4·
8G2,
8G1,4C5· 4F5#·
8G2⅃,
8G1L,4B4· 4G5·
8G2,
8G1,4F5#· 4C6·
8G2⅃,
-36|,-36|
8G1L,4G5· 4B5·
8G2,
8G1,4r
8G2⅃,
8G1L,2r
8G2,
8G1,
8G2⅃,
-37|,-37|
8G1L,1B3♭¯! 1D4♭! 1E4♭¯!
8G2,
8G1,
8G2⅃,
8G1L,
8G2,
8G1,
8G2⅃,
-38|,-38|
8A1♭L,4C4 4E4♭
8A2♭,
8A1♭,4D5♭·
8A2♭⅃,
8A1♭L,4C5·
8A2♭,
8A1♭,4D5♭· 4G5·
8A2♭⅃,
-39|,-39|
8A1♭L,4C5· 4A5♭·
8A2♭,
8A1♭,4G5· 4D6♭·
8A2♭⅃,
8A1♭L,4A5♭· 4C6·
8A2♭,
8A1♭,4G5· 4D6♭·
8A2♭⅃,
-40|,-40|
8A1♭L,4A5♭· 4C6·
8A2♭,
8A1♭,4r
8A2♭⅃,
8A1♭L,2r
8A2♭,
8A1♭,
8A2♭⅃,
-41|,-41|
8A1L,1C4¯! 1E4♭! 1G4♭¯!
8A2,
8A1,
8A2⅃,
8A1L,
8A2,
8A1,
8A2⅃,
-42|,-42|
8B1♭L,4D4 4F4
8B2♭,
8B1♭,4A4· 4E5♭·
8B2♭⅃,
8B1♭L,4B4♭· 4D5·
8B2♭,
8B1♭,4E5♭· 4A5·
8B2♭⅃,
-43|,-43|
8B1♭L,4D5· 4B5♭·
8B2♭,
8B1♭,4A5· 4E6♭·
8B2♭⅃,
8B1♭L,4B5♭· 4D6·
8B2♭,
8B1♭,4A5· 4E6♭·
8B2♭⅃,
-44|,-44|
8B1♭L,4B5♭· 4D6·
8B2♭,
8B1♭,4r
8B2♭⅃,
8B1♭L,2E5♭¯! 2A5¯!
8B2♭,
8B1♭,
8B2♭⅃,
-45|,-45|
8B1♭L,4D5 4B5♭
8B2♭,
8B1♭,4r
8B2♭⅃,
8B1♭L,2A4¯! 2E5♭¯!
8B2♭,
8B1♭,
8B2♭⅃,
-46|,-46|
8B1♭L,4B4♭ 4D5
8B2♭,
8B1♭,4r
8B2♭⅃,
8B1♭L,2E4♭¯! 2A4¯!
8B2♭,
8B1♭,
8B2♭⅃,
-47|,-47|
8B1♭L,4D4 4B4♭
8B2♭,
8B1♭,4r
8B2♭⅃,
8B1♭L,2A3¯! 2E4♭¯!
8B2♭,
8B1♭,
8B2♭⅃,
-48|,-48|
4B1♭ 4B2♭,4B3♭ 4D4
4r,4A3¯
2r,4B3♭¯
,4A3¯
-49|,-49|
1r,4B3♭¯
,4A3¯
,4B3♭¯
,4A3
-50|,-50|
1B3♭ 4r,4r
4E4♭ 4G4♭,4B2♭·
4E4♭ 4G4♭,4E3♭·
4E4♭ 4G4♭,4F3·
-51|,-51|
1B3♭ 4r,4G3♭·
4E4♭ 4G4♭,4B4♭·
4E4♭ 4G4♭,4E5♭·
4E4♭ 4G4♭,4F5·
-52|,-52|
,16B4♭q
1B3♭ 4r,2.G5♭¯!
4E4♭ 4G4♭,
4E4♭ 4G4♭,
4E4♭ 4G4♭,4E5♭
-53|,-53|
,16B4♭q
1B3♭ 4r,2.G5♭¯!
4E4♭ 4G4♭,
4E4♭ 4G4♭,
4E4♭ 4G4♭,4E5♭
-54|,-54|
1B3♭ 4r,4D5·
4F4 4A4♭,4B2♭·
4F4 4A4♭,4F3·
4F4 4A4♭,4G3♭·
-55|,-55|
1B3♭ 4r,4A3♭·
4F4 4A4♭,4B4♭¯
4F4 4A4♭,4A5♭¯
4F4 4A4♭,4G5♭
-56|,-56|
1B3♭ 4r,4G5♭¯w8
4F4 4A4♭,4F5
4F4 4A4♭,4F5¯w8
4F4 4A4♭,4E5♭
-57|,-57|
1B3♭ 4r,4E5♭¯w8
4F4 4A4♭,4D5
4F4 4A4♭,4C5·
4F4 4A4♭,4D5·
-58|,-58|
1B3♭ 4r,4E5♭·
4E4♭ 4G4♭,4B2♭·
4E4♭ 4G4♭,4E3♭·
4E4♭ 4G4♭,4F3·
-59|,-59|
1B3♭ 4r,4G3♭·
4E4♭ 4G4♭,4B4♭·
4E4♭ 4G4♭,4E5♭·
4E4♭ 4G4♭,4F5·
-60|,-60|
,16B4♭q
1B3♭ 4r,2.G5♭¯!
4E4♭ 4G4♭,
4E4♭ 4G4♭,
4E4♭ 4G4♭,4E5♭
-61|,-61|
,16B4♭q
1B3♭ 4r,2.G5♭¯!
4E4♭ 4G4♭,
4E4♭ 4G4♭,
4E4♭ 4G4♭,4E5♭
-62|,-62|
1A3♭ 4r,4C5·
4E4♭ 4G4♭,4A2♭·
4E4♭ 4G4♭,4E3♭·
4E4♭ 4G4♭,4F3·
-63|,-63|
1A3♭ 4r,4G3♭·
4E4♭ 4G4♭,4A4♭¯
4E4♭ 4G4♭,4G5♭¯
4E4♭ 4G4♭,4F5
-64|,-64|
1A3♭ 4r,4F5¯w8♭
4E4♭ 4G4♭,4E5♭
4E4♭ 4G4♭,4E5♭¯w8
4E4♭ 4G4♭,4D5♭
-65|,-65|
1A3♭ 4r,4D5♭¯w8
4E4♭ 4G4♭,4C5
4E4♭ 4G4♭,4B4♭·
4E4♭ 4G4♭,4C5·
-66|,-66|
1A3♭ 4r,4D5♭·
4D4♭ 4F4,4A2♭·
4D4♭ 4F4,4D3♭·
4D4♭ 4F4,4E3♭·
-67|,-67|
1A3♭ 4r,4F3·
4D4♭ 4F4,4A4♭·
4D4♭ 4F4,4D5♭·
4D4♭ 4F4,4E5♭·
-68|,-68|
,16A4♭q
1A3♭ 4r,2.F5¯!
4D4♭ 4F4,
4D4♭ 4F4,
4D4♭ 4F4,4D5♭
-69|,-69|
,16A4♭q
1A3♭ 4r,2.F5¯!
4D4♭ 4F4,
4D4♭ 4F4,
4D4♭ 4F4,4D5♭
-70|,-70|
1A3♭ 4r,4C5·
4E4♭ 4G4♭,4A2♭·
4E4♭ 4G4♭,4E3♭·
4E4♭ 4G4♭,4F3·
-71|,-71|
1A3♭ 4r,4G3♭·
4E4♭ 4G4♭,4A4♭¯
4E4♭ 4G4♭,4G5♭¯
4E4♭ 4G4♭,4F5
-72|,-72|
1A3♭ 4r,4F5¯w8
4E4♭ 4G4♭,4E5♭
4E4♭ 4G4♭,4E5♭¯w8
4E4♭ 4G4♭,4D5♭
-73|,-73|
1A3♭ 4r,4D5♭¯w8
4E4♭ 4G4♭,4C5
4E4♭ 4G4♭,4B4♭·
4E4♭ 4G4♭,4C5·
-74|,-74|
2D4♭ 4r,4D5♭·
4F4 4A4♭,4D3♭¯!
2C4♭ 4r,4A3♭
4F4 4A4♭,4C3♭·
-75|,-75|
1B3♭ 4r,4B2♭·
4F4 4A4♭,4B4♭¯
4F4 4A4♭,4A5♭¯
4F4 4A4♭,4G5♭
-76|,-76|
1B3♭ 4r,4G5♭¯w8
4F4 4A4♭,4F5
4F4 4A4♭,4F5¯w8♭
4F4 4A4♭,4E5♭
-77|,-77|
1B3♭ 4r,4E5♭¯w8
4F4 4A4♭,4D5
4F4 4A4♭,4C5·
4F4 4A4♭,4D5·
-78|,-78|
2E4♭ 4r,4E5♭·
4G4♭ 4B4♭,4E3♭¯!
2D4♭ 4r,4B3♭
4F4 4B4♭,4D3♭·
-79|,-79|
1C4 4r,4C3·
4G4 4B4♭,4C5¯
4G4 4B4♭,4B5♭¯
4G4 4B4♭,4A5♭
-80|,-80|
1C4 4r,4A5♭¯w8
4G4 4B4♭,4G5
4G4 4B4♭,4G5¯w8
4G4 4B4♭,4F5
-81|,-81|
1C4 4r,4F5¯w8
4G4 4B4♭,4E5
4G4 4B4♭,4D5¯
4G4 4B4♭,4E5
-82|,-82|
1F4 4r,4G5¯w8
4A4♭,4F5
4A4♭,4F5¯w8
4A4♭,4E5♭
-83|,-83|
2B3♭¯ 4r,4E5♭¯w8
4F4 4A4♭,4D5
2B3¯ 4F4 4A4♭,4C5¯
4F4 4A4♭,4D5
-84|,-84|
*dynamic_scendo,*dynamic_scendo
1C4 4r,4F5¯w8
4E4♭ 4G4,4E5♭
4E4♭ 4G4,4E5♭¯w8
4E4♭ 4G4,4D5
-85|,-85|
1A3♭ 4r,4D5¯w8
4E4♭ 4F4,4C5
4E4♭ 4F4,4C5¯w8
4E4♭ 4F4,4B4
-86|,-86|
1B3♭ 4r,4C5¯w8
4E4♭ 4G4,4B4♭
4E4♭ 4G4,4B4♭·
4E4♭ 4G4,4B4♭·
-87|,-87|
*dynamic_pp,*dynamic_pp
1B3♭ 4r,4C5¯w8
4D4 4F4,4B4♭
4D4 4F4,4B4♭·
4D4 4F4,4B4♭·
-88|,-88|
*dynamic_p,*dynamic_p
1E3♭¯ 8r,8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
8G3L,2E5♭¯ 8rL
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
-89|,-89|
2E3♭ 8G3L,8G4L 2E5♭
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
2E3♭ 8r,2E5♭ 8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
-90|,-90|
1D3♭¯ 8r,8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
8G3L,2E5♭¯ 8rL
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
-91|,-91|
2D3♭ 8G3L,8G4L 2E5♭
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
2D3♭ 8r,2E5♭ 8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
-92|,-92|
*dynamic_scendo,*dynamic_scendo
8C3·L,8E5♭·L
8A3♭,8E4♭
8E3♭,8A4♭
8A3♭⅃,8E4♭⅃
8B2♭·L,8E5·L
8G3,8E4
8C3,8C5
8G3⅃,8E4⅃
-93|,-93|
8A2♭·L,8F5·L
8A3♭,8F4
8C3,8C5
8A3♭⅃,8F4⅃
8G2·L,8G5·L
8G3,8G4
8C3,8C5
8G3⅃,8G4⅃
-94|,-94|
8F2·L,8A5♭·L
8F3,8A4♭
8C3,8C5
8F3⅃,8A4♭⅃
8E2♭·L,8A5·L
8E3♭,8A4
8F2,8C5
8E3♭⅃,8A4⅃
-95|,-95|
8D2·L,8B5♭·L
8D3,8B4♭
8F2,8F5
8D3⅃,8B4♭⅃
8C2·L,8C6·L
8C3,8C5
8F2,8F5
8C3⅃,8C5⅃
-96|,-96|
8B1♭·L,8D6♭·L
8B2♭,8D5♭
8F2,8F5
8B2♭⅃,8D5♭⅃
8A1♭·L,8D6·L
8A2♭,8D5
8F2,8F5
8A2♭⅃,8D5⅃
-97|,-97|
8G1·L,8E6♭·L
8G2,8E5♭
8E2♭,8G5
8G2⅃,8E5♭⅃
8G1·L,8B5·L
8G2,8B4
8E2♭,8E5♭
8G2⅃,8B4⅃
-98|,-98|
*dynamic_f,*dynamic_f
4A1♭ 4A2♭,8r
,8C5L
4r,8E5♭
,8C5⅃
2r,8C6·L
,8C5
,8E5♭
,8C5⅃
-99|,-99|
4B1♭ 4B2♭,8r
,8F4L
4r,8A4♭
,8F4⅃
2r,8D5L
,8F4
,8A4♭
,8F4⅃
-100|,-100|
*dynamic_p,*dynamic_p
1E3♭¯ 8r,8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
8G3L,2E5♭¯ 8rL
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
-101|,-101|
2E3♭ 8G3L,8G4L 2E5♭
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
2E3♭ 8r,2E5♭ 8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
-102|,-102|
1D3♭¯ 8r,8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
8G3L,2E5♭¯ 8rL
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
-103|,-103|
2D3♭ 8G3L,8G4L 2E5♭
8B3♭,8E4♭
8G3,8G4
8B3♭⅃,8E4♭⅃
2D3♭ 8r,2E5♭ 8r
8B3♭L,8E4♭L
8G3,8G4
8B3♭⅃,8E4♭⅃
-104|,-104|
*dynamic_scendo,*dynamic_scendo
8C3·L,8E5♭·L
8A3♭,8E4♭
8E3♭,8A4♭
8A3♭⅃,8E4♭⅃
8B2♭·L,8E5·L
8G3,8E4
8C3,8C5
8G3⅃,8E4⅃
-105|,-105|
8A2♭·L,8F5·L
8A3♭,8F4
8C3,8C5
8A3♭⅃,8F4⅃
8G2·L,8G5·L
8G3,8G4
8C3,8C5
8G3⅃,8G4⅃
-106|,-106|
8F2·L,8A5♭·L
8F3,8A4♭
8C3,8C5
8F3⅃,8A4♭⅃
8E2♭·L,8A5·L
8E3♭,8A4
8F2,8C5
8E3♭⅃,8A4⅃
-107|,-107|
8D2·L,8B5♭·L
8D3,8B4♭
8F2,8F5
8D3⅃,8B4♭⅃
8C2·L,8C6·L
8C3,8C5
8F2,8F5
8C3⅃,8C5⅃
-108|,-108|
8B1♭·L,8D6♭·L
8B2♭,8D5♭
8F2,8F5
8B2♭⅃,8D5♭⅃
8A1♭·L,8D6·L
8A2♭,8D5
8F2,8F5
8A2♭⅃,8D5⅃
-109|,-109|
8G1·L,8E6♭·L
8G2,8E5♭
8E2♭,8B5♭
8G2⅃,8E5♭⅃
8G1·L,8E6·L
8G2,8E5
8G1,8B5♭
8G2⅃,8E5⅃
-110|,-110|
*dynamic_f,*dynamic_f
4A1♭ 4A2♭,8r
,8A5♭L
4r,8C6
,8A5♭⅃
2r,8F6·L
,8A5♭
,8C6
,8A5♭⅃
-111|,-111|
4B1♭ 4B2♭,8r
,8F5L
4r,8A5♭
,8F5⅃
2r,8D6·L
,8F5
,8A5♭
,8F5⅃
-112|,-112|
*dynamic_p,*dynamic_p
4E2♭ 4E3♭,4G5
4E4♭ 4G4,2E6♭¯
4E4♭ 4G4,
4E4♭ 4G4,8D6¯L
,8E6♭¯⅃
-113|,-113|
1C4 4r,8F6¯L
,8E6♭¯
4E4♭ 4G4,8D6¯
,8C6¯⅃
4E4♭ 4G4,8B5¯L
,8C6¯
4E4♭ 4G4,8D6¯
,8C6¯⅃
-114|,-114|
1A3♭ 4r,8B5♭¯L
,8A5♭¯
4E4♭ 4F4,8G5¯
,8F5¯⅃
4E4♭ 4F4,8E5¯L
,8F5¯
4E4♭ 4F4,8G5¯
,8F5¯⅃
-115|,-115|
1B3♭ 4r,8E5♭¯L
,8D5¯
4D4 4F4,8C5¯
,8B4♭¯⅃
4D4 4F4,8A4¯L
,8B4♭¯
4D4 4F4,8C5¯
,8A4♭¯⅃
-116|,-116|
*dynamic_scendo,*dynamic_scendo
1E3♭ 4r,4G4`
4G3 4E4♭,2E5♭ 2E6♭
4G3 4E4♭,
4G3 4E4♭,8D6¯L
,8E6♭¯⅃
-117|,-117|
1C3 4r,8F6¯L
,8E6♭¯
4E3♭ 4G3 4C4,8D6¯
,8C6¯⅃
4E3♭ 4G3 4C4,8B5¯L
,8C6¯
4E3♭ 4G3 4C4,8D6¯
,8C6¯⅃
-118|,-118|
1A2♭ 4r,8B5♭¯L
,8A5♭¯
4E3♭ 4F3 4A3♭,8G5¯
,8F5¯⅃
4E3♭ 4F3 4A3♭,8E5¯L
,8F5¯
4E3♭ 4F3 4A3♭,8G5¯
,8F5¯⅃
-119|,-119|
1B2♭ 4r,8E5♭¯L
,8D5¯
4D3 4F3 4B3♭,8C5¯
,8B4♭¯⅃
4D3 4F3 4B3♭,8A4¯L
,8B4♭¯
4D3 4F3 4B3♭,8C5¯
,8B4♭⅃
-120|,-120|
*dynamic_f,*dynamic_f
8E2♭L,4E5♭
8E3♭,
8E2♭,2E4♭
8E3♭⅃,
8E2♭L,
8E3♭,
8E2♭,4D4♭· 4G4·
8E3♭⅃,
-121|,-121|
8E2♭L,4C4· 4A4♭·
8E3♭,
8E2♭,4G4· 4B4♭·
8E3♭⅃,
8E2♭L,4A4♭· 4C5·
8E3♭,
8E2♭,4A4♭· 4D5·
8E3♭⅃,
-122|,-122|
8E2♭L,4G4· 4E5♭·
8E3♭,
8E2♭,2E5♭
8E3♭⅃,
