4E2 4E3,4B3 4E4 4G4#
4E2,4G3# 4B3 4E4
-20|,-20|
4E2,4G3# 4B3 4E4
8r,8r
*dynamic_f,*dynamic_f
*premium,
8A3·,8A4· 8A5·
-21|,-21|
4E3·,4E4· 4E5·
8r,8r
32E3¯L,32E4¯L
32D3¯,32D4¯
32C3#¯,32C4#¯
32B2¯⅃,32B3¯⅃
-22|,-22|
4A2,4A3
8r,4r
24A1L,
24C2#,
24E2⅃,
-23|
8A2·L
8B2·
8C3#·
8D3·⅃
-24|
8E3·L
8F3#·
8G3#·
8A3·⅃
-25|,-25|
*dynamic_p,*dynamic_p
4.E3¯!,8r
,8G3#¯L 8E4¯
,8A3¯ 8F4#¯
8D3¯,8B3¯⅃ 8G4#¯
-26|,-26|
8C3#¯L,8C4#L 8A4¯
8E3¯,8E4¯
8C3#¯,8A4¯
8A2¯⅃,8C5#¯⅃
-27|,-27|
8G2#¯,8B4L 4.E5¯!
8E3¯L,8G4#
8F3#¯,8A4
8G3#¯⅃,8B4⅃ 8D5¯
-28|,-28|
8A3¯L,4E4 4C5#
8E3¯,
8A3¯,4r
8C4#⅃,
-29|,-29|
4.E4¯!,8r
,8G4#LL 8E5¯
,8A4 8F5#¯
8D4¯,8B4⅃⅃ 8G5#¯
-30|,-30|
8C4#¯L,8C5#L 8A5¯
8G3#¯,4E5 8B5¯
8A3¯,8C6#¯
8F3#⅃,8A5⅃ 8D6
-31|,-31|
4E3·,4C6#· 4E6·
4E2·,4B4· 4D5· 4E5· 4G5#·
-32|,-32|
*dynamic_f,*dynamic_f
24A2L,4C5#· 4E5· 4A5·
24C3#,
24D3⅃,
24E3L,
24F3#,
24G3#⅃,
24A3L,4r
24C4#,
24D4⅃,
24E4L,
24F4#,
24G4#⅃,
-33|,-33|
2r,8A4·L
,8G4#·
,8F4#·
,8E4·⅃
-34|,-34|
8D4·L,24E4L
,24G4#
,24A4⅃
8C4#·⅃,24B4L
,24C5#
,24D5⅃
8B3·L,24E5L
,24G5#
,24A5⅃
8A3·⅃,24B5L
,24C6#
,24D6⅃
-35|,-35|
8G3#·L,8E6·L
8F3#·,8D6·
8E3·,8C6#·
8D3·⅃,8B5·⅃
-36|,-36|
24C3#L,4A5
24E3,
24F3#⅃,
24G3#L,
24A3,
24B3⅃,
24C4#L,4r
24E4,
24F4#⅃,
24G4#L,
24A4,
24B4⅃,
-37|,-37|
2r,8C5#·L
,8B4·
,8A4·
,8G4#·⅃
-38|,-38|
8A4·L,24r
,24B4L
,24C5#⅃
8G4#·,24D5#L
,24E5
,24E5#⅃
8F4#·,24F5#L
,24D5#
,24E5⅃
8E4·⅃,24F5#L
,24G5#
,24A5⅃
-39|,-39|
8D4#·L,8B5·L
8C4#·,8A5·
8B3·,8G5#·
8A3·⅃,8F5#·⅃
-40|,-40|
*dynamic_ff,*dynamic_ff
8G3#·L,8E5·L
8F3#·,8D5#·
8E3·,8C5#·
8D3#·⅃,8B4·⅃
-41|,-41|
8C3#·L,8A4#·L
8B2·,8G4#·
8A2#·,8F4#·
8F2#·⅃,8E4·⅃
-42|,-42|→
*dynamic_p,*dynamic_p
2B2¯,4D4#¯ 8rL
,8C4#
,8B3 4D4#¯
,8A3⅃
-43|,-43|
2B2,8G3#L 4E4¯
,8F3#
,8E3 4A3#¯
,8F3#⅃
-44|,-44|
2B1¯,8D3#L 4B3¯
,8C3#
,8B2 4D3#¯
,8A2⅃
-45|,-45|
2B1¯,8G2#L 4E3¯
,8F2#⅃
,8E2L 4A2#¯
,8F2#⅃
-46|,-46|
8B1¯L,4D2# 4B2
8D2#¯,
8F2#¯,4r
8A2#¯⅃,
-47|
8B2¯L
8D3#¯
8F3#¯
8A3#¯⅃
-48|,-48|
8B3¯L,4r
8A3#¯,
*tempo_accelerando,
8B3⅃,8r
8r,8B3¯
-49|,-49|
2r,8C4¯L
,8B3¯
,8F4#¯
,8D4#⅃
-50|,-50|
8A3¯L,4r
8G3#¯,
8A3⅃,8r
8r,8B3¯
-51|,-51|
2r,8C4¯L
,8B3¯
,8F4#¯
,8D4#⅃
-52|,-52|
8G3¯L,4r
8F3#¯,
8G3⅃,8r
8r,8B3¯
-53|,-53|
2r,8C4¯L
,8B3¯
,8G4¯
,8E4⅃
*tempo_+4.,
-54|
2D3#¯ 8r
4.F3#¯ 8r
4A3¯ 8r
8B3¯
-55|,-55|
*dynamic_f,*dynamic_f
2D3#¯ 2F3#¯ 2A3¯ 2C4¯,8D4#¯L
*dynamic_p,*dynamic_p
,8F4#¯
,8A4¯
,8B4¯⅃
-56|,-56|
2D3#¯ 2F3#¯ 2A3 2C4¯,8C5¯L
,8B4¯
,8D5¯
,8C5¯⅃
-57|,-57|
*accidents_D3@,
2D3# 2F3# 4B3¯,8B4¯L
,8A4¯
4A3,8G4¯
,8F4#¯⅃
-58|,-58|
16E3L 16G3,4E4
16B3,
16E3 16G3,
16B3⅃,
16E3L 16G3,8r
16B3,
16E3 16G3,8E5¯
16B3⅃,
-59|,-59|
16E3L 16G3,8D5#¯L
16B3,
16E3 16G3,8E5¯
16B3⅃,
16E3L 16G3,8G5¯
16B3,
16E3 16G3,8E5⅃
16B3⅃,
-60|,-60|
16F3#L 16A3,8.E5¯L
16B3,
16F3# 16A3,
16C4⅃,32F5#¯
,32E5¯⅃
16F3#L 16A3,4D5#¯!
16C4,
16F3# 16A3,
16C4⅃,
-61|,-61|
16F3#L 16A3,4D5#¯
16C4,
16F3# 16A3,
16C4⅃,
16F3#L 16A3,4D5
16C4,
16F3# 16A3,
16C4⅃,
-62|,-62|
16G3L 16B3,4.D5
16C4,
16G3 16B3,
16D4⅃,
16G3L 16B3,
16D4,
16G3 16B3,8G5¯
16D4⅃,
-63|,-63|
16G3L 16B3,8F5#¯L
16D4,
16G3 16B3,8G5¯
16D4⅃,
16G3L 16B3,8B5¯
16D4,
16G3 16B3,8G5⅃
16D4⅃,
-64|,-64|
16A3L 16C4,8.G5¯L
16D4,
16A3 16C4,
16E4♭⅃,32A5¯
,32G5¯⅃
16A3L 16C4,4F5#¯!
16E4♭,
16A3 16C4,
16E4♭⅃,
-65|,-65|
16A3L 16C4,4F5#¯
16E4♭,
16A3 16C4,
16E4♭⅃,
16A3L 16C4,4F5
16E4♭,
16A3 16C4,
16E4♭⅃,
-66|,-66|
16B3♭L 16D4,4.F5
16E4♭,
16B3♭ 16D4,
16F4⅃,
16B3♭L 16D4,
16F4,
16B3♭ 16D4,8B5♭¯
16F4⅃,
-67|,-67|
16B3♭L 16D4,8A5¯L
16F4,
16B3♭ 16D4,8B5♭¯
16F4⅃,
16B3♭L 16D4,8D6¯
16F4,
16B3♭ 16D4,8B5♭⅃
16F4⅃,
-68|,-68|
16C4L 16E4♭,8.B5♭¯L
16F4,
16C4 16E4♭,
16F4#⅃,32C6¯
,32B5♭¯⅃
16C4L 16E4♭,4A5¯!
16F4#,
16C4 16E4♭,
16F4#⅃,
-69|,-69|
16C4#L 16E4,4A5
16F4#,
16C4# 16E4,
16G4⅃,
16C4#L 16E4,4A5
16G4,
16C4# 16E4,
16G4⅃,
-70|,-70|
16D4L 16F4#,4A5+ƨ12#
16G4,
16D4 16F4#,
16A4⅃,
16D4L 16F4#,4C5¯! 4C6¯!
16A4,
16D4 16F4#,
16A4⅃,
-71|,-71|
16D4#L 16F4#,4C5¯ 4C6¯
16A4,
16D4# 16F4#,
16A4⅃,
16D4#L 16F4#,4B4 4B5
16A4,
16D4# 16F4#,
16A4⅃,
-72|,-72|
16E4L 16G4#,4B5+#ƨ12#
16A4,
16E4 16G4#,
16B4⅃,
16E4L 16G4#,4D5¯! 4D6¯!
16B4,
16E4 16G4#,
16B4⅃,
-73|,-73|
16E4#L 16G4,4D5¯ 4D6¯
16B4,
16E4# 16G4,
16B4⅃,
16E4#L 16G4,4C5# 4C6#
16B4,
16E4# 16G4,
16B4⅃,
-74|,-74|
16F4#L 16A4,4C6#+#ƨ12#
16B4,
16F4# 16A4,
16B4⅃,
16F4#L 16A4,4E5¯! 4E6¯!
16C5,
16F4# 16A4,
16C5⅃,
-75|,-75|
16F4#L 16A4,4E5¯ 4E6¯
16C5,
16F4# 16A4,
16C5⅃,
16F4#L 16A4,4D5# 4D6#
16C5,
16F4# 16A4,
16C5⅃,
-76|,-76|
4F4# 4A4,4D5# 4D6#
8r,8r
*dynamic_ff,*dynamic_ff
32C3¯L,32C4¯L
32B2¯,32B3¯
32A2¯,32A3¯
32G2¯⅃,32G3¯⅃
-77|,-77|
4F2#,4F3#
4r,8r
*dynamic_p,*dynamic_p
,8E5¯ 8E6¯
-78|,-78|
4r,4D5# 4D6#
8r,8r
*dynamic_ff,*dynamic_ff
32C3¯L,32C4¯L
32B2¯,32B3¯
32A2¯,32A3¯
32G2¯⅃,32G3¯⅃
-79|,-79|
4F2#,4F3#
4r,8r
*dynamic_p,*dynamic_p
,8E6¯
-80|,-80|
4r,4D6#
4F4# 4A4 4C5,8r
,8E6¯
-81|,-81|
4r,4D6#
4F4# 4A4 4C5,8r
,8E6¯
-82|,-82|
4r,4D6#
4F4# 4A4 4C5,4r
-83|,-83|
2r,4r
,8r
,8B5
-84|,-84|
*dynamic_ff,*dynamic_ff
4G3# 4B3 4E4,8r
,24E5L
,24E6
,24E5⅃
4r,24B4L
,24B5
,24B4⅃
,24G4#L
,24G5#
,24G4#⅃
-85|,-85|
2r,24E4L
,24E5
,24E4⅃
,24B3L
,24B4
,24B3⅃
,24G3#L
,24G4#
,24G3#⅃
,24E3L
,24E4
,24E3⅃
-86|,-86|
2A2#! 2E3! 4r,2F3#! 4r
4r,4r
-87|,-87|
2B1! 2A2! 4r,2D3#! 2B3! 4r
4r,4r
-88|,-88|
4E2 4G2#,8r
,24E3L
,24E4
,24E3⅃
4r,24G3#L
,24G4#
,24G3#⅃
,24B3L
,24B4
,24B3⅃
-89|,-89|
2r,24E4L
,24E5
,24E4⅃
,24G4#L
,24G5#
,24G4#⅃
,24B4L
,24B5
,24B4⅃
,24E5L
,24E6
,24E5⅃
-90|,-90|
2A4#! 4r,2E5! 2F5#! 4r
4r,4r
-91|,-91|
2B3! 2A4! 4r,2D5#! 2B5! 4r
4r,4r
-92|,-92|
24E4L,8E5
24G4#,
24A4⅃,
24B4L,8r
24C5#,
24D5#⅃,
8E5,24r
,24G5#L
,24A5⅃
8r,24B5L
,24C6#
,24D6#⅃
-93|,-93|
2r,8E6·!L
,8D6#·
,8C6#·
,8B5·⅃
-94|,-94|
24B2L,8A5·L
24D3#,
24E3⅃,
24F3#L,8G5#·
24G3#,
24A3⅃,
24B3L,8F5#·
24D4#,
24E4⅃,
24F4#L,8E5·⅃
24G4#,
24A4⅃,
-95|,-95|
8D5#!,8B4·!L
,8A4·
,8G4#·
,8F4#·⅃
-96|,-96|
24E2L,4E4
24G2#,
24A2⅃,
24B2L,
24C3#,
24D3#⅃,
24E3L,4r
24G3#,
24A3⅃,
24B3L,
24C4#,
24D4#⅃,
-97|
8E4·!L
8D4#·
8C4#·
8B3·⅃
-98|,-98|
8A3·L,24B3L
,24D4#
,24E4⅃
8G3#·,24F4#L
,24G4#
,24A4⅃
8F3#·,24B4L
,24D5#
,24E5⅃
8E3·⅃,24F5#L
,24G5#
,24A5⅃
-99|,-99|
8D3#·L,8B5·L
8C3#·,8A5·
8B2·,8G5#·
8A2·⅃,8F5#·⅃
-100|,-100|
8G2#·L,8E5·L
8F2#·,8D5#·
8E2·,8C5#·
8D2#·⅃,8B4·⅃
-101|,-101|
8C2#·L,8A4·L
8B1·,8G4#·
8A1·,8F4#·
8G1#·⅃,8E4·⅃
-102|,-102|
2A1!,8D4#·L
,8C4#·
,8B3·
,8A3·⅃
-103|,-103|
2B1!,8G3#·L
,8F3#·
,8E3·
,8D3#·⅃
-104|,-104|
*dynamic_p,*dynamic_p
2E2¯,8E3`L 2E4`
,8F3#`
,8G3#`
,8A3`⅃
-105|,-105|
2E2,8B3`L 2A4`
,8C4#`
,8D4`
,8D4#⅃
-106|,-106|
2E2¯ 8rL,2B3` 2E4` 2G4#`
8F2#¯,
8G2#¯,
8A2¯⅃,
-107|,-107|
2E2¯ 8B2¯L,2A3` 2B3` 2F4#`
8C3#¯,
8D3¯,
8D3#⅃,
-108|,-108|
*dynamic_pp,*dynamic_pp
2E2¯ 2E3,8G3#¯L 2E4`
,8F3#¯
,8G3#¯
,8A3`⅃
-109|,-109|
2E2 4D3#,8B3¯L 2A4`
,8C4#¯
4F3#,8D4¯
,8D4#⅃
-110|,-110|
2E2¯ 8rL,2B3` 2E4` 2G4#`
8F2#¯,
8G2#¯,
8A2¯⅃,
-111|,-111|
2E2 8B2¯L,2A3` 2B3` 2F4#`
8C3#¯,
8D3¯,
8D3#⅃,
-112|,-112|
8E2L 8E3,4G3# 4B3 4E4
8C3#·,
8B2·,4r
8A2·⅃,
-113|,-113|
8G2#·L,4G3# 4B3 4E4
8A2·,
8G2#·,4G3# 4B3 4E4
8F2#·⅃,
-114|,-114|
4E2,4G3# 4B3 4E4
4r,4r
-115|_1,-115|_1
4E2,4G3# 4B3
4r,4r
-116|,-116|
4E2,4E3 4G3#
4r,4r
-117|
4r
8r
-118:|,-118:|
4E2,4G3# 4B3 4E4
4r,4r
-119|,-119|
4E2,4G3# 4B3
4r,4r
-120|,-120|
4E2,4E3 4G3#
4r,4r
-121|
4r
4r
-122|
4E4
4r
-123|,-123|
4E4,4G4 4B4
4r,4r
-124|,-124|
4E4,4G4
4r,4r
-125|
4r
4r
-126||:,-126||:
*accidents_,
*dynamic_f,*dynamic_f
8C4·,8C5· 8C6·
-127|,-127|
4G3·,4G4· 4G5·
8r,8r
32G3¯L,32G4¯L
32F3¯,32F4¯
32E3¯,32E4¯
32D3¯⅃,32D4¯⅃
-128|,-128|
4C3,4C4
8r,8r
8C4·,8C5· 8C6·
-129|,-129|
4A3·,4A4· 4A5·
8r,8r
32A3¯L,32A4¯L
32G3¯,32G4¯
32F3¯,32F4¯
32E3¯⅃,32E4¯⅃
-130|,-130|
4D3,4D4
8r,8r
8F4·,8F5· 8F6·
-131|,-131|
4D4·,4D5· 4D6·
4B3·,4B4· 4B5·
-132|,-132|
4G3·,4G4· 4G5·
4F3·,4F4· 4F5·
-133|,-133|
4D3·,4D4· 4D5·
*dynamic_ff,*dynamic_ff
4B2·,4B3· 4B4·
-134|,-134|
4G2·,4G3· 4G4·
4G1· 4G2·,4G3· 4G4·
-135|,-135|
4A1· 4A2♭·,16A3♭L 8A4♭
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
8r,16A3♭L 16C4
,16E4♭
8A2♭·,16A3♭ 16C4
,16E4♭⅃
-136|,-136|
4E2♭·,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
8r,16A3♭L 16C4
,16E4♭
32E2♭¯L,16A3♭ 16C4
32D2♭¯,
32C2¯,16E4♭⅃
32B1♭¯⅃,
-137|,-137|
4A1♭,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
8r,16A3♭L 16C4
,16E4♭
8E6♭·,16A3♭ 16C4
,16E4♭⅃
-138|,-138|
4C6·,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
4A5♭·,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
-139|,-139|
4E5♭·,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
4C5·,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
-140|,-140|
*dynamic_fff,
4B4♭·,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
4A4♭·,16A3♭L 16C4
,16E4♭
,16A3♭ 16C4
,16E4♭⅃
-141|,-141|
4G4·,16B3♭L 16D4♭
,16E4♭
,16G3 16B3♭ 16D4♭
,16E4♭⅃
8r,16G3L 16B3♭ 16D4♭
,16E4♭
8E3♭·,16G3 16B3♭ 16D4♭
,16E4♭⅃
-142|,-142|
4B2♭·,16G3L 16B3♭ 16D4♭
,16E4♭
,16G3 16B3♭ 16D4♭
,16E4♭⅃
8r,16G3L 16B3♭ 16D4♭
,16E4♭
32B2♭¯L,16G3 16B3♭ 16D4♭
32A2♭¯,
32G2¯,16E4♭⅃
32F2¯⅃,
-143|,-143|
4E2♭,16G3L 16B3♭ 16D4♭
,16E4♭
,16G3 16B3♭ 16D4♭
,16E4♭⅃
8r,16G3L 16B3♭ 16D4♭
,16E4♭
8D6♭·,16G3 16B3♭ 16D4♭
,16E4♭⅃
-144|,-144|
4B5♭,16G3L 16B3♭ 16D4♭
,16E4♭
,16G3 16B3♭ 16D4♭
,16E4♭⅃
4G5,16G3L 16B3♭ 16D4♭
,16E4♭
,16G3 16B3♭ 16D4♭
,16E4♭⅃
-145|,-145|
4D5♭·,16G3L 16B3♭ 16D4♭
,16E4♭
,16G3 16B3♭ 16D4♭
,16E4♭⅃
4B4♭·,16G3L 16B3♭ 16D4♭
,16E4♭
,16G3 16B3♭ 16D4♭
,16E4♭⅃
-146|,-146|
4G4·,16G3L 16B3♭
,16D4♭
,16G3 16B3♭
,16D4♭⅃
4F4·,16G3L 16B3♭
,16D4♭
,16G3 16B3♭
,16D4♭⅃
-147|,-147|
4E4·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
8r,16G3L 16B3♭
,16C4
8C3·,16G3 16B3♭
,16C4⅃
-148|,-148|
4G2·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
8r,16G3L 16B3♭
,16C4
32G2¯L,16G3 16B3♭
32F2¯,
32E2¯,16C4⅃
32D2¯⅃,
-149|,-149|
4C2,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
8r,16G3L 16B3♭
,16C4
8B5♭·,16G3 16B3♭
,16C4⅃
-150|,-150|
4G5·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
4E5·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
-151|,-151|
4C5·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
4B4♭·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
-152|,-152|
4G4·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
4E4·,16G3L 16B3♭
,16C4
,16G3 16B3♭
,16C4⅃
-153|,-153|
*dynamic_f,*dynamic_f
4C2:24 4F2:24 4A2♭:24 4C3:24,16F3L 16A3♭
,16C4
,16F3 16A3♭
,16C4⅃
8r,16F3L 16A3♭
,16C4
8C6·,16F3 16A3♭
,16C4⅃
-154|,-154|
4A5♭·,16F3L 16A3♭
,16C4
,16F3 16A3♭
,16C4⅃
4F5·,16F3L 16A3♭
,16C4
,16F3 16A3♭
,16C4⅃
-155|,-155|
4C5·,16F3L 16A3♭
,16C4
,16F3 16A3♭
,16C4⅃
4C5·,16F3L 16A3♭
,16C4
,16F3 16A3♭
,16C4⅃
-156|,-156|
4A4♭·,16F3L 16A3♭
,16C4
,16F3 16A3♭
,16C4⅃
4F4·,16F3L 16A3♭
,16C4
,16F3 16A3♭
,16C4⅃
-157|,-157|
4C2:24 4F2:24 4A2♭:24 4C3:24,16F3L 16A3♭ 16B3
,16D4
,16F3 16A3♭ 16B3
,16D4⅃
8r,16F3L 16A3♭ 16B3
,16D4
8F6·,16F3 16A3♭ 16B3
,16D4⅃
-158|,-158|
4D6·,16F3L 16A3♭ 16B3
,16D4
,16F3 16A3♭ 16B3
,16D4⅃
4B5·,16F3L 16A3♭ 16B3
,16D4
,16F3 16A3♭ 16B3
,16D4⅃
-159|,-159|
4A5♭·,16F3L 16A3♭ 16B3
,16D4
,16F3 16A3♭ 16B3
,16D4⅃
4F5·,16F3L 16A3♭ 16B3
,16D4
,16F3 16A3♭ 16B3
,16D4⅃
-160|,-160|
4D5·,16F3L 16A3♭ 16B3
,16D4
,16F3 16A3♭ 16B3
,16D4⅃
4B4·,16F3L 16A3♭ 16B3
,16D4
,16F3 16A3♭ 16B3
,16D4⅃
-161|,-161|
4C5·,16E3L 16G3
,16C4
,16E3 16G3
,16C4⅃
4C3·,16E3L 16G3
,16C4
,16E3 16G3
,16C4⅃
-162|,-162|
4G2·,16E3L 16G3
,16C4
,16E3 16G3
,16C4⅃
4E2·,16E3L 16G3
,16C4
,16E3 16G3
,16C4⅃
-163|,-163|
*dynamic_p,*dynamic_p
4C2 4C3,4E3 4G3 4C4
4r,4r
-164|,-164|
*dynamic_pp,*dynamic_pp
4C2 4E2 4G2 4C3,4E3 4G3 4C4
4r,4r
-165|,-165|
4.C2; 4.E2; 4.G2; 4.C3;,4.E3; 4.G3; 4.C4;
8r,24F3L
,24A3
,24C4⅃
-166|,-166|
*dynamic_f,*dynamic_f
4F2 4A2 4C3 4F3,8F4·L
*dynamic_p,*dynamic_p
,8G4·
4r,8A4·
,8B4♭·⅃
-167|,-167|
2r,8C5·L
,8D5·
,8E5·
,8F5·⅃
-168|,-168|
8r,4.C5¯ 8r
8C3¯L,8E4¯L
8D3¯,8F4¯
8E3¯⅃,8G4¯⅃ 8B4♭`
-169|,-169|
8F3,8C4 8A4
8F2¯L,8r
8A2¯,4r
8B2♭¯⅃,
-170|,-170|
4.C3¯,8r
,8E3¯L 8C4¯
,8F3¯ 8D4¯
8B2♭¯,8G3¯⅃ 8E4¯
-171|,-171|
8A2`L,8A3¯ 8F4¯
8C3¯,8C4¯L
8A2¯,8F4¯
8F2¯⅃,8A4¯⅃
-172|,-172|
8E2¯L,8G4L 4.C5¯
8C2¯,8E4
8D2¯,8F4
8E2¯⅃,8G4⅃ 8B4♭¯
-173|,-173|
8F2`L,8C4 8A4
8A2·,8r
8B2♭·,8B3♭ 8D4 8G4
8G2·⅃,8r
-174|,-174|
*dynamic_f,
8C3·L,8A3 8C4 8F4
*dynamic_p,
8B2·,8r
8C3·⅃,8G3 8B3♭ 8E4
24F2L,8r
24A2,
24C3⅃,
-175|,-175|
8F3·L,4A3 4C4 4F4
8G3·,
8A3·,4r
8B3♭·⅃,
-176|
8C4·L
8D4·
8E4·
8F4·⅃
-177|,-177|
*dynamic_f,
4.C4¯,8r
*dynamic_p,
,8E4¯L 8C5
,8F4¯ 8D5
8B3♭¯,8G4¯⅃ 8E5
-178|,-178|
8A3`L,8A4` 8F5`
8C4¯,8C5¯L
8A3¯,8F5¯
8F3¯⅃,8A5¯⅃
-179|,-179|
8E3¯L,8G5L 4.C6¯
8C3¯,8E5
8D3¯,8F5
8E3¯⅃,8G5⅃ 8B5♭¯
-180|,-180|
8F3,4F5 4A5
8A2¯L,
8D3¯,4r
8F3⅃,
-181|,-181|
*dynamic_f,
4.A3¯,8r
*dynamic_p,
,8A4L 8C5#¯
,8B4 8D5¯
8G3¯,8C5#⅃ 8E5¯
-182|,-182|
8F3`L,8D5` 8F5`
8A3¯,8A4¯L
8F3¯,8D5¯
8D3¯⅃,8F5¯⅃
-183|,-183|
8C3#¯L,8E5L 4.A5¯
8A2¯,8C5#
8B2¯,8D5
8C3#¯⅃,8E5⅃ 8G5¯
-184|,-184|
8D3`L,8A4 8F5
8F3·,8r
8G3·,8G4 8B4♭ 8E5
8E3·⅃,8r
-185|,-185|
8A3·L,8F4 8A4 8D5
8G3#·,8r
8A3·⅃,8E4 8A4 8C5#
*dynamic_f,*dynamic_f
8r,24D4L
,24F4
,24A4⅃
-186|,-186|
8r,8D5·L
24D3L,8E5·
24F3,
24A3⅃,
8D4,8F5·
,24E4g
24D2L,8G5·⅃
24F2,
24A2⅃,
-187|,-187|
,24F4g
8D3·L,4A5 8r
8E3·,8G4·L
8F3·⅃,8A4·⅃
8r,24G4L
,24B4♭
,24D5⅃
-188|,-188|
8r,8G5·L
24G3L,8A5·
24B3♭,
24D4⅃,
8G4,8B5♭·
,24A4g
24G2L,8C6·⅃
24B2♭,
24D3⅃,
-189|,-189|
,24B4♭g
8G3·L,4D6 8r
8A3·,8C5·L
8B3♭·⅃,8D5·⅃
8r,24C4L
,24E4
,24G4⅃
-190|,-190|
8r,8C5·L
24C3L,8D5·
24E3,
24G3⅃,
8C4,8E5·
,24D4g
24C2L,8F5·⅃
24E2,
24G2⅃,
-191|,-191|
,24E4g
8C3·L,4G5 8r
8D3·,8F4·L
8E3·⅃,8G4·⅃
8r,24F4L
,24A4
,24C5⅃
-192|,-192|
8r,8F5·L
24F3L,8G5·
24A3,
24C4⅃,
8F4,8A5·
,24G4g
24F2L,8B5♭·⅃
24A2,
24C3⅃,
-193|,-193|
,24A4g
8F3·L,4C6 8r
8G3·,8B4♭·L
8A3·⅃,8C5·⅃
*dynamic_p,*dynamic_p
8r,8C6·
-194|,-194|
8G4·L,8B4♭·L 4E5
8A4·,8C5·
8B4♭·⅃,8D5♭·⅃
8r,8E5·
-195|,-195|
8A4·L,8C5·L 4F5
8G4·,8B4♭·
8F4·⅃,8A4·⅃
8r,8F5·
-196|,-196|
8E4·L,8G4·L 4C5#
8F4·,8A4·
8G4·⅃,8B4♭·⅃
*dynamic_f,*dynamic_f
8r,24D4L
,24F4
,24A4⅃
-197|,-197|
8r,8D5·L
24D3L,8E5·
24F3,
24A3⅃,
8D4,8F5·
,24E4g
24D2L,8G5·⅃
24F2,
24A2⅃,
-198|,-198|
,24F4g
8D3·L,4A5 8r
8E3·,8G4·L
8F3·⅃,8A4·⅃
