-0|,-0|
,8E4♭¯⅃
,8D4♭¯L
,8C4♭¯
,8B3♭¯⅃
,8A3♭¯L
,8G3¯
,8G3♭¯⅃
-49|,-49|
2.r,8F3♭¯L
,8E3♭¯
,8D3♭¯⅃
,8C3♭¯L
,8B2♭¯
,8A2♭¯⅃
4r,8G2¯L
,8G2♭¯
8r,8F2♭¯⅃
8E2♭¯L,4r
8D2♭¯,
8C2♭¯⅃,8r
-50|,-50|
8B1♭¯L,1.r
8C2♭¯,
8D2♭¯⅃,
8E2♭¯L,
8F2♭¯,
8E2♭¯⅃,
8D2♭¯L,
8C2♭¯,
8B1♭¯⅃,
8E2♭¯L,
8D2¯,
8E2♭⅃,
-51|,-51|
*dynamic_f,*dynamic_f
16A1♭L,16A3♭L
16E2♭,16E3♭
16A2♭,16C3♭
16E2♭,16E3♭
16A1♭,16A3♭
16E2♭⅃,16E3♭⅃
16A1♭L,16C4♭L
16E2♭,16E3♭
16A1♭,16B3♭
16E2♭,16E3♭
16A1♭,16A3♭
16E2♭⅃,16E3♭⅃
16A1♭L,16A3♭L
16E2♭,16E3♭
16A2♭,16C3♭
16E2♭,16E3♭
16A1♭,16A3♭
16E2♭⅃,16E3♭⅃
16A1♭L,16C4♭L
16E2♭,16E3♭
16A1♭,16B3♭
16E2♭,16E3♭
16A1♭,16A3♭
16E2♭⅃,16E3♭⅃
-52|,-52|
16A1♭L,16F4♭L
16F2♭,16C4♭
16A2♭,16A3♭
16F2♭,16C4♭
16A1♭,16F4♭
16F2♭⅃,16C4♭⅃
16A1♭L,16A4♭L
16F2♭,16C4♭
16A1♭,16G4♭
16F2♭,16C4♭
16A1♭,16F4♭
16F2♭⅃,16C4♭⅃
16A1♭L,16F4♭L
16F2♭,16C4♭
16A2♭,16A3♭
16F2♭,16C4♭
16A1♭,16F4♭
16F2♭⅃,16C4♭⅃
16A1♭L,16A4♭L
16F2♭,16C4♭
16A1♭,16G4♭
16F2♭,16C4♭
16A1♭,16F4♭
16F2♭⅃,16C4♭⅃
-53|,-53|
*dynamic_ff,*dynamic_ff
2.B1♭♭¯ 2.B2♭♭¯,16D5♭L
,16F5♭
,16D5♭
,16F5♭
,16D5♭
,16F5♭⅃
,16D5♭L
,16F5♭
,16D5♭
,16F5♭
,16D5♭
,16F5♭⅃
4.B1♭♭ 4.B2♭♭,16D5♭L
,16F5♭
,16D5♭
,16F5♭
,16D5♭
,16F5♭⅃
8B1♭L 8B2♭,16D5♭L
,16F5♭
8D2♭,16B4♭
,16D5♭
8F2♭⅃,16G4
,16B4♭⅃
-54|,-54|
8G2L,16F4♭L
,16G4
8B2♭,16D4♭
,16F4♭
8D3♭⅃,16B3♭
,16D4♭⅃
8F3♭L,16A3♭L
,16B3♭
8F3♭,16D4♭
,16B3♭
8F3♭⅃,16A3♭
,16B3♭⅃
4.F3♭¯!,16r
,16A3♭L
,16D4♭
,16B3♭
,16A3♭
,16D4♭⅃
4.E3♭,16r
,16G3L
,16D4♭
,16B3♭
,16G3
,16D4♭⅃
-55|,-55|
*dynamic_f,*dynamic_f
16A2♭L,16A4♭L
16E3♭,16E4♭
16A3♭,16C4♭
16E3♭,16E4♭
16A2♭,16A4♭
16E3♭⅃,16E4♭⅃
16A2♭L,16C5♭L
16E3♭,16E4♭
16A2♭,16B4♭
16E3♭,16E4♭
16A2♭,16A4♭
16E3♭⅃,16E4♭⅃
16A2♭L,16A4♭L
16E3♭,16E4♭
16A3♭,16C4♭
16E3♭,16E4♭
16A2♭,16A4♭
16E3♭⅃,16E4♭⅃
16A2♭L,16C5♭L
16E3♭,16E4♭
16A2♭,16B4♭
16E3♭,16E4♭
16A2♭,16A4♭
16E3♭⅃,16E4♭⅃
-56|,-56|
16A2♭L,16F5♭L
16F3♭,16C5♭
16A3♭,16A4♭
16F3♭,16C5♭
16A2♭,16F5♭
16F3♭⅃,16C5♭⅃
16A2♭L,16A5♭L
16F3♭,16C5♭
16A2♭,16G5♭
16F3♭,16C5♭
16A2♭,16F5♭
16F3♭⅃,16C5♭⅃
16A2♭L,16F5♭L
16F3♭,16C5♭
16A3♭,16A4♭
16F3♭,16C5♭
16A2♭,16F5♭
16F3♭⅃,16C5♭⅃
16A2♭L,16A5♭L
16F3♭,16C5♭
16A2♭,16G5♭
16F3♭,16C5♭
16A2♭,16F5♭
16F3♭⅃,16C5♭⅃
-57|,-57|
*dynamic_ff,*dynamic_ff
2.B2♭♭¯ 2.B3♭♭¯,16D6♭L
,16F6♭
,16D6♭
,16F6♭
,16D6♭
,16F6♭⅃
,16D6♭L
,16F6♭
,16D6♭
,16F6♭
,16D6♭
,16F6♭⅃
4.B2♭♭ 4.B3♭♭,16D6♭L
,16F6♭
,16D6♭
,16F6♭
,16D6♭
,16F6♭⅃
8B2♭L 8B3♭,16D6♭L
,16F6♭
8D3♭ 8D4♭,16D6♭
,16F6♭
8F3♭⅃ 8F4♭,16D6♭
,16F6♭⅃
-58|,-58|
8G3L 8G4,16D6♭L
,16F6♭
8B3♭ 8B4♭,16B5♭
,16D6♭
8D4♭⅃ 8D5♭,16A5♭
,16B5♭⅃
8F4♭L 8F5♭,16A5♭L
,16B5♭
8F4♭ 8F5♭,16D6♭
,16B5♭
8F4♭⅃ 8F5♭,16A5♭
,16B5♭⅃
4.F4♭¯! 4.F5♭¯!,16r
,16A5♭L
,16D6♭
,16B5♭
,16A5♭
,16D6♭⅃
4.E4♭ 4.E5♭,16r
,16G5L
,16D6♭
,16B5♭
,16G5
,16D6♭⅃
-59|,-59|
4.A4♭¯!,16r
,16F5♭L
,16D6♭
,16B5♭
,16F5♭
,16D6♭⅃
4.G4,16r
,16E5♭L
,16D6♭
,16B5♭
,16E5♭
,16D6♭⅃
4.F5♭¯!,16r
,16A5♭L
,16D6♭
,16B5♭
,16A5♭
,16D6♭⅃
4.E5♭,16r
,16G5L
,16D6♭
,16B5♭
,16G5
,16D6♭⅃
-60|,-60|
4.D5¯ 16rL,8r
16F5¯⅃,
4F5¯ 4A5♭¯,16r
,16C6♭L
,16D6
,16F6⅃
4.D5 4.F5 4.A5♭,16A6♭L
,16F6
,16D6
,16C7♭
,16B6♭
,16A6♭⅃
2.E5♭ 16rL,16G6L
16G5¯⅃,16B6♭
4G5¯,16A6♭
,16G6
,16F6♭
,16E6♭⅃
4.G5,16D6♭L
,16F6♭
,16E6♭
,16D6♭
,16C6♭
,16B5♭⅃
-61|,-61|
*dynamic_p,*dynamic_p
4.A4♭¯ 4.C5♭¯,16r
,16A5♭L
,16C6♭
,16E6♭
,16A6♭
,16A5♭⅃
4.D5♭¯ 4.F5♭¯,8.r
,16A6♭L
,16A5♭
,16A6♭⅃
4.C5♭ 4.E5♭,8.r
,16A6♭L
,16A5♭
,16A6♭⅃
*dynamic_f,*dynamic_f
4.B4♭¯! 4.D5♭¯! 4.E5♭¯!,8.r
,16G6!L
*dynamic_p,*dynamic_p
,16G5
,16G6⅃
-62|,-62|
4.A4♭ 4.C5♭,16r
,16A5♭L
,16C6♭
,16E6♭
,16A6♭
,16A5♭⅃
4.D4♭¯ 4.F4♭¯,8.r
,16A5♭L
,16A4♭
,16A5♭⅃
4.C4♭¯ 4.E4♭`,8.r
,16A5♭L
,16A4♭
,16A5♭⅃
*dynamic_f,*dynamic_f
4.B3♭¯! 4.D4♭¯! 4.E4♭¯!,8.r
,16G5!L
*dynamic_p,*dynamic_p
,16G4
,16G5⅃
-63|,-63|
4.A3♭ 4.C4♭,16r
,16A5♭L
,16C6♭
,16E6♭
,16A6♭
,16A5♭⅃
4.D3♭¯ 4.F3♭¯,8.r
,16A6♭L
,16A5♭
,16A6♭⅃
4.C3♭¯ 4.E3♭`,8.r
,16A6♭L
,16A5♭
,16A6♭⅃
*dynamic_f,*dynamic_f
4.B2♭! 4.D3♭! 4.E3♭!,8.r
,16G6!L
*dynamic_p,*dynamic_p
,16G5
,16G6⅃
-64|,-64|
*dynamic_scendo,*dynamic_scendo
2.A2♭¯,16A6♭L
,16E6♭
,16C6♭
,16E6♭
,16A6♭
,16E6♭⅃
,16C6♭L
,16E6♭
,16A6♭
,16E6♭
,16C6♭
,16E6♭⅃
4.E2♭¯,16A6♭L
,16E6♭
,16C6♭
,16E6♭
,16A6♭
,16E6♭⅃
4.C2♭,16A6♭L
,16E6♭
,16A6♭
,16E6♭
,16A6♭
,16E6♭⅃
-65|,-65|
*dynamic_pp,*dynamic_pp
2.A1♭¯,2.A6♭¯
4.A1♭,4.A6♭
4B2¯,4B3¯
16B2¯L,16B3¯L
16G2#¯⅃,16G3#¯⅃
-66|,-66|
2.D2#¯,2.D3#¯
4.D2#,4.D3#
4B2¯,4B3¯
16B2¯L,16B3¯L
16G2#¯⅃,16G3#¯⅃
-67|,-67|
2.E2¯,2.E3¯
4.E2¯,4.E3¯
4G2#¯,4G3#¯
16G2#¯L,16G3#¯L
16B2¯⅃,16B3¯⅃
-68|,-68|
4.E3¯,4.E4¯
4G3#¯,4G4#¯
16G3#¯L,16G4#¯L
16B3¯⅃,16B4¯⅃
4.E4¯,4.E5¯
4.E3,4.E4
-69|,-69|
2.D3# 2.F3# 2.B3,4.B4¯
,4B4¯
,8C5#¯
,16B4¯q
2.E3 2.G3 2.A3#,4.C5#¯t48#
,8.C5#¯t48#L
,16B4¯
,16D5#¯
,16C5#⅃
-70|,-70|
4D3# 4F3# 4B3,4B4
8r,8r
4r,4r
8r,8r
2.r,2.r
-71||,-71||
*accidents_,
2.A4 2.C5#,4.F5#¯
,4F5#¯
,8G5#¯
2.B4> 2.D5>,2.E5#> 4.G5#¯>t48
,8.G5#¯t48L
,16F5#¯
,16A5¯
,16G5#⅃
-72|,-72|
4A4 4C5#,4F5#
8r,8r
4r,4r
8r,8r
2.r,2.r
-73|,-73|
2.G3# 2.B3,4.E4¯
,4E4¯
,8F4#¯
2.A3> 2.C4>,2.D4#> 4.F4#¯>t48#
,8.F4#¯t48#L
,16E4¯
,16G4#¯
,16F4#⅃
-74|,-74|
4.G3# 4.B3,4.E4¯
2.F2#¯!,2.A3! 2.C4#! 2.A4!
4.A2,4.A3 4.C4# 4F4#¯
,16F4#L
,16G4#⅃
-75|,-75|
*dynamic_p,*dynamic_p
2.B2¯,2.G3# 2.B3 2.E4¯
2.B1,2.F3# 2.A3 2.D4#
-76|,-76|
2.G4# 2.B4,4.E5¯
,4E5¯
,8F5#¯
2.A4 2.C5,2.D5# 4.F5#¯t48#
,8.F5#¯t48#L
,16E5¯
,16G5#¯
,16F5#⅃
-77|,-77|
4.G4# 4.B4,4.E5
2.F3#! 2.F4#!,2.A4! 2.C5#! 2.A5!
4.A3,4.A4 4.C5# 4F5#¯
,16F5#¯L
,16G5#⅃
-78|,-78|
2.B3¯,2.G4# 2.B4 2.E5¯
4B2,4F4# 4A4 4D5#
8r,8r
*dynamic_f,*dynamic_f
4B2¯,4r
16B2L,8r
16G2⅃,
-79|,-79|
2.E2¯,16B4L
,16G4
,16B4
,16G4
,16B4
,16G4⅃
,16B4L
,16G4
,16B4
,16G4
,16B4
,16G4⅃
4.E2,16B4L
,16G4
,16B4
,16G4
,16B4
,16G4⅃
4G2¯,16B4L
,16G4
,16B4
,16G4
16G2L,16B4
16B2⅃,16G4⅃
-80|,-80|
4.E3,16B4L
,16G4
,16B4
,16G4
,16B4
,16G4⅃
4G3¯,16B4L
,16G4
,16B4
,16G4
16G3L,16B4
16B3⅃,16G4⅃
4.E4,16B4L
,16G4
,16B4
,16G4
,16B4
,16G4⅃
4.E4,16B4L
,16G4
,16B4
,16G4
,16B4
,16G4⅃
-81|,-81|
40/3F4L,2.r
40/3G4,
40/3B4,
40/3G4,
40/3F4⅃,
40/3D4L,
40/3F4,
40/3G4,
40/3F4,
40/3D4⅃,
40/3B3L,4r
40/3D4,
40/3F4,
40/3D4,
,8r
40/3B3⅃,
40/3G3L,4B4¯
40/3B3,
40/3D4,
40/3B3,
,16B4L
40/3G3⅃,
,16D5⅃
-82|,-82|
40/3F3L,4.G5
40/3G3,
40/3B3,
40/3G3,
40/3F3⅃,
40/3D3L,4B5¯
40/3F3,
40/3G3,
40/3F3,
,16B5L
40/3D3⅃,
,16D6⅃
16B2¯L,4.G5 4.G6
16D3¯,
16F3¯,
16D3¯,
16B2¯,
16G2⅃,
16F2¯L,4.G5 4.G6
16G2¯,
16B2¯,
16G2¯,
16F2¯,
16D2⅃,
-83|,-83|
2.C2¯,40/3G5L 40/3G6
,40/3E6♭
,40/3G6
,40/3E6♭
,40/3C6⅃
,40/3G5L
,40/3C6
,40/3E6♭
,40/3C6
,40/3G5⅃
4.C2,40/3E5♭L
,40/3G5
,40/3C6
,40/3G5
,40/3E5♭⅃
4E2♭¯,40/3C5L
,40/3E5♭
,40/3G5
,40/3E5♭
16E2♭L,
,40/3C5⅃
16G2⅃,
-84|,-84|
4.C3,40/3G4L
,40/3C5
,40/3E5♭
,40/3C5
,40/3G4⅃
4E3♭¯,40/3E4♭L
