,8G3⅃ 8B3 8F4
48C3#g,
48D3g,
4F3¯,8G3L 8B3 8D4 8F4
,8G3 8B3 8D4 8F4
16.F3L,8G3⅃ 8B3 8D4 8F4
32D3⅃,
-11|,-11|
*tempo_8=137.03,
8G2,32r
,32B3L
,32D4
,32C4⅃
4G3¯ 8rL,32E4L
,32D4
,32F4
,32E4⅃
8D4⅃,32G4L
,32F4
,32A4
,32G4⅃
4.G3¯ 8D4L 8F4,32B4L
,32A4
,32C5
,32B4⅃
8D4 8F4,48D5L
,48C5
,48E5
,48D5
,48F5
,48E5⅃
8D4⅃ 8F4,48G5L
,48F5
,48A5
,48G5
,48B5
,48A5⅃
4.G3 8D4L 8F4,48C6L
,48B5
,48D6
,48C6
,48E6
,48D6⅃
8D4 8F4,64F6L
,64E6
,64D6
,64C6
,64B5
,64A5
,64G5
,64B5⅃
8D4⅃ 8F4,64D6L
,64C6
,64B5
,64A5
,64G5
,64F5
,64E5
,64D5⅃
-12|,-12|
*tempo_8=133.33,
8C3·L,8D5#
8G3· 8C4·,4E5
8C4·⅃ 8E4·,
,48E5q
8A2·L,4.C6¯
8A3· 8C4·,
8C4·⅃ 8E4·,
8G2·L,16C6L
,16B5·
8G3· 8C4·,16A5·
,16G5·
8C4·⅃ 8E4·,16F5#·
,16E5·⅃
-13|,-13|
8F2#·L,8E5¯
8A3· 8C4·,4D5¯
8C4·⅃ 8D4·,
8F2#·L,16D5L
,16C5#·
8A3· 8C4·,16D5·
,16C5#·
8C4·⅃ 8D4·,16D5·
,16C5#·⅃
8G2·L,16D5·L
,16C5#·
8G3· 8B3·,16D5·
,16E5·
8B3·⅃ 8D4·,16F5#·
,16G5·⅃
-14|,-14|
8C2·L,16A4L
,16G4#
8C3· 8E3·,16A4
,16B4⅃
8E3·⅃ 8A3·,24C5·L
,24D5·
,24E5·⅃
8D2·L,8E5¯>
8D3· 8G3·,4D4¯
8G3·⅃ 8B3·,
8D2·L,16D4L
,32E4¯
,32D4¯
8D3· 8A3·,16C4#
,16D4·
8A3·⅃ 8C4·,16E4·
,16F4#·⅃
-15|,-15|
,48F4#q
8G2·L,4.A4¯
8G3· 8C4·,
8C4·⅃ 8D4·,
8G3 8B3,8G4L
*dynamic_pp,*dynamic_pp
8r,8G4`
8r,8G4`⅃
4r,8G4¯L
,8F4#¯
8r,8G4⅃
-16|,-16|
4r,8G4¯L
,8F4#¯
8E4♭,8G4⅃
8E4♭¯L,8G4¯L
8D4¯,8F4#¯
8E4♭⅃,8G4⅃
8E4♭¯L,8G4¯L
8D4¯,8F4#¯
8E4♭⅃,8G4⅃ 8B4♭ 8C5#
-17|,-17|
2.A3 8E4¯L,8G4¯L 4.B4♭¯ 4.C5#¯
8D4#¯,8F4#¯
8E4⅃,8G4⅃
8E4¯L,8G4¯L 4B4♭ 4C5#
8D4#¯,8F4#¯
8E4⅃,8G4⅃ 8B4♭ 8C5#
4.A3 8E4¯L,8G4LL 8B4♭ 8C5#
8F4¯,8A4 8D5
8C4#⅃,8A4⅃⅃ 8E5
-18|,-18|
4.D3¯ 4.C4#¯,4.A4¯ 4.E5¯
8D3 8D4,8A4 8F5
8r,8F4`L
8r,8F4`⅃
4r,8F4¯L
,8E4¯
8r,8F4⅃
-19|,-19|
4r,8F4¯L
,8E4¯
8D4♭,8F4⅃
8D4♭¯L,8F4¯L
8C4¯,8E4¯
8D4♭⅃,8F4⅃
8D4♭¯L,8F4¯L
8C4¯,8E4¯
8D4♭⅃,8F4⅃ 8A4♭ 8B4
-20|,-20|
2.G3! 8D4¯!L,8F4¯!L 4.A4♭¯! 4.B4¯!
8C4#¯,8E4¯
8D4⅃,8F4⅃
8D4¯L,8F4¯L 4A4♭ 4B4
8C4#¯,8E4¯
8D4⅃,8F4⅃ 8A4♭ 8B4
4.G3 8D4¯L,8F4LL 8A4♭ 8B4
8E4¯,8G4 8C5
8B3⅃,8G4⅃⅃ 8D5
-21|,-21|
*dynamic_p,*dynamic_p
4.C4¯,8G4L 4.E5¯
,8G4¯
,8G4#⅃
4.F3¯,4.D5¯ 8r
,8G4#¯L
,8A4⅃
4.F3#,4.C5¯ 8r
,8A4¯L
,8D4⅃
-22|,-22|
2.G2¯ 8rL,4D4 4B4
8G3,
8G3⅃,8r
8G3L,4G4 8r
8G3,8A4¯L
8G3>⅃,8F4>⅃ 8B4¯>
4.G2> 8G3>L,8E4>L 4C5¯>
8G3,8D4
8G3⅃,8C4⅃ 8F4#
-23|,-23|
2.G2¯ 8rL,4B3 8A4L
8G3,8G4⅃
8G3⅃,8r
8G3L,4G4 8B4¯L
8G3,8A4¯
8G3>⅃,8F4>⅃ 8B4¯>t72
4.G2> 8G3>L,8E4>LL 8D5¯>
8G3,8D4 8C5¯
8G3⅃,8C4⅃⅃ 8F4#
-24|,-24|
4.G2 8r,8B3 8G4
4G3¯ 16rL,16r
16B2,16F4¯LL 16D5¯
16C3,16E4¯ 16C5¯
16E3♭⅃,16C4¯⅃⅃ 16F4#¯
4.G2 8D3 8G3,8B3 8G4
4G3¯ 16rL,16r
16B2,16F4¯LL 16D5¯
16C3,16E4¯ 16C5¯
16A2⅃,16C4¯⅃⅃ 16F4#¯
4.G2 8G3,8B3 8G4
4G3 16rL,16r
16B2,16F4¯LL 16D5¯
16C3,16E4¯ 16C5¯
16E3♭⅃,16C4⅃⅃ 16F4#
-25|,-25|
2.G2¯; 2.D3¯; 2.G3¯,2.B3¯; 2.G4¯t72;
,48G4qL
,48F4#q
,48G4q
,48D4q
,48E4q
,48F4#q
,48G4q
,48A4q
,48B4q
,48A4q
,48G4q
,48A4q
,48B4q
,48C5q
,48D5q
,48C5q
,48B4q
,48C5q
,48D5q
,48E5q
,48F5#q
,48G5q
,48F5#q
,48E5q
,48D5q
,48E5q
,48F5#q
,48G5q
,48A5q⅃
,48B5qL
,48A5q
,48G5q
,48A5q
,48B5q
,48C6q
,48D6q
,48E6q
,48F6q
,48E6q
,48D6q
,48C6#q
,48E6q
,48D6q
,48C6q
,48B5q
,48A5q
,48C6q
,48B5q
,48D6q
,48C6q
,48B5q
,48A5q
,48G5q
,48G5#q⅃
,8B5`qL
,8A5`q
,8G5`q
,8F5`
,8E5`
,8D5`⅃
-26|,-26|
4.C3 8E3·L,2.C5t72
8G3·,
8C4·⅃,
8E3·L,
8G3·,
8C4·⅃,
,48B4g
,48C5g
8E3·L,4E5¯
8G3·,
8C4·⅃,16.E5L
,32C5⅃
-27|,-27|
4.C3 8E3·L,4.G4¯
8G3·,
8C4·⅃,
8E3·L,4G4
8G3·,
8C4·⅃,16F4#`L
,16G4`⅃
8E3·L,16G4#`L
,16A4`
8G3·,16B4♭`
,16B4`
8C4·⅃,16C5`
,16C5#`⅃
-28|,-28|
4.B2 8F3·L,2.D5t72
8G3·,
8D4·⅃,
8F3·L,
8G3·,
8D4·⅃,
,48C5#g
,48D5g
8F3·L,4G5¯
8G3·,
8D4·⅃,32.G5¯L
,64F5¯
,64E5¯
,64D5¯
,64C5¯
,64B4¯⅃
-29|,-29|
4.B2 8F3·L,8A4`
8G3·,4G4¯
8D4·⅃,
8F3·L,4G4
8G3·,
8D4·⅃,16G4`L
,16A4`⅃
4.G2 8F3·L,16B4♭`L
,16B4`
8G3·,16C5`
,16C5#`
8B3·⅃,16D5`
,16D5#`⅃
-30|,-30|
8C3·L 8E3·,40E5L
,40F5
,40E5
,40D5#
,40E5
8G3·,8C6·⅃
8C4·⅃,8r
8A2·L,40F5L
,40G5
,40F5
,40E5
,40F5
8A3·,8C6·⅃
8C4·⅃,8r
8E2·L,40G5L
,40A5
,40G5
,40F5#
,40G5
8E3· 8G3·,8C6·⅃
8G3·⅃ 8C4·,8r
-31|,-31|
8F2·L,8G5#
8F3· 8A3·,4A5¯
8A3·⅃ 8C4·,
8F2·L,8A5
8F3· 8A3·,4A5¯!
8A3·⅃ 8C4#·,
8F2·L,8A5
,40G5>q
8F3· 8A3·,16F5L
,16E5
8A3·⅃ 8D4·,16F5
,16D5⅃
-32|,-32|
8G2·L,32C5¯L
,32D5¯
,32C5¯
,32B4
8G3· 8C4·,16C5·
,16D5·
8C4·⅃ 8E4·,16E5·
,16F5·⅃
8G2·L,16G5·L
,16A5·
8G3· 8C4·,16B5·
,16C6·
8C4·⅃ 8E4·,16D6·
,16E6·⅃
,48D6¯g
,48E6¯g
8G2·L,8F6·!
8G3· 8D4·,8r
8D4·⅃ 8F4·,8B4·
-33|,-33|
8C3L,4.F4¯ 4.D5¯
8G3,
8B3⅃,
8C3L 8C4¯,8E4L 8C5¯
8G3¯,8G4¯
8E3♭¯⅃,8E4♭¯⅃
8C3¯L,8C4¯L
8G2¯,8G3¯
8E2♭⅃,8E3♭⅃
-34|,-34|
*dynamic_pp,*dynamic_pp
16C2¯L,4C3
16E2♭¯,
16G2,
16G2·,
16G2·,8r
16G2·⅃,
16C2¯L,4r
16E2♭¯,
16G2,
16G2·,
16G2·,8r
16G2·⅃,
16C2¯L,4r
16E2♭¯,
16G2,
16G2·,
16G2·,8r
16G2·⅃,
-35|,-35|
16C2¯L,4.E4♭¯ 4.E5♭¯
16E2♭¯,
16A2♭,
16A2♭·,
16A2♭·,
16A2♭·⅃,
16C2¯L,4.C4¯ 4.C5¯
16E2♭¯,
16A2♭,
16A2♭·,
16A2♭·,
16A2♭·⅃,
16C2¯L,4.A3♭¯ 4.A4♭¯
16E2♭¯,
16A2♭,
16A2♭·,
16A2♭·,
16A2♭·⅃,
-36|,-36|
16D2♭¯L,2.F3¯ 2.F4¯
16F2¯,
16A2♭,
16A2♭·,
16A2♭·,
16A2♭·⅃,
16D2♭¯L,
16F2¯,
16A2♭,
16A2♭·,
16A2♭·,
16A2♭·⅃,
16D2♭¯L,4F3 4F4
16F2¯,
16A2,
16A2·,
16A2·,16F4¯L
16A2·⅃,16F5⅃
-37|,-37|
*dynamic_scendo,*dynamic_scendo
16D2♭¯L,4F4¯ 4F5¯
16F2¯,
16B2♭,
16B2♭·,
16B2♭·,16F4L 16F5
16B2♭·⅃,16E4♭⅃ 16E5♭
16D2♭¯L,8E4♭¯L 8E5♭¯
16F2¯,
16B2♭,8.D4♭¯ 8.D5♭¯
16B2♭·,
16B2♭·,
16B2♭·⅃,16C4⅃ 16C5
16D2¯L,8C4¯L 8C5¯
16F2¯,
16B2♭,8.B3♭¯ 8.B4♭¯
16B2♭·,
16B2♭·,
16B2♭·⅃,16A3♭⅃ 16A4♭
-38|,-38|
*dynamic_f,*dynamic_f
16E2♭¯L,4.G3 4.G4
16B2♭¯,
16D3♭,
16D3♭·,
16D3♭·,
16D3♭·⅃,
16E2¯L,4.D4♭` 4.G4` 4.D5♭`
16B2♭¯,
16E3,
16E3·,
16E3·,
16E3·⅃,
16F2¯L,4.C4` 4.A4♭` 4.C5`
16A2♭¯,
16F3,
16F3·,
16F3·,
16F3·⅃,
-39|,-39|
16D2♭¯L,4.B3♭` 4.D4♭` 4.B4♭`
*dynamic_scendo,*dynamic_scendo
16D3♭¯,
16F3,
16F3·,
16F3·,
16F3·⅃,
16E2♭¯L,4.A3♭` 4.C4` 4.A4♭`
16C3¯,
16E3♭,
16E3♭·,
16E3♭·,
16E3♭·⅃,
16E2♭¯L,4.G3 4.B3♭ 4.D4♭ 4.E4♭
16B2♭¯,
16D3♭,
16D3♭·,
16D3♭·,
16D3♭·⅃,
*dynamic_p,*dynamic_p
-40|,-40|
*dynamic_f,*dynamic_f
16A1♭·L 16A2♭·,16A3♭·L 16C4· 16E4♭·
*dynamic_p,*dynamic_p
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·⅃,16C4·⅃ 16E4♭·
16A3♭·L,16C4·L 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·⅃,16C4·⅃ 16E4♭·
16A3♭·L,16C4·L 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·⅃,16C4·⅃ 16E4♭·
-41|,-41|
,48C6¯q
,48D6♭¯q
16A3♭·L 16C4· 16E4♭·,16E6♭·L
16A3♭· 16C4· 16E4♭·,16D6♭·
16A3♭· 16C4· 16E4♭·,16C6·
16A3♭· 16C4· 16E4♭·,16B5♭·
16A3♭· 16C4· 16E4♭·,16A5♭·
16A3♭·⅃ 16C4· 16E4♭·,16G5·⅃
16A3♭·L 16C4· 16E4♭·,16F5·L
16A3♭· 16C4· 16E4♭·,16E5♭·
16A3♭· 16C4· 16E4♭·,16D5♭·
16A3♭· 16C4· 16E4♭·,16C5·
16A3♭· 16C4· 16E4♭·,16B4♭·
16A3♭·⅃ 16C4· 16E4♭·,16A4♭·⅃
16A3♭·L 16C4· 16E4♭·,16G4·L
16A3♭· 16C4· 16E4♭·,16A4♭·
16A3♭· 16C4· 16E4♭·,16B4♭·
16A3♭· 16C4· 16E4♭·,16A4♭·
16A3♭· 16C4· 16E4♭·,16C5·
16A3♭·⅃ 16C4· 16E4♭·,16A4♭·⅃
-42|,-42|
*dynamic_f,*dynamic_f
16B3♭ 16D4♭ 16E4♭,16G4·L
*dynamic_p,*dynamic_p
16r,16B3♭· 16D4♭· 16E4♭·
8r,16B3♭· 16D4♭· 16E4♭·
,16B3♭· 16D4♭· 16E4♭·
8r,16B3♭· 16D4♭· 16E4♭·
,16B3♭·⅃ 16D4♭· 16E4♭·
4r,16B3♭·L 16D4♭· 16E4♭·
,16B3♭· 16D4♭· 16E4♭·
,16B3♭· 16D4♭· 16E4♭·
,16B3♭· 16D4♭· 16E4♭·
8r,16B3♭· 16D4♭· 16E4♭·
,16B3♭·⅃ 16D4♭· 16E4♭·
4r,16B3♭·L 16D4♭· 16E4♭·
,16B3♭· 16D4♭· 16E4♭·
,16B3♭· 16D4♭· 16E4♭·
,16B3♭· 16D4♭· 16E4♭·
8r,16B3♭· 16D4♭· 16E4♭·
,16B3♭·⅃ 16D4♭· 16E4♭·
-43|,-43|
48G3¯q,
48A3♭¯q,
16B3♭·L,16D4♭·L 16E4♭·
16A3♭·,16D4♭· 16E4♭·
16G3·,16D4♭· 16E4♭·
16F3·,16D4♭· 16E4♭·
16E3♭·,16D4♭· 16E4♭·
16D3♭·⅃,16D4♭·⅃ 16E4♭·
16C3·L,16D4♭·L 16E4♭·
16B2♭·,16D4♭· 16E4♭·
16A2♭·,16D4♭· 16E4♭·
16G2·,16D4♭· 16E4♭·
16F2·,16D4♭· 16E4♭·
16E2♭·⅃,16D4♭·⅃ 16E4♭·
16D2·L,16B3♭·L 16D4♭· 16E4♭·
16E2♭·,16B3♭· 16D4♭· 16E4♭·
16F2·,16B3♭· 16D4♭· 16E4♭·
16E2♭·,16B3♭· 16D4♭· 16E4♭·
16G2·,16B3♭· 16D4♭· 16E4♭·
16E2♭·⅃,16B3♭·⅃ 16D4♭· 16E4♭·
-44|,-44|
*dynamic_f,*dynamic_f
16A1♭·L 16A2♭·,16C4·L 16E4♭·
*dynamic_p,*dynamic_p
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·⅃,16C4·⅃ 16E4♭·
16A3♭·L,16C4·L 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·,16C4· 16E4♭·
16A3♭·⅃,16C4·⅃ 16E4♭·
16A3♭·L,16C4·L 16E4·
16A3♭·,16C4· 16E4·
16A3♭·,16C4· 16E4·
16A3♭·,16C4· 16E4·
16A3♭·,16C4· 16E4·
16A3♭·⅃,16C4·⅃ 16E4·
-45|,-45|
,48A5♭¯q
,48B5♭¯q
16F3·L 16A3♭· 16C4· 16F4·,16C6·L
16F3· 16A3♭· 16C4·,16B5♭·
16F3· 16A3♭· 16C4·,16A5♭·
16F3· 16A3♭· 16C4·,16G5·
16F3· 16A3♭· 16C4·,16F5·
16F3·⅃ 16A3♭· 16C4·,16E5♭·⅃
16F3·L 16A3♭· 16C4·,16D5♭·L
16F3· 16A3♭· 16C4·,16C5·
16F3· 16A3♭· 16C4·,16B4♭·
16F3· 16A3♭· 16C4·,16A4♭·
16F3· 16A3♭· 16C4·,16G4·
16F3·⅃ 16A3♭· 16C4·,16F4·⅃
16F3·L 16A3♭· 16C4·,16E4·L
16F3· 16A3♭· 16C4·,16F4·
16F3· 16A3♭· 16C4·,16G4·
16F3· 16A3♭· 16C4·,16F4·
16F3· 16A3♭· 16C4·,16A4♭·
16F3·⅃ 16A3♭· 16C4·,16F4·⅃
-46|,-46|
*dynamic_f,*dynamic_f
16G3· 16B3♭· 16C4·,16E4·L
*dynamic_p,*dynamic_p
16r,16G3· 16B3♭· 16C4·
8r,16G3· 16B3♭· 16C4·
,16G3· 16B3♭· 16C4·
8r,16G3· 16B3♭· 16C4·
,16G3·⅃ 16B3♭· 16C4·
4r,16G3·L 16B3♭· 16C4·
,16G3· 16B3♭· 16C4·
,16G3· 16B3♭· 16C4·
,16G3· 16B3♭· 16C4·
8r,16G3· 16B3♭· 16C4·
,16G3·⅃ 16B3♭· 16C4·
4r,16G3·L 16B3♭· 16C4·
,16G3· 16B3♭· 16C4·
,16G3· 16B3♭· 16C4·
,16G3· 16B3♭· 16C4·
8r,16G3· 16B3♭· 16C4·
,16G3·⅃ 16B3♭· 16C4·
-47|,-47|
48E3¯q,
48F3¯q,
16G3·L,16B3♭·L 16C4·
16F3·,16B3♭· 16C4·
16E3·,16B3♭· 16C4·
16D3♭·,16B3♭· 16C4·
16C3·,16B3♭· 16C4·
16B2♭·⅃,16B3♭·⅃ 16C4·
16A2♭·L,16B3♭·L 16C4·
16G2·,16B3♭· 16C4·
16F2·,16B3♭· 16C4·
16E2·,16B3♭· 16C4·
16D2♭·,16B3♭· 16C4·
16C2·⅃,16B3♭·⅃ 16C4·
16B1·L,16G3·L 16B3♭· 16C4·
16C2·,16G3· 16B3♭· 16C4·
16D2♭·,16G3· 16B3♭· 16C4·
16C2·,16G3· 16B3♭· 16C4·
16E2·,16G3· 16B3♭· 16C4·
16C2·⅃,16G3·⅃ 16B3♭· 16C4·
-48|,-48|
*dynamic_f,*dynamic_f
16F2·L 16F3·,16A3♭·L 16C4·
*dynamic_p,*dynamic_p
16F3·,16A3♭· 16D4♭·
16F3·,16A3♭· 16D4♭·
16F3·,16A3♭· 16D4♭·
16F3·,16A3♭· 16D4♭·
16F3·⅃,16A3♭·⅃ 16D4♭·
16F3·L 16A3♭· 16D4♭·,16A5♭¯L
16F3· 16A3♭· 16D4♭·,16F5¯
16F3· 16A3♭· 16D4♭·,16D5♭
16F3· 16A3♭· 16D4♭·,16D5♭·
16F3· 16A3♭· 16D4♭·,16D5♭·
16F3·⅃ 16A3♭· 16D4♭·,16D5♭·⅃
16E3♭·L,16G3·L 16C4·
16E3♭·,16G3· 16C4·
16E3♭·,16G3· 16C4·
16E3♭·,16G3· 16C4·
16E3♭·,16G3· 16C4·
16E3♭·⅃,16G3·⅃ 16C4·
-49|,-49|
*dynamic_f,*dynamic_f
16D2·L 16D3·,16F3·L 16B3·
*dynamic_p,*dynamic_p
16D3·,16F3· 16B3·
16D3·,16F3· 16B3·
16D3·,16F3· 16B3·
16D3·,16F3· 16B3·
16D3·⅃,16F3·⅃ 16B3·
16D3·L 16F3· 16B3·,16F5¯L
16D3· 16F3· 16B3·,16D5¯
16D3· 16F3· 16B3·,16B4
16D3· 16F3· 16B3·,16B4·
16D3· 16F3· 16B3·,16B4·
16D3·⅃ 16F3· 16B3·,16B4·⅃
16C3·L,16E3♭·L 16A3♭·
16C3·,16E3♭· 16A3♭·
16C3·,16E3♭· 16A3♭·
16C3·,16E3♭· 16A3♭·
16C3·,16E3♭· 16A3♭·
16C3·⅃,16E3♭·⅃ 16A3♭·
-50|,-50|
16B1·L 16B2·,16D3·L 16G3·
16B2·,16D3· 16G3·
16B2·,16D3· 16G3·
16B2·,16D3· 16G3·
16B2·,16D3· 16G3·
16B2·⅃,16D3·⅃ 16G3·
16B2·L 16D3· 16G3·,16D6¯L
16B2· 16D3· 16G3·,16B5¯
16B2· 16D3· 16G3·,16F5
16B2· 16D3· 16G3·,16F5·
16B2· 16D3· 16G3·,16F5·
16B2·⅃ 16D3· 16G3·,16F5·⅃
16C3·L 16E3♭· 16G3·,16C6¯L
16C3· 16E3♭· 16G3·,16G5¯
16C3· 16E3♭· 16G3·,16E5♭
16C3· 16E3♭· 16G3·,16E5♭·
16C3· 16E3♭· 16G3·,16E5♭·
16C3·⅃ 16E3♭· 16G3·,16E5♭·⅃
-51|,-51|
16F2·L,16A5♭¯L
*dynamic_scendo,*dynamic_scendo
16F3· 16A3♭· 16D4♭·,16F5¯
16F3· 16A3♭· 16D4♭·,16F4 16A4♭ 16D5♭
16F3· 16A3♭· 16D4♭·,16F4· 16A4♭· 16D5♭·
16F3· 16A3♭· 16D4♭·,16F4· 16A4♭· 16D5♭·
16F3·⅃ 16A3♭· 16D4♭·,16F4·⅃ 16A4♭· 16D5♭·
16F2·L,16A5♭¯L
16F3· 16A3♭· 16D4♭·,16F5¯
16F3· 16A3♭· 16D4♭·,16F4 16A4♭ 16D5♭
16F3· 16A3♭· 16D4♭·,16F4· 16A4♭· 16D5♭·
16F3· 16A3♭· 16D4♭·,16F4· 16A4♭· 16D5♭·
16F3·⅃ 16A3♭· 16D4♭·,16F4·⅃ 16A4♭· 16D5♭·
16F2#·L,16A5¯L
16F3#· 16A3· 16C4·,16E5♭¯
16F3#· 16A3· 16C4·,16E4♭ 16A4 16C5
16F3#· 16A3· 16C4·,16E4♭· 16A4· 16C5·
16F3#· 16A3· 16C4·,16E4♭· 16A4· 16C5·
16F3#·⅃ 16A3· 16C4·,16E4♭·⅃ 16A4· 16C5·
-52|,-52|
*dynamic_f,*dynamic_f
16G2·L,4D4 4G4 4B4
16B2·,
16D3·,
16G3·,
16B3·,8r
16D4·⅃,
8G4¯L,4.F5¯ 8r
8F4#¯,8D5¯L
8G4¯⅃,8B4¯⅃
4A4♭¯,4C5¯ 8F5
,4E5♭ 8r
8F4#,8A4¯
-53|,-53|
16G2·L,4B4 4D5
16B2·,
16D3·,
16G3·,
16B3·,8r
16D4·⅃,
8G4¯L,4.F5¯ 8r
8F4#¯,8D5¯L
8G4¯⅃,8B4¯⅃
4A4♭¯,4C5¯ 8F5
,4E5♭ 8r
8F4#¯,8A4¯
-54|,-54|
4.G3 4F4#,8A4L 4.D5
,8B4
8F4¯,8A4♭¯⅃
4.G3 4F4,8A4♭L 4.D5♭
,8B4♭
8E4¯,8G4¯⅃
4.G3 4E4,8G4L 4.C5
,8A4
8E4♭,8F4#¯⅃
-55|,-55|
4G3 4D4,8F4#L 4B4
,8A4♭¯
8r,8F4⅃
*dynamic_scendo,*dynamic_scendo
4G3 4D4,8r
,8G4¯L 4B4
8r,8F4⅃
4G3 4C4,8r
,8G4¯L 4C5
8r,8E4♭⅃
-56|,-56|
*dynamic_pp,*dynamic_pp
4G2 4G3,8r
,8C4¯L 4E4♭ 4F4#
8r,8A3⅃
4G1 4G2,8r
,8F3#¯L 8A3 4C4
8r,8E3♭⅃
4G1 4G2,8r
,8C3¯L 8E3♭ 4F3#
8r,8A2⅃
-57|,-57|
4G1 8G2L,4B2 4D3 4G3
8G2,
8G2⅃,8r
8G2L,8r
8G2,16r
,16B2·L 16G3·
8G2⅃,16C3· 16A3·
,16D3·⅃ 16B3·
8G2L,4.E3♭! 4.C4!
8G2,
8F1#¯⅃ 8G2,
-58|,-58|
4G1 8G2L,4.D3 4.B3
8G2,
8G2⅃,
8G2L,8r
8G2,16r
,16G3·L 16B3·
8G2⅃,16A3· 16C4·
,16B3·⅃ 16D4·
8G2L,4.C4! 4.E4♭!
8G2,
8F1#¯⅃ 8G2,
-59|,-59|
