-0|,-0|
16E4⅃,16C5⅃
-28|,-28|
16F3L,8B4♭L
16A3,
16C4,8A4⅃
16A3,
,48B4♭q
16C4,32A4L
,32G4
16A3⅃,32A4
,32B4⅃
-29|,-29|
16F3L,4C5
16A3,
16C4,
16A3,
16C4,16D5L
16A3⅃,16D5#⅃
-30|,-30|
16E3L,8.E5
16A3,
16C4,
16A3,16E5L
16D3 16D4,16F5
16F3⅃,16A4⅃
-31|,-31|
16G3L,4C5
16E4,
16G3,
16F4,
16G3,16.D5L
16F4⅃,
,32B4⅃
-32|,-32|
8C4 8E4,32C5L
,32G5
,32G4
,32G5⅃
16r,32A4L
,32G5
16F4L 16G4L,32B4
,32G5⅃
16E4 16G4,32C5L
,32G5
16D4⅃ 16F4⅃ 16G4⅃,32D5
,32G5⅃
-33|,-33|
8C4 8E4 8G4,32E5L
,32G5
,32C6
,32B5⅃
8F3L 8A3L,32A5L
,32G5
,32F5
,32E5⅃
8G3⅃ 8B3⅃,32D5L
,32G5
,32F5
,32D5⅃
-34|,-34|
8C4,32C5L
,32G5
,32G4
,32G5⅃
16r,32A4L
,32G5
16F4L 16G4L,32B4
,32G5⅃
16E4 16G4,32C5L
,32G5
16D4⅃ 16F4⅃ 16G4⅃,32D5
,32G5⅃
-35|,-35|
8C4 8E4,32E5L
,32G5
,32C6
,32B5⅃
8F3L 8A3L,32A5L
,32G5
,32F5
,32E5⅃
8G3⅃ 8B3⅃,32D5L
,32G5
,32F5
,32D5⅃
-36|,-36|
8G3# 8B3,32E5L
,32F5
,32E5
,32D5#⅃
8r,32E5L
,32B4
,32E5
,32D5#⅃
8r,32E5L
,32B4
,32E5
,32D5#⅃
-37|,-37|
*tempo_accelerando,
4.r,8.E5
,16B4L
,16E5
,16D5#⅃
-38|,-38|
4.r,8.E5
,16B4¯L
,16E5⅃
,16D5#¯
-39|,-39|
*tempo_8=130,
4.r,16E5
,16D5#¯L
,16E5⅃
,16D5#¯L
,16E5⅃
,16D5#¯
-40|,-40|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-41|,-41|
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
-42|,-42|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16G4#
,16B4⅃
*pedal_sustain,
-43|,-43|
*pedal_sustain,
16A2L,8C5
16E3,
16A3⅃,16r
8.r,16E4L
,16E5
,16D5#⅃
*pedal_sustain,
-44|,-44|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-45|,-45|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-46|,-46|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16C5
,16B4⅃
*pedal_sustain,
-47|,-47|
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16B4L
,16C5
,16D5⅃
-48|,-48|
*pedal_sustain,
16C3L,8.E5
16G3,
16C4⅃,
8.r,16G4L
,16F5
,16E5⅃
*pedal_sustain,
-49|,-49|
16G2L,8.D5
16G3,
16B3⅃,
8.r,16F4L
,16E5
,16D5⅃
-50|,-50|
16A2L,8.C5
16E3,
16A3⅃,
8.r,16E4L
,16D5
,16C5⅃
-51|,-51|
*pedal_sustain,
16E2L,8B4
16E3,
16E4⅃,16r
8r,16E4¯L
,16E5⅃
16E4¯L,16r
-52|,-52|
16E5⅃,16r
8r,16E5¯L
,16E6⅃
16D5#¯L,8r
16E5⅃,
16r,16D5#¯
*pedal_sustain,
-53|,-53|
16r,16E5
16D5#¯L,8r
16E5⅃,
8.r,16D5#L
,16E5
,16D5#⅃
-54|,-54|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-55|,-55|
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
-56|,-56|
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16G4#
,16B4⅃
-57|,-57|
16A2L,8C5
16E3,
16A3⅃,16r
8.r,16E4L
,16E5
,16D5#⅃
-58|,-58|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-59|,-59|
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
-60|,-60|
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16C5
,16B4⅃
-61|,-61|
*tempo_8=134.81,
16A2L,8A4
16A2,
16A2,4r
16A2,
16A2,
16A2⅃,
-62|,-62|
16A2L,4.E4 4.G4 4.B4♭ 4.C5#
16A2,
16A2,
16A2,
16A2,
16A2⅃,
-63|,-63|
16A2L,4F4 4A4 4D5
16A2,
16A2,
16A2,
16A2,16C5# 16E5
16A2⅃,16D5 16F5
-64|,-64|
16A2L,4G4# 4D5 4F5
16A2,
16A2,
16A2,
16A2,8G4# 8D5 8F5
16A2⅃,
-65|,-65|
16A2L,4.A4 4.C5 4.E5
16A2,
16A2,
16A2,
16A2,
16A2⅃,
-66|,-66|
16D2L 16A2L,4F4 4D5
16D2 16A2,
16D2 16A2,
16D2 16A2,
16D2 16A2,16E4L 16C5L
16D2⅃ 16A2⅃,16D4⅃ 16B4⅃
-67|,-67|
16D2#L 16A2L,4C4 4F4# 4A4
16D2# 16A2,
16D2# 16A2,
16D2# 16A2,
16D2# 16A2,8C4 8A4
16D2#⅃ 16A2⅃,
-68|,-68|
16E2L 16A2L,8C4L 8A4L
16E2 16A2,
16E2 16A2,8E4 8C5
16E2 16A2,
16E2 16G2#,8D4⅃ 8B4⅃
16E2⅃ 16G2#⅃,
-69|,-69|
16A1L 16A2L,4.C4 4.A4
16A2,
16A2,
16A2,
16A2,
16A2⅃,
-70|,-70|
16A2L,4.E4 4.G4 4.B4♭ 4.C5#
16A2,
16A2,
16A2,
16A2,
16A2⅃,
-71|,-71|
16A2L,4E4 4A4 4D5
16A2,
16A2,
16A2,
16A2,16C5#L 16E5L
16A2⅃,16D5⅃ 16F5⅃
-72|,-72|
16A2L,4D5 4F5
16A2,
16A2,
16A2,
16A2,8D5 8F5
16A2⅃,
-73|,-73|
16B2♭L,4.D5 4.F5
16B2♭,
16B2♭,
16B2♭,
16B2♭,
16B2♭⅃,
-74|,-74|
16B2♭L,4G4 4E5♭
16B2♭,
16B2♭,
16B2♭,
16B2♭,16F4L 16D5L
16B2♭⅃,16E4♭⅃ 16C5⅃
-75|,-75|
16B2♭L,4D4 4F4 4B4♭
16B2♭,
16B2♭,
16B2♭,
16B2♭,8D4 8F4 8A4
16B2♭⅃,
-76|,-76|
16B2L,4D4 4F4 4G4#
16B2,
16B2,
16B2,
16B2,8D4 8F4 8G4#
16B2⅃,
-77|,-77|
4C2,4C4 4E4 4A4
8r,8r
-78|,-78|
8E3 8G3#,8E4 8B4
8r,8r
8r,8r
-79|,-79|
*tempo_8=140.83,
8A1,24A3L
,24C4
,24E4⅃
8r,24A4L
,24C5
,24E5⅃
8A3 8C4 8E4,24D5L
,24C5
,24B4⅃
-80|,-80|
*pedal_sustain,
8A3 8C4 8E4,24A4L
,24C5
,24E5⅃
8r,24A5L
,24C6
,24E6⅃
8A3 8C4 8E4,24D6L
,24C6
,24B5⅃
-81|,-81|
8A3 8C4 8E4,24A5L
,24C6
,24E6⅃
8r,24A6L
,24C7
,24E7⅃
8A3 8C4 8E4,24D7L
,24C7
,24B6⅃
-82|,-82|
8A3 8C4 8E4,24B6♭L
,24A6
,24G6#⅃
4r,24G6L
,24F6#
,24F6⅃
,24E6L
,24D6#
,24D6⅃
-83|,-83|
*tempo_accelerando,
4.r,24C6#L
,24C6
,24B5⅃
,24B5♭L
,24A5
,24G5#⅃
,24G5L
,24F5#
,24F5⅃
*pedal_sustain,
-84|,-84|
*tempo_8=130,
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-85|,-85|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-86|,-86|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16G4#
,16B4⅃
*pedal_sustain,
-87|,-87|
*pedal_sustain,
16A2L,8C5
16E3,
16A3⅃,16r
8.r,16E4L
,16E5
,16D5#⅃
*pedal_sustain,
-88|,-88|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-89|,-89|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-90|,-90|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16C5
,16B4⅃
*pedal_sustain,
-91|,-91|
16A2L,8.A4
16E3,
16A3⅃,
8.r,16B4L
,16C5
,16D5⅃
-92|,-92|
*pedal_sustain,
16C3L,8.E5
16G3,
16C4⅃,
8.r,16G4L
,16F5
,16E5⅃
*pedal_sustain,
-93|,-93|
*pedal_sustain,
16G2L,8.D5
16G3,
16B3⅃,
8.r,16F4L
,16E5
,16D5⅃
*pedal_sustain,
-94|,-94|
*pedal_sustain,
16A2L,8.C5
16E3,
16A3⅃,
8.r,16E4L
,16D5
,16C5⅃
*pedal_sustain,
-95|,-95|
*pedal_sustain,
16E2L,8B4
16E3¯,
16E4⅃,16r
8r,16E4¯L
,16E5⅃
16E4¯L,16r
-96|,-96|
16E5⅃,16r
8r,16E5¯L
,16E6⅃
16D5#¯L,8r
16E5⅃,
16r,16D5#¯
*pedal_sustain,
-97|,-97|
16r,16E5
16D5#¯L,8r
16E5⅃,
8.r,16D5#L
,16E5
,16D5#⅃
-98|,-98|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-99|,-99|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-100|,-100|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16G4#
,16B4⅃
*pedal_sustain,
-101|,-101|
16A2L,8C5
16E3,
16A3⅃,16r
8.r,16E4L
,16E5
,16D5#⅃
-102|,-102|
4.r,16E5L
,16D5#
,16E5
,16B4
,16D5
,16C5⅃
-103|,-103|
*pedal_sustain,
16A2L,8A4
16E3,
16A3⅃,16r
8.r,16C4L
,16E4
,16A4⅃
*pedal_sustain,
-104|,-104|
*pedal_sustain,
16E2L,8B4
16E3,
16G3#⅃,16r
8.r,16E4L
,16C5
,16B4⅃
*pedal_sustain,
-105|,-105|
8A2 8A3,8A4
4r,4r
-106|,-106|
