2.G3! 2.G4!,2.B4! 2.D5! 2.G5!
-26|,-26|
2.D4 4.F4¯,2.A4 2.D5 4.F5¯
8E4¯,8E5¯
4F4,4F5
-27|,-27|
2.B3! 2.G4!,2.D5! 2.G5!
-28|,-28|
2.C4 4.E4,2.G4 2.C5 4.E5¯
8D4#,8D5#¯
4E4,4E5
-29|,-29|
2.C3 2.A3#,2E4` 2E5`
,4E4` 4E5`
-30|,-30|
2.B2¯> 2.B3¯>,2E4¯> 2E5¯>
,4D4# 4D5#
-31|,-31|
2B2; 2B3;,2F4#; 2F5#;
,4B4
-32|,-32|
2.E4 4.r,2.G4 2.B4 4.E5¯
8D4#¯,8D5#¯
4E4,4E5
-33|,-33|
2.C4 4.E4¯,2.G4 2.C5 4.E5¯
8D4#¯,8D5#¯
4E4,4E5
-34|,-34|
2.A3#! 2.G4¯,2.A4#! 2.C5#! 2.G5¯
-35|,-35|
2.A3 4G4¯,2.A4 2.C5 4G5`
8F4#¯L,8F5#¯L
8E4¯,8E5¯
8D4#¯,8D5#¯
8F4#⅃,8F5#⅃
-36|,-36|
4G3¯ 4E4¯,4B4 4E5¯
4F3#¯ 4D4#¯,4B4 4F5#¯
4E3 4E4,4B4 4G5¯
-37|,-37|
2D3# 2B3,2F5# 4B5¯
,4A5¯
4E3 4B3,4E5 4G5
-38|,-38|
2.B2¯ 2B3¯,2D5# 2F5#¯
4A3#¯,4E5 8A5¯L
,8G5¯⅃
-39|,-39|
4B2` 4B3`,4D5# 4F5#`
4r,4r
4r,4B3
-40|,-40|
2.E3 4.r,4.E4¯
8D3#¯,8D4#¯
4E3,4E4
-41|,-41|
2.C3 4.E3¯,4.E4¯
8D3#¯,8D4#¯
4E3,4E4
-42|,-42|
2.D3¯! 2.F3¯! 2.C4¯!,2.D4¯! 2.F4¯! 2.C5¯!
-43|,-43|
2.D3 2.F3 4C4¯,2.D4 2.F4 4C5`
8B3¯L,8B4¯L
8A3¯,8A4¯
8G3#¯,8G4#¯
8B3⅃,8B4⅃
-44|,-44|
4C3 4E3 4A3·,4C4 4E4 4A4·
2D3! 2F3! 2B3!,2D4! 2F4! 8B4L
,8A4¯
,8G4#¯
,8B4⅃
-45|,-45|
4C3 4E3 4A3·,4C4 4E4 4A4·
2D3! 2F3! 2B3!,2D4! 2F4! 8B4¯L
,8A4¯
,8G4#¯
,8B4⅃
-46|,-46|
4C3· 4E3· 4A3·,4C4· 4E4· 4A4·
4r,8A4¯L
,8G4#¯
4r,8A4¯
,8B4¯⅃
-47|,-47|
4r,8C5¯L
,8D5¯
4r,8E5¯
,8D5#¯
4A3 4E4,8E5¯
,8C5⅃
-48|,-48|
4B3 4E4,4B4·
4r,8B4¯L
,8A4#¯
4r,8B4¯
,8G4¯⅃
-49|,-49|
4B1· 4B2·,4D4#` 4F4#`
4r,8B4¯L
,8A4#¯
4r,8B4¯
,8F4#⅃
-50|,-50|
2.E2¯ 4r,2.E4¯ 4r
4r,4r
4B2,4G3#
-51|,-51|
2.E2 4C3,4A3 2.D4#¯
8C3¯L,8A3¯L
8B2¯,8B3¯
8A2¯,8C4¯
8C3⅃,8A3⅃
-52|,-52|
4E2 2E3¯,4G3# 4E4
4r,4r
4E3¯ 4B3,4E4 4G4#
-53|,-53|
4C4,2.D4# 4A4
8C4¯L,8A4¯L
8B3¯,8B4¯
8A3¯,8C5¯
8C4⅃,8A4⅃
-54|,-54|
2.E3¯ 4B3,4E4 4G4#
4r,4r
4B3,4G4# 4E5
-55|,-55|
2.E3 4C4,4A4 2.D5#!
8C4¯L,8A4¯L
8B3¯,8B4¯
8A3¯,8C5¯
8C4⅃,8A4⅃
-56|,-56|
4E3 4B3·,4G4# 4E5·!
2E3! 8C4¯L,8A4¯L 2D5#
8B3¯,8B4¯
8A3¯,8C5¯
8C4⅃,8A4⅃
-57|,-57|
4E3 4B3·,4G4# 4E5·!
2E3! 8C4¯L,8A4¯L 2D5#
8B3¯,8B4¯
8A3¯,8C5¯
8C4⅃,8A4⅃
-58|,-58|
4E3 4B3,4G4# 4E5
4r,4r
4r,4r
-59|,-59|
4E3 4B3,4E5 4G5#
4r,4r
4r,4r
-60|,-60|
*dynamic_pp,*dynamic_pp
4E2 4B2 4E3,4E5 4G5# 4E6
4r,4r
4r,4r
-61|,-61|
*dynamic_scendo,*dynamic_scendo
2.r,2E6¯
,8.E6¯L
,16E4⅃
-62||:,-62||:
*accidents_,
*dynamic_p,*dynamic_p
*title_maggiore,
*tempo_4=151.66,
2.C2¯ 2.C3,2.G3 2.E4¯
-63|,-63|
2.C2 2B2,2.F3 4D4¯
,4F4¯
4D3,4B3¯
-64|,-64|
4C2 4C3,4E3 4C4¯
4r,4E4¯
4r,4G4¯
-65|,-65|
8r,4G3¯ 4G4¯
,4A3¯ 4F4#¯
,4B3 4F4
-66|,-66|
2.C2¯ 2.C3,2.G3 2.C4 2.E4¯
-67|,-67|
2.C2 2B2,2.F3 4D4¯
,4F4¯
4D3,4B3
-68|,-68|
4C2 4C3,4E3` 4C4`
4r,4E4`
4r,4G4`
-69|,-69|
2.r,4C5`
,4D5`
,4D5#`
-70|,-70|
2C4¯,2E5 4r
,2G5¯ 4r
4B3¯,4D5
-71|,-71|
2A3¯,2C5 4G5¯
,4F5#¯
4G3¯,4B4 4G5
-72|,-72|
2F3#¯,2A4 4r
,2C5¯ 4r
4E3¯,4G4
-73|,-73|
2D3#¯,2F4# 4C5¯
,2B4¯ 4r
4E3,4G4
-74|,-74|
2.C3,2.E4 4B4¯
,4G4#¯
,4A4¯
-75|,-75|
2.D3,2.C4 4A4¯
,4E4¯
,4F4#¯
-76|,-76|
4G2,4B3¯ 4G4
4r,4A3¯
4r,4G3¯
-77|,-77|
8r,4F3¯
,4E3¯
,4D3
-78|,-78|
2.G2¯ 2.C3#,4r
,2A3¯ 4r
,4G4¯
-79|,-79|
2.G2 4D3¯,2.A3 4F4¯
4E3¯,4E4¯
4F3,4D4
-80|,-80|
2.G2¯ 2.B2,4r
,2G3¯ 4r
,4F4¯
-81|,-81|
2.G2 4C3¯,2.G3 4E4¯
4D3¯,4D4¯
4E3,4C4
-82|,-82|
2.G3¯ 4r,4r
4r,2A4¯ 4r
4C4#¯,4G5¯
-83|,-83|
2.G3 4D4¯,2.A4 4F5¯
4E4¯,4E5¯
4F4,4D5
-84|,-84|
2.G3¯ 4r,4r
4r,2G4¯ 4r
4B3¯,4F5¯
-85|,-85|
2.G3 4C4¯,2.G4 4E5¯
4D4¯,4D5¯
4E4¯,4C5
-86|,-86|
4G3 4F4,4B4¯
4r,4A4¯
4r,4G4¯
-87|,-87|
2.r,4F4¯
,4E4¯
,4D4
-88:|,-88:|
2.C2¯ 2.C3,2.G3¯ 2.E4¯
-89|,-89|
2.C2 2B2,2.F3 4D4¯
,4F4¯
4D3,4B3
-90|,-90|
4C2 4C3,4E3` 4C4`
4r,4E4`
4r,4G4`
-91|,-91|
2.r,4C5`
,4D5`
,4D5#`
-92|,-92|
2.C3¯ 2.C4,2.E4 2.G4 2.E5¯
-93|,-93|
2.C3 2B3,2.F4 4D5¯
,4F5¯
4D4,4B4
-94|,-94|
4C3 4C4,4E4 4C5`
4r,4E5`
4r,4G5`
-95|,-95|
2.r,4C6`
,4D6`
,4D6#`
-96|,-96|
*dynamic_scendo,*dynamic_scendo
2.C3¯ 2.E3¯ 2.G3¯,2.E5¯ 2.E6¯
-97|,-97|
2.C3 2.E3 2.A3,2.E5 2.E6
-98|,-98|
*dynamic_pp,*dynamic_pp
2.B2¯ 2.E3 2.G3 2.B3¯,2.B4¯ 2.B5¯
-99|,-99|
2.B2; 2.D3#; 2.F3#; 2.B3;,2.B4; 2.B5;
-100||,-100||
*dynamic_p,*dynamic_p
*title_coda,
*tempo_4=140,
2.C2¯ 2.C3,2.G3¯ 2.E4¯
-101|,-101|
2.C2 2B2,2.F3 4D4¯
,4F4¯
4D3,4B3
-102|,-102|
4C2 4C3,4E3` 4C4`
4r,4E4`
4r,4G4`
-103|,-103|
2.r,4C5`
,4D5`
,4D5#`
-104|,-104|
2.C3¯ 2.C4,2.G4 2.E5¯
-105|,-105|
2.C3 2B3,2.F4 4D5¯
,4F5¯
4D4,4B4
-106|,-106|
4C3 4C4,4E4 4C5`
4r,4E5`
4r,4G5`
-107|,-107|
2.r,4C6`
,4D6`
,4D6#`
-108|,-108|
*dynamic_scendo,*dynamic_scendo
2.C3¯ 2.E3¯ 2.G3¯,2.E5¯ 2.E6¯
-109|,-109|
2.C3 2.E3 2.A3,2.E5 2.E6
-110|,-110|
2.B2¯ 2.E3 2.G3 2.B3¯,2.B4¯ 2.B5¯
-111|,-111|
2.B2 2.D3# 2.F3# 2.B3,2.B4 2.B5
-112|,-112|
*dynamic_pp,*dynamic_pp
4E3,4E4 4E5
4r,4r
4r,4r
-113|,-113|
4E2 4E3,4E4
4r,4r
4r,4r
-114|,-114|
4E2 4E3,4E4
4r,4r
4r,4r
-115|
2.r;
-116|
