,8A5♭¯⅃
-34|,-34|
4D3♭,8G5¯L
,8F5¯
2F3!,8E5♭¯
,8D5♭¯⅃
,8C5¯L
,8B4♭¯
4B3♭,8A4♭¯
,8G4¯⅃
-35|,-35|
*dynamic_p,*dynamic_p
4E3♭,8F4¯L
,8E4♭¯
2A3♭!,8D4¯
,8E4♭¯⅃
,8D4¯L
,8E4♭¯
4C4,8D4¯
,8E4♭¯⅃
-36|,-36|
4D4♭¯,8D4¯L
,8E4♭¯
4B3♭¯,8F4¯
,8E4♭¯⅃
4G3¯,8D4¯L
,8E4♭¯
4D3♭,8F4¯
,8E4♭⅃
-37|,-37|
*dynamic_f,*dynamic_f
4C2,8r
,8A5♭¯L
2E2♭!,8F6¯
,8E6♭¯⅃
,8D6♭¯L
,8C6¯
4A2♭,8B5♭¯
,8A5♭¯⅃
-38|,-38|
4D2♭,8G5¯L
,8F5¯
2F2!,8E5♭¯
,8D5♭¯⅃
,8C5¯L
,8B4♭¯
4B2♭,8A4♭¯
,8G4¯⅃
-39|,-39|
*dynamic_p,*dynamic_p
4E2♭,8F4¯L
,8E4♭¯
2A2♭!,8D4♭¯
,8C4¯⅃
,8B3♭¯L
,8A3♭¯
4C3,8G3¯
,8F3¯⅃
-40|,-40|
4D3♭¯,8E3♭¯L
,8F3¯
4B2♭¯,8G3¯
,8A3♭¯⅃
4G2¯,8B3♭¯L
,8C4¯
4E2♭,8D4♭¯
,8B3♭¯⅃
-41|,-41|
4A2♭,4A3♭
4A3♭,4r
,16D4¯q
4r,4.C5♭¯
4D3· 4F3· 4A3♭· 4C4♭·,
,8B4♭
-42|,-42|
4r,2A4♭
4E3♭· 4A3♭· 4C4·,
4r,4.G4¯
4E3♭· 4B3♭· 4D4♭·,
,8E5♭
-43|,-43|
4r,4E5♭¯!
4A3♭· 4C4·,4A4♭
,16D4¯q
4r,4.C5♭¯
4D3· 4F3· 4A3♭· 4C4♭·,
,8B4♭
-44|,-44|
4r,2A4♭
4E3♭· 4A3♭· 4C4·,
4r,4.G4¯
4E3♭· 4B3♭· 4D4♭·,
,8E5♭
-45|,-45|
4r,4E5♭¯!
4A3♭ 4C4,4A4♭
,16D5¯q
4r,4.C6♭¯
4D4 4F4 4A4♭ 4C5♭,
,8B5♭
-46|,-46|
4r,2A5♭
4E4♭ 4A4♭ 4C5,
4r,4.G5¯
4E4♭ 4B4♭ 4D5♭,
,8E6♭
-47|,-47|
*dynamic_ff,*dynamic_ff
*dynamic_scendo,*dynamic_scendo
1A3♭ 1B3♭ 1D4♭ 1E4♭ 1G4 2r,1D5♭ 1G5 1E6♭
2r,
-48|,-48|
*dynamic_p,*dynamic_p
4A3♭ 4C4 4E4♭ 4A4♭,4C5 4E5♭ 4A5♭
4r,4r
4r,4r
-49:|,-49:|
4r,4E4♭·
-50|,-50|
1r,4A4♭·
,4C5·
,4E5♭·
,4A5♭·
-51|,-51|
4r,4.C6¯
4A3♭ 4C4 4E4♭,
,24B5♭¯L
,24A5♭¯
,24G5¯⅃
4A3♭ 4C4 4E4♭,4A5♭`
4A3♭ 4C4 4E4♭,4r
-52|,-52|
,16D5♭¯q
4r,4.D6♭¯
4G3 4B3♭ 4D4♭ 4E4♭,
,24C6¯L
,24B5♭¯
,24A5¯⅃
4G3 4B3♭ 4D4♭ 4E4♭,4B5♭`
4G3 4B3♭ 4D4♭ 4E4♭,4r
-53|,-53|
1r,4B4♭·
,4D5♭·
,4G5·
,4B5♭·
-54|,-54|
,16D5♭¯q
4r,4.D6♭¯
4G3 4B3♭ 4D4♭ 4E4,
,24C6¯L
,24B5♭¯
,24A5¯⅃
4G3 4B3♭ 4D4♭ 4E4,4B5♭`
4G3 4B3♭ 4D4♭ 4E4,4r
-55|,-55|
,16D5♭¯q
*dynamic_scendo,*dynamic_scendo
4r,4.D6♭¯
4G3♭ 4B3♭ 4D4♭ 4E4,
,24C6¯L
,24B5♭¯
,24A5¯⅃
4G3♭ 4B3♭ 4D4♭ 4E4,4B5♭`
4G3♭ 4B3♭ 4D4♭ 4E4,4r
-56|,-56|
*dynamic_f,*dynamic_f
8F3L,4A5
*dynamic_p,*dynamic_p
8F4,
8F3,4r
8F4⅃,
8F3L,4r
8F4,
8F3,4G5♭¯
8F4⅃,
-57|,-57|
8F3L,4F5¯
8F4,
8F3,4E5♭¯
8F4⅃,
8F3L,4C5¯
8F4,
8F3,4A4
8F4⅃,
-58|,-58|
4F3 2E4♭¯,4.G4♭¯!
4F3,
,8F4¯
8F3L 4D4♭,4B4♭`
8F4,
8F3,4G5♭¯
8F4⅃,
-59|,-59|
8F3L,4F5¯
8F4,
8F3,4E5♭¯
8F4⅃,
8F3L,4C5¯
8F4,
8F3,4A4
8F4⅃,
-60|,-60|
4F3 2E4♭¯,4.G4♭¯!
4F3,
,8F4¯
8F3L 4D4♭,4B4♭`
8F4,
8F3,4G5♭¯
8F4⅃,
-61|,-61|
8F3L,4F5¯
8F4,
8F3,4E5♭¯
8F4⅃,
8E4♭L,4C5¯
8F4,
8E4♭,4A4
8F4⅃,
-62|,-62|
8D4♭L,8r
8F4,8A4¯L
8D4♭,8C5¯
8F4⅃,8B4♭⅃
8C4L,8r
*dynamic_scendo,*dynamic_scendo
8F4,8B4♭¯L
8C4,8D5♭¯
8F4⅃,8C5⅃
-63|,-63|
8B3♭L,8r
8F4,8C5¯L
8B3♭,8E5♭¯
8F4⅃,8D5♭⅃
8A3♭L,8r
8F4#,8B4¯L
8A3♭,8D5¯
8F4#⅃,8C5⅃
-64|,-64|
*dynamic_f,*dynamic_f
8G3L,4B4
*dynamic_p,*dynamic_p
8G4,
8G3,4r
8G4⅃,
8G3L,4r
8G4,
8G3,4A5♭¯
8G4⅃,
-65|,-65|
8G3L,4G5¯
8G4,
8G3,4F5¯
8G4⅃,
8G3L,4D5¯
8G4,
8G3,4B4
8G4⅃,
-66|,-66|
4G3 2F4¯,4.A4♭¯!
4G3,
,8G4¯
8G3L 4E4♭,4C5`
8G4,
8G3,4A5♭¯
8G4⅃,
-67|,-67|
8G3L,4G5¯
8G4,
8G3,4F5¯
8G4⅃,
8G3L,4D5¯
8G4,
8G3,4B4
8G4⅃,
-68|,-68|
4G3 2F4¯,4.A4♭¯!
4G3,
,8G4¯
4G3 4E4♭,4C5`
4A3♭¯,8F4L
,8D4⅃
-69|,-69|
4G3¯,8F4L
,8D4
4F3¯,8F4
,8D4⅃
4D3¯,8F4L
,8D4
4B2,8F4
,8D4⅃
-70|,-70|
4.A2♭¯!,8F4L
,8D4
,8F4 4B4¯
8G2¯,8D4⅃
4C3`,8E4♭L 4C5
,8C4
4G3♭¯,8E4♭
,8C4⅃
-71|,-71|
4F3¯,8E4♭L
,8C4
4E3♭¯,8E4♭
,8C4⅃
4C3¯,8E4♭L
,8C4
4A2,8E4♭
,8C4⅃
-72|,-72|
4.G2♭¯!,8E4♭L
,8C4
,8E4♭ 4A4¯
8F2¯,8C4⅃
4B2♭,8D4♭L 4B4♭
,8B3♭
4F3♭¯,8D4♭
,8B3♭⅃
-73|,-73|
4E3♭¯,8D4♭L
,8B3♭
4D3♭¯,8D4♭
,8B3♭⅃
4B2♭¯,8D4♭L
,8B3♭
4G2,8D4♭
,8B3♭⅃
-74|,-74|
4F2♭¯,8D4♭L
,8B3♭
2E2♭ 4r,8D4♭
,8B3♭⅃
4r,8D4♭L 2G4
,8B3♭
4E3♭¯,8D4♭
,8B3♭⅃
-75|,-75|
4E3♭,8C4L
,8A3♭
2C3,8E4♭
,8A3♭⅃
,8E4♭!L 2A4♭!
,8A3♭
4C2¯,8E4♭
,8A3♭⅃
-76|,-76|
4C2,8D4♭L
,8A3♭
2D2♭,8D4♭
,8A3♭⅃
,8D4♭L 2F4
,8A3♭
4D3♭¯!,8D4♭
,8A3♭⅃
-77|,-77|
4D3♭,8D4♭L
,8G3
2B2♭,8D4♭
,8G3⅃
,8D4♭!L 2G4!
,8G3
4B1♭¯,8D4♭
,8G3⅃
-78|,-78|
4B1♭,8C4L
,8G3
2C2,8C4
,8G3⅃
,8C4L 2E4
,8G3
4C3¯!,8C4
,8G3⅃
-79|,-79|
4C3,8A3♭L
,8F3
2A2♭,8C4
,8F3⅃
,8C4!L 2F4!
,8F3
4A1♭,8C4
,8F3⅃
-80|,-80|
4r,8D4♭L
,8F3
2B1♭,8D4♭
,8F3⅃
,8D4♭!L 2F4!
,8F3
4B2♭,8D4♭
,8F3⅃
-81|,-81|
4r,8D4L
,8F3
2B1,8A3♭ 8D4 8F4
,8F3⅃
,8A3♭L 8D4 8F4
,8F3
4B2,8A3♭ 8D4 8F4
,8F3⅃
-82|,-82|
8C2L,4G3 4C4 4E4
8C3,
8E3,4r
8C3⅃,
8E3L,4r
8C3,
8E3,4C5¯
8C3⅃,
-83|,-83|
8F3L,4A4♭`
8C3,
8F3,4r
8C3⅃,
8F3L,4r
8C3,
8A3♭,4F5¯
8C3⅃,
-84|,-84|
8G3L,4E5`
8C3,
8G3,4r
8C3⅃,
8G3L,4r
8C3,
8B3♭,4C6¯
8C3⅃,
-85|,-85|
8A3♭L,4F5`
8C3,
8C4,4r
8C3⅃,
8B3L,2F5`! 2F6`!
8C3,
8D4,
8C3⅃,
-86|,-86|
8C4L,4E5` 4E6`
8C3,
8E3,4r
8C3⅃,
8E3L,4r
8C3,
8G3,4C5¯t24
8C3⅃,
,16B4¯g
,16C5¯g
-87|,-87|
8F3L,4A4♭`
8C3,
8F3,4A4♭·
8C3⅃,
8F3L,4r
8C3,
8A3♭,4F5¯t24
8C3⅃,
,16E5¯g
,16F5¯g
-88|,-88|
8G3L,4E5`
8C3,
8G3,4E5·
8C3⅃,
8G3L,4r
8C3,
8B3♭,4C6¯t24
8C3⅃,
,16B5¯g
,16C6¯g
-89|,-89|
8A3♭L,4F5`
8C3,
8C4,4F5·
8C3⅃,
8B3L,4r
8C3,
8D4,4F5` 4F6`
8C3⅃,
-90|,-90|
8C4`L,4E5` 4E6`
8C3,
8C4,4E5· 4E6·
8C3⅃,
8B3♭L,4r
8C3,
8B3♭,4D5♭` 4D6♭`
8C3⅃,
-91|,-91|
8A3♭L,4C5` 4C6`
8C3,
8C4,4C5· 4C6·
8C3⅃,
8B3L,4r
*dynamic_scendo,*dynamic_scendo
8C3,
8D4,4F5` 4F6`
8C3⅃,
-92|,-92|
8C4L,4E5` 4E6`
8C3,
8C4,4E5· 4E6·
8C3⅃,
8B3♭L,4r
8C3,
8B3♭,4D5♭` 4D6♭`
8C3⅃,
-93|,-93|
8A3♭L,4C5` 4C6`
8C3,
8C4,4C5· 4C6·
8C3⅃,
8B3L,4r
8C3,
8D4,4F5` 4F6`
8C3⅃,
-94|,-94|
*dynamic_pp,*dynamic_pp
4C4`,4E5` 4E6`
4C4`,4r
4C4`,2r
4C4`,
-95|
4C4`
4C4`
4C4`
4C4`
-96|,-96|
4C4` 4D4♭`,4r
4C4` 4D4♭`,8r
,24A4♭¯L
,24G4♭¯
,24F4¯⅃
4C4` 4D4♭`,4G4♭`
4C4` 4D4♭`,4r
-97|,-97|
4B3♭` 4D4♭`,4r
4B3♭` 4D4♭`,8r
,24E6♭¯L
,24D6♭¯
,24C6¯⅃
4B3♭` 4D4♭`,4D6♭`
4B3♭` 4D4♭`,4r
-98|,-98|
4B3♭` 4C4`,4r
*dynamic_scendo,*dynamic_scendo
4B3♭` 4C4`,8r
,24F4¯L
,24E4¯
,24D4¯⅃
4B3♭` 4C4`,4E4`
4B3♭` 4C4`,4r
-99|,-99|
4A3♭` 4C4`,4r
4A3♭` 4C4`,8r
,24D6♭¯L
,24C6¯
,24B5¯⅃
4A3♭` 4C4`,4C6`
4A3♭` 4C4`,4r
-100|,-100|
4A3♭` 4B3♭`,4r
4A3♭` 4B3♭`,8r
,24E4♭¯L
,24D4¯
,24C4¯⅃
4A3♭` 4B3♭`,4D4`
4A3♭` 4B3♭`,4r
-101|,-101|
4G3` 4B3♭` 4E4`,4r
4G3` 4B3♭` 4E4`,8r
,24C6¯L
,24B5♭¯
,24A5¯⅃
4G3` 4B3♭` 4E4`,4B5♭`
4G3` 4B3♭` 4E4`,4r
-102|,-102|
*dynamic_f,*dynamic_f
4F3 4A3♭ 4C4,4F4·
4r,4A4♭·
2r,4C5·
,4F5·
-103|,-103|
4r,4.A5♭¯!
4F3 4A3♭ 4C4,
,24G5¯L
,24F5¯
,24E5¯⅃
4F3 4A3♭ 4C4,4F5`
4F3 4A3♭ 4C4,4r
-104|,-104|
4E3 4G3 4B3♭ 4C4,4G4·
4r,4C5·
2r,4E5·
,4G5·
-105|,-105|
4r,4.B5♭¯!
4E3 4G3 4B3♭ 4C4,
,24A5♭¯L
,24G5¯
,24F5¯⅃
4E3 4G3 4B3♭ 4C4,4G5`
4E3 4G3 4B3♭ 4C4,4r
-106|,-106|
,16C5q
2F3 2A3♭ 2C4,4.A5♭¯!
,24G5¯L
,24F5¯
,24E5¯⅃
2r,4F5`
,4r
-107|,-107|
,16C5q
2G3 2B3♭ 2E4,4.B5♭¯!
,24A5♭¯L
,24G5¯
,24F5¯⅃
2r,4G5`
,4r
-108|,-108|
*dynamic_f,*dynamic_f
4A3♭ 4C4 4F4,2C5:16 2F5:16 2A5♭:16 2C6:16
4r,
*dynamic_scendo,*dynamic_scendo
4B3♭ 4D4♭ 4G4,8B5♭¯L
,8A5♭¯
4r,8G5¯
,8F5⅃
-109|,-109|
*dynamic_p,*dynamic_p
,24E5¯g
,24F5¯g
,24G5¯g
4C4 4G4,4F5¯
4r,4E5
4r;,4r;
4C3·,4r
-110|
4F3·
4A3♭·
4C4·
4F4·
-111|
4.A4♭¯
24G4¯L
24F4¯
24E4¯⅃
4F4`
4F4·
-112|,-112|
1F4 1G4♭,4.B5♭¯
,24A5♭¯L
,24G5♭¯
,24F5¯⅃
,4G5♭`
,4G5♭·
-113|,-113|
1E4♭ 1G4♭,1G5♭¯ 4r
,8r
,24D5♭¯L
,24C5¯
,24B4¯⅃
,4C5`
,4C5·
-114|,-114|
1E4♭ 1A4,1C5¯ 4.G5♭
,24G5♭¯L
,24F5¯
,24E5¯⅃
,4F5`
,4F5·
-115|,-115|
1D4♭ 1F4,4.C5 1F5
,24C5¯L
,24B4♭¯
,24A4¯⅃
,4B4♭`
,4B4♭·
-116|,-116|
1D4¯ 2.F4¯,1B4 4r
,8r
,24G5¯L
,24F5¯
,24E5¯⅃
,4F5¯
4E4¯,4G5¯
-117|,-117|
1D4 4F4¯,4A5♭¯
4G4¯,4E5¯
4A4♭¯,4F5¯
4F4,4B4
-118|,-118|
1C4¯ 4E4¯,4C5¯
4G4¯,4E5¯
4F4¯,4F5¯
4E4¯,4G5¯
-119|,-119|
2C4¯ 4F4¯,4A5♭¯
4B4♭¯,4E5¯
2D4♭ 4A4♭¯,4F5¯
4F4,4B4
-120|,-120|
8C3L,4E4 4C5
8C4,
8C3,4r
8C4⅃,
8C3L,4r
8C4,
8C3,4D5♭¯
8C4⅃,
-121|,-121|
8C3L,4C5¯
8C4,
8C3,4B4♭¯
8C4⅃,
8C3L,4G4¯
8C4,
8C3,4E4
8C4⅃,
-122|,-122|
4C3! 2B3♭¯,4.D4♭¯
4C3,
,8C4¯
8C3L 4A3♭,4F4`
8C4,
8C3,4D6♭¯
8C4⅃,
-123|,-123|
8C3L,4C6¯
8C4,
8C3,4B5♭¯
8C4⅃,
8C3L,4G5¯
8C4,
8C3,4E5
8C4⅃,
-124|,-124|
4C3! 2B3♭¯,4.D5♭¯
4C3,
,8C5¯
8C3L 4A3♭,4F5`
8C4,
8C3,4D6♭¯
8C4⅃,
-125|,-125|
8C3L,4C6¯
8C4,
8C3,4B5♭¯
8C4⅃,
8B3♭L,4G5¯
8C4,
8B3♭,4E5
8C4⅃,
-126|,-126|
8A3♭L,8r
8F4,8E5¯L
8C4,8G5¯
8F4⅃,8F5⅃
8G3L,8r
8E4,8F5¯L
8B3♭,8A5♭¯
8E4⅃,8G5⅃
-127|,-127|
8F3L,8r
8C4,8G5¯L
8A3♭,8B5♭¯
8C4⅃,8A5♭⅃
8D3♭L,8r
8B3,8B5¯L
8F3,8F6¯>
8B3⅃,8B5⅃
-128|,-128|
8C3L,4C6
8C4,
8E3,4r
8C4⅃,
8D3♭L,8r
8B3,8B5¯L
8F3,8F6¯>
8B3⅃,8B5⅃
-129|,-129|
8C3L,4C6
8C4,
8E3,4r
8C4⅃,
8B2♭L,8r
8G3,8E5¯L
8D3♭,8D6♭¯>
8G3⅃,8E5⅃
-130|,-130|
8A2♭L,4F5
8F3,
8C3,4r
8F3⅃,
8B2♭L,8r
8G3,8E5¯L
8D3♭,8D6♭¯>
8G3⅃,8E5⅃
-131|,-131|
*dynamic_scendo,*dynamic_scendo
8A2♭L,8r
8F3,8E5¯L
8C3,8G5¯
8F3⅃,8F5⅃
8E2L,8r
8E3,8F5¯L
8C3,8A5♭¯
8E3⅃,8G5⅃
-132|,-132|
8F2L,8r
8F3,8G5¯L
8C3,8B5♭¯
8F3⅃,8A5♭⅃
8G2L,8r
8G3,8A5¯L
8C3,8C6¯
8G3⅃,8B5♭⅃
-133|,-133|
*dynamic_ff,*dynamic_ff
4A2♭,8r
,8C6¯L
2C3!,8F6¯
,8E6♭¯⅃
,8D6♭¯L
,8C6¯
4F3,8B5♭¯
,8A5♭¯⅃
-134|,-134|
4B2♭,8G5¯L
,8F5¯
2D3♭!,8E5♭¯
,8D5♭¯⅃
,8C5¯L
,8B4♭¯
4G3,8A4♭¯
,8G4¯⅃
-135|,-135|
4C3,8F4¯L
,8E4¯
2F3!,8D4♭¯
,8C4¯⅃
,8B3¯L
,8C4¯
4A3♭,8B3¯
,8C4¯⅃
-136|,-136|
*dynamic_pp,*dynamic_pp
4B3♭¯,8B3¯L
,8C4¯
4G3¯,8D4♭¯
,8C4¯⅃
4E3¯,8B3¯L
,8C4¯
4B2♭,8D4♭¯
,8C4⅃
-137|,-137|
*dynamic_ff,*dynamic_ff
4A2♭,8r
,8C6¯L
2C3!,8F6¯
,8E6♭¯⅃
,8D6♭¯L
,8C6¯
4F3,8B5♭¯
,8A5♭¯⅃
-138|,-138|
4B2♭,8G5¯L
,8F5¯
2D3♭!,8E5♭¯
,8D5♭¯⅃
,8C5¯L
,8B4♭¯
4G3,8A4♭¯
,8G4¯⅃
-139|,-139|
4C3,8F4¯L
,8E4¯
2F3!,8D4♭¯
,8C4¯⅃
,8B3¯L
,8C4¯
4A3♭,8B3¯
,8C4¯⅃
-140|,-140|
*dynamic_p,*dynamic_p
4r,8B3¯L
,8C4¯
4C2,8D4♭¯
,8C4⅃
4C2,8C4¯L
,8B3♭¯
4C2,8A3♭¯
,8G3¯⅃
-141|,-141|
4F2,4F3
4F3,4r
4r,4.A4♭¯
4D3♭· 4F3· 4A3♭· 4B3·,
,8G4
-142|,-142|
4r,2F4
4C3· 4F3· 4A3♭· 4C4·,
4r,4.E4¯
4C3· 4G3· 4B3♭·,
,8C5
-143|,-143|
4r,4C5¯!
4F3· 4A3♭·,4F4
4r,4.A4♭¯
4D3♭· 4F3· 4A3♭· 4B3·,
,8G4¯
-144|,-144|
4r,2F4
4C3· 4F3· 4A3♭· 4C4·,
4r,4.E4¯
4C3· 4G3· 4B3♭·,
,8C5
-145|,-145|
4r,4C5¯!
4F3· 4A3♭·,4F4
,16B4q
4r,4.A5♭¯!
4D4♭· 4F4· 4A4♭· 4B4·,
,8G5¯
-146|,-146|
4r,2F5
4C4 4F4 4A4♭ 4C5,
4r,4.E5¯
4B3♭ 4C4 4G4,
,8C6
-147|,-147|
*dynamic_ff,*dynamic_ff
1A3 1C4 1F4,1C5 1E5♭ 1C6
-148|,-148|
*dynamic_f,*dynamic_f
4B3♭ 4D4♭ 4F4,4B4♭ 4D5♭ 4F5
4r,4r
4r,4r
8r,8r
8B3♭ 8D4♭ 8F4,8B4♭ 8D5♭ 8B5♭
-149|,-149|
*dynamic_ff,*dynamic_ff
1G3 1B3♭ 1E4♭,1B4♭ 1D5♭ 1B5♭
-150|,-150|
*dynamic_f,*dynamic_f
4A3♭ 4C4 4E4♭,4A4♭ 4C5 4E5♭
4r,4r
4r,4r
4F3·! 4D4♭·!,4A4♭·! 4C5·! 4A5♭·!
-151|,-151|
4G3· 4D4♭·,4G4· 4B4♭· 4D5♭·
4E3·! 4C4·!,4G4·! 4B4♭·! 4G5·!
4F3· 4C4·,4F4· 4A4♭· 4C5·
4D3♭·! 4D4♭·!,4F4·! 4A4♭·! 4F5·!
-152|,-152|
*dynamic_ff,*dynamic_ff
4B2♭· 4D3♭· 4G3· 4B3♭·,4F4· 4G4· 4D5♭· 4F5·
4r,4r
4C3· 4E3· 4G3· 4C4·,4E4· 4G4· 4B4♭· 4C5· 4E5·
4r,4r
-153|,-153|
4F2· 4A2♭· 4C3· 4F3·,4F4· 4A4♭· 4C5· 4F5·
4r,4r
4r,4r
-154|,-154|
