-0|,-0|
16E3♭⅃,
16B2♭L,8D4¯L
16C3,
16E3♭,8C4¯
16F3⅃,
16B2♭L,8E4♭¯
16C3,
16E3♭,8A3⅃
16F3⅃,
-8|,-8|
*dynamic_f,*dynamic_f
4B2♭·,8B3♭`L
,16D4¯
,16C4¯⅃
16B2♭¯L,16B3♭¯L
16A2¯,16A3¯
16B2♭¯,16B3♭¯
16G2¯⅃,16G3¯⅃
4F2`,8F3`L
,16G4¯
,16F4¯⅃
16E3♭¯L,16E4♭¯L
16D3¯,16D4¯
16E3♭¯,16E4♭¯
16C3¯⅃,16C4¯⅃
-9|,-9|
4B2♭·,8B3♭`L
,16D5¯
,16C5¯⅃
16B3♭¯L,16B4♭¯L
16A3¯,16A4¯
16B3♭¯,16B4♭¯
16G3¯⅃,16G4⅃
4F3`,8F4`L
,16G5¯
,16F5¯⅃
16E4♭¯L,16E5♭¯L
16D4¯,16D5¯
16E4♭¯,16E5♭¯
16C4¯⅃,16C5¯⅃
-10|,-10|
8B3♭`L,8B4♭`L
16C4¯,16C5¯
16D4¯⅃,16D5¯⅃
16E4♭¯L,16E5♭¯L
16F4¯,16F5¯
16G4¯,16G5¯
16A4¯⅃,16A5¯⅃
16B4♭L,16B5♭w32L
16A4¯,16A5¯
16B4♭¯,16B5♭¯
16C5¯⅃,16C6¯⅃
16D5L,16D6w32L
16C5¯,16C6¯
16D5¯,16D6¯
16E5⅃,16E6⅃
-11|,-11|
4F5·,4F6·
4F3·,4F4·
4r,2r
*premium,
16B2♭L,
16A2,
16B2♭,
16F2⅃,
-12|
16D3L
16C3#
16D3
16B2♭⅃
16F3L
16E3
16F3
16D3⅃
16B3♭L
16A3
16B3♭
16F3⅃
16D4L
16C4#
16D4
16B3♭⅃
-13|,-13|
4..F4!,2r
16E4♭,
8.D4¯L,2F5¯!
*dynamic_scendo,*dynamic_scendo
16C4¯,
8.B3♭¯,
16A3♭⅃,
-14|,-14|
*dynamic_p,*dynamic_p
2G3¯,2F5` 4r
,4B4`
4A3♭¯,4C5` 4E5♭¯
4F3#¯,4A4` 4D5¯
-15|,-15|
4G3¯,4B4♭` 4D5¯
4E3¯,4G4` 2C5¯
4F3¯,4A4`
4D3,4F4 4B4
-16|,-16|
8C2!L 8C3!,16C5!L
,16E4 16G4
8C4,16C5
,16E4⅃ 16G4
8C4,16C5L
,16E4 16G4
8C4⅃,16D5
,16E4⅃ 16G4
8C4L,16E5L
,16G4 16B4♭
8C4,16C5
,16G4⅃ 16B4♭
8C4,16D5L
,16G4 16B4♭
8C4⅃,16E5
,16G4⅃ 16B4♭
-17|,-17|
8C4L,16F5L
,16F4 16A4
8C4,16F5
,16F4⅃ 16A4
8C4,16F5L
,16F4 16A4
8C4⅃,16E5
,16F4⅃ 16A4
8C4L,16D5L
,16F4 16A4♭
8C4,16C5
,16F4⅃ 16A4♭
8C4,16B4L
,16F4 16A4♭
8C4⅃,16D5
,16F4⅃ 16A4♭
-18|,-18|
8C2!L 8C3!,16C5!L
,16E4 16G4
8C4,16B4
,16E4⅃ 16G4
8C4,16C5L
,16E4 16G4
8C4⅃,16D5
,16E4⅃ 16G4
8C4L,16E5L
,16G4 16B4♭
8C4,16C5
,16G4⅃ 16B4♭
8C4,16D5L
,16G4 16B4♭
8C4⅃,16E5
,16G4⅃ 16B4♭
-19|,-19|
8C4L,16F5L
,16F4 16A4
8C4,16F5
,16F4⅃ 16A4
8C4,16F5L
,16F4 16A4
8C4⅃,16E5
,16F4⅃ 16A4
8C4L,16D5L
,16F4 16A4♭
8C4,16C5
,16F4⅃ 16A4♭
8C4,16B4L
,16F4 16A4♭
8C4⅃,16D5
,16F4⅃ 16A4♭
-20|,-20|
8C3!L,16C5!L
,16E4 16G4
8C4,16C5
,16E4⅃ 16G4
8C4,16B4L
,16F4 16A4♭
8C4⅃,16D5
,16F4⅃ 16A4♭
8C3!L,16C5!L
,16E4 16G4
8C4,16C5
,16E4⅃ 16G4
8C4,16B4L
,16F4 16A4♭
8C4⅃,16D5
,16F4⅃ 16A4♭
-21|,-21|
4C3,16E4 16G4 16C5
,16C4L
,16D4
,16E4⅃
*dynamic_scendo,*dynamic_scendo
4r,16F4L
,16G4
,16A4
,16B4⅃
2r,16C5L
,16B4
,16C5
,16B4⅃
,16C5L
,16B4
,16C5
,16B4⅃
-22|,-22|
*dynamic_pp,*dynamic_pp
16r,2A4¯ 2C5¯
16F3L,
16G3,
16A3⅃,
16B3♭L,
16C4,
16D4,
16E4⅃,
16F4L,4A4¯
16E4,
16F4,
16E4⅃,
16F4L,4F5
16E4,
16F4,
16E4⅃,
-23|,-23|
16F4L,4A4¯ 4C5¯
16E4,
16F4,
16E4⅃,
16F4L,4F5¯ 4A5¯
16E4,
16F4,
16E4⅃,
16F4L,4A4¯ 4C5¯
16E4,
16F4,
16E4⅃,
16F4L,4A5 4C6
16E4,
16F4,
16E4⅃,
-24|,-24|
16F4L,2A4¯ 2C5¯
16F3,
16G3,
16A3⅃,
16B3♭L,
16C4,
16D4,
16E4⅃,
16F4L,4A4¯
16E4,
16F4,
16E4⅃,
16F4L,4F5
16E4,
16F4,
16E4⅃,
-25|,-25|
16F4L,4A4¯ 4C5¯
16E4,
16F4,
16E4⅃,
16F4L,4F5¯ 4A5¯
16E4,
16F4,
16E4⅃,
16F4L,4A4¯ 4C5¯
16E4,
16F4,
16E4⅃,
16F4L,4A5 4C6
16E4♭,
16F4,
16E4♭⅃,
-26|,-26|
16C4#L,2A4 2C5 2D5 2F5
16D4,
16C4#,
16D4⅃,
16B3L,
16C4,
16B3,
16C4⅃,
16G3#L,2r
16A3,
16G3#,
16A3⅃,
16E3#L,
16F3#,
16E3#,
16F3#⅃,
-27|,-27|
16C3#L,4r
16D3,
16C3#,
16D3⅃,
*dynamic_scendo,*dynamic_scendo
16B2L,4F5#¯
16C3,
16B2,
16C3⅃,
16G2#L,4A5¯
16A2,
16G2#,
16A2⅃,
16E2#L,4C6¯
16F2#,
16E2#,
16F2#⅃,
-28|,-28|
16C2#L,2F5#¯ 4C6¯
16D2,
16C2#,
16D2⅃,
16C2#L,4B5♭¯
16D2,
16C2#,
16D2⅃,
16D2L,4G5¯ 4B5♭¯
16E2♭,
16D2,
16E2♭⅃,
16D2#L,4D5♭¯ 4G5¯
16E2,
16D2#,
16E2⅃,
-29|,-29|
*dynamic_f,*dynamic_f
16E2L,2C5¯ 4G5¯ 4B5♭¯
16F2,
16E2,
16F2⅃,
16E2L,4F5¯ 4A5¯
16F2,
16E2,
16F2⅃,
16A1L,4B4♭¯ 4D5¯ 4G5¯
16B1♭,
16A1,
16B1♭⅃,
16B1L,4G4¯ 4B4♭¯ 4E5¯
16C2,
16B1,
16C2⅃,
-30|,-30|
4F1·,4F4` 4A4` 4F5`
4r,4r
2F3! 2A3¯!,2F4¯! 2A4¯!
-31|,-31|
4D3 4F3¯,4D4¯ 4F4¯
4B2♭ 4D3,4B3♭ 4D4
4.G3! 4.B3♭¯!,4.G4¯! 4.B4♭¯!
8F3 8A3¯,8F4¯ 8A4¯
-32|,-32|
4E3 4G3¯,4E4¯ 4G4¯
4C3 4E3,4C4 4E4
2A3! 2C4¯!,2A4¯! 2C5¯!
-33|,-33|
4F3 4A3¯,4F4¯ 4A4¯
4D3 4F3,4D4 4F4
4.B3♭! 4.D4¯!,4.B4♭¯! 4.D5¯!
8A3 8C4¯,8A4¯ 8C5¯
-34|,-34|
4G3 4B3♭¯,4G4¯ 4B4♭¯
4E3 4G3,4E4 4G4
4.B3♭! 4.G4¯!,4.B4♭¯! 4.G5¯!
8A3 8F4,8A4 8F5
-35|,-35|
4.G3! 4.E4¯!,4.G4¯! 4.E5¯!
8F3 8D4,8F4 8D5
*dynamic_scendo,*dynamic_scendo
4E3¯ 4C4,4E4¯ 4C5¯
4D3¯ 4F3,4B3♭¯ 4B4♭¯
-36|,-36|
4C3#¯ 4E3,4A3¯ 4A4¯
4A2¯ 4E3,4C4#¯ 4G4¯
4B2♭¯ 4D3,4D4¯ 4F4¯
4B2,4F3 4G3 4D4
-37|,-37|
*dynamic_pp,*dynamic_pp
4r,2C3
4F3 4A3 4C4,
4r,2C2
4C3 4E3 4G3 4C4,
-38|,-38|
4r,2F1
4C3 4F3 4A3,
4.F3! 4.A3!,8r
,4F4! 4A4!
8F3 8A3,8F4 8A4
-39|,-39|
8D3 8F3,8r
8r,8D4 8F4
8B2♭ 8D3,8r
8r,8B3♭ 8D4
4.G3! 4.B3♭¯!,8r
,4G4¯! 4B4♭!
8F3 8A3,8F4 8A4
-40|,-40|
8E3 8G3,8r
8r,8E4 8G4
8C3 8E3,8r
8r,8C4 8E4
4.A3! 4.C4!,8r
,4A4! 4C5!
8A3 8C4,8A4 8C5
-41|,-41|
8F3 8A3,8r
8r,8F4 8A4
8D3 8F3,8r
8r,8D4 8F4
4.B3♭! 4.D4!,8r
,4B4♭! 4D5!
8A3 8C4,8A4 8C5
-42|,-42|
8G3 8B3♭,8r
8r,8G4 8B4♭
8E3 8G3,8r
8r,8E4 8G4
4.B3♭! 4.G4!,8r
,4B4♭! 4G5!
8A3 8F4,8A4 8F5
-43|,-43|
4.G3! 4.E4!,8r
,4G4! 4E5!
8F3 8D4,8F4 8D5
8E3 8C4,8r
8r,8E4 8C5
8D3 8F3,8r
8r,8B3♭ 8B4♭
-44|,-44|
1C3# 1E3 1G3,16A4¯L
*dynamic_scendo,*dynamic_scendo
,16A3¯
,16C4#¯
,16E4¯⅃
,16A4¯L
,16C5#¯
,16E5¯
,16G5#¯⅃
,16A5¯L
,16G5#¯
,16A5¯
,16G5#¯⅃
,16A5¯L
,16E5¯
,16C5#¯
,16A4⅃
-45|,-45|
1D3 1F3,16r
,16A3¯L
,16D4¯
,16F4¯⅃
,16A4¯L
,16D5¯
,16F5¯
,16G5#¯⅃
,16A5¯L
,16G5#¯
,16A5¯
,16G5#¯⅃
,16A5¯L
,16F5¯
,16D5¯
,16A4⅃
-46|,-46|
1B2 1D3 1F3,16r
,16A3♭¯L
,16B3¯
,16D4¯⅃
,16F4¯L
,16A4♭¯
,16B4¯
,16D5¯⅃
,16F5¯L
,16D5¯
,16A5♭¯
,16F5¯⅃
,16D5¯L
,16B4¯
,16A4♭¯
,16F4⅃
-47|,-47|
*dynamic_f,*dynamic_f
2B2♭¯! 2D3♭¯! 2E3¯! 2G3¯!,16r
,16E4L
,16G4
,16B4♭⅃
,16D5♭L
,16E5
,16G5
,16B5♭⅃
8B2♭L 8D3♭ 8E3 8G3,16D6♭L
,16E6
8B2♭ 8C3 8G3,16E5
,16E6⅃
8B2♭ 8C3 8G3,16E5L
,16E6
8B2♭⅃ 8C3 8G3,16E5
,16E6⅃
-48|,-48|
4A2 4C3 4F3,16F5L
,16F6
,16E5
,16E6⅃
8r,16F5L
,16F6
8E2· 8C3·,16B4♭
,16B5♭⅃
8F2·L 8C3·,16A4L
,16A5
8B2♭· 8C3·,16E5
,16E6⅃
8A2· 8C3·,16F5L
,16F6
8E2·⅃ 8C3·,16B4♭
,16B5♭⅃
-49|,-49|
8F2·L 8C3·,16A4L
,16A5
8B2♭· 8C3·,16E5
,16E6⅃
8A2· 8C3·,16F5L
,16F6
8E2·⅃ 8C3·,16B4♭
,16B5♭⅃
8F2·L 8C3·,16A4L
,16A5
8B2♭· 8C3·,16E5
,16E6⅃
8A2· 8C3·,16F5L
,16F6
8E2·⅃ 8C3·,16B4♭
,16B5♭⅃
-50|,-50|
2F2!,16A4L
,16A5
,16G4
,16G5⅃
,16F4L
,16F5
,16E4
,16E5⅃
2D2!,16D4L
,16D5
,16C4
,16C5⅃
,16B3♭L
,16B4♭
,16A3
,16A4⅃
-51|,-51|
2B1♭!,16G3L
,16G4
,16F3
,16F4⅃
,16E3L
,16E4
,16D3
,16D4⅃
2C2!,16C3L
,16C4
,16B2♭
,16B3♭⅃
,16A2L
,16A3
,16G2
,16G3⅃
-52|,-52|
8F1,8F2·L 8F3·
*dynamic_p,*dynamic_p
8B2♭¯L,16E3¯⅃
,16C4¯L
8A2¯,16F3¯
,16C4¯
8E2¯⅃,16B3♭¯
,16C4¯⅃
8F2¯L,16A3¯L
,16C4¯
8B2♭¯,16E3¯
,16C4¯⅃
8A2¯,16F3¯L
,16C4¯
8E2¯⅃,16B3♭¯
,16C4¯⅃
-53|,-53|
*dynamic_scendo,*dynamic_scendo
8F2¯L,16A3L
,16C4
8B2♭¯,16E3
,16C4⅃
8A2¯,16F3L
,16C4
8E2¯⅃,16B3♭
,16C4⅃
8E2¯L,16A3L
,16C4
8G2¯,16C3#
,16C4#⅃
8F2¯,16D3L
,16D4
8E2¯⅃,16E3
,16E4⅃
-54|,-54|
8D2¯L,16E3♭L
,16F4
8C2¯,16E3#
,16F4#⅃
8B1♭¯,16G3L
,16G4
8A1⅃,16A3
,16A4⅃
*dynamic_ff,*dynamic_ff
2G1¯!,16B3♭L
,16B4♭
,16C4
,16C5⅃
,16D4L
,16D5
,16C4
,16C5⅃
-55|,-55|
2G1,16B3♭L
,16B4♭
,16A3
,16A4⅃
,16G3L
,16G4
,16F3
,16F4⅃
2C2,16E3L
,16E4
,16D3
,16D4⅃
,16C3L
,16C4
,16E3
,16E4⅃
-56|,-56|
16F1L,4F3 4F4
16F2,
16F1,
16F2⅃,
16F1L,4r
16F2,
16F1,
16F2⅃,
*dynamic_p,*dynamic_p
16F1L,2A3 2C4 4.r
16F2,
16F1,
16F2⅃,
16F1L,
16F2,
16F1,8F3
16F2⅃,
-57|,-57|
16F1L,2B3♭ 2D4♭ 4.r
16F2,
16F1,
16F2⅃,
16F1L,
16F2,
16F1,8A3♭
16F2⅃,
16F1L,8G3¯L 4B3♭¯ 4C4
16F2,
16F1,8F3¯
16F2⅃,
16F1L,8G3¯ 4B3♭¯ 4C4
16F2,
16F1,8E3⅃
16F2⅃,
-58|,-58|
16E1♭L,4.F3 4.A3 4.C4
16F2,
16E1♭,
16F2⅃,
16F1L,
16F2,
16F1,8r
16F2⅃,
16F1L,2A3 2C4 4.A4¯
16F2,
16F1,
16F2⅃,
16F1L,
16F2,
16F1,8F4
16F2⅃,
-59|,-59|
16F1L,2B3♭ 2D4♭ 4.B4♭¯
16F2,
16F1,
16F2⅃,
16F1L,
16F2,
16F1,8A4♭
16F2⅃,
*dynamic_scendo,*dynamic_scendo
16F1L,4B3♭ 4D4♭ 8G4♭¯L
16F2,
16F1,8F4¯
16F2⅃,
16F1L,4B3♭ 4D4♭ 8G4♭¯
16F2,
16F1,8E4⅃
16F2⅃,
-60|,-60|
16F1L,4.A3 4.C4 4.F4
16F2,
16F1,
16F2⅃,
16F1L,
16F2,
16F1,8r
16F2⅃,
16F1L,4B3♭ 4D4♭ 8G4¯L
16F2,
16F1,8F4¯
16F2⅃,
16F1L,4B3♭ 4D4♭ 8G4¯
16F2,
16F1,8E4⅃
16F2⅃,
-61|,-61|
16F1L,4.A3 4.C4 4.F4
16F2,
16F1,
16F2⅃,
16F1L,
16F2,
16F1,8r
16F2⅃,
*dynamic_pp,*dynamic_pp
16F1L,4B3♭ 4D4♭ 8G4♭¯L
16F2,
16F1,8F4¯
16F2⅃,
16F1L,4B3♭ 4D4♭ 8G4♭¯
16F2,
16F1,8E4⅃
16F2⅃,
-62|,-62|
*dynamic_ff,*dynamic_ff
4.F1 4.F2,4.F3 4.F4
8G1· 8G2·,8G3· 8G4·
4.A1! 4.A2!,4.A3! 4.A4!
8B1♭· 8B2♭·,8B3♭· 8B4♭·
-63|,-63|
4.C2! 4.C3!,4.C4! 4.C5!
8D2· 8D3·,8D4· 8D5·
8E2·L 8E3·,8E4·L 8E5·
8F2· 8F3·,8F4· 8F5·
8G2· 8G3·,8G4· 8G5·
8A2·⅃ 8A3·,8A4·⅃ 8A5·
-64|,-64|
4.B2♭! 4.B3♭!,4.B4♭! 4.B5♭!
8A2· 8A3·,8A4· 8A5·
4.G2! 4.G3!,4.G4! 4.G5!
8F2· 8F3·,8F4· 8F5·
-65|,-65|
4.E2! 4.E3!,4.E4! 4.E5!
8D2· 8D3·,8D4· 8D5·
8C2·L 8C3·,8C4·L 8C5·
8B1♭· 8B2♭·,8B3♭· 8B4♭·
8A1· 8A2·,8A3· 8A4·
8G1·⅃ 8G2·,8G3·⅃ 8G4·
-66|,-66|
4F1 4F2,4F3 4F4
*dynamic_p,*dynamic_p
4C3· 4G3· 4B3♭·,16E4¯L
,16D4#¯
,16E4¯
,16C4¯⅃
4F3· 4A3·,4F4`
4C4· 4G4· 4B4♭·,16E5¯L
,16D5#¯
,16E5¯
,16C5¯⅃
-67|,-67|
4F4· 4A4·,4F5·
4r,4r
*dynamic_ff,*dynamic_ff
4C3 4C4,4E5 4G5 4B5♭ 4C6 4E6
4r,4r
-68|,-68|
4F2 4F3,4F5 4A5 4C6 4F6
4r,4r
4r,4r
-69:|,-69:|
*dynamic_p,*dynamic_p
4r,16C4¯L
,16B3¯
,16C4¯
,16A3¯⅃
-70|,-70|
4r,4F4`
16C3¯L,4r
16B2¯,
16C3¯,
16A2¯⅃,
4F3`,4r
4r,16C4¯L
,16B3¯
,16C4¯
,16A3¯⅃
-71|,-71|
4r,4F4`
16C3¯L,4r
16B2¯,
16C3¯,
16A2¯⅃,
4F3`,4r
*dynamic_scendo,*dynamic_scendo
16C3¯L,16C4¯L
16B2¯,16B3¯
16C3¯,16C4¯
16A2⅃,16A3⅃
-72|,-72|
*dynamic_ff,*dynamic_ff
4.F2! 4.F3!,4.F4¯!
8G2· 8G3·,8G4·
4.A2! 4.A3!,4.A4¯!
8B2♭· 8B3♭·,8B4♭·
-73|,-73|
4.C3! 4.C4!,4.C5!
8D3· 8D4·,8D5·
8E3♭·L 8E4♭·,8E5♭·L
8D3· 8D4·,8D5·
8C3· 8C4·,8C5·
8D3·⅃ 8D4·,8D5·⅃
-74|,-74|
4.E3♭¯! 4.E4♭¯!,4.E5♭¯!
8D3 8D4,8D5
8C3·L 8C4·,8C5·L
8B2♭· 8B3♭·,8B4♭·
8A2· 8A3·,8A4·
8B2♭·⅃ 8B3♭·,8B4♭·⅃
-75|,-75|
4.C3¯! 4.C4¯!,4.C5¯!
8B2♭ 8B3♭,8B4♭
8A2·L 8A3·,8A4·L
8G2· 8G3·,8G4·
8F2#· 8F3#·,8F4#·
8E2·⅃ 8E3·,8E4·⅃
-76|,-76|
*dynamic_f,*dynamic_f
16D2L,2D4
*dynamic_p,*dynamic_p
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,
16D3⅃,
16D2L,2A3 2C4 4.F4#¯
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,8D4
16D3⅃,
-77|,-77|
16D2L,2B3♭ 4.G4¯
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,8F4
16D3⅃,
16D2L,4G3 4B3♭ 8E4♭¯L
16D3,
16D2,8D4¯
16D3⅃,
16D2L,4G3 4B3♭ 8E4♭¯
16D3,
16D2,8C4#⅃
16D3⅃,
-78|,-78|
16D2L,4.F3# 4.A3 4.D4
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,8r
16D3⅃,
16D2L,2A4 2C5 4.F5#¯
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,8D5
16D3⅃,
-79|,-79|
16D2L,2G4 2B4♭ 4.G5¯
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,8F5
16D3⅃,
*dynamic_scendo,*dynamic_scendo
16D2L,4G4 4B4♭ 8E5♭¯L
16D3,
16D2,8D5¯
16D3⅃,
16D2L,4G4 4B4♭ 8E5♭¯
16D3,
16D2,8C5#⅃
16D3⅃,
-80|,-80|
16D2L,4.F4# 4.A4 4.D5
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,8r
16D3⅃,
16D2L,4G4 4B4♭ 8E5¯L
16D3,
16D2,8D5¯
16D3⅃,
16D2L,4G4 4B4♭ 8E5¯
16D3,
16D2,8C5#⅃
16D3⅃,
-81|,-81|
16D2L,4.F4# 4.A4 4.D5
16D3,
16D2,
16D3⅃,
16D2L,
16D3,
16D2,8r
16D3⅃,
*dynamic_pp,*dynamic_pp
16D2L,4G4 4B4♭ 8E5♭¯L
16D3,
16D2,8D5¯
16D3⅃,
16D2L,4G4 4B4♭ 8E5♭¯
16D3,
16D2,8C5#⅃
16D3⅃,
-82|,-82|
*dynamic_ff,*dynamic_f
4.D2,4F4# 4A4 4D5
,4r
8E2·,
4.F2# 4.D3,2r
8G2· 8E3·,
-83|,-83|
4.A2 4.C3 4.F3#,4r
,*dynamic_ff
,8E5♭·L
8B2♭· 8D3· 8G3·,8D5·⅃
8F3#·L 8A3·,8C5·L
8G3· 8B3♭·,8B4♭·
8A3· 8C4·,8A4·
8B3♭·⅃ 8D4·,8G4·⅃
-84|,-84|
4C4· 4E4♭·,4F4#·
*dynamic_p,*dynamic_p
4r,16A5¯L
,16G5#¯
,16A5¯
,16F5#¯⅃
2r,16C6¯L
,16B5¯
,16C6¯
,16A5¯⅃
,16E6♭¯L
,16D6¯
,16C6¯
,16B5♭¯⅃
-85|,-85|
1r,16A5¯L
,16B5♭¯
,16C6¯
,16B5♭¯⅃
,16A5¯L
,16G5¯
,16F5#¯
,16G5¯⅃
,16A5¯L
,16G5¯
,16F5#¯
,16E5♭¯⅃
,16D5¯L
,16C5¯
,16B4¯
,16C5⅃
-86|,-86|
*dynamic_ff,*dynamic_f
4.G2,4B4
,4r
8A2·,
4.B2 4.G3,2r
8C3· 8A3·,
-87|,-87|
4.D3 4.F3 4.B3,4r
,*dynamic_ff
,8A5♭·L
8E3♭· 8G3· 8C4·,8G5·⅃
8B3·L 8D4·,8F5·L
8C4· 8E4♭·,8E5♭·
8D4· 8F4·,8D5·
8E4♭·⅃ 8G4·,8C5·⅃
-88|,-88|
4F4· 4A4♭·,4B4·
*dynamic_p,*dynamic_p
4r,16D5¯L
,16C5#¯
,16D5¯
,16B4¯⅃
2r,16F5¯L
,16E5¯
,16F5¯
,16D5¯⅃
,16A5♭¯L
,16G5¯
,16F5¯
,16E5♭¯⅃
-89|,-89|
1r,16D5¯L
,16E5♭¯
,16F5¯
,16E5♭¯⅃
,16D5¯L
,16C5¯
,16B4¯
,16C5¯⅃
,16D5¯L
,16C5¯
,16B4¯
,16A4♭¯⅃
,16G4¯L
,16F4¯
,16E4¯
,16F4⅃
-90|,-90|
*dynamic_ff,*dynamic_f
4.C2,4E4
,4r
8D2·,
4.E2 4.C3,2r
8F2· 8D3·,
-91|,-91|
4.G2 4.B2♭ 4.E3,4r
,*dynamic_ff
,8D5♭·L
8A2♭· 8C3· 8F3·,8C5·⅃
8E3·L 8G3·,8B4♭·L
8F3· 8A3♭·,8A4♭·
8G3· 8B3♭·,8G4·
8A3♭·⅃ 8C4·,8F4·⅃
-92|,-92|
*dynamic_f,*dynamic_f
4B3♭· 4D4♭·,4E4·
4r,16G5¯L
,16F5#¯
,16G5¯
,16E5¯⅃
2r,16B5♭¯L
,16A5¯
,16B5♭¯
,16G5¯⅃
,16D6♭¯L
,16C6¯
,16D6♭¯
,16C6⅃
-93|,-93|
1B2♭ 4r,16D6♭¯L
,16B5♭¯
,16G5¯
,16E5¯⅃
4D3♭¯,16B5♭¯L
,16G5¯
,16E5¯
,16D5♭¯⅃
4D3♭ 4E3¯,16G5¯L
,16E5¯
,16D5♭¯
,16B4♭¯⅃
4D3♭ 4E3 4G3,16E5¯L
,16D5♭¯
,16B4♭¯
,16G4⅃
-94|,-94|
1A2♭ 4r,4r
4C3¯,16F5¯L
,16E5¯
,16F5¯
,16C5¯⅃
4C3 4F3¯,16A5♭¯L
,16G5¯
,16A5♭¯
,16F5¯⅃
4C3 4F3 4A3♭,16C6¯L
,16B5¯
,16C6¯
,16A5♭⅃
-95|,-95|
1A2♭ 4r,16F6¯L
,16C6¯
,16A5♭¯
,16F5¯⅃
4C3¯,16C6¯L
,16A5♭¯
,16F5¯
,16C5¯⅃
4C3 4F3¯,16A5♭¯L
,16F5¯
,16C5¯
,16A4♭¯⅃
4C3 4F3 4A3♭,16F5¯L
,16C5¯
,16A4♭¯
,16F4⅃
-96|,-96|
1G2 4r,4r
4D3¯,16F5¯L
,16E5¯
,16F5¯
,16D5¯⅃
4D3 4F3¯,16B5¯L
,16A5#¯
,16B5¯
,16F5¯⅃
4D3 4F3 4G3,16D6¯L
,16C6#¯
,16D6¯
,16B5⅃
-97|,-97|
1G2 4r,16F6¯L
,16D6¯
,16B5¯
,16F5¯⅃
4B2¯,16D6¯L
,16B5¯
,16F5¯
,16D5¯⅃
4B2 4D3¯,16B5¯L
,16F5¯
,16D5¯
,16B4¯⅃
4B2 4D3 4G3,16F5¯L
,16D5¯
,16B4¯
,16F4⅃
-98|,-98|
1G2 4r,4r
4C3¯,16E5♭¯L
,16D5¯
,16E5♭¯
,16C5¯⅃
4C3 4E3♭¯,16G5¯L
,16F5#¯
,16G5¯
,16E5♭¯⅃
4C3 4E3♭ 4G3,16C6¯L
,16B5¯
,16C6¯
,16G5⅃
-99|,-99|
1G2♭ 4r,16E6♭¯L
,16C6¯
,16A5¯
,16E5♭¯⅃
4C3¯,16C6¯L
,16A5¯
,16E5♭¯
,16C5¯⅃
4C3 4E3♭¯,16A5¯L
,16E5♭¯
,16C5¯
,16A4¯⅃
4C3 4E3♭ 4G3♭,16E5♭¯L
,16C5¯
,16A4¯
,16E4♭⅃
-100|,-100|
1F2 4r,4r
4C3¯,16E5♭¯L
,16D5¯
,16E5♭¯
,16C5¯⅃
4C3 4E3♭¯,16A5¯L
,16G5#¯
,16A5¯
,16E5♭¯⅃
4C3 4E3♭ 4F3,16C6¯L
,16B5¯
,16C6¯
