8D4L 8F4,4r,4.A5¯
16r,,
16D2¯,,
8.F2¯,8.r,
,,8r
16E2♭⅃,16F3#¯L,
2E2♭¯,8.A3¯,8.r
,16C4⅃,16F4#¯L
,4F4#,8.A4¯
,,16C5⅃
-25|,-25|→,-25|
8.E2♭¯L,4G4,4B4♭
16C2¯,,
8.E2♭¯,8.r,4r
16D2¯⅃,16B3♭¯L,
4D2¯,8.D4¯,8.r
,16G4⅃,16B4♭¯L
4B1♭,4G4,8.D5¯
,,16G5¯⅃
-26|,-26|
4A1¯,4C5¯ 8.G5L
,16G5⅃
8D2¯L,8.C5L 4F5
8A1♭¯⅃,
,16C5⅃
4G1¯,8B4L 8.F5
,8G4 8B4♭ 16r
,16F5⅃
4D2♭¯,8G4L 8B4♭ 8E5
,8F4⅃ 8A4♭ 8F5
-27|,-27|
8.D2♭¯L,4r
16B1¯,
8.D2♭¯,8.r
16C2⅃,16F3¯L
2C2¯,8.A3♭¯
,16D4⅃
,4F4 8.r
,16A4♭
-28|,-28|
8.C2¯L,4D4♭ 4G4♭ 4D5♭
16A1¯,
8.C2¯,8.r
16B1♭⅃,16G3♭¯L
2B1♭,8.B3♭¯
,16D4♭⅃
,8.G4♭L
,16E4⅃ 16G4 16D5♭
-29|,-29|
4A1♭,8F4 8C5 8F5
,16r
,16G3¯L 16E4¯
4D2♭,8.B3♭¯ 8.G4¯
,16A3♭⅃ 16F4
4G1,8.B4♭
,16F3¯L 16D4¯
4C2,8.A3♭¯ 8.F4¯
,16G3⅃ 16E4
-30|,-30|
,*dynamic_scendo
8.F1,4A4♭ 8.r
16E3♭¯L,16C4¯L
4B2♭ 8.G3♭¯,8.E4♭¯
16F3⅃,16D4⅃ 16B4♭
4E2♭ 8.r,8.G5♭
16E3♭¯L,16C4¯L
4A2♭ 8.G3♭¯,8.E4♭¯
16F3⅃,16D4♭⅃ 16A4♭
-31|,-31|
*pedal_sustain,
8D2♭,2A5♭¯
16r,
16D4♭¯L,
8.F4¯,
16A4♭⅃,
4A4♭¯,8.A5♭¯L
,16D5♭¯
4B4♭,8.F5¯
,16A5♭⅃
-32|,-32|
8.r,4A5♭¯
16E4♭¯L,
8.G4♭¯,4B5♭¯
16B4♭⅃,
4B4♭¯,8.B5♭¯L
,16E5♭¯
4C5,8.G5♭¯
,16C6⅃
-33|,-33|
8.r,4C6¯
16F4¯L,
8.A4♭¯,4D6♭¯
16C5⅃,
4C5¯,8.D6♭¯L
,16F5¯
4D5♭,8.A5♭¯
,16D6♭⅃
-34|,-34|
*dynamic_pp,*dynamic_pp
2r,2F6¯
2D2♭ 2D3♭,8.F6¯L
,16F5¯
,8.B5♭¯
,16F6⅃
*pedal_sustain,
-35|,-35|
2C2 2C3,4F6¯
,4E6¯
2D2♭ 2D3♭,8.E6¯L
,16F5¯
,8.B5♭¯
,16F6⅃
-36|,-36|
2C2 2C3,4F6¯
,4E6¯
2D2♭ 2D3♭,8.E6¯L
,16B5♭¯
,8.F6¯
,16B6♭⅃
-37|,-37|
*dynamic_scendo,*dynamic_scendo
12C2¯L,4B6♭
12C3¯,
12C2¯,
12C3¯,4B6♭¯
12C2¯,
12C3⅃,
12C2¯L,8.B6♭¯L
12C3¯,
12C2¯,
,16G6¯
12C3¯,8.A6¯
12C2¯,
12C3⅃,
,16C7⅃
-38|,-38|
12C2¯L,4G5 4B5♭ 8.G6¯L
12C3¯,
12C2¯,
,16E6¯
12C3¯,8F5 8A5 8F6
12C2¯,
,16r
12C3⅃,
,16A6¯⅃
12C2¯L,8E5L 8G5 8C6
12C3¯,
,16r
12C2¯,
,16E5 16G5 16C6¯
12C3¯,8D5 8F5 8B5♭
12C2¯,
,16r
12C3⅃,
,16E5⅃ 16G5 16B5♭
-39|,-39|
12C3L,4B4♭ 4E5 4G5 4B5♭
12C4,
12C3,
12C4,4B4♭¯ 4E5¯ 4G5¯ 4B5♭¯
12C3,
12C4⅃,
12C3L,4B4♭ 4E5 4G5 8.B5♭¯L
12C4,
12C3,
,16G5¯
12C4,8.A5¯
12C3,
12C4⅃,
,16C6⅃
-40|,-40|
12C4L,8.G5¯L
12B4♭,
12G4⅃,
,16E5¯
12A4L,8.F5¯
12C4,
12C5⅃,
,16A5¯⅃
12E4L,8C5L
12C4,
,16r
12G4⅃,
,16C5¯
12D4L,8B4
12C4,
,16r
12E4⅃,
,16G4⅃ 16B4♭
-41|,-41|
*dynamic_f,*dynamic_f
4C2 4C3,4B3♭ 4E4 4G4 4B4♭
4B3♭¯,4r
8.B3♭L,4r
16G3,
8.A3,4F4¯!
16C4⅃,
-42|,-42|
8.A3¯L,8.F4L
16F3¯,16D4
8.G3¯,8.E4 4B4♭¯!
16B3♭¯⅃,16G4⅃
8.G3¯L,4C4 8.B4♭L
16E3¯,16G4⅃
8.F3¯,8.A4L 4F5¯!
16A3⅃,16C5⅃
-43|,-43|
8.D3¯L,8.A4♭LL 8.F5
16B2¯,16G4⅃⅃ 16D5
*dynamic_ff,*dynamic_ff
8.C3¯,8.E5♭L 4E6♭¯
16E3♭⅃,16G5⅃
8.C3¯L,4G5♭ 8.E6♭¯L
16A2¯,16C6¯
8.B2♭¯,4F5¯ 8.D6¯
16D3⅃,16F6⅃
-44|,-44|→,-44|
8.B2♭¯L,4F5¯,8.D6¯L
16G2¯,,16B5♭¯
8.A2¯,8.F5L,8.C6¯
16B2♭⅃,16D5⅃ 16F5,16D6¯⅃
8.C3L,8.C5L,8.F5L 8.A5¯
16C4,16C5,16E5 16G5¯
8C4⅃,8C5⅃,8F5 8A5
16r,8r,16r
16C3,,16G5·⅃ 16B5♭·
-45|,-45|
*dynamic_p,*dynamic_p
4F2,8.F5L 8.A5¯
,16G4 16B4♭¯
4F6¯,8.A4 8.C5¯
,16B4♭⅃ 16D5¯
8.F6¯L,8.A4L 8.C5¯
16E6¯,16B4♭ 16D5¯
8.D6¯,8.C5 8.E5¯
16C6⅃,16D5⅃ 16F5
-46|,-46|
4C6,8.E5L 8.G5
,16F5⅃ 16A5
*dynamic_scendo,*dynamic_scendo
8.F1L 8.F2,2G5 2B5♭
16G1⅃ 16G2,
8.A1L 8.A2,
16B1♭ 16B2♭,
8.C2 8.C3,4F5 4A5
16D2⅃ 16D3,
-47|,-47|
8.E2L 8.E3,4B4♭ 4G5
16F2 16F3,
8.G2 8.G3,2A4 2F5
16A2⅃ 16A3,
8.B2♭L 8.B3♭,
16B2 16B3,
8.C3 8.C4,4G4 4E5
16C2⅃ 16C3,
-48|,-48|
*dynamic_f,*dynamic_f
4F1 4F2,12A4L
*dynamic_p,*dynamic_p
,12F4
,12B4♭⅃
4F6¯,12C5L
,12A4
,12D5⅃
8.F6¯L,12C5L
,12A4
,12D5⅃
16E6¯,
8.D6¯,12E5L
,12C5
,12F5⅃
16C6⅃,
-49|,-49|
4C6,12G5L
,12E5
,12F5⅃ 12A5
*dynamic_scendo,*dynamic_scendo
16F1L,2G5 2B5♭
16F2,
16G1,
16G2⅃,
16A1L,
16A2,
16B1♭,
16B2♭⅃,
16C2L,4F5 4A5
16C3,
16D2,
16D3⅃,
-50|,-50|
16E2L,4B4♭ 4G5
16E3,
16F2,
16F3⅃,
16G2L,2A4 2F5
16G3,
16A2,
16A3⅃,
16B2♭L,
16B3♭,
16B2,
16B3⅃,
16C3L,4G4 4E5
16C4,
16B2♭,
16B3♭⅃,
-51|,-51|
*dynamic_ff,*dynamic_ff
2A2 2A3,2C6 2C7
2A3! 2C4! 2E4♭!,2F4! 2C5! 2E5♭!
-52|,-52|
*dynamic_p,*dynamic_p
8B3♭L 8D4,8F4L 8B4♭ 8D5
16r,16r
16B3♭¯⅃,16F4¯⅃ 16B4♭ 16D5
8C4L,8F4L 8A4 8C5
16r,16r
16C4¯⅃,16F4¯⅃ 16A4 16C5
8D4L,8A4♭L 8B4
16r,16r
16E4¯⅃,16G4⅃ 16B4♭¯
8F4L,8A4L
16r,16r
16C4⅃ 16C5,16F5⅃ 16A5
-53|,-53|←,-53|
4C4,8.C5¯L,8.F5L 8.A5¯
,16B4¯,16F5 16A5♭¯
8C4L,8B4♭,8F5 8G5
16r,16r,16r
16C4⅃,16B4♭⅃,16E5⅃ 16C6
8F4·L 8A4·,,4F5
16r,,
16D4·,,
8C4·⅃,,8.r
16r,,
16C3 16C4,,16F4 16A5
-54|,-54|
4C3 8.C4¯L,8.F4¯LL 8.A4¯
16B3¯⅃,16F4¯⅃⅃ 16A4♭¯
8C3LL 8B3♭,8E4LL 8G4
16r,16r
16C3⅃⅃ 16B3♭,16C5·⅃⅃ 16E5·
4F3 4A3,8C5L 8F5·
,16r
,16D5·
8.r,8C5·⅃
,16r
*dynamic_f,*dynamic_f
16C3 16C4,16A4 16F5 16A5
-55|,-55|
8.C3L 8.C4,8.A4¯L 8.F5¯ 8.A5¯
16C2⅃ 16C3,16A4♭¯⅃ 16F5¯ 16A5♭¯
8C2·L 8C3·,8G4L 8E5 8G5`
16r,16r
16C2·⅃ 16C3·,16E5·⅃ 16G5· 16E6·
4F1· 4F2·,4F5· 4A5· 4F6·
8.r,8.r
16A1 16A2,16A4 16A5
-56|_1,-56|_1
8.C3L 8.C4,8.A4¯L 8.F5¯ 8.A5¯
16C2⅃ 16C3,16A4♭¯⅃ 16F5¯ 16A5♭¯
8C2·L 8C3·,8G4L 8E5 8G5`
16r,16r
16C2·⅃ 16C3·,16E5·⅃ 16G5· 16E6·
4F1· 4F2·,4F5· 4A5· 4F6·
8r;,8r;
8r,8r
-57:|,-57:|
*dynamic_p,*dynamic_p
,16F4
-58||,-58||
*accidents_B1♭E1♭,
*tempo_4=153.47,
1r,4.F4¯
,16G4¯L
,16F4⅃
,4.F4¯
,16G4¯L
,16F4⅃
-59|,-59|
4.B3♭¯,1F4 4.D5¯
16A3¯L,16E5♭¯L
16B3♭⅃,16D5⅃
4.B3♭¯,4.D5¯
16A3¯L,16E5♭¯L
16B3♭⅃,16D5⅃
-60|,-60|
4.B3♭¯,1F4¯ 4.D5¯
8A3¯,8C5¯
8B3♭¯L,8D5¯L
8D4¯,8F5¯
8A3¯,8C5¯
8B3♭⅃,8D5⅃
-61|,-61|
8C4¯L,1F4 4.E5♭¯
8G3¯,
8A3¯,
8B3♭¯⅃,8D5¯
8E3♭¯L,4.C5¯
8F3¯,
8G3¯,
8D3⅃,8B4♭
-62|,-62|
4.E3♭¯,8C5¯L
,8G4¯
,8A4¯
8D3¯,8B4♭¯⅃
4.C3¯,8E4♭¯L
,8F4¯
,8G4¯
8B2♭,8D4⅃
-63|,-63|
2r,8G4¯L
,8B4♭¯
,8C5¯
,8B4♭⅃
8G3¯L,4.E4
8B3♭¯,
8C4¯,
8B3♭⅃,8D5♭
-64|,-64|
4.E3,8C5¯L
,8A4¯
,8B4♭¯
8D4♭,8B5♭⅃
8C4¯L,4.B5♭¯
8A3¯,
8B3♭¯,
8B4♭⅃,8E5
-65|,-65|
4.B4♭¯,8G5¯L
,8B5♭¯
,8C6¯
8E4,8D6♭⅃
8G4¯L,4.C6
8B4♭¯,
8C5¯,
8D5♭⅃,8B5♭
-66|,-66|
4.C5,8B5♭¯L
,8A5¯
,8C6¯
8B4♭,8E6¯⅃
8B4♭¯L,8F6
8A4¯,8r
8C5¯,8F5
8E5⅃,8r
-67|,-67|
8F5,8B4♭¯L
8r,8A4¯
8F4,8C5¯
8r,8E5⅃
8G5¯L,8F5
8F5¯,8r
8A5¯,8F4
8C6⅃,8r
-68|,-68|
8D6¯L,1r
8A5¯,
8B5♭¯,
8C6¯⅃,
8G5¯L,
8A5¯,
8B5♭¯,
8F5⅃,
-69|,-69|
4.B3♭,8F5¯L
,8C5¯
,8D5¯
8A3,8E5¯⅃
4.G3,8B4♭¯L
,8C5¯
,8D5¯
8F3,8A4⅃
-70|,-70|
8G3L,4.B4♭
8F3,
8F3,
8C4#⅃,8A4
8D4L,4.G4
8C4#,
8D4,
8D3⅃,8F4
-71|,-71|
4.E3♭,8G4L
,8F4
,8F4
8D3,8C5#⅃
4.C3,8D5L
,8C5#
,8D5
8B2♭,8D4⅃
-72|,-72|
8C3L,4.E5♭
8B2♭,
8B2♭,
8F3#⅃,8D5
8G3L,4.C5
8F3#,
8G3,
8G2⅃,8B4♭
-73|,-73|
2r,8C5L
,8B4♭
,8B4♭
,8F5#⅃
4E4♭,8G5L
,8F5#
*dynamic_scendo,*dynamic_scendo
8.B3♭L,8G5
,8G4⅃
32C4,
32B3♭⅃,
-74|,-74|
4A3,4E5♭
4E4,8.B4♭L
,32C5
,32B4♭⅃
4F4,4A4
8.C4L,4E5
32D4,
32C4⅃,
-75|,-75|
4B3,4F5
4F4#,8.C5L
,32D5
,32C5⅃
4G4,4B4
8E4♭L,4F5#
8D4⅃,
-76|,-76|
4E4♭,4G5
8C4L,8E5♭L
8B3⅃,8D5⅃
4C4,4E5♭
8A3L,8C5L
8G3#⅃,8B4⅃
-77|,-77|
4A3,4C5
4E4♭¯,8A4L
,8G4#⅃
8E4♭L,4A4
8G4,
8C4,4E5♭¯
8E4♭⅃,
-78|,-78|
4A3,8E5♭L
,8G5
4G4♭,8C5
,8E5♭⅃
2F4,4A4
,4G5♭
-79|,-79|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4.B3♭ 4.D4,1F5t24n
8A3 8C4,
8B3♭L 8D4,
8D4 8F4,
8A3 8C4,
8B3♭⅃ 8D4,
-80|,-80|
8C4L 4.E4♭,1F5t24n
8G3,
8A3,
8B3♭⅃ 8D4,
8E3♭L 4.C4,
8F3,
8G3,
8D3⅃ 8B3♭,
-81|,-81|
4.E4♭ 8C5L,1F5t24n
8G4,
8A4,
8D4⅃ 8B4♭,
4.C4 8E4♭L,
8F4,
8G4,
8B3♭⅃ 8D4,
-82|,-82|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8C3L,2r
8E3♭,
8F3,
8E3♭⅃,
4.A2,8C4¯L
,8E4♭¯
,8F4¯
8G3♭,8E4♭⅃
-83|,-83|
8F3L,4.A3
8D3,
8E3♭,
8E4♭⅃,8G4♭
4.E4♭,8F4L
,8D4
,8E4♭
8A3,8E5♭⅃
-84|,-84|
8C4L,4.E5♭
8E4♭,
8F4,
8G4♭⅃,8A4
4.F4,8C5L
,8E5♭
,8F5
8E4♭,8G5♭⅃
-85|,-85|
8E4♭L,4.F5
8D4,
8F4,
8A4⅃,8E5♭
8B4♭,8E5♭L
8r,8D5
8B3♭,8F5
8r,8A5⅃
-86|,-86|
8E3♭L,8B5♭
8D3,8r
8F3,8B4♭
8A3⅃,8r
8B3♭,8E4♭L
8r,8D4
8B2♭,8F4
8r,8A4⅃
*dynamic_f,*dynamic_f
-87|,-87|
*dynamic_pp,*dynamic_pp
1r,4.B4♭¯
,16C5¯L
,16B4♭⅃
,4.B4♭¯
,16C5¯L
,16B4♭⅃
-88|,-88|
4.G4¯,4.B4♭¯ 4.E5¯
16A4¯L,16C5¯L 16F5¯
16G4⅃,16B4♭⅃ 16E5
4.G4¯,4.B4♭¯ 4.E5¯
16A4¯L,16C5¯L 16F5¯
16G4⅃,16B4♭⅃ 16E5
-89|,-89|
1C4 4.G4¯,4.B4♭¯ 4.E5¯
16A4♭¯L,16C5¯L 16F5¯
16G4⅃,16B4♭⅃ 16E5
4.G4¯,4.B4♭¯ 4.E5¯
16A4♭¯L,16C5¯L 16F5¯
16G4⅃,16B4♭⅃ 16E5
-90|,-90|
4.C2¯,2E5 2G5 4.B5♭¯
16D2♭¯L,16A5♭¯L
16C2⅃,16B5♭⅃
4.C2¯,2E5 2G5 4.B5♭¯
16D2♭¯L,16A5♭¯L
16C2⅃,16B5♭⅃
-91|,-91|
4.C2¯,2E5 2G5 2B5♭
16D2♭¯L,
16C2⅃,
4.C2¯,2F5 2A5♭
16D2♭¯L,
16C2⅃,
-92|,-92|
4.C2¯,2F5 2A5♭ 2F6
16D2♭¯L,
16C2⅃,
4.C2¯,2F5 2A5♭ 2D6♭
16D2♭¯L,
16C2⅃,
-93|,-93|
4.C2¯,2F5 2A5♭ 2B5
16D2♭¯L,
16C2⅃,
4.C2¯,2E5¯ 2G5¯ 2C6¯
16D2♭¯L,
16C2⅃,
-94|,-94|
*tempo_accelerando,
12C2¯L,4E5 4G5 4C6
*dynamic_scendo,*dynamic_scendo
12C3¯,
12C2¯,
12C3¯,4B6♭¯
12C2¯,
12C3⅃,
12C2¯L,8.B6♭¯L
12C3¯,
12C2¯,
,16G6¯
12C3¯,8.A6¯
12C2¯,
12C3⅃,
,16C7¯⅃
-95|,-95|
12C2¯L,8.G6¯L
12C3¯,
12C2¯,
,16E6¯
12C3¯,8.F6¯
12C2¯,
12C3⅃,
,16A6¯⅃
12C2¯L,8C6L
12C3¯,
,16r
12C2¯,
,16E5 16G5 16C6¯
12C3¯,8D5 8F5 8B5
12C2¯,
,16r
12C3⅃,
,16E5⅃ 16G5 16B5♭
-96|,-96|→,-96|
*dynamic_p,,*dynamic_p
*dynamic_scendo,,*dynamic_scendo
12C2¯L,4E5,4G5 4B5♭
12C3¯,,
12C2¯,,
12C3¯,8.G5L,4B5♭¯
12C2¯,,
12C3⅃,,
,16F5⅃,
12C2¯L,4E5¯,8.B5♭¯L
12C3¯,,
12C2¯,,
,,16G5¯
12C3¯,8.F5¯L,8.A5¯
12C2¯,,
12C3⅃,,
,16C5¯⅃,16C6¯⅃
-97|,-97|
12C2¯L,8.B4♭¯LL 8.G5¯
12C3¯,
12C2¯,
,16C5¯ 16E5¯
12C3¯,8.A4¯ 8.F5¯
12C2¯,
12C3⅃,
,16C5¯⅃⅃ 16A5¯
12C2¯L,8.C5¯L
12C3¯,
12C2⅃,
,16D4¯⅃ 16F4¯ 16B4¯
8C3,8E4 8G4 8B4♭
16r,16r
*dynamic_f,*dynamic_f
*tempo_4=141.66,
16F1 16F2,16A3 16C4 16F4 16A4
-98|,-98|
