8E2!,8G3! 8B3! 8E4!
8r,8r
2D2! 2D3!,2G3¯! 2B3¯! 2F4¯!
-20|,-20|
4C2¯,4G3 4B3 4F4¯
4C3¯,4G3 4C4 4E4¯
4A2¯,4F3 4C4 4D4¯
4F2,4A3 4C4 4F4
-21|,-21|
8G2¯,8G3· 8C4· 8E4·
8r,8r
8G1¯,8F3· 8B3· 8D4·
8r,8r
8C2¯,8E3· 8G3· 8C4·
8r,8r
8.r,8.r
-22:|
16G3
-23|,-23|
4E3¯ 4C4¯,8r
,4G5
4F3¯ 4B3¯,
,4G5
4E3¯ 4C4¯,
,4G5
4B3¯ 4D4¯,
,8G5¯
-24|,-24|
4C4¯ 4E4¯,8G5
,4G5
4D4¯ 4F4¯,
,4G5
2B3 2D4,
,8G5L
,8G5
,8G5⅃
-25|,-25|
4E4¯ 4G4¯,8r
,4G5
4D4¯ 4G4¯,
,4F5
4C4¯ 4G4¯,
,4E5
4B3¯ 4G4#¯,
,8D5¯
-26|,-26|
4A3¯ 4A4¯,8D5
,4C5 8r
4F3¯,4A4 8r
,8D5¯
2G3,2D4 8C5`L
,8B4¯
,8A4¯
,8G4⅃
-27|,-27|
4E3¯ 4C4¯,8G5
,4G5
4F3¯ 4B3¯,
,4G5
4E3¯ 4C4¯,
,4G5
4B3 4D4,
,8G5¯
-28|,-28|
4C4¯ 4E4¯,8G5¯L
,8C6
4A3¯ 4F4#¯,8C6·
,8C6·⅃
2B3 2G4,8C6¯L
,8B5¯
,8A5¯
,8G5⅃
-29|,-29|
4C4¯ 4A4¯,8r
,8E6·L
4C4#¯ 4A4#¯,8E6·
,8E6·⅃
2D4 2B4,8E6¯L
,8D6¯
,8C6#¯
,8D6¯⅃
-30|,-30|
4D4 4C5,8D6L
,8D5¯
4D4 4A4,8E5¯
,8F5#¯⅃
2G3 2G4,8F5#¯L
,8G5¯
,8D5¯
,8B4⅃
-31|,-31|
4E4¯ 4G4¯,8r
,4G5
4D4¯ 4F4¯,
,4G5
4C4¯ 4E4¯,
,4G5
4B3♭ 4E4,
,8G5¯
-32|:,-32|:
4A3¯ 4C4¯,4C5 8G5
,4F5 8r
4G3¯ 4C4¯,4B4♭ 8r
,8E5¯
2F3 2C4,2A4 8E5¯L
,8F5¯
,8G5¯
,8G5#⅃
-33|,-33|
4F4¯ 4A4¯,8A5
,4A5
4C4#¯ 4G4¯,
,4A5
4D4¯ 4F4¯,
,4A5
4G3¯ 4E4¯,
,8A5¯
-34|,-34|
4F3 4D4¯,8A5
,4D6
4F3# 4C4¯,
,8D5¯
2G3 4C4¯,8D5
,4G5¯!
4B3,
,16F5¯L
,16D5⅃
-35|,-35|
4E3¯ 4C4¯,8C5
,4G5
4F3¯ 4B3¯,
,4G5
4E3¯ 4C4¯,
,4G5
4B3¯ 4D4¯,
,8G5¯
-36|,-36|
4C4¯ 4E4¯,8G5
,4G5
4D4¯ 4F4¯,
,4G5
4B3 4D4,
,4G5
4F4¯ 4G4¯,
,8B4¯
-37|,-37|
4E4¯ 4G4¯,8B4
,4C5
4B3♭¯ 4G4¯,
,4C5#
4A3¯ 4G4¯,
,4D5
4A3 4F4,
,8A5¯
-38|,-38|
4G3¯ 4E4¯,8A5¯
,4C5¯
4G3¯ 4D4¯,
,8B4
4C3 4C4,8C5¯L
,8G4¯
4r,8E4¯
,8C4⅃
-39|,-39|
4G2¯!,8r
,4D3! 4F3! 4B3!
8C2,
8r,8E3 8G3 8C4
4A2¯!,8r
,4E3! 4G3! 4C4#!
8D2,
8r,8F3 8A3 8D4
-40|,-40|
4B2¯!,8r
,4F3#! 4A3! 4D4#!
8E2,
8r,8G3 8B3 8E4
2D2! 2D3!,8r
,4G3! 4B3! 4F4!
,8G3¯ 8B3¯ 8F4¯
-41|,-41|
4C2¯,8G3 8B3 8F4
,4G3 4B3 4F4
4C3¯,
,4G3 4C4 4E4
4A2¯,
,4F3 4C4 4D4
4F2,
,8A3¯ 8C4¯ 8F4¯
-42|_1,-42|_1
4G2¯,8A3 8C4 8F4
,4G3 4C4 4E4
4G1¯,
,8F3 8B3 8D4
4C2,4E3 4G3 4C4
4r,8r
,8G4
-43|,-43|
4E4¯ 4G4,8G5
,4G5
4D4¯ 4F4,
,4G5
4C4¯ 4E4,
,4G5
4B3♭ 4E4,
,8G5¯
-44:|,-44:|
4G2¯,8A3 8C4 8F4
,4G3 4C4 4E4
4G1¯,
,8F3 8B3 8D4
4C2,4E3 4G3 4C4
4r,8r
,8G4
-45|,-45|
8C3,8C5`L
8E4,8G4`⅃ 8C5`
8C3,8r
8D4,8F4` 8G4` 8B4`
8C3,8r
8C4,8E4` 8G4` 8C5`
8C3,8r
8B3,8F4` 8G4` 8D5`
-46|,-46|
8C3,8r
8B3♭,8G4` 8C5` 8E5`
8C3,8r
8A3,8F4` 8C5` 8F5`
8C3,8r
8A3♭,8F4` 8C5` 8D5`
8C3,8r
8G3,8F4` 8B4` 8D5`
-47|,-47|
8C2,8r
8F3,8G4 8B4 8D5 8G5
8C2,8r
8E3,8G4 8C5 8G5
8C2,8r
8D3,8B4 8F5 8G5
8C2,8r
8C3,8B4♭ 8E5 8G5#
-48|,-48|
8F2,8r
8F3,8A4 8F5 8A5
8D2,8r
8D3,8A4 8F5 8A5
8G2,8r
4.G3!,4A4♭¯! 4.B4! 4.D5!
,16G4¯L
,16F4⅃
-49|,-49|
8C3,8r
8E4,8G4` 8C5`
8C3,8r
8D4,8F4` 8G4` 8B4`
8C3,8r
8C4,8E4` 8G4` 8C5`
8B2,8r
8B3,8D4` 8G4` 8D5`
-50|,-50|
8C3,8r
8C4,8E4 8G4 8C5 8E5
8A2,8r
8A3,8F4# 8C5 8E5♭ 8F5#
8B2,8r
4B3! 4D4!,4G4! 4D5! 4G5!
8B3 8D4,8G4 8D5 8G5
-51|,-51|
8C3,8r
8C4,8A4 8E5 8G5 8A5
8C3#,8r
8C4#,8B4♭ 8E5 8G5 8B5♭
8D3,8r
4D4! 4G4!,4B4! 4D5! 4G5! 4B5!
8D4 8G4,8B4 8D5 8G5 8B5
-52|,-52|
8D3,8r
8D4,8C5 8F5# 8C6
8D3,8r
8D4,8C5 8F5# 8A5
4G2 4G3,8r
,4G5!
4r,
,24D5¯L
,24B4¯
,24G4⅃
-53|:,-53|:
8G3,8r
8B3♭ 8C4# 8E4,8G4` 8B4♭` 8C5#` 8G5`
8G3,8r
8B3♭ 8C4# 8E4,8G4` 8B4♭` 8C5#` 8F5`
8G3,8r
8B3♭ 8C4# 8E4,8G4` 8B4♭` 8C5#` 8E5`
8G3,8r
8B3♭ 8C4 8E4,8G4` 8B4♭` 8C5` 8E5`
-54|,-54|
8A3,8r
8C4 8F4,8C5 8F5 8C6
8G3,8r
8C4 8E4,8B4♭ 8E5 8B5♭
8F3,8r
8C4 8F4,8A4 8C5 8F5 8A5
8F3,8r
8C4# 8F4,8A4 8C5# 8F5 8A5
-55|,-55|
8F3,8r
8D4 8F4,8A4 8D5 8F5 8A5
8F3,8r
8B3♭ 8C4# 8E4,8G4 8B4♭ 8C5# 8E5 8G5
8F3,8r
8A3 8D4,8F4 8A4 8D5 8F5
8F2,8r
8G3 8B3♭,8E4 8G4 8B4♭ 8C5# 8E5
-56|,-56|
8F2,8r
8F3 8A3,8D4 8F4 8A4 8D5
8F2#,8r
8F3# 8A3,8C4 8E4♭ 8F4# 8A4 8C5
8G2,8r
4G3!,4.B3! 4.D4! 4.G4! 4.B4!
24F3¯L,
24E3¯,
24D3⅃,
-57|,-57|
8C3,8r
8C4,8E4` 8G4` 8C5`
8C3,8r
8D4,8F4` 8G4` 8B4`
8C3,8r
8C4,8E4` 8G4` 8C5`
8C3,8r
8B3,8F4` 8G4` 8D5`
-58|,-58|
8C3,8r
8B3♭,8G4` 8C5` 8E5`
8C3,8r
8A3,8F4` 8C5` 8F5`
8C3,8r
8A3♭,8F4` 8C5` 8D5`
8C3,8r
8G3,8F4` 8B4` 8D5`
-59|,-59|
8F3,8r
8B3 8D4,8G4 8B4 8D5 8G5
8F3,8r
8B3♭ 8C4# 8E4,8G4 8B4♭ 8C5# 8G5
8F3,8r
8B3♭ 8C4# 8E4,8G4 8B4♭ 8C5# 8G5
8F3,8r
8A3 8D4,8F4 8A4 8D5 8F5
-60|,-60|
8G2,8r
8G3 8C4,8E4 8G4 8C5 8E5
8G2,8r
8G3 8B3,8F4 8G4 8D5
8C3,8r
8r,4C5!
4r,
,24G4¯L
,24E4¯
,24C4⅃
-61|,-61|
8G2,8r
8r,8D3 8F3 8B3
8C2,8r
8r,8E3 8G3 8C4
8A2,8r
8r,8E3 8G3 8C4#
8D2,8r
8r,8F3 8A3 8D4
-62|,-62|
8B2,8r
8r,8F3# 8A3 8D4#
8E2,8r
8r,8G3 8B3 8E4
*dynamic_f,*dynamic_f
2D2 2D3,8r
,8G3L 8B3 8F4
,8G3 8B3 8F4
,8G3⅃ 8B3 8F4
-63|,-63|
*dynamic_scendo,*dynamic_scendo
8C2,8r
8r,8G3 8B3 8F4
8C3,8r
8r,8G3 8C4 8E4
8A2,8r
8r,8F3 8C4 8D4
8F2,8r
*dynamic_p,*dynamic_p
8r,8A3 8C4 8F4
-64|_1,-64|_1
8G2,8r
8r,8G3 8C4 8E4
8G1,8r
8r,8F3 8B3 8D4
8C2,8r
8r,8C4¯L
4r,8G4
,8G4·⅃
-65:|,-65:|
8G2,8r
8r,8G3 8C4 8E4
8G1,8r
8r,8F3 8B3 8D4
8C2,8r
8r,8C4¯L
4r,8E3
,8E3·⅃
-66|,-66|
8G2,8r
8r,8D4` 8F4` 8C5`
8G3,8r
8r,8D4` 8F4` 8B4`
8G3,8r
8r,8D4` 8F4` 8A4♭`
8G3,8r
8r,8D4` 8F4` 8G4`
-67|,-67|
8G2,8r
8r,8C5 8D5 8F5
8G3,8r
8r,8B4 8D5 8F5
8G3,8r
8r,8A4♭ 8D5 8F5
8G3,8r
8r,8G4 8D5 8F5
-68|,-68|
*dynamic_scendo,*dynamic_scendo
8G2,8r
8r,8B4 8D5 8A5♭
8G3,8r
8r,8B4 8D5 8G5
8G3,8r
8r,8B4 8D5 8F5#
8G3,8r
8r,8B4 8D5 8F5
-69|,-69|
*dynamic_pp,*dynamic_pp
8G3,8r
8r,8B4♭ 8D5 8F5
8G3,8r
8r,8A4 8D5 8F5
8G3,8r
8r,8A4♭ 8D5 8F5
8G3,8r
8r,8G4 8D5 8F5
-70|,-70|
*tempo_4=114.28,
4C4¯,16r
,16E4¯L
,16C5¯
,16G4⅃
4D4¯,16r
,16F4¯L
,16B4¯
,16G4⅃
4E4¯,16r
,16F4#¯L
,16C5¯
,16G4⅃
4B3¯,16r
,16G4¯L
,16D5¯
,16G4⅃
-71|,-71|
4C4¯,16r
,16G4¯L
,16E5¯
,16C5⅃
4F3¯,16r
,16A4¯L
,16F5¯
,16D5⅃
4.G3¯,16r
,16G4¯L
,16D5¯
,16B4¯⅃
,16D5¯L
,16B4¯
8F3,16D5¯
,16B4⅃
-72|,-72|
4E3¯,16r
,16G4¯L
,16G5¯
,16C5⅃
4D3¯,16r
,16G4¯L
,16G5¯
,16F5⅃
4C3¯,16r
,16G4¯L
,16G5¯
,16E5⅃
4B2¯,16r
,16G4#¯L
,16G5#¯
,16D5⅃
-73|,-73|
4A2¯,16r
,16A4¯L
,16A5¯
,16C5⅃
4F2¯,16r
,16A4¯L
,16A5¯
,16F5⅃
2G2,16D5¯L
,16B4¯
,16F5¯
,16D5¯⅃
,16B4¯L
,16G4¯
,16F4¯
,16D4⅃
-74|,-74|
*dynamic_scendo,*dynamic_scendo
4C3¯,16r
,16E4¯L
,16C5¯
,16G4⅃
4D3¯,16r
,16F4¯L
,16B4¯
,16G4⅃
4E3¯,16r
,16F4#¯L
,16C5¯
,16G4⅃
4B2¯,16r
,16D4¯L
,16D5¯
,16G4⅃
-75|,-75|
4C3¯,16r
,16E4¯L
,16E5¯
,16G4⅃
4A2¯,16r
,16F4#¯L
,16F5#¯
,16C5⅃
*dynamic_f,*dynamic_f
2B2!,16r
,16D5¯!L
*dynamic_p,*dynamic_p
,16G5¯
,16F5#¯⅃
,16G5¯L
,16D5¯
,16B4¯
,16G4⅃
-76|,-76|
*dynamic_scendo,*dynamic_scendo
4C3¯,16r
,16E5¯L
,16A5¯
,16G5⅃
4C3#¯,16r
,16E5¯L
,16A5#¯
,16G5⅃
*dynamic_f,*dynamic_f
2D3!,16r
,16G5¯!L
*dynamic_p,*dynamic_p
,16B5¯
,16A5#¯⅃
,16B5¯L
,16G5¯
,16D5¯
,16B4⅃
-77|,-77|
*dynamic_p,*dynamic_p
4D2¯,16D5¯L
,16C5¯
,16E5¯
,16C5⅃
4D3,16B4¯L
,16A4¯
,16G4¯
,16F4#⅃
2G2,16G4¯L
,16A4¯
,16B4¯
,16C5¯⅃
,16D5¯L
,16E5¯
,16F5¯
,16F5#⅃
-78|,-78|
4E4¯,16r
,16G4¯L
,16G5¯
,16C5⅃
4D4¯,16r
,16G4¯L
,16F5¯
,16B4⅃
4C4¯,16r
,16G4¯L
,16E5¯
,16C5⅃
4B3♭¯,16r
,16G4¯L
,16E5¯
,16C5⅃
-79|,-79|
4A3¯,16r
,16C5¯L
,16C6¯
,16F5⅃
4G3¯,16r
,16C5¯L
,16B5♭¯
,16E5⅃
2F3,16r
,16C5¯L
,16A5¯
,16F5¯⅃
,16A5¯L
,16F5¯
,16A5¯
,16F5⅃
-80|,-80|
4F3¯,16r
,16A4¯L
,16A5¯
,16C5⅃
4E3¯,16r
,16A4¯L
,16G5¯
,16C5#⅃
4D3¯,16r
,16A4¯L
,16F5¯
,16D5⅃
4E3¯,16r
,16G4¯L
,16E5¯
,16C5#⅃
-81|,-81|
4F3¯,16r
,16F4¯L
,16D5¯
,16A4⅃
4F3#¯,16r
,16E4♭¯L
,16C5¯
,16A4⅃
4.G3¯,16r
,16D4¯L
,16C5¯
,16G4¯⅃
,16B4¯L
,16G4¯
8F3,16D4¯
,16G4⅃
-82|,-82|
4E3¯,16r
,16C4¯L
,16C5¯
,16G4⅃
4D3¯,16r
,16F4¯L
,16B4¯
,16G4⅃
4C3¯,16r
,16E4¯L
,16C5¯
,16G4⅃
4B2¯,16r
,16D4¯L
,16D5¯
,16G4⅃
-83|,-83|
4C3¯,16r
,16G4¯L
,16E5¯
,16C5⅃
4F2¯,16r
,16A4¯L
,16F5¯
,16D5⅃
4.G2¯,16r
,16G4¯L
,16D5¯
,16B4¯⅃
,16D5¯L
,16B4¯
8F2,16D5¯
,16B4⅃
-84|,-84|
*dynamic_scendo,*dynamic_scendo
2E2 4r,16r
,16G4¯L
,16G5¯
,16C5⅃
4E3¯,16r
,16B4♭¯L
,16G5¯
,16C5#⅃
2F2 4r,16r
,16A4¯L
,16G5¯
,16C5#⅃
4F3,16r
,16A4L
,16F5
,16D5⅃
-85|,-85|
2G2 4r,16r
,16G4¯L
,16E5¯
,16C5⅃
4G3¯,16r
,16F4¯L
,16D5¯
,16B4⅃
4C3,16r
,16E4¯L
,16C5¯
,16G4¯⅃
4r,16F4¯L
,16E4¯
,16D4¯
,16C4⅃
-86|,-86|
4G2¯!,16r
,16D3¯L
,16B3¯
,16F3⅃
8C2,16r
,16E3¯L
8r,16C4¯
,16G3⅃
4A2¯!,16r
,16E3¯L
,16C4#¯
,16G3⅃
8D2,16r
,16F3¯L
8r,16D4¯
,16A3⅃
-87|,-87|
4B2¯!,16r
,16F3#¯L
,16D4#¯
,16A3⅃
8E2,16r
,16G3¯L
8r,16E4¯
,16B3⅃
*dynamic_f,*dynamic_f
2D2 2D3,16r
,16G3¯L
,16F4¯
,16B3¯⅃
,16F4¯L
,16B3¯
,16F4¯
,16B3⅃
-88|,-88|
*dynamic_scendo,*dynamic_scendo
4C2¯,16r
,16G3¯L
,16F4¯
,16B3⅃
4C3¯,16r
,16G3¯L
,16E4¯
,16C4⅃
4A2¯,16r
,16F3¯L
,16D4¯
,16C4⅃
4F2,16r
,16A3¯L
,16F4¯
,16C4⅃
-89|,-89|
*dynamic_p,*dynamic_p
4G2¯,16r
,16G3¯L
,16E4¯
,16C4⅃
4G1¯,16r
,16F3¯L
,16D4¯
,16B3⅃
8C2,16r
,16C4¯L
8r,16D4¯
,16E4¯⅃
4r,16F4¯L
,16G4¯
,16A4¯
,16B4⅃
-90|,-90|
*tempo_4=93.75,
8C4· 8E4·,8G4· 8C5·
8r,8r
8D4· 8F4·,8G4· 8B4·
8r,8r
8E4·,8G4· 8C5·
8r,8r
8B3· 8F4·,8G4· 8D5·
8r,8r
-91|,-91|
8C4· 8E4·,8G4· 8E5·
8r,8r
8F3· 8D4·,8A4· 8F5·
8r,8r
8G3· 8B3·,8G4· 8D5·
8r,8r
4r,4r
-92|,-92|
*dynamic_pp,*dynamic_pp
8E4· 8G4·,8G5·
8r,8r
8D4· 8G4·,8F5· 8G5·
8r,8r
8C4· 8G4·,8E5· 8G5·
8r,8r
8B3· 8E4·,8D5· 8G5#·
8r,8r
-93|,-93|
8A3 8E4,8C5 8A5
8r,8r
4r,4r
8F2 8A2 8D3 8F3,8A3 8D4 8F4
8r,8r
4r,4r
-94|,-94|
8G3 8C4 8E4,8G4 8C5 8E5
8r,8r
4r,4r
8G2 8B2 8D3 8F3,8B3 8D4
8r,8r
4r,4r
-95|,-95|
*dynamic_ff,*dynamic_ff
4C2 4E2 4G2 4C3,4C5 4E5 4G5 4C6
4r,4r
4r,4r
8.r,8.r
-96|,-96|
