8C4· 8E4♭· 8A4♭·,8C5· 8C6·
-27|,-27|
4C4· 4E4♭· 4A4♭·,4E5♭· 4E6♭·
8r,8r
4r,4r
8r,8r
-28|,-28|
*dynamic_ff,*dynamic_ff
2.E2♭¯ 2.E3♭¯,2.A3 2.C4 2.G4♭ 2.A4
-29|,-29|
4E2♭ 4E3♭,4A3 4C4 4G4♭
8r,8r
4r,4r
*dynamic_pp,*dynamic_pp
8E4♭· 8G4♭·,8A4· 8A5·
-30|,-30|
4D4♭· 4F4·,4B4♭· 4B5♭·
8D4♭· 8F4·,8B4♭· 8B5♭·
4D4♭· 4F4·,4B4♭· 4B5♭·
8D4♭· 8F4· 8B4♭·,8D5♭· 8D6♭·
-31|,-31|
4D4♭· 4F4· 4B4♭·,4F5· 4F6·
8r,8r
4r,4r
8r,8r
-32|,-32|
2.G2♭! 2.G3♭!,2.D5♭! 2.E5! 2.D6♭!
-33|,-33|
2.G3♭! 2.G4♭!,2.B4♭! 2.E5! 2.B5♭!
-34|,-34|
2.F3¯ 4F4¯,4A5¯
8C4¯,8C6¯
4F4¯,4F5¯
8E4♭¯,8A5¯
-35|,-35|
2.F3 4D4♭¯,4B5♭¯
8B3♭¯,8D6♭¯
4D4♭¯,4F5¯
8E4,8B5♭
-36|,-36|
2.F3¯ 4F4¯,4A5¯
8C4¯,8C6¯
4F4¯,4A5¯
8E4♭¯,8F5¯
-37|,-37|
2.F3 4D4♭¯,4B5♭¯
8B3♭¯,8D6♭¯
4D4♭¯,4F5¯
8E4,8B5♭
-38|,-38|
4F3 4F4,8A5·L
,8B5¯
8r,8C6⅃
4r,8F5·L
,8G5#¯
8r,8A5⅃
-39|,-39|
2.r,8C5·L
,8E5¯
,8F5⅃
,8A4·L
,8B4¯
,8C5⅃
-40|,-40|
8F3¯,8F4¯L
4E4♭¯!,8A4¯
,8C5¯⅃
4.E4♭¯,8F5¯L
,8A4¯
,8C5¯⅃
-41|,-41|
4.E4♭,8F4¯L
,8C5¯
,8A4¯⅃
8D4¯L,8B4♭¯L
8C4¯,8C5¯
8B3♭⅃,8D5⅃
-42|,-42|
8F3¯,8F4¯L
4E4♭¯!,8A4¯
,8C5¯⅃
4.E4♭¯,8F5¯L
,8A4¯
,8C5¯⅃
-43|,-43|
4.E4♭,8F4¯L
,8C5¯
,8A4¯⅃
8D4¯L,8B4♭¯L
8C4¯,8C5¯
8B3♭⅃,8D5⅃
-44|,-44|
8C4¯L,8F4#¯L
8A3¯,8A4¯
8C4¯⅃,8F4#¯⅃
8B3♭¯L,8G4¯L
8A3¯,8A4¯
8G3⅃,8B4♭⅃
-45|,-45|
8A3♭¯L,8D4¯L
8F3¯,8F4¯
8A3♭¯⅃,8D4¯⅃
8G3¯L,8E4♭¯L
8F3¯,8F4¯
8E3♭⅃,8G4⅃
-46|,-46|
8F3¯L,8B3¯L
8D3¯,8D4¯
8F3¯⅃,8B3¯⅃
8E3♭¯L,8C4¯L
8D3¯,8D4¯
8C3⅃,8E4♭⅃
-47|,-47|
4.F2 8F3¯L,8B3♭¯L
8D3¯,8D4¯
8B2♭⅃,8F4¯⅃
4.F2 8F3¯L,8E4♭¯L
8E3♭¯,8C4¯
8C3⅃,8A3⅃
-48|,-48|
8B2♭·L,4B3♭
8B3♭·,
8C4·⅃,8r
8C4#·L,4r
8D4·,
8E4♭·⅃,8r
-49|
8E4¯L
8F4
8E4♭·⅃
8D4·L
8C4·
8B3♭·⅃
-50|,-50|
8F4·L,8A4
8E4·,4F6¯!
8E4♭·⅃,
8C4·L,4.F6¯
8A3·,
8F3·⅃,
-51|,-51|
8E3¯L,4F6
8F3,
8E3♭·⅃,8A4
8D3·L,8B4♭·L
8C3·,8C5·
8B2♭·⅃,8D5·⅃
-52|,-52|
8F4·L,8A4
8E4·,4F6¯!
8E4♭·⅃,
8C4·L,4.F6¯
8A3·,
8F3·⅃,
-53|,-53|
8E3¯L,4F6
8F3,
8E3♭·⅃,8A4·
8D3·L,8B4♭·L
8C3·,8C5·
8B2♭·⅃,8D5·⅃
-54|,-54|
8A2¯L,8F4#¯L
8C4¯,8A4¯
8A3¯⅃,8F4#¯⅃
8B3♭¯L,8G4¯L
8A3¯,8A4¯
8G3⅃,8B4♭⅃
-55|,-55|
8A3♭¯L,8D4¯L
8F3¯,8F4¯
8A3♭¯⅃,8D4¯⅃
8G3¯L,8E4♭¯L
8F3¯,8F4¯
8E3♭⅃,8G4⅃
-56|,-56|
8F3¯L,8B3¯L
8D3¯,8D4¯
8F3¯⅃,8B3¯⅃
8E3♭¯L,8C4¯L
8D3¯,8D4¯
8C3⅃,8E4♭⅃
-57|,-57|
8F3¯L,8B3♭¯L
8D3¯,8D4¯
8F2¯⅃,8F4¯⅃
8E3♭¯L,8C4¯L
8C3¯,8E4♭¯
8F2⅃,8A4⅃
-58|,-58|
4B1♭ 4B2♭,4D4 4B4♭
8r,8r
*dynamic_p,*dynamic_p
4.B2♭` 4.F3¯,4.D4¯ 4.D5¯
-59|,-59|
4.C3¯ 2.F3¯ 4.A3,4.E4♭¯ 4.C5¯
4.D3¯ 4.B3♭,4.F4¯ 4.B4♭¯
-60|,-60|
4E3♭ 4G3,4G4
8r,8r
4.C3` 4.G3¯,4.E4♭¯ 4.E5♭¯
-61|,-61|
4.D3¯ 2.G3¯ 4.B3,4.F4¯ 4.D5¯
4.E3♭¯ 4.C4¯,4.G4¯ 4.C5¯
-62|,-62|
4F3 4C4,4A4
8r,8r
4.F3` 4.F4`,4.A4` 4.A5`
-63|,-63|
4.G3` 4.E4`,4.B4♭` 4.B5♭`
4.A3` 4.E4♭`,4.C5` 4.C6`
-64|,-64|
4.B3♭`> 4.D4`>,4.D5`> 4.D6`>
4.A3`! 4.C4`!,4.F5¯! 4.F6¯!
-65|,-65|
4.G3> 4.B3♭>,8F5¯>L 4.F6>
,8G5¯
,8F5⅃
,16F6q
4.C3 4.B3♭¯,4.E5 8E6¯L
,8D6
,8E6·⅃
-66|,-66|
4F3 4A3,4F5 4F6
8r,8r
4.B2♭¯ 4.F3¯ 4.B3♭¯,4.D4¯ 8r
,8D5·L
,8D5·⅃
-67|,-67|
4.C3` 2.F3 4.A3¯,4.E4♭¯ 8D5¯L
,8C5
,8C5·⅃
4.D3¯ 4.B3♭¯,4.F4 8r
,8B4♭·L
,8B4♭·⅃
-68|,-68|
4E3♭ 4G3,8A4¯L
,8G4
8r,8G4·⅃
4.C3` 4.G3¯,4.E4♭¯ 8r
,8E5♭·L
,8E5♭·⅃
-69|,-69|
4.D3¯ 2.G3 4.B3¯,4.F4¯ 8E5♭¯L
,8D5
,8D5·⅃
4.E3♭¯ 4.C4¯,4.G4 8r
,8C5·L
,8C5·⅃
-70|,-70|
4F3 4C4,8B4♭¯L
,8A4
8r,8A4·⅃
8r,4.A4` 4.F5` 4.A5`
8F4·L,
8F4·⅃,
-71|,-71|
8F4¯L,4.B4♭` 4.G5` 4.B5♭`
8E4,
8E4·⅃,
8r,4.C5` 4.A5` 4.C6`
8E4♭L,
8E4♭⅃,
-72|,-72|
8E4♭¯L,4D5 4B5♭ 4D6
8D4,
8D4·⅃,8r
4F3 8r,8r
8D4L 8F4,8B4♭L 8B5♭
8D4⅃ 8F4,8B4♭⅃ 8B5♭
-73|,-73|
8F2,8B4♭`L 8B5♭`
8C4L 8E4♭,8A4 8A5
8C4⅃ 8E4♭,8A4·⅃ 8A5·
4F3 8r,8r
8B3♭L 8D4,8G4L 8G5
8B3♭⅃ 8D4,8G4⅃ 8G5
-74|,-74|
8F2,8G4L 8G5¯
8A3L 8C4,8F4 8F5
8A3⅃ 8C4,8F4·⅃ 8F5·
4F3 8r,8r
8G3L 8B3♭,8E4♭L 8E5♭
8G3⅃ 8B3♭,8E4♭⅃ 8E5♭
-75|,-75|
*dynamic_scendo,*dynamic_scendo
8F2,8E4♭¯L 8E5♭¯
8F3L 8A3,8D4 8D5
8F3⅃ 8A3,8D4·⅃ 8D5·
4F2 8r,8r
8E3♭L 8G3,8C4L 8C5
8E3♭⅃ 8G3,8C4⅃ 8C5
-76|,-76|
4F2 8r,8C4¯L 8C5¯
8D3L 8F3,8B3♭ 8B4♭
8D3⅃ 8F3,8B3♭·⅃ 8B4♭·
4F2 8r,8B3♭¯L 8B4♭¯
8C3L 8E3♭,8A3 8A4
8C3⅃ 8E3♭,8A3·⅃ 8A4·
-77|,-77|
4F2 8r,8A3¯L 8A4¯
8B2♭L 8D3,8G3 8G4
8B2♭⅃ 8D3,8G3·⅃ 8G4·
4F2 8r,8G3¯L 8G4¯
8A2L 8C3,8F3 8F4
8A2⅃ 8C3,8F3·⅃ 8F4·
-78|,-78|
*dynamic_ff,*dynamic_ff
8F1#L 8C2 8F2#,8F3L 8F4¯
8F1# 8C2 8F2#,8E3♭ 8A3 8C4 8E4♭
8F1#⅃ 8C2 8F2#,8E3♭⅃ 8A3 8C4 8E4♭
8F1#L 8C2 8F2#,8E3♭L 8A3 8C4 8E4♭
8F1# 8C2 8F2#,8E3♭ 8A3 8C4 8E4♭
8F1#⅃ 8C2 8F2#,8E3♭⅃ 8A3 8C4 8E4♭
-79|,-79|
8F1#L 8C2 8F2#,8E3♭L 8A3 8C4 8E4♭
8F1# 8C2 8F2#,8E3♭ 8A3 8C4 8E4♭
8F1#⅃ 8C2 8F2#,8E3♭⅃ 8A3 8C4 8E4♭
8F1#L 8C2 8F2#,8E3♭L 8A3 8C4 8E4♭
8F1# 8C2 8F2#,8E3♭ 8A3 8C4 8E4♭
8F1#⅃ 8C2 8F2#,8E3♭⅃ 8A3 8C4 8E4♭
-80|,-80|
4F1 4C2 4G2,4E3 4G3 4C4 4E4
8r,8r
*dynamic_pp,*dynamic_pp
4.G2¯ 4.E3♭¯,4.G3¯ 4.C4¯
-81|,-81|
2.G2 4.F3¯,2.G3¯ 4.B3¯
4.B2¯,4.F4¯
-82|,-82|
2.G2¯ 4.C3,4.G3 4.E4
4.E3¯,4.G3¯ 4.C4 4.G4¯
-83|,-83|
2.G2 4.F3¯,2.G3¯ 4.B3 2.G4¯
4.B2¯,4.F4¯
-84|,-84|
2.G2¯ 4C3,4G3 4E4 4G4
8r,8r
4.C3¯,8F4#`L 8F5#`
,8G4` 8G5`
,8A4`⅃ 8A5`
-85|,-85|
2.G2 4.B2¯,8G4`L 8G5`
,8F4`> 8F5`>
,8E4`⅃ 8E5`
4.F3,8D4`L 8D5`
,8C4` 8C5`
,8B3⅃ 8B4
-86|,-86|
2.G2¯ 4.E3¯,8C4`L 8C5`
,8D4` 8D5`
,8E4`⅃ 8E5`
4.C3¯,8F4#`L 8F5#`
,8G4` 8G5`
,8A4`⅃ 8A5`
-87|,-87|
2.G2 4.B2¯,8G4`L 8G5`
,8F4` 8F5`
,8E4`⅃ 8E5`
4.F3,8D4`L 8D5`
,8C4` 8C5`
,8B3⅃ 8B4
-88|,-88|
4.C3 4.E3,4.C4¯ 4.C5¯
4.B2♭ 4.G3,8C4`L 8C5`
,8D4` 8D5`
,8E4⅃ 8E5
-89|,-89|
4.A2 4.F3¯,4F4` 4F5`
,8E4♭` 8E5♭`
4.B2♭> 4.F3> 4.B3♭>,4D4` 4D5`
,8E4♭> 8E5♭>
-90|,-90|
4.F2#¯> 2.D3> 4.F3#¯>,4D4`> 4D5`>
,8C4` 8C5`
4.G2 4.G3,4B3♭` 4B4♭`
,8D4 8D5
-91|,-91|
4E2♭ 4E3♭,4C4· 4C5·
8r,8B3♭· 8B4♭·
4F2 4F3,4A3· 4A4·
8r,8C4· 8C5·
-92|,-92|
8B1♭!L 8B2♭!,8B3♭!L 8B4♭!
8B2♭·,8B4♭·
8B2♭·⅃,8B4♭·⅃
8B2♭¯L,8B4♭¯L
8A2¯,8A4¯
8B2♭⅃,8B4♭⅃
-93|,-93|
8D2!L 8D3!,8D4!L 8D5!
8D3·,8D5·
8D3·⅃,8D5·⅃
8D3¯L,8D5¯L
8C3#¯,8C5#¯
8D3⅃,8D5⅃
-94|,-94|
8F2!L 8F3!,8F4!L 8F5!
8F3·,8F5·
8F3·⅃,8F5·⅃
8F3¯L,8F5¯L
8E3¯,8E5¯
8F3⅃,8F5⅃
-95|,-95|
8B2♭!L 8B3♭!,8B4♭!L 8B5♭!
8B3♭·,8B5♭·
8B3♭·⅃,8B5♭·⅃
8B3♭¯L,8B5♭¯L
8A3¯,8A5¯
8B3♭⅃,8B5♭⅃
-96|,-96|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
2.G3 2.B3♭,16B4♭¯L
,16C5¯
,16B4♭¯
,16A4¯
,16B4♭¯
,16A4¯⅃
,16B4♭¯L
,16B4¯
,16C5¯
,16C5#¯
,16D5¯
,16E5♭¯⅃
-97|,-97|
*dynamic_ff,*dynamic_ff
2.G3♭ 2.B3♭ 2.D4♭ 2.E4,56/3E5¯L
,56/3F5¯
,56/3F5#¯
,56/3G5¯
,56/3A5♭¯
,56/3A5¯
,56/3B5♭¯⅃
,16B5¯L
,16C6¯
,16C6#¯
,16D6¯
,16E6♭¯
,16E6⅃
-98|,-98|
8F3L 8B3♭ 8D4 8F4,4F6
8F3,
8F3⅃,8r
8r,4D5 4B5♭ 4D6
8F3L,
8F3⅃,8r
-99|,-99|
8r,4E5♭ 4C6 4E6♭
8F2L,
8F2⅃,8r
8r,4A4 4C5 4E5♭ 4A5
8F2L,
8F2⅃,8r
-100|,-100|
8B1♭·L,16B3♭L
,16B4♭
8B2♭·,16B3♭
,16B4♭
8B2♭·⅃,16B3♭
,16B4♭⅃
8B2♭¯L,16B3♭L
,16B4♭
8A2¯,16A3
,16A4
8B2♭⅃,16B3♭
,16B4♭⅃
-101|,-101|
8D2·!L,16D4!L
,16D5
8D3·,16D4
,16D5
8D3·⅃,16D4
,16D5⅃
8D3¯L,16D4L
,16D5
8C3#¯,16C4#
,16C5#
8D3⅃,16D4
,16D5⅃
-102|,-102|
8F2·!L,16F4!L
,16F5
8F3·,16F4
,16F5
8F3·⅃,16F4
,16F5⅃
8F3¯L,16F4L
,16F5
8E3¯,16E4
,16E5
8F3⅃,16F4
,16F5⅃
-103|,-103|
8B2♭·!L,16B4♭!L
,16B5♭
8B3♭·,16B4♭
,16B5♭
8B3♭·⅃,16B4♭
,16B5♭⅃
8B3♭¯L,16B4♭L
,16B5♭
8A3¯,16A4
,16A5
8B3♭⅃,16B4♭
,16B5♭⅃
-104|,-104|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
2.G2 2.B2♭ 2.G3,16B3♭¯L
,16C4¯
,16B3♭¯
,16A3¯
,16B3♭¯
,16A3¯⅃
,16B3♭¯L
,16B3¯
,16C4¯
,16C4#¯
,16D4¯
,16E4♭¯⅃
-105|,-105|
2.G2♭ 2.B2♭ 2.G3♭,16E4¯L
,16F4¯
,16F4#¯
,16G4¯
,16A4♭¯
,16A4¯⅃
,16B4♭¯L
,16B4¯
,16C5¯
,16C5#¯
,16D5¯
,16E5♭¯⅃
-106|,-106|
2.F2 2.B2♭ 2.F3,16E5¯L
,16F5¯
,16F5#¯
,16G5¯
,16A5♭¯
,16A5¯⅃
,16B5♭¯L
,16B5¯
,16C6¯
,16D6♭¯
,16C6¯
,16D6♭⅃
-107|,-107|
*dynamic_ff,*dynamic_ff
2.E2 2.B2♭ 2.E3,16C6L
,16D6♭
,16C6
,16D6♭
,16C6
,16D6♭⅃
,16C6L
,16D6♭
,16C6
,16D6♭
,16C6
,16D6♭⅃
-108|,-108|
4F2 4B2♭ 4F3,8D6¯w56/3L
,8C6
8r,8B5♭·⅃
4F3 4B3♭ 4D4,8B5♭¯w56/3L
,8A5
8r,8G5·⅃
-109|,-109|
4F3 4B3♭ 4D4,8F5¯w56/3L
,8E5♭
8r,8D5·⅃
4F3 4C4 4E4♭,8C5¯L
,8E5♭
8r,8A4·⅃
-110|,-110|
4B3♭ 4D4,16B4♭L
,16D5
,16B5♭
,16D5
8r,16B5♭
,16D5⅃
4.B2♭¯!,16B4♭L
,16D5
,16B5♭
,16D5
,16B5♭
,16D5⅃
-111|,-111|
2.B2♭¯,16C5♭L
,16D5
,16A5♭
,16D5
,16A5♭
,16D5⅃
,16B4♭L
,16D5
,16B5♭
,16D5
,16B5♭
,16D5⅃
-112|,-112|
4.B2♭,16A4L
,16D5
,16C6♭
,16D5
,16C6♭
,16D5⅃
4.B3♭¯!,16B4♭L
,16D5
,16B5♭
,16D5
,16B5♭
,16D5⅃
-113|,-113|
2.B3♭¯,16C5♭L
,16D5
,16A5♭
,16D5
,16A5♭
,16D5⅃
,16A4♭L
,16D5
,16C6♭
,16D5
,16C6♭
,16D5⅃
-114|,-114|
4.B3♭,16G4L
,16E5♭
,16B5♭
,16E5♭
,16B5♭
,16E5♭⅃
4.B2♭¯!,16A4♭L
,16E5♭
,16A5♭
,16E5♭
,16A5♭
,16E5♭⅃
-115|,-115|
2.B2♭¯,16B4♭L
,16E5♭
,16G5
,16E5♭
,16G5
,16E5♭⅃
,16B4♭L
,16E5♭
,16G5♭
,16E5♭
,16G5♭
,16E5♭⅃
-116|,-116|
4.B2♭,16A4L
,16E5♭
,16G5♭
,16E5♭
,16G5♭
,16E5♭⅃
4.B1♭¯!,16A4L
,16E5♭
,16F5
,16E5♭
,16F5
,16E5♭⅃
-117|,-117|
2.B1♭¯,16A4L
,16E5♭
,16F5
,16E5♭
,16F5
,16E5♭⅃
,16A4L
,16E5♭
,16F5
,16E5♭
,16F5
,16E5♭⅃
-118|,-118|
4.B1♭,16B4♭L
,16D5
,16F5
,16D5
,16F5
,16D5⅃
4.B2♭¯!,16F4L
,16B4♭
,16D5
,16B4♭
,16D5
,16B4♭⅃
-119|,-119|
2.B2♭¯,16F4L
,16C5♭
,16D5
,16C5♭
,16D5
,16C5♭⅃
,16F4L
,16B4♭
,16D5
,16B4♭
,16D5
,16B4♭⅃
-120|,-120|
4.B2♭,16F4L
,16A4♭
,16D5
,16A4♭
,16D5
,16A4♭⅃
4.B3♭¯!,16F4L
,16B4♭
,16D5
,16B4♭
,16D5
,16B4♭⅃
-121|,-121|
2.B3♭¯,16F4L
,16C5♭
,16D5
,16C5♭
,16D5
,16C5♭⅃
,16F4L
,16A4♭
,16D5
,16A4♭
,16D5
,16A4♭⅃
-122|,-122|
4.B3♭,16E4♭L
,16G4
,16E5♭
,16G4
,16E5♭
,16G4⅃
4.B2♭¯!,16E4♭L
,16A4♭
,16E5♭
,16A4♭
,16E5♭
,16A4♭⅃
-123|,-123|
2.B2♭¯,16E4♭L
,16G4 16B4♭
,16E5♭
,16G4 16B4♭
,16E5♭
,16G4⅃ 16B4♭
,16E4♭L
,16G4♭
,16B4♭
,16G4♭
,16B4♭
,16G4♭⅃
-124|,-124|
4.B2♭,16C4L
,16G4♭
,16B4♭
,16G4♭
,16B4♭
,16G4♭⅃
4.B1♭¯!,16C4L
,16G4♭
,16A4
,16G4♭
,16A4
,16G4♭⅃
-125|,-125|
2.B1♭¯,16C4L
,16F4
,16A4
,16F4
,16A4
,16F4⅃
,16C4L
,16E4♭
,16A4
,16E4♭
,16A4
,16E4♭⅃
-126|,-126|
4B1♭,4D4· 4B4♭·
8D3¯!,8D4¯!
4D3¯,4D4¯
8B2♭¯,8B3♭¯
-127|,-127|
4F2`,4F3`
8F3¯! 8C4¯!,8E4♭¯! 8E5♭¯!
4.F3 4C4¯,4.E4♭ 4E5♭¯
8A3¯,8C5¯
-128|,-128|
4B2♭ 4B3♭`,4D4 4D5`
8D3¯!,8D4¯!
4D3¯,4D4¯
8B2♭¯,8B3♭¯
-129|,-129|
4F2`,4F3`
8F3¯! 8C4¯!,8E5♭¯! 8F5¯!
4.F3 4C4¯,4E5♭¯ 4.F5¯
8A3¯,8C5¯
-130|,-130|
4B3♭`,4D5 4F5
8D3¯!,8D4¯!
4D3¯,4D4¯
8B2♭¯,8B3♭¯
-131|,-131|
4F2`,4F3`
8F3¯ 8C4¯ 8E4♭¯ 8F4¯,8E5♭¯ 8E6♭¯
4F3 4C4 4E4♭ 4F4¯,4E5♭¯ 4E6♭¯
8F3 8A3 8E4♭¯,8C5¯ 8C6¯
-132|,-132|
4B3♭ 4D4,4B4♭ 4B5♭
8F4·,8F5· 8F6·
4D4·,4D5· 4D6·
8B3♭·,8B4♭· 8B5♭·
-133|,-133|
4F3·,4F4· 4F5·
8D3·,8D4· 8D5·
4B2♭·,4B3♭· 4B4♭·
8F2·,8F3· 8F4·
-134|,-134|
4B2♭,4B3♭ 4B4♭
8r,8r
4B1♭ 4B2♭,4D3 4F3 4B3♭
8r,8r
-135|,-135|
4B1♭ 4B2♭,4D3 4F3 4B3♭
8r,8r
4r,4r
8r,8r
-136:|,-136:|
8G1L,2.F3 2.B3 2.D4
8G2,
8G2⅃,
8G2L,
8G2,
8G2⅃,
-137|,-137|
8G2L,4D3 4F3 4B3
8G2,
8G2⅃,8r
8G2L,4r
8G2,
8G2⅃,8r
-138|,-138|
8G1L,2.B3 2.D4 2.F4
8G2,
8G2⅃,
8G2L,
8G2,
8G2⅃,
-139|,-139|
8G2L,4F3 4B3 4D4
8G2,
8G2⅃,8r
8G2L,4r
8G2,
8G2⅃,8r
-140|,-140|
*dynamic_f,*dynamic_f
8C2L 8C3,4E3♭ 4G3 4C4
*dynamic_p,*dynamic_p
8D3¯,
8E3♭¯⅃,8r
8F3¯L,4r
8G3¯,
8A3♭¯⅃,8r
-141|
8B3¯L
8C4¯
8D4¯⅃
8E4♭¯L
8F4¯
8G4⅃
-142|,-142|
8F4¯L,8B4¯L
8E4♭¯,8C5¯
8D4¯⅃,8D5¯⅃
8C4¯L,8E5♭¯L
8B3¯,8F5¯
8A3♭¯⅃,8G5¯⅃
-143|,-143|
8G3¯L,8A5♭¯L
8F3¯,8B5¯
8E3♭¯⅃,8C6¯⅃
8D3¯L,8D6¯L
8C3¯,8E6♭¯
8B2⅃,8F6⅃
-144|,-144|
4C3,8E6♭¯L
,8D6♭¯
8r,8C6¯⅃
4r,8B5♭¯L
,8A5♭¯
8r,8G5¯⅃
-145|,-145|
2.r,8F5¯L
,8E5♭¯
,8D5♭¯⅃
,8C5¯L
,8B4♭¯
,8A4♭⅃
-146|,-146|
8D4♭¯L,8G4¯L
8C4¯,8A4♭¯
8B3♭¯⅃,8B4♭¯⅃
8A3♭¯L,8C5¯L
8G3¯,8D5♭¯
8F3¯⅃,8E5♭¯⅃
-147|,-147|
8E3♭¯L,8F5¯L
8D3♭¯,8G5¯
8C3¯⅃,8A5♭¯⅃
8B2♭¯L,8B5♭¯L
8A2♭¯,8C6¯
8G2⅃,8D6♭⅃
-148|,-148|
4A2♭,8C6¯L
,8B5♭¯
