8B2♭· 8E3♭· 8G3·,
,8B4♭ 8B5♭
8B2♭· 8D3· 8A3♭·,
,8C5 8C6
8B2♭·⅃ 8D3· 8A3♭·,
,16B4♭¯⅃ 16B5♭¯
-15|,-15|
8E3♭L 8G3,16B4♭L 16B5♭
,8A4♭ 8A5♭
8E3♭ 8G3,
,8G4 8G5
8E3♭ 8G3,
,8F4 8F5
8E3♭ 8G3,
*dynamic_pp,*dynamic_pp
,8E4♭ 8E5♭
8E3♭ 8F3 8A3♭,
,8D4 8D5
8E3♭⅃ 8G3 8B3♭,
,16D4♭⅃ 16D5♭
-16|,-16|→,-16|
8A2♭L 8E3♭ 8A3♭,16C4L,2C5
,16E4♭,
8A2♭ 8E3♭ 8A3♭,16A4♭,
,16E4♭⅃,
8A2♭ 8E3♭ 8A3♭,16C4L,
,16E4♭,
8A2♭ 8E3♭ 8A3♭,16A4♭,
,16E4♭⅃,
8A2♭ 8D3♭ 8E3♭ 8G3,16D4♭L,16C5¯L
,16G4,16B4♭¯
8A2♭⅃ 8D3♭ 8E3♭ 8G3,16D4♭,16A4♭¯
,16G4⅃,32C5¯
,,32B4♭⅃
-17|,-17|→,-17|
*dynamic_f,,*dynamic_f
8A2♭L 8C3 8E3♭ 8A3♭,16C4L,4.A4♭
,16E4♭,
8A2♭ 8C3 8E3♭ 8A3♭,16C4,
,16E4♭⅃,
8A2♭ 8C3 8E3♭ 8A3♭,16C4L,
,16E4♭,
*dynamic_scendo,,*dynamic_scendo
8A2♭ 8C3 8E3♭ 8A3♭,16C4,8A4♭¯t80L
,16E4♭⅃,
8A2♭ 8D3♭ 8E3♭ 8G3,16D4♭L,8B4♭¯
,16G4,
8A2♭⅃ 8E3♭ 8G3♭,16E4♭,8C5⅃
,16G4♭⅃,
-18|,-18|←,-18|
*dynamic_f,,*dynamic_f
8A2♭L 8D3♭ 8F3,4r,16F4L 4D5♭
*dynamic_p,,*dynamic_p
,,16A4♭
8A2♭⅃ 8F3 8A3♭,,16A4♭
,,16A4♭⅃
8A2♭L,16F3L 16A3♭,16D4♭`L 16A4♭` 16D5♭`
,16E3 16A3♭,16C4` 16A4♭` 16C5`
8A2♭⅃,16F3 16A3♭,16D4♭` 16A4♭` 16D5♭`
,16C3⅃ 16A3♭,16E4♭`⅃ 16A4♭` 16E5♭`
8A2♭L,16D3♭L 16A3♭,16F4`L 16A4♭` 16F5`
,16E3♭ 16A3♭,16G4` 16A4♭` 16G5`
8A2♭>⅃,16F3> 16A3♭>,16A4♭`> 16A5♭`>
,16D3♭⅃ 16A3♭,16F4`⅃ 16A4♭` 16F5`
-19|,-19|
8A2♭LL 4B2 8A3♭,8.D4L 8.A4♭ 8.D5¯
8A2♭⅃⅃ 8A3♭,
,32F5¯
,32E5♭⅃
*dynamic_scendo,*dynamic_scendo
8A2♭ 8C3 8A3♭,8E4♭ 8A4♭ 8E5♭
8C4L 8E4♭¯,8A4♭LL 8E5♭¯
8B3♭ 8D4♭ 8E4♭¯,8G4 8B4♭ 8E5♭¯
8A3♭⅃ 8C4 8E4♭,8A4♭⅃⅃ 8C5 8E5♭
-20|,-20|
*dynamic_f,*dynamic_f
8G3L 8B3♭ 8E4♭,4.D5♭ 4.D6♭
*dynamic_p,*dynamic_p
8G3 8B3♭ 8E4♭,
8G3 8B3♭ 8E4♭,
8G3 8B3♭ 8E4♭,8D5♭ 8D6♭
8A3♭ 8C4 8E4♭,16D5♭¯L 16D6♭¯
,16C5¯ 16C6¯
8A3♭⅃ 8C4 8E4♭,16B4♭¯ 16B5♭¯
,16A4♭⅃ 16A5♭
-21|,-21|
8D4♭L 8E4♭,8A4♭¯ 8A5♭¯
8D4♭ 8E4♭,4G4 4G5
8D4♭ 8E4♭,
8D4♭ 8E4♭,8G4 8G5
*dynamic_scendo,*dynamic_scendo
8C4 8E4♭,16A4♭·L 16A5♭·
,16A4♭¯ 16A5♭¯t80
8G4♭⅃ 8A4♭,16B4♭ 16B5♭¯
,16C5⅃ 16C6
-22|,-22|
8F4L 8A4♭,16D5♭·L 16D6♭·
,16D5♭¯ 16D6♭¯t80
8D4♭ 8A4♭ 8D5♭,16E5♭¯ 16E6♭¯
,16F5⅃ 16F6
8E4♭ 8A4♭ 8C5,16F5¯L 16F6¯
,16E5♭¯ 16E6♭¯
*dynamic_f,*dynamic_f
8E3♭ 8A3♭ 8C4,16D5¯ 16D6¯
*dynamic_scendo,*dynamic_scendo
,16E5♭¯⅃ 16E6♭¯
8E3♭ 8G3 8D4♭,16E5♭L 16E6♭
,16E5♭¯ 16E6♭¯
8E3♭⅃ 8G3 8B3♭ 8D4♭,16D5 16D6
,16E5♭¯⅃ 16E6♭¯
-23|,-23|
8A3♭ 8C4,16E5♭¯L 16E6♭¯
,16A4♭⅃ 16A5♭
*dynamic_p,*dynamic_p
8A2♭L 8C3,8r
8A2♭¯ 8C3,4r
8G2¯⅃ 8B2♭,
8F2¯L 8A2♭,128r
,128B2♭¯L
,128A2♭¯
,128G2¯
,128A2♭¯
,128B2♭¯
,128C3¯
,128D3¯
,128E3♭¯
,128F3¯
,128G3¯
,128A3♭¯
,128B3♭¯
,128C4¯
,128D4¯
,128E4♭¯⅃
8E2♭⅃ 8G2 8C3,88F4¯L
,88G4¯
,88A4♭¯
,88B4♭¯
,88C5¯
,88D5¯
,88E5♭¯
,88F5¯
,88G5¯
,88A5♭¯
,88G5⅃
-24|,-24|
*dynamic_scendo,*dynamic_scendo
2.D2 2.F2 2.B2♭,64G5¯L
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯⅃
,64G5¯L
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯⅃
,64G5¯L
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭¯
,64G5¯
,64A5♭⅃
-25|,-25|
*dynamic_f,*dynamic_f
2.D3!; 2.F3!; 2.B3♭!;,4A5♭¯!t80;
*dynamic_p,*dynamic_p
,32G5¯qL
,32A5♭¯q
,32B5♭¯q
,32A5♭¯q
,32G5¯q
,32F5¯q
,32E5¯q
,32F5¯q
,32G5¯q
,32F5¯q
,32E5♭¯q
,32D5¯q
,32C5#¯q
,32D5¯q
,32E5♭¯q
,32D5¯q
,32C5¯q
,32B4♭¯q
,32A4¯q
,32B4♭¯q
,32B4¯q
,32C5¯q
,32G4¯q⅃
,4B4♭`q
,4A4`
*dynamic_pp,*dynamic_pp
,4A4♭;
-26|,-26|
