-15|,-15|
4G2# 4G3#,16F4#L 16F5#
,16G5#
,16A5
,16B5⅃
8r,8E4 8E5
*dynamic_p,*dynamic_p
8E3,8G4#¯ 8E5¯
-16|,-16|
16F3#L,8A4 8E5
16G3#,
16A3,8D4¯L 8F4#¯ 4D5
16B3⅃,
16A3L,8D4⅃ 8B4
16G3#,
16F3#,8D4 8E4 8B4
16G3#⅃,
-17|,-17|
16A3L,16C4#L 8A4
16B3,16D4
16C4#,16E4 4A4
16D4⅃,16F4#⅃
16C4#L,16E4L
16B3,16D4
16A3,16C4# 8A4¯
16B3⅃,16D4⅃
-18|,-18|
16C4#L,8E4 8A4
16D4,
16E4,4C5#
16F4#⅃,
16G4#L,
16A4,
16F4#,8C5#¯ 8A5¯
16D4#⅃,
-19|,-19|
16E4L,8C5#L 8A5¯
16F4#,
8E3 16D4,8B4 8G5#¯
16B3⅃,
16A3L,8C5#⅃ 8A5
16C4#,
16A3,8E5·
16C4#⅃,
-20|,-20|
8E3¯L 2B3,4.D5 8r
8F3⅃,8A4¯
4E3,4G4# 8r
,8E5¯
-21|,-21|
4.E3 4A3¯,4.A4 8C5#¯L
,8A5¯
8C4#L,8E5⅃
8E3⅃ 8E4,8r
-22|,-22|
8E3¯L 4.D4,8r
8F3¯⅃,4B4 4G5#
4E3 8r,
8E4,8B4 8G5#
-23|,-23|
8E3 8C4#¯,8A4¯LL 8A5¯
8r,8A4¯ 8C5# 8E5
8r,8E4⅃⅃ 8A4· 8C5#·
8E3 8B3,8G4#· 8E5·
-24|,-24|
8E3¯L 4B3,8G4#¯L 4.D5¯
*dynamic_scendo,*dynamic_scendo
8F3¯⅃,8A4¯⅃
4E3¯ 4B3¯,4G4# 8r
,8E5¯
-25|,-25|
8E3¯L 4B3,8G4#¯L 4.D5¯
8F3¯⅃,8A4¯⅃
4E3¯ 4B3¯,4G4# 8r
,8E5¯
-26|,-26|
8E3LL 8B3,8G4#LL 8D5¯
8E3 8B3¯,8G4# 8E5¯
8F3 8B3,8A4 8D5
8E3⅃⅃ 8B3¯,8G4#¯⅃⅃ 8E5
-27|,-27|
8F3L 4B3,8G4# 16D5L
,16E5
16E3,16F5#
16D3⅃,16G5#⅃
8C3#L,16A5L
,16B5
8E2·!⅃,16C6#
,16D6⅃
-28|,-28|
*dynamic_f,*dynamic_f
4C2#¯!,8E5L 8E6
,8B4·⅃ 8B5·
16C2#L,4A4¯! 4A5¯!
16D2,
16E2,
16F2#⅃,
-29|,-29|
4B1,16A4L 16A5
,16B5
,16C6#
,16D6⅃
8r,4G4# 4G5#
8E2·,
-30|,-30|
4A1¯,8r
,8G4#· 8G5#·
16A1L,4F4#¯ 4F5#¯
16B1,
16C2#,
16D2⅃,
-31|,-31|
4G1#,16F4#L 16F5#
,16G5#
,16A5
,16B5⅃
8r,4E4 4E5
8E2,
-32|,-32|
16F2#L,8r
16G2#,
16A2,8E3
16B2⅃,
16A2L,16F3#L
16G2#,16G3#
16F2#,16A3
16G2#⅃,16B3⅃
-33|,-33|
16A2L,16A3L
16B2,16G3#
16C3#,16A3
16D3⅃,16B3⅃
16C3#L,16A3L
16B2,16G3#
16A2,16F3#
16B2⅃,16G3#⅃
-34|,-34|
16C3#L,16A3L
*dynamic_scendo,*dynamic_scendo
16D3,16B3
16E3,16C4#
16F3#⅃,16D4⅃
16G3#L,16E4L
16A3,16F4#
16F3#,16G4#
16D3#⅃,16A4⅃
-35|,-35|
16E3L,16G4#L
16F3#,16A4
16D3,16F4#
16B2⅃,16D4⅃
16C3#L,16E4L
16D3,16F4#
16E3,16B3
16E2⅃,16E4⅃
-36|,-36|
*dynamic_p,*dynamic_p
4A2 16C3#L,8A3
*premium,
16D3,
16E3,8r
16F3#⅃,
8E3,16C4#L 4A4¯
,16D4
8r,16E4
,16F4#⅃
-37|,-37|
4A2 16C3#L,8E4 8A4
16D3,
16E3,8r
16F3#⅃,
8E3,16C4#L 4A4¯
,16D4
8r,16E4
,16F4#⅃
-38|,-38|
4B2 16D3L,8E4 8A4
16E3,
16F3#,8r
16E3⅃,
8E3,16D4L 4G4#¯
,16E4
8r,16F4#
,16E4⅃
-39|,-39|
4B2 16D3L,4E4 4E5¯
16E3,
16F3#,
16E3⅃,
4E3,16D4L 4G4#¯
,16E4
,16F4#
,16E4⅃
-40|,-40|
4A2 16C3#L,8E4 8A4
16D3,
16E3,8r
16F3#⅃,
8E3,16C4#L 4A4¯
,16D4
8r,16E4
,16F4#⅃
-41|,-41|
4A2 16C3#L,8E4 8A4
16D3,
16E3,8r
16F3#⅃,
8E3,16C4#L 4A4¯
,16D4
8r,16E4
,16F4#⅃
-42|,-42|
4B2 16D3L,4E4 4A4¯
*dynamic_scendo,*dynamic_scendo
16E3,
16F3#,
16E3⅃,
8E3,16D4L 4G4#¯
,16E4
8r,16F4#
,16E4⅃
-43|,-43|
4C3# 16E3L,4E4 4E5¯
16A3,
16E3,
16A3⅃,
4r,16E4L 4A4¯
,16F4#
,16G4#
,16F4#⅃
-44|,-44|
4D3# 16F3#L,4F4# 4C5#¯
16A3,
16F3#,
16B3⅃,
4r,16F4#L 4B4¯
,16G4#
,16A4
,16G4#⅃
-45|,-45|
4E3 16G3#L,4G5#¯
16A3,
16G3#,
16B3⅃,
4r,16G4#L 4C5#¯
,16A4
,16B4
,16A4⅃
-46|,-46|
4F3# 16A3L,4A4 4E5¯
16B3,
16A3,
16B3⅃,
4r,16A4L 4D5#¯
,16B4
,16C5#
,16B4⅃
-47|,-47|
16G3#L,4B5
16A3,
16B3,
16A3⅃,
16G3#L,4B4 4E5 4G5# 4B5
16B3,
16E4,
16G4#⅃,
-48|,-48|
*dynamic_f,*dynamic_f
16A4L 2B4,4.D5# 4.F5# 4B5¯
16G4#,
16F4#,
16G4#⅃,
4A4,16B5L
,16C6#
,16D6#
,16C6#⅃
-49|,-49|
16A4L 2B4,4.D5# 4.F5# 4B5¯
16G4#,
16F4#,
16G4#⅃,
4A4,16B5L
,16C6#
,16D6#
,16C6#⅃
-50|,-50|
8A4L 8B4·,8D5#·L 8B5·
8G4# 8B4·,8E5· 8C6#·
8A4 8B4·,8F5#· 8A5· 8D6#·
8E4⅃ 8G4# 8B4·,8G5#·⅃ 8B5· 8E6·
-51|,-51|
8D4#L 8F4# 8B4·,8D6#·L 8F6#·
8C4#⅃ 8E4 8B4·,8E6·⅃ 8G6#·
4B3 4D4# 4B4,4F6#·! 4A6·!
-52|,-52|
2r,4r
*dynamic_p,*dynamic_p
,8.A4¯L
,16G4#¯⅃
-53|,-53|
2r,8.F4#¯L
,16G4#¯⅃
,4A4
-54|,-54|
4r,4G4#¯
8.E4¯L,4C5#¯
16D4#¯⅃,
-55|,-55|
8.C4#¯L,4E5¯
16D4#¯⅃,
4E4,4G4# 4C5#
-56|,-56|
4r,2D4#¯ 2F4# 2B4
8.F3#¯L,
16E3#¯⅃,
-57|,-57|
8.F3#¯L,2C4# 2E4 2A4#
16E3¯⅃,
4C3#,
-58|,-58|
4B2,4D4# 4B4
*dynamic_pp,*dynamic_pp
*pedal_sustain,
8.E4¯L 8.G4#,8.E5L 8.G5#¯
16B3¯⅃ 16F4#,16B4⅃ 16F5#¯
-59|,-59|
8.G3#¯L 8.E4,8.G4#L 8.E5¯
16B3¯⅃ 16F4#,16B4⅃ 16F5#¯
4E4 4G4#,4E5 4G5#
-60|,-60|
*dynamic_f,*dynamic_f
*pedal_sustain,
8B4·L,4D5# 4F5# 8.A5¯L
8B3·⅃,
,16B5⅃
8E4·L,8E5·L 8G5#·
8E3·⅃,8G5#·⅃ 8E6·
-61|,-61|
8B3·L,8.A4L 8.F5#¯
8B2·⅃,
,16B4⅃ 16G5#¯
8E2,8G4# 8E5
*dynamic_p,*dynamic_p
8E3 8G3# 8B3,8E5
-62|,-62|
8E2,4B4¯
8E3L 8G3# 8B3,
8E3 8G3# 8B3,16B4¯L
,16C5#¯
8E3⅃ 8G3# 8B3,16D5#¯
,16E5⅃
-63|,-63|
8E2,4E4¯ 4C5#
8E3L 8A3 8C4#,
8E3 8A3 8C4#,16E4¯L
,16F4#¯
8E3⅃ 8A3 8C4#,16G4#¯
,16A4⅃
-64|,-64|
8E2,4F5#¯
8E3L 8F3# 8A3 8B3,
8E3 8F3# 8A3 8B3,16F5#¯L
,16G5#¯
8E3⅃ 8F3# 8A3 8B3,16A5¯
,16B5⅃
-65|,-65|
8E2,4B4¯ 4G5#
8E3L 8G3# 8B3,
8E3 8G3# 8B3,16B4¯L
,16C5#¯
8E3⅃ 8G3# 8B3,16D5#¯
,16E5⅃
-66|,-66|
8E2,8B4L
8E3L 8G3# 8B3,8B4¯⅃
8E3 8G3# 8B3,16B4L
,16C5#
8E3⅃ 8G3# 8B3,16D5#
,16E5⅃
-67|,-67|
8E2,8E4L 4C5#
8E3L 8A3 8C4#,8E4¯⅃
8E3 8A3 8C4#,16E4L
,16F4#
8E3⅃ 8A3 8C4#,16G4#
,16A4⅃
-68|,-68|
8E2,4A4 8F5#L
8E3L 8F3# 8A3 8B3,8F5#¯⅃
8E3 8F3# 8A3 8B3,16F5#L
,16G5#
8E3⅃ 8F3# 8A3 8B3,16A5
,16B5⅃
-69|,-69|
16E2L,8B4 8G5# 8B5
*dynamic_scendo,*dynamic_scendo
16F2#,
16G2#,4E4 4G4# 4B4
16A2⅃,
16G2#L,
16A2,
16B2,8E4¯ 8G4#¯ 8B4¯
16C3#⅃,
-70|,-70|
16B2L,8.E4L 8.G4# 8.B4
16C3#,
16D3#,
16E3⅃,16E4⅃ 16G4# 16B4
16D3#L,8.E4L 8.G4# 8.B4
16E3,
16F3#,
16G3#⅃,16E4⅃ 16G4# 16B4
-71|,-71|
*dynamic_f,*dynamic_f
8B2 8F3# 8A3,16D4#L 16F4# 16B4
,16C5#
4B1 4B2,16D5#
,16E5⅃
,16D5#L
,16E5
8B1¯ 8B2¯,16F5#
,16G5#⅃
-72|,-72|
8.B1L 8.B2,16F5#L
,16G5#
,16A5
16B2⅃ 16F3# 16A3,16B5⅃
8.B2L 8.F3# 8.A3,16A5L
,16B5
,16C6#
16B2⅃ 16F3# 16A3,16D6#⅃
-73|,-73|
16E3L,8E6
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
16F3#,
16G3#,4E5 4G5# 4B5
16A3⅃,
16G3#L,
16A3,
16B3,8E5¯ 8G5#¯ 8B5¯
16C4#⅃,
-74|,-74|
16B3L,8.E5L 8.G5# 8.B5
16C4#,
16D4#,
16E4⅃,16E5⅃ 16G5# 16B5
16D4#L,8.E5L 8.G5# 8.B5
16E4,
16F4#,
16G4#⅃,16E5⅃ 16G5# 16B5
-75|,-75|
*dynamic_ff,*dynamic_ff
8B3 8F4# 8A4,16D5#L 16F5# 16B5
,16C6#
4B2 4B3,16D6#
,16E6⅃
,16D6#L
,16E6
8B2¯ 8B3¯,16F6#
,16G6#⅃
-76|,-76|
8.B2 8.B3,16F6#L
,16G6#
,16A6
16B3 16F4# 16A4,16B6⅃
8.B3L 8.F4# 8.A4,16A6L
,16B6
,16C7#
16B3⅃ 16F4# 16A4,16D7#⅃
-77|,-77|
4C4# 4E4 4G4#,4E6 4G6# 4E7
8r,8r
*dynamic_p,*dynamic_p
8A3 8A4,8F5#· 8C6#· 8F6#·
-78|,-78|
4A3 4A4,4F5# 4C6# 4F6#
8r,8r
8F3#· 8F4#·,8A5· 8A6·
-79|,-79|
8F3#·L 8F4#·,8A5·L 8A6·
8B3· 8F4#·,8D5#· 8A5· 8D6#·
8B3· 8F4#·,8D5#· 8A5· 8D6#·
8E3·⅃ 8E4·,8E5·⅃ 8G5#· 8E6·
-80|,-80|
4B2 4B3,4F5# 4D6# 4F6#
4r,4r
-81|,-81|
*dynamic_pp,*dynamic_pp
4D3#·,4B3· 4F4#· 4A4·
8r,8r
8E3·,8B3· 8E4· 8G4#·
-82|,-82|
4E3·,4B3· 4E4· 4G4#·
8r,8r
8A2·,8C4# 8E4 8F4#
-83|,-83|
8A2·L,8C4#·L 8E4· 8F4#·
8B2·,8D4#· 8B4·
8B2·,8D4#· 8B4·
8E2·⅃,8E4·⅃
-84|_1,-84|_1
4E2,4E4
4r,8r
*dynamic_f,*dynamic_f
,8E5 8E6
-85:|,-85:|
4E2,4E4
4r,8r
*dynamic_pp,*dynamic_pp
,8B4
-86|,-86|
2E2 2E3,2B3` 2E4` 2G4#`
-87|,-87|
2C3# 8E3·L,2E4` 2A4`
8A3·,
8A3·,
8E3·⅃,
-88|,-88|
2G2# 2E3,2B3` 2E4` 2B4`
-89|,-89|
4.A2 8E3·L,2C4#` 2E4` 2C5#`
8A3·,
8A3·,
8A2·⅃,
-90|,-90|
2F2# 2A2,2D4` 2A4` 2D5`
-91|,-91|
2C2# 8A2·L,2E4 2A4 2E5
8E3·,
8E3·,
8A2·⅃,
-92|,-92|
*tempo_accelerando,
8D2¯L 8D3,8F4#¯L 8A4¯ 8F5#¯
8E2 8E3,8C5# 8E5
8F2#` 8F3#,8B4 8D5`
8D2#`⅃ 8D3#,8A4⅃ 8C5#`
*tempo_4=144.37,
-93|,-93|
4E2; 4E3;,4A4; 4C5#;
8E3:80/3; 8A3:80/3; 8C4:80/3;,8E4:80/3; 8A4:80/3; 8C5:80/3;
*dynamic_ff,*dynamic_ff
*tempo_4=150,
8E2· 8E3·,8E4· 8E5·
-94|,-94|
4C2· 4C3·,4C4· 4C5·
4r,4r
-95||,-95||
*accidents_,
4r,2r
8r,
*dynamic_p,*dynamic_p
8E2·,
-96|,-96|
*dynamic_pp,*dynamic_pp
4C2¯,2r
16C2L,
16D2,
16E2,
16F2⅃,
-97|,-97|
4B1·,2r
8r,
8D2·,
-98|,-98|
4B1¯,2r
16B1L,
16C2,
16D2,
16E2⅃,
-99|,-99|
8A1·L,2r
8A2·,
8A2·,
8G2·⅃,
-100|,-100|
8A2·L,2r
8G2·⅃,
8.F2t80/3L,
32E2,
32F2⅃,
-101|,-101|
8r,2r
8G2·L,
8G2·,
8F2·⅃,
-102|,-102|
8G2·L,4r
8F2·⅃,
8E2¯L,8r
16D2¯,8G3·
16C2⅃,
-103|,-103|
16C3L,4E3¯
16B2,
16A2,
16G2⅃,
4C3¯,16E3L
,16F3
,16G3
,16A3⅃
-104|,-104|
16C3L,4D3
16B2,
16A2,
16G2⅃,
4B2♭¯,8r
,8F3·
-105|,-105|
16B2♭L,4D3¯
16A2,
16G2,
16F2⅃,
4B2♭¯,16D3L
,16E3
,16F3
,16G3⅃
-106|,-106|
16B2♭L,8C3·L
16A2,
16G2,8B3♭·
16F2⅃,
8E2L,8B3♭·
8F2⅃,8A3·⅃
-107|,-107|
8D2L,8B3♭·L
8E2⅃,8A3·⅃
8E2L,8.G3t80/3L
8D2⅃,
,32F3
,32G3⅃
-108|,-108|
8E2L,8r
8D2⅃,8A3·L
4C2#t80/3,8A3·
,8G3·⅃
32B1g,
32C2#g,
-109|,-109|
8r,8A3·L
8D2,8G3·⅃
8D3LL 8F3,8r
16E3 16G3,8A4·
16F3⅃⅃ 16A3,
-110|,-110|
16G3LL 16B3♭,4F4¯
16F3 16A3,
16E3 16G3,
16D3⅃⅃ 16F3,
4G3¯ 4B3♭¯,16F4L
,16G4
,16A4
,16B4♭⅃
-111|,-111|
16G3LL 16B3♭,4E4
16F3 16A3,
16E3 16G3,
16D3⅃⅃ 16F3,
8E3 8G3,8r
8r,8G4·
-112|,-112|
16F3LL 16A3,4E4¯
16E3 16G3,
16D3 16F3,
16C3#⅃⅃ 16E3,
4F3¯ 4A3¯,16E4L
,16F4
,16G4
,16A4⅃
-113|,-113|
16F3LL 16A3,8D4·L
16E3 16G3,
16D3 16F3,8D5·
16C3#⅃⅃ 16E3,
8D3LL 8F3,8D5·
8F3⅃⅃ 8D4,8C5·⅃
-114|,-114|
8r,8D5·L
8G3L 8D4,8C5·⅃
8G3 8D4,8.B4t80/3L
8F3⅃ 8D4,
,32A4
,32B4⅃
-115|,-115|
8G3L 8E4,8r
8F3⅃ 8D4,8C5·L
8E3 8C4,8C5·
8r,8B4·⅃
-116|,-116|
8r,8C5·L
8F3L 8D4,8B4·⅃
8F3 8D4,8.A4t80/3L
8E3⅃ 8C4,
,32G4#
,32A4⅃
-117|,-117|→,-117|
8D3LL 8D4,8B4L,
8F3⅃⅃ 8C4,8A4⅃,
4E3 8C4LL,8.G4#t80/3L,8r
8B3⅃⅃,,8E5·
,32F4#,
,32G4#⅃,
-118|,-118|
,*dynamic_scendo
4A2 16rL,16C4L 16A4 4C5¯
16B3,16G4#
16A3,16F4#
16G3#⅃,16E4⅃
4C4¯,4A4¯ 16C5L
,16D5
,16E5
,16F5⅃
-119|,-119|
2E3¯ 16C4L,16A4L 4B4
16B3,16G4#
16A3,16F4#
16G3#⅃,16E4⅃
4B3¯,4G4#¯ 8r
,8D5·
-120|,-120|→,-120|
4E3 16B3L,16G4#L,4B4¯
16B3,16G4#,
16A3,16F4#,
16G3#⅃,16E4⅃,
8E3LL 8B3,8G4#L,16B4L
,,16C5
8D3⅃⅃ 8G3#,8E4⅃,16D5
,,16E5⅃
-121|,-121|
*dynamic_f,*dynamic_f
4C3 4A3,8E4L 8A4·
,8A5·
8C3#L 4E4¯,4A4¯ 8A5·
8A3⅃,8G5·⅃
-122|,-122|→,-122|
2D3 8E4L,8A4L,8A5·L
8D4,8B4,8G5·⅃
8D4,8B4,8.F5t80/3L
8C4⅃,8A4⅃,
,,32E5
,,32F5⅃
-123|,-123|→,-123|
2G3 8D4L,8B4L,8r
8C4⅃,8A4⅃,8G5·L
4B3,4G4,8G5·
,,8F5·⅃
-124|,-124|→,-124|
4.C3 8r,8r,8G5·L
8C4L,8A4L,8F5·⅃
8C4,8G4,8E5L
8B3♭⅃ 8E4,8G4⅃,16D5
,,16C5⅃
-125|,-125|
8A3L 8C4,8A4L 8G5
8A3,8C5 8F5
8B3,8D5 8F5
8C4⅃,8G4⅃ 8E5¯
-126|,-126|
8F3,4A4 8E5
4F4,8D5
,8A4♭L 8D5
8E4,8G4⅃ 8C5
-127|,-127|
8r,4D4 4F4 16C5L
,16B4
8G2·,16A4
,16B4⅃
4E2¯!,4C4 4G4¯ 16C5L
,16B4
,16A4
,16G4⅃
-128|,-128|
16E2L,16G4L 4C5¯
16F2,16E4
16G2,16D4
16A2⅃,16C4⅃
4D2,4F4¯ 16C5L
,16B4
,16A4
,16G4⅃
-129|,-129|
8r,16F4L 4B4♭¯
,16D4
8G2·,16C4
,16B3♭⅃
4D2¯!,4F4¯ 16B4♭L
,16A4
,16G4
,16F4⅃
-130|,-130|→,-130|
16D2L,16F4L,4B4♭¯
16E2,16E4,
16F2,16D4,
16G2⅃,16C4⅃,
8C2·L,8E4L,16B4♭L
,,16A4
8B2♭·⅃,8D4⅃,16G4
,,16F4⅃
-131|,-131|
8B2♭·L,8C4LL 8E4
8A2·⅃,8F4 8C5
8.G2t80/3L,8D4 8C5
,8E4⅃⅃ 8B4♭
32F2,
32G2⅃,
-132|,-132|
8.A2L,4C4#t80/3 8B4♭L
,8A4⅃
16G2⅃,
,32B3g
,32C4#g
8F2L,8D4L 4A4
16E2,16E4
16D2⅃,16F4⅃
-133|,-133|
4.B2♭!,4.D4! 8A4L
,8G4
,8G4
8A2,8C4⅃ 8F4
-134|,-134|
4G2,4B3♭ 8F4L
,8E4⅃
4F2,4A3 8E4L
,16D4
,16C4⅃
-135|,-135|←,-135|
8E2L,8r,2C5 8r
8E3⅃,8C4L,8A4L
4E3♭,8C4,8A4
,8B3♭⅃,8G4⅃
-136|,-136|
4D3 8B3♭L,8G4L 2D5
8A3⅃,8F4#⅃
4C3 8A3L,8F4#L
16G3,16E4
16F3#⅃,16D4⅃
-137|,-137|→,-137|
4B2♭ 4B3♭,4G4,8D5L
,,8G5
8A2L,8C5L,8G5
8B2♭⅃,8D5⅃,8F5⅃
-138|,-138|→,-138|
4C3 8r,8A4L,8F5L
8B3♭,8G4⅃,8E5⅃
4B2♭ 8B3♭L,8G4L,8E5L
16A3,16F4,16D5
16G3⅃,16E4⅃,16C5⅃
-139|,-139|←,-139|→,-139|
8A2L,8A3L,8C5L,8F5L
8E2⅃,8r⅃,8C4⅃ 8G4,16C5
,,,16B4♭⅃
8F2L,8rL,8C4L 8F4,8A4L
8B2♭⅃,8B3♭⅃,8D4⅃,16G4
,,,16F4⅃
-140|,-140|→,-140|
8G2L,16E4L,8B4♭L
,16D4,
*dynamic_scendo,,*dynamic_scendo
8B2♭,16C4#,8G4
,16D4⅃,
8A2,8C4#,8E4
8F2⅃ 8D3,8r,8A4¯⅃
-141|,-141|
2E2 4B2¯,16A4L
,16G4#
,16F4#
,16E4⅃
16B2L,8G4#
16C3#,
16D3,8r
16E3⅃,
-142|,-142|
4E2¯ 2C3#,16A3L
,16G3
,16F3#
,16E3⅃
16E2L,8G3
16F2#,
16G2,8r
16A2⅃,
-143|,-143|
*accidents_F1#C1#G1#,
2D2 4A2¯,16G4#L
,16F4#
,16E4
,16D4⅃
16A2L,8F4#
16B2,
16C3,8r
16D3⅃,
-144|,-144|
4D2¯ 4.B2,16G3#L
,16F3
,16E3
,16D3⅃
16D2L,8F3L
16E2,
16F2#,8B3⅃ 8G4#
16G2#⅃,
-145|,-145|
*dynamic_p,*dynamic_p
8C2#,16C4#L 4E4¯
,16B3
8r,16A3
,16G3#⅃
16C3#L,4C4#¯ 16E4L
16B2,16F4#
16A2,16G4#
16G2#⅃,16A4⅃
-146|,-146|
8F3# 16rL,16C4# 4D4
16B3,16r
16A3,16r
16G3#⅃,16r
4B3¯,8r
,8F4#·
-147|,-147|
16B3L,4D4¯
16B3,
16A3,
16G3#⅃,
16G3#L 4B3,16D4L
16F3#,16E4
16E3,16F4#
16D3⅃,16G4#⅃
-148|,-148|
8C3# 16C4#L,8E4·L
16B3,
16A3,8E5·
16G3#⅃,
8C4#L,8E5·
8B3⅃,8D5·⅃
-149|,-149|←,-149|
*accidents_,,
8r,8C4L,8E5L
8D3,8B3⅃,8D5⅃
8D3L,8.A3t80/3L,8.C5t80/3L
8C3⅃,,
,32G3,32B4
,32A3⅃,32C5⅃
-150|,-150|
8D3L,8r
8C3⅃ 8B3,8D5
4B2 8B3L,8D5L
8A3⅃,8C5⅃
-151|,-151|←,-151|
8r,8B3L,8D5L
8C3,8A3⅃,8C5⅃
8C3L,8G3L,8.B4t80/3L
8B2⅃,16A3,
,16B3⅃,32A4
,,32G4⅃
-152|,-152|←,-152|
8A2L,8E3L,8C5
8G2⅃,8E3⅃,4C5
8F2#L,4D3,
16E2,,8C5
16D2⅃,,
-153|,-153|←,-153|→,-153|
*dynamic_scendo,,,*dynamic_scendo
8G2L,8D3L,8C5L,8r
8F3⅃,8G3,8B4,8G5
8E3L,8G3,8C5,8G5L
16D3,8C4⅃,8G4⅃,16F5
16C3⅃,,,16E5⅃
-154|,-154|
*dynamic_f,*dynamic_f
8F2 8F3,8A4L 8A5
8r,8C5⅃
8F1,16A4L
,16B4
8r,16C5
,16D5⅃
-155|,-155|
8G1,4B4 8r
8r,8D4
8G2,16B3L
,16C4
8r,16D4
,16E4⅃
-156|,-156|
8A2,4C4 8r
8r,8E5
8A1,16C5L
,16D5
8r,16E5
,16F5⅃
-157|,-157|
8B1,4D5 8r
8r,8F4
8B2,16D4L
,16E4
8r,16F4
,16G4⅃
-158|,-158|
8C2L,8E5 8C6
8D3⅃,8r
16C3L,8E4 8C5
16D3,
16E3,8r
16F3⅃,
-159|,-159|
8G3L,8D4 8B4
8F2⅃,8r
16C2L,8D5 8B5
16E2,
16F2,8r
16G2⅃,
-160|,-160|
8F2L,8D5 8D6
8E3⅃,8r
16D3L,8F4 8D5
16E3,
16F3,8r
16G3⅃,
-161|,-161|
8A3L,8E4 8C5#
8A2⅃,8r
16E2L,4E5 4C6#¯
16F2#,
16G2,
16A2⅃,
-162|,-162|
8F2#L,2D5# 4C6#
8A3⅃,
16F3#L,4C6¯
16G3#,
16A3,
16B3⅃,
-163|,-163|
8G2#L,2D5 4C6
8B3⅃,
16G3#L,4B5¯
16A3,
16B3,
16C4⅃,
-164|,-164|
8A2L,2C5 4B5
8C4⅃,
16A3L,4A5¯
16B3,
16C4,
16D4⅃,
-165|,-165|→,-165|
8B2L,,4D5 8A5L
8D4⅃,,8G5#
8C3 16B3L,,8E5 8A5
16C4,,
8C3 8E3 16r,16E4,8A4⅃
16r⅃,16F4#,
-166|,-166|
16B2L 8F3#,8D4# 16A4L
16C3#,16G4
16D3#,16F4#
16E3⅃,16E4⅃
16D3#L 16F3,8A4! 16rL
16E3,16G3
16F3#,16A3
16G3⅃,16B3⅃
-167|,-167|
16F3#L,16A3L
16G3,16B3
16A3,16C4
16G3⅃,16B3⅃
16A3L,16C4L
16B3,16D4#
16C4,16E4
16D4#⅃,16F4#⅃
-168|,-168|
16E3L 16E4,4G4 16G5L
16F3#,16F5#
16G3,16E5
16A3⅃,16D5#⅃
8E3! 16rL,16G4!L 16E5!
16F4#,16D5
16E4,16C5
16D4⅃,16B4⅃
-169|,-169|
16E4L,16C5L
16D4,16B4
16C4,16A4
16B3⅃,16G4⅃
16C4L,16A4L
16B3,16G4
16A3,16F4#
16G3⅃,16E4⅃
-170|,-170|
16D3L,16C5L
16E3,16B4
16F3#,16A4
16G3⅃,16G4⅃
16F3#L 16A3,4C5! 16rL
16G3,16B3
16A3,16C4
