16G2♭>L 16E3♭>,8F4♭L,8.B4♭¯L
16G2♭ 16E3♭,,
16G2♭⅃ 16E3♭,16E4♭⅃,
16G2♭L 16E3♭,8A4♭L,8.C5¯⅃
16G2♭ 16E3♭,,
16G3♭⅃ 16A3♭,16E4♭⅃,
-23|,-23|→,-23|
16F3♭L 16A3♭,16A4♭L,8.D5♭¯
16F3♭ 16A3♭ 16D4♭,16A4♭,
16F3♭⅃ 16A3♭ 16D4♭,16A4♭⅃,
16F3♭L 16A3♭ 16D4♭,16A4♭L,16D5♭L
16E3♭ 16A3♭ 16C4,16A4♭,16E5♭`
16D3♭⅃ 16A3♭ 16D4♭,16A4♭⅃,16F5♭`⅃
16E3♭L 16A3♭ 16C4♭,4.r,8F5♭¯L
16E3♭ 16A3♭ 16C4♭,,
16E3♭⅃ 16A3♭ 16C4♭,,16E5♭¯⅃
16E3♭L 16G3 16B3♭ 16D4♭,,8E5♭¯L
16E3♭ 16G3 16B3♭ 16D4♭,,
16E3♭⅃ 16G3 16B3♭ 16D4♭,,16G4⅃
-24|,-24|
16F3♭L 16G3 16B3♭ 16D4♭,4.B4♭¯ 8r
16F3♭ 16G3 16B3♭ 16D4♭,
16F3♭⅃ 16G3 16B3♭ 16D4♭,16r
16E3♭L 16G3 16B3♭ 16D4♭,16E4♭L
16E3♭ 16G3 16B3♭ 16D4♭,16E4♭
16E3♭⅃ 16G3 16B3♭ 16D4♭,16E4♭⅃
8.A3♭ 8.C4♭,8.E4♭ 4.A4♭
*dynamic_scendo,*dynamic_scendo
8.C2♭¯ 8.C3♭¯,8.C4♭¯
-25|,-25|
8.B1♭¯L 8.B2♭¯,8.B3♭¯L
8.E2♭¯ 8.E3♭¯,8.E4♭¯
8A1♭⅃ 8A2♭,8A3♭⅃
16r,16r
*dynamic_pp,*dynamic_pp
*pedal_sustain,
16A1♭ 16A2♭,16A3♭
16r,16r
16r,16r
-26|,-26|
4.A1♭; 4.A2♭;,4.A3♭;
*pedal_sustain,
-27|,-27|
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*metre_6/8,
*tempo_8=280,
4.A3♭¯,4r
,8r
-28|,-28|
4.D4♭¯,2.r
4.B3♭¯,
-29|,-29|
4.E4♭¯,2.r
4.C4¯,
-30|,-30|
4.F4¯,2.r
4E4♭¯,
8D4♭,
-31|,-31|
4.C4¯,4r
,8r
8C4¯L,4.E4♭
8A3♭¯,
8G3¯⅃,
-32|,-32|
8F3¯L,4.A4♭
8G3¯,
8E3♭¯⅃,
8D3¯L,4.F4
8E3♭¯,
8F3¯⅃,
-33|,-33|
8G3¯L,4.B4♭
8A3♭¯,
8F3¯⅃,
8E3¯L,4.G4
8F3¯,
8G3¯⅃,
-34|,-34|
8A3♭¯L,4.C5
8G3¯,
8A3♭¯⅃,
8B3♭¯L,4B4♭
8C4¯,
8D4⅃,8A4♭
-35|,-35|
8E4♭L,4.G4
8F4,
8D4⅃,
8E4♭L,4.B4♭¯
8F4,
8D4♭⅃,
-36|,-36|
8C4L,4.B4♭
8E4♭,
8D4♭⅃,
8C4L,4A4♭¯
8D4♭,
8E4♭¯⅃,8G4♭
-37|,-37|
8E4♭L,4.F4¯ 4r
8C4,
8D4♭¯⅃,8r
8D4♭L,8F4¯L 4.A4♭¯
8B3,8D4¯
8C4¯⅃,8E4♭⅃
-38|,-38|
8C4L,8F4¯L 4.D5♭¯
8B3♭,8B4♭¯
8C4⅃,8A4♭¯⅃
4E4♭,8A4♭¯L 4.B4♭¯
,8F4¯
8D4♭,8G4¯⅃
-39|,-39|
4C4,8G4¯L 4.E5♭¯
,8C5¯
8C3,8B4♭¯⅃
4F3,8B4♭¯L 4.C5¯
,8G4¯
8E3♭,8A4¯⅃
-40|,-40|
4D3♭,8A4¯L 4.F5¯
,8B4♭¯
8D3,8A4♭¯⅃
8E3♭L,8G4¯L 4E5♭¯
8F3,8A4♭¯
8G3⅃,8B4♭⅃ 8D5♭
-41|,-41|
8A3♭¯L,4.E4♭ 4.C5
8C4¯,
8B3♭¯⅃,
8A3♭¯L,8C5L 4.E5♭¯
8B3♭¯,8D5♭
8G3¯⅃,8B4♭⅃
-42|,-42|
8F3¯L,8A4♭L 4.E5♭
8A3♭¯,8C5
8G3¯⅃,8B4♭⅃
8F3¯L,8A4♭L 4D5♭
8E3¯,8G4
8F3¯⅃,8A4♭⅃ 8C5
-43|,-43|
8G3¯L,8E4L 4.B4♭
8B3♭¯,8G4
8A3♭¯⅃,8F4⅃
8G3¯L,8B4♭L 4.D5♭¯
8A3♭¯,8C5
8F3⅃,8A4♭⅃
-44|,-44|
8E3L,8G4L 4.D5♭
8G3,8B4♭
8F3⅃,8A4♭⅃
8E3L,8G4L 4C5
8D3,8F4
8E3⅃,8G4¯⅃ 8B4♭
-45|,-45|
*dynamic_scendo,*dynamic_scendo
8F3L,8G4L 4A4♭
8E3♭,8C4
8D3⅃,8F4¯⅃ 8B4♭
8E3♭L,8F4L 4G4
8C3,8E4♭
8A2♭⅃,8F4⅃ 8A4♭
-46|,-46|→,-46|
8A2,8E4♭L,4F4t40
4B2♭,8D4,
,8A3♭⅃,16E4♭L
,,16F4¯⅃
*dynamic_f,,*dynamic_f
4.E2♭ 4.E3♭,4.G3,8F4L
,,8E4♭
,,8D4♭⅃
-47|,-47|→,-47|
4.A2♭ 4.A3♭,8C4L,
,8D4♭,8B4♭L
,8B3♭⅃,8G4⅃
4.F2 4.F3,8A3♭L,4.A4♭
,8B3♭,
,8C4⅃,
-48|,-48|
4.B2♭ 4.B3♭,8D4♭L 4.G4
,8E4♭
,8C4⅃
4.G2 4.G3,8B3♭L 4.B4♭¯
,8C4
,8D4♭⅃
-49|,-49|
4.C3 4.C4,8E4♭L 8B4♭
,4E4♭ 8G4
,8A4♭¯⅃
4B2♭ 4B3♭,4.D4 8A4♭L
,8B4♭
8A2♭ 8A3♭,8C5¯⅃
-50|,-50|
4.G2 4.G3,4.E4♭ 8C5L
,8A4
,8B4♭⅃
*dynamic_scendo,*dynamic_scendo
4.B2♭¯ 4.B3♭¯,4.D4♭¯ 8E4♭L
,8F4
,8G4⅃
-51|,-51|
4.B2♭ 4.B3♭,4.D4♭ 8A4♭L
,8F4
,8G4¯⅃
4A2♭ 4A3♭,4.C4 8G4L
,8A4♭
8G2♭ 8G3♭,8B4♭¯⅃
-52|,-52|
4.F2¯ 4.F3¯,4.D4♭ 8B4♭L
,8G4
,8A4♭¯⅃
8F2L 8F3,4.D4 8A4♭L
8G3♭,8B4♭
8F3¯⅃,8A4♭¯⅃
-53|,-53|
8F3L,4.E4♭ 8A4♭L
8D3,8F4
8E3♭¯⅃,8G4♭¯⅃
8E3♭L,4B3♭ 8G4♭L
8F3,8A4♭
8E3♭¯⅃,8C4⅃ 8G4♭¯
-54|,-54|
8E3♭L,8D4♭L 8G4♭
8C3,8E4
8D3♭¯⅃,8F4¯⅃
*dynamic_p,*dynamic_p
8D3♭L,4.A3♭ 8F4L
8B2,8D4
8C3⅃,8E4♭⅃
-55|,-55|
8B2♭L,4.D4♭ 8G4L
8C3,8A4♭
8A2♭⅃,8F4⅃
8G2L,4.B3♭ 8E4♭L
8A2♭,8F4
8B2♭⅃,8G4⅃
-56|,-56|
8C3L,4.E4♭ 8A4♭L
8D3♭,8B4♭
8B2♭⅃,8G4♭⅃
8A2L,4.C4 8F4L
8B2♭,8G4
8C3⅃,8A4⅃
-57|,-57|
8D3♭L,4.F4 4B4♭
8C3,
8D3⅃,8A4♭
8E3♭L,4E4♭ 8G4L
8F3,8A4♭
8G3⅃,8D4♭⅃ 8B4♭¯
-58|,-58|
8A3♭¯L,4.C4 4.B4♭
8B3♭¯,
8G3¯⅃,
8F3¯L,4D4♭ 4.A4♭¯
8E3¯,
8F3⅃,8C4
-59|,-59|
8G3¯L,4.B3♭ 4.A4♭
8A3♭¯,
8F3¯⅃,
8E3¯L,4C4 4.G4¯
8D3¯,
8E3⅃,8B3♭
-60|,-60|
4F3 4.A3♭,8G4¯L
,8A4♭¯
8E3♭,8G4¯⅃
4D3♭ 4B3♭,8F4¯L
,8E4¯
8C3 8A3♭,8F4¯⅃
-61|,-61|
4B2♭ 4.G3,8G4¯L
,8A4♭¯
8B2,8F4¯⅃
4C3 4A3♭,8F4¯L
,8D4¯
8B2♭ 8G3,8E4⅃
-62|,-62|
4A2♭,4.C4 8F4L
,8G4♭
8A2,8E4♭⅃
4B2♭ 4.F3¯,8D4♭L
,8C4
8A2♭,8D4♭¯⅃
-63|,-63|
8G2L 4.E3♭,8D4♭L
8A2♭,8C4
8G2⅃,8B3♭⅃ 8E4♭
8F2L,8A3♭L 4.E4♭
8E2♭,8G3
8D2♭⅃,8B3♭⅃
-64|,-64|
8C2L,8E4♭L 4.A4♭
8D2♭,8F4
8B1♭⅃,8D4♭⅃
8A1L,8C4L 4.F4
8B1♭,8D4♭
8C2⅃,8E4♭⅃
-65|,-65|
8D2♭L,8F4L 4.B4♭
8E2♭,8G4♭
8C2⅃,8E4♭⅃
8B1♭L,8D4♭L 4.G4
8C2,8E4♭
8D2♭¯⅃,8F4⅃
-66|,-66|
8D2♭L,8E4♭ 4.C5
8C2,4A4♭¯
8E2♭⅃,
8D2♭L,8A4♭L 4B4♭
8F2,8D4
8D2⅃,8F4⅃ 8A4♭
-67|,-67|
8E2♭L,4.B3♭ 4.G4
*dynamic_scendo,*dynamic_scendo
8G2,
8F2⅃,
8E2♭L,4.B4♭ 4.D5♭¯
8D2,
8E2♭⅃,
-68|,-68|
8E2L,8G4L 4.D5♭
8G2,8B4♭
8F2⅃,8A4♭⅃
8E2L,8G4L 4C5
8D2,8F4
8E2⅃,8G4⅃ 8B4♭
-69|,-69|
8F2L,8C4L 4.A4
8A2,8C5
8G2⅃,8B4♭⅃
8F2L,8A4L 4.E5♭¯
8G2,8B4♭
8A2⅃,8C5⅃
-70|,-70|
8F2#L,8A4L 4.E5♭
8A2,8C5
8G2⅃,8B4♭⅃
8F2#L,8A4L 4D5
8G2,8B4♭
8A2⅃,8F4#⅃ 8C5
-71|,-71|
8G2L,8D4L 4B4
8D3,8F5
8C3⅃,8E5♭⅃
*dynamic_f,*dynamic_f
8B2L,8D5L 4.A5♭¯
8C3,8E5♭
8D3⅃,8F5⅃
-72|,-72|
*dynamic_scendo,*dynamic_scendo
8D3L,8B4L 4.A5♭
8E3♭,8C5
8F3⅃,8D5⅃
4r,8E5♭L 4G5
,8F5
8r,8D5⅃ 8F5
-73|,-73|
*dynamic_p,*dynamic_p
2.r,8G4L 4.E5♭
,8C5
,8B4♭⅃
,8A4♭L 4F5
,8G4
,8F4⅃ 8D5
-74|,-74|
*dynamic_ff,*dynamic_ff
2.G1 2.G2,8G4L 4.E5♭
,8B4
,8C5¯⅃
,8C5L 4.D5¯
,8A4
,8B4⅃
-75|,-75|
4.C2 4.C3,4.E4♭ 8D5L
,8E5♭
,8C5¯⅃
4.A1 4.A2,4.F4 8C5L
,8D5
,8E5♭¯⅃
-76|,-76|
4.D2 4.D3,4.F4 8E5♭L
,8F5
,8E5♭⅃
4.B1 4.B2,4.G4¯ 8D5L
,8E5♭
,8F5⅃
-77|,-77|
4.E2♭ 4.E3♭,8G4L 4G5
,8A4♭
,8F4⅃
4.C2 4.C3,8E4♭L
,8F4
,8G4¯⅃
-78|,-78|
4.F2 4.F3,8G4L
,8A4♭
,8G4⅃
4.D2 4.D3,8F4L
,8G4
,8A4♭⅃
-79|,-79|
4.G2 4.G3,4.B4♭ 8A5♭L
,8B5♭
,8G5¯⅃
4.E2 4.E3,4.C5¯ 8G5L
,8A5
,8B5♭¯⅃
-80|,-80|
4A2 4A3,4.C5 8B5♭L
,8C6
8G2 8G3,8B5♭⅃
8F2L 8F3,4.E5♭¯ 8A5L
8G2 8G3,8B5♭
8A2⅃ 8A3,8C6⅃
-81|,-81|
4.B2♭ 4.B3♭,8E5♭L 4D6♭
,8D5♭
,8B4♭¯⅃
4.C3 4.C4,8B4♭L 4.F5¯
,8A4
,8C5¯⅃
-82|,-82|
4.D3♭ 4.D4♭,8C5L 4.F5
,8B4♭
,8D5♭⅃
*dynamic_p,*dynamic_p
8C4L,4.F4¯ 4A4
8D4♭,
8E4♭¯⅃,8C5
-83|,-83|
8E4♭L,2.F4¯ 4B4♭
8D4♭,
8B3♭¯⅃,8D5♭
8B3♭L,4C5
8A3,
8C4¯⅃,8E5♭
-84|,-84|
8C4L,4.F4 4D5♭
8B3♭,
8D4♭⅃,8F5
*dynamic_f,*dynamic_f
8G3L,8B4♭L 4.E5♭¯
8A3♭,8C5
8B3♭¯⅃,8D5♭⅃
-85|,-85|
8B3♭L,4C5 2.E5♭¯
8A3♭,
8C4¯⅃,8A4♭
8C4L,4G4
8B3♭,
8D4♭¯⅃,8B4♭
-86|,-86|
8D4♭L,4A4♭ 4.E5♭
8C4,
8E4♭⅃,8C5
*dynamic_p,*dynamic_p
8B3♭L,4.E4♭¯ 4G4
8C4,
8D4♭¯⅃,8B4♭
-87|,-87|
8D4♭L,2.E4♭¯ 4A4♭
8C4,
8A3♭¯⅃,8C5
8A3♭L,4B4♭
8G3,
8B3♭¯⅃,8D5♭
-88|,-88|
8B3♭L,8E4♭LL 8C5
8A3♭,8B4♭ 8D5♭
8G3♭⅃,8C5⅃⅃ 8E5♭
8F3L 4.D4♭,4F5
8E3,
8F3⅃,8r
-89|,-89|
8E3♭L,4.G4♭ 8r
8F3,8r
8D3♭¯⅃,8B3♭¯
8D3♭L,8B3♭L 4.E4♭
8C3,8A3♭
8G3♭¯⅃,8C4¯⅃
-90|,-90|
8G3♭L,8C4L 4.A4♭
8F3,8D4♭
8E3♭⅃,8E4♭¯⅃
8D3♭L,8E4♭L 4.F4
8B3♭,8D4♭
8A3♭⅃,8D4⅃
-91|,-91|
8G3♭L,8E4♭L 4.B4♭
8E3♭,8G4♭
8D3♭⅃,8F4⅃
8C3L,8E4♭L 4A4♭
8D3♭,8F4
8E3♭⅃,8C4⅃ 8G4♭
-92|,-92|
8D3♭L,4D4♭ 8F4L
8E3♭,8G4♭
8D3♭¯⅃,8A3♭⅃ 8F4¯
8D3♭L,8F4L 4.A4♭
8B2,8D4
8C3¯⅃,8E4♭⅃
-93|,-93|
8C3L,4.F4 4.D5♭
8B2♭,
8D3♭⅃,
8E3♭L,4.G4 4.B4♭
8F3,
8D3♭⅃,
