8E2♭⅃ 8E3♭,8B3♭⅃ 8E4♭ 8G4,8B4♭·⅃
,,32C5q
8r,8r,32B4♭¯L
,,32A4¯
,,32B4♭¯
,,32C5⅃
-31|,-31|
8F2¯L,4D4♭¯ 4D5♭¯
8F3 8A3♭¯,
8E3♭⅃ 8A3♭¯,8C4¯ 8C5¯
-32|,-32|
8D3L 8A3♭¯,8F4¯L 8F5¯
8D3♭ 8G3¯,8B3♭¯ 8B4♭¯
8C3⅃ 8A3♭,8E4♭⅃ 8E5♭
-33|,-33|
,32B4♭q
8r,32A4♭¯L
,32G4¯
,32A4♭¯
,32B4♭⅃
8E3♭¯L,8E4♭¯L 8A4♭ 8C5
8E2♭⅃,8D4♭¯⅃ 8G4 8B4♭
-34|,-34|
8A2♭·L,8C4 8A4♭
8A1♭·⅃,8r
-35||,-35||
*accidents_B1♭E1♭A1♭D1♭,
*metre_3/8,
*tempo_8=86.66,
8r,8E3♭¯
-36|,-36|
4.A1♭ 4.E2♭ 4.A2♭,32E3♭¯L
,32C3¯
,32E3♭¯
,32A3♭¯⅃
,8C4¯>L
,8A3♭¯⅃
-37|,-37|
4.B1♭ 4.E2♭ 4.B2♭,32G3`L
,32D4♭¯
,32E4♭¯
,32G4¯⅃
,8D5♭¯>L
,8G4¯⅃
-38|,-38|
4C2 4E2♭ 4C3,32A4♭`L
,32E3♭¯
,32A3♭¯
,32C4¯⅃
,8E4♭L
8G2 8E3♭,8B3♭⅃ 8E4♭
-39|,-39|→,-39|
8A2♭!L 8E3♭!,16D4♭¯L,8A3♭!L 8E4♭!
,16C4¯⅃,
8E2♭⅃ 8E3♭,4r,8G3⅃ 8B3♭ 8E4♭
,,32C4q
8r,,32B3♭¯L
,,32A3¯
,,32B3♭¯
,,32C4⅃
-40|,-40|
8F2L,32D4♭·L
,32D4♭
,32F4¯
,32A4♭¯⅃
8F3 8A3♭¯,8D5♭¯>L
8E3♭⅃ 8A3♭¯,16C5⅃
,16r
-41|,-41|
8D3L 8A3♭¯,32r
,32F4¯L
,32A4♭¯
,32B4♭¯⅃
8D3♭ 8G3¯,8F5¯!L
8C3⅃ 8A3♭,16E5♭⅃
,16r
-42|,-42|
8F2¯L,32r
,32D3♭¯L
,32F3¯
,32A3♭¯⅃
8G2¯,8F3♭L 8B3♭ 8D4♭¯
8A2♭¯⅃,8E3♭⅃ 8A3♭ 8C4¯
-43|,-43|
4E2♭ 4E3♭,8F3#L 8A3¯
,16G3⅃ 16B3♭
,16r
8r,8E3♭¯
-44|,-44|
4.A1♭ 4.E2♭ 4.A2♭,32E3♭L
,32C3¯
,32E3♭¯
,32A3♭¯⅃
,8C4¯>L
,8A3♭¯⅃
-45|,-45|
4.B1♭ 4.E2♭ 4.B2♭,32G3`L
,32D4♭¯
,32E4♭¯
,32G4¯⅃
,8D5♭¯>L
,8G4¯⅃
-46|,-46|
8C2 8E2♭ 8C3,32A4♭`L
,32E3♭¯
,32A3♭¯
,32C4⅃
16E3♭·L,16E4♭·L
16E3♭·,16E4♭·
8G2 16E3♭·,8B3♭ 16E4♭·
16E3♭·⅃,16E4♭·⅃
-47|,-47|→,-47|
8A2♭!L 8E3♭!,16D4♭¯L,8A3♭!L 8E4♭!
,16C4⅃,
8E2♭⅃ 8E3♭,4r,8G3⅃ 8B3♭ 8E4♭
,,32C4q
8r,,32B3♭¯L
,,32A3¯
,,32B3♭¯
,,32C4⅃
-48|,-48|
8F2L,32D4♭·L
,32D4♭
,32F4¯
,32A4♭¯⅃
8F3 8A3♭¯,8D5♭¯>L
8E3♭⅃ 8A3♭¯,16C5⅃
,16r
-49|,-49|
8D3L 8A3♭¯,32r
,32F5¯L
,32A5♭¯
,32B5♭¯⅃
8D3♭ 8G3¯,8F6¯!L
8C3⅃ 8A3♭,16E6♭⅃
,16r
-50|,-50|→,-50|
4E3♭,32r,8r
,32C4¯L,
,16E4♭¯ 32r,
,32A4♭¯⅃,
,8E4♭L 8A4♭,8.C5¯!L
8E2♭¯,8D4♭⅃ 8G4,
,,16B4♭⅃
-51|,-51|
8A2♭`L,8C4 8A4♭
8A1♭·⅃,8r
8F4¯,8r
-52|,-52|
32F4L,8A4L 8C5¯
32F3,
32A3,
32C4⅃,
8.F4¯!L,8G4 8B4♭¯
,8A4⅃ 8C5¯
16E4♭⅃,
-53|,-53|
32E4♭¯L,8B4♭L 8D5♭¯
32D4♭¯,
32C4¯,
32B3♭¯⅃,
32A3¯L,8D5♭⅃ 8F5
32B3♭¯,
32D4♭¯,
32B3♭⅃,
8B2♭,16r
,32B4♭L 32D5♭¯
,32A4♭⅃ 32C5
-54|,-54|
32E4♭L,8G4L 8B4♭¯
32E3♭,
32G3,
32B3♭⅃,
8.E4♭¯!L,8F4 8A4♭¯
,8G4⅃ 8B4♭¯
16D4♭⅃,
-55|,-55|
32D4♭¯L,8A4♭L 8C5¯
32C4¯,
32B3♭¯,
32A3♭¯⅃,
32G3¯L,8C5⅃ 8E5♭
32A3♭¯,
32C4¯,
32A3♭⅃,
8A2♭,16r
,16E4♭¯! 16E5♭¯!
-56|,-56|
8A3♭L 8C4¯,32E4♭ 32E5♭
,32E4♭¯L
,32E5♭¯
,32E4♭⅃
8A3♭ 8B3¯,32r
,32D4¯L
,32D5¯
,32D4⅃
8G3⅃ 8B3 8D4♭¯,32r
,32E4¯L
,32E5¯
,32E4⅃
-57|,-57|
8A3♭L 8C4¯,32r
,32F4¯L
,32F5¯
,32F4⅃
8E3 8C4¯,32r
,32G4¯L
,32G5¯
,32G4⅃
8F3⅃ 8C4,32r
,32A4♭¯L
,32A5♭¯
,32A4♭⅃
-58|,-58|
32r,4G4 4B4♭ 4E5♭
32B1♭·L,
32E2♭·,
32G2·⅃,
32B2♭·L,
32E3♭·,
32G3·,
32A3·⅃,
8B3,8F4! 8A4♭! 8D5!
-59|,-59|
32r,4E4♭ 4G4 4E5♭
32C2·L,
32E2♭·,
32G2·⅃,
32C3·L,
32E3♭·,
32G3·,
32C4·⅃,
8A3,8F4! 8C5! 8F5!
-60|,-60|
32r,4G4 4B4♭ 4E5♭
32B1♭·L,
32E2♭·,
32G2·⅃,
32B2♭·L,
32E3♭·,
32G3·,
32A3·⅃,
16B3♭L,8F4! 8A4♭! 8D5!t56
16B2♭⅃,
-61|,-61|
16E3♭¯L,32E4♭· 32G4· 32E5♭·
,32E4♭¯L
16E2♭¯,32G4¯
,32E5♭⅃
16F2¯,32r
,32D4¯L
16E2♭¯,32A4♭¯
,32E5♭⅃
16G2¯,32r
,32D4♭¯L
16E2♭⅃,32B4♭¯
,32E5♭⅃
-62|,-62|
4.A1♭ 4.E2♭ 4.A2♭,32C4¯L
,32C3¯
,32E3♭¯
,32A3♭¯⅃
,8C4¯>L
,8A3♭¯⅃
-63|,-63|
4.B1♭ 4.E2♭ 4.B2♭,32G3`L
,32D4♭¯
,32E4♭¯
,32G4¯⅃
,8D5♭¯>L
,8G4¯⅃
-64|,-64|
8C2 8E2♭ 8C3,32A4♭`L
,32E3♭¯
,32A3♭¯
,32C4¯⅃
16E3♭L,16E4♭L
16E3♭,16E4♭
8G2 16E3♭,8B3♭ 16E4♭
16E3♭⅃,16E4♭⅃
-65|,-65|→,-65|
8A2♭!L 8E3♭!,16D4♭¯L,8A3♭!L 8E4♭!
,16C4⅃,
8E2♭⅃ 8E3♭,4r,8G3⅃ 8B3♭ 8E4♭
,,32C4q
8r,,32B3♭¯L
,,32A3♭¯
,,32B3♭¯
,,32C4⅃
-66|,-66|
8F2L,32D4♭·L
,32D4♭¯
,32F4¯
,32A4♭¯⅃
8F3 8A3♭¯,8D5♭¯>L
8E3♭⅃ 8A3♭¯,16C5⅃
,16r
-67|,-67|
8D3L 8A3♭¯,32r
,32F5¯L
,32A5♭¯
,32B5♭¯⅃
8D3♭ 8G3¯ 8B3♭¯,8F6¯!L
8C3⅃ 8A3♭ 8C4,16E6♭⅃
,16r
-68|,-68|→,-68|
4E3♭,32r,8r
,32C4¯L,
,16E4♭¯ 32r,
,32A4♭¯⅃,
,8E4♭L 8A4♭,8.C5¯!L
8E2♭¯,8D4♭⅃ 8G4,
,,16B4♭⅃
-69|,-69|
8A2♭`L,8C4 8A4♭
8A1♭·⅃,8r
-70||,-70||
*metre_3/8,
*tempo_8=80,
16E2♭L 16E3♭,32r
,32C4L 32E4♭
16E2♭⅃ 16E3♭,32r
,32C4⅃ 32E4♭
-71|,-71|
16E2♭¯L 16E3♭¯,32r
,32C4L 32E4♭
16A2♭ 16A3♭,32r
,32C4 32E4♭
16A2♭· 16A3♭·,32r
,32C4 32E4♭
16A2♭· 16A3♭·,32r
,32C4 32E4♭
16A2♭· 16A3♭·,32r
,32C4 32E4♭
16A2♭·⅃ 16A3♭·,32r
,32C4⅃ 32E4♭
-72|,-72|
16A2♭¯L 16A3♭,32r
,32B3♭L 32D4♭ 32E4♭
16G2 16G3,32r
,32B3♭ 32D4♭ 32E4♭
16G2· 16G3·,32r
,32B3♭ 32D4♭ 32E4♭
16F2· 16F3·,32r
,32B3♭ 32D4♭ 32E4♭
16G2· 16G3·,32r
,32B3♭ 32D4♭ 32E4♭
16E2♭·⅃ 16E3♭·,32r
,32B3♭⅃ 32D4♭ 32E4♭
-73|,-73|
16E2♭·L 16E3♭·,32r
,32C4L 32E4♭
16A2♭· 16A3♭·,32r
,32C4 32E4♭
16E2♭· 16E3♭·,32r
,32C4 32E4♭ 32A4♭
16A2♭· 16A3♭·,32r
,32C4 32E4♭ 32A4♭
16E2♭· 16E3♭·,32r
,32D4♭ 32E4♭ 32G4
16B2♭·⅃ 16B3♭·,32r
,32D4♭⅃ 32E4♭ 32G4
-74|,-74|
16E2♭·L 16E3♭·,32r
,32E4♭L 32A4♭
16C3· 16C4·,32r
,32E4♭ 32A4♭
16E2♭· 16E3♭·,32r
,32E4♭ 32G4
16B2♭·⅃ 16B3♭·,32r
,32E4♭ 32G4
32C4q,
32B3♭¯L,32r
32A3¯,32E4♭ 32G4♭ 32A4♭
32B3♭¯,32r
32C4⅃,32E4♭⅃ 32G4♭ 32A4♭
-75|,-75|
16D3♭·L,32r
,32F4L 32A4♭
16D4♭·,32r
,32F4 32A4♭
16F3·,32r
,32A4♭ 32A5♭
16D4♭·,32r
,32A4♭ 32A5♭
16E3♭·,32r
,32A4♭ 32A5♭
16C4·⅃,32r
,32A4♭⅃ 32A5♭
-76|,-76|
16D3·L,32r
,32A4♭L 32A5♭
16F4·,32r
,32A4♭ 32A5♭
16D3♭·,32r
,32G4 32G5
16B3♭·,32r
,32G4 32G5
16C3·,32r
,32A4♭ 32A5♭
16E4♭·⅃,32r
,32A4♭⅃ 32A5♭
-77|,-77|
16F2·L,32r
,32D5♭L 32D6♭
16A3♭·,32r
,32F4 32F5
16G2·,32r
,32F4♭ 32F5♭
16D4♭·⅃,32r
,32E4♭ 32E5♭
16A2♭·L,32r
,32E4♭ 32E5♭
16C4·⅃,32r
,32E4♭⅃ 32E5♭
-78|,-78|
16E2♭·L,32r
,32E4♭L 32F4# 32E5♭
16A3·,32r
,32E4♭ 32F4# 32E5♭
16E2♭·,32r
,32E4♭ 32G4 32E5♭
16B3♭·,32r
,32E4♭ 32G4 32E5♭
16E2♭· 16E3♭·,32r
,32E4♭ 32E5♭
16E2♭·⅃ 16E3♭·,32r
,32E4♭⅃ 32E5♭
-79|,-79|
16E2♭¯L 16E3♭¯,32r
,32E4♭L 32C5 32E5♭
16A2♭ 16A3♭,32r
,32E4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32C5 32E5♭
16A2♭·⅃ 16A3♭·,32r
,32E4♭⅃ 32C5 32E5♭
-80|,-80|
16B2♭¯L 16A3♭,32r
,32E4♭L 32D5♭ 32E5♭
16B2♭ 16G3,32r
,32E4♭ 32D5♭ 32E5♭
16B2♭· 16G3·,32r
,32E4♭ 32D5♭ 32E5♭
16B2♭· 16F3·,32r
,32E4♭ 32D5♭ 32E5♭
16B2♭· 16G3·,32r
,32E4♭ 32D5♭ 32E5♭
16B2♭·⅃ 16E3♭·,32r
,32E4♭⅃ 32G4 32E5♭
-81|,-81|
16C3·L 16E3♭·,32r
,32E4♭L 32A4♭ 32E5♭
16A3♭·,32r
,32E4♭ 32C5 32E5♭
16C3· 16E3♭·,32r
,32E4♭ 32A4♭ 32E5♭
16A3♭·,32r
,32E4♭ 32C5 32E5♭
16G2· 16E3♭·,32r
,32E4♭ 32B4♭ 32E5♭
16B3♭·⅃,32r
,32E4♭⅃ 32D5♭ 32E5♭
-82|,-82|
16A2♭·L 16E3♭·,32r
,32E4♭L 32A4♭ 32C5 32E5♭
16C4·,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16E2♭· 16E3♭·,32r
,32E4♭ 32G4 32B4♭ 32E5♭
16B3♭·⅃,32r
,32E4♭ 32G4 32B4♭ 32E5♭
32C4q,
32B3♭¯L,32r
32A3¯,32E4♭ 32G4♭ 32A4♭ 32E5♭
32B3♭¯,32r
32C4⅃,32E4♭⅃ 32G4♭ 32A4♭ 32E5♭
-83|,-83|
16D3♭L,32r
,32F4L 32A4♭ 32F5
16D4♭,32r
,32F4 32A4♭ 32F5
16F3,32r
,32A4♭ 32A5♭
16D4♭,32r
,32A4♭ 32A5♭
16E3♭,32r
,32A4♭ 32A5♭
16C4⅃,32r
,32A4♭⅃ 32A5♭
-84|,-84|
16D3L,32r
,32A4♭L 32A5♭
16F4,32r
,32A4♭ 32A5♭
16D3♭,32r
,32G4 32G5
16B3♭,32r
,32G4 32G5
16C3,32r
,32A4♭ 32A5♭
16E4♭⅃,32r
,32A4♭⅃ 32A5♭
-85|,-85|
16E3♭L,32r
,32E4♭L 32C5 32E5♭
16A3♭,32r
,32E4♭ 32C5 32E5♭
16E2♭,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16C4,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16E2♭,32r
,32D4♭ 32E4♭ 32G4
16B3♭⅃,32r
,32D4♭⅃ 32E4♭ 32G4
-86|,-86|
16A2♭L,32r
,32C4L 32E4♭ 32A4♭
16A3♭⅃,32r
,32C4⅃ 32E4♭ 32A4♭
8A1♭·,8r
16A2L,32r
,32F4L 32F5
16C4⅃,32r
,32F4⅃ 32F5
-87|,-87|
16A2L,32r
,32F4L 32F5
16C4⅃,32r
,32F5 32F6
16G2L,32r
,32E5 32E6
16B3♭,32r
,32E5 32E6
16A2,32r
,32E5♭ 32E6♭
16C4⅃,32r
,32E5♭⅃ 32E6♭
-88|,-88|
16B2♭L,32r
,32D5♭L 32D6♭
16D4♭,32r
,32D5♭ 32D6♭
16D3♭,32r
,32B4♭ 32B5♭
16F4⅃,32r
,32B4♭ 32B5♭
16B1♭¯!L 16B2♭¯!,32r
,32F4 32D5♭ 32F5
16A1♭¯⅃ 16A2♭¯,32r
,32F4♭⅃ 32D5♭ 32F5♭
-89|,-89|
16G1L 16G2,32r
,32E4♭L 32D5♭ 32E5♭
16B3♭·,32r
,32E5♭ 32E6♭
16F2·,32r
,32D5 32D6
16A3♭·,32r
,32D5 32D6
16G2·,32r
,32D5♭ 32D6♭
16B3♭·⅃,32r
,32D5♭⅃ 32D6♭
-90|,-90|
16A2♭L,32r
,32C5L 32C6
16C4,32r
,32C5 32C6
16C3,32r
,32A4♭ 32A5♭
16E4♭,32r
,32A4♭ 32A5♭
16C3·,32r
,32A4♭ 32A5♭
16E3♭·⅃,32r
,32A4♭⅃ 32A5♭
-91|,-91|
16C3·L,32r
,32A4♭L 32A5♭
16E3♭·,32r
,32A4♭ 32A5♭
16B2·,32r
,32A4♭ 32A5♭
16D3·,32r
,32A4♭ 32A5♭
16B2♭·,32r
,32G4 32G5
16E3·⅃,32r
,32G4⅃ 32G5
-92|,-92|
16A2♭·L,32r
,32C5L 32C6
16F3·,32r
,32C5 32C6
16G2·,32r
,32B4♭ 32C5 32E5
16G3·⅃,32r
,32B4♭ 32C5 32E5
16F2·L,32r
,32A4♭ 32C5 32F5
32A3♭¯,32r
32F3⅃,32A4♭⅃ 32C5 32F5
-93|,-93|
16B2♭·L,32r
,32G4L 32G5
16E3♭·,32r
,32G4 32G5
16B2♭·,32r
,32G4 32G5
16E3♭·,32r
,32G4 32G5
16B2·!,32r
,32A4♭ 32F5 32A5♭
16D3·⅃,32r
,32A4♭⅃ 32F5 32A5♭
-94|,-94|
16C3L,32r
,32G4L 32F5 32G5
16E3♭,32r
,32G4 32E5♭ 32G5
16C3,32r
,32G4 32E5♭ 32G5
16E3♭⅃,32r
,32G4 32E5♭ 32G5
16A2L,32r
,32C5 32E5♭ 32C6
32G3¯!,32r
32F3⅃,32C5⅃ 32E5♭ 32C6
-95|,-95|
16B2♭·L,32r
,32B4♭L 32E5♭ 32G5 32B5♭
16E3♭·,32r
,32B4♭ 32E5♭ 32G5 32B5♭
16B2♭·,32r
,32G4 32B4♭ 32E5♭
16E3♭·,32r
,32G4 32B4♭ 32E5♭
16B1♭·,32r
,32A4♭ 32B4♭ 32F5
16D3·⅃,32r
,32A4♭⅃ 32B4♭ 32F5
-96|,-96|
16E2♭L,32r
,32G4L 32B4♭ 32E5♭
16E3♭,32r
,32G4 32B4♭ 32E5♭
16F2,32r
,32E4♭ 32A4♭ 32D5
16E3♭,32r
,32E4♭ 32A4♭ 32D5
16G2,32r
,32E4♭ 32B4♭ 32D5♭
16E3♭⅃,32r
,32E4♭⅃ 32B4♭ 32D5♭
-97|,-97|
16A2♭L 16E3♭¯,32r
,32E4♭L 32A4♭ 32C5
16A2♭ 16A3♭,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16A2♭·⅃ 16A3♭·,32r
,32E4♭⅃ 32A4♭ 32C5 32E5♭
-98|,-98|
16A2♭¯L 16A3♭¯,32r
,32E4♭L 32B4♭ 32D5♭ 32E5♭
16G2 16G3,32r
,32E4♭ 32B4♭ 32D5♭ 32E5♭
16G2· 16G3·,32r
,32E4♭ 32B4♭ 32D5♭ 32E5♭
16F2· 16F3·,32r
,32E4♭ 32B4♭ 32D5♭ 32E5♭
16G2· 16G3·,32r
,32E4♭ 32B4♭ 32D5♭ 32E5♭
16E2♭·⅃ 16E3♭·,32r
,32E4♭⅃ 32B4♭ 32D5♭ 32E5♭
-99|,-99|
16E2♭·L 16E3♭·,32r
,32E4♭L 32A4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32C5 32E5♭
16E2♭· 16E3♭·,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16A2♭· 16A3♭·,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16E2♭· 16E3♭·,32r
,32E4♭ 32G4 32D5♭ 32E5♭
16B2♭·⅃ 16B3♭·,32r
,32E4♭⅃ 32G4 32D5♭ 32E5♭
-100|,-100|
16E2♭>L 16E3♭>,32r
,32E4♭>L 32A4♭> 32E5♭>
16C3 16C4,32r
,32E4♭ 32A4♭ 32E5♭
16E2♭ 16E3♭,32r
,32E4♭ 32G4 32E5♭
16B2♭⅃ 16B3♭,32r
,32E4♭ 32G4 32E5♭
32C4q,
32B3♭¯L,32r
32A3¯,32E4♭ 32G4♭ 32A4♭ 32E5♭
32B3♭¯,32r
32C4⅃,32E4♭⅃ 32G4♭ 32A4♭ 32E5♭
-101|,-101|
16D3♭L,32r
,32F4L 32A4♭ 32F5
16D4♭,32r
,32F4 32A4♭ 32F5
16F3,32r
,32A4♭ 32A5♭
16D4♭,32r
,32A4♭ 32A5♭
16E3♭,32r
,32A4♭ 32A5♭
16C4⅃,32r
,32A4♭⅃ 32A5♭
-102|,-102|
16D3L,32r
,32A4♭L 32A5♭
16F4,32r
,32A4♭ 32A5♭
16D3♭,32r
,32G4 32G5
16B3♭,32r
,32G4 32G5
16C3,32r
,32A4♭ 32A5♭
16E4♭⅃,32r
,32A4♭⅃ 32A5♭
-103|,-103|
16E3♭L,32r
,32E4♭L 32C5 32E5♭
16A3♭,32r
,32E4♭ 32C5 32E5♭
16E2♭,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16C4,32r
,32E4♭ 32A4♭ 32C5 32E5♭
16E2♭,32r
,32D4♭ 32E4♭ 32G4
16B3♭⅃,32r
,32D4♭⅃ 32E4♭ 32G4
-104|,-104|
16A2♭L,32r
,32C4L 32E4♭ 32A4♭
16A3♭⅃,32r
,32C4⅃ 32E4♭ 32A4♭
8A1♭,8r
-105||,-105||
*accidents_B1♭E1♭A1♭D1♭G1♭C1♭F1♭,
*metre_3/8,
*tempo_8=86.66,
8r,16E3♭L
,16E3♭¯⅃
-106|,-106|
8A2♭·L 8C3♭·,16E3♭L
,8A3♭
8A2♭· 8C3♭·,
,8A3♭
8A2♭·⅃ 8C3♭·,
,16A3♭¯⅃
-107|,-107|
8B2♭·L 8D3♭·,16A3♭L
,8G3
8B2♭· 8D3♭·,
,8G3
8B2♭·⅃ 8D3♭·,
,16G3¯⅃
-108|,-108|
8C3♭L 8E3♭,16G3L
,8A3♭
8C3♭ 8E3♭,
,8A3♭
8C3♭⅃ 8E3♭,
,16A3♭¯⅃
-109|,-109|
8D3♭L 8F3♭,16A3♭L
,8B3♭♭
8D3♭ 8F3♭,
,8B3♭♭
8D3♭⅃ 8F3♭,
,16B3♭♭¯⅃
-110|,-110|
8E3♭L 8G3♭,16B3♭♭L
,8C4
8E3♭ 8G3♭ 8B3♭♭,
,8C4
8E3♭⅃ 8G3♭ 8B3♭♭,
,16C4¯⅃
-111|,-111|
8F3♭L 8A3♭,16C4L
,8D4♭
8F3♭ 8A3♭,
,8D4♭
8F3♭⅃ 8A3♭,
,16D4♭¯⅃
-112|,-112|
