8D3⅃ 8B3♭,16.G3¯L,16.G5¯
,32F3>⅃,32A5♭>⅃
-26|,-26|
8E3♭>L 8F3> 8B3♭>,8A5♭¯>L
8E3♭ 8G3 8B3♭,16G5⅃
,16r
8E3♭ 8G3 8B3♭,4r
8E3♭⅃ 8G3 8B3♭,
-27|,-27|
8A3♭L 8B3♭,96r
,96D4¯L
,96E4♭¯
,96F4¯
,96E4♭¯
,96D4¯
,96A4♭¯
,96G4¯
,96F4¯
,96D5¯
,96C5¯
,96B4♭⅃
8A3♭ 8B3♭,96F5¯L
,96E5♭¯
,96D5¯
,96A5♭¯
,96G5¯
,96F5
,16C6¯⅃
8A3♭ 8B3♭,8.C6L
8A3♭⅃ 8B3♭,
,112C6¯
,112B5♭¯
,112A5♭¯
,112G5¯
,112F5¯
,112E5♭¯
,112D5⅃
-28|,-28|
8r,16.F5¯L
,32E5♭¯⅃
8G3L 8B3♭,32.D5¯L
,64E5♭¯
,32.F5¯
,64E5♭¯⅃
8G3 8B3♭,8E4♭
8G3⅃ 8B3♭,8r
-29|,-29|
8D3L 8A3♭ 8B3♭,96r
,96F4¯L
,96G4¯
,96A4♭¯
,96G4¯
,96F4¯
,96D5¯
,96C5¯
,96B4♭¯
,96F5¯
,96E5♭¯
,96D5⅃
8D3 8F3 8A3♭ 8B3♭,96A5♭¯L
,96G5¯
,96F5¯
,96D6¯
,96C6¯
,96B5♭
,16F6¯⅃
8D3 8F3 8A3♭ 8B3♭,8.F6L
8D3⅃ 8F3 8A3♭ 8B3♭,
,96F6¯
,96E6♭¯
,96D6¯
,96C6¯
,96B5♭¯
,96A5♭⅃
-30|,-30|
8r,8.G5L
8E3♭ 8G3 8B3♭,
,32r
,32G5⅃
8r,8.A5♭L
8F3 8A3♭ 8B3♭ 8D4,
*dynamic_scendo,*dynamic_scendo
,32r
,32A5♭⅃
-31|,-31|
8r,8.B5♭L
8G3 8B3♭ 8E4♭,
,32r
,32B5♭⅃
8r,8.B5L
8G3 8B3 8E4♭,
,32r
,32B5⅃
-32|,-32|
8r,8.C6L
8A3♭ 8C4 8E4♭,
,32r
,32C6⅃
8r,8.D6L
8A3♭ 8C4♭ 8D4 8F4,
,32r
,32D6⅃
-33|,-33|
*dynamic_f,*dynamic_f
8r,8.E6♭L
8A3 8C4 8E4♭ 8G4♭,
,32r
,32E6♭¯~ƨn⅃
4r,16F6¯!L
,16E6♭
,16D6`
,16C6`⅃
-34|,-34|
*dynamic_p,*dynamic_p
8r,16B5♭¯L
,16A5¯
8B3♭ 8E4♭ 8G4,16C6¯
,16B5♭¯⅃
8r,16A5♭¯L
,16G5¯
8B3♭ 8D4 8A4♭,16F5¯
,16B5♭⅃
-35|,-35|
*dynamic_pp,*dynamic_pp
24r,24F5#¯L
24r,24G5¯
24E4♭¯,24G4⅃
24B3♭¯L,24r
24G3¯,24G5¯L
24E3♭⅃,24G4⅃
24r,24G5¯L
24r,24A5♭¯
24F4¯,24A4♭⅃
24D4¯L,24r
24B3♭¯,24A5♭¯L
24F3⅃,24A4♭⅃
-36|,-36|
*dynamic_scendo,*dynamic_scendo
24r,24A5¯L
24r,24B5♭¯
24G4¯,24B4♭⅃
24E4♭¯L,24r
24B3♭¯,24B5♭¯L
24G3⅃,24B4♭⅃
24r,24B5♭¯L
24r,24B5¯
24G4¯,24B4⅃
24E4♭¯L,24r
24B3¯,24B5¯L
24G3⅃,24B4⅃
-37|,-37|
24r,24B5¯L
24r,24C6¯
24A4♭¯,24C5⅃
24E4♭¯L,24r
24C4¯,24C6¯L
24A3♭⅃,24C5⅃
24r,24C6#¯L
24r,24D6¯
24A4♭¯,24D5⅃
24F4¯L,24r
24D4¯,24D6¯L
24B3♭⅃,24D5⅃
-38|,-38|
*dynamic_f,*dynamic_f
24r,24D6¯!L
24r,24E6♭¯
*pedal_sustain,
24A4¯,24E5♭⅃
12.G4¯ 12.A4¯ 24r,24r
12E4♭¯ 24r,24E6♭¯L
24C4♭¯,24E5♭¯⅃
4C4♭ 4E4♭ 4G4 4A4,24E6♭¯L
,24G5♭¯
,24E6♭¯⅃
,24A5¯L
,24E6♭¯
*pedal_sustain,
,24A5⅃
-39|,-39|
24r,4B5♭¯
24B2♭·L,
24E3♭·⅃,
24G3·L,
24B3♭·,
24E4♭·⅃,
24G4¯L,24B5♭¯L
24F4#¯,24A5¯
24A4♭⅃,24C6⅃
24G4`L,24B5♭`L
24F4`,24A5♭`
24E4`⅃,24G5`⅃
-40|,-40|
2B3♭! 2A4♭!,4E5♭! 8..F5!L
,32F5t160
,160E5g
,160F5g⅃
,4D5! 8..B5♭L
,32B5♭⅃
-41|,-41|
24r,8G4 8E5♭
24B1♭·L,
24E2♭·⅃,
24G2·L,8r
24B2♭·,
24E3♭·⅃,
24G3¯L,24r
24F3#¯,24A4¯L
24A3♭⅃,24C5⅃
24G3`L,24B4♭`L
24F3`,24A4♭`
24E3♭`⅃,24G4`⅃
-42|,-42|
2B2♭! 2A3♭!,4E4♭! 8..F4!L
,32F4t160
,160E4g
,160F4g⅃
,4D4! 8..B4♭L
*dynamic_p,*dynamic_p
,32B4♭⅃
-43|,-43|
8E3♭ 8G3,8E4♭
8r,8r
4r,4r
-44|,-44|
*dynamic_ff,*dynamic_ff
8E2♭:64 8B2♭:64 8D3♭:64 8E3♭:64,8G3::64 8D4♭::64 8E4♭::64 8G4::64
8r,8r
4r,4r
-45|,-45|
*dynamic_p,*dynamic_p
8A2♭L,4C4¯ 4A4♭¯+ƨ8.
8E3♭,
8G2,4D4♭¯ 8.C5¯L
8E3♭⅃,
,16B4♭⅃
-46|,-46|
8A2♭L,4C4 4A4♭¯
8E3♭,
8A3♭,16A4♭¯L
,16G4¯
8C4⅃,16A4♭¯
,16A4⅃
-47|,-47|→,-47|
4G3 8D4♭¯L,4E4♭,4B4♭¯+ƨ8.n
8B3♭¯,,
4A3♭ 8r,8E4♭L,8.D5♭¯L
8C4⅃,8A4♭⅃,
,,16C5⅃
-48|,-48|
2E3♭ 2E4♭ 8rL,4G4 4B4♭¯
8D4♭¯,
8B3♭¯,24B4♭L
,24F5¯
,24E5♭⅃
8G3⅃,24D5♭`L
,24C5`
,24B4`⅃
-49|,-49|
16.r,8..C5L
32A3♭L,
8E4♭⅃,
,32A4♭⅃
16.r,8..E5♭L
32C3L,
8A3♭⅃,
,32C5⅃
-50|,-50|
16.r,8..F5L
32D3♭L,
16.A3♭,
32F3¯⅃,32D5♭!⅃
4F3¯ 16.D4♭L,4A5♭¯
32A3♭,
16.F4,
32D4♭⅃,
-51|,-51|→,-51|
8F3!L 8A3♭!,4A4♭!,16A5♭¯!L
,,16G5¯
8F3⅃ 8A3♭,,16F5¯
,,16E5♭⅃
8G3L 8B3♭¯,8E4♭L,16E5♭¯L
,,16D5♭
8A3♭⅃ 8C4,8E4♭⅃,16D5♭¯
,,16C5⅃
-52|,-52|→,-52|
4E3♭ 8.C4L,8E4♭L,8.E5♭L
,8E4♭,
16A3♭⅃,,16C5⅃
8E3♭ 8G3,8E4♭⅃,16B4♭¯t80L
,,80A4¯g
,,80B4♭¯g
,,32D5♭¯
,,32C5¯⅃
8r,8r,32E5♭¯L
,,32D5♭¯
,,64C5¯
,,64E5♭¯
,,64D5♭¯
,,64B4♭⅃
-53|,-53|
4A2♭ 16rL,4C4 4A4♭¯+ƨ8.
16E3♭,
16E3♭,
16E3♭⅃,
4G2 16rL,4D4♭ 8.C5¯L
16E3♭,
16E3♭,
16E3♭⅃,16B4♭⅃
-54|,-54|
24A2♭¯L,4C4 4A4♭
24E3♭¯,
24C3⅃,
24A3♭`L,
24E3♭`,
24C4`⅃,
24A3♭`L,4r
24E4♭`,
24D4♭`⅃,
24C4`L,
24B3♭`,
24A3♭`⅃,
-55|,-55|
4G3 16rL,4E4♭ 4B4♭¯+ƨ8.n
16E3♭,
16E3♭,
16E3♭⅃,
4A3♭ 16rL,4E4♭ 4A4♭ 8.D5♭¯L
16E3♭,
16E3♭,
16E3♭⅃,16C5⅃
-56|,-56|
24E2♭`L,4E4♭ 4G4 4B4♭
24G2`,
24B2♭`⅃,
24E3♭`L,
24G3`,
24B3♭`⅃,
24D4♭`L,4r
24F4`,
24E4♭`⅃,
24D4♭`L,
24C4`,
24B3♭`⅃,
-57|,-57|
,32E4♭q
*dynamic_scendo,*dynamic_scendo
24A3♭·,8..C5L
24E4♭`L,
24C4`,
24A3♭`,
24E3♭`,
24C3`⅃,
,32A4♭⅃
,32E4♭q
24r,8..E5♭L
24C4`L,
24A3♭`,
24E3♭`,
24C3`,
24A2♭`⅃,
,32C5⅃
-58|,-58|
,32F4¯q
*dynamic_f,*dynamic_f
24r,4F4¯ 4F5¯
12D3♭¯ 24rL,
24E3♭¯,
*dynamic_scendo,*dynamic_scendo
4.D3♭ 24F3¯,
24G3♭¯,
24G3`⅃,
24A3♭¯L,8F4¯ 8F5¯
24A3¯,
24B3♭`⅃,
24B3¯L,24F4L 24F5¯
24C4¯,24A4 24E5♭¯
24D4♭⅃,24B4♭⅃ 24D5♭
-59|,-59|
*dynamic_p,*dynamic_p
4E3♭ 24r,4A4♭ 8C5¯L
24E4♭¯L,
24D4⅃,
24r,8E5♭¯
24D4♭¯L,
24C4⅃,
4E3♭ 24r,4G4 8D5♭¯
24B3♭¯L,
24C4⅃,
24r,8B4♭⅃
24D4♭¯L,
24G3⅃,
-60|,-60|
4.A2♭ 4G3¯,8D4♭¯ 4B4♭¯
,32D4♭¯L
,64C4¯
,64D4♭¯
,64E4♭¯
,64D4♭¯
,64C4¯
,64D4♭¯⅃
8A3♭,8C4 8A4♭
8r,8r
-61|,-61|
,32F5q
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4A3♭ 4C4 4E4♭ 4F4,4F6
,80E6♭¯q
,80C6¯q
,80A5¯q
,80F5¯q
,80E5♭¯q
,80C5¯q
,80A4q
*pedal_sustain,
8r,8F4`
16.r,16.r
*dynamic_p,*dynamic_p
32A2 32F3,32C4 32E4♭
-62|,-62|
4.B2♭ 4.F3,4C4¯ 4E4♭¯
,8B3♭ 8D4♭
8r,8r
-63|,-63|
,32E5♭q
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4G3 4B3♭ 4D4♭ 4E4♭,4E6♭
,80B5♭¯q
,80G5¯q
,80E5♭¯q
,80D5♭¯q
,80B4♭¯q
,80G4q
*pedal_sustain,
8r,8E4♭`
16.r,16.r
*dynamic_p,*dynamic_p
32G2 32E3♭,32B3♭ 32D4♭
-64|,-64|
4.A2♭ 4.E3♭,4B3♭¯ 4D4♭¯
,8A3♭ 8C4♭
8r,8r
-65|,-65|
32C3q,
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4C4♭,4r
80C4♭¯q,
80A3♭¯q,
80F3¯q,
80C3¯q,
80A2♭¯q,
80F2q,
*pedal_sustain,
8C2♭`,8r
16.r,16.r
32C2♭ 32C3,32F3♭ 32A3♭ 32F4♭
-66|,-66|
*dynamic_f,*dynamic_f
4.C2♭ 4.C3♭,4.G3♭ 4.B3♭♭ 4F4♭¯
*dynamic_p,*dynamic_p
,8E4♭
16.r,16.r
32C2♭ 32C3♭,32F3 32A3♭ 32E4♭
-67|,-67|
*dynamic_f,*dynamic_f
4C2♭¯ 4C3♭¯,4.F3 4.A3♭ 4E4♭¯
*dynamic_p,*dynamic_p
8B1♭ 8B2♭,8D4
16.r,16.r
32B1♭ 32B2♭,32F3 32A3♭ 32D4
-68|,-68|
4B1♭¯! 4B2♭¯!,4F3¯! 4A3♭! 4D4¯!
8E2♭ 8E3♭,16G3 16B3♭ 16D4♭
,16A4¯L
8r,16B4♭
,16C5¯⅃
-69|,-69|
2r,16D5♭L
,16F5#¯
,16G5
,16A5¯⅃
,16B5♭L
,16C6¯
,16D6♭¯
,16B5♭⅃
-70|,-70|
*dynamic_pp,*dynamic_pp
8D4♭L 8E4♭,4G5¯
8D4♭ 8E4♭,
8D4♭ 8E4♭,8G5¯+ƨ16.L
8D4♭⅃ 8E4♭,16.A5♭¯
,32B5♭¯⅃
-71|,-71|
8C4L 8E4♭,8B5♭¯
8C4 8E4♭,4A5♭¯
8C4 8E4♭,
8C4⅃ 8E4♭,8A5
-72|,-72|←,-72|
8G3L 8D4♭ 8E4♭,4.r,4B5♭¯
8G3 8D4♭ 8E4♭,,
8G3 8D4♭ 8E4♭,,8B5♭¯+ƨ16.nL
8G3⅃ 8E4♭,16.C4¯L,16.C6¯
,32B3♭>⅃,32D6♭>⅃
-73|,-73|
8A3♭>L 8B3> 8E4♭>,8D6♭¯>L
8A3♭ 8C4 8E4♭,16C6⅃
,16r
8A3♭ 8C4 8E4♭,4r
8A3♭⅃ 8C4 8E4♭,
-74|,-74|
8D4♭L 8E4♭,96r
,96G4¯L
,96A4♭¯
,96B4♭¯
,96A4♭¯
,96G4¯
,96D5♭¯
,96C5¯
,96B4♭¯
,96F5¯
,96E5♭¯
,96D5♭⅃
8D4♭ 8E4♭,96B5♭¯L
,96A5♭¯
,96G5¯
,96D6♭¯
,96C6¯
,96B5♭
,16F6¯⅃
8D4♭ 8E4♭,8.F6L
8D4♭⅃ 8E4♭,
,112F6¯
,112E6♭¯
,112D6♭¯
,112C6¯
,112B5♭¯
,112A5♭¯
,112G5⅃
-75|,-75|
8r,16.B5♭¯L
,32A5♭¯⅃
8C4L 8E4♭,32.G5¯L
,64A5♭¯
,32.B5♭¯
,64A5♭⅃
8C4 8E4♭,8A4♭
8C4⅃ 8E4♭,8r
-76|,-76|
8G3L 8D4♭ 8E4♭,96r
,96B4♭¯L
,96C5¯
,96D5♭¯
,96C5¯
,96B4♭¯
,96F5¯
,96E5♭¯
,96D5♭¯
,96B5♭¯
,96A5♭¯
,96G5
8G3 8B3♭ 8D4♭ 8E4♭,8D6♭¯⅃
8G3 8B3♭ 8D4♭ 8E4♭,8.D6♭L
8G3⅃ 8B3♭ 8D4♭ 8E4♭,
,176C6¯
,176D6♭¯
,176E6♭¯
,176D6♭¯
,176C6¯
,176B5♭¯
,176A5♭¯
,176G5¯
,176F5¯
,176E5♭¯
,176D5♭⅃
-77|,-77|
8r,8.C5L
8A3♭ 8E4♭,
,32r
,32C5⅃
8r,8.D5♭L
8B3♭ 8D4♭ 8E4♭ 8G4,
*dynamic_scendo,*dynamic_scendo
,32r
,32D5♭⅃
-78|,-78|
8r,8.E5♭L
8C4 8E4♭ 8A4♭,
,32r
,32E5♭⅃
8r,8.E5L
8C4 8E4 8A4♭,
,32r
,32E5⅃
-79|,-79|
8r,8.F5L
8D4♭ 8F4 8A4♭,
,32r
,32F5⅃
8r,8.G5L
8D4♭ 8E4 8G4 8B4♭,
,32r
,32G5⅃
-80|,-80|
*dynamic_f,*dynamic_f
8r,8.A5♭L
8D4 8F4 8A4♭ 8C5♭,
,32r
,32A5♭¯~ƨ⅃
*dynamic_scendo,*dynamic_scendo
4r,16B5♭¯!L
,16A5♭
,16G5`
,16F5`⅃
-81|,-81|
*dynamic_p,*dynamic_p
8r,16E5♭¯L
,16D5¯
8E3♭ 8A3♭ 8C4,16F5¯
,16E5♭¯⅃
8r,16D5♭¯L
,16C5¯
8E3♭ 8G3 8D4♭,16B4♭¯
,16E5♭⅃
-82|,-82|
*dynamic_pp,*dynamic_pp
24r,24B4¯L
24r,24C5¯
24A3♭¯,24C4⅃
24E3♭¯L,24r
24C3¯,24C5¯L
24A2♭⅃,24C4⅃
24r,24C5¯L
24r,24D5♭¯
24B3♭¯,24D4♭⅃
24G3¯L,24r
24E3♭¯,24D5♭¯L
24B2♭⅃,24D4♭⅃
-83|,-83|
24r,24D5¯L
24r,24E5♭¯
*dynamic_scendo,*dynamic_scendo
24C4¯,24E4♭⅃
24A3♭¯L,24r
24E3♭¯,24E5♭¯L
24C3⅃,24E4♭⅃
24r,24E5♭¯L
24r,24E5¯
24C4¯,24E4⅃
24A3♭¯L,24r
24E3¯,24E5¯L
24C3⅃,24E4⅃
-84|,-84|
24r,24E5¯L
24r,24F5¯
24D4♭¯,24F4⅃
24A3♭¯L,24r
24F3¯,24F5¯L
24D3♭⅃,24F4⅃
24r,24F5#¯L
24r,24G5¯
24D4♭¯,24G4⅃
24B3♭¯L,24r
24G3¯,24G5¯L
24E3♭⅃,24G4⅃
-85|,-85|
*dynamic_f,*dynamic_f
24r,24G5¯!L
24r,24A5♭¯
*pedal_sustain,
24D4¯,24A4♭⅃
12.C4♭¯ 12.D4¯ 24r,24r
12A3♭¯ 24r,24A5♭¯L
24F3♭¯,24A4♭¯⅃
4F3♭ 4A3♭ 4C4♭ 4D4,24C6♭¯L
,24C5♭¯
,24C6♭¯!⅃
,24A4♭¯L
,24A5♭¯!
*pedal_sustain,
,24A4♭⅃
-86|,-86|
*dynamic_p,*dynamic_p
24r,8E5♭
24E3♭·L,
24A3♭·⅃,
24C4·L,8r
24E4♭·,
24A4♭·⅃,
24C5¯L,24r
24B4¯,24D6¯L
24D5♭⅃,24F6⅃
24C5`L,24E6♭`L
24B4♭`,24D6♭`
24A4♭`⅃,24C6`⅃
-87|,-87|
*dynamic_f,*dynamic_f
2E4♭! 2D5♭!,4A5♭! 8..B5♭!L
,32B5♭t160
,160A5g
,160B5♭g⅃
,4G5! 8..E6♭L
,32E6♭⅃
-88|,-88|
24r,8C5 8A5♭
24E2♭·L,
24A2♭·⅃,
24C3·L,8r
24E3♭·,
24A3♭·⅃,
24C4¯L,24r
24B3¯,24D5¯L
24D4♭⅃,24F5⅃
24C4`L,24E5♭`L
24B3♭`,24D5♭`
24A3♭`⅃,24C5`⅃
-89|,-89|
2E3♭! 2D4♭!,4A4♭! 8..B4♭!L
,32B4♭t160
,160A4g
,160B4♭g⅃
,4G4! 8..E5♭L
,32E5♭⅃
-90|,-90|→,-90|
*dynamic_p,,*dynamic_p
8A3♭¯L,16C4L 16E4♭,4A4♭¯
,8C4 8E4♭,
8E3♭¯,,
,16C4⅃ 16E4♭,
8G3¯,16D4♭L 16E4♭,8.C5¯L
,8D4♭ 8E4♭,
8E3♭¯⅃,,
,16D4♭⅃ 16E4♭,16B4♭⅃
-91|,-91|→,-91|
8A3♭¯L,16C4L 16E4♭,4A4♭¯
,8C4 8E4♭,
8E3♭¯,,
,8C4 8E4♭,
8C3¯,,8.A4♭¯L
,8C4 8E4♭,
8A2♭⅃,,
,16C4⅃ 16E4♭,16A4⅃
-92|,-92|→,-92|
8G2¯L,16D4♭L 16E4♭,4B4♭¯+ƨ8.n
,8E4♭,
8E2♭¯,,
,16E4♭¯⅃,
8A2♭¯,16E4♭L,8.A4♭L 8.D5♭¯
,8E4♭,
8C3¯⅃,,
,16E4♭¯⅃,16A4♭⅃ 16C5
-93|,-93|
8E3♭¯L,16E4♭L 2G4 2B4♭
,8E4♭
8F3¯,
,8E4♭
4E3♭¯ 8r,
,8E4♭
8D3♭⅃,
,16E4♭¯⅃
-94|,-94|→,-94|
4C3¯ 8E3♭,16E4♭L,4E5♭¯
,8E4♭,
4A3♭ 8r,,
,8E4♭,
4B2♭` 8r,,4D5♭¯
,8E4♭,
8G3¯,,
,16E4♭¯⅃,
-95|,-95|→,-95|
4A2♭¯ 8G3,16E4♭L,4C5¯
,8E4♭,
4A3♭ 8r,,
,16E4¯⅃,
4D3♭¯ 8r,16E4L,8B4♭¯L
,8F4,
16B3♭L,,16.D5♭¯
16D4♭⅃,16F4¯⅃,
,,32B4♭⅃
-96|,-96|→,-96|
4E3♭ 8r,16F4L,4A4♭¯
,8E4♭,
4C4 8r,,
,8E4♭,
4E3♭ 8r,,8A4¯L
,8E4♭,
8G3¯,,8B4♭¯⅃
,16E4♭¯⅃,
-97|,-97|←,-97|→,-97|
4A2♭¯,4E3♭¯ 8G3¯L,16E4♭L,8B4`L
,,8E4♭,
,8A3♭¯,,8C4` 8C5`
,,8E4♭,
8B2♭¯L 8E3♭¯,8B3♭¯,,8D4♭` 8D5♭`
,,8E4♭,
8B2>⅃ 8E3♭>,8B3⅃,,8D4⅃ 8D5
,,16E4♭⅃,
-98|,-98|←,-98|
4C3¯> 4E3♭¯>,16C4L,8E4♭L 4E5♭¯
,8A3♭,
,,8E4♭⅃
,8A3♭,
4B2♭¯ 4E3♭¯,,8D4♭L 8E4♭ 4D5♭¯
,8G3,
,,8D4♭⅃ 8E4♭
,16G3¯⅃,
-99|,-99|→,-99|
4A2♭¯ 16G3L,8C4L 8E4♭,4C5¯
8A3♭,,
,8C4⅃ 8E4,
16A3♭¯⅃,,
4D3♭¯ 16A3♭L,8.F4L,16B4♭¯L
16A3,,16C5¯
16B3♭,,16.D5♭¯
16D4♭¯⅃,16F4⅃,
,,32B4♭⅃
-100|,-100|→,-100|
4E3♭ 8D4♭L,4.E4♭ 8A4♭¯L,16rL
,,8E5♭
8C4,8A4¯,
,,8E5♭
4E3♭ 8D4♭,8B4♭¯,
,,8E5♭
8B3♭⅃ 8D4♭,8E4♭>⅃ 8G4,
,,16E5♭⅃
-101|,-101|
*dynamic_pp,*dynamic_pp
8A2♭L 8A3♭¯,16C4L 16E4♭ 8A4♭
,8E4♭
8C3¯,
,8E4♭
8E3♭¯,
,8E4♭
8A3♭¯⅃,
,16E4♭¯⅃
-102|,-102|→,-102|
8G3¯L,16E4♭L,4B4♭ 4D5♭
,8E4♭,
8F3¯,,
,8E4♭,
8E3♭¯,,4B4♭ 4D5♭
,8E4♭,
8G3⅃,,
,16E4♭¯⅃,
-103|,-103|
8A3♭¯L,16E4♭L 8A4♭ 8C5
,8E4♭
8E3♭¯,
,8E4♭
8C3¯,
,8E4♭
8A2♭¯⅃,
,16E4♭¯⅃
-104|,-104|→,-104|
8G2¯L,16E4♭L,4D4♭ 4B4♭
,8E4♭,
8F2¯,,
,8E4♭,
8E2♭¯,,4D4♭ 4B4♭
,8E4♭,
8G2⅃,,
,16E4♭⅃,
-105|,-105|
8A2♭¯L,16C4 16A4♭
,8E3♭L 8E4♭
8E2♭¯,
,8E3♭ 8E4♭
8C2¯,
,8E3♭ 8E4♭ 16r
