-0|,-0|
1G3# 8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8A4¯,16F5#L
,16G5#
8G4#¯⅃,16E5
,16G5#⅃
8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8D4#¯,16B4#L
,16G5#
8C4#⅃,16A4
,16F5##⅃
-10|,-10|
1G3#¯ 8B3#L,16G4#L
,16G5#
8B3#,16G4#
,16G5#⅃
8B3#¯,16G4#L
,16G5#
8C4#¯⅃,16A4#
,16G5#⅃
8D4#¯L,16B4#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8F4#¯,16D5#L
,16G5#
8D4#⅃,16B4#
,16G5#⅃
-11|,-11|
1G3# 8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8A4¯,16F5#L
,16G5#
8G4#¯⅃,16E5
,16G5#⅃
8F4#¯L,16D5#L
,16G5#
8E4¯,16C5#
,16G5#⅃
8D4#¯,16B4#L
,16G5#
8C4#⅃,16A4
,16F5##⅃
-12|,-12|
8G3#·L 8B3#·,16G4#L
,16G5#
8G3#· 8C4#·,16A4
,16F5##⅃
8G3#· 8B3#·,16G4#L
,16G5#
8G3#·⅃ 8C4#·,16A4
,16F5##⅃
8G3#·L 8B3#·,16G4#L
,16G5#
8G3#· 8C4#·,16A4
,16F5##⅃
8G3#· 8B3#·,16G4#L
,16G5#
8G3#·⅃ 8C4#·,16A4
,16F5##⅃
-13|,-13|
4G3#· 4B3#·,4G4#· 4G5#·
2.G1#!; 2.G2#!;,2.G3#!;
-14|,-14|
*premium,
8C2#·L,16r
,16G2#L
8G2#·,16C3#
,16E3⅃
8C2#·,16G3#L
,16C3#
8G2#·⅃,16E3
,16G3#⅃
8C2#·L,16C4#L
,16E3
8G2#·,16G3#
,16C4#⅃
8C2#·,16E4L
,16G3#
8G2#·⅃,16C4#
,16E4⅃
-15|,-15|
8C2#L,16G4#L
,16C4#
8G2#,16E4
,16G4#⅃
8C2#,16C5#L
,16E4
8G2#⅃,16G4#
,16C5#⅃
8C2#L,16E5L
,16E5
8G2#,16G5#
,16C6#⅃
*pedal_sustain,
8C2# 8C3#,8E5·!L 8E6·!
8G2#⅃,8E5·⅃ 8E6·
*pedal_sustain,
-16|,-16|
8A1#L,16r
,16E3L
8C3#,16F3##
,16C4#⅃
8A2#,16E4L
,16F3##
8C3#⅃,16C4#
,16E4⅃
8A2#L,16F4##L
,16C4#
8C3#,16E4
,16F4##⅃
8A2#,16C5#L
,16E4
8C3#⅃,16F4##
,16C5#⅃
-17|,-17|
8A2#L,16E5L
,16F4##
8C3#,16C5#
,16E5⅃
8A2#,16F5##L
,16C5#
8C3#⅃,16E5
,16F5##⅃
8A2#L,16C6#L
,16E5
8C3#,16F5##
,16C6#⅃
*pedal_sustain,
8A1# 8A2#,8E5·!L 8E6·!
8C3#⅃,8E5·⅃ 8E6·
*pedal_sustain,
-18|,-18|
8F1##L,16r
,16D3#¯L
8D3#,16A3#¯
,16C4#¯⅃
8F2##,16D4#¯L
,16A3#¯
8D3#⅃,16C4#¯
,16D4#¯⅃
8F2##L,16A4#¯L
,16C4#¯
8D3#,16D4#¯
,16A4#¯⅃
8F2##,16C5#¯L
,16D4#¯
8D3#⅃,16A4#¯
,16C5#⅃
-19|,-19|
8F2##L,16D5#¯L
,16A4#¯
8D3#,16C5#¯
,16D5#¯⅃
8F2##,16A5#¯L
,16C5#¯
8D3#⅃,16D5#¯
,16A5#¯⅃
8F2##L,16C6#¯L
,16A5#¯
8D3#,16D5#¯
,16C5#¯⅃
8F2##,16A5#¯L
,16D5#¯
8D3#⅃,16C5#¯
,16A4#⅃
-20|,-20|
16G2#L,4B4·
16D3#,
16B2,
16D3#⅃,
16G2#L,2D5#¯
16D3#,
16B2,
16D3#⅃,
16G2#L,
16D3#,
16B2,
16D3#⅃,
16G2#L,8.B4¯L
16D3#,
16B2,
16D3#⅃,16G4#⅃
-21|,-21|
,24F4##g
,24G4#g
,24A4#g
16A2#L,4G4#¯
16D3#,
16C3#,
16D3#⅃,
16A2#L,4F4##¯
16D3#,
16C3#,
16D3#⅃,
16A2#L,8F4##L
16D3#,
16C3#,8F4##¯>
16D3#⅃,
16A2#L,8.D5#¯>
16D3#,
16C3#,
16D3#⅃,16F4##⅃
-22|,-22|
16B2L,4A4#¯
16D3#,
16B2,
16D3#⅃,
16B2L,4G4#¯
16D3#,
16B2,
16D3#⅃,
16B2L,8G4#L
16D3#,
16B2,8G4#¯>
16D3#⅃,
16B2L,8.D5#¯>
16D3#,
16B2,
16D3#⅃,16G4#⅃
-23|,-23|
16F2##L,4B4¯
16D3#,
16F2##,
16D3#⅃,
16F2##L,4A4#¯
16D3#,
16F2##,
16D3#⅃,
16F2##L,8A4#L
16D3#,
16F2##,8A4#¯>
16D3#⅃,
16F2##L,8.D5#¯>
16D3#,
16F2##,
16D3#⅃,16A4#⅃
-24|,-24|
16G2#L,8B4
16D3#,
*dynamic_scendo,*dynamic_scendo
16B2,4D5# 4D6#
16D3#⅃,
16G2#L,
16D3#,
16B2,8D5#¯ 8D6#¯
16D3#⅃,
16G2#L,8D5#L 8D6#
16D3#,
16B2,8D5#· 8D6#·
16D3#⅃,
16G2#L,8B4· 8B5·
16D3#,
16B2,8G4#·⅃ 8G5#·
16D3#⅃,
-25|,-25|
16A2#L,8G4#· 8G5#·
16D3#,
16C3#,4F4## 4F5##
16D3#⅃,
16A2#L,
16D3#,
16C3#,8F4##¯ 8F5##¯
16D3#⅃,
16A2#L,8F4##L 8F5##
16D3#,
16C3#,8F4##· 8F5##·
16D3#⅃,
16A2#L,8D5#· 8D6#·
16D3#,
16C3#,8F4##·⅃ 8F5##·
16D3#⅃,
-26|,-26|
16B2L,8A4#· 8A5#·
16D3#,
16B2,4G4# 4G5#
16D3#⅃,
16B2L,
16D3#,
16B2,8G4#¯ 8G5#¯
16D3#⅃,
16B2L,8G4#L 8G5#
16D3#,
16B2,8G4#· 8G5#·
16D3#⅃,
16B2L,8D5#· 8D6#·
16D3#,
16B2,8G4#·⅃ 8G5#·
16D3#⅃,
-27|,-27|
16F2##L,8B4· 8B5·
16D3#,
16F2##,4A4# 4A5#
16D3#⅃,
16F2##L,
16D3#,
16F2##,8A4#¯ 8A5#¯
16D3#⅃,
16F2##L,8A4#L 8A5#
16D3#,
16F2##,8A4#· 8A5#·
16D3#⅃,
16F2##L,8D5#· 8D6#·
16D3#,
16F2##,8A4#·⅃ 8A5#·
16D3#⅃,
-28|,-28|
16F2#L,2B4#! 2B5#!
16D3#,
16G2#,
16D3#⅃,
16F2#L,
16D3#,
16G2#,
16D3#⅃,
16E2L,2C5#! 2C6#!
16C3#,
16G2#,
16C3#⅃,
16E2L,
16C3#,
16G2#,
16C3#⅃,
-29|,-29|
16E2L,4A4# 4A5#t24
16C3#,
16F2#,
16C3#⅃,
,16G5#g
,16A5#g
16D2#L,2.B4! 2.B5!
16B2,
16F2#,
16B2⅃,
16D2#L,
16B2,
16F2#,
16B2⅃,
16D2#L,
16B2,
16F2#,
16B2⅃,
-30|,-30|
16D2L,2G4#! 2G5#!
16B2,
16E2,
16B2⅃,
16D2L,
16B2,
16E2,
16B2⅃,
16C2#L,2A4! 2A5!
16A2,
16E2,
16A2⅃,
16C2#L,
16A2,
16E2,
16A2⅃,
-31|,-31|
16C2#L,4F4## 4F5##t24
16A2#,
16D2#,
16A2#⅃,
,16E5#g
,16F5##g
16B1L,2.G4#! 2.G5#!
16G2#,
16D2#,
16G2#⅃,
16B1L,
16G2#,
16D2#,
16G2#⅃,
16B1L,
16G2#,
16D2#,
16G2#⅃,
-32|,-32|
*dynamic_ff,*dynamic_ff
2C2#¯ 2E2¯ 2A2¯ 2C3#¯,2A4¯ 2C5#¯ 2E5¯ 2A5¯
4C2# 4E2 4A2 4C3#,16A4L 16C5# 16E5 16A5
*dynamic_p,*dynamic_p
,16E5
,16F5#
,16G5#⅃
4r,16A5L
,16B5
,16C6#
,16B5⅃
-33|,-33|
4C4# 4E4 4A4,16A5L
,16E5
,16F5#
,16G5#⅃
4r,16A5L
,16B5
,16C6#
,16B5⅃
4C4# 4E4 4A4,16A5L
,16E5
,16F5#
,16G5#⅃
4r,16A5L
,16B5
,16C6#
,16B5⅃
-34|,-34|
4C4# 4E4 4A4,16A5L
,16E5
,16F5#
,16G5#⅃
4C4# 4E4 4A4,16A5L
,16B5
,16C6#
,16D6⅃
4C4# 4E4 4A4,16E6L
,16D6#
,16E6
,16D6#⅃
4C4# 4E4 4A4,16E6L
,16C6#
,16B5
,16A5⅃
-35|,-35|
16D4#L,2G5#
16B4,
16G4#,
16B4⅃,
16D4#L,
16B4,
16G4#,
16B4⅃,
16D4#L,2A5#t24
16C5#,
16F4##,
16C5#⅃,
16D4#L,
16C5#,
16F4##,
16C5#⅃,
,16G5#g
,16A5#g
-36|,-36|
*dynamic_ff,*dynamic_ff
4E4· 4G4#· 4B4·,4G5#·
4C2#¯ 4E2¯ 4A2¯ 4C3#¯,4A3¯ 4C4#¯ 4E4¯ 4A4¯
*dynamic_p,*dynamic_p
4C2# 4E2 4A2 4C3#,16A3L 16C4# 16E4 16A4
,16E4
,16F4#
,16G4#⅃
4r,16A4L
,16B4
,16C5#
,16B4⅃
-37|,-37|
4r,16A4L
,16E4
,16F4#
*dynamic_scendo,*dynamic_scendo
,16G4#⅃
4C3# 4E3 4A3,16A4L
,16B4
,16C5#
,16B4⅃
4r,16A4L
,16E4
,16F4#
,16G4#⅃
4C3# 4E3 4A3,16A4L
,16B4
,16C5#
,16B4⅃
-38|,-38|
8r,16A4L
,16E4
8C3# 8E3 8A3,16F4#
,16G4#⅃
8r,16A4L
,16B4
8C3# 8E3 8A3,16C5#
,16B4⅃
8r,16A4L
,16E4
8C3# 8E3 8A3,16F4#
,16G4#⅃
8r,16A4L
,16B4
8C3# 8E3 8A3,16C5#
,16B4⅃
-39|,-39|
4C3# 4E3 4A3,16A4L
,16E4
,16F4#
,16G4#⅃
4r,16A4L
,16B4
,16C5#
,16D5⅃
2r,16E5L
,16F5#
,16G5#
,16A5⅃
,16B5L
,16C6#
,16D6
,16D6#⅃
-40|,-40|
*dynamic_f,*dynamic_f
16C3#L,2E5 2E6
16A3,
16E3,
16A3⅃,
16C3#L,
16A3,
16E3,
16A3⅃,
16D3L,2G4#! 2G5#!
16B3,
16E3#,
16B3⅃,
16D3L,
16B3,
16E3#,
16B3⅃,
-41|,-41|
16D3#L,2B4! 2B5!
16B3,
16G3#,
16B3⅃,
16D3#L,
16B3,
16G3#,
16B3⅃,
16D2#L,2F3##! 2C4#! 2F4##!
16D3#,
16C3##,
16D3#⅃,
16C3##L,
16D3#,
16C3##,
16D3#⅃,
-42|,-42|
8G2#,8G3# 8B3 8G4#
*dynamic_p,*dynamic_p
8G3#·L,8D4#·L 8B4·
8G3#·,8D4#· 8B4·
8G3#·⅃,8D4#·⅃ 8B4·
8G3#·L,8D4#·L 8B4·
8G3#·,8D4#· 8B4·
8A3#·,8D4#· 8A4#·
8B3·⅃,8D4#·⅃ 8G4#·
-43|,-43|
8D3# 8C4#,8D4# 8F4##
8C4#L 8D4#,8F4##L 8D5#
8C4# 8D4#,8F4## 8D5#
8C4#⅃ 8D4#,8F4##⅃ 8D5#
8C4#L 8D4#,8F4##L 8D5#
8C4# 8D4#,8F4## 8D5#
8B3 8D4#,8G4# 8D5#
8A3#⅃ 8D4#,8A4#⅃ 8D5#
-44|,-44|
8G2# 8G3#,8B4 8D5#
8G3#L,8D4#L 8B4
8G3#,8D4# 8B4
8G3#⅃,8D4#⅃ 8B4
8G3#L,8D4#L 8B4
8G3#,8D4# 8B4
8A3#,8D4# 8A4#
8B3⅃,8D4#⅃ 8G4#
-45|,-45|
8D3# 8C4#,8D4# 8F4##
8C4#L 8D4#,8F4##L 8D5#
8C4# 8D4#,8F4## 8D5#
8C4#⅃ 8D4#,8F4##⅃ 8D5#
8C4#L 8D4#,8F4##L 8D5#
8C4# 8D4#,8F4## 8D5#
8B3 8D4#,8G4# 8D5#
8A3#⅃ 8D4#,8A4#⅃ 8D5#
-46|,-46|
8G2#·,8B4· 8D5#·
8G3#·L 8B3·,8B4·L 8D5#·
8G3# 8B3¯,8B4 8D5#¯
8B3⅃ 8D4#,8G4#⅃ 8B4
8C3#·,8r
8G3#·L 8C4#·,8C5#·L 8E5·
8G3# 8C4#¯,8C5# 8E5¯
8C4#⅃ 8E4,8G4#⅃ 8C5#
-47|,-47|
8D3#·,8r
8G3#·L 8B3·,8B4·L 8D5#·
8G3# 8B3¯,8B4 8D5#¯
8B3⅃ 8D4#,8G4#⅃ 8B4
8D3#·,8r
8F3##·L 8A3#·,8A4#·L 8D5#·
8F3## 8A3#¯,8A4# 8D5#¯
8A3#⅃ 8D4#,8F4##⅃ 8A4#
-48|,-48|
8G1# 8G2#,8G4# 8B4
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8G2#L 8D3#,8B4L 8D5# 8B5
8G2# 8D3#,8B4 8D5# 8B5
8G2#⅃ 8D3#,8B4⅃ 8D5# 8B5
8G2#L 8D3#,8B4L 8D5# 8B5
8G2# 8D3#,8B4 8D5# 8B5
8A2# 8D3#,8A4# 8C5# 8A5#
8B2⅃ 8D3#,8G4#⅃ 8B4 8G5#
-49|,-49|
8D2# 8C3# 8D3#,8F4## 8A4# 8F5##
*dynamic_f,*dynamic_f
8D3#L 8C4#,8E5L 8F5## 8E6
8D3# 8C4#,8E5 8F5## 8E6
8D3#⅃ 8C4#,8E5⅃ 8F5## 8E6
8D3#L 8C4#,8E5L 8F5## 8E6
8D3# 8C4#,8E5 8F5## 8E6
8D3# 8B3,8D5# 8F5## 8D6#
8D3#⅃ 8A3#,8C5#⅃ 8F5## 8C6#
-50|,-50|
8G1# 8G2#,8B4 8G5# 8B5
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8G2#L 8D3#,8B4L 8D5# 8B5
8G2# 8D3#,8B4 8D5# 8B5
8G2#⅃ 8D3#,8B4⅃ 8D5# 8B5
8G2#L 8D3#,8B4L 8D5# 8B5
8G2# 8D3#,8B4 8D5# 8B5
8A2# 8D3#,8A4# 8C5# 8A5#
8B2⅃ 8D3#,8G4#⅃ 8B4 8G5#
-51|,-51|
8D2# 8C3# 8D3#,8F4## 8A4# 8F5##
*dynamic_f,*dynamic_f
8D3#L 8C4#,8E5L 8F5## 8E6
8D3# 8C4#,8E5 8F5## 8E6
8D3#⅃ 8C4#,8E5⅃ 8F5## 8E6
8D3#L 8C4#,8E5L 8F5## 8E6
8D3# 8C4#,8E5 8F5## 8E6
8D3# 8B3,8D5# 8F5## 8D6#
8D3#⅃ 8A3#,8C5#⅃ 8F5## 8C6#
-52|,-52|
8G2# 8G3#,8B4 8G5# 8B5
*dynamic_p,*dynamic_p
8B3·L 8D4#·,8G5#·L 8B5·
8B3 8D4#¯,8G5# 8B5¯
8G3#⅃ 8B3,8B5⅃ 8D6#
8C3#·,8r
8C4#·L 8E4·,8G5#·L 8C6#·
8C4# 8E4¯,8G5# 8C6#¯
8G3#⅃ 8C4#,8C6#⅃ 8E6
-53|,-53|
8D3#·,8r
8B3·L 8D4#·,8G5#·L 8B5·
8B3 8D4#¯,8G5# 8B5¯
8G3#⅃ 8B3,8B5⅃ 8D6#
8C3#·,8r
8A3#·L 8D4#·,8F5##·L 8A5#·
8A3# 8D4#¯,8F5## 8A5#¯
8F3##⅃ 8A3#,8A5#⅃ 8D6#
-54|,-54|
8B2·,8r
8D4#·L 8G4#·,8D5#·L 8B5·
8D4#¯ 8G4#,8D5# 8B5¯
8B3⅃ 8D4#,8G5#⅃ 8D6#
8C3#·,8r
8E4·L 8A4·,8C5#·L 8A5·
8E4¯ 8A4,8C5# 8A5¯
8C4#⅃ 8E4,8E5⅃ 8C6#
-55|,-55|
8D3#·,8r
8D4#·L 8G4#·,8B4·L 8G5#·
8D4#¯ 8G4#,8B4 8G5#¯
8B3⅃ 8D4#,8D5#⅃ 8B5
8D3#·,8r
8C4#·L 8F4##·,8A4#·L 8F5##·
8C4#¯ 8F4##,8A4# 8F5##¯
8A3#⅃ 8C4#,8C5#⅃ 8A5#
-56|,-56|
16G2#L,4B4 4G5#
16G3#,
16D3#,
16G3#⅃,
16G2#L,4r
16G3#,
16D3#,
16G3#⅃,
16G2#L,4r
16G3#,
16D3#,
16G3#⅃,
16G2#L,8.B4¯L
16G3#,
16D3#,
16G3#⅃,16G4#⅃
-57|,-57|
16G2#L,4F4##
16A3#,
16D3#,
16A3#⅃,
16G2#L,4C4#` 4F4##` 4D5#`
16A3#,
16D3#,
16A3#⅃,
16G2#L,4C4#` 4F4##` 4D5#`
16A3#,
16D3#,
16A3#⅃,
16G2#L,4C4#` 4F4##` 4D5#`
16A3#,
16D3#,
16A3#⅃,
-58|,-58|
,16B3g
,16G4#g
16G2#L,2.D5#
16G3#,
16D3#,
16G3#⅃,
16G2#L,
16G3#,
16D3#,
16G3#⅃,
16G2#L,
16G3#,
16D3#,
16G3#⅃,
16G2#L,8.B5¯L
16G3#,
16D3#,
16G3#⅃,16G5#⅃
-59|,-59|
16G2#L,4F5##
16A3#,
16D3#,
16A3#⅃,
16G2#L,4C5#` 4F5##` 4D6#`
16A3#,
16D3#,
16A3#⅃,
16G2#L,4C5#` 4F5##` 4D6#`
16A3#,
16D3#,
16A3#⅃,
16G2#L,4C5#` 4F5##` 4D6#`
16A3#,
16D3#,
16A3#⅃,
-60|,-60|
,16B4g
,16G5#g
16G2#L,2D6#
16G3#,
16D3#,
16G3#⅃,
16G2#L,
16G3#,
16D3#,
16G3#⅃,
,16C5#g
,16F5##g
16G2#L,2D6#
16A3#,
16D3#,
16A3#⅃,
16G2#L,
16A3#,
16D3#,
16A3#⅃,
-61|,-61|
,16B4g
,16G5#g
16G2#L,2D6#
16G3#,
16D3#,
16G3#⅃,
16G2#L,
16G3#,
16D3#,
16G3#⅃,
,16C5#g
,16F5##g
16G2#L,2D6#
16A3#,
16D3#,
16A3#⅃,
16G2#L,
16A3#,
16D3#,
16A3#⅃,
-62|,-62|
*dynamic_scendo,*dynamic_scendo
16G2#L,16B3L
16G3#,16G4#
16D3#,16D4#
16G3#⅃,16G4#⅃
16G2#L,16B3L
16G3#,16G4#
16D3#,16D4#
16G3#⅃,16G4#⅃
16G2#L,16B3L
16G3#,16G4#
16D3#,16D4#
16G3#⅃,16G4#⅃
16G2#L,16B3L
16G3#,16G4#
16D3#,16D4#
16G3#⅃,16G4#⅃
-63|,-63|
16G2#L,16B3#L
16F3#,16F4#
16D3#,16D4#
16F3#⅃,16F4#⅃
16G2#L,16B3#L
16F3#,16F4#
16D3#,16D4#
16F3#⅃,16F4#⅃
16G2#L,16B3#L
16F3#,16F4#
16D3#,16D4#
16F3#⅃,16F4#⅃
16G2#L,16B3#L
16F3#,16F4#
16D3#,16D4#
16F3#⅃,16F4#⅃
-64|_1,-64|_1
*dynamic_f,*dynamic_f
8C2#·L,16E3L 16G3# 16C4# 16E4
*dynamic_p,*dynamic_p
,16G2#
8G2#·,16C3#
,16E3⅃
8C2#·,16G3#L
,16C3#
8G2#·⅃,16E3
,16G3#⅃
8C2#·L,16C4#L
,16E3
8G2#·,16G3#
,16C4#⅃
8C2#·,16E4L
,16G3#
8G2#·⅃,16C4#
,16E4⅃
-65:|,-65:|
*dynamic_f,*dynamic_f
8C2#·L,16E3#L 16G3# 16C4# 16E4#
*dynamic_p,*dynamic_p
,16C3#
8G2#·,16E3
,16G3#⅃
8C2#·,16C4#L
,16E3
8G2#·⅃,16G3#
,16C4#⅃
8C2#·L,16E4#L
,16G3#
8G2#·,16C4#
,16E4#⅃
8C2#·,16G4#L
,16C4#
8G2#·⅃,16E4#
,16G4#⅃
-66|,-66|
8C2#L,16C5#L
,16E4#
8G2#,16G4#
,16C5#⅃
8C2#,16E5#L
,16G4#
8G2#⅃,16C5#
,16E5#⅃
8C2#L,16G5#L
,16C5#
8G2#,16E5#
,16G5#⅃
*pedal_sustain,
8C2# 8C3#,8C5#·!L 8E5#·! 8G5#·! 8C6#·!
8G2#⅃,8C5#·⅃ 8E5#· 8G5#· 8C6#·
*pedal_sustain,
-67|,-67|
8B1L,16r
,16C3#L
8G2#,16E3#
,16G3#⅃
8B1,16C4#L
,16E3#
8G2#⅃,16G3#
,16C4#⅃
8B1L,16E4#L
,16G3#
8G2#,16C4#
,16E4#⅃
8B1,16G4#L
,16C4#
8G2#⅃,16E4#
,16G4#⅃
-68|,-68|
8B1L,16C5#L
,16E4#
8G2#,16G4#
,16C5#⅃
8B1,16E5#L
,16G4#
8G2#⅃,16C5#
,16E5#⅃
8B1L,16G5#L
,16C5#
8G2#,16E5#
,16G5#⅃
*pedal_sustain,
8B1 8B2,8C5#·!L 8E5#·! 8G5#·! 8C6#·!
8G2#⅃,8C5#·⅃ 8E5#· 8G5#· 8C6#·
*pedal_sustain,
-69|,-69|
8A1L,16r
,16C3#¯L
8A2,16F3#¯
,16A3⅃
8A1,16C4#·L
,16C4#¯
8A2⅃,16F4#¯
,16A4⅃
8A1L,16C5#·L
,16C5#¯
8A2,16F5#¯
,16A5⅃
*pedal_sustain,
8A1,8C5#·!L 8F5#·! 8A5·! 8C6#·!
8A2⅃,8C5#·⅃ 8F5#· 8A5· 8C6#·
*pedal_sustain,
-70|,-70|
8E1#L,16r
,16C3#¯L
8E2#,16G3#¯
,16B3⅃
8E1#,16C4#·L
,16C4#¯
8E2#⅃,16G4#¯
,16B4⅃
8E1#L,16C5#·L
,16C5#¯
8E2#,16G5#¯
,16B5⅃
*pedal_sustain,
8E1#,8C5#·!L 8G5#·! 8B5·! 8C6#·!
8E2#⅃,8C5#·⅃ 8G5#· 8B5· 8C6#·
*pedal_sustain,
-71|,-71|
16F1#L 16F2#,4C5#· 4F5#· 4A5· 4C6#·
16C4#,
16A3,
16C4#⅃,
16F3#L,2C5#¯
16C4#,
16A3,
16C4#⅃,
16F3#L,
16C4#,
16A3,
16C4#⅃,
16F3#L,8.A4¯L
16C4#,
16A3,
16C4#⅃,16F4#⅃
-72|,-72|
,24E4#g
,24F4#g
,24G4#g
16G3#L,4F4#¯
16C4#,
16B3,
16C4#⅃,
16G3#L,4E4#¯
16C4#,
16B3,
16C4#⅃,
16G3#L,8E4#L
16C4#,
16B3,8E4#¯>
16C4#⅃,
16G3#L,8.C5#¯>
16C4#,
16B3,
16C4#⅃,16E4#⅃
-73|,-73|
16A3L,4G4#¯
16C4#,
16A3,
16C4#⅃,
16A3L,4F4#¯
16C4#,
16A3,
16C4#⅃,
16A3L,8F4#L
16C4#,
16A3,8F4#¯>
16C4#⅃,
16A3L,8.C5#¯>
16C4#,
16A3,
16C4#⅃,16F4#⅃
-74|,-74|
16E3#L,4A4¯
16C4#,
16E3#,
16C4#⅃,
16E3#L,4G4#¯
16C4#,
16E3#,
16C4#⅃,
16E3#L,8G4#L
16C4#,
16E3#,8G4#¯>
16C4#⅃,
16E3#L,8.C5#¯>
16C4#,
16E3#,
16C4#⅃,16G4#⅃
-75|,-75|
4F3#·,16A4L
,16C5#
,16A4
,16C5#⅃
2C4#¯,16F4#L
,16C5#
,16A4
,16C5#⅃
,16F4#L
,16C5#
,16A4
,16C5#⅃
8.A3¯L,16F4#L
,16C5#
,16A4
16F3#⅃,16C5#⅃
-76|,-76|
4F3#¯,16G4#L
,16C5#
,16B4
,16C5#⅃
4E3#¯,16G4#L
,16C5#
,16B4
,16C5#⅃
8E3#L,16G4#L
,16C5#
8E3#¯>,16B4
,16C5#⅃
8.C4#¯>,16G4#L
,16C5#
,16B4
16E3#⅃,16C5#⅃
-77|,-77|
4G3#¯,16F4#L
,16C5#
,16A4
,16C5#⅃
4F3#¯,16F4#L
,16C5#
,16A4
,16C5#⅃
8F3#L,16F4#L
,16C5#
8F3#¯>,16A4
,16C5#⅃
8.C4#¯>,16F4#L
,16C5#
,16A4
16F3#⅃,16C5#⅃
-78|,-78|
*dynamic_scendo,*dynamic_scendo
8F3#·L,16F4#L
,16D5
8F3#¯,16A4
,16D5⅃
8.D4¯,16F4#L
,16D5
,16A4
16F3#⅃,16D5⅃
8F3#·L,16A4L
,16D5
8F3#¯>,16C5
,16D5⅃
8.D4¯>,16A4L
