16A2♭,16E5♭ 16A5♭ 16C6
16A3♭⅃,16E6♭⅃
-27|,-27|
16F2L,16E5♭L 16C6
16F3,16E6♭
16D2♭,16D5♭ 16B5♭
16D3♭⅃,16D6♭⅃
16E2♭L,16C5L 16A5♭
16E3♭,16C6
16E2♭,16B4♭ 16G5
16E3♭⅃,16B5♭⅃
-28|,-28|
8A1♭·L,8A4♭· 8A5♭·
8A2♭·⅃,8r
16C4¯L,4r
16A3♭¯,
16D4♭¯,
16F3¯⅃,
-29|
16B3♭¯L
16G3¯
16C4¯
16E3¯⅃
16A3♭¯L
16F3¯
16B3♭¯
16D3⅃
-30|,-30|
8E3♭· 8G3·,8r
8r,8G4·! 8B4♭·! 8E5♭·! 8G5·!
16E4♭¯L,16G5¯L
16G4¯,16E5♭¯
16C4¯,16A5♭¯
16A4♭¯⅃,16C5¯⅃
-31|,-31|
16D4¯L,16F5¯L
16F4¯,16D5¯
16B3¯,16G5¯
16G4¯⅃,16B4¯⅃
16C4¯L,16E5♭¯L
16E4♭¯,16C5¯
16A3¯,16F5¯
16F4⅃,16A4⅃
-32|,-32|
8B3♭,8D5
8B2♭ 8B3♭,8B4♭·! 8D5·! 8F5·! 8B5♭·!
*dynamic_p,*dynamic_p
16A3♭L,8r
16B3♭,
16F3,8B4♭· 8B5♭·
16D4⅃,
-33|,-33|
16A3♭L,8r
16B3♭,
16F3,8D5· 8D6·
16D4⅃,
16A3♭L,8r
16B3♭,
16F3,8F5· 8F6·
16D4⅃,
-34|,-34|
16A3♭L,8D5·L 8D6·
16B3♭,
16F3,8B4♭·⅃ 8B5♭·
16D4⅃,
16A3♭L,8r
16B3♭,
16F3,8B4♭· 8B5♭·
16D4⅃,
-35|,-35|
16A3♭L,8r
16B3♭,
16F3,8D5· 8D6·
16D4⅃,
16A3♭L,8r
16B3♭,
16F3,8F5· 8F6·
16D4⅃,
-36|,-36|
16A3♭L,8D5·L 8D6·
16B3♭,
16F3,8B4♭·⅃ 8B5♭·
16D4⅃,
8r,16A5♭¯L
,16F5¯
8B2♭· 8B3♭·,16B5♭¯
,16D5¯⅃
-37|,-37|
8r,16A5♭¯L
,16F5¯
8D3· 8D4·,16B5♭¯
,16D5¯⅃
8r,16A5♭¯L
,16F5¯
8F3· 8F4·,16B5♭¯
,16D5¯⅃
-38|,-38|
8D3·L 8D4·,16A5♭¯L
,16F5¯
8B2♭·⅃ 8B3♭·,16B5♭¯
,16D5¯⅃
8r,16A5♭¯L
,16F5¯
8B1♭· 8B2♭·,16B5♭¯
,16D5¯⅃
-39|,-39|
8r,16A5♭¯L
,16F5¯
8D2· 8D3·,16B5♭¯
,16D5¯⅃
8r,16A5♭¯L
,16F5¯
8F2· 8F3·,16C6¯
,16D5¯⅃
-40|,-40|
8D2·L 8D3·,16A5♭¯L
,16F5¯
8B1♭·⅃ 8B2♭·,16B5♭¯
,16D5¯⅃
8r,16A5♭¯L
,16F5¯
8F3· 8F4·,16B5♭¯
,16D5¯⅃
-41|,-41|
8D3·L 8D4·,16A5♭¯L
,16F5¯
8B2♭·⅃ 8B3♭·,16B5♭¯
,16D5¯⅃
8r,16A5♭¯L
,16F5¯
8B1♭ 8B2♭,16B5♭¯
,16D5⅃
-42|,-42|
8E2♭ 8E3♭,8G5`L
4.G1! 4.G2!,16E5♭¯!
,16D5¯⅃
,16C5¯L
,16B4♭¯
,16A4♭¯
,16G4¯⅃
-43|,-43|
4A1♭ 4A2♭,16F4¯L
,16E4♭¯
,16D4¯
,16C4¯⅃
4B1♭ 4B2♭,16B3♭¯L
,16A3♭¯
,16G3¯
,16F3¯⅃
-44|,-44|
8C2 8C3,8E3♭`
4.G1! 4.G2!,16G5¯!L
,16F5¯⅃
,24E5♭¯L
,24D5¯
,24C5¯
,24B4♭¯
,24A4♭¯
,24G4¯⅃
-45|,-45|
4A1♭ 4A2♭,16F4¯L
,16E4♭¯
,16D4¯
,16C4¯⅃
4B1♭ 4B2♭,16B3♭¯L
,16A3♭¯
,16G3¯
,16F3¯⅃
-46|,-46|
8C2 8C3,8E3♭`
4.G1! 4.G2!,16B5♭¯!L
,16A5♭¯⅃
,32G5¯L
,32F5¯
,32E5♭¯
,32D5¯
,32C5¯
,32B4♭¯
,32A4♭¯
,32G4¯⅃
-47|,-47|
4A1♭ 4A2♭,16F4¯L
,16E4♭¯
,16D4¯
,16C4¯⅃
4B1♭ 4B2♭,16B3♭¯L
,16A3♭¯
,16G3¯
,16F3¯⅃
-48|,-48|
2E2♭ 8r,8E3♭`
4.E3♭,8r
,16G4¯L
,16E4♭¯
,16A4♭¯
,16F4⅃
-49|,-49|
2E2♭ 8r,4r
4.E3♭,
,16B4♭¯L
,16G4¯
,16C5¯
,16A4♭⅃
-50|,-50|
2E2♭¯ 8r,4r
4.E3♭¯,
,16D5♭¯L
,16B4♭¯
,16D5¯
,16B4⅃
-51|,-51|
2E2♭¯ 2E3♭¯,16E5♭¯L
,16C5¯
,16D5¯
,16B4¯⅃
,16E5♭¯L
,16C5¯
,16D5¯
,16B4¯⅃
-52|,-52|
2E2♭¯ 2E3♭¯,16E5♭¯L
,16C5¯
,16D5¯
,16B4¯⅃
,16E5♭¯L
,16C5¯
,16F5¯
,16A4¯⅃
-53|,-53|
2E2♭¯ 2E3♭¯,16D5♭¯L
,16B4♭¯
,16E5♭¯
,16G4¯⅃
,16C5¯L
,16A4♭¯
,16D5♭¯
,16F4¯⅃
-54|,-54|
2E2♭ 2E3♭,16B4♭¯L
,16G4¯
,16C5¯
,16E4¯⅃
,16A4♭¯L
,16F4¯
,16B4♭¯
,16D4⅃
-55|,-55|
2E3♭¯ 4r,16G4L
,16E4♭
,16D4
,16E4♭⅃
8D4♭¯L,16G4L
,16E4♭
8C4¯⅃,16A4♭
,16E4♭⅃
-56|,-56|
2E3♭ 8B3♭¯L,16B4♭L
,16E4♭
8A3♭¯,16C5
,16E4♭⅃
8G3¯,16D5♭L
,16E4♭
8F3¯⅃,16D5
,16E4♭⅃
-57|,-57|
8E3♭¯L,16E5♭L
,16E4♭
8D3♭¯,16G4 16E5♭
,16E4♭⅃
8C3¯,16A4♭L 16E5♭
,16E4♭
8A2♭⅃,16A4♭ 16C5 16E5♭
,16E4♭⅃
-58|,-58|
8E3♭·L,16G4L 16B4♭ 16E5♭
,16E4♭
8E2♭·⅃,16G4 16B4♭ 16E5♭
,16E4♭⅃
16E4♭¯L,16C5¯L
16C4¯,16E5♭¯
16F4¯,16A4¯
16A3¯⅃,16F5¯⅃
-59|,-59|
16D4♭¯L,16B4♭¯L
16B3♭¯,16D5♭¯
16E4♭¯,16G4¯
16G3¯⅃,16E5♭¯⅃
16C4¯L,16A4♭¯L
16A3♭¯,16C5¯
16D4♭¯,16F4¯
16F3¯⅃,16D5♭¯⅃
-60|,-60|
16B3♭¯L,16G4¯L
16G3¯,16B4♭¯
16C4¯,16E4¯
16E3¯⅃,16C5¯⅃
16A3♭¯L,16F4¯L
16F3¯,16A4♭¯
16B3♭¯,16D4¯
16D3¯⅃,16B4♭¯⅃
-61|,-61|
16G3¯L,8E4♭
16E3♭¯,
16D3¯,8r
16E3♭⅃,
16G3L,8D5♭`L 8D6♭`
16E3♭,
16A3♭,8C5`⅃ 8C6`
16E3♭⅃,
-62|,-62|
16B3♭L,8B4♭`L 8B5♭`
16E3♭,
16C4,8A4♭` 8A5♭`
16E3♭⅃,
16D4♭L,8G4` 8G5`
16E3♭,
16D4,8F4⅃ 8F5
16E3♭⅃,
-63|,-63|
16E4♭L,8E5♭·L
16E3♭,
16E4♭,8A4♭· 8C5· 8E5♭·
16E3♭⅃,
16E4♭L,8B4♭· 8D5♭· 8E5♭·
16E3♭,
16E4♭,8G4·⅃ 8B4♭· 8E5♭·
16E3♭⅃,
-64|,-64|
8A3♭·L,8A4♭· 8C5· 8E5♭·
8A2♭·⅃,8r
8B3♭¯L,16C4L
,16C5
8G3¯⅃,16E4
,16C5⅃
-65|,-65|
8E3¯L,16G4L
,16C5
8C3¯,16B4
,16C5⅃
8D3¯,16B4♭L
,16C5
8E3¯⅃,16G4
,16C5⅃
-66|,-66|
8F3¯L,16A4♭L
,16C5
8A3♭⅃,16F4
,16C5⅃
16B2♭L,8A5♭¯L
16B3♭,
16D3,8F5¯⅃
16B3♭⅃,
-67|,-67|
16F3L,8D5¯L
16B3♭,
16A3,8B4♭¯
16B3♭⅃,
16A3♭L,8C5¯
16B3♭,
16F3,8D5¯⅃
16B3♭⅃,
-68|,-68|
16G3L,8E5♭¯L
16B3♭,
16E3♭,8G5⅃
16B3♭⅃,
8D4♭¯L,16E4♭L
,16E5♭
8B3♭¯⅃,16G4
,16E5♭⅃
-69|,-69|
8G3¯L,16B4♭L
,16E5♭
8E3♭¯,16D5
,16E5♭⅃
8F3¯,16D5♭L
,16E5♭
8G3¯⅃,16B4♭
,16E5♭⅃
-70|,-70|
8A3♭¯L,16C5L
,16E5♭
8A2♭¯,16E4♭ 16C5
,16E5♭⅃
8B2♭¯,16G4L 16D5♭
,16E5♭
8C3¯⅃,16A4♭ 16C5
,16E5♭⅃
-71|,-71|
8D3♭¯L,16F4L 16C5
,16E5♭
8B2♭¯,16F4 16B4♭
,16D5♭⅃
8E3♭¯,16E4♭L 16A4♭
,16C5
8E2♭⅃,16D4♭ 16G4
,16B4♭⅃
-72|,-72|
8A2♭·L,8C4· 8A4♭·
8A1♭·⅃,8r
16C3L,8B4♭¯L 8B5♭¯
16C4,
16E3,8G4¯⅃ 8G5¯
16C4⅃,
-73|,-73|
16G3L,8E4¯L 8E5¯
16C4,
16B3,8C5¯
16C4⅃,
16B3♭L,8D4¯ 8D5¯
16C4,
16G3,8E4¯⅃ 8E5¯
16C4⅃,
-74|,-74|
16A3♭L,8F4¯L 8F5¯
16C4,
16F3,8A4♭⅃ 8A5♭
16C4⅃,
8A4♭¯L,16B4♭L
,16B5♭
8F4¯⅃,16D5
,16B5♭⅃
-75|,-75|
8D4¯L,16F5L
,16B5♭
8B3♭¯,16A5
,16B5♭⅃
8C4¯,16A5♭L
,16B5♭
8D4¯⅃,16F5
,16B5♭⅃
-76|,-76|
8E4♭¯L,16G5L
,16B5♭
8G4⅃,16E5♭
,16B5♭⅃
*dynamic_scendo,*dynamic_scendo
16E2♭L,8D5♭¯L 8D6♭¯
16E3♭,
16G2,8B4♭¯⅃ 8B5♭¯
16E3♭⅃,
-77|,-77|
16B2♭L,8G4¯L 8G5¯
16E3♭,
16D3,8E4♭¯ 8E5♭¯
16E3♭⅃,
16D3♭L,8F4¯ 8F5¯
16E3♭,
16B2♭,8G4⅃ 8G5
16E3♭⅃,
-78|,-78|
16C3L,8A4♭ 8A5♭
16E3♭,
*dynamic_f,*dynamic_f
16A2♭,16E5♭L 16A5♭ 16C6
16A3♭⅃,16E6♭⅃
16G2L,16E5♭L 16B5♭ 16E6♭
16G3,16E6♭
16A2♭,16E5♭ 16A5♭ 16C6
16A3♭⅃,16E6♭⅃
-79|,-79|
16F2L,16E5♭L 16C6
16F3,16E6♭
16D2♭,16D5♭ 16B5♭
16D3♭⅃,16D6♭⅃
16E2♭L,16C5L 16A5♭
16E3♭,16C6
16E2♭,16B4♭ 16G5
16E3♭⅃,16B5♭⅃
-80|,-80|
8A1♭·L,8A4♭· 8A5♭·
8A2♭·⅃,8r
*dynamic_p,*dynamic_p
16C2L,16C4L
16G2,16G3
16C2,16C4
16G2⅃,16G3⅃
-81|:,-81|:
16C2L,16C4L
16G2,16G3
16C2,16D4
16G2⅃,16B3⅃
*dynamic_scendo,*dynamic_scendo
16C2L,16E4♭L
16G2,16C4
16C2,16F4
16G2⅃,16D4⅃
-82|,-82|
16C2L,16G4L
16G2,16E4♭
16C2,16B4
16G2⅃,16G4⅃
16C2L,16C5L
16G2,16A4
16C2,16D5
16G2⅃,16B4⅃
-83|,-83|
16C2L,16E5♭L
16G2,16C5
16C2,16F5
16G2⅃,16D5⅃
16C2L,8E5♭L 8G5
16G2,
*dynamic_f,*dynamic_f
16G1,8B4⅃ 8D5 8B5
16G2⅃,
-84|,-84|
16C2L,8C5· 8E5♭· 8C6·
*dynamic_p,*dynamic_p
16G2,
16C2,8r
16G2⅃,
16C2L,16C4L
16G2,16G3
16C2,16C4
16G2⅃,16G3⅃
-85|,-85|
16C2L,16C4L
16G2,16G3
16C2,16D4
16G2⅃,16B3⅃
*dynamic_scendo,*dynamic_scendo
16C2L,16E4♭L
16G2,16C4
16C2,16F4
16G2⅃,16D4⅃
-86|,-86|
16C2L,16G4L
16G2,16E4♭
16C2,16B4
16G2⅃,16G4⅃
16C2L,16C5L
16G2,16A4
16C2,16D5
16G2⅃,16B4⅃
-87|,-87|
16C2L,16E5♭L
16G2,16C5
16C2,16E5♭
16G2⅃,16C5⅃
16D2L,8B4♭·L 8D5·
16G2,
*dynamic_f,*dynamic_f
16D2,8F4#·⅃ 8A4· 8F5#·
16D3⅃,
-88|_1,-88|_1
16G1L,8G4 8B4♭ 8G5
16G2,
*dynamic_p,*dynamic_p
16G1,8r
16G2⅃,
16C2L,16C4L
16G2,16G3
16C2,16C4
16G2⅃,16G3⅃
-89:|,-89:|
*dynamic_f,*dynamic_f
16G1L,8G4 8B4♭ 8G5
*dynamic_p,*dynamic_p
16G2,
16G1,8r
16G2⅃,
16G2L,16B4♭L
16D3,16G4
16G2,16B4♭
16D3⅃,16G4⅃
-90|,-90|
16G2L,16B4♭L
16D3,16G4
16G2,16C5
16D3⅃,16A4⅃
16G2L,16D5L
16D3,16B4♭⅃
*dynamic_f,*dynamic_f
16D2,8F4#· 8A4· 8F5#·
16D3⅃,
-91|,-91|
*dynamic_f,*dynamic_f
16G2L,8G4· 8B4♭· 8G5·
*dynamic_p,*dynamic_p
16D3,
16G2,8r
16D3⅃,
16G2L,16B4♭L
16D3,16G4
16F2,16B4♭
16D3♭⅃,16G4⅃
-92|,-92|
16E2L,16B4♭L
16C3,16G4
16F2,16B4♭
16D3♭⅃,16G4⅃
16E2L,16B4♭L
16C3,16G4⅃
*dynamic_f,*dynamic_f
16C2,8G4· 8B4♭· 8E5·
16C3⅃,
-93|,-93|
*dynamic_f,*dynamic_f
16F2L,8F4· 8A4♭· 8F5·
*dynamic_p,*dynamic_p
16C3,
16F2,8r
16C3⅃,
16F2L,16A4♭L
16C3,16F4
16F2,16A4♭
16C3⅃,16F4⅃
-94|,-94|
16F2L,16A4♭L
16C3,16F4
16F2,16B4♭
16C3⅃,16G4⅃
16F2L,16C5L
16C3,16A4♭⅃
*dynamic_f,*dynamic_f
16C2,8G4· 8B4♭· 8E5·
16C3⅃,
-95|,-95|
*dynamic_f,*dynamic_f
16F2L,8F4· 8A4♭· 8F5·
16C3,
*dynamic_p,*dynamic_p
16F2,8r
16C3⅃,
16F2L,16A4♭L
16C3,16F4
16E2♭,16A4♭
16C3♭⅃,16F4⅃
-96|,-96|
16D2L,16A4♭L
16B2♭,16F4
16E2♭,16A4♭
16C3♭⅃,16F4⅃
16D2L,16A4♭L
16B2♭,16F4⅃
*dynamic_f,*dynamic_f
16B1♭,8F4· 8A4♭· 8D5·
16B2♭⅃,
-97|,-97|
16E2♭L,8E4♭· 8G4· 8E5♭·
16B2♭,
*dynamic_p,*dynamic_p
16E2♭,8r
16B2♭⅃,
4r,16G4L
,16E4♭
,16G4
,16E4♭⅃
-98|,-98|
2r,16G4L
,16E4♭
,16A4♭
,16F4⅃
,16A4L
,16F4#
,16B4♭
,16G4⅃
-99|,-99|
2r,16C5♭L
,16A4♭
,16C5
,16A4⅃
,16D5♭L
,16B4♭
,16D5
,16B4⅃
-100|,-100|
2r,16E5♭¯L
,16C5¯
,16D5¯
,16B4¯⅃
,16E5♭¯L
,16C5¯
,16D5¯
,16B4¯⅃
-101|,-101|
2r,16E5♭¯L
,16C5¯
,16D5¯
,16B4¯⅃
,16E5♭¯L
,16C5¯
,16F5¯
,16A4¯⅃
-102|,-102|
2r,16D5♭¯L
,16B4♭¯
,16E5♭¯
,16G4¯⅃
,16C5¯L
,16A4♭¯
,16D5♭¯
,16F4¯⅃
-103|,-103|
2r,16B4♭¯L
,16G4¯
,16C5¯
,16E4¯⅃
,16A4♭¯L
,16F4¯
,16B4♭¯
,16D4¯⅃
-104|,-104|
2E3♭¯ 4r,16G4¯L
,16E4♭¯
,16D4¯
,16E4♭⅃
8D4♭¯L,16G4L
,16E4♭
8C4¯⅃,16A4♭
,16E4♭⅃
-105|,-105|
2E3♭ 8B3♭¯L,16B4♭L
,16E4♭
8A3♭¯,16C5
,16E4♭⅃
8G3¯,16D5♭L
,16E4♭
8F3¯⅃,16D5
,16E4♭⅃
-106|,-106|
8E3♭¯L,16E5♭L
,16E4♭
8D3♭¯,16G4 16E5♭
,16E4♭⅃
8C3¯,16A4♭L 16E5♭
,16E4♭
8A2♭⅃,16A4♭ 16C5 16E5♭
,16E4♭⅃
-107|,-107|
8E3♭·L,16G4L 16B4♭ 16E5♭
,16E4♭
8E2♭·⅃,16G4 16B4♭ 16E5♭
,16E4♭⅃
16E4♭¯L,16C5¯L
16C4¯,16E5♭¯
16F4¯,16A4¯
16A3¯⅃,16F5¯⅃
-108|,-108|
16D4♭¯L,16B4♭¯L
16B3♭¯,16D5♭¯
16E4♭¯,16G4¯
16G3¯⅃,16E5♭¯⅃
16C4¯L,16A4♭¯L
16A3♭¯,16C5¯
16D4♭¯,16F4¯
16F3¯⅃,16D5♭¯⅃
-109|,-109|
16B3♭¯L,16G4¯L
16G3¯,16B4♭¯
16C4¯,16E4¯
16E3¯⅃,16C5¯⅃
16A3♭¯L,16F4¯L
16F3¯,16A4♭¯
16B3♭¯,16D4¯
16D3¯⅃,16B4♭¯⅃
-110|,-110|
16G3¯L,8E4♭
16E3♭¯,
16D3¯,8r
16E3♭⅃,
16G3L,8D5♭`L 8D6♭`
16E3♭,
16A3♭,8C5`⅃ 8C6`
16E3♭⅃,
-111|,-111|
16B3♭L,8B4♭`L 8B5♭`
16E3♭,
16C4,8A4♭` 8A5♭`
16E3♭⅃,
16D4♭L,8G4` 8G5`
16E3♭,
16D4,8F4⅃ 8F5
16E3♭⅃,
-112|,-112|
16E4♭L,8E5♭·L
16E3♭,
16E4♭,8A4♭· 8C5· 8E5♭·
16E3♭⅃,
16E4♭L,8B4♭· 8D5♭· 8E5♭·
16E3♭,
16E4♭,8G4·⅃ 8B4♭· 8E5♭·
16E3♭⅃,
-113|,-113|
8A3♭·L,8A4♭· 8C5· 8E5♭·
8A2♭·⅃,8r
8B3♭¯L,16C4L
,16C5
8G3¯⅃,16E4
,16C5⅃
-114|,-114|
8E3¯L,16G4L
,16C5
8C3¯,16B4
,16C5⅃
8D3¯,16B4♭L
,16C5
8E3¯⅃,16G4
,16C5⅃
-115|,-115|
8F3¯L,16A4♭L
,16C5
8A3♭⅃,16F4
,16C5⅃
16B2♭L,8A5♭¯L
16B3♭,
16D3,8F5¯⅃
16B3♭⅃,
-116|,-116|
16F3L,8D5¯L
16B3♭,
16A3,8B4♭¯
16B3♭⅃,
16A3♭L,8C5¯
16B3♭,
16F3,8D5¯⅃
16B3♭⅃,
-117|,-117|
16G3L,8E5♭¯L
16B3♭,
16E3♭,8G5⅃
16B3♭⅃,
8D4♭¯L,16E4♭L
,16E5♭
8B3♭¯⅃,16G4
,16E5♭⅃
-118|,-118|
8G3¯L,16B4♭L
,16E5♭
8E3♭¯,16D5
,16E5♭⅃
8F3¯,16D5♭L
,16E5♭
8G3¯⅃,16B4♭
,16E5♭⅃
-119|,-119|
8A3♭¯L,16C5L
,16E5♭
8A2♭¯,16E4♭ 16C5
,16E5♭⅃
8B2♭¯,16G4L 16D5♭
,16E5♭
8C3¯⅃,16A4♭ 16C5
,16E5♭⅃
-120|,-120|
8D3♭¯L,16F4L 16C5
,16E5♭
8B2♭¯,16F4 16B4♭
,16D5♭⅃
8E3♭¯,16E4♭L 16A4♭
,16C5
8E2♭⅃,16D4♭ 16G4
,16B4♭⅃
-121|,-121|
8A2♭·L,8C4· 8A4♭·
8A1♭·⅃,8r
16C3L,8B4♭¯L 8B5♭¯
16C4,
16E3,8G4¯⅃ 8G5¯
16C4⅃,
-122|,-122|
16G3L,8E4¯L 8E5¯
16C4,
16B3,8C5¯
16C4⅃,
16B3♭L,8D4¯ 8D5¯
16C4,
16G3,8E4¯⅃ 8E5¯
16C4⅃,
-123|,-123|
16A3♭L,8F4¯L 8F5¯
16C4,
16F3,8A4♭⅃ 8A5♭
16C4⅃,
8A4♭¯L,16B4♭¯L
,16B5♭¯
8F4¯⅃,16D5¯
,16B5♭¯⅃
-124|,-124|
8D4¯L,16F5¯L
,16B5♭¯
8B3♭¯,16A5¯
,16B5♭¯⅃
8C4¯,16A5♭¯L
,16B5♭¯
8D4¯⅃,16F5¯
,16B5♭¯⅃
-125|,-125|
8E4♭¯L,16G5¯L
,16B5♭¯
8G4⅃,16E5♭¯
,16B5♭⅃
*dynamic_scendo,*dynamic_scendo
16E2♭L,8D5♭¯L 8D6♭¯
16E3♭,
16G2,8B4♭¯⅃ 8B5♭¯
16E3♭⅃,
-126|,-126|
16B2♭L,8G4¯L 8G5¯
16E3♭,
16D3,8E4♭¯ 8E5♭¯
16E3♭⅃,
16D3♭L,8F4¯ 8F5¯
16E3♭,
16B2♭,8G4⅃ 8G5
16E3♭⅃,
-127|,-127|
16C3L,8A4♭ 8A5♭
16E3♭,
*dynamic_f,*dynamic_f
16A2♭,16E5♭L 16A5♭ 16C6
16A3♭⅃,16E6♭⅃
16G2L,16E5♭L 16B5♭ 16D6♭
16G3,16E6♭
16A2♭,16E5♭ 16A5♭ 16C6
16A3♭⅃,16E6♭⅃
-128|,-128|
16F2L,16E5♭L 16C6
16F3,16E6♭
16D2♭,16D5♭ 16B5♭
16D3♭⅃,16D6♭⅃
16E2♭L,16C5L 16A5♭
16E3♭,16C6
16E2♭,16B4♭ 16G5
16E3♭⅃,16B5♭⅃
-129|,-129|
8A1♭·L,8A4♭· 8A5♭·
