4.F3 4A3¯,4D4# 4C5¯
16B3¯L,8D4# 16B4¯L
16C4⅃,16A4⅃
-17|,-17|
4E3 8C4¯L,4E4 8A4¯L
8B3⅃,8G4#⅃
8r,16.A4¯~ƨ#L
,32B4⅃
*dynamic_f,*dynamic_f
4.F3! 8.A3!L,4D4#! 8C5¯!L
,32B4¯
,32C5¯
32G3#¯,32B4¯
32A3¯,32C5¯
32G3#¯,8D4# 32D5¯
32A3¯,32C5¯
32B3¯,32B4¯
32C4⅃,32A4⅃
-18|,-18|→,-18|
4E3 8C4¯L,4E4 8A4¯L,
8B3⅃,8G4#⅃,
8r,16r,
,16G4#,
*dynamic_f,,*dynamic_f
8.D3L 8.G3# 8.B3,8.F4LL 8.G4# 8.B4 8.F5,
16E3· 16G3#· 16B3·,16E4 16G4#· 16B4· 16E5·,
16F3· 16G3#· 16B3·,16D4 16G4#· 16B4· 16D5·,
16B2·⅃ 16D3· 16B3·,16F4⅃⅃ 16G4#· 16F5·,
-19|,-19|
8C3· 8E3· 8C4·,8E4· 8A4· 8E5·
8r,8r
*dynamic_p,*dynamic_p
8D3·L 8A3· 8B3·,8F4·L 8A4· 8B4·
8E3·⅃ 8A3· 8C4·,8E4·⅃ 8A4· 8C5·
8r,8r
8E2· 8E3·,8B3· 8D4· 8E4· 8G4#·
-20|,-20|
4A2·,4C4· 4E4· 4A4·
8A2,8r
4.F2¯ 4C3¯,4r
*dynamic_f,*dynamic_f
16B2¯L,8D3#¯ 8D4#¯
16A2⅃,
-21|,-21|
4E2 8A2¯L,16E3L 16E4
,8E4! 8E5!
8G2#⅃,
,16D4· 16D5·
16.r,16C4· 16C5·
,16B3·⅃ 16B4·
*dynamic_ff,
32A2,
4.F2 8C3¯L,4A3 4A4
32B2¯,
32C3¯,
32B2¯,
32C3¯,
32D3¯,16r
32C3¯,
,*dynamic_ff
32B2¯,16D3#¯ 16D4#¯
32A2⅃,
-22|,-22|→
4E2 8A2¯L,16E3L 16E4
,8E4! 8E5!
8G2#⅃,
,32D5#¯
,32E5¯
8r,32D5#¯
,32E5¯
,32D5#¯
,32E5⅃
8.D3¯L 4.G3# 4.B3,8.F4LL 4.G4# 4.B4 8.F5¯
*dynamic_p,*dynamic_p
16E3,16E4 16E5
16F3·,16D4 16D5·
16B2·⅃,16F4⅃⅃ 16F5·
-23|,-23|
*dynamic_ff,*dynamic_ff
8.G3¯L 4.C4# 4.E4,8.B4♭LL 4.C5# 4.E5 8.B5♭¯
*dynamic_p,*dynamic_p
16A3,16A4 16A5
16B3♭·,16G4 16G5·
16E3·⅃,16B4♭⅃⅃ 16B5♭·
*dynamic_ff,*dynamic_ff
8.D4#¯L 8.F4# 4.A4,4.C5 4.D5# 4.F5# 8.C6¯L
*dynamic_p,*dynamic_p
16E4,16B5
16F4#·,16A5·
16D4#·⅃,16C6·⅃
-24|,-24|
8D4 8F4 8G4#·,8B4¯ 8D5¯ 8F5¯ 8G5#¯
8r,8r
8C4· 8E4·,8A4¯ 8C5¯ 8E5¯ 8A5¯
8D3· 8D4·,8F4¯ 8A4¯ 8B4¯ 8F5¯
8r,8r
8E3· 8B3·,8E4¯ 8G4#¯ 8E5¯
-25|,-25|
*dynamic_pp,*dynamic_pp
16A2¯L,4A4
16C3¯,
16E3¯,
16C3¯,
16B2¯,8r
16A2⅃,
16G2#¯L,8r
16B2¯,
16E3¯,8E5`L
16D3¯,
16C3¯,8E5`⅃
16B2⅃,
-26|,-26|
16A2¯L,8E5¯L
16G3#¯,
4A3¯ 16r,16.E5¯
16G3¯,
,64F5¯
,64E5
16F3¯,16.D5·
16E3⅃,
,32E5·⅃
,64/3D5g
,64/3E5g
4.D3 16A3¯L,4F5¯!
16A3¯,
16D4¯,
16C4#¯,
16C4¯,16E5¯L
16B3⅃,16D5⅃
-27|,-27|→,-27|
4.E3¯ 16rL,8C5¯L,4.r
16A3,,
*dynamic_scendo,,*dynamic_scendo
16E4,16.C5¯,
16D4#,,
,64D5¯,
,64C5,
16D4#,16.B4·,
16C4⅃,,
,32C5·⅃,
,,64/3B4g
,,64/3C5g
4E3 16B3L,8r,4D5
16A3,,
16G3#,16r,
16F3,16D4¯L,
8E2 16E3,16C4¯,16C5L
16D3⅃,16B3⅃,16B4⅃
-28|,-28|
*dynamic_p,*dynamic_p
8A2 8C3,8A3 16A4`L
,16E4`
8r,16C4`
,16A3`
8A1,16E3`
,16C3`⅃
8A1,8A2
8r,8r
8r,8r
-29|,-29|←,-29|→,-29|
8F2L,4.r,4r,
8F2,,,
8F2⅃,,8r,
8F2L,4C3¯,8A3L 4C4,
8F2,,8A3,
8F2⅃,16D3¯L,8A3⅃,16D4¯L
,16E3⅃,,16E4⅃
-30|,-30|←,-30|→,-30|
8F2L,4F3,8A3L 8C4,4F4
8F2,,8A3 8C4,
8F2⅃,8F3,8A3⅃ 8C4,8F4
8F2L,8.F3¯L,8A3L 8C4,8.F4¯L
8F2,,8A3 8C4,
,32G3¯,,32G4¯
,32F3,,32F4
8F2⅃,16E3`,8A3⅃ 8C4,16E4`
,16F3`⅃,,16F4`⅃
-31|,-31|→,-31|
*dynamic_f,,*dynamic_f
8E2>L 8C3>,8B3♭>L 8C4>,8F3#¯> 8F4#¯>
8E2 8C3,8B3♭ 8C4,4G3 4G4
8E2⅃ 8C3,8B3♭⅃ 8C4,
8E2L 8C3,8B3♭L 8C4,4r
8E2 8C3,8B3♭ 8C4,
8E2⅃ 8C3,8B3♭⅃ 8C4,16.G3¯L 16.G4¯
,,32F3⅃ 32F4
-32|,-32|←,-32|→,-32|
8G2L,8C3¯L 8F3¯,8B3♭L,8C4¯L 8F4¯
8G2,8C3¯ 8E3¯,8B3♭,8C4¯ 8E4¯
8G2⅃,16.D3¯,8B3♭⅃,16.D4¯
,32C3⅃,,32C4⅃
8G2L,4C3¯,8E3L 8B3♭,4C4¯
8G2,,8E3 8B3♭,
8G2⅃,32E3¯L,8B3♭⅃,32E4¯L
,32D3¯,,32D4¯
,16C3⅃,,16C4⅃
-33|,-33|
*dynamic_scendo,*dynamic_scendo
8F2L 8C3¯,8A3L 8C4¯
8F2 4F3¯,8A3 8C4 4F4¯
8F2⅃,8A3⅃ 8C4
8F2LL 8F3¯,8A3LL 8C4 8F4¯
8F2 8E3¯,8A3 8C4 8E4¯
8F2⅃⅃ 8E3♭,8A3⅃⅃ 8C4 8E4♭
-34|,-34|←,-34|→,-34|
*dynamic_ff,,,*dynamic_ff
8F2#L,8E3♭¯L,8A3L 8C4,8E4♭¯L
8F2#,8D3¯,8A3 8C4,8D4¯
8F2#⅃,16.C3#¯,8A3⅃ 8C4,16.C4#¯
,32D3⅃,,32D4⅃
8F2#L,8E3♭¯L,8A3L 8C4,8E4♭¯L
8F2#,8D3¯,8A3 8C4,8D4¯
8F2#⅃,16.C3#¯,8A3⅃ 8C4,16.C4#¯
,32D3⅃,,32D4⅃
-35|,-35|
32G2g,
32B2♭g,
32D3g,
*dynamic_f,*dynamic_f
2.G3 8r,32B3♭ 32D4
*dynamic_p,*dynamic_p
,32B5♭¯L
,32C6¯
,32D6⅃
8B3♭L 8D4,32r
,32D6¯L
,32C6¯
,32B5♭⅃
8B3♭⅃ 8D4,32r
,32B5♭¯L
,32A5¯
,32G5⅃
8B3♭L 8D4,32r
,32F5#¯L
,32G5¯
,32D5⅃
8B3♭ 8D4,32r
,32D5¯L
,32C5¯
,32B4♭⅃
8B3♭⅃ 8D4,32r
,32B4♭¯L
,32A4¯
,32G4⅃
-36|,-36|←,-36|→,-36|
*dynamic_ff,,,*dynamic_ff
8G2#L,8F3¯L,8B3L 8D4,8F4¯L
8G2#,8E3¯,8B3 8D4,8E4¯
8G2#⅃,16.D3#¯,8B3⅃ 8D4,16.D4#¯
,32E3⅃,,32E4⅃
8G2#L,8F3¯L,8B3L 8D4,8F4¯L
8G2#,8E3¯,8B3 8D4,8E4¯
8G2#⅃,16.D3#¯,8B3⅃ 8D4,16.D4#¯
,32E3⅃,,32E4⅃
-37|,-37|
32A2g,
32C3#g,
32E3g,
*dynamic_f,*dynamic_f
2.A3 8r,32C4# 32E4
*dynamic_p,*dynamic_p
,32C6#¯L
,32D6¯
,32E6⅃
8C4#L 8E4,32r
,32E6¯L
,32D6¯
,32C6#⅃
8C4#⅃ 8E4,32r
,32C6#¯L
,32B5¯
,32A5⅃
8C4#L 8E4,32r
,32G5#¯L
,32A5¯
,32E5⅃
8C4# 8E4,32r
,32E5¯L
,32D5¯
,32C5#⅃
8C4#⅃ 8E4,32r
,32C5#¯L
,32B4¯
,32A4⅃
-38|,-38|
32A2g,
32D3g,
32F3g,
*dynamic_f,
2.A3 8r,32r
*dynamic_p,
,32D6¯L
,32E6¯
,32F6⅃
8D4L 8F4,32r
,32F6¯L
,32E6¯
,32D6⅃
8D4⅃ 8F4,32r
,32C6#¯L
,32D6¯
,32A5⅃
8D4L 8F4,32r
,32G5#¯L
,32B5♭¯
,32A5⅃
8D4 8F4,32r
,32A5¯L
,32G5¯
,32F5⅃
8D4⅃ 8F4,32r
,32F5¯L
,32E5¯
,32D5⅃
-39|,-39|
32A2g,
32E3g,
32G3g,
*dynamic_f,
2.A3 8r,32r
*dynamic_p,
,32G5¯L
,32A5¯
,32B5♭⅃
8E4L 8G4,32r
,32B5♭¯L
,32A5¯
,32G5⅃
8E4⅃ 8G4,32r
,32G5¯L
,32F5¯
,32E5⅃
8E4L 8G4,32r
,32E5¯L
,32D5¯
,32C5#⅃
8E4 8G4,32r
,32B4♭¯L
,32A4¯
,32G4⅃
8E4⅃ 8G4,32r
,32G4¯L
,32F4¯
,32E4⅃
-40|,-40|
*dynamic_scendo,*dynamic_scendo
8r,32r
,32E4¯L
,32D4¯
,32C4#⅃
,32r
,32B3♭¯L
,32A3¯
,32G3⅃
,32r
,32G3¯L
,32F3¯
,32E3⅃
,32r
,32E3¯L
,32D3¯
,32C3#⅃
,8r
,8r
-41|,-41|
8r,32r
,32B3♭¯L
,32A3¯
,32G3⅃
,8r
,8r
,32r
*dynamic_pp,*dynamic_pp
,32E4¯L
,32D4¯
,32C4#⅃
,8r
,8r
-42|,-42|
*dynamic_f,*dynamic_f
8r,32r
,32E4¯L
,32D4¯
,32C4#⅃
,8B4♭¯!L
*dynamic_scendo,*dynamic_scendo
,32B4♭¯
,32A4¯
,32G4¯
,32F4#¯⅃
,32F4¯L
,32E4¯
,32D4#¯
,32D4¯⅃
,32C4#¯L
,32C4¯
,32B3¯
,32B3♭¯⅃
,32A3¯L
,32G3¯
,32F3¯
,32E3⅃
-43|,-43|→,-43|
*dynamic_p,,*dynamic_p
4.D2 4.F2 4.A2 4.D3,4.F3 4.A3,8D4¯L
,,8C4#¯
,,8D4¯⅃
4.D2 8F2L 8A2¯ 4.D3,8F3¯L 8A3,8F4¯L
8G2 8B2♭¯,8G3¯ 8B3♭,8C4#¯
8F2⅃ 8A2,8F3⅃ 8A3,8D4⅃
-44|,-44|
*dynamic_f,*dynamic_f
4.D2! 4.E2! 4.G2! 4.B2♭! 4.D3!,4.E3! 4.G3! 4.B3♭! 8D4¯!L
,8C4#¯
,8D4`⅃
4.D2 4.G2 4.B2♭ 8D3¯L,4G3 4B3♭ 8G4¯L
8E3¯,8C4#¯
8D3⅃,8G3⅃ 8B3♭ 8D4
-45|,-45|
4C2#! 4C3#!,4G3! 4B3♭! 8F4¯!L
,8E4
8D2 8D3,8G3⅃ 8B3♭ 8D4
8F2¯!L 8F3¯!,4G3 4B3♭ 4C4#
8E2¯ 8E3¯,
8D2¯⅃ 8D3¯,8G3 8B3♭ 8D4
-46|,-46|
4C2# 4C3#,4G3 4B3♭ 8F4¯L
,8E4
8C3 8D3,8A3⅃ 8D4 8F4#
4B2♭ 4D3,4D4 8A4¯L
,8G4
8F2#¯> 8D3> 8F3#¯>,8C4>⅃ 8D4> 8A4>
-47|,-47|
4G2 4D3 4G3,8B3♭L 8D4 8B4♭`
,8B4♭`
8r,8B4♭`⅃
*dynamic_scendo,*dynamic_scendo
4r,8B4♭`L
,8B4♭`
8r,8B4♭`⅃
-48|,-48|→,-48|
*dynamic_pp,,*dynamic_pp
8G3L 8B3♭,8E4♭¯L,8B4♭L
8G3 8B3♭,8D4¯,8B4♭
8G3⅃ 8B3♭,8E4♭¯⅃,8B4♭⅃
8G3L 8B3♭,8G4¯L,8B4♭L
8G3 8B3♭,8D4¯,8B4♭
8G3⅃ 8B3♭,8E4♭⅃,8B4♭⅃
-49|,-49|→,-49|
8G3♭L 8B3♭ 8E4♭,8B4♭L,8E5♭¯L
8G3♭ 8B3♭ 8E4♭,8B4♭,8D5¯
8G3♭⅃ 8B3♭ 8E4♭,8B4♭⅃,8E5♭¯+ƨ24⅃
8G3♭L 8B3♭ 8E4♭,8B4♭L,8G5♭¯L
8G3♭ 8B3♭ 8E4♭,8B4♭,8D5¯
8G3♭⅃ 8B3♭ 8E4♭,8B4♭⅃,8E5♭⅃
-50|,-50|→,-50|
8F3L 8A3 8C4 8E4♭,8A4L 8E5♭,8A5¯L
*dynamic_scendo,,*dynamic_scendo
8F3 8A3 8C4 8E4♭,8E5♭,8G5#¯
8F3⅃ 8A3 8C4 8E4♭,8E5♭⅃,8A5¯⅃
8F3#L 8A3 8C4 8E4♭,8E5♭L,8C6¯L 8E6♭¯
8F3# 8A3 8C4 8E4♭,8E5♭,8G5# 8E6♭¯
8F3#⅃ 8A3 8C4 8E4♭,8E5♭⅃,8A5⅃ 8E6♭
-51|,-51|
*dynamic_f,*dynamic_f
16G3¯L,4D5 4B5♭ 4D6
*dynamic_p,*dynamic_p
16B3♭¯,
16D4¯,
16B3♭¯,
16G3¯,8r
16B3♭⅃,
16E3¯L,8r
16G3 16B3♭¯,
16C4¯,8B5♭`L 8C6`
16G3 16B3♭¯,
16E3¯,8B5♭`⅃ 8C6`
16B3♭⅃ 16D4,
-52|,-52|
16F3¯L,4.B5♭¯ 8.D6¯L
16B3♭¯,
16D4¯,
16B3♭¯,32E6♭¯
,32D6
16F3¯,16.C6#·
16B3♭⅃,
,32D6·⅃
16F3¯L,8.F6¯L
16A3¯,
16E4♭¯,
16A3¯,16E6♭
16F3¯,16D6`
16A3⅃,16C6`⅃
-53|,-53|
16B3♭¯L,16C6#¯L
16F3¯,16D6⅃
16D3¯,8r
16B2♭¯,
16G2¯,8r
16F2⅃,
4E2 16rL,8r
16C3,
*dynamic_scendo,*dynamic_scendo
16G2,8C5`L 8B5♭` 8C6`
16C3,
8E2 16B2♭,8C5`⅃ 8B5♭` 8C6`
16C3⅃,
-54|,-54|
*dynamic_ff,*dynamic_ff
*dynamic_scendo,*dynamic_scendo
,32D5q
4.F2 16rL,8D6¯L
16F3,
16B2♭,32D6¯
,32B5♭
16F3,32F5·
,32D5·
16D3,32B4♭·
,32F4·
16F3⅃,32D4·
,32B3♭·⅃
*dynamic_p,*dynamic_p
4F2 16r,4A3 8.F4¯L
16C3¯L,
16F3¯,
16E3♭¯,16E4♭¯
8F2 16C3¯,8A3 16C4¯
16F3⅃,16F4⅃
-55|,-55|
4B2♭ 4D3,4B3♭
8r,8D4
4.B2♭ 4D3¯,4G3# 4F4¯
16E3¯L,8G3# 16E4¯L
16F3⅃,16D4⅃
-56|,-56|
4A2 8F3¯L,4A3 8D4¯L
8E3⅃,8C4#⅃
8r,16.D4~ƨ#L
,32E4⅃
*dynamic_f,*dynamic_f
4.B2♭! 8.D3!L,4G3#! 8F4¯!L
,32E4¯
,32F4¯
32C3#¯,32E4¯
32D3¯,32F4¯
32C3#¯,8G3# 32G4¯
32D3¯,32F4¯
32E3¯,32E4¯
32F3⅃,32D4⅃
-57|,-57|
4A2 8F3¯L,4A3 8D4¯L
8E3⅃,8C4#⅃
8r,16.r
,32C4#
8.G2L 8.C3# 8.E3,8.B3♭L 8.C4# 8.E4 8.B4♭
16A2· 16C3#· 16E3·,16A3· 16C4#· 16E4· 16A4·
16B2♭· 16C3#· 16E3·,16G3· 16C4#· 16E4· 16G4·
16E2·⅃ 16G2· 16E3·,16B3♭·⅃ 16C4#· 16B4♭·
-58|,-58|
8F2· 8A2 8F3,8A3· 8D4· 8A4·
8r,8r
*dynamic_p,*dynamic_p
8G2·L 8D3· 8E3·,8B3♭·L 8D4· 8E4·
8A2·⅃ 8D3· 8F3·,8A3·⅃ 8D4· 8F4·
8r,8r
8A1· 8A2·,8E3· 8G3· 8A3· 8C4#·
-59|,-59|
4D2· 4D3·,4F3· 4A3· 4D4·
8D3,8r
4.B2♭¯ 4F3¯,4r
,*dynamic_f
16E3¯L,8G3#¯ 8G4#¯
16D3⅃,
-60|,-60|
4A2 8D3¯L,16A3L 16A4
,8A4! 8A5!
8C3#⅃,
,16G4· 16G5·
16.r,16F4· 16F5·
,16E4·⅃ 16E5·
*dynamic_ff,
32D3,
4B2♭ 8F3¯L,4D4 4D5
32E3¯,
32F3¯,
32E3¯,
32F3¯,
32G3¯,16r
32F3¯,
,*dynamic_ff
32E3¯,16G3#¯ 16G4#¯
32D3⅃,
-61|,-61|
4A2 8D3¯L,16A3`L 16A4`
,8A4! 8A5!
8C3#⅃,
,32G5#¯
,32A5¯
8r,32G5#¯
,32A5¯
,32G5#¯
,32A5⅃
*dynamic_ff,*dynamic_ff
8.G3¯L 4.C4# 4.E4,8.B4♭`LL 4.C5# 4.E5 8.B5♭¯
*dynamic_p,*dynamic_p
16A3,16A4 16A5
16B3♭·,16G4· 16G5·
16E3·⅃,16B4♭·⅃⅃ 16B5♭·
-62|,-62|
*dynamic_ff,*dynamic_ff
8.C4¯L 4.F4# 4.A4,8.E5♭`LL 4.F5# 4.A5 8.E6♭¯
*dynamic_p,*dynamic_p
16D4,16D5 16D6
16E4♭·,16C5· 16C6·
16A3·⅃,16E5·⅃⅃ 16E6·
*dynamic_ff,*dynamic_ff
8.D4¯L 4.G4# 4.B4,8.F5`LL 4.G5# 4.B5 8.F6¯
*dynamic_p,*dynamic_p
16E4,16E5 16E6
16F4·,16D5· 16D6·
16D4·⅃,16F5·⅃⅃ 16F6·
-63|,-63|
8E4 8G4 8B4♭ 8C5#,8E5 8G5 8B5♭ 8C6#
8r,8r
8F4`L 8A4`,8D5`L 8F5` 8A5` 8D6`
8G3`⅃ 8D4` 8E4` 8G4`,8B4♭`⅃ 8D5` 8E5` 8B5♭`
8r,8r
8A3 8C4# 8E4,8A4 8C5# 8E5 8A5
-64|,-64|
*dynamic_pp,*dynamic_pp
8D2¯L 2.D3,48r
,48F3¯L
,48A3¯
,48D4¯
,48A3¯
,48F3⅃
8C2#¯,48r
,48F3¯L
,48A3¯
,48D4¯
,48A3¯
,48F3⅃
8D2¯⅃,48r
,48F3¯L
,48A3¯
,48D4¯
,48A3¯
,48F3⅃
8F2¯L,48r
,48F3¯L
,48A3¯
,48D4¯
,48A3¯
,48F3⅃
8C2#¯,48r
,48G3¯L
,48A3¯
,48D4¯
,48A3¯
,48F3⅃
8D2⅃,48r
,48F3¯L
,48A3¯
,48D4¯
,48A3¯
,48F3⅃
-65|,-65|
*dynamic_scendo,*dynamic_scendo
8B1♭¯L 2.B2♭,48r
,48F3¯L
,48B3♭¯
,48D4¯
,48B3♭¯
,48F3⅃
8A1¯,48r
,48F3¯L
,48B3♭¯
,48D4¯
,48B3♭¯
,48F3⅃
8B1♭¯⅃,48r
,48F3¯L
,48B3♭¯
,48D4¯
,48B3♭¯
,48F3⅃
8D2¯L,48r
,48F3¯L
,48B3♭¯
,48D4¯
,48B3♭¯
,48F3⅃
8A1¯,48r
,48F3¯L
,48B3♭¯
,48D4¯
,48B3♭¯
,48F3⅃
8B1♭⅃,48r
,48F3¯L
,48B3♭¯
,48D4¯
,48B3♭¯
,48F3⅃
-66|,-66|
*dynamic_f,*dynamic_f
*pedal_sustain,
4.G1♭ 8rL,48r
,48G3♭¯L
,48B3♭¯
,48E4♭¯
,48B3♭¯
,48G3♭⅃
8B1♭¯,48r
,48G3♭¯L
,48B3♭¯
,48E4♭¯
,48B3♭¯
,48G3♭⅃
8E2♭¯⅃,48r
,48G3♭¯L
,48B3♭¯
,48E4♭¯
,48B3♭¯
,48G3♭⅃
*pedal_sustain,
*pedal_sustain,
4.G2♭ 8rL,48r
,48G3¯L
,48B3♭¯
,48E4¯
,48B3♭¯
,48G3⅃
8B2♭¯,48r
,48G3¯L
,48B3♭¯
,48E4¯
,48B3♭¯
,48G3⅃
8E3♭⅃,48r
,48G3¯L
,48B3♭¯
,48E4¯
,48B3♭¯
,48G3⅃
*pedal_sustain,
-67|,-67|
*pedal_sustain,
4.A2 8rL,48r
,48A3L
,48C4
,48F4#
,48E4♭
,48C4⅃
8F3#¯!,48r
,48A3L
,48C4
,48F4#
,48E4♭
,48C4⅃
8E3♭¯⅃ 8F3#¯,48r
,48A3L
,48C4
,48F4#
,48E4♭
,48C4⅃
*pedal_sustain,
*pedal_sustain,
4.B2♭ 8rL,48r
,48B3♭L
,48E4♭
,48G4
,48E4♭
,48B3♭⅃
8G3¯!,48r
,48B3♭L
,48E4♭
,48G4
,48E4♭
,48B3♭⅃
8E3♭⅃ 8G3,48r
,48B3♭L
,48E4♭
,48G4
,48E4♭
,48B3♭⅃
*pedal_sustain,
-68|,-68|
*pedal_sustain,
4.B2 8rL,48r
,48B3L
,48D4
,48A4♭
,48F4
,48D4⅃
8A3♭¯!,48r
,48B3L
,48D4
,48A4♭
,48F4
,48D4⅃
8F3⅃ 8A3♭,48r
,48B3L
,48D4
,48A4♭
,48F4
,48D4⅃
*pedal_sustain,
*pedal_sustain,
4C3¯ 8r,48r
,48C4L
,48F4
,48A4
,48F4
,48C4⅃
8A3¯!L,48r
,48C4L
,48F4
,48A4
,48F4
,48C4⅃
*pedal_sustain,
*pedal_sustain,
8C3#⅃ 8E3 8G3 8B3♭,64r
,64C4#L
,64E4
,64G4
,64B4♭
,64G4
,64E4
,64C4#⅃
*pedal_sustain,
-69|,-69|
*pedal_sustain,
4D3¯ 8r,48r
,48D4L
,48F4
,48B4
,48A4♭
,48F4⅃
8F3¯!L 8A3♭¯! 8B3¯!,48r
,48D4L
,48F4
,48B4
,48A4♭
,48F4⅃
*pedal_sustain,
*pedal_sustain,
8E3♭⅃ 8F3# 8A3 8C4,64r
,64E4♭L
,64F4#
,64A4
,64C5
,64A4
,64F4#
,64E4♭⅃
*pedal_sustain,
*pedal_sustain,
4E3¯ 8r,48r
,48E4L
,48G4
,48C5#
,48B4♭
,48G4⅃
8G3¯!L 8B3♭¯! 8C4#¯!,48r
,48E4L
,48G4
,48C5#
,48B4♭
,48G4⅃
*pedal_sustain,
*pedal_sustain,
8F3⅃ 8A3 8D4,48r
,48F4L
,48A4
,48D5
,48A4
,48F4⅃
*pedal_sustain,
-70|,-70|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4.G3 8r,64r
,64G4L
,64B4♭
,64D5
,64E5
,64D5
,64B4♭
,64G4⅃
8B3♭L 8D4 8E4,64r
,64G4L
,64B4♭
,64D5
,64E5
,64D5
,64B4♭
,64G4⅃
