16B3¯L 16D4#¯,16F4#`L 16D5#
16A3# 16C4#,16E4 16F4# 16C5#
16B3`,16D4#` 16F4#` 16D5#`
16G3#`⅃ 16B3`,16E4`⅃ 16B4` 16E5`
-11|,-11|
8D3#L 8B3,16F5#¯L
,16B4¯
8G3#⅃ 8B3,16F5#¯
,16E5¯⅃
8F3#L 8B3,4D5#
8F3#⅃ 8B3 8D4#,
8F3#L 8A3# 8C4#,40C5#L
,40D5#
*dynamic_scendo,*dynamic_scendo
,40C5#
,40B4#
,40C5#⅃
8F3#⅃ 8A3 8B3# 8D4#,48D5#L
,48E5
,48E5#
,48F5#
,48F5##
,48G5#⅃
-12|,-12|
*dynamic_f,*dynamic_f
*pedal_sustain,
2F1#¯ 2F2#¯,32A5L
,32A6
,32D6#
,32B5#⅃
,32A5L
,32D5#
,32B4#
,32A4⅃
,32D4#L
,32B3#
,32A3
,32D3#⅃
,48B2#¯L
,48A2¯
,48B2#¯
,48D3#¯
,48A3¯
,48B3#¯⅃
8F1# 8F2#,64D4#L
,64A4
,64B4#
,64D5#⅃
,64A5L
,64B5#
,64D6#
,64A6⅃
*dynamic_p,*dynamic_p
*pedal_sustain,
16E1#L 16E2#¯,16G5#L 16G6#¯
16D1#⅃ 16D2#,16F5##⅃ 16F6##
-13|,-13|
*dynamic_f,*dynamic_f
*pedal_sustain,
4D1# 4D2#,48F6##L
,48D6#
,48A5#⅃
,48F5##L
,48D5#
,48A4#⅃
,48F4##L
,48D4#
,48A3#⅃
,48F3##L
,48D3#
,48A2#⅃
*dynamic_scendo,*dynamic_scendo
64D2#L,16r
64F2##,
64A2#,
64D3#⅃,
16r,64F3##L
,64A3#
,64D4#
,64F4##⅃
64D3#L,16r
64F3##,
64A3#,
64D4#⅃,
16r,64F4##L
,64A4#
,64D5#
,64F5##⅃
64D4#L,16r
64F4##,
64A4#,
64D5#⅃,
16r,64F5##L
,64A5#
,64D6#
,64F6##⅃
*dynamic_p,*dynamic_p
16D2#¯L 16A2# 16D3#,16F5##L 16F6##¯
*pedal_sustain,
16D2#⅃ 16B2 16D3#,16F5#⅃ 16F6#
-14|,-14|
16D2#L 16B2 16D3#,32F5#¯L 32F6#¯
,32B5¯
16D3#⅃ 16B3,32A5#¯
,32B5¯
16r,32A5#¯
,32B5¯
16G3# 16B3 16E4,32F6#¯
,32E6⅃
16r,32D6#¯L
,32A6#¯
16F3# 16B3 16D4#,32B6¯
,32A6#⅃
48D6#L,48B6L
48C6#,48A6#
48A5#⅃,48F6#⅃
*dynamic_scendo,*dynamic_scendo
48C6#L,48A6#L
48B5,48G6#
48G5#⅃,48E6⅃
48B5L,48G6#L
48A5#,48F6#
48F5#⅃,48D6#⅃
48A5#L,48F6#L
48G5#,48E6
48E5⅃,48C6#⅃
48G5#L,48E6L
48F5#,48D6#
48D5#⅃,48B5⅃
48F5#L,48D6#L
48E5,48C6#
48C5#⅃,48A5#⅃
*dynamic_f,*dynamic_f
-15|,-15|
16B4 16D5#,48B5L
,48A5#
,48G5#
16F3#·L,48F5#
,48E5
,48D5#⅃
16G3#·,48C5#L
,48B4
,48A4#
16A3#·⅃,48G4#
,48F4#
,48E4⅃
16B3,48D4#L
,48C4#
,48B3
16r,48A3#
,48G3#
,48F3#⅃
16B1!,48E3L
,48D3#
,48C3#
16r,48B2
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
,48A2#
,48B2⅃
8r,48C3#L
,48D3#
,48E3
,48F3#
,48G3#
,48A3#⅃
8r,48B3L
,48C4#
,48D4#
,48E4
,48F4#
,48G4#⅃
-16|,-16|
4r,16A4#L
,16B4
,16C5#
,16D5#⅃
4r,16E5L
,16F5#
*tempo_+96,
,16G5#
,16A5#⅃
-17||,-17||
*dynamic_pp,*dynamic_pp
*metre_2/4,
*premium,
*tempo_4=125,
4D4# 16rL,8B5
8.F4#⅃,
,16B4¯L
,16F5#⅃
-18|,-18|
4F4# 16rL,8r
8.C4#⅃,
,16B4¯L
,16A4#⅃
4E4 16rL,8r
8.G4#⅃,
,16C5#¯L
,16G5#⅃
-19|,-19|
4G4# 16r,8r
8.D4#,
,16C5#¯
,16B4#
4F4# 16r,8r
8.A4,
,16B4#¯ 16D5#¯
,16B5#
-20|,-20|
4E4 16r,8r
8.G4#,
,16C5#¯ 16E5¯
,16C6#
4D4# 16F4#¯,8r
8.G4#,
,16B5#¯
,16D6#
-21|,-21|
4C4# 16E4¯L,8r
8.G4#⅃,
,16G5#¯L
,16E6⅃
4B3# 16D4#¯L,8r
8.G4#⅃,
,16F5#¯L 16D6#¯
,16G5#⅃
-22|,-22|
4C4# 16E4¯L,8r
8.G4#⅃,
,16E5¯L 16G5#¯
,16E6⅃
4A3 16C4#¯L,8r
8.F4#⅃,
,16F5#¯L 16C6#¯
,16F6#⅃
-23|,-23|
4G3# 16D4#¯,8r
8.G4#,
,16G5#¯ 16B5#¯
,16G6#
8r,4A4#` 4D5#` 16r
,8.D4#
*dynamic_scendo,*dynamic_scendo
16F3##¯,
16A3#,
-24|,-24|
8r,4B4` 4D5#` 16rL
,8.D4#⅃
16G3#¯L,
16B3⅃,
8r,4F4##` 4C5#` 16rL
,8.D4#⅃
16A2#¯L,
16C3#⅃,
-25|,-25|
8r,4G4#` 4B4` 16rL
,8.D4#⅃
16B2¯L,
16D3#⅃,
8r,16E4¯L 4F4##` 4A4#`
,8.C4#⅃
16C3#¯L,
16E3⅃,
-26|,-26|
8r,4E4#` 4G4#` 4B4` 16rL
,8.B3⅃
16C3##¯L,
16E3#⅃,
8r,4B3` 4E4#` 4G4#` 16rL
,8.G3#⅃
16C2##¯L,
16C3##⅃,
-27|,-27|
*dynamic_p,*dynamic_p
8r,4A3#` 4D4#` 4F4##` 16rL
,8.F3##⅃
16D2#¯L,
16D3#⅃,
8r,4A3#` 4D4#` 4F4##` 16rL
,8.F3##⅃
16D2#¯L,
16D3#⅃,
-28|,-28|
8r,4B3` 4D4#` 4G4#` 16rL
,8.G3#⅃
16G2#¯L,
16D3#⅃,
8r,16D4#¯L 4F4##` 4A4#`
,8.A3#⅃
16D2#¯L,
16D3#⅃,
-29|,-29|
8r,4D4#` 4G4#` 4B4` 16rL
,8.B3⅃
*dynamic_scendo,*dynamic_scendo
16G1#¯L,
16G2#⅃,
8r,4D4#` 4F4##` 4A4#` 16rL
,8.A3#⅃
16D2#¯L,
16D3#⅃,
-30|,-30|
8r,4D4#` 4G4#` 4B4` 16rL
,8.B3⅃
16G2#¯L,
16G3#⅃,
8r,4F4#` 4A4#` 4C5#` 16rL
,8.C4#⅃
16F2#¯L,
16F3#⅃,
-31|,-31|
8r,4F4#` 4B4` 4D5#` 16rL
,8.D4#⅃
16B1¯L,
16B2⅃,
8r,4F4#` 4A4#` 4C5#` 16rL
,8.C4#⅃
16F2#¯L,
16F3#⅃,
-32|,-32|
8r,4F4#` 4B4` 4D5#` 16rL
,8.D4#⅃
16B2¯L,
16B3⅃,
8r,4A4#` 4C5##` 4E5#` 16rL
,8.E4#⅃
16A2#¯L,
16A3#⅃,
-33|,-33|
8r,4A4#` 4D5#` 4F5#` 16rL
,8.F4#⅃
16D2#¯L,
16D3#⅃,
8r,16A4#`L 4C5##` 4E5#`
,8.E4#⅃
16A2#¯L,
16A3⅃,
-34|,-34|
8r,4A4#` 4D5#` 4F5#` 16rL
,8.F4#⅃
16D3#¯L,
16D4#⅃,
8r,4C5#` 4E5#` 4G5#` 16rL
,8.G4#⅃
16C3#¯L,
16C4#⅃,
-35|,-35|
8r,4C5#` 4F5#` 4A5#` 16rL
,8.A4#⅃
16F2#¯L,
16F3#⅃,
*dynamic_f,*dynamic_f
8r,16D5#`L 4F5#`! 4B5`!
*dynamic_p,*dynamic_p
,8.B4⅃
16F4#¯L,
16F3#⅃,
-36|,-36|
8r,4B4` 4F5#` 4G5#` 16rL
,8.G4#⅃
16F2#¯L,
16F3#⅃,
8r,4C5#`! 4F5#`! 4A5#`! 16rL
,8.A4#⅃
16F4#¯L,
16F3#⅃,
-37|,-37|
8r,4D5#` 4F5#` 4B5` 16rL
,8.B4⅃
16F2#¯L,
16F3#⅃,
*dynamic_f,*dynamic_f
8r,4F5#`! 4A5#`! 4C6#`! 16rL
*dynamic_p,*dynamic_p
,8.C5#⅃
16F4#¯L,
16F3#⅃,
-38|,-38|
8r,4F5#` 4B5` 4D6#` 16rL
,8.D5#⅃
16B1¯L,
16B2⅃,
*dynamic_f,*dynamic_f
8r,4G5#`! 4B5`! 4E6`! 16rL
*dynamic_p,*dynamic_p
,8.E5⅃
16B3¯L,
16B2⅃,
-39|,-39|
8r,4E5` 4B5` 4C6#` 16rL
,8.C5#⅃
16B1¯L,
16B2⅃,
*dynamic_f,*dynamic_f
8r,4F5#`! 4B5` 4E6` 16rL
*dynamic_p,*dynamic_p
,8.D5#⅃
16B3¯L,
16B2⅃,
-40|,-40|
8r,4G5#` 4B5` 4E6` 16rL
,8.E5⅃
16B1¯L,
16B2⅃,
*dynamic_f,*dynamic_f
8r,4B5`! 4D6#` 4F6#` 16rL
*dynamic_p,*dynamic_p
,8.F5#⅃
16B3¯L,
16B2⅃,
-41|,-41|
8r,4F5#` 4B5` 4D6#` 16rL
,8.D5#⅃
16A2¯L,
16A3⅃,
*dynamic_f,*dynamic_f
8r,4G5#`! 4B5` 4E6` 16rL
*dynamic_p,*dynamic_p
,8.E5⅃
16G3#¯L,
16G2#⅃,
-42|,-42|
8r,4B5` 4D6#` 4F6#` 16rL
,8.A5⅃
16F2#¯L,
16F3#⅃,
*dynamic_f,*dynamic_f
8r,4B5`! 4E6`! 4G6#`! 16rL
*dynamic_p,*dynamic_p
,8.G5#⅃
16E3¯L,
16E2⅃,
-43|,-43|
8r,4C6` 4F6#` 4A6` 16rL
,8.A5⅃
16D2#¯L,
16D3#⅃,
8r,4E6`! 4G6`! 4A6#`! 16rL
,8.A5#⅃
16C3#¯L,
16C2#⅃,
-44|,-44|
*dynamic_scendo,*dynamic_scendo
8r,4D6#` 4B6` 16rL
,8.B5⅃
16B1¯L,
16B2⅃,
8r,4G6#` 4B6` 16rL
,8.B5⅃
16E3#¯L,
16E2#⅃,
-45|,-45|
8r,16A6¯L 4B6`
,8.B5⅃
16F2#¯L,
16F3#⅃,
8r,4F6#` 4B6` 16rL
,8.B5⅃
16D3#¯L,
16D2#⅃,
-46|,-46|
8r,4D6#` 4B6` 16rL
,8.B5⅃
16B1¯L,
16B2⅃,
8r,4G6#` 4B6` 16rL
,8.B5⅃
16E3#¯L,
16E2#⅃,
-47|,-47|
8r,4A6` 4B6` 16rL
,8.B5⅃
16F2#¯L,
16F3#⅃,
8r,4F6#` 4B6` 16rL
,8.B5⅃
16D3#¯L,
16D2#⅃,
-48|,-48|
8r,4D6#` 4B6` 16rL
,8.B5⅃
16B1¯L,
16B2⅃,
8r,4G6#` 4B6` 16rL
,8.B5⅃
16E3#¯L,
16E2#⅃,
-49|,-49|
8r,4A6` 4B6` 16rL
,8.B5⅃
16F2#¯L,
16F3#⅃,
8r,4E6` 16rL
,8.B5⅃
16C3#¯L,
16C2#⅃,
-50|,-50|
8r,4F6#` 4B6` 16rL
,8.B5⅃
16D2#¯L,
16D3#⅃,
*dynamic_f,*dynamic_f
8r,4G6# 16rL
,8.B6⅃
16E2¯L,
16E3¯⅃,
-51|,-51|
8E3¯L,4B6 16rL
,8.F6#⅃
16D2#¯,
16D3#¯⅃,
8D3#¯L,4E6 16rL
,8.G6#⅃
16C2#¯,
16C3#¯⅃,
-52|,-52|
8C3#¯L,4G6# 16rL
,8.D6#⅃
16B1¯,
16B2¯⅃,
8B2¯L,4C6# 16rL
,8.E6⅃
16A1¯,
16A2¯⅃,
-53|,-53|
8A2¯L,4E6 16rL
,8.B5⅃
16G1#¯,
16G2#¯⅃,
8G2#¯L,4B5 4D6# 4F6# 16rL
,8.A5⅃
16F1#¯,
16F2#¯⅃,
-54|,-54|
8F2#¯L,4B5 4E6 4G6# 16rL
,8.G5#⅃
16E1¯,
16E2⅃,
*dynamic_p,*dynamic_p
4E3 16G3#¯L,8r
8.B3⅃,
,16G4#¯L
,16B4⅃
-55|,-55|
4D3# 16B3¯L,8r
8.F3#⅃,
,16B4¯L
,16F5#⅃
8C3# 16A3#¯L,8r
8.E4⅃,
,16E5¯L 16F5#¯
,16A5#⅃
-56|,-56|
16D4#¯L,8r
8.B3¯⅃,
,16A5#¯L
,16B5⅃
*dynamic_scendo,*dynamic_scendo
8B3¯L,4C6# 16rL
,8.E6⅃
16A2¯,
16A3¯⅃,
-57|,-57|
8A3¯L,4E6 16rL
,8.B5⅃
16G2#¯,
16G3#¯⅃,
8G3#¯L,4A5 16B5¯L
,8.A6⅃
16F2#¯,
16F3#¯⅃,
-58|,-58|
8F3#¯L,4G5# 4B5 16G6#¯L
,8.E6⅃
16E2,
16E3⅃,
8r,4E5 4A5 16C6#¯L
,8.E6⅃
16A3¯L,
16A2⅃,
-59|,-59|
8r,4E5 16G5#¯L
,8.E6⅃
16B2¯L,
16B3⅃,
8r,4D5# 16F5#¯L
,8.D6#⅃
16B2¯L,
16B1⅃,
*dynamic_mv,*dynamic_mv
-60||,-60||→,-60||
*dynamic_p,,*dynamic_p
*dynamic_scendo,,*dynamic_scendo
*metre_3/4,,
*tempo_4=41.66,,
,,12D5¯q 48rq
,,16E5#¯q 48rq
,,24G5#¯q 48rq
,,48B5¯q
*dynamic_f,,*dynamic_f
8r,,4D5 4E5# 4G5# 4B5 4D6¯
8B3 8D4 8E4# 16G4#`L,,
16A4`⅃,,
16B4`L,,8D6L
16C5#`,,
8E4#⅃ 8G4# 8D5,,16C6#`
,,16B5`⅃
*dynamic_p,,*dynamic_p
*dynamic_scendo,,*dynamic_scendo
16F4#¯L 16A4¯,,16C5#L 16F5#¯ 16A5¯
16G4# 16B4,,16E5# 16G5#
16F4#` 16A4`,16C5#L,16F5#` 16A5`
16C4#`⅃ 16E4#` 16G4#`,16C5#⅃ 16E5#,16G5#`⅃ 16B5`
-61|,-61|
*dynamic_f,*dynamic_f
8r,8B5#¯L
8A3 8C4# 32F4#¯L,8C6#¯⅃
32E4#¯,
32F4#¯,
32G4#¯⅃,
32A4¯L,8C6#L
32G4#¯,
32A4¯,
32B4⅃,
*dynamic_p,*dynamic_p
8D4# 8F4# 8C5,8F5# 16B5`
,16A5`⅃
16E4¯L 16G4#¯,16B4LL 16G5#¯
16D4# 16F4#,16A4 16B4 16F5#
16E4`,16G4# 16B4 16G5#`
16C4#`⅃ 16E4`,16A4⅃⅃ 16E5 16A5`
-62|,-62|
8G3#L 8E4,16B5¯L
,16E5¯
8C4#⅃ 8E4 8A4,16B5¯
,16A5⅃
8B3L 8E4 8G4#,4G5#
8B3⅃ 8E4 8A4#,
*dynamic_scendo,*dynamic_scendo
16B3L 16D4# 16B4,80F5#L
,80G5#
,80F5#
,80E5#
,80F5#⅃
16B3⅃ 16D4 16E4# 16G4#,64G5#L
,64A5
,64B5
,64C6#⅃
8G1# 8G2#,8D5 8F5 8B5 8D6
-63||,-63||
*dynamic_f,*dynamic_f
*pedal_sustain,
4G1¯ 4D2¯ 4F2¯ 4G2¯,32D5L 32F5 32B5 32D6
,32B5
,32G5
,32F5⅃
,32D5L
,32B4
,32G4
,32F4⅃
16G1 16D2 16F2 16G2,48D4L
,48B3
,48G3⅃
48F3L,16r
48D3,
48B2⅃,
64G2L,16r
64B2,
64D3,
64F3⅃,
16r,64G3L
,64B3
,64D4
,64F4⅃
64G4L,16r
64B4,
64D5,
64F5⅃,
16r,64D5L
,64F5
,64G5
,64B5⅃
16G1¯>L 16G2¯>,16D5¯>L 16F5¯> 16D6¯>
*pedal_sustain,
16C2⅃ 16C3,16C5⅃ 16E5 16C6
-64||,-64||
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8C2 8E2 8G2 8C3,48C6L
,48G5
,48E5⅃
,48C5L
,48G4
,48E4⅃
8r,48C4L
,48G3
,48E3⅃
,48C3L
,48G2
,48E2⅃
96C2L,32r
96E2,
96G2⅃,
32r,96C3L
,96E3
,96G3⅃
96C4L,32r
96E4,
96G4⅃,
32r,96C5L
,96E5
,96G5⅃
*pedal_sustain,
16G1¯L 16G2,16C5L 16E5 16C6¯
16G1#⅃ 16G2#,16B4⅃ 16E5 16B5
*pedal_sustain,
8G1#L 8E2 8G2#,8B4L 8E5 8B5
8G1#¯!⅃ 8E2¯! 8G2#¯!,8B5¯!⅃ 8E6¯! 8B6¯!
-65|,-65|
*accidents_F1#C1#G1#D1#,
*dynamic_p,*dynamic_p
16G1#L 16E2 16G2#,32B5¯L 32E6¯ 32B6¯
,32E6¯
16G2#⅃ 16B2 16E3,32D6#¯
,32E6¯
*pedal_sustain,
16r,32D6#¯
,32E6¯
16C3# 16E3 16A3,32B6¯
,32A6⅃
16r,32G6#L
,32D6#
16B2 16E3 16G3#,32E6
,32D6#⅃
48G5#L,48E6L
48E5,48C6#
48F5#,48D6#
48D5#,48B5
48E5,48C6#
48C5#⅃,48A5⅃
48D5#L,48B5L
48B4,48G5#
48C5#,48A5
48A4,48F5#
48B4,48G5#
48G4#⅃,48E5⅃
48A4L,48F5#L
48F4#,48D5#
48G4#,48E5
48E4,48C5#
48F4#,48D5#
48D4#⅃,48B4⅃
-66|,-66|
48E4L,48C5#L
48C4#,48A4
48D4#,48B4
48B3,48G4#
48C4#,48A4
48A3⅃,48F4#⅃
48B3L,48G4#L
48G3#,48E4
48A3,48F4#
48F3#,48D4#
48G3#,48E4
48E3⅃,48C4#⅃
48F3#L,48D4#L
48D3#,48B3
48E3,48C4#
48C3#,48A3
48D3#,48B3
48B2⅃,48G3#⅃
48C3#L,48A3L
48A2,48F3#
48B2,48G3#
48G2#,48E3
48A2,48F3#
48F2#⅃,48D3#⅃
48G2#L,48E3L
48E2,48C3#
48F2#,48D3#
48D2#,48B2
48E2,48C3#
48C2#⅃,48A2#⅃
24B1L,48B2L
,48A2
24C2#,48B2
,48G2#
24D2#⅃,48B2
,48F2#⅃
-67|,-67|
4E1,48E2L
,48B2
,48G2#
,48E3
,48B2
,48G3#⅃
,48E3L
,48B3
,48G3#
,48E4
,48B3
,48G4#⅃
2r;3,48E4L
,48B4
,48G4#
,48E5
,48B4
,48G5#⅃
,40E5L
,40B5
,40G5#
,40E6
,40B5⅃
*tempo_accelerando,
,8G6#L
,8E6⅃
-68||,-68||
*metre_2/4,
4r,8B5L
,8B5#⅃
*tempo_+3,
*tempo_4=125,
8r,4C6# 16rL
,8.E6⅃
16A4¯L,
16E5⅃,
-69|,-69|
8r,4E6 16rL
,8.B5⅃
16E5¯L,
16G4#⅃,
8r,4A5 16rL
,8.B5⅃
16F4#¯L,
16D5#⅃,
-70|,-70|
8r,4B5 16rL
,8.G5#⅃
16E5¯L,
16E4¯⅃,
4A4¯ 16C5#¯L,8r
8.E5⅃,
,16C6#¯L
,16E6⅃
-71|,-71|
4G4#¯ 16E5¯L,8r
8.B4⅃,
,16E6¯L
,16B5⅃
4F4#¯ 16A4¯L,8r
8.B4⅃,
,16B5¯L
,16D6#⅃ 16F6#
-72|,-72|
4E4 16B4¯L,8r
8.G4#⅃,
,16E6¯L 16G6#¯
,16B5⅃
8r,4F5#¯ 16rL
,8.B5⅃
16D5#¯L,
16B4⅃,
-73|,-73|
8r,4G5#¯ 16rL
,8.B5⅃
16E5¯L,
16B4⅃,
8r,4A5¯ 16rL
,8.B5⅃
16F5#¯L,
16B4⅃,
-74|,-74|
8r,4B5¯ 16rL
,8.E6⅃
16G5#¯L,
16B4⅃,
4D4#¯ 16F4#¯L,8r
8.B4⅃,
,16B5¯L
,16F5#⅃
-75|,-75|
4E4` 16G4#¯L,8r
8.B4⅃,
,16B5¯L
,16G5#⅃
4F4#¯ 16A4¯L,8r
8.B4⅃,
,16B5¯L
,16A5⅃
-76|,-76|
4G4# 16B4¯L,8r
8.E5⅃,
,16B5¯L
,16G5#⅃
*dynamic_scendo,*dynamic_scendo
8r,4B4 4D5# 4F5# 16rL
,8.B5⅃
16F4#¯L 16A4¯,
16B3⅃,
-77|,-77|
8r,4B4 4E5 4G5# 16rL
,8.B5⅃
16E4¯L 16G4#¯,
16B3⅃,
8r,4B4 4F5# 4A5 16rL
,8.B5⅃
16D4#¯L 16F4#¯,
*dynamic_f,*dynamic_f
16B3⅃,
-78|,-78|
4r,4r
4B2 4F3# 4A3,4B3 4D4# 4F4#
*dynamic_p,*dynamic_p
-79|,-79|
4r,4r
4B2 4E3 4G3#,4B3 4E4 4G4#
-80|,-80|
4r,4r
4B2# 4D3# 4F3# 4A3,4B3# 4D4# 4F4# 4A4
-81|,-81|
4C3# 4E3 4G3#,4C4#` 4E4` 4G4#`
4A2¯ 4C3#¯ 4E3#,4C4#¯ 4E4#¯ 4C5#¯
-82|,-82|
2A2¯ 4C3# 4F3#,4C4#` 4F4#` 4C5#`
4D3 4E3# 4G3#,4B3` 4D4` 4E4#` 4G4#` 4B4`
-83|,-83|
2A2¯ 4C3# 4F3#,4A3` 4C4#` 4F4#` 4A4`
4B2 4D3 4E3#,4G3#` 4B3` 4D4` 4E4#` 4G4#`
-84|,-84|
4A2 4C3# 4F3#,4A3` 4C4#` 4F4#` 4A4`
4A1#` 4A2#`,4F3#` 4C4#`
-85|,-85|
4B1` 4B2`,4E3` 4G3#` 4B3` 4E4`
4C2` 4C3`,4F3#` 4A3` 4D4#`
-86|,-86|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4B1` 4B2`,4G3#` 4B3` 4E4`
4A1` 4A2`,4F3#` 4C4` 4D4#` 4F4#`
-87|,-87|
4G1#` 4G2#`,4B3` 4E4` 4G4#`
4F1# 8.F2#¯L,4A3#` 4E4` 4C5#¯
16G2#⅃,
-88|,-88|
*dynamic_p,*dynamic_p
2B1 4A2,2A3` 2D4#` 2F4#` 4C5#`
4B2,4B4
-89|,-89|
8r,4G4# 16rL
,8.B3⅃
16E2¯L,
16E3⅃,
8r,4A3 16rL
,8.A4⅃
16C3¯L,
16E2⅃,
-90|,-90|
8r,4F4# 16rL
,8.A3⅃ 8.C4
16E2¯L,
16D3#⅃,
8r,4G3# 16B3¯L
,8.E4⅃
16E3¯L,
16E2⅃,
-91|,-91|
8r,4D4# 16rL
,8.F3#⅃ 8.A3
16E2¯L,
16C3⅃,
8r,4E3 16G3#¯L
,8.E4⅃
16B2L,
16E2¯⅃,
-92|,-92|
*dynamic_scendo,*dynamic_scendo
8r,16A3¯L 4C4¯
,8.E3⅃
16E2¯L,
16C3#⅃,
8r,16A3¯L 4B3
,8.F3#⅃
16D3#¯L,
16E2⅃,
-93|,-93|
8r,4C4#¯ 16rL
,8.G3#⅃
16E2¯L,
16E3⅃,
8r,4B3# 16rL
,8.G3#⅃
16E3¯L,
16E2⅃,
-94|,-94|
*dynamic_pp,*dynamic_pp
8r,16A3¯L 4C4¯
,8.F3#⅃
16E2¯L,
16D3#⅃,
8r,16A3¯L 4B3
,8.F3#⅃
16D3#¯L,
16E2⅃,
-95|,-95|
*dynamic_scendo,*dynamic_scendo
8r,4C4#¯ 16rL
,8.G3#⅃
16E2¯L,
16E3⅃,
8r,4B3 16rL
,8.G3#⅃
16D3#¯L,
16E3⅃,
-96|,-96|
8r,4A4¯ 16rL
,8.B3⅃
16D3#¯L,
16E3⅃,
8r,4G4# 16rL
,8.B3⅃
16D4#¯L,
16E4⅃,
-97|,-97|
8r,4C5#¯ 16rL
,8.G4#⅃
16E3¯L,
16E4⅃,
8r,4B4 16rL
,8.G4#⅃
16D4#¯L,
16E4⅃,
-98|,-98|
8r,4A5¯ 16rL
,8.B4⅃
16D4#¯L,
16E4⅃,
8r,4G5# 16rL
,8.B4⅃
16D5#¯L,
16E5⅃,
-99|,-99|
8r,4C6#¯ 16rL
,8.G5#⅃
16E4¯L,
16E5⅃,
8r,4B5 16rL
,8.G5#⅃
16D5#¯L,
16E5⅃,
-100|,-100|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8r,4C6#¯! 16rL
,8.G5#⅃
16D6#¯L,
16E6⅃,
*dynamic_p,*dynamic_p
8r,4B5 16rL
,8.G5#⅃
16G6#¯L,
16B6⅃,
-101|,-101|
8r,8r
*dynamic_p,*dynamic_p
*pedal_sustain,
4.E2¯ 4.G2#¯ 4.B2¯,4.E3¯ 4.G3#¯ 4.B3¯
-102|,-102|
4E2; 4G2#; 4B2;,4E3; 4G3#; 4B3;
*pedal_sustain,
-103|,-103|
